1 16 0 -197 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -197 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -190 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -210 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -210 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -203 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -223 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -223 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -216 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -236 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -236 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -229 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -249 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -249 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -242 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -263 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -263 0 5 0 0 0 8 0 0 0 5 4-4cyli.dat
1 16 0 -255 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -263 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -263 0 1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 0 -269 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -269 0 6 0 0 0 -3 0 0 0 6 4-8sphe.dat
1 16 -9.75 -44 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 9.75 -44 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -9.5 -57 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 9.5 -57 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -9.25 -70 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 9.25 -70 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -9 -83 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 9 -83 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -8.75 -96 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 8.75 -96 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -8.5 -109 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 8.5 -109 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -8.25 -122 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 8.25 -122 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -8 -135 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 8 -135 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -7.75 -148 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 7.75 -148 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -7.5 -161 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 7.5 -161 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -7.25 -174 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 7.25 -174 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -7 -187 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 7 -187 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -6.75 -200 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 6.75 -200 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -6.5 -213 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 6.5 -213 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -6.25 -226 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 6.25 -226 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -6 -239 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 6 -239 0 0 -1 0 3 0 0 0 0 4 rect.dat
1 16 -6 -252 0 0 1 0 3 0 0 0 0 4 rect.dat
1 16 6 -252 0 0 -1 0 3 0 0 0 0 4 rect.dat
0
