4 16 0.4036 0.132 0.9744 0 0.132 1.0547 0 0.101 1.101 0.4214 0.101 1.0172
4 16 0.4214 0.101 1.0172 0 0.101 1.101 0 0.0547 1.132 0.4332 0.0547 1.0458
4 16 0.4332 0.0547 1.0458 0 0.0547 1.132 0 0 1.1429 0.4374 0 1.0559

0 // conditional lines
5 24 1 0.1429 0 0.9239 0.1429 0.3827 1.0547 0.132 0 0.9408 0.1429 0
5 24 1 0.1429 0 1.0547 0.132 0 0.9239 0.1429 0.3827 1 0.1429 -0.4142
5 24 1.0547 0.132 0 0.9744 0.132 0.4036 1.101 0.101 0 1 0.1429 0
5 24 1.0547 0.132 0 1.101 0.101 0 0.9744 0.132 0.4036 1.0547 0.132 -0.4368
5 24 1.101 0.101 0 1.0172 0.101 0.4214 1.132 0.0547 0 1.0547 0.132 0
5 24 1.101 0.101 0 1.132 0.0547 0 1.0172 0.101 0.4214 1.101 0.101 -0.456
5 24 1.132 0.0547 0 1.0458 0.0547 0.4332 1.1429 0 0 1.101 0.101 0
5 24 1.132 0.0547 0 1.1429 0 0 1.0458 0.0547 0.4332 1.132 0.0547 -0.4689
5 24 1.1429 0 0 1.0559 0 0.4374 1.1429 -0.0592 0 1.132 0.0547 0
5 24 0.9239 0.1429 0.3827 0.7071 0.1429 0.7071 0.9744 0.132 0.4036 0.8692 0.1429 0.3601
5 24 0.9239 0.1429 0.3827 0.9744 0.132 0.4036 0.7071 0.1429 0.7071 1 0.1429 0
5 24 0.9744 0.132 0.4036 0.7458 0.132 0.7458 1.0172 0.101 0.4214 0.9239 0.1429 0.3827
5 24 0.9744 0.132 0.4036 1.0172 0.101 0.4214 0.7458 0.132 0.7458 1.0547 0.132 0
5 24 1.0172 0.101 0.4214 0.7785 0.101 0.7785 1.0458 0.0547 0.4332 0.9744 0.132 0.4036
5 24 1.0172 0.101 0.4214 1.0458 0.0547 0.4332 0.7785 0.101 0.7785 1.101 0.101 0
5 24 1.0458 0.0547 0.4332 0.8004 0.0547 0.8004 1.0559 0 0.4374 1.0172 0.101 0.4214
5 24 1.0458 0.0547 0.4332 1.0559 0 0.4374 0.8004 0.0547 0.8004 1.132 0.0547 0
5 24 1.0559 0 0.4374 0.8081 0 0.8081 1.0559 -0.0592 0.4374 1.0458 0.0547 0.4332
5 24 0.7071 0.1429 0.7071 0.3827 0.1429 0.9239 0.7458 0.132 0.7458 0.6653 0.1429 0.6653
5 24 0.7071 0.1429 0.7071 0.7458 0.132 0.7458 0.3827 0.1429 0.9239 0.9239 0.1429 0.3827
5 24 0.7458 0.132 0.7458 0.4036 0.132 0.9744 0.7785 0.101 0.7785 0.7071 0.1429 0.7071
5 24 0.7458 0.132 0.7458 0.7785 0.101 0.7785 0.4036 0.132 0.9744 0.9744 0.132 0.4036
5 24 0.7785 0.101 0.7785 0.4214 0.101 1.0172 0.8004 0.0547 0.8004 0.7458 0.132 0.7458
5 24 0.7785 0.101 0.7785 0.8004 0.0547 0.8004 0.4214 0.101 1.0172 1.0172 0.101 0.4214
5 24 0.8004 0.0547 0.8004 0.4332 0.0547 1.0458 0.8081 0 0.8081 0.7785 0.101 0.7785
5 24 0.8004 0.0547 0.8004 0.8081 0 0.8081 0.4332 0.0547 1.0458 1.0458 0.0547 0.4332
5 24 0.8081 0 0.8081 0.4374 0 1.0559 0.8081 -0.0592 0.8081 0.8004 0.0547 0.8004
5 24 0.3827 0.1429 0.9239 0 0.1429 1 0.4036 0.132 0.9744 0.3601 0.1429 0.8692
5 24 0.3827 0.1429 0.9239 0.4036 0.132 0.9744 0 0.1429 1 0.7071 0.1429 0.7071
5 24 0.4036 0.132 0.9744 0 0.132 1.0547 0.4214 0.101 1.0172 0.3827 0.1429 0.9239
5 24 0.4036 0.132 0.9744 0.4214 0.101 1.0172 0 0.132 1.0547 0.7458 0.132 0.7458
5 24 0.4214 0.101 1.0172 0 0.101 1.101 0.4332 0.0547 1.0458 0.4036 0.132 0.9744
5 24 0.4214 0.101 1.0172 0.4332 0.0547 1.0458 0 0.101 1.101 0.7785 0.101 0.7785
5 24 0.4332 0.0547 1.0458 0 0.0547 1.132 0.4374 0 1.0559 0.4214 0.101 1.0172
5 24 0.4332 0.0547 1.0458 0.4374 0 1.0559 0 0.0547 1.132 0.8004 0.0547 0.8004
5 24 0.4374 0 1.0559 0 0 1.1429 0.4374 -0.0592 1.0559 0.4332 0.0547 1.0458
5 24 0 0.1429 1 0 0.132 1.0547 -0.4142 0.1429 1 0.3827 0.1429 0.9239
5 24 0 0.132 1.0547 0 0.101 1.101 -0.4368 0.132 1.0547 0.4036 0.132 0.9744
5 24 0 0.101 1.101 0 0.0547 1.132 -0.456 0.101 1.101 0.4214 0.101 1.0172
5 24 0 0.0547 1.132 0 0 1.1429 -0.4689 0.0547 1.132 0.4332 0.0547 1.0458
0 // Build by Primitive Generator 2
