3 16 4.328 18.585 13.877 0 18.773 14.26 1.578 15.571 15.021
3 16 3.799 14.57 15.059 4.328 18.585 13.877 1.578 15.571 15.021
3 16 2.092 11.312 15.508 3.799 14.57 15.059 1.578 15.571 15.021
4 16 0 18.773 14.26 0 11.404 16.266 2.117 11.301 16.154 1.578 15.571 15.021
4 16 2.117 11.301 16.154 0 11.404 16.266 0 4.026 18.269 3.709 4.546 17.857
4 16 3.702 4.428 17.141 2.092 11.312 15.508 2.117 11.301 16.154 3.709 4.546 17.857
3 16 4.328 18.585 13.877 3.799 14.57 15.059 5.864 12.736 15.243
3 16 7.983 12.297 14.889 8.065 18.334 13.33 4.328 18.585 13.877
3 16 5.864 12.736 15.243 7.983 12.297 14.889 4.328 18.585 13.877
3 16 8.802 16.946 13.493 8.065 18.334 13.33 7.983 12.297 14.889
3 16 8.802 16.946 13.493 9.435 15.531 12.529 8.643 18.018 12.493
3 16 8.065 18.334 13.33 8.802 16.946 13.493 8.643 18.018 12.493
3 16 9.435 15.531 12.529 8.802 16.946 13.493 9.487 15.429 13.21
3 16 9.723 15.479 13.507 8.802 16.946 13.493 10.491 11.047 14.231
3 16 9.723 15.479 13.507 9.487 15.429 13.21 8.802 16.946 13.493
3 16 9.535 11.14 14.714 10.491 11.047 14.231 8.802 16.946 13.493
3 16 7.983 12.297 14.889 9.14 10.842 14.926 9.535 11.14 14.714
3 16 7.983 12.297 14.889 9.535 11.14 14.714 8.802 16.946 13.493
3 16 5.864 12.736 15.243 7.08 11.013 15.457 7.983 12.297 14.889
3 16 7.983 12.297 14.889 9.328 10.25 15.015 9.14 10.842 14.926
3 16 9.755 6.351 15.886 9.328 10.25 15.015 7.983 12.297 14.889
3 16 7.983 12.297 14.889 9.621 5.78 16.092 9.755 6.351 15.886
3 16 9.621 5.78 16.092 7.983 12.297 14.889 7.08 11.013 15.457
3 16 7.08 11.013 15.457 7.968 4.136 16.633 9.621 5.78 16.092
3 16 2.092 11.312 15.508 5.864 12.736 15.243 3.799 14.57 15.059
4 16 3.695 -3.096 19.984 3.709 4.546 17.857 0 4.026 18.269 0 -3.345 20.27
4 16 3.685 -2.983 18.978 3.702 4.428 17.141 3.709 4.546 17.857 3.695 -3.096 19.984
3 16 0 -3.345 20.27 3.688 -4.38 18.325 3.695 -3.096 19.984
3 16 3.685 -2.983 18.978 3.695 -3.096 19.984 3.688 -4.38 18.325
4 16 10.491 11.047 14.231 9.535 11.14 14.714 10.538 10.276 13.62 11.288 10.598 13.54
3 16 9.14 10.842 14.926 10.538 10.276 13.62 9.535 11.14 14.714
3 16 9.14 10.842 14.926 10.422 9.493 13.958 10.538 10.276 13.62
3 16 9.14 10.842 14.926 9.328 10.25 15.015 10.422 9.493 13.958
4 16 10.404 9.399 14.779 9.328 10.25 15.015 9.755 6.351 15.886 10.77 6.508 15.394
3 16 10.404 9.399 14.779 10.422 9.493 13.958 9.328 10.25 15.015
3 16 11.222 6.144 14.603 9.755 6.351 15.886 11.189 5.314 14.504
3 16 10.77 6.508 15.394 9.755 6.351 15.886 11.222 6.144 14.603
3 16 11.222 6.144 14.603 11.665 6.266 14.677 10.77 6.508 15.394
3 16 9.755 6.351 15.886 9.621 5.78 16.092 11.189 5.314 14.504
3 16 7.08 11.013 15.457 7.668 4.551 17.074 7.968 4.136 16.633
3 16 8.75 -1.815 18.512 7.968 4.136 16.633 7.668 4.551 17.074
3 16 7.668 4.551 17.074 7.792 -2.162 18.911 8.75 -1.815 18.512
3 16 3.702 4.428 17.141 7.08 11.013 15.457 2.092 11.312 15.508
3 16 7.668 4.551 17.074 7.08 11.013 15.457 3.702 4.428 17.141
3 16 5.864 12.736 15.243 2.092 11.312 15.508 7.08 11.013 15.457
3 16 7.968 4.136 16.633 10.032 5.045 16.124 9.621 5.78 16.092
3 16 10.032 5.045 16.124 7.968 4.136 16.633 11.626 -0.328 16.803
3 16 9.621 5.78 16.092 10.032 5.045 16.124 11.189 5.314 14.504
3 16 10.032 5.045 16.124 11.473 4.521 14.702 11.189 5.314 14.504
3 16 10.032 5.045 16.124 11.059 4.698 15.736 11.473 4.521 14.702
3 16 10.032 5.045 16.124 11.626 -0.328 16.803 11.059 4.698 15.736
3 16 11.626 -0.328 16.803 11.752 4.523 15.253 11.059 4.698 15.736
3 16 11.059 4.698 15.736 11.752 4.523 15.253 11.473 4.521 14.702
3 16 11.626 -0.328 16.803 7.968 4.136 16.633 8.632 -0.705 17.131
3 16 8.75 -1.815 18.512 8.632 -0.705 17.131 7.968 4.136 16.633
3 16 8.75 -1.815 18.512 7.792 -2.162 18.911 5.8 -3.189 18.888
3 16 8.75 -1.815 18.512 5.8 -3.189 18.888 8.935 -2.93 16.783
3 16 8.75 -1.815 18.512 8.935 -2.93 16.783 8.966 -2.199 16.087
3 16 8.632 -0.705 17.131 8.75 -1.815 18.512 8.966 -2.199 16.087
3 16 3.685 -2.983 18.978 5.8 -3.189 18.888 7.792 -2.162 18.911
3 16 7.792 -2.162 18.911 3.702 4.428 17.141 3.685 -2.983 18.978
3 16 7.792 -2.162 18.911 7.668 4.551 17.074 3.702 4.428 17.141
4 16 5.167 -5.605 10.542 8.464 -5.551 10.719 6.766 -4.856 15.373 4.027 -4.934 15.108
3 16 4.158 -6.409 14.698 5.167 -5.605 10.542 4.027 -4.934 15.108
3 16 5.167 -5.605 10.542 4.158 -6.409 14.698 5.297 -7.065 10.394
3 16 4.027 -4.934 15.108 3.96 -5.874 15.896 4.158 -6.409 14.698
4 16 4.027 -4.934 15.108 6.766 -4.856 15.373 5.436 -4.218 17.591 3.704 -4.232 17.566
3 16 3.96 -5.874 15.896 3.704 -4.232 17.566 3.688 -4.38 18.325
3 16 3.704 -4.232 17.566 3.96 -5.874 15.896 4.027 -4.934 15.108
3 16 3.704 -4.232 17.566 5.8 -3.189 18.888 3.685 -2.983 18.978
3 16 3.704 -4.232 17.566 5.436 -4.218 17.591 5.8 -3.189 18.888
3 16 3.704 -4.232 17.566 3.685 -2.983 18.978 3.688 -4.38 18.325
3 16 5.436 -4.218 17.591 8.935 -2.93 16.783 5.8 -3.189 18.888
3 16 5.436 -4.218 17.591 6.766 -4.856 15.373 8.935 -2.93 16.783
3 16 6.766 -4.856 15.373 9.34 -3.94 14.492 8.935 -2.93 16.783
4 16 9.34 -3.94 14.492 6.766 -4.856 15.373 8.464 -5.551 10.719 10.64 -4.581 10.627
4 16 8.464 -5.551 10.719 5.167 -5.605 10.542 6.502 -5.985 6.789 8.845 -5.962 6.807
3 16 8.464 -5.551 10.719 8.845 -5.962 6.807 10.64 -4.581 10.627
3 16 8.845 -5.962 6.807 11.987 -4.764 6.705 10.64 -4.581 10.627
3 16 7.46 -6.049 3.905 8.845 -5.962 6.807 6.502 -5.985 6.789
3 16 9.278 -6.054 4.892 8.845 -5.962 6.807 7.46 -6.049 3.905
3 16 11.987 -4.764 6.705 9.278 -6.054 4.892 10.865 -6.005 2.943
3 16 8.845 -5.962 6.807 9.278 -6.054 4.892 11.987 -4.764 6.705
3 16 9.278 -6.054 4.892 7.46 -6.049 3.905 10.865 -6.005 2.943
3 16 10.865 -6.005 2.943 12.706 -5.331 3.132 11.987 -4.764 6.705
3 16 8.097 -6.443 0.778 10.865 -6.005 2.943 7.46 -6.049 3.905
3 16 11.757 -6.393 0.813 10.865 -6.005 2.943 8.097 -6.443 0.778
4 16 12.529 -6.17 0.73 12.706 -5.331 3.132 10.865 -6.005 2.943 11.757 -6.393 0.813
3 16 11.757 -6.393 0.813 8.097 -6.443 0.778 11.565 -6.943 -0.669
4 16 11.757 -6.393 0.813 11.565 -6.943 -0.669 12.202 -6.706 -0.558 12.529 -6.17 0.73
3 16 11.565 -6.943 -0.669 8.097 -6.443 0.778 10.355 -7.422 -2.334
3 16 8.097 -6.443 0.778 7.963 -7.416 -2.585 10.355 -7.422 -2.334
3 16 11.663 -6.918 -2.29 11.565 -6.943 -0.669 10.355 -7.422 -2.334
3 16 11.565 -6.943 -0.669 11.663 -6.918 -2.29 12.202 -6.706 -0.558
3 16 9.331 -6.889 -3.929 10.355 -7.422 -2.334 7.963 -7.416 -2.585
3 16 11.218 -6.355 -3.484 10.355 -7.422 -2.334 9.331 -6.889 -3.929
3 16 11.218 -6.355 -3.484 11.663 -6.918 -2.29 10.355 -7.422 -2.334
3 16 9.331 -6.889 -3.929 7.963 -7.416 -2.585 7.717 -6.923 -3.871
3 16 9.331 -6.889 -3.929 8.255 -5.14 -6.094 10.402 -4.661 -5.31
3 16 7.717 -6.923 -3.871 8.255 -5.14 -6.094 9.331 -6.889 -3.929
3 16 7.717 -6.923 -3.871 7.153 -5.24 -6.004 8.255 -5.14 -6.094
3 16 8.255 -5.14 -6.094 9.771 -2.622 -7.029 10.402 -4.661 -5.31
3 16 8.255 -5.14 -6.094 9.557 -1.201 -7.866 9.771 -2.622 -7.029
4 16 7.236 -3.28 -7.989 8.255 -5.14 -6.094 7.153 -5.24 -6.004 6.568 -3.454 -7.821
3 16 8.255 -5.14 -6.094 7.236 -3.28 -7.989 9.557 -1.201 -7.866
3 16 6.443 -2.266 -9.015 7.236 -3.28 -7.989 6.568 -3.454 -7.821
3 16 7.236 -3.28 -7.989 6.443 -2.266 -9.015 8.055 1.028 -9.662
3 16 9.234 1.079 -9.06 7.236 -3.28 -7.989 8.055 1.028 -9.662
3 16 7.236 -3.28 -7.989 9.234 1.079 -9.06 9.557 -1.201 -7.866
3 16 6.08 -2.093 -9.187 8.055 1.028 -9.662 6.443 -2.266 -9.015
3 16 6.08 -2.093 -9.187 5.94 -1.661 -9.587 8.055 1.028 -9.662
3 16 6.08 -2.093 -9.187 6.443 -2.266 -9.015 6.568 -3.454 -7.821
3 16 6.08 -2.093 -9.187 4.79 -4.541 -8.351 5.94 -1.661 -9.587
3 16 6.08 -2.093 -9.187 6.457 -3.346 -8.367 4.79 -4.541 -8.351
3 16 3.728 1.409 -11.701 5.94 -1.661 -9.587 4.79 -4.541 -8.351
3 16 5.94 -1.661 -9.587 3.728 1.409 -11.701 8.055 1.028 -9.662
3 16 6.08 -2.093 -9.187 6.568 -3.454 -7.821 6.457 -3.346 -8.367
3 16 6.568 -3.454 -7.821 7.065 -5.276 -6.637 6.457 -3.346 -8.367
3 16 6.568 -3.454 -7.821 7.153 -5.24 -6.004 7.065 -5.276 -6.637
3 16 7.153 -5.24 -6.004 7.763 -7.595 -4.034 7.065 -5.276 -6.637
3 16 7.153 -5.24 -6.004 7.717 -6.923 -3.871 7.763 -7.595 -4.034
3 16 7.763 -7.595 -4.034 7.963 -7.416 -2.585 7.992 -8.309 -2.626
3 16 7.717 -6.923 -3.871 7.963 -7.416 -2.585 7.763 -7.595 -4.034
3 16 7.963 -7.416 -2.585 8.097 -6.443 0.778 7.992 -8.309 -2.626
3 16 8.128 -7.894 -0.245 7.992 -8.309 -2.626 8.097 -6.443 0.778
3 16 7.46 -6.049 3.905 8.128 -7.894 -0.245 8.097 -6.443 0.778
3 16 8.128 -7.894 -0.245 7.46 -6.049 3.905 7.786 -7.062 2.901
3 16 7.46 -6.049 3.905 7.148 -6.826 4.986 7.786 -7.062 2.901
4 16 7.148 -6.826 4.986 7.46 -6.049 3.905 6.502 -5.985 6.789 6.501 -6.883 6.925
4 16 6.502 -5.985 6.789 5.167 -5.605 10.542 5.297 -7.065 10.394 6.501 -6.883 6.925
3 16 9.34 -3.94 14.492 8.966 -2.199 16.087 8.935 -2.93 16.783
3 16 9.34 -3.94 14.492 9.366 -2.841 14.106 8.966 -2.199 16.087
3 16 10.533 -3.48 10.812 9.34 -3.94 14.492 10.64 -4.581 10.627
3 16 9.34 -3.94 14.492 10.533 -3.48 10.812 9.366 -2.841 14.106
3 16 11.892 -3.687 6.921 10.64 -4.581 10.627 11.987 -4.764 6.705
3 16 10.64 -4.581 10.627 11.892 -3.687 6.921 10.533 -3.48 10.812
3 16 12.612 -4.157 3.74 11.987 -4.764 6.705 12.706 -5.331 3.132
3 16 11.987 -4.764 6.705 12.612 -4.157 3.74 11.892 -3.687 6.921
3 16 12.612 -4.157 3.74 12.529 -6.17 0.73 12.537 -5.278 0.452
3 16 12.706 -5.331 3.132 12.529 -6.17 0.73 12.612 -4.157 3.74
3 16 12.202 -6.706 -0.558 12.537 -5.278 0.452 12.529 -6.17 0.73
3 16 12.202 -6.706 -0.558 11.663 -6.918 -2.29 12.537 -5.278 0.452
4 16 9.366 -2.841 14.106 11.524 -2.788 14.154 10.72 -2.159 16.107 8.966 -2.199 16.087
3 16 8.632 -0.705 17.131 10.87 -1.261 17.017 11.626 -0.328 16.803
3 16 8.966 -2.199 16.087 10.87 -1.261 17.017 8.632 -0.705 17.131
3 16 8.966 -2.199 16.087 10.72 -2.159 16.107 10.87 -1.261 17.017
3 16 11.626 -0.328 16.803 10.87 -1.261 17.017 10.72 -2.159 16.107
3 16 12.866 -0.737 15.373 10.72 -2.159 16.107 12.926 -1.772 14.09
3 16 10.72 -2.159 16.107 12.866 -0.737 15.373 11.626 -0.328 16.803
3 16 11.626 -0.328 16.803 12.866 -0.737 15.373 12.59 0.03 15.998
3 16 10.72 -2.159 16.107 11.524 -2.788 14.154 12.926 -1.772 14.09
3 16 11.524 -2.788 14.154 13.902 -2.721 10.919 12.926 -1.772 14.09
3 16 15.699 -0.28 12.535 13.185 0.048 15.445 13.543 -0.537 14.802
3 16 13.185 0.048 15.445 15.699 -0.28 12.535 11.752 4.523 15.253
3 16 13.217 -1.093 13.787 13.543 -0.537 14.802 13.185 0.048 15.445
3 16 13.217 -1.093 13.787 13.984 -1.232 13.551 13.543 -0.537 14.802
3 16 15.699 -0.28 12.535 13.543 -0.537 14.802 13.984 -1.232 13.551
3 16 15.699 -0.28 12.535 15.081 -1.845 11.037 17.128 -0.888 9.721
3 16 15.699 -0.28 12.535 13.984 -1.232 13.551 15.081 -1.845 11.037
3 16 14.786 2.863 11.776 17.128 -0.888 9.721 16.828 1.028 8.544
3 16 15.699 -0.28 12.535 17.128 -0.888 9.721 14.786 2.863 11.776
3 16 17.729 -1.803 6.811 17.128 -0.888 9.721 16.47 -2.379 7.495
3 16 17.729 -1.803 6.811 16.828 1.028 8.544 17.128 -0.888 9.721
3 16 17.729 -1.803 6.811 17.465 -0.429 5.886 16.828 1.028 8.544
3 16 16.47 -2.379 7.495 17.128 -0.888 9.721 15.081 -1.845 11.037
3 16 17.729 -1.803 6.811 15.418 -4.137 3.614 17.485 -3.12 3.565
3 16 17.354 -1.411 3.431 17.729 -1.803 6.811 17.485 -3.12 3.565
3 16 17.729 -1.803 6.811 17.354 -1.411 3.431 17.465 -0.429 5.886
3 16 15.418 -4.137 3.614 15.594 -2.964 7.291 15.312 -3.034 7.571
3 16 15.418 -4.137 3.614 17.729 -1.803 6.811 15.594 -2.964 7.291
3 16 15.594 -2.964 7.291 17.729 -1.803 6.811 16.181 -2.629 7.286
3 16 16.181 -2.629 7.286 17.729 -1.803 6.811 16.47 -2.379 7.495
3 16 16.771 -1.787 0.993 17.354 -1.411 3.431 17.485 -3.12 3.565
4 16 16.158 -4.988 -0.201 17.485 -3.12 3.565 15.418 -4.137 3.614 15.232 -5.276 0.338
3 16 16.158 -4.988 -0.201 16.771 -1.787 0.993 17.485 -3.12 3.565
3 16 16.158 -4.988 -0.201 16.105 -1.64 -0.95 16.771 -1.787 0.993
3 16 15.525 -5.351 -1.495 15.232 -5.276 0.338 14.183 -5.983 -1.675
3 16 15.232 -5.276 0.338 15.525 -5.351 -1.495 16.158 -4.988 -0.201
4 16 12.537 -5.278 0.452 14.183 -5.983 -1.675 15.232 -5.276 0.338 15.418 -4.137 3.614
3 16 15.418 -4.137 3.614 12.612 -4.157 3.74 12.537 -5.278 0.452
4 16 11.892 -3.687 6.921 12.612 -4.157 3.74 15.418 -4.137 3.614 14.516 -3.651 6.816
3 16 14.516 -3.651 6.816 15.418 -4.137 3.614 15.312 -3.034 7.571
3 16 13.902 -2.721 10.919 12.764 -3.442 10.797 15.312 -3.034 7.571
3 16 15.312 -3.034 7.571 15.396 -2.546 7.444 13.533 -1.978 11.797
3 16 15.312 -3.034 7.571 13.533 -1.978 11.797 13.902 -2.721 10.919
3 16 15.312 -3.034 7.571 12.764 -3.442 10.797 14.516 -3.651 6.816
3 16 15.396 -2.546 7.444 15.312 -3.034 7.571 15.594 -2.964 7.291
3 16 15.594 -2.633 7.291 15.396 -2.546 7.444 15.594 -2.964 7.291
3 16 16.181 -2.629 7.286 15.594 -2.633 7.291 15.594 -2.964 7.291
3 16 16.181 -2.629 7.286 16.47 -2.379 7.495 15.593 -2.414 7.421
3 16 15.593 -2.414 7.421 15.594 -2.633 7.291 16.181 -2.629 7.286
3 16 15.081 -1.845 11.037 15.593 -2.414 7.421 16.47 -2.379 7.495
3 16 15.593 -2.414 7.421 15.081 -1.845 11.037 13.735 -1.722 11.915
3 16 13.735 -1.722 11.915 15.081 -1.845 11.037 13.984 -1.232 13.551
3 16 13.217 -1.093 13.787 13.735 -1.722 11.915 13.984 -1.232 13.551
3 16 12.764 -3.442 10.797 13.902 -2.721 10.919 11.524 -2.788 14.154
4 16 10.533 -3.48 10.812 12.764 -3.442 10.797 11.524 -2.788 14.154 9.366 -2.841 14.106
4 16 13.015 -1.386 13.672 12.898 -0.022 15.711 12.866 -0.737 15.373 12.926 -1.772 14.09
3 16 13.015 -1.386 13.672 12.926 -1.772 14.09 13.902 -2.721 10.919
3 16 13.533 -1.978 11.797 13.015 -1.386 13.672 13.902 -2.721 10.919
4 16 11.892 -3.687 6.921 14.516 -3.651 6.816 12.764 -3.442 10.797 10.533 -3.48 10.812
3 16 11.626 -0.328 16.803 12.59 0.03 15.998 11.752 4.523 15.253
3 16 12.59 0.03 15.998 12.971 0.129 15.616 11.752 4.523 15.253
3 16 12.59 0.03 15.998 12.898 -0.022 15.711 12.971 0.129 15.616
3 16 12.898 -0.022 15.711 12.59 0.03 15.998 12.866 -0.737 15.373
3 16 13.015 -1.386 13.672 12.971 0.129 15.616 12.898 -0.022 15.711
3 16 13.015 -1.386 13.672 13.217 -1.093 13.787 12.971 0.129 15.616
3 16 13.185 0.048 15.445 12.971 0.129 15.616 13.217 -1.093 13.787
3 16 12.971 0.129 15.616 13.185 0.048 15.445 11.752 4.523 15.253
3 16 13.735 -1.722 11.915 15.396 -2.546 7.444 15.593 -2.414 7.421
3 16 15.396 -2.546 7.444 13.735 -1.722 11.915 13.533 -1.978 11.797
3 16 13.533 -1.978 11.797 13.217 -1.093 13.787 13.015 -1.386 13.672
3 16 13.735 -1.722 11.915 13.217 -1.093 13.787 13.533 -1.978 11.797
3 16 15.593 -2.414 7.421 15.396 -2.546 7.444 15.594 -2.633 7.291
3 16 16.158 -4.988 -0.201 14.864 -0.781 -3.955 16.105 -1.64 -0.95
3 16 16.158 -4.988 -0.201 15.525 -5.351 -1.495 14.864 -0.781 -3.955
3 16 15.699 -0.28 12.535 14.786 2.863 11.776 11.752 4.523 15.253
4 16 17.465 -0.429 5.886 17.354 -1.411 3.431 16.332 -1.107 3.347 16.15 0.753 7.675
3 16 16.332 -1.107 3.347 17.354 -1.411 3.431 16.771 -1.787 0.993
3 16 15.525 -5.351 -1.495 14.832 -4.589 -3.133 14.864 -0.781 -3.955
3 16 12.954 -5.574 -3.304 14.832 -4.589 -3.133 15.525 -5.351 -1.495
3 16 14.183 -5.983 -1.675 12.954 -5.574 -3.304 15.525 -5.351 -1.495
3 16 15.232 -1.371 -1.353 16.771 -1.787 0.993 16.105 -1.64 -0.95
3 16 14.864 -0.781 -3.955 14.832 -4.589 -3.133 13.822 0.26 -6.161
3 16 14.104 -0.442 -4.28 16.105 -1.64 -0.95 14.864 -0.781 -3.955
3 16 12.029 -0.767 -6.75 13.822 0.26 -6.161 14.832 -4.589 -3.133
3 16 12.954 -5.574 -3.304 14.183 -5.983 -1.675 11.838 -6.035 -1.8
3 16 11.838 -6.035 -1.8 11.09 -5.547 -3.406 12.954 -5.574 -3.304
3 16 11.838 -6.035 -1.8 14.183 -5.983 -1.675 12.537 -5.278 0.452
3 16 11.775 -4.41 -4.771 14.832 -4.589 -3.133 12.954 -5.574 -3.304
3 16 11.09 -5.547 -3.406 11.838 -6.035 -1.8 11.663 -6.918 -2.29
3 16 11.218 -6.355 -3.484 11.09 -5.547 -3.406 11.663 -6.918 -2.29
3 16 11.663 -6.918 -2.29 11.838 -6.035 -1.8 12.537 -5.278 0.452
3 16 11.09 -5.547 -3.406 10.402 -4.661 -5.31 10.468 -4.427 -4.787
4 16 11.775 -4.41 -4.771 12.954 -5.574 -3.304 11.09 -5.547 -3.406 10.468 -4.427 -4.787
3 16 9.752 -2.314 -6.841 11.775 -4.41 -4.771 10.468 -4.427 -4.787
3 16 9.752 -2.314 -6.841 10.468 -4.427 -4.787 10.402 -4.661 -5.31
3 16 9.771 -2.622 -7.029 9.752 -2.314 -6.841 10.402 -4.661 -5.31
3 16 10.402 -4.661 -5.31 11.09 -5.547 -3.406 11.218 -6.355 -3.484
3 16 11.218 -6.355 -3.484 9.331 -6.889 -3.929 10.402 -4.661 -5.31
3 16 12.029 -0.767 -6.75 14.832 -4.589 -3.133 11.775 -4.41 -4.771
3 16 5.572 -7.851 -5.099 4.79 -4.541 -8.351 7.065 -5.276 -6.637
3 16 7.763 -7.595 -4.034 5.572 -7.851 -5.099 7.065 -5.276 -6.637
3 16 4.79 -4.541 -8.351 6.457 -3.346 -8.367 7.065 -5.276 -6.637
3 16 5.517 -9.442 -2.564 5.572 -7.851 -5.099 7.763 -7.595 -4.034
3 16 7.992 -8.309 -2.626 5.517 -9.442 -2.564 7.763 -7.595 -4.034
3 16 9.557 -1.201 -7.866 9.752 -2.314 -6.841 9.771 -2.622 -7.029
3 16 10.087 -1.518 -7.47 9.557 -1.201 -7.866 9.234 1.079 -9.06
3 16 9.234 1.079 -9.06 11.608 2.264 -8.11 12.029 -0.767 -6.75
3 16 10.087 -1.518 -7.47 9.234 1.079 -9.06 12.029 -0.767 -6.75
3 16 12.029 -0.767 -6.75 11.775 -4.41 -4.771 10.569 -2.499 -6.664
3 16 12.029 -0.767 -6.75 10.569 -2.499 -6.664 10.087 -1.518 -7.47
3 16 9.752 -2.314 -6.841 9.557 -1.201 -7.866 10.087 -1.518 -7.47
3 16 9.752 -2.314 -6.841 10.087 -1.518 -7.47 10.569 -2.499 -6.664
3 16 12.029 -0.767 -6.75 12.811 0.998 -7.01 13.822 0.26 -6.161
3 16 12.029 -0.767 -6.75 12.212 1.86 -7.639 12.811 0.998 -7.01
3 16 11.608 2.264 -8.11 12.212 1.86 -7.639 12.029 -0.767 -6.75
3 16 13.822 0.26 -6.161 12.811 0.998 -7.01 14.104 -0.442 -4.28
3 16 14.864 -0.781 -3.955 13.822 0.26 -6.161 14.104 -0.442 -4.28
3 16 13.877 0.626 -3.97 14.104 -0.442 -4.28 12.811 0.998 -7.01
3 16 13.877 0.626 -3.97 12.811 0.998 -7.01 12.212 1.86 -7.639
3 16 11.843 2.748 -8.102 12.951 2.293 -6.436 12.212 1.86 -7.639
3 16 12.212 1.86 -7.639 12.951 2.293 -6.436 13.877 0.626 -3.97
3 16 11.843 2.748 -8.102 12.212 1.86 -7.639 11.608 2.264 -8.11
4 16 0 1.654 -12.663 3.728 1.409 -11.701 3.056 -1.365 -10.992 0 -2.163 -11.47
3 16 11.775 -4.41 -4.771 9.752 -2.314 -6.841 10.569 -2.499 -6.664
3 16 5.517 -9.442 -2.564 7.992 -8.309 -2.626 8.128 -7.894 -0.245
3 16 6.411 -8.865 -0.444 5.517 -9.442 -2.564 8.128 -7.894 -0.245
3 16 7.786 -7.062 2.901 6.411 -8.865 -0.444 8.128 -7.894 -0.245
3 16 6.501 -6.883 6.925 5.255 -7.432 6.427 7.148 -6.826 4.986
3 16 7.148 -6.826 4.986 5.255 -7.432 6.427 5.814 -7.806 3.073
3 16 7.786 -7.062 2.901 7.148 -6.826 4.986 5.814 -7.806 3.073
3 16 6.501 -6.883 6.925 5.297 -7.065 10.394 4.179 -7.618 9.861
3 16 4.179 -7.618 9.861 5.255 -7.432 6.427 6.501 -6.883 6.925
3 16 1.702 -6.623 15.969 2.773 -7.506 13.373 4.158 -6.409 14.698
