4 16 19.4122 -0.7805 -5.2012 20 -0.6806 -4.8 17.5874 -1.2 -3.6461 17.5444 -1.2 -3.8626
4 16 6.8886 -1.2 16.6302 9.1848 0 22.1736 6.2112 0 23.1816 4.6584 -1.2 17.3862
4 16 4.6584 -1.2 17.3862 6.2112 0 23.1816 3.132 0 23.7936 2.349 -1.2 17.8452
4 16 20.3 -0.3797 8.7 20.3991 -0.3841 8.4497 22.1736 0 9.1848 20.784 0 12
4 16 19.0416 0 -14.6112 14.2812 -1.2 -10.9584 12.7278 -1.2 -12.7278 16.9704 0 -16.9704
4 16 6.2863 -2.2232 -8.1924 10.9584 -1.2 -14.2812 12.7278 -1.2 -12.7278 8.301 -2.0347 -8.301
4 16 4.6584 -1.2 17.3862 2.349 -1.2 17.8452 1.1745 -2.4 8.9226 2.3292 -2.4 8.6931
4 16 3.4443 -2.4 8.3151 4.5 -2.4 7.794 4.8205 -2.3145 8.3492 4.3 -2.2494 9.15
4 16 6.8886 -1.2 16.6302 4.6584 -1.2 17.3862 2.3292 -2.4 8.6931 4.5 -1.996 11.15
4 16 21.5 -0.4684 -2.4 21.2516 -0.5128 -2.7974 23.7936 0 -3.132 24 0 0
4 16 7.6379 -1.5632 -13.2288 10.9584 -1.2 -14.2812 6.2863 -2.2232 -8.1924 5.091 -2.2424 -8.8176
4 16 4.95 -2.3271 8.15 4.5 -2.4 7.794 5.4792 -2.4 7.1406 5.6877 -2.3543 7.4123
4 16 9 -1.2 -15.588 12 0 -20.784 14.6112 0 -19.0416 10.9584 -1.2 -14.2812
4 16 2.349 -1.2 17.8452 0 -1.2 18 0 -2.4 9 1.1745 -2.4 8.9226
4 16 8.6912 -1.2 -15.7404 10.2 -0.2557 -20.25 12 0 -20.784 9 -1.2 -15.588
4 16 5.9 -2.3569 7.2 5.4792 -2.4 7.1406 6.3639 -2.4 6.3639 6.576 -2.36 6.576
4 16 7.85 -1.4463 14.1 8.312 -1.3835 14.3964 9 -1.2 15.588 6.8886 -1.2 16.6302
4 16 2.3292 -2.4 8.6931 3.4443 -2.4 8.3151 4.2008 -2.1364 10.1415 4.5 -1.996 11.15
4 16 10.9584 -1.2 -14.2812 14.6112 0 -19.0416 16.9704 0 -16.9704 12.7278 -1.2 -12.7278
4 16 10.2 -0.2557 -20.25 8.6436 -0.2828 -20.8672 9.1848 0 -22.1736 12 0 -20.784
4 16 20.784 0 -12 15.588 -1.2 -9 14.2812 -1.2 -10.9584 19.0416 0 -14.6112
4 16 10.75 -1.7845 -8.35 12.7278 -1.2 -12.7278 14.2812 -1.2 -10.9584 10.75 -1.7934 -8.2488
3 82 7.8585 -1.8789 10.2414 7.6464 -1.9044 10.1535 7.507 -1.9559 9.7832
3 82 18.75 -0.5252 10.2 17.4338 -0.7737 10.0657 19.6 -0.5144 8.6
3 82 13.9104 -1.6798 3.7271 10.8487 -2.1024 2.9068 15 -1.5403 3.6
3 82 15.1217 -0.5229 15.1217 12.7278 -1.2 12.7278 14.2812 -1.2 10.9584
3 82 0 -2.84 -2.4 0 -2.7733 -3.4 0.3341 -2.8293 -2.5384
3 82 17.8452 -1.2 2.349 10.8071 -2.1421 1.5929 10.2043 -2.2276 1.3432
3 82 11.95 -1.8883 4.65 8.3151 -2.4 3.4443 11.75 -1.9286 4.3
3 82 0.4103 -2.7904 -3.1167 0 -2.7733 -3.4 0.3535 -2.7815 -3.2536
3 82 7.2183 -2.5018 1.934 6.95 -2.5231 1.65 8.9226 -2.4 1.1745
3 82 0 -3 0 3.1 -2.7424 -2.3 3.2705 -2.7482 -1.8883
3 82 15.75 -0.9338 11.15 14.2812 -1.2 10.9584 14.4353 -1.2 10.7274
3 82 17.4338 -0.7737 10.0657 15.588 -1.2 9 16.6302 -1.2 6.8886
3 82 6.95 -2.5231 1.65 5.65 -2.618 0.9 8.9226 -2.4 1.1745
3 82 12 -1.912 3.95 10.1 -2.1803 3.3 10.8071 -2.1034 3.0071
3 82 17.3862 -1.2 -4.6584 16.859 -1.2 -6.2137 18.3 -0.9853 -5.3
3 82 0 -3 0 3.1478 -2.7355 -2.4154 3.1 -2.7424 -2.3
3 82 7.4926 -1.602 12.9771 7.2929 -1.8913 10.5071 8 -1.8063 10.8
3 82 8.3151 -2.4 3.4443 9.3929 -2.2824 3.0071 10.1 -2.1803 3.3
3 82 21.35 -0.53 0 18 -1.2 0 20.8 -0.6117 -2.15
3 82 0 -3 0 6.9929 -2.5234 -1.4071 6.7797 -2.5441 -0.8924
3 82 0 -3 0 4.1 -2.7127 -1.3 8.6931 -2.4 -2.3292
3 82 2.6774 -0.6967 -20.3402 0 -0.46 -21.7 2.7 -0.4344 -21.65
3 82 8.4071 -2.4308 -1.4071 7.7 -2.4733 -1.7 8.6931 -2.4 -2.3292
3 82 2.6132 -1.2 -17.7927 2.349 -1.2 -17.8452 2.6774 -0.6967 -20.3402
3 82 4.1 -2.7127 -1.3 4.8071 -2.6617 -1.5929 8.6931 -2.4 -2.3292
3 82 5.0063 -2.6388 -2.0737 6.7309 -2.5143 -2.7881 7.15 -2.4886 -2.75
3 82 7.5397 -2.456 -3.1231 8.1739 -2.4 -3.7303 8.3151 -2.4 -3.4443
3 82 0 -3 0 3.6192 -2.7388 -1.4992 4.1 -2.7127 -1.3
3 82 0 -3 0 3.3929 -2.7496 -1.5929 3.6192 -2.7388 -1.4992
3 82 0 -3 0 3.2705 -2.7482 -1.8883 3.3929 -2.7496 -1.5929
3 82 0 -3 0 6.7797 -2.5441 -0.8924 6.7 -2.5503 -0.7
3 82 9.1644 -2.3349 2.4555 8.6931 -2.4 2.3292 9.1 -2.3474 2.3
3 82 0 -3 0 0.2645 -2.8649 -2.0096 0.5726 -2.8525 -2.1372
3 82 12.1371 -0.8128 15.8173 10.9584 -1.2 14.2812 12.7278 -1.2 12.7278
3 82 0 -3 0 0 -2.8733 -1.9 0.2645 -2.8649 -2.0096
3 82 9.3929 -2.3275 1.5929 8.9226 -2.4 1.1745 10.046 -2.2489 1.3224
3 82 8.7 -2.4169 -0.7 8.5251 -2.4267 -1.1222 8.9226 -2.4 -1.1745
3 82 7.7 -2.4858 -0.2 7.3464 -2.5087 -0.3464 8.0535 -2.4616 -0.3464
3 82 6.99 -2.534 0 0 -3 0 6.7 -2.5503 -0.7
3 82 2.55 -1.4169 -16.15 2.349 -1.2 -17.8452 2.6132 -1.2 -17.7927
3 82 3.9 -1.4014 -16 4.224 -1.2 -17.4725 4.6584 -1.2 -17.3862
3 82 1.1745 -2.4 -8.9226 2.3 -1.8494 -12.9 2.55 -1.8822 -12.6
3 82 10.9584 -1.2 14.2812 8.2179 -1.8002 10.7097 8.7071 -1.7774 10.5071
3 82 18 -1.2 0 10.5 -2.2 0 12.95 -1.8663 -0.8
3 82 14.2812 -1.2 10.9584 13.6521 -1.3057 10.4757 14.4353 -1.2 10.7274
3 82 12.7278 -1.2 12.7278 10.85 -1.6819 9.4 12.95 -1.3961 10.25
3 82 7.1406 -2.4 -5.4792 7.9 -2.1544 -7.4 9.748 -1.9618 -7.4799
3 82 5.4792 -2.4 -7.1406 5.3311 -2.4 -7.2394 5.5663 -2.3809 -7.2541
3 82 20.2672 -0.7114 2.6678 21.35 -0.53 0 21.45 -0.4784 2.4
3 82 3.674 -2.7172 -2.1213 4.4535 -2.6541 -2.6535 4.481 -2.655 -2.5872
3 82 0 -3 0 3.35 -2.4307 -7.85 3.4 -2.4621 -7.3
3 82 0 -3 0 3.4 -2.4621 -7.3 3.9 -2.4563 -7.15
3 82 6.8886 -1.2 -16.6302 4.6584 -1.2 -17.3862 8.3572 -0.4325 -20.1756
3 82 16.2104 -1.4199 -2.1338 17.7389 -1.2 -2.884 17.8452 -1.2 -2.349
3 82 10.25 -2.2289 -0.5 8.9226 -2.4 -1.1745 12.2533 -1.9521 -1.6129
3 82 8.6931 -2.4 -2.3292 17.3862 -1.2 -4.6584 16 -1.4053 -3.75
3 82 17.3862 -1.2 -4.6584 15.8294 -1.3156 -6.5569 16.859 -1.2 -6.2137
3 82 12.7278 -1.2 12.7278 6.9877 -2.2824 6.9877 10.85 -1.6819 9.4
3 82 10.85 -1.6819 9.4 6.9877 -2.2824 6.9877 10.75 -1.7316 8.95
3 82 0 -3 0 3.9 -2.4563 -7.15 4.1367 -2.4484 -7.1648
3 82 10.5 -2.2 0 9 -2.4 0 10.2 -2.2387 -0.15
3 82 8.3151 -2.4 -3.4443 8.1739 -2.4 -3.7303 9.5 -2.166 -5
3 82 0 -3 0 3.3929 -2.6971 -3.0071 3.1478 -2.7355 -2.4154
3 82 8.2563 -2.4 3.5634 8.2013 -2.4082 3.3972 8.3151 -2.4 3.4443
3 82 3.35 -2.4307 -7.85 3.4443 -2.4 -8.3151 3.613 -2.4 -8.2318
3 82 0 -3 0 0.7071 -2.8461 -2.1929 1 -2.7951 -2.9
3 82 7 -1.9916 9.8 5.2012 -2.213 9.0085 5.5 -2.2307 8.65
3 82 7.1406 -2.4 -5.4792 9.748 -1.9618 -7.4799 8.2 -2.2807 -5.5
3 82 20.7009 -0.5136 5.5465 17.3862 -1.2 4.6584 18.65 -0.9538 4.6
3 82 16.6302 -1.2 6.8886 15 -1.498 4.75 17.3862 -1.2 4.6584
3 82 7.6241 -2.4 -4.7547 7.1406 -2.4 -5.4792 8.2 -2.2807 -5.5
3 82 20.55 -0.5067 6.1 17.3862 -1.2 4.6584 20.7009 -0.5136 5.5465
3 82 10.5446 -1.9765 -6.0881 11.9 -1.7211 -7.5 12.7377 -1.6388 -7.3543
3 82 16.6302 -1.2 6.8886 11.95 -1.8883 4.65 15 -1.498 4.75
3 82 20.7009 -0.5136 5.5465 18.65 -0.9538 4.6 21 -0.4977 4.45
3 82 12.7278 -1.2 12.7278 9 -1.8226 9.8 8.7071 -1.9194 9.0929
3 82 11.5898 -1.6523 8.8932 7.8369 -2.283 6.0135 9.6929 -1.9956 7.1071
3 82 7.1822 -2.027 9.36 6.0806 -2.2683 7.9243 7.2929 -2.0441 9.0929
3 82 0 -3 0 0.5726 -2.8525 -2.1372 0.7071 -2.8461 -2.1929
3 82 0.4868 -2.7513 -3.6983 0 -2.74 -3.9 0 -2.4 -9
3 82 3.6 -2.7147 -2.3 3.7464 -2.6934 -2.6535 4.1 -2.6683 -2.8
3 82 16.6302 -1.2 6.8886 8.3151 -2.4 3.4443 11.95 -1.8883 4.65
3 82 16.6302 -1.2 6.8886 11.4 -1.8556 6.4 11.1071 -1.9325 5.6929
3 82 9.6929 -1.9956 7.1071 7.8369 -2.283 6.0135 9.4 -2.0806 6.4
3 82 12.7278 -1.2 12.7278 8.7071 -1.9194 9.0929 6.9877 -2.2824 6.9877
4 82 3.4443 -2.4 -8.3151 3.35 -2.4307 -7.85 0 -3 0 1 -2.7951 -2.9
4 82 5.0457 -2.6607 0.6642 3.6 -2.7596 0.1 6.99 -2.534 0 7.7 -2.4853 0.3
4 82 6.6 -2.5218 -2.8 6.7309 -2.5143 -2.7881 5.0063 -2.6388 -2.0737 5.1 -2.6265 -2.3
4 82 7.1319 -2.451 -4.1177 6.5 -2.513 -3.3 4.8845 -2.624 -2.8202 4.8071 -2.6213 -3.0071
4 82 1 -2.7951 -2.9 0.8646 -2.7773 -3.2269 2.3292 -2.4 -8.6931 3.4443 -2.4 -8.3151
4 82 6.5 -2.513 -3.3 6.6 -2.5218 -2.8 5.1 -2.6265 -2.3 4.8845 -2.624 -2.8202
4 82 8.6931 -2.4 2.3292 7.8 -2.4518 2.55 7.2183 -2.5018 1.934 8.9226 -2.4 1.1745
4 82 4.481 -2.655 -2.5872 4.6 -2.6564 -2.3 3.7464 -2.718 -1.9464 3.674 -2.7172 -2.1213
4 82 8.9226 -2.4 1.1745 5.65 -2.618 0.9 5.0457 -2.6607 0.6642 7.7 -2.4853 0.3
4 82 19.8 -0.7551 -3.9 20.4875 -0.6669 -2.6968 17.8452 -1.2 -2.349 17.7389 -1.2 -2.884
4 82 7.6241 -2.4 -4.7547 7.1319 -2.451 -4.1177 4.8071 -2.6213 -3.0071 4.2303 -2.6445 -3.246
4 82 4.4535 -2.6541 -2.6535 3.674 -2.7172 -2.1213 3.6 -2.7147 -2.3 4.1 -2.6683 -2.8
4 82 7.1406 -2.4 -5.4792 7.6241 -2.4 -4.7547 4.2303 -2.6445 -3.246 4.1 -2.6487 -3.3
4 82 2.3292 -2.4 -8.6931 0.8646 -2.7773 -3.2269 0.7071 -2.7544 -3.6071 1.1745 -2.4 -8.9226
4 82 8.6931 -2.4 2.3292 8.3151 -2.4 3.4443 8.2013 -2.4082 3.3972 7.8 -2.4518 2.55
4 82 6.3639 -2.4 -6.3639 7.1406 -2.4 -5.4792 4.1 -2.6487 -3.3 3.3929 -2.6971 -3.0071
4 82 0.4103 -2.7904 -3.1167 0.5 -2.8034 -2.9 0.3341 -2.8293 -2.5384 0 -2.7733 -3.4
4 82 5.3311 -2.4 -7.2394 5.4792 -2.4 -7.1406 0 -3 0 4.1367 -2.4484 -7.1648
4 82 4.6 -2.6564 -2.3 4.4535 -2.6756 -1.9464 4.1 -2.7011 -1.8 3.7464 -2.718 -1.9464
4 82 8.41 -2.4393 0 9 -2.4 0 8.9226 -2.4 1.1745 7.7 -2.4853 0.3
4 82 1.1745 -2.4 -8.9226 0.7071 -2.7544 -3.6071 0.4868 -2.7513 -3.6983 0 -2.4 -9
4 82 18 -1.2 0 17.8452 -1.2 -2.349 20.4875 -0.6669 -2.6968 20.8 -0.6117 -2.15
4 82 6.3639 -2.4 -6.3639 3.3929 -2.6971 -3.0071 0 -3 0 5.4792 -2.4 -7.1406
4 82 2.3 -1.8494 -12.9 1.1745 -2.4 -8.9226 2.349 -1.2 -17.8452 2.55 -1.4169 -16.15
4 82 2.3292 -2.4 -8.6931 2.95 -1.8521 -12.75 3.9 -1.4014 -16 4.6584 -1.2 -17.3862
4 82 5.2012 -2.213 9.0085 7.4926 -1.602 12.9771 5.9 -1.8372 11.8 5 -2.196 9.25
4 82 1.1745 -2.4 -8.9226 0 -2.4 -9 0 -1.2 -18 2.349 -1.2 -17.8452
4 82 2.3292 -2.4 -8.6931 1.1745 -2.4 -8.9226 2.55 -1.8822 -12.6 2.95 -1.8521 -12.75
4 82 6.65 -1.6431 -13.05 4.9 -2.1 -10.1 6.8886 -1.2 -16.6302 7.9932 -1.2 -16.0849
4 82 4.9 -2.1 -10.1 3.613 -2.4 -8.2318 3.4443 -2.4 -8.3151 6.8886 -1.2 -16.6302
4 82 3.4443 -2.4 -8.3151 2.3292 -2.4 -8.6931 4.6584 -1.2 -17.3862 6.8886 -1.2 -16.6302
4 82 4.6584 -1.2 -17.3862 5.652 -0.4321 -21.0945 7 -0.4203 -20.7 8.3572 -0.4325 -20.1756
4 82 5 -2.196 9.25 5.9 -1.8372 11.8 5.15 -2.0074 10.75 4.9 -2.112 10
4 82 8 -2.0112 8.8 6.3 -2.2765 7.65 6.9877 -2.2824 6.9877 8.7071 -1.9194 9.0929
4 82 12.7278 -1.2 12.7278 10.9584 -1.2 14.2812 8.7071 -1.7774 10.5071 9 -1.8226 9.8
4 82 8 -1.8605 10.3 7.6464 -1.9774 9.4465 8 -1.961 9.3 8.3535 -1.8441 10.1535
4 82 7.2929 -2.0441 9.0929 6.0806 -2.2683 7.9243 6.3 -2.2765 7.65 8 -2.0112 8.8
4 82 5.5 -2.2307 8.65 6.0806 -2.2683 7.9243 7.1822 -2.027 9.36 7 -1.9916 9.8
4 82 8.2 -1.4914 13.5 8.2179 -1.8002 10.7097 10.9584 -1.2 14.2812 10.2396 -1.2 14.7608
4 82 6.8886 -1.2 -16.6302 8.3572 -0.4325 -20.1756 9.2 -0.4163 -19.85 7.9932 -1.2 -16.0849
4 82 7.2929 -1.8913 10.5071 7.4926 -1.602 12.9771 5.2012 -2.213 9.0085 7 -1.9916 9.8
4 82 8.2 -1.4914 13.5 7.4926 -1.602 12.9771 8 -1.8063 10.8 8.2179 -1.8002 10.7097
4 82 16.6302 -1.2 6.8886 19.758 -0.5229 8.1842 19.6 -0.5144 8.6 17.4338 -0.7737 10.0657
4 82 15.75 -0.9338 11.15 17.85 -0.5114 11.8 16.9713 -0.5219 13.0226 14.2812 -1.2 10.9584
4 82 4.95 -0.4192 -21.3 5.652 -0.4321 -21.0945 4.6584 -1.2 -17.3862 4.224 -1.2 -17.4725
4 82 19.758 -0.5229 8.1842 16.6302 -1.2 6.8886 17.3862 -1.2 4.6584 20.55 -0.5067 6.1
4 82 15.588 -1.2 9 17.4338 -0.7737 10.0657 16.3 -0.9756 9.95 15.11 -1.2 9.7163
4 82 10.9584 -1.2 14.2812 12.1371 -0.8128 15.8173 10.95 -1.0478 15.2 10.2396 -1.2 14.7608
4 82 0 -1.2 -18 0 -0.46 -21.7 2.6774 -0.6967 -20.3402 2.349 -1.2 -17.8452
4 82 14.2812 -1.2 10.9584 16.9713 -0.5219 13.0226 16.7 -0.5128 13.4 15.1217 -0.5229 15.1217
4 82 12.1371 -0.8128 15.8173 12.7278 -1.2 12.7278 15.1217 -0.5229 15.1217 13.45 -0.5364 16.5
4 82 18.8 -0.9869 3 17.6807 -1.2 3.1767 17.8452 -1.2 2.349 20.2672 -0.7114 2.6678
4 82 14.2 -1.4787 -7.1 9.5 -2.166 -5 10.5446 -1.9765 -6.0881 12.7377 -1.6388 -7.3543
4 82 14.2 -1.4787 -7.1 15.8294 -1.3156 -6.5569 8.3151 -2.4 -3.4443 9.5 -2.166 -5
4 82 6.3639 -2.4 -6.3639 5.4792 -2.4 -7.1406 5.5663 -2.3809 -7.2541 7.3667 -2.2109 -7.3667
4 82 7.1406 -2.4 -5.4792 6.3639 -2.4 -6.3639 7.3667 -2.2109 -7.3667 7.9 -2.1544 -7.4
4 82 8.6931 -2.4 -2.3292 8.3151 -2.4 -3.4443 15.8294 -1.3156 -6.5569 17.3862 -1.2 -4.6584
4 82 18 -1.2 0 12.95 -1.8663 -0.8 16.2104 -1.4199 -2.1338 17.8452 -1.2 -2.349
4 82 17.8452 -1.2 2.349 18 -1.2 0 21.35 -0.53 0 20.2672 -0.7114 2.6678
4 82 12.2533 -1.9521 -1.6129 8.9226 -2.4 -1.1745 8.6931 -2.4 -2.3292 16 -1.4053 -3.75
4 82 10.25 -2.2289 -0.5 10.2 -2.2387 -0.15 9 -2.4 0 8.9226 -2.4 -1.1745
4 82 8.3535 -1.8441 10.1535 8 -1.961 9.3 8.3535 -1.9151 9.4465 8.5 -1.8667 9.8
4 82 10.4535 -2.1608 2.6535 10.2376 -2.1868 2.743 9.7268 -2.2573 2.6062 9.6 -2.2819 2.3
4 82 10.6 -2.1508 2.3 10.4535 -2.1608 2.6535 9.6 -2.2819 2.3 9.7464 -2.2719 1.9464
4 82 18 -1.2 0 17.8452 -1.2 2.349 10.2043 -2.2276 1.3432 10.5 -2.2 0
4 82 8.9226 -2.4 1.1745 9.3929 -2.3275 1.5929 9.1 -2.3474 2.3 8.6931 -2.4 2.3292
4 82 10.4535 -2.1792 1.9464 10.6 -2.1508 2.3 9.7464 -2.2719 1.9464 10.1 -2.2294 1.8
4 82 9.7464 -2.2528 2.6535 9.7268 -2.2573 2.6062 10.2376 -2.1868 2.743 10.1 -2.2018 2.8
4 82 8.3151 -2.4 3.4443 8.6931 -2.4 2.3292 9.1644 -2.3349 2.4555 9.3929 -2.2824 3.0071
4 82 11.1 -2.0853 2.3 17.6807 -1.2 3.1767 15 -1.5403 3.6 10.8487 -2.1024 2.9068
4 82 10.8071 -2.1421 1.5929 17.8452 -1.2 2.349 17.6807 -1.2 3.1767 11.1 -2.0853 2.3
4 82 10.5 -2.2 0 10.2043 -2.2276 1.3432 10.1 -2.2419 1.3 9 -2.4 0
4 82 8.0415 -2.4592 -1.0585 7.3085 -2.5085 -0.962 7.3464 -2.5049 -1.0535 7.7 -2.4798 -1.2
4 82 0 -3 0 8.6931 -2.4 -2.3292 7.7 -2.4733 -1.7 6.9929 -2.5234 -1.4071
4 82 8.6931 -2.4 -2.3292 7.15 -2.4886 -2.75 7.5397 -2.456 -3.1231 8.3151 -2.4 -3.4443
4 82 8.6931 -2.4 -2.3292 4.8071 -2.6617 -1.5929 5.0063 -2.6388 -2.0737 7.15 -2.4886 -2.75
4 82 8.9226 -2.4 -1.1745 8.5251 -2.4267 -1.1222 8.4071 -2.4308 -1.4071 8.6931 -2.4 -2.3292
4 82 8.7 -2.4169 -0.7 8.9226 -2.4 -1.1745 9 -2.4 0 8.41 -2.4393 0
4 82 10.046 -2.2489 1.3224 8.9226 -2.4 1.1745 9 -2.4 0 10.1 -2.2419 1.3
4 82 7.2 -2.5169 -0.7 8.2 -2.4503 -0.7 8.0535 -2.4616 -0.3464 7.3464 -2.5087 -0.3464
4 82 7.3085 -2.5085 -0.962 8.0415 -2.4592 -1.0585 8.2 -2.4503 -0.7 7.2 -2.5169 -0.7
4 82 10.2945 -2.015 5.9437 10.8419 -1.9307 6.2598 10.9 -1.9139 6.4 10.0464 -2.035 6.0464
4 82 11.1071 -1.8384 7.1071 15.11 -1.2 9.7163 13.5 -1.4024 9.4 10.4 -1.8953 7.4
4 82 9.9 -2.025 6.4 10.7536 -1.9039 6.7535 10.4 -1.9324 6.9 10.0464 -1.9825 6.7535
4 82 10.0464 -2.035 6.0464 10.9 -1.9139 6.4 10.7536 -1.9039 6.7535 9.9 -2.025 6.4
4 82 11.3392 -1.8542 6.5469 15.588 -1.2 9 15.11 -1.2 9.7163 11.1071 -1.8384 7.1071
4 82 12.7278 -1.2 12.7278 12.95 -1.3961 10.25 13.6521 -1.3057 10.4757 14.2812 -1.2 10.9584
4 82 7.6464 -1.9774 9.4465 8 -1.8605 10.3 7.8585 -1.8789 10.2414 7.507 -1.9559 9.7832
4 82 7.65 -2.2721 6.35 11.05 -1.7191 8.75 10.75 -1.7316 8.95 6.9877 -2.2824 6.9877
4 82 7.8369 -2.283 6.0135 11.5898 -1.6523 8.8932 11.05 -1.7191 8.75 7.65 -2.2721 6.35
4 82 8.2897 -2.3237 4.7862 9.7903 -2.0926 5.6526 9.6929 -2.1005 5.6929 8.15 -2.29 5.45
4 82 10.8419 -1.9307 6.2598 10.2945 -2.015 5.9437 10.4 -2.005 5.9 10.7536 -1.9539 6.0464
4 82 8.35 -2.3334 4.5 10.4 -2.0345 5.4 9.7903 -2.0926 5.6526 8.2897 -2.3237 4.7862
4 82 12 -1.912 3.95 11.75 -1.9286 4.3 8.3151 -2.4 3.4443 10.1 -2.1803 3.3
4 82 10.8487 -2.1024 2.9068 13.9104 -1.6798 3.7271 12 -1.912 3.95 10.8071 -2.1034 3.0071
4 82 8.2563 -2.4 3.5634 8.3151 -2.4 3.4443 10.4 -2.0345 5.4 8.35 -2.3334 4.5
4 82 8.15 -2.29 5.45 9.6929 -2.1005 5.6929 9.4 -2.0806 6.4 7.8369 -2.283 6.0135
4 82 10.4 -1.8953 7.4 13.5 -1.4024 9.4 11.5898 -1.6523 8.8932 9.6929 -1.9956 7.1071
4 82 11.3392 -1.8542 6.5469 11.4 -1.8556 6.4 16.6302 -1.2 6.8886 15.588 -1.2 9
4 82 8.3151 -2.4 3.4443 16.6302 -1.2 6.8886 11.1071 -1.9325 5.6929 10.4 -2.0345 5.4
0 // condlines
5 24 0 -2.4 -9 -1.1745 -2.4 -8.9226 -2.349 -1.2 -17.8452 0 -3 0
5 24 1.1745 -2.4 -8.9226 0 -2.4 -9 0 -1.2 -18 0 -3 0
5 24 0 -2.4 9 1.1745 -2.4 8.9226 2.349 -1.2 17.8452 0 -3 0
5 24 2.3292 -2.4 -8.6931 1.1745 -2.4 -8.9226 2.349 -1.2 -17.8452 0 -3 0
5 24 1.1745 -2.4 8.9226 2.3292 -2.4 8.6931 4.6584 -1.2 17.3862 0 -3 0
5 24 0 -1.2 18 2.349 -1.2 17.8452 0 0 24 0 -2.4 9
5 24 2.349 -1.2 -17.8452 0 -1.2 -18 3.132 0 -23.7936 1.1745 -2.4 -8.9226
5 24 2.3292 -2.4 8.6931 3.4443 -2.4 8.3151 6.8886 -1.2 16.6302 0 -3 0
5 24 3.4443 -2.4 -8.3151 2.3292 -2.4 -8.6931 4.6584 -1.2 -17.3862 0 -3 0
5 24 4.5 -2.4 -7.794 3.4443 -2.4 -8.3151 6.8886 -1.2 -16.6302 0 -3 0
5 24 3.4443 -2.4 8.3151 4.5 -2.4 7.794 9 -1.2 15.588 0 -3 0
5 24 4.6584 -1.2 -17.3862 2.349 -1.2 -17.8452 6.2112 0 -23.1816 2.3292 -2.4 -8.6931
5 24 2.349 -1.2 17.8452 4.6584 -1.2 17.3862 3.132 0 23.7936 1.1745 -2.4 8.9226
5 24 4.5 -2.4 7.794 5.4792 -2.4 7.1406 10.9584 -1.2 14.2812 0 -3 0
5 24 5.4792 -2.4 -7.1406 4.5 -2.4 -7.794 9 -1.2 -15.588 0 -3 0
5 24 6.3639 -2.4 -6.3639 5.4792 -2.4 -7.1406 10.9584 -1.2 -14.2812 0 -3 0
5 24 5.4792 -2.4 7.1406 6.3639 -2.4 6.3639 12.7278 -1.2 12.7278 0 -3 0
5 24 4.6584 -1.2 17.3862 6.8886 -1.2 16.6302 6.2112 0 23.1816 2.3292 -2.4 8.6931
5 24 6.8886 -1.2 -16.6302 4.6584 -1.2 -17.3862 9.1848 0 -22.1736 3.4443 -2.4 -8.3151
5 24 7.1406 -2.4 -5.4792 6.3639 -2.4 -6.3639 12.7278 -1.2 -12.7278 0 -3 0
5 24 6.3639 -2.4 6.3639 7.1406 -2.4 5.4792 14.2812 -1.2 10.9584 0 -3 0
5 24 7.794 -2.4 -4.5 7.1406 -2.4 -5.4792 14.2812 -1.2 -10.9584 0 -3 0
5 24 7.1406 -2.4 5.4792 7.794 -2.4 4.5 15.588 -1.2 9 0 -3 0
5 24 7.794 -2.4 4.5 8.3151 -2.4 3.4443 16.6302 -1.2 6.8886 0 -3 0
5 24 8.3151 -2.4 -3.4443 7.794 -2.4 -4.5 15.588 -1.2 -9 0 -3 0
5 24 8.3151 -2.4 3.4443 8.6931 -2.4 2.3292 17.3862 -1.2 4.6584 0 -3 0
5 24 8.6931 -2.4 -2.3292 8.3151 -2.4 -3.4443 16.6302 -1.2 -6.8886 0 -3 0
5 24 8.9226 -2.4 -1.1745 8.6931 -2.4 -2.3292 17.3862 -1.2 -4.6584 0 -3 0
5 24 8.6931 -2.4 2.3292 8.9226 -2.4 1.1745 17.8452 -1.2 2.349 0 -3 0
5 24 6.8886 -1.2 16.6302 9 -1.2 15.588 9.1848 0 22.1736 3.4443 -2.4 8.3151
5 24 9 -2.4 0 8.9226 -2.4 -1.1745 17.8452 -1.2 -2.349 0 -3 0
5 24 8.9226 -2.4 1.1745 9 -2.4 0 18 -1.2 0 0 -3 0
5 24 9 -1.2 -15.588 6.8886 -1.2 -16.6302 12 0 -20.784 4.5 -2.4 -7.794
5 24 9 -1.2 15.588 10.9584 -1.2 14.2812 12 0 20.784 4.5 -2.4 7.794
5 24 10.9584 -1.2 -14.2812 9 -1.2 -15.588 14.6112 0 -19.0416 5.4792 -2.4 -7.1406
5 24 10.9584 -1.2 14.2812 12.7278 -1.2 12.7278 14.6112 0 19.0416 5.4792 -2.4 7.1406
5 24 12.7278 -1.2 -12.7278 10.9584 -1.2 -14.2812 16.9704 0 -16.9704 6.3639 -2.4 -6.3639
5 24 12.7278 -1.2 12.7278 14.2812 -1.2 10.9584 16.9704 0 16.9704 6.3639 -2.4 6.3639
5 24 14.2812 -1.2 -10.9584 12.7278 -1.2 -12.7278 19.0416 0 -14.6112 7.1406 -2.4 -5.4792
5 24 14.2812 -1.2 10.9584 15.588 -1.2 9 19.0416 0 14.6112 7.1406 -2.4 5.4792
5 24 15.588 -1.2 -9 14.2812 -1.2 -10.9584 20.784 0 -12 7.794 -2.4 -4.5
