5 24 -6.99 4.64 -7.61 -7.25 6.94 -7.4 -3.87 6.9 -8.28 -8.97 6.47 -6.42
5 24 -6.99 4.64 -7.61 -9.25 4.72 -6.32 -8.97 6.47 -6.42 -9 2.1 -6.39
5 24 -9.25 4.72 -6.32 -8.97 6.47 -6.42 -7.25 6.94 -7.4 -9.91 4.65 -5.43
5 24 0 2.06 -8.39 -4.37 4.31 -8.24 0 4.51 -8.58 -4.41 2.39 -8
5 24 0 2.06 -8.39 -4.41 2.39 -8 -4.37 4.31 -8.24 -3.72 0.07 -7.49
5 24 -4.41 2.39 -8 -4.37 4.31 -8.24 0 2.06 -8.39 -6.99 4.64 -7.61
5 24 -6.99 4.64 -7.61 -7.24 2.4 -7.34 -9 2.1 -6.39 -4.41 2.39 -8
5 24 -7.24 2.4 -7.34 -9 2.1 -6.39 -6.99 4.64 -7.61 -6.74 0 -6.9
5 24 -9 2.1 -6.39 -6.99 4.64 -7.61 -7.24 2.4 -7.34 -9.25 4.72 -6.32
5 24 -9 2.1 -6.39 -9.25 4.72 -6.32 -6.99 4.64 -7.61 -9.91 4.65 -5.43
5 24 0 2.06 -8.39 -3.72 0.07 -7.49 -4.41 2.39 -8 0 -0.04 -7.75
5 24 -3.72 0.07 -7.49 -4.41 2.39 -8 0 2.06 -8.39 -6.74 0 -6.9
5 24 0 -0.04 -7.75 -3.72 0.07 -7.49 0 2.06 -8.39 -3.77 -2.6 -5.77
5 24 -4.41 2.39 -8 -6.74 0 -6.9 -7.24 2.4 -7.34 -3.72 0.07 -7.49
5 24 -6.74 0 -6.9 -7.24 2.4 -7.34 -4.41 2.39 -8 -9 2.1 -6.39
5 24 -7.24 2.4 -7.34 -4.41 2.39 -8 -6.74 0 -6.9 -6.99 4.64 -7.61
5 24 -3.72 0.07 -7.49 -6.74 0 -6.9 -4.41 2.39 -8 -3.77 -2.6 -5.77
5 24 -6.74 0 -6.9 -9 2.1 -6.39 -7.24 2.4 -7.34 -9.54 0.08 -5.74
5 24 -6.74 0 -6.9 -9.54 0.08 -5.74 -9 2.1 -6.39 -6.87 -2.65 -5.23
5 24 -9.54 0.08 -5.74 -9 2.1 -6.39 -6.74 0 -6.9 -10.03 1.94 -5.39
5 24 0 -0.04 -7.75 -3.77 -2.6 -5.77 -3.72 0.07 -7.49 0 -2.95 -5.7
5 24 -3.77 -2.6 -5.77 -3.72 0.07 -7.49 0 -0.04 -7.75 -6.74 0 -6.9
5 24 0 -2.95 -5.7 -3.77 -2.6 -5.77 0 -0.04 -7.75 0 -5.07 -4.13
5 24 -3.77 -2.6 -5.77 -6.74 0 -6.9 -3.72 0.07 -7.49 -6.87 -2.65 -5.23
5 24 -3.77 -2.6 -5.77 -6.87 -2.65 -5.23 -6.74 0 -6.9 -6.87 -3.96 -4.1
5 24 -6.87 -2.65 -5.23 -6.74 0 -6.9 -3.77 -2.6 -5.77 -9.54 0.08 -5.74
5 24 -6.87 -2.65 -5.23 -9.54 0.08 -5.74 -6.74 0 -6.9 -9.59 -3.98 -3.46
5 24 0 -5.07 -4.13 -3.83 -5.14 -3.52 -6.87 -3.96 -4.1 -3.68 -6 -2.59
5 24 -3.83 -5.14 -3.52 -6.87 -3.96 -4.1 0 -5.07 -4.13 -6.83 -5.77 -2
5 24 -6.87 -3.96 -4.1 -3.77 -2.6 -5.77 0 -5.07 -4.13 -6.87 -2.65 -5.23
5 24 -3.77 -2.6 -5.77 0 -5.07 -4.13 -3.83 -5.14 -3.52 0 -2.95 -5.7
5 24 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1 -9.59 -3.98 -3.46 -3.77 -2.6 -5.77
5 24 -6.87 -3.96 -4.1 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -6.83 -5.77 -2
5 24 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1 -9.54 0.08 -5.74
5 24 -9.59 -3.98 -3.46 -9.54 0.08 -5.74 -6.87 -2.65 -5.23 -11 -1.53 -3.7
5 24 -6.99 4.64 -7.61 -4.41 2.39 -8 -7.24 2.4 -7.34 -4.37 4.31 -8.24
5 24 0 -5.07 -4.13 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -6.54 -2.61
5 24 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13 -6.83 -5.77 -2
5 24 -3.83 -5.14 -3.52 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.68 -6 -2.59
5 24 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52 -9.59 -3.98 -3.46
5 24 -6.83 -5.77 -2 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1 -9.59 -5.08 -1.98
5 24 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -6.83 -5.77 -2 -11 -3.7 -1.53
5 24 7.67 18 4.5 7.8 12.9 4.76 8.68 18 3.79 4.4 13.26 5.71
5 24 7.8 12.9 4.76 8.62 13.25 4.14 8.68 18 3.79 7.98 9.58 4.67
5 24 8.62 13.25 4.14 8.68 18 3.79 7.67 18 4.5 9.57 13.24 2.98
5 24 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73 7.8 12.9 4.76
5 24 4.34 18 5.73 4.4 13.26 5.71 7.67 18 4.5 0 13.26 5.97
5 24 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5 7.98 9.58 4.67
5 24 0 13.26 5.97 4.34 18 5.73 0 18 5.91 4.4 13.26 5.71
5 24 0 18 5.91 0 13.26 5.97 4.34 18 5.73 -4.34 18 5.73
5 24 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73 0 9.32 5.92
5 24 7.8 12.9 4.76 7.98 9.58 4.67 8.62 13.25 4.14 4.4 13.26 5.71
5 24 7.98 9.58 4.67 8.78 9.6 4.05 8.62 13.25 4.14 8.09 6.81 4.83
5 24 8.78 9.6 4.05 8.62 13.25 4.14 7.8 12.9 4.76 9.63 9.49 2.93
5 24 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71 8.09 6.81 4.83
5 24 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69 7.8 12.9 4.76
5 24 4.4 13.26 5.71 4.04 9.68 5.69 7.98 9.58 4.67 0 9.32 5.92
5 24 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 6.54 6.11
5 24 0 13.26 5.97 0 9.32 5.92 4.04 9.68 5.69 -4.4 13.26 5.71
5 24 7.98 9.58 4.67 8.09 6.81 4.83 8.78 9.6 4.05 4.04 9.68 5.69
5 24 8.09 6.81 4.83 9.45 6.79 3.76 8.78 9.6 4.05 10.12 4.28 3.87
5 24 9.45 6.79 3.76 8.78 9.6 4.05 7.98 9.58 4.67 9.63 9.49 2.93
5 24 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69 8.1 4.36 5.21
5 24 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77 7.98 9.58 4.67
5 24 4.04 9.68 5.69 4.64 6.96 5.77 8.09 6.81 4.83 0 6.54 6.11
5 24 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92 4.64 6.96 5.77
5 24 0 9.32 5.92 0 6.54 6.11 4.04 9.68 5.69 -4.04 9.68 5.69
5 24 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69 4.61 4.7 6
5 24 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83 10.27 2.05 4.57
5 24 10.12 4.28 3.87 8.09 6.81 4.83 8.1 4.36 5.21 9.45 6.79 3.76
5 24 8.09 6.81 4.83 8.1 4.36 5.21 10.12 4.28 3.87 4.64 6.96 5.77
5 24 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83 10.69 6.76 0.57
5 24 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77 8.09 1.98 5.5
5 24 8.1 4.36 5.21 4.64 6.96 5.77 4.61 4.7 6 8.09 6.81 4.83
5 24 4.64 6.96 5.77 4.61 4.7 6 8.1 4.36 5.21 0 6.54 6.11
5 24 0 6.54 6.11 4.61 4.7 6 4.64 6.96 5.77 0 4.69 6.26
5 24 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11 0 1.73 6.27
5 24 0 6.54 6.11 0 4.69 6.26 4.61 4.7 6 -4.61 4.7 6
5 24 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21 9.45 0.13 5.12
5 24 10.27 2.05 4.57 8.1 4.36 5.21 8.09 1.98 5.5 10.12 4.28 3.87
5 24 8.1 4.36 5.21 8.09 1.98 5.5 10.27 2.05 4.57 4.61 4.7 6
5 24 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21 11 1.53 3.7
5 24 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6 4.39 0.28 6
5 24 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 8.1 4.36 5.21
5 24 4.61 4.7 6 4.42 2.01 6.03 8.09 1.98 5.5 0 1.73 6.27
5 24 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 4.39 0.28 6
5 24 0 4.69 6.26 0 1.73 6.27 4.42 2.01 6.03 -4.61 4.7 6
5 24 9.45 0.13 5.12 10.27 2.05 4.57 8.09 1.98 5.5 11 1.53 3.7
5 24 8.09 1.98 5.5 9.45 0.13 5.12 10.27 2.05 4.57 7.3 -0.02 5.6
5 24 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5 9.51 -3.77 3.74
5 24 8.09 1.98 5.5 7.3 -0.02 5.6 9.45 0.13 5.12 4.39 0.28 6
5 24 4.39 0.28 6 7.3 -0.02 5.6 8.09 1.98 5.5 4.05 -4.33 4.45
5 24 4.42 2.01 6.03 4.39 0.28 6 7.3 -0.02 5.6 0 1.73 6.27
5 24 0 1.73 6.27 4.39 0.28 6 4.42 2.01 6.03 0 -0.03 6.15
5 24 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27 4.05 -4.33 4.45
5 24 0 1.73 6.27 0 -0.03 6.15 4.39 0.28 6 -4.39 0.28 6
5 24 4.07 -6.83 -0.02 0 -6.37 2.47 0 -7.25 -0.33 3.92 -6.14 2.49
5 24 0 -6.37 2.47 0 -7.25 -0.33 4.07 -6.83 -0.02 -4.07 -6.83 -0.02
5 24 3.92 -6.14 2.49 0 -6.37 2.47 4.07 -6.83 -0.02 4.05 -4.33 4.45
5 24 4.07 -6.83 -0.02 3.92 -6.14 2.49 0 -6.37 2.47 6.89 -6.34 0.08
5 24 6.89 -6.34 0.08 3.92 -6.14 2.49 4.07 -6.83 -0.02 7.17 -5.75 2.24
5 24 7.17 -5.75 2.24 3.92 -6.14 2.49 6.89 -6.34 0.08 7.27 -4.18 4.07
5 24 6.89 -6.34 0.08 7.17 -5.75 2.24 3.92 -6.14 2.49 9.62 -4.97 2.24
5 24 9.62 -4.97 2.24 7.17 -5.75 2.24 6.89 -6.34 0.08 7.27 -4.18 4.07
5 24 6.89 -6.34 0.08 9.62 -4.97 2.24 7.17 -5.75 2.24 9.06 -5.7 0.02
5 24 9.06 -5.7 0.02 9.62 -4.97 2.24 6.89 -6.34 0.08 11 -3.7 1.53
5 24 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47 0 -0.03 6.15
5 24 0 -4.59 4.25 0 -6.37 2.47 4.05 -4.33 4.45 -4.05 -4.33 4.45
5 24 0 -6.37 2.47 4.05 -4.33 4.45 0 -4.59 4.25 3.92 -6.14 2.49
5 24 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47 7.27 -4.18 4.07
5 24 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49 7.3 -0.02 5.6
5 24 3.92 -6.14 2.49 7.27 -4.18 4.07 4.05 -4.33 4.45 7.17 -5.75 2.24
5 24 7.17 -5.75 2.24 7.27 -4.18 4.07 3.92 -6.14 2.49 9.62 -4.97 2.24
5 24 9.62 -4.97 2.24 9.51 -3.77 3.74 7.27 -4.18 4.07 11 -2.83 2.83
5 24 9.51 -3.77 3.74 7.27 -4.18 4.07 7.17 -5.75 2.24 7.3 -0.02 5.6
5 24 4.39 0.28 6 4.05 -4.33 4.45 7.3 -0.02 5.6 0 -0.03 6.15
5 24 4.05 -4.33 4.45 7.3 -0.02 5.6 4.39 0.28 6 7.27 -4.18 4.07
5 24 7.27 -4.18 4.07 7.3 -0.02 5.6 4.05 -4.33 4.45 9.51 -3.77 3.74
5 24 9.51 -3.77 3.74 7.3 -0.02 5.6 7.27 -4.18 4.07 9.45 0.13 5.12
5 24 9.51 -3.77 3.74 9.45 0.13 5.12 7.3 -0.02 5.6 11 -1.53 3.7
5 24 0 -0.03 6.15 4.05 -4.33 4.45 4.39 0.28 6 0 -4.59 4.25
5 24 0 -0.03 6.15 0 -4.59 4.25 4.05 -4.33 4.45 -4.05 -4.33 4.45
5 24 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.67 18 4.5 -8.78 9.6 4.05
5 24 -7.8 12.9 4.76 -7.67 18 4.5 -8.62 13.25 4.14 -4.4 13.26 5.71
5 24 -8.68 18 3.79 -8.62 13.25 4.14 -7.8 12.9 4.76 -9.61 18 2.62
5 24 -7.67 18 4.5 -4.4 13.26 5.71 -4.34 18 5.73 -7.8 12.9 4.76
5 24 -4.4 13.26 5.71 -4.34 18 5.73 -7.67 18 4.5 0 13.26 5.97
5 24 -7.8 12.9 4.76 -4.4 13.26 5.71 -7.67 18 4.5 -7.98 9.58 4.67
5 24 -4.34 18 5.73 0 13.26 5.97 0 18 5.91 -4.4 13.26 5.71
5 24 -4.4 13.26 5.71 0 13.26 5.97 -4.34 18 5.73 -4.04 9.68 5.69
5 24 -8.78 9.6 4.05 -7.98 9.58 4.67 -7.8 12.9 4.76 -9.45 6.79 3.76
5 24 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.78 9.6 4.05 -4.4 13.26 5.71
5 24 -8.62 13.25 4.14 -8.78 9.6 4.05 -7.98 9.58 4.67 -9.63 9.49 2.93
5 24 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69 -7.8 12.9 4.76
5 24 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71 -8.09 6.81 4.83
5 24 -4.04 9.68 5.69 -4.4 13.26 5.71 -7.98 9.58 4.67 0 13.26 5.97
5 24 -4.04 9.68 5.69 0 9.32 5.92 0 13.26 5.97 0 6.54 6.11
5 24 -9.45 6.79 3.76 -8.09 6.81 4.83 -7.98 9.58 4.67 -10.12 4.28 3.87
5 24 -8.09 6.81 4.83 -7.98 9.58 4.67 -9.45 6.79 3.76 -4.04 9.68 5.69
5 24 -8.78 9.6 4.05 -9.45 6.79 3.76 -8.09 6.81 4.83 -9.63 9.49 2.93
5 24 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77 -7.98 9.58 4.67
5 24 -8.09 6.81 4.83 -4.64 6.96 5.77 -4.04 9.68 5.69 -8.1 4.36 5.21
5 24 -4.64 6.96 5.77 -4.04 9.68 5.69 -8.09 6.81 4.83 0 6.54 6.11
5 24 -4.04 9.68 5.69 0 6.54 6.11 0 9.32 5.92 -4.64 6.96 5.77
5 24 -4.64 6.96 5.77 0 6.54 6.11 -4.04 9.68 5.69 -4.61 4.7 6
5 24 -8.09 6.81 4.83 -10.12 4.28 3.87 -8.1 4.36 5.21 -9.45 6.79 3.76
5 24 -10.12 4.28 3.87 -8.1 4.36 5.21 -8.09 6.81 4.83 -10.27 2.05 4.57
5 24 -8.1 4.36 5.21 -8.09 6.81 4.83 -10.12 4.28 3.87 -4.64 6.96 5.77
5 24 -9.45 6.79 3.76 -10.12 4.28 3.87 -8.09 6.81 4.83 -10.69 6.76 0.57
5 24 -4.64 6.96 5.77 -8.1 4.36 5.21 -4.61 4.7 6 -8.09 6.81 4.83
5 24 -8.1 4.36 5.21 -4.61 4.7 6 -4.64 6.96 5.77 -8.09 1.98 5.5
5 24 -4.61 4.7 6 -4.64 6.96 5.77 -8.1 4.36 5.21 0 6.54 6.11
5 24 -4.61 4.7 6 0 6.54 6.11 -4.64 6.96 5.77 0 4.69 6.26
5 24 -4.61 4.7 6 0 4.69 6.26 0 6.54 6.11 -4.42 2.01 6.03
5 24 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5 -10.12 4.28 3.87
5 24 -10.27 2.05 4.57 -8.09 1.98 5.5 -8.1 4.36 5.21 -9.45 0.13 5.12
5 24 -8.09 1.98 5.5 -8.1 4.36 5.21 -10.27 2.05 4.57 -4.61 4.7 6
5 24 -10.12 4.28 3.87 -10.27 2.05 4.57 -8.1 4.36 5.21 -11 1.53 3.7
5 24 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03 -8.1 4.36 5.21
5 24 -8.09 1.98 5.5 -4.42 2.01 6.03 -4.61 4.7 6 -7.3 -0.02 5.6
5 24 -4.42 2.01 6.03 -4.61 4.7 6 -8.09 1.98 5.5 0 4.69 6.26
5 24 -4.42 2.01 6.03 0 1.73 6.27 0 4.69 6.26 -4.39 0.28 6
5 24 -10.27 2.05 4.57 -9.45 0.13 5.12 -8.09 1.98 5.5 -11 1.53 3.7
5 24 -9.45 0.13 5.12 -8.09 1.98 5.5 -10.27 2.05 4.57 -7.3 -0.02 5.6
5 24 -9.45 0.13 5.12 -7.3 -0.02 5.6 -8.09 1.98 5.5 -9.51 -3.77 3.74
5 24 -7.3 -0.02 5.6 -8.09 1.98 5.5 -9.45 0.13 5.12 -4.42 2.01 6.03
5 24 -7.3 -0.02 5.6 -4.39 0.28 6 -4.42 2.01 6.03 -4.05 -4.33 4.45
5 24 -4.39 0.28 6 -4.42 2.01 6.03 -8.09 1.98 5.5 0 1.73 6.27
5 24 -4.39 0.28 6 0 1.73 6.27 -4.42 2.01 6.03 0 -0.03 6.15
5 24 -4.39 0.28 6 0 -0.03 6.15 0 1.73 6.27 -4.05 -4.33 4.45
5 24 0 -6.37 2.47 -4.07 -6.83 -0.02 0 -7.25 -0.33 -3.92 -6.14 2.49
5 24 0 -6.37 2.47 -3.92 -6.14 2.49 -4.07 -6.83 -0.02 -4.05 -4.33 4.45
5 24 -3.92 -6.14 2.49 -4.07 -6.83 -0.02 0 -6.37 2.47 -6.89 -6.34 0.08
5 24 -3.92 -6.14 2.49 -6.89 -6.34 0.08 -4.07 -6.83 -0.02 -7.17 -5.75 2.24
5 24 -3.92 -6.14 2.49 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -7.27 -4.18 4.07
5 24 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -3.92 -6.14 2.49 -9.62 -4.97 2.24
5 24 -7.17 -5.75 2.24 -9.62 -4.97 2.24 -6.89 -6.34 0.08 -9.51 -3.77 3.74
5 24 -9.62 -4.97 2.24 -6.89 -6.34 0.08 -7.17 -5.75 2.24 -9.06 -5.7 0.02
5 24 -9.62 -4.97 2.24 -9.06 -5.7 0.02 -6.89 -6.34 0.08 -11 -3.7 1.53
5 24 0 -4.59 4.25 -4.05 -4.33 4.45 0 -6.37 2.47 0 -0.03 6.15
5 24 -4.05 -4.33 4.45 0 -6.37 2.47 0 -4.59 4.25 -3.92 -6.14 2.49
5 24 -4.05 -4.33 4.45 -3.92 -6.14 2.49 0 -6.37 2.47 -7.27 -4.18 4.07
5 24 -4.05 -4.33 4.45 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -7.3 -0.02 5.6
5 24 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.17 -5.75 2.24
5 24 -7.27 -4.18 4.07 -7.17 -5.75 2.24 -3.92 -6.14 2.49 -9.51 -3.77 3.74
5 24 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -11 -2.83 2.83
5 24 -7.27 -4.18 4.07 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.3 -0.02 5.6
5 24 -4.05 -4.33 4.45 -4.39 0.28 6 -7.3 -0.02 5.6 0 -0.03 6.15
5 24 -7.3 -0.02 5.6 -4.05 -4.33 4.45 -4.39 0.28 6 -7.27 -4.18 4.07
5 24 -7.3 -0.02 5.6 -7.27 -4.18 4.07 -4.05 -4.33 4.45 -9.51 -3.77 3.74
5 24 -7.3 -0.02 5.6 -9.51 -3.77 3.74 -7.27 -4.18 4.07 -9.45 0.13 5.12
5 24 -9.45 0.13 5.12 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -11 -1.53 3.7
5 24 -4.05 -4.33 4.45 0 -0.03 6.15 -4.39 0.28 6 0 -4.59 4.25
5 24 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.53 3.7 11 2.83 2.83 10.27 2.05 4.57
5 24 11 4 0 10.69 6.76 0.57 11 3.7 1.53 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.7 1.53 11 4 0 11 2.83 2.83
5 24 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0 11 2.83 -2.83
5 24 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53 10.69 6.76 0.57
5 24 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53 9.91 4.65 -5.43
5 24 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 0.92 9.13 13.09 -5.22
5 24 10.45 18 0.92 10.07 12.95 -2.62 10.29 18 -2.48 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92 10.09 9.62 -2.24
5 24 10.45 18 0.92 10.3 12.89 1.05 10.07 12.95 -2.62 9.57 13.24 2.98
5 24 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92 9.63 9.49 2.93
5 24 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05 9.61 18 2.62
5 24 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92 8.62 13.25 4.14
5 24 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 9.63 9.49 2.93
5 24 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05 9.13 13.09 -5.22
5 24 10.3 12.89 1.05 10.09 9.62 -2.24 10.07 12.95 -2.62 10.23 9.47 0.83
5 24 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05 10.44 6.68 -2.54
5 24 10.3 12.89 1.05 10.23 9.47 0.83 10.09 9.62 -2.24 9.63 9.49 2.93
5 24 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05 10.69 6.76 0.57
5 24 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83 9.57 13.24 2.98
5 24 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05 8.62 13.25 4.14
5 24 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14 9.45 6.79 3.76
5 24 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05 9.57 13.24 2.98
5 24 10.69 6.76 0.57 10.44 6.68 -2.54 10.23 9.47 0.83 10.9 4.43 -3.25
5 24 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57 10.09 9.62 -2.24
5 24 10.23 9.47 0.83 10.69 6.76 0.57 10.44 6.68 -2.54 9.63 9.49 2.93
5 24 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 0.83 9.21 9.34 -5.15
5 24 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05 10.69 6.76 0.57
5 24 10.9 4.43 -3.25 10.69 6.76 0.57 11 4 0 10.44 6.68 -2.54
5 24 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 0.57 9.56 6.77 -5.44
5 24 10.12 4.28 3.87 10.69 6.76 0.57 9.45 6.79 3.76 11 2.83 2.83
5 24 10.69 6.76 0.57 9.45 6.79 3.76 10.12 4.28 3.87 9.63 9.49 2.93
5 24 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87 9.45 0.13 5.12
5 24 9.45 0.13 5.12 11 1.53 3.7 10.27 2.05 4.57 11 0 4
5 24 9.45 0.13 5.12 11 0 4 11 1.53 3.7 11 -1.53 3.7
5 24 11 -4 0 9.06 -5.7 0.02 9.59 -5.08 -1.98 11 -3.7 1.53
5 24 9.59 -5.08 -1.98 11 -4 0 9.06 -5.7 0.02 11 -3.7 -1.53
5 24 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0 9.59 -3.98 -3.46
5 24 11 -3.7 1.53 9.62 -4.97 2.24 9.06 -5.7 0.02 11 -2.83 2.83
5 24 9.06 -5.7 0.02 11 -3.7 1.53 9.62 -4.97 2.24 11 -4 0
5 24 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.24 11 -1.53 3.7
5 24 9.62 -4.97 2.24 11 -2.83 2.83 9.51 -3.77 3.74 11 -3.7 1.53
5 24 11 -1.53 3.7 9.45 0.13 5.12 9.51 -3.77 3.74 11 0 4
5 24 9.51 -3.77 3.74 11 -1.53 3.7 9.45 0.13 5.12 11 -2.83 2.83
5 24 10.69 6.76 0.57 9.63 9.49 2.93 9.45 6.79 3.76 10.23 9.47 0.83
5 24 11 2.83 2.83 10.69 6.76 0.57 10.12 4.28 3.87 11 3.7 1.53
5 24 11 0 -4 10.03 1.94 -5.39 11 1.53 -3.7 9.54 0.08 -5.74
5 24 10.03 1.94 -5.39 11 1.53 -3.7 11 0 -4 9.91 4.65 -5.43
5 24 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11 9.21 9.34 -5.15
5 24 9.37 18 -5.11 9.13 13.09 -5.22 8.7 13.2 -5.89 10.07 12.95 -2.62
5 24 10.07 12.95 -2.62 9.13 13.09 -5.22 9.37 18 -5.11 10.09 9.62 -2.24
5 24 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89 9.56 6.77 -5.44
5 24 8.7 13.2 -5.89 9.21 9.34 -5.15 8.52 9.64 -6.13 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22 10.44 6.68 -2.54
5 24 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15 10.07 12.95 -2.62
5 24 9.56 6.77 -5.44 8.97 6.47 -6.42 8.52 9.64 -6.13 9.91 4.65 -5.43
5 24 9.21 9.34 -5.15 9.56 6.77 -5.44 8.97 6.47 -6.42 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 9.56 6.77 -5.44 9.21 9.34 -5.15 10.9 4.43 -3.25
5 24 9.21 9.34 -5.15 10.44 6.68 -2.54 9.56 6.77 -5.44 10.09 9.62 -2.24
5 24 9.91 4.65 -5.43 9.25 4.72 -6.32 8.97 6.47 -6.42 9 2.1 -6.39
5 24 8.97 6.47 -6.42 9.91 4.65 -5.43 9.25 4.72 -6.32 9.56 6.77 -5.44
5 24 9.56 6.77 -5.44 9.91 4.65 -5.43 8.97 6.47 -6.42 10.9 4.43 -3.25
5 24 10.9 4.43 -3.25 9.91 4.65 -5.43 9.56 6.77 -5.44 11 2.83 -2.83
5 24 9.56 6.77 -5.44 10.9 4.43 -3.25 9.91 4.65 -5.43 10.44 6.68 -2.54
5 24 9.91 4.65 -5.43 9 2.1 -6.39 9.25 4.72 -6.32 10.03 1.94 -5.39
5 24 10.03 1.94 -5.39 9 2.1 -6.39 9.91 4.65 -5.43 9.54 0.08 -5.74
