1 16 -22.5 9 -23 0 0 -3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 -17.5 9 -23 0 0 3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 -22.5 54 -23 0 0 -3 0 -45 0 3 0 0 1-4cyli.DAT
1 16 -17.5 54 -23 3 0 0 0 -45 0 0 0 3 1-4cyli.DAT
1 16 -22.5 54 -23 0 0 -3 0 -1 0 3 0 0 1-4disc.dat
1 16 -17.5 54 -23 3 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 -22.5 54 -23 -22.5 54 -20 -22.5 6 -20 -22.5 9 -23
4 16 -17.5 9 -23 -17.5 6 -20 -17.5 54 -20 -17.5 54 -23
2 24 22.5 9 23 22.5 54 23
2 24 17.5 9 23 17.5 54 23
2 24 22.5 6 20 22.5 54 20
2 24 17.5 6 20 17.5 54 20
2 24 14.5 9 23 14.5 54 23
2 24 25.5 9 23 25.5 54 23
2 24 22.5 54 23 25.5 54 23
2 24 17.5 54 23 14.5 54 23
2 24 22.5 54 23 22.5 54 20
2 24 17.5 54 23 17.5 54 20
2 24 22.5 9 23 22.5 6 20
2 24 17.5 9 23 17.5 6 20
1 16 22.5 54 23 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 17.5 54 23 -3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 22.5 9 23 0 0 3 -3 1 0 -3 0 0 1-4edge.dat
1 16 17.5 9 23 0 0 -3 -3 1 0 -3 0 0 1-4edge.dat
1 16 22.5 9 23 0 0 3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 17.5 9 23 0 0 -3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 22.5 54 23 0 0 3 0 -45 0 -3 0 0 1-4cyli.DAT
1 16 17.5 54 23 -3 0 0 0 -45 0 0 0 -3 1-4cyli.DAT
1 16 22.5 54 23 0 0 3 0 -1 0 -3 0 0 1-4disc.dat
1 16 17.5 54 23 -3 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 22.5 54 23 22.5 54 20 22.5 6 20 22.5 9 23
4 16 17.5 9 23 17.5 6 20 17.5 54 20 17.5 54 23
2 24 17.5 9 -23 17.5 54 -23
2 24 22.5 9 -23 22.5 54 -23
2 24 17.5 6 -20 17.5 54 -20
2 24 22.5 6 -20 22.5 54 -20
2 24 25.5 9 -23 25.5 54 -23
2 24 14.5 9 -23 14.5 54 -23
2 24 17.5 54 -23 14.5 54 -23
2 24 22.5 54 -23 25.5 54 -23
2 24 17.5 54 -23 17.5 54 -20
2 24 22.5 54 -23 22.5 54 -20
2 24 17.5 9 -23 17.5 6 -20
2 24 22.5 9 -23 22.5 6 -20
1 16 17.5 54 -23 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 22.5 54 -23 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 17.5 9 -23 0 0 -3 -3 1 0 3 0 0 1-4edge.dat
1 16 22.5 9 -23 0 0 3 -3 1 0 3 0 0 1-4edge.dat
1 16 17.5 9 -23 0 0 -3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 22.5 9 -23 0 0 3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 17.5 54 -23 0 0 -3 0 -45 0 3 0 0 1-4cyli.DAT
1 16 22.5 54 -23 3 0 0 0 -45 0 0 0 3 1-4cyli.DAT
1 16 17.5 54 -23 0 0 -3 0 -1 0 3 0 0 1-4disc.dat
1 16 22.5 54 -23 3 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 17.5 54 -23 17.5 54 -20 17.5 6 -20 17.5 9 -23
4 16 22.5 9 -23 22.5 6 -20 22.5 54 -20 22.5 54 -23
2 24 62.5 9 23 62.5 54 23
2 24 57.5 9 23 57.5 54 23
2 24 62.5 6 20 62.5 54 20
2 24 57.5 6 20 57.5 54 20
2 24 54.5 9 23 54.5 54 23
2 24 65.5 9 23 65.5 54 23
2 24 62.5 54 23 65.5 54 23
2 24 57.5 54 23 54.5 54 23
2 24 62.5 54 23 62.5 54 20
2 24 57.5 54 23 57.5 54 20
2 24 62.5 9 23 62.5 6 20
2 24 57.5 9 23 57.5 6 20
1 16 62.5 54 23 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 57.5 54 23 -3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 62.5 9 23 0 0 3 -3 1 0 -3 0 0 1-4edge.dat
1 16 57.5 9 23 0 0 -3 -3 1 0 -3 0 0 1-4edge.dat
1 16 62.5 9 23 0 0 3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 57.5 9 23 0 0 -3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 62.5 54 23 0 0 3 0 -45 0 -3 0 0 1-4cyli.DAT
1 16 57.5 54 23 -3 0 0 0 -45 0 0 0 -3 1-4cyli.DAT
1 16 62.5 54 23 0 0 3 0 -1 0 -3 0 0 1-4disc.dat
1 16 57.5 54 23 -3 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 62.5 54 23 62.5 54 20 62.5 6 20 62.5 9 23
4 16 57.5 9 23 57.5 6 20 57.5 54 20 57.5 54 23
2 24 57.5 9 -23 57.5 54 -23
2 24 62.5 9 -23 62.5 54 -23
2 24 57.5 6 -20 57.5 54 -20
2 24 62.5 6 -20 62.5 54 -20
2 24 65.5 9 -23 65.5 54 -23
2 24 54.5 9 -23 54.5 54 -23
2 24 57.5 54 -23 54.5 54 -23
2 24 62.5 54 -23 65.5 54 -23
2 24 57.5 54 -23 57.5 54 -20
2 24 62.5 54 -23 62.5 54 -20
2 24 57.5 9 -23 57.5 6 -20
2 24 62.5 9 -23 62.5 6 -20
1 16 57.5 54 -23 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 62.5 54 -23 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 57.5 9 -23 0 0 -3 -3 1 0 3 0 0 1-4edge.dat
1 16 62.5 9 -23 0 0 3 -3 1 0 3 0 0 1-4edge.dat
1 16 57.5 9 -23 0 0 -3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 62.5 9 -23 0 0 3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 57.5 54 -23 0 0 -3 0 -45 0 3 0 0 1-4cyli.DAT
1 16 62.5 54 -23 3 0 0 0 -45 0 0 0 3 1-4cyli.DAT
1 16 57.5 54 -23 0 0 -3 0 -1 0 3 0 0 1-4disc.dat
1 16 62.5 54 -23 3 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 57.5 54 -23 57.5 54 -20 57.5 6 -20 57.5 9 -23
4 16 62.5 9 -23 62.5 6 -20 62.5 54 -20 62.5 54 -23
2 24 82 5 25 82 64 25
2 24 82 5 -25 82 64 -25
2 24 -82 5 -25 -82 64 -25
2 24 -82 5 25 -82 64 25
2 24 82 5 25 -82 5 25
2 24 -82 5 -25 82 5 -25
1 16 0 64 27 78 0 0 0 -4 0 0 0 2 box4-1.dat
1 16 0 64 -27 -78 0 0 0 -4 0 0 0 -2 box4-1.dat
4 16 -78 64 25 -78 64 29 78 64 29 78 64 25
4 16 78 64 -25 78 64 -29 -78 64 -29 -78 64 -25
4 16 84 64 -23 82 64 -25 -82 64 -25 -84 64 -23
4 16 -84 64 23 -82 64 25 82 64 25 84 64 23
4 16 -82 5 25 82 5 25 82 60 25 -82 60 25
4 16 82 5 -25 -82 5 -25 -82 60 -25 82 60 -25
4 16 82 60 -25 78 60 -25 78 64 -25 82 64 -25
4 16 -78 60 -25 -82 60 -25 -82 64 -25 -78 64 -25
4 16 -82 60 25 -78 60 25 -78 64 25 -82 64 25
4 16 78 60 25 82 60 25 82 64 25 78 64 25
2 24 78 64 25 82 64 25
2 24 78 64 -25 82 64 -25
2 24 -78 64 -25 -82 64 -25
2 24 -78 64 25 -82 64 25
4 16 84 3 23 82 5 25 -82 5 25 -84 3 23
4 16 -84 3 -23 -82 5 -25 82 5 -25 84 3 -23
2 24 82 64 25 84 64 23
2 24 82 64 -25 84 64 -23
2 24 -82 64 -25 -84 64 -23
2 24 -82 64 25 -84 64 23
1 16 92.5 38 24 9.5 0 0 0 0 12.5 0 -1 0 rect.dat
1 16 92.5 38 -24 9.5 0 0 0 0 12.5 0 1 0 rect.dat
1 16 -92.5 38 -24 -9.5 0 0 0 0 12.5 0 1 0 rect.dat
1 16 -92.5 38 24 -9.5 0 0 0 0 12.5 0 -1 0 rect.dat
2 24 102 51.5 -23 102 72 -23
2 24 102 51.5 23 102 72 23
2 24 102 51.5 23 102 50.5 24
2 24 102 51.5 -23 102 50.5 -24
4 16 102 51.5 23 102 50.5 24 102 64 24 102 72 23
4 16 102 72 -23 102 64 -24 102 50.5 -24 102 51.5 -23
2 24 102 51.5 23 84 51.5 23
2 24 102 51.5 -23 84 51.5 -23
4 16 102 72 23 84 64 23 84 51.5 23 102 51.5 23
4 16 102 51.5 -23 84 51.5 -23 84 64 -23 102 72 -23
4 16 84 64 23 102 72 23 80 72 23 80 64 23
4 16 80 64 -23 80 72 -23 102 72 -23 84 64 -23
2 24 84 51.5 23 83 50.5 24
2 24 84 51.5 -23 83 50.5 -24
4 16 83 50.5 24 84 51.5 23 84 64 23 82 64 25
4 16 84 51.5 -23 83 50.5 -24 82 64 -25 84 64 -23
4 16 84 51.5 23 83 50.5 24 102 50.5 24 102 51.5 23
4 16 102 51.5 -23 102 50.5 -24 83 50.5 -24 84 51.5 -23
2 24 84 51.5 23 84 64 23
2 24 84 51.5 -23 84 64 -23
2 24 -102 51.5 23 -102 72 23
2 24 -102 51.5 -23 -102 72 -23
2 24 -102 51.5 -23 -102 50.5 -24
2 24 -102 51.5 23 -102 50.5 24
4 16 -102 51.5 -23 -102 50.5 -24 -102 64 -24 -102 72 -23
4 16 -102 72 23 -102 64 24 -102 50.5 24 -102 51.5 23
2 24 -102 51.5 -23 -84 51.5 -23
2 24 -102 51.5 23 -84 51.5 23
4 16 -102 72 -23 -84 64 -23 -84 51.5 -23 -102 51.5 -23
4 16 -102 51.5 23 -84 51.5 23 -84 64 23 -102 72 23
4 16 -84 64 -23 -102 72 -23 -80 72 -23 -80 64 -23
4 16 -80 64 23 -80 72 23 -102 72 23 -84 64 23
2 24 -84 51.5 -23 -83 50.5 -24
2 24 -84 51.5 23 -83 50.5 24
4 16 -83 50.5 -24 -84 51.5 -23 -84 64 -23 -82 64 -25
4 16 -84 51.5 23 -83 50.5 24 -82 64 25 -84 64 23
4 16 -84 51.5 -23 -83 50.5 -24 -102 50.5 -24 -102 51.5 -23
4 16 -102 51.5 23 -102 50.5 24 -83 50.5 24 -84 51.5 23
2 24 -84 51.5 -23 -84 64 -23
2 24 -84 51.5 23 -84 64 23
2 24 102 24.5 -23 84 24.5 -23
2 24 102 24.5 23 84 24.5 23
4 16 102 24.5 23 84 24.5 23 84 3 23 102 3 23
4 16 84 24.5 -23 102 24.5 -23 102 3 -23 84 3 -23
2 24 102 24.5 23 102 25.5 24
2 24 102 24.5 -23 102 25.5 -24
2 24 102 24.5 23 102 3 23
2 24 102 24.5 -23 102 3 -23
2 24 84 24.5 23 84 3 23
2 24 84 24.5 -23 84 3 -23
2 24 84 24.5 23 83 25.5 24
2 24 84 24.5 -23 83 25.5 -24
4 16 83 25.5 24 84 24.5 23 102 24.5 23 102 25.5 24
4 16 102 25.5 -24 102 24.5 -23 84 24.5 -23 83 25.5 -24
4 16 84 24.5 23 83 25.5 24 82 5 25 84 3 23
4 16 83 25.5 -24 84 24.5 -23 84 3 -23 82 5 -25
4 16 82 5 25 83 25.5 24 83 50.5 24 82 64 25
4 16 82 64 -25 83 50.5 -24 83 25.5 -24 82 5 -25
2 24 -102 24.5 23 -84 24.5 23
2 24 -102 24.5 -23 -84 24.5 -23
4 16 -102 24.5 -23 -84 24.5 -23 -84 3 -23 -102 3 -23
4 16 -84 24.5 23 -102 24.5 23 -102 3 23 -84 3 23
2 24 -102 24.5 -23 -102 25.5 -24
2 24 -102 24.5 23 -102 25.5 24
2 24 -102 24.5 -23 -102 3 -23
2 24 -102 24.5 23 -102 3 23
2 24 -84 24.5 -23 -84 3 -23
2 24 -84 24.5 23 -84 3 23
2 24 -84 24.5 -23 -83 25.5 -24
2 24 -84 24.5 23 -83 25.5 24
4 16 -83 25.5 -24 -84 24.5 -23 -102 24.5 -23 -102 25.5 -24
4 16 -102 25.5 24 -102 24.5 23 -84 24.5 23 -83 25.5 24
4 16 -84 24.5 -23 -83 25.5 -24 -82 5 -25 -84 3 -23
4 16 -83 25.5 24 -84 24.5 23 -84 3 23 -82 5 25
4 16 -82 5 -25 -83 25.5 -24 -83 50.5 -24 -82 64 -25
4 16 -82 64 25 -83 50.5 24 -83 25.5 24 -82 5 25
4 16 102 25.5 24 102 24.5 23 102 3 23 102 12 24
4 16 102 12 -24 102 3 -23 102 24.5 -23 102 25.5 -24
4 16 -102 25.5 -24 -102 24.5 -23 -102 3 -23 -102 12 -24
4 16 -102 12 24 -102 3 23 -102 24.5 23 -102 25.5 24
3 16 102 3 23 102 8 28 102 12 24
3 16 102 8 -28 102 3 -23 102 12 -24
3 16 -102 3 -23 -102 8 -28 -102 12 -24
3 16 -102 8 28 -102 3 23 -102 12 24
4 16 102 12 24 102 8 28 102 8 30 102 12 30
4 16 102 12 -30 102 8 -30 102 8 -28 102 12 -24
4 16 -102 12 -24 -102 8 -28 -102 8 -30 -102 12 -30
4 16 -102 12 30 -102 8 30 -102 8 28 -102 12 24
0
