4 0 1.352 -81.364 -2 -0.193 -83.002 -2 -1.739 -79.726 -2 0.193 -79.726 -2
4 0 1.352 -81.364 -2 1.932 -81.364 -2 3.671 -81.856 -2 -0.193 -83.002 -2
4 0 1.932 -81.364 -2 2.512 -80.709 -2 4.444 -80.545 -2 3.671 -81.856 -2
4 0 2.512 -80.709 -2 3.4 -79.5 -2 5.023 -79.726 -2 4.444 -80.545 -2
4 0 4.057 -78.58 -2 6.182 -78.6 -2 5.023 -79.726 -2 3.4 -79.5 -2
4 0 4.057 -78.58 -2 4.637 -77.761 -2 6.762 -77.8 -2 6.182 -78.6 -2
4 0 4.637 -77.761 -2 5.023 -77.105 -2 6.182 -76.942 -2 6.762 -77.8 -2
4 0 5.023 -77.105 -2 4.637 -76.614 -2 5.989 -76.45 -2 6.182 -76.942 -2
4 0 4.637 -76.614 -2 4.637 -76.123 -2 5.023 -75.959 -2 5.989 -76.45 -2
4 0 3.671 -83.002 -2 -1.159 -84.476 -2 -0.193 -83.002 -2 3.671 -81.856 -2
4 0 3.671 -83.002 -2 2.898 -85.951 -2 -1.4 -85.8 -2 -1.159 -84.476 -2
4 0 2.512 -87.916 -2 -1.6 -87.4 -2 -1.4 -85.8 -2 2.898 -85.951 -2
4 0 -1.6 -87.4 -2 -1.4 -90.9 -2 -3.091 -87.261 -2 -2.705 -86.278 -2
4 0 -3.091 -87.261 -2 -3.671 -87.261 -2 -3.091 -86.114 -2 -2.705 -86.278 -2
4 0 -4.057 -86.77 -2 -3.284 -85.787 -2 -3.091 -86.114 -2 -3.671 -87.261 -2
4 0 -4.057 -86.77 -2 -4.057 -85.459 -2 -3.671 -85.295 -2 -3.284 -85.787 -2
4 0 -1.4 -90.9 -2 -1.6 -87.4 -2 2.512 -87.916 -2 2.705 -89.063 -2
4 0 2.705 -89.063 -2 3.284 -89.227 -2 3.478 -91.356 -2 2 -92.8 -2
4 0 2 -92.8 -2 -1.352 -91.684 -2 -1.4 -90.9 -2 2.705 -89.063 -2
4 0 1 -93.3 -2 -0.9 -92.7 -2 -1.352 -91.684 -2 2 -92.8 -2
4 0 1 -93.3 -2 0.5 -93.6 -2 -0.6 -93.2 -2 -0.9 -92.7 -2
4 0 0.58 -93.977 -2 -0.773 -93.649 -2 -0.6 -93.2 -2 0.5 -93.6 -2
4 0 0.58 -93.977 -2 0.966 -94.796 -2 -1.546 -94.468 -2 -0.773 -93.649 -2
4 0 0.58 -95.942 -2 -1.546 -95.942 -2 -1.546 -94.468 -2 0.966 -94.796 -2
4 0 0.58 -95.942 -2 0 -96.598 -2 -1.159 -96.598 -2 -1.546 -95.942 -2
4 0 3.671 -88.244 -2 4.83 -89.063 -2 3.478 -91.356 -2 3.284 -89.227 -2
4 0 3.671 -88.244 -2 4.1 -87 -2 5.023 -87.752 -2 4.83 -89.063 -2
4 0 4.1 -87 -2 4.444 -85.132 -2 5.41 -86.933 -2 5.023 -87.752 -2
4 0 4.637 -84.149 -2 5.796 -84.313 -2 5.41 -86.933 -2 4.444 -85.132 -2
4 0 4.637 -84.149 -2 5.023 -83.657 -2 5.41 -83.657 -2 5.796 -84.313 -2
3 0 -0.58 -74.2 -2 -3.9 -75.9 -2 -4.2 -75.3 -2
0 //
3 16 0 -96.598 -2 0 -102.1 -2 -1.159 -96.598 -2
4 16 -3.9 -75.9 -2 -2.7 -76.1 -2 -2.5 -76.9 -2 -2.318 -77.8 -2
3 16 -12.9 -77.8 -2 -3.9 -75.9 -2 -2.318 -77.8 -2
4 16 0 -102.1 -2 -16.8 -73 -2 -12.9 -78.6 -2 -1.546 -95.942 -2
3 16 -1.4 -85.8 -2 -1.6 -87.4 -2 -2.705 -86.278 -2
3 16 -1.4 -85.8 -2 -2.705 -86.278 -2 -1.159 -84.476 -2
4 16 -1.159 -84.476 -2 -2.705 -86.278 -2 -3.091 -86.114 -2 -3.284 -85.787 -2
4 16 -3.284 -85.787 -2 -3.671 -85.295 -2 -0.193 -83.002 -2 -1.159 -84.476 -2
3 16 -1.739 -79.726 -2 -0.193 -83.002 -2 -3.671 -85.295 -2
4 16 -3.671 -85.295 -2 -4.057 -85.459 -2 -2.125 -78.6 -2 -1.739 -79.726 -2
3 16 -2.125 -78.6 -2 -4.057 -85.459 -2 -12.9 -78.6 -2
3 16 -12.9 -78.6 -2 -4.057 -85.459 -2 -4.057 -86.77 -2
4 16 -3.671 -87.261 -2 -3.091 -87.261 -2 -1.4 -90.9 -2 -1.352 -91.684 -2
4 16 -4.057 -86.77 -2 -3.671 -87.261 -2 -1.352 -91.684 -2 -12.9 -78.6 -2
3 16 -0.6 -93.2 -2 -0.773 -93.649 -2 -0.9 -92.7 -2
3 16 -0.773 -93.649 -2 -1.352 -91.684 -2 -0.9 -92.7 -2
4 16 -1.352 -91.684 -2 -0.773 -93.649 -2 -1.546 -94.468 -2 -12.9 -78.6 -2
3 16 -12.9 -78.6 -2 -1.546 -94.468 -2 -1.546 -95.942 -2
3 16 0 -102.1 -2 -1.546 -95.942 -2 -1.159 -96.598 -2
3 16 0.58 -95.942 -2 0 -102.1 -2 0 -96.598 -2
4 16 -0.193 -78.58 -2 4.057 -78.58 -2 3.4 -79.5 -2 0.193 -79.726 -2
4 16 2.512 -80.709 -2 1.352 -81.364 -2 0.193 -79.726 -2 3.4 -79.5 -2
3 16 2.512 -80.709 -2 1.932 -81.364 -2 1.352 -81.364 -2
4 16 3.284 -89.227 -2 2.705 -89.063 -2 2.512 -87.916 -2 3.671 -88.244 -2
4 16 2.898 -85.951 -2 4.1 -87 -2 3.671 -88.244 -2 2.512 -87.916 -2
3 16 4.1 -87 -2 2.898 -85.951 -2 4.444 -85.132 -2
4 16 4.637 -84.149 -2 4.444 -85.132 -2 2.898 -85.951 -2 3.671 -83.002 -2
4 16 5.023 -83.657 -2 4.637 -84.149 -2 3.671 -83.002 -2 3.671 -81.856 -2
4 16 3.671 -81.856 -2 4.444 -80.545 -2 5.41 -83.657 -2 5.023 -83.657 -2
4 16 4.637 -77.761 -2 -0.386 -77.761 -2 -0.58 -76.778 -2 5.023 -77.105 -2
3 16 5.023 -77.105 -2 -0.58 -76.778 -2 4.637 -76.614 -2
4 16 -0.58 -75.467 -2 4.637 -76.123 -2 4.637 -76.614 -2 -0.58 -76.778 -2
4 16 -0.58 -75.467 -2 -0.58 -74.2 -2 5.023 -75.959 -2 4.637 -76.123 -2
3 16 -0.58 -74.2 -2 15.1 -74.2 -2 5.023 -75.959 -2
3 16 15.1 -74.2 -2 5.989 -76.45 -2 5.023 -75.959 -2
3 16 5.989 -76.45 -2 15.1 -74.2 -2 6.182 -76.942 -2
4 16 15.1 -74.2 -2 13 -77.8 -2 6.762 -77.8 -2 6.182 -76.942 -2
4 16 13 -77.8 -2 15.1 -74.2 -2 16.8 -73 -2 12.9 -78.6 -2
3 16 16.8 -73 -2 0 -102.1 -2 12.9 -78.6 -2
3 16 12.9 -78.6 -2 5.023 -79.726 -2 6.182 -78.6 -2
4 16 4.444 -80.545 -2 5.023 -79.726 -2 12.9 -78.6 -2 5.41 -83.657 -2
3 16 12.9 -78.6 -2 5.796 -84.313 -2 5.41 -83.657 -2
4 16 4.83 -89.063 -2 5.023 -87.752 -2 5.41 -86.933 -2 12.9 -78.6 -2
4 16 0.966 -94.796 -2 0.58 -93.977 -2 0.5 -93.6 -2 1 -93.3 -2
3 16 0.966 -94.796 -2 1 -93.3 -2 2 -92.8 -2
3 16 0.966 -94.796 -2 2 -92.8 -2 3.478 -91.356 -2
4 16 0.58 -95.942 -2 0.966 -94.796 -2 3.478 -91.356 -2 0 -102.1 -2
4 16 0 -102.1 -2 3.478 -91.356 -2 4.83 -89.063 -2 12.9 -78.6 -2
3 16 12.9 -78.6 -2 5.41 -86.933 -2 5.796 -84.313 -2
3 16 15.2 -73.4 -2 16.8 -73 -2 15.1 -74.2 -2
3 16 -16.8 -73 -2 -14.97 -73.4 -2 -14.97 -74.2 -2
4 16 -16.8 -73 -2 -14.97 -74.2 -2 -12.9 -77.8 -2 -12.9 -78.6 -2
3 16 -14.97 -74.2 -2 -0.58 -74.2 -2 -4.2 -75.3 -2
4 16 -14.97 -74.2 -2 -4.2 -75.3 -2 -3.9 -75.9 -2 -12.9 -77.8 -2
4 16 -0.58 -73.4 -2 -14.97 -73.4 -2 -16.8 -73 -2 16.8 -73 -2
3 16 16.8 -73 -2 15.2 -73.4 -2 -0.58 -73.4 -2
0 //
