3 1 12.6625 8.50841 13.3966 11.317 11.581 12.772 11.102 10.226 20.806
3 1 12.6625 8.50841 13.3966 12.7842 8.53508 12.1103 11.317 11.581 12.772
3 1 12.258 -138.319 29.684 12.7877 -136.782 29.8963 12.3082 -138.137 29.8243
3 1 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 1 8.753 -152.927 -13.643 10.752 -150.058 -17.93 12.846 -146.38 -18.8
3 1 11.8225 -140.368 25.2751 12.898 -137.836 25.619 12.258 -138.319 29.684
3 1 11.8225 -140.368 25.2751 12.7946 -138.371 24.4928 12.898 -137.836 25.619
3 1 12.258 -138.319 29.684 12.898 -137.836 25.619 12.7877 -136.782 29.8963
3 1 12.7842 8.53508 12.1103 13.0262 8.58861 9.52841 11.317 11.581 12.772
3 1 12.7946 -138.371 24.4928 13.1097 -137.66 24.2144 12.898 -137.836 25.619
3 1 13.208 12.722 -20.05 12.625 14.163 -25.94 11.446 16.266 -25.66
3 1 13.208 12.722 -20.05 11.446 16.266 -25.66 9.396 19.216 -18.531
3 1 12.898 -137.836 25.619 13.2191 -135.565 29.961 12.7877 -136.782 29.8963
3 1 13.0262 8.58861 9.52841 13.2681 8.64541 6.78851 13.32 10.095 -0.02
3 1 13.0262 8.58861 9.52841 13.32 10.095 -0.02 11.317 11.581 12.772
3 1 13.32 10.095 -0.02 11.608 13.47 0.722 11.317 11.581 12.772
3 1 12.898 -137.836 25.619 13.1097 -137.66 24.2144 13.349 -137.049 23.9749
3 1 13.32 10.095 -0.02 13.374 11.752 -12.053 11.608 13.47 0.722
3 1 13.374 11.752 -12.053 11.578 15.074 -11.303 11.608 13.47 0.722
3 1 13.374 11.752 -12.053 11.1899 15.8184 -13.1825 11.1845 15.8211 -12.6067
3 1 13.374 11.752 -12.053 11.1845 15.8211 -12.6067 11.578 15.074 -11.303
3 1 13.374 11.752 -12.053 13.208 12.722 -20.05 9.396 19.216 -18.531
3 1 13.374 11.752 -12.053 9.396 19.216 -18.531 11.1899 15.8184 -13.1825
3 1 11.646 -148.159 -13.01 13.733 -143.953 -11.9358 11.9438 -146.841 -6.22436
3 1 13.2681 8.64541 6.78851 13.9413 8.68366 -0.31597 13.32 10.095 -0.02
3 1 13.9413 8.68366 -0.31597 14.0363 8.69098 -1.67631 13.32 10.095 -0.02
3 1 11.646 -148.159 -13.01 14.155 -143.17 -12.342 13.733 -143.953 -11.9358
3 1 11.646 -148.159 -13.01 12.846 -146.38 -18.8 14.155 -143.17 -12.342
3 1 13.733 -143.953 -11.9358 14.155 -143.17 -12.342 14.0452 -143.352 -12.0382
3 1 14.0452 -143.352 -12.0382 14.155 -143.17 -12.342 14.1443 -143.156 -12.0718
3 1 14.155 -143.17 -12.342 14.2011 -143.016 -12.0957 14.1443 -143.156 -12.0718
3 1 14.155 -143.17 -12.342 14.5041 -142.281 -12.2209 14.2011 -143.016 -12.0957
3 1 12.898 -137.836 25.619 14.6111 -131.544 30.4647 13.2191 -135.565 29.961
3 1 14.674 10.142 -26.43 12.625 14.163 -25.94 13.208 12.722 -20.05
3 1 14.7368 8.60254 -10.8701 13.32 10.095 -0.02 14.0363 8.69098 -1.67631
3 1 14.7368 8.60254 -10.8701 13.374 11.752 -12.053 13.32 10.095 -0.02
3 1 12.846 -146.38 -18.8 14.822 -142.399 -19.666 14.155 -143.17 -12.342
3 1 14.8709 8.58462 -12.7333 13.374 11.752 -12.053 14.7368 8.60254 -10.8701
3 1 14.8891 8.58027 -13.1859 13.374 11.752 -12.053 14.8709 8.58462 -12.7333
3 1 14.8891 8.58027 -13.1859 13.208 12.722 -20.05 13.374 11.752 -12.053
3 1 14.9313 8.56908 -14.3489 13.208 12.722 -20.05 14.8891 8.58027 -13.1859
3 1 12.898 -137.836 25.619 13.349 -137.049 23.9749 15.261 -130.778 26.595
3 1 13.349 -137.049 23.9749 14.7895 -133.279 22.8282 15.261 -130.778 26.595
3 1 14.6111 -131.544 30.4647 15.261 -130.778 26.595 14.7004 -131.278 30.498
3 1 12.898 -137.836 25.619 15.261 -130.778 26.595 14.6111 -131.544 30.4647
3 1 15.365 -107.146 61.321 15.4529 -101.283 63.5987 15.1338 -101.674 64.3658
3 1 14.7004 -131.278 30.498 15.261 -130.778 26.595 15.6165 -127.942 30.9158
3 1 15.3398 -108.66 60.4479 15.8637 -107.959 59.0605 15.365 -107.146 61.321
3 1 14.7895 -133.279 22.8282 15.8947 -130.144 21.8744 15.261 -130.778 26.595
3 1 15.8637 -107.959 59.0605 16.232 -105.523 59.318 15.365 -107.146 61.321
3 1 15.8637 -107.959 59.0605 15.9813 -107.732 58.6132 16.232 -105.523 59.318
3 1 15.365 -107.146 61.321 16.232 -105.523 59.318 15.4529 -101.283 63.5987
3 1 16.232 -105.523 59.318 15.7293 -100.923 62.8918 15.4529 -101.283 63.5987
3 1 15.9813 -107.732 58.6132 16.2375 -107.37 57.8972 16.232 -105.523 59.318
3 1 16.381 5.906 -21.511 14.9313 8.56908 -14.3489 15.2517 7.87699 -14.4428
3 1 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
3 1 16.381 5.906 -21.511 13.208 12.722 -20.05 14.9313 8.56908 -14.3489
3 1 16.4219 5.02814 -14.8295 16.381 5.906 -21.511 15.2517 7.87699 -14.4428
3 1 16.381 5.906 -21.511 16.51 6.019 -26.871 14.674 10.142 -26.43
3 1 14.155 -143.17 -12.342 14.822 -142.399 -19.666 16.574 -138.31 -20.485
3 1 14.155 -143.17 -12.342 16.574 -138.31 -20.485 14.5041 -142.281 -12.2209
3 1 14.5041 -142.281 -12.2209 16.574 -138.31 -20.485 16.3184 -137.861 -12.9747
3 1 15.261 -130.778 26.595 16.638 -124.117 31.665 15.6165 -127.942 30.9158
3 1 16.574 -138.31 -20.485 16.8231 -136.628 -13.1583 16.3184 -137.861 -12.9747
3 1 16.232 -105.523 59.318 16.8319 -99.564 60.2267 15.7293 -100.923 62.8918
3 1 16.2375 -107.37 57.8972 16.9471 -106.288 55.7575 16.232 -105.523 59.318
3 1 16.574 -138.31 -20.485 17.1467 -135.744 -13.2898 16.8231 -136.628 -13.1583
3 1 15.261 -130.778 26.595 15.8947 -130.144 21.8744 17.162 -123.565 27.611
3 1 15.8947 -130.144 21.8744 16.6023 -127.785 21.3196 17.162 -123.565 27.611
3 1 15.261 -130.778 26.595 17.162 -123.565 27.611 16.638 -124.117 31.665
3 1 16.9471 -106.288 55.7575 17.1782 -105.931 55.0641 17.319 -104.965 55.208
3 1 16.9471 -106.288 55.7575 17.319 -104.965 55.208 16.232 -105.523 59.318
3 1 17.1782 -105.931 55.0641 17.2963 -105.711 54.6377 17.319 -104.965 55.208
3 1 16.232 -105.523 59.318 17.319 -104.965 55.208 16.8319 -99.564 60.2267
3 1 17.319 -104.965 55.208 17.027 -99.2493 59.6094 16.8319 -99.564 60.2267
3 1 17.319 -104.965 55.208 17.3089 -98.8101 58.7481 17.027 -99.2493 59.6094
3 1 17.2963 -105.711 54.6377 17.901 -104.583 52.4477 17.319 -104.965 55.208
3 1 16.6023 -127.785 21.3196 18.0509 -122.504 20.1174 17.162 -123.565 27.611
3 1 17.319 -104.965 55.208 17.901 -104.583 52.4477 18.099 -97.594 56.325
3 1 17.319 -104.965 55.208 18.099 -97.594 56.325 17.3089 -98.8101 58.7481
3 1 18.166 1.728 -27.272 16.51 6.019 -26.871 16.381 5.906 -21.511
3 1 17.162 -123.565 27.611 18.0509 -122.504 20.1174 18.1678 -121.921 20.2465
3 1 17.901 -104.583 52.4477 18.1767 -104.04 51.3944 18.099 -97.594 56.325
3 1 17.4539 -120.241 32.4177 18.208 -116.826 32.71 18.1331 -116.908 33.2998
3 1 16.638 -124.117 31.665 17.162 -123.565 27.611 18.208 -116.826 32.71
3 1 16.638 -124.117 31.665 18.208 -116.826 32.71 17.4539 -120.241 32.4177
3 1 16.574 -138.31 -20.485 18.267 -133.709 -21.334 17.1467 -135.744 -13.2898
3 1 18.1331 -116.908 33.2998 18.208 -116.826 32.71 18.3498 -115.581 33.6511
3 1 17.1467 -135.744 -13.2898 18.267 -133.709 -21.334 18.4555 -131.584 -13.9091
3 1 17.162 -123.565 27.611 18.68 -116.249 28.66 18.208 -116.826 32.71
3 1 17.162 -123.565 27.611 18.1678 -121.921 20.2465 18.68 -116.249 28.66
3 1 18.267 -133.709 -21.334 18.7634 -130.602 -14.0376 18.4555 -131.584 -13.9091
3 1 18.8835 -2.16707 -15.706 18.96 -1.155 -22.92 18.7534 -1.78134 -15.6657
3 1 18.7534 -1.78134 -15.6657 18.96 -1.155 -22.92 16.8269 3.91142 -14.981
3 1 18.96 -1.155 -22.92 16.4219 5.02814 -14.8295 16.8269 3.91142 -14.981
3 1 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
3 1 18.96 -1.155 -22.92 16.381 5.906 -21.511 16.4219 5.02814 -14.8295
3 1 18.2308 -103.935 51.19 18.905 -102.35 48.1681 18.974 -97.009 52.234
3 1 18.1767 -104.04 51.3944 18.2308 -103.935 51.19 18.974 -97.009 52.234
3 1 18.1767 -104.04 51.3944 18.974 -97.009 52.234 18.099 -97.594 56.325
3 1 18.099 -97.594 56.325 18.974 -97.009 52.234 18.9142 -95.8689 53.1082
3 1 18.974 -97.009 52.234 19.0823 -95.5256 52.4612 18.9142 -95.8689 53.1082
3 1 18.267 -133.709 -21.334 19.3083 -128.84 -14.2683 18.7634 -130.602 -14.0376
3 1 18.1678 -121.921 20.2465 19.399 -115.247 21.8482 18.68 -116.249 28.66
3 1 18.3498 -115.581 33.6511 19.454 -109.46 33.784 18.829 -112.555 34.4519
3 1 18.208 -116.826 32.71 19.454 -109.46 33.784 18.3498 -115.581 33.6511
3 1 18.208 -116.826 32.71 18.68 -116.249 28.66 19.454 -109.46 33.784
3 1 18.829 -112.555 34.4519 19.454 -109.46 33.784 19.2635 -109.695 35.4119
3 1 18.68 -116.249 28.66 19.399 -115.247 21.8482 19.5585 -114.22 22.0947
3 1 18.68 -116.249 28.66 19.5585 -114.22 22.0947 19.5954 -113.967 22.1855
3 1 18.905 -102.35 48.1681 19.674 -96.416 48.161 18.974 -97.009 52.234
3 1 18.905 -102.35 48.1681 19.0892 -101.913 47.3343 19.674 -96.416 48.161
3 1 19.4743 -100.866 45.339 19.551 -100.655 44.9439 19.674 -96.416 48.161
3 1 19.0892 -101.913 47.3343 19.4743 -100.866 45.339 19.674 -96.416 48.161
3 1 18.974 -97.009 52.234 19.674 -96.416 48.161 19.0823 -95.5256 52.4612
3 1 19.674 -96.416 48.161 19.6218 -94.1577 49.8836 19.0823 -95.5256 52.4612
3 1 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
3 1 19.2635 -109.695 35.4119 19.454 -109.46 33.784 19.7693 -105.391 36.8567
3 1 18.68 -116.249 28.66 19.882 -108.864 29.738 19.454 -109.46 33.784
3 1 18.68 -116.249 28.66 19.5954 -113.967 22.1855 19.882 -108.864 29.738
3 1 19.674 -96.416 48.161 19.8906 -93.4814 48.6092 19.6218 -94.1577 49.8836
3 1 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.3083 -128.84 -14.2683
3 1 19.674 -96.416 48.161 20.074 -92.9333 47.5763 19.8906 -93.4814 48.6092
3 1 19.7693 -105.391 36.8567 20.1815 -103.891 34.6084 19.8192 -104.954 37.0033
3 1 19.454 -109.46 33.784 20.1815 -103.891 34.6084 19.7693 -105.391 36.8567
3 1 19.3083 -128.84 -14.2683 19.92 -128.404 -22.232 20.2058 -125.184 -14.7468
3 1 19.551 -100.655 44.9439 20.25 -95.815 44.1 19.674 -96.416 48.161
3 1 19.8262 -99.8798 43.4889 20.1273 -98.9433 41.732 20.25 -95.815 44.1
3 1 19.551 -100.655 44.9439 19.8262 -99.8798 43.4889 20.25 -95.815 44.1
3 1 19.674 -96.416 48.161 20.25 -95.815 44.1 20.074 -92.9333 47.5763
3 1 20.25 -95.815 44.1 20.2367 -92.4423 46.6637 20.074 -92.9333 47.5763
3 1 19.454 -109.46 33.784 20.3059 -103.519 33.7689 20.1815 -103.891 34.6084
3 1 19.454 -109.46 33.784 19.882 -108.864 29.738 20.3059 -103.519 33.7689
3 1 19.92 -128.404 -22.232 20.356 -124.57 -14.8177 20.2058 -125.184 -14.7468
3 1 19.5954 -113.967 22.1855 20.3964 -108.045 24.3097 19.882 -108.864 29.738
3 1 20.25 -95.815 44.1 20.5707 -91.4232 44.7696 20.2367 -92.4423 46.6637
3 1 19.882 -108.864 29.738 20.3964 -108.045 24.3097 20.6042 -106.159 24.9861
3 1 19.882 -108.864 29.738 20.6042 -106.159 24.9861 20.7242 -102.171 30.7297
3 1 19.882 -108.864 29.738 20.7242 -102.171 30.7297 20.3059 -103.519 33.7689
3 1 20.6042 -106.159 24.9861 20.698 -105.807 24.3713 20.7242 -102.171 30.7297
3 1 20.1273 -98.9433 41.732 20.735 -95.207 40.048 20.25 -95.815 44.1
3 1 20.1273 -98.9433 41.732 20.469 -97.835 39.653 20.735 -95.207 40.048
3 1 20.469 -97.835 39.653 20.6429 -97.2251 38.5229 20.735 -95.207 40.048
3 1 20.25 -95.815 44.1 20.735 -95.207 40.048 20.5707 -91.4232 44.7696
3 1 20.735 -95.207 40.048 20.7737 -90.7151 43.4535 20.5707 -91.4232 44.7696
3 1 20.698 -105.807 24.3713 20.8041 -101.908 30.1371 20.7242 -102.171 30.7297
3 1 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
3 1 19.92 -128.404 -22.232 20.95 -122.28 -15.0817 20.356 -124.57 -14.8177
3 1 20.735 -95.207 40.048 20.9924 -89.9324 41.9988 20.7737 -90.7151 43.4535
3 1 20.8837 -9.68803 -16.4579 21.047 -8.379 -24.286 20.8477 -9.52869 -16.4433
3 1 20.8477 -9.52869 -16.4433 21.047 -8.379 -24.286 20.2058 -7.10157 -16.2213
3 1 21.047 -8.379 -24.286 19.0778 -2.84944 -15.7772 20.2058 -7.10157 -16.2213
3 1 21.047 -8.379 -24.286 18.8835 -2.16707 -15.706 19.0778 -2.84944 -15.7772
3 1 21.047 -8.379 -24.286 18.96 -1.155 -22.92 18.8835 -2.16707 -15.706
3 1 21.047 -8.379 -24.286 20.814 -6.77 -27.914 18.96 -1.155 -22.92
3 1 20.698 -105.807 24.3713 21.0509 -101.017 28.1288 20.8041 -101.908 30.1371
3 1 20.735 -95.207 40.048 21.1521 -89.3564 40.9395 20.9924 -89.9324 41.9988
3 1 21.0377 -95.7685 35.8252 21.1086 -95.4957 35.3199 21.153 -94.592 36.002
3 1 20.6429 -97.2251 38.5229 21.153 -94.592 36.002 20.735 -95.207 40.048
3 1 20.6429 -97.2251 38.5229 21.0377 -95.7685 35.8252 21.153 -94.592 36.002
3 1 20.735 -95.207 40.048 21.153 -94.592 36.002 21.1521 -89.3564 40.9395
3 1 21.153 -94.592 36.002 21.2464 -88.9811 40.2493 21.1521 -89.3564 40.9395
3 1 21.1086 -95.4957 35.3199 21.2958 -94.7274 33.897 21.153 -94.592 36.002
3 1 19.92 -128.404 -22.232 21.331 -123.024 -23.065 20.95 -122.28 -15.0817
3 1 21.331 -123.024 -23.065 21.2942 -120.792 -15.2533 20.95 -122.28 -15.0817
3 1 21.2958 -94.7274 33.897 21.4502 -94.09 32.73 21.153 -94.592 36.002
3 1 21.0116 -104.515 22.1188 21.1329 -104.028 21.2692 21.514 -100.192 22.761
3 1 21.1329 -104.028 21.2692 21.2824 -103.331 20.3965 21.514 -100.192 22.761
3 1 21.0509 -101.017 28.1288 21.514 -100.192 22.761 21.1741 -100.548 27.0725
3 1 20.698 -105.807 24.3713 21.0116 -104.515 22.1188 21.514 -100.192 22.761
3 1 20.698 -105.807 24.3713 21.514 -100.192 22.761 21.0509 -101.017 28.1288
3 1 21.1741 -100.548 27.0725 21.514 -100.192 22.761 21.5151 -99.01 24.5092
3 1 21.153 -94.592 36.002 21.6581 -87.2772 37.1161 21.2464 -88.9811 40.2493
3 1 21.153 -94.592 36.002 21.4502 -94.09 32.73 21.6581 -87.2772 37.1161
3 1 21.4502 -94.09 32.73 21.6664 -87.2407 37.0488 21.6581 -87.2772 37.1161
3 1 21.4502 -94.09 32.73 21.5247 -93.7582 32.1226 21.6664 -87.2407 37.0488
3 1 21.514 -100.192 22.761 21.6913 -98.1461 23.0694 21.5151 -99.01 24.5092
3 1 21.5247 -93.7582 32.1226 21.7068 -87.0517 36.7014 21.6664 -87.2407 37.0488
3 1 21.5247 -93.7582 32.1226 21.5385 -93.6931 32.0035 21.7068 -87.0517 36.7014
3 1 21.82 -10.755 -28.153 20.814 -6.77 -27.914 21.047 -8.379 -24.286
3 1 21.5988 -101.736 18.4015 21.6809 -101.351 17.9191 21.8331 -100.102 17.9244
3 1 21.5988 -101.736 18.4015 21.8331 -100.102 17.9244 21.841 -99.562 18.725
3 1 21.2824 -103.331 20.3965 21.841 -99.562 18.725 21.514 -100.192 22.761
3 1 21.2824 -103.331 20.3965 21.5988 -101.736 18.4015 21.841 -99.562 18.725
3 1 21.514 -100.192 22.761 21.841 -99.562 18.725 21.6913 -98.1461 23.0694
3 1 21.8331 -100.102 17.9244 21.9075 -99.4364 17.9272 21.841 -99.562 18.725
3 1 21.331 -123.024 -23.065 21.948 -119.781 -21.496 21.2942 -120.792 -15.2533
3 1 21.2942 -120.792 -15.2533 21.948 -119.781 -21.496 21.7041 -118.703 -15.4942
3 1 21.948 -119.781 -21.496 21.9636 -117.374 -15.6287 21.7041 -118.703 -15.4942
3 1 21.841 -99.562 18.725 21.9708 -96.7925 20.8133 21.6913 -98.1461 23.0694
3 1 21.5385 -93.6931 32.0035 22.017 -86.491 33.1 21.7068 -87.0517 36.7014
3 1 21.7068 -87.0517 36.7014 22.017 -86.491 33.1 22.0249 -85.3533 33.605
3 1 22.017 -86.491 33.1 22.0543 -85.1873 33.3027 22.0249 -85.3533 33.605
3 1 21.5385 -93.6931 32.0035 22.1175 -90.8047 26.7154 22.017 -86.491 33.1
3 1 21.841 -99.562 18.725 22.1472 -95.8735 19.2816 21.9708 -96.7925 20.8133
3 1 21.841 -99.562 18.725 21.9075 -99.4364 17.9272 22.1472 -95.8735 19.2816
3 1 22.1175 -90.8047 26.7154 22.2503 -90.0915 25.4096 22.017 -86.491 33.1
3 1 21.9075 -99.4364 17.9272 22.3137 -95.0718 17.9455 22.1472 -95.8735 19.2816
3 1 22.4088 -17.0038 -17.0482 22.436 -16.921 -17.58 22.3487 -16.6928 -17.0252
3 1 22.436 -16.921 -17.58 21.3063 -11.698 -16.6418 22.3487 -16.6928 -17.0252
3 1 22.2503 -90.0915 25.4096 22.617 -85.222 25.031 22.017 -86.491 33.1
3 1 22.356 -89.5205 24.3753 22.5426 -88.5117 22.5477 22.617 -85.222 25.031
3 1 22.2503 -90.0915 25.4096 22.356 -89.5205 24.3753 22.617 -85.222 25.031
3 1 22.017 -86.491 33.1 22.617 -85.222 25.031 22.0543 -85.1873 33.3027
3 1 22.617 -85.222 25.031 22.5286 -82.2855 28.0168 22.0543 -85.1873 33.3027
3 1 22.617 -85.222 25.031 22.5767 -81.989 27.4813 22.5286 -82.2855 28.0168
3 1 21.331 -123.024 -23.065 22.683 -116.866 -23.934 21.948 -119.781 -21.496
3 1 22.617 -85.222 25.031 22.7226 -80.9961 25.6884 22.5767 -81.989 27.4813
3 1 22.436 -16.921 -17.58 22.739 -15.708 -25.618 21.3063 -11.698 -16.6418
3 1 22.739 -15.708 -25.618 20.8837 -9.68803 -16.4579 21.3063 -11.698 -16.6418
3 1 22.739 -15.708 -25.618 21.047 -8.379 -24.286 20.8837 -9.68803 -16.4579
3 1 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
3 1 21.948 -119.781 -21.496 22.7835 -113.11 -16.0602 21.9636 -117.374 -15.6287
3 1 22.5426 -88.5117 22.5477 22.893 -84.582 20.999 22.617 -85.222 25.031
3 1 22.5426 -88.5117 22.5477 22.73 -87.4177 20.566 22.893 -84.582 20.999
3 1 22.73 -87.4177 20.566 22.943 -86.2735 18.4932 22.893 -84.582 20.999
3 1 22.617 -85.222 25.031 22.893 -84.582 20.999 22.9887 -79.5196 23.0219
3 1 22.617 -85.222 25.031 22.9887 -79.5196 23.0219 22.7226 -80.9961 25.6884
3 1 22.893 -84.582 20.999 23.0865 -78.8875 21.8806 22.9887 -79.5196 23.0219
3 1 21.948 -119.781 -21.496 23.233 -112.407 -20.424 22.7835 -113.11 -16.0602
3 1 21.948 -119.781 -21.496 22.683 -116.866 -23.934 23.233 -112.407 -20.424
3 1 22.7835 -113.11 -16.0602 23.233 -112.407 -20.424 22.9236 -112.166 -16.1558
3 1 23.233 -112.407 -20.424 23.2868 -109.701 -16.3729 22.9236 -112.166 -16.1558
3 1 22.943 -86.2735 18.4932 23.459 -83.297 12.935 22.893 -84.582 20.999
3 1 22.893 -84.582 20.999 23.459 -83.297 12.935 23.0865 -78.8875 21.8806
3 1 23.459 -83.297 12.935 23.202 -78.1559 20.5594 23.0865 -78.8875 21.8806
3 1 23.4662 -23.3615 -17.5189 22.436 -16.921 -17.58 22.4088 -17.0038 -17.0482
3 1 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 1 23.459 -83.297 12.935 23.6087 -74.6784 14.2795 23.202 -78.1559 20.5594
3 1 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
3 1 23.6518 -24.5442 -17.5843 23.727 -24.341 -18.877 23.5365 -23.7884 -17.5425
3 1 23.727 -24.341 -18.877 23.4662 -23.3615 -17.5189 23.5365 -23.7884 -17.5425
3 1 23.727 -24.341 -18.877 22.436 -16.921 -17.58 23.4662 -23.3615 -17.5189
3 1 23.459 -83.297 12.935 23.8703 -80.7393 8.46795 23.6087 -74.6784 14.2795
3 1 23.8703 -80.7393 8.46795 23.8574 -73.1736 11.5621 23.6087 -74.6784 14.2795
3 1 23.233 -112.407 -20.424 23.8743 -105.59 -16.7349 23.2868 -109.701 -16.3729
3 1 23.8703 -80.7393 8.46795 24.0406 -79.7086 6.60754 23.8574 -73.1736 11.5621
3 1 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.436 -16.921 -17.58
3 1 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 1 24.0406 -79.7086 6.60754 24.1384 -79.0035 5.33494 24.2333 -70.4595 6.6718
3 1 24.0406 -79.7086 6.60754 24.2333 -70.4595 6.6718 23.8574 -73.1736 11.5621
3 1 24.1384 -79.0035 5.33494 24.3835 -69.6392 5.19412 24.2333 -70.4595 6.6718
3 1 24.4777 -30.8757 -17.9344 23.727 -24.341 -18.877 23.6518 -24.5442 -17.5843
3 1 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 1 24.555 -25.286 -28.744 22.739 -15.708 -25.618 24.11 -23.105 -26.921
3 1 23.233 -112.407 -20.424 23.666 -111.526 -24.622 24.623 -101.249 -18.77
3 1 23.666 -111.526 -24.622 24.503 -106.157 -25.257 24.623 -101.249 -18.77
3 1 23.233 -112.407 -20.424 24.623 -101.249 -18.77 23.8743 -105.59 -16.7349
3 1 23.8743 -105.59 -16.7349 24.623 -101.249 -18.77 24.4486 -101.531 -17.0172
3 1 24.4486 -101.531 -17.0172 24.623 -101.249 -18.77 24.5545 -100.546 -17.0856
3 1 24.1384 -79.0035 5.33494 24.6571 -76.1758 0.23098 24.3835 -69.6392 5.19412
3 1 24.6288 -32.1391 -17.9959 24.767 -31.798 -20.152 24.5632 -31.5869 -17.9737
3 1 24.767 -31.798 -20.152 24.4777 -30.8757 -17.9344 24.5632 -31.5869 -17.9737
3 1 24.767 -31.798 -20.152 23.727 -24.341 -18.877 24.4777 -30.8757 -17.9344
3 1 24.6571 -76.1758 0.23098 24.8809 -74.783 -2.28312 24.9298 -66.2335 -0.94105
3 1 24.6571 -76.1758 0.23098 24.9298 -66.2335 -0.94105 24.3835 -69.6392 5.19412
3 1 24.8809 -74.783 -2.28312 25.1552 -73.2457 -5.05787 24.9298 -66.2335 -0.94105
3 1 25.1552 -73.2457 -5.05787 24.9621 -66.0525 -1.2672 24.9298 -66.2335 -0.94105
3 1 25.208 -37.9534 -18.2294 24.767 -31.798 -20.152 24.6288 -32.1391 -17.9959
3 1 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 1 24.767 -31.798 -20.152 25.213 -30.545 -28.201 23.727 -24.341 -18.877
3 1 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 1 24.623 -101.249 -18.77 25.21 -100.765 -25.839 25.259 -93.772 -17.642
3 1 24.623 -101.249 -18.77 25.259 -93.772 -17.642 24.5545 -100.546 -17.0856
3 1 24.767 -31.798 -20.152 25.408 -31.795 -28.876 25.213 -30.545 -28.201
3 1 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 1 25.408 -31.795 -28.876 24.11 -23.105 -26.921 25.213 -30.545 -28.201
3 1 25.1552 -73.2457 -5.05787 25.4105 -71.813 -7.64036 24.9621 -66.0525 -1.2672
3 1 25.4105 -71.813 -7.64036 25.0631 -65.4339 -2.38164 24.9621 -66.0525 -1.2672
3 1 25.3737 -39.7723 -18.3024 25.588 -39.279 -21.407 25.208 -37.9534 -18.2294
3 1 25.588 -39.279 -21.407 24.767 -31.798 -20.152 25.208 -37.9534 -18.2294
3 1 25.7543 -45.0166 -18.4373 25.588 -39.279 -21.407 25.3737 -39.7723 -18.3024
3 1 25.21 -100.765 -25.839 25.8 -95.356 -26.369 25.259 -93.772 -17.642
3 1 25.4105 -71.813 -7.64036 25.9609 -68.4459 -13.7098 25.0631 -65.4339 -2.38164
3 1 25.9609 -68.4459 -13.7098 25.965 -63.735 -12.968 25.0631 -65.4339 -2.38164
3 1 25.0631 -65.4339 -2.38164 25.965 -63.735 -12.968 25.164 -64.6996 -3.70436
3 1 25.164 -64.6996 -3.70436 25.965 -63.735 -12.968 25.6518 -61.1499 -10.0983
3 1 25.965 -63.735 -12.968 25.8022 -59.9 -12.3497 25.6518 -61.1499 -10.0983
3 1 25.588 -39.279 -21.407 25.998 -37.459 -28.93 24.767 -31.798 -20.152
3 1 25.998 -37.459 -28.93 25.408 -31.795 -28.876 24.767 -31.798 -20.152
3 1 25.9374 -48.1292 -18.5168 26.216 -46.776 -22.646 25.9113 -47.4374 -18.4991
3 1 25.9113 -47.4374 -18.4991 26.216 -46.776 -22.646 25.7543 -45.0166 -18.4373
3 1 26.216 -46.776 -22.646 25.588 -39.279 -21.407 25.7543 -45.0166 -18.4373
3 1 25.9609 -68.4459 -13.7098 26.2161 -66.9085 -16.4809 25.965 -63.735 -12.968
3 1 25.965 -63.735 -12.968 26.2369 -56.4247 -18.6096 25.8022 -59.9 -12.3497
3 1 26.2161 -66.9085 -16.4809 26.3923 -65.7475 -18.5737 25.965 -63.735 -12.968
3 1 26.216 -46.776 -22.646 26.465 -43.135 -28.928 25.588 -39.279 -21.407
3 1 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 1 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 1 25.259 -93.772 -17.642 26.476 -87.302 -27.064 26.0793 -80.8412 -18.1844
3 1 26.476 -87.302 -27.064 26.932 -79.227 -27.648 26.0793 -80.8412 -18.1844
3 1 26.0793 -80.8412 -18.1844 26.932 -79.227 -27.648 26.1856 -78.8774 -18.2703
3 1 26.3607 -68.7368 -18.5046 26.943 -61.795 -25.077 26.3923 -65.7475 -18.5737
