3 15 -10.5 9.7269 -49.4538 -10.5 10.2859 -50.5718 -9.25 10.2859 -50.5718
3 16 -14.5 3.1305 -36.261 -20 0 -30 -18.5 5.3666 -40.7331
3 16 14.5 3.1305 -36.261 18.5 5.3666 -40.7331 20 0 -30
3 16 18.5 5.3666 -40.7331 15 7.379 -44.758 17.5 7.379 -44.758
3 16 -15 7.379 -44.758 -18.5 5.3666 -40.7331 -17.5 7.379 -44.758
3 16 -18.5 5.3666 -40.7331 -17.5 12.0748 -54.1495 -17.5 7.379 -44.758
3 16 17.5 7.379 -44.758 17.5 12.0748 -54.1495 18.5 5.3666 -40.7331
3 16 17.5 12.075 -54.15 8 12.075 -54.15 4 14.534 -59.069
3 16 -4 14.5344 -59.0689 -8 12.0748 -54.1495 -17.5 12.0748 -54.1495
3 16 -4 14.5344 -59.0689 -17.5 12.0748 -54.1495 -20 20 -70
3 16 20 20 -70 17.5 12.075 -54.15 4 14.534 -59.069
3 16 20 20 -70 18.5 5.3666 -40.7331 17.5 12.0748 -54.1495
3 16 18.5 5.3666 -40.7331 20 20 -70 20 0 -30
3 16 -20 20 -70 -17.5 12.0748 -54.1495 -18.5 5.3666 -40.7331
3 16 -18.5 5.3666 -40.7331 -20 0 -30 -20 20 -70
4 16 20 20 -70 4 14.5344 -59.0689 -4 14.5344 -59.0689 -20 20 -70
4 16 -20 0 -30 -14.5 3.1305 -36.261 14.5 3.1305 -36.261 20 0 -30
0 
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
