5 24 -9.82 7.611 -13.962 -12.404 7.36 -10.211 -4.9751 7.42 -12.0107 -14.171 6.726 -12.243
5 24 -0.2991 0.185 -13.7333 -5.756 -2.817 -9.851 0.018 -2.915 -10.945 -7.5437 0.361 -11.303
5 24 -8.823 -3.265 -4.967 -5.756 -2.817 -9.851 -5.6568 -4.2343 -5.6568 -11.341 -0.691 -6.5246
5 24 -12.831 -1.395 -7.689 -16.153 2.17 -7.529 -13.146 -3.511 0.679 -14.063 3.439 -13.508
5 24 -13.146 -3.511 0.679 -11.517 -4.443 7.329 -6.33 -8.044 6.576 -15.989 -0.006 1.441
5 24 -4.9635 -2.196 12.1033 0.055 -5.636 10.194 -0.4967 -2.699 12.9357 -6.074 -4.775 8.219
5 24 14.996 3.193 -3.236 12.8738 3.4928 0 13.935 2.765 4.107 12.0107 4 -4.9751
5 24 8.176 2.979 -19.174 5.326 2.475 -18.994 7.768 -0.671 -15.127 4.493 4.122 -21.091
5 24 9.095 -4.728 -9.524 9.674 -7.242 -1.684 0.306 -6.974 -8.939 15.238 -3.752 -1.471
5 24 0.328 -4.915 15.54 0.358 -7.171 12.669 -4.683 -4.179 15.069 5.313 -5.222 14.53
5 24 0.294 -9.447 6.571 -6.33 -8.044 6.576 0.305 -9.467 -1.54 0.358 -7.171 12.669
5 24 5.337 6.413 -20.27 0.373 7.684 -17.502 0.388 6.902 -21.406 7.198 6.399 -14.261
5 24 -16.153 2.17 -7.529 -15.555 6.752 -7.041 -15.989 -0.006 1.441 -14.171 6.726 -12.243
5 24 11.787 4.834 -9.33 14.996 3.193 -3.236 14.136 3.981 -8.722 12.0107 4 -4.9751
5 24 -9.82 7.611 -13.962 -10.118 6.795 -17.888 -4.739 6.944 -20.866 -14.171 6.726 -12.243
5 24 11.999 0.76 -14.783 9.095 -4.728 -9.524 14.074 -1.156 -10.352 7.768 -0.671 -15.127
5 24 0.306 -6.974 -8.939 9.095 -4.728 -9.524 7.768 -0.671 -15.127 9.674 -7.242 -1.684
5 24 3.9059 -2.77 12.7353 4.9751 5.3661 12.0107 9.192 4 9.192 0 5.968 13
5 24 0.294 -9.447 6.571 0.358 -7.171 12.669 6.099 -6.99 11.853 -6.33 -8.044 6.576
5 24 -0.4967 -2.699 12.9357 -4.9635 -2.196 12.1033 0.055 -5.636 10.194 -4.9751 6.465 12.0107
5 24 14.996 3.193 -3.236 12.0107 4 -4.9751 12.8738 3.4928 0 11.787 4.834 -9.33
5 24 10.0176 -1.131 -8.2524 12.0107 4 -4.9751 9.1923 5.111 -9.1923 12.1879 -1.33 -3.8377
5 24 12.3603 -1.63 3.153 12.8738 3.4928 0 11.9168 3.5918 4.9364 12.1879 -1.33 -3.8377
5 24 -15.555 6.752 -7.041 -15.989 -0.006 1.441 -15.028 6.725 0.941 -16.153 2.17 -7.529
5 24 9.961 3.635 10.299 9.192 4 9.192 5.417 5.079 13.464 11.9168 3.5918 4.9364
5 24 6.099 -6.99 11.853 9.826 -5.422 11.373 5.313 -5.222 14.53 8.332 -7.638 6.996
5 24 -11.152 1.223 -13.412 -10.63 4.328 -18.158 -14.063 3.439 -13.508 -5.462 -0.884 -14.535
5 24 14.136 3.981 -8.722 11.787 4.834 -9.33 14.996 3.193 -3.236 12.009 4.777 -13.86
5 24 8 -4.8 0 10.465 -4.406 0.215 7.3912 -5.1062 3.0616 9.102 -4.138 -4.791
5 24 0.406 5.78 14.324 0 5.968 13 4.9751 5.3661 12.0107 -4.843 6.316 13.577
5 24 7.3912 -5.1062 3.0616 10.465 -4.406 0.215 8 -4.8 0 9.145 -4.563 4.769
5 24 -5.6568 -4.2343 -5.6568 -8.823 -3.265 -4.967 -7.3912 -4.4938 -3.0616 -5.756 -2.817 -9.851
5 24 -7.5437 0.361 -11.303 -0.2991 0.185 -13.7333 -5.756 -2.817 -9.851 -4.9751 7.42 -12.0107
5 24 0.018 -2.915 -10.945 4.901 -3.608 -9.212 0 -4 -8 6.1919 -0.703 -11.7738
5 24 12.1879 -1.33 -3.8377 12.0107 4 -4.9751 12.8738 3.4928 0 10.0176 -1.131 -8.2524
5 24 7.198 6.399 -14.261 8.569 5.643 -18.23 5.337 6.413 -20.27 12.009 4.777 -13.86
5 24 5.313 -5.222 14.53 5.417 5.079 13.464 0.328 -4.915 15.54 9.961 3.635 10.299
5 24 0 7.235 -13 7.198 6.399 -14.261 0.373 7.684 -17.502 4.9751 6.267 -12.0107
5 24 -15.555 6.752 -7.041 -12.0107 7.1821 -4.9751 -12.404 7.36 -10.211 -13 7.013 0
5 24 -11.8973 -1.411 5.7734 -13.4454 -0.489 -0.8626 -13 7.013 0 -10.189 -3.309 -0.16
5 24 7.198 6.399 -14.261 5.337 6.413 -20.27 8.569 5.643 -18.23 0.373 7.684 -17.502
5 24 9.826 -5.422 11.373 9.961 3.635 10.299 5.313 -5.222 14.53 13.475 -5.019 6.22
5 24 8.332 -7.638 6.996 0.305 -9.467 -1.54 9.674 -7.242 -1.684 0.294 -9.447 6.571
5 24 11.787 4.834 -9.33 9.1923 5.111 -9.1923 4.9751 6.267 -12.0107 12.0107 4 -4.9751
5 24 -4.9751 6.465 12.0107 -9.54 6.451 10.929 -4.843 6.316 13.577 -9.1923 6.6759 9.1923
5 24 -11.341 -0.691 -6.5246 -9.1923 7.301 -9.1923 -7.5437 0.361 -11.303 -12.0107 7.1821 -4.9751
5 24 0.328 -4.915 15.54 0.406 5.78 14.324 -4.683 -4.179 15.069 5.417 5.079 13.464
5 24 4.9751 6.267 -12.0107 -0.2991 0.185 -13.7333 0 7.235 -13 6.1919 -0.703 -11.7738
5 24 -6.369 -4.674 -10.019 -12.831 -1.395 -7.689 -11.152 1.223 -13.412 -6.663 -7.82 -1.916
5 24 8.6366 -2.349 8.9013 3.9059 -2.77 12.7353 5.523 -5.345 8.269 9.192 4 9.192
5 24 0.055 -5.636 10.194 3.9059 -2.77 12.7353 5.523 -5.345 8.269 -0.4967 -2.699 12.9357
5 24 7.198 6.399 -14.261 12.009 4.777 -13.86 11.787 4.834 -9.33 8.569 5.643 -18.23
5 24 0.388 6.902 -21.406 -4.675 7.869 -16.837 0.373 7.684 -17.502 -4.739 6.944 -20.866
5 24 -13.4454 -0.489 -0.8626 -11.341 -0.691 -6.5246 -12.0107 7.1821 -4.9751 -10.189 -3.309 -0.16
5 24 15.238 -3.752 -1.471 14.996 3.193 -3.236 13.935 2.765 4.107 14.074 -1.156 -10.352
5 24 -13.526 -1.826 8.457 -13.037 6.618 6.846 -9.54 6.451 10.929 -15.989 -0.006 1.441
5 24 0.388 6.902 -21.406 0.373 7.684 -17.502 5.337 6.413 -20.27 -4.675 7.869 -16.837
5 24 -4.843 6.316 13.577 -8.936 -3.283 13.157 -9.54 6.451 10.929 -4.683 -4.179 15.069
5 24 0.305 -9.467 -1.54 -6.663 -7.82 -1.916 0.306 -6.974 -8.939 -6.33 -8.044 6.576
5 24 0.305 -9.467 -1.54 0.294 -9.447 6.571 -6.33 -8.044 6.576 8.332 -7.638 6.996
5 24 -6.074 -4.775 8.219 -11.8973 -1.411 5.7734 -8.3796 -1.794 10.4769 -8.993 -4.046 4.49
5 24 12.3603 -1.63 3.153 10.465 -4.406 0.215 9.145 -4.563 4.769 12.1879 -1.33 -3.8377
5 24 5.6568 -5.3657 5.6568 5.523 -5.345 8.269 3.0616 -5.5391 7.3912 9.145 -4.563 4.769
5 24 0.306 -6.974 -8.939 -6.663 -7.82 -1.916 -6.369 -4.674 -10.019 0.305 -9.467 -1.54
5 24 -6.074 -4.775 8.219 -4.9635 -2.196 12.1033 0.055 -5.636 10.194 -8.3796 -1.794 10.4769
5 24 6.099 -6.99 11.853 0.294 -9.447 6.571 0.358 -7.171 12.669 8.332 -7.638 6.996
5 24 11.787 4.834 -9.33 7.198 6.399 -14.261 12.009 4.777 -13.86 4.9751 6.267 -12.0107
5 24 10.0176 -1.131 -8.2524 4.901 -3.608 -9.212 9.102 -4.138 -4.791 6.1919 -0.703 -11.7738
5 24 5.6568 -4.2343 -5.6568 9.102 -4.138 -4.791 4.901 -3.608 -9.212 7.3912 -4.4938 -3.0616
5 24 -0.219 4.607 -21.837 -4.739 6.944 -20.866 0.388 6.902 -21.406 -4.759 4.666 -21.392
5 24 -12.404 7.36 -10.211 -12.0107 7.1821 -4.9751 -15.555 6.752 -7.041 -9.1923 7.301 -9.1923
5 24 5.6568 -4.2343 -5.6568 4.901 -3.608 -9.212 9.102 -4.138 -4.791 3.0616 -4.0609 -7.3912
5 24 -3.0616 -4.0609 -7.3912 -5.756 -2.817 -9.851 0.018 -2.915 -10.945 -5.6568 -4.2343 -5.6568
5 24 0.306 -6.974 -8.939 0.305 -9.467 -1.54 9.674 -7.242 -1.684 -6.663 -7.82 -1.916
5 24 -7.135 -5.728 11.217 0.358 -7.171 12.669 -4.683 -4.179 15.069 -6.33 -8.044 6.576
5 24 0.358 -7.171 12.669 -4.683 -4.179 15.069 -7.135 -5.728 11.217 0.328 -4.915 15.54
5 24 0.328 -4.915 15.54 5.417 5.079 13.464 5.313 -5.222 14.53 0.406 5.78 14.324
5 24 0.373 7.684 -17.502 7.198 6.399 -14.261 0 7.235 -13 5.337 6.413 -20.27
5 24 8.569 5.643 -18.23 8.176 2.979 -19.174 12.009 4.777 -13.86 5.337 6.413 -20.27
5 24 -13.037 6.618 6.846 -15.989 -0.006 1.441 -13.526 -1.826 8.457 -15.028 6.725 0.941
5 24 -0.2991 0.185 -13.7333 6.1919 -0.703 -11.7738 4.9751 6.267 -12.0107 0.018 -2.915 -10.945
5 24 13.935 2.765 4.107 12.8738 3.4928 0 14.996 3.193 -3.236 11.9168 3.5918 4.9364
5 24 5.326 2.475 -18.994 7.768 -0.671 -15.127 0.282 -1.254 -15.399 8.176 2.979 -19.174
5 24 0.185 2.885 -19.677 0.282 -1.254 -15.399 5.326 2.475 -18.994 -4.675 3.438 -19.821
5 24 -7.3912 -5.1062 3.0616 -10.189 -3.309 -0.16 -8.993 -4.046 4.49 -8 -4.8 0
5 24 -10.189 -3.309 -0.16 -8.823 -3.265 -4.967 -7.3912 -4.4938 -3.0616 -11.341 -0.691 -6.5246
5 24 -8.3796 -1.794 10.4769 -12.0107 6.8359 4.9751 -9.1923 6.6759 9.1923 -11.8973 -1.411 5.7734
5 24 14.074 -1.156 -10.352 14.136 3.981 -8.722 14.996 3.193 -3.236 12.009 4.777 -13.86
5 24 -6.33 -8.044 6.576 -7.135 -5.728 11.217 0.358 -7.171 12.669 -11.517 -4.443 7.329
5 24 -4.9751 6.465 12.0107 -8.3796 -1.794 10.4769 -4.9635 -2.196 12.1033 -9.1923 6.6759 9.1923
5 24 -8.823 -3.265 -4.967 -11.341 -0.691 -6.5246 -5.756 -2.817 -9.851 -10.189 -3.309 -0.16
5 24 3.9059 -2.77 12.7353 5.523 -5.345 8.269 8.6366 -2.349 8.9013 0.055 -5.636 10.194
5 24 0 5.968 13 -4.843 6.316 13.577 -4.9751 6.465 12.0107 0.406 5.78 14.324
5 24 -11.152 1.223 -13.412 -14.063 3.439 -13.508 -12.831 -1.395 -7.689 -10.63 4.328 -18.158
5 24 4.493 4.122 -21.091 5.337 6.413 -20.27 8.176 2.979 -19.174 0.388 6.902 -21.406
5 24 9.674 -7.242 -1.684 8.332 -7.638 6.996 0.305 -9.467 -1.54 13.475 -5.019 6.22
5 24 -14.171 6.726 -12.243 -9.82 7.611 -13.962 -12.404 7.36 -10.211 -10.118 6.795 -17.888
5 24 -3.0616 -4.0609 -7.3912 0.018 -2.915 -10.945 0 -4 -8 -5.756 -2.817 -9.851
5 24 6.099 -6.99 11.853 8.332 -7.638 6.996 0.294 -9.447 6.571 9.826 -5.422 11.373
5 24 13.475 -5.019 6.22 13.935 2.765 4.107 9.961 3.635 10.299 15.238 -3.752 -1.471
5 24 9.1923 5.111 -9.1923 6.1919 -0.703 -11.7738 4.9751 6.267 -12.0107 10.0176 -1.131 -8.2524
5 24 -0.4967 -2.699 12.9357 0 5.968 13 -4.9751 6.465 12.0107 3.9059 -2.77 12.7353
5 24 -5.756 -2.817 -9.851 -11.341 -0.691 -6.5246 -7.5437 0.361 -11.303 -8.823 -3.265 -4.967
5 24 9.102 -4.138 -4.791 12.1879 -1.33 -3.8377 10.0176 -1.131 -8.2524 10.465 -4.406 0.215
5 24 -13.037 6.618 6.846 -9.1923 6.6759 9.1923 -12.0107 6.8359 4.9751 -9.54 6.451 10.929
5 24 -4.683 -4.179 15.069 -7.135 -5.728 11.217 -8.936 -3.283 13.157 0.358 -7.171 12.669
5 24 -5.462 -0.884 -14.535 -11.152 1.223 -13.412 -6.369 -4.674 -10.019 -10.63 4.328 -18.158
5 24 8.332 -7.638 6.996 0.294 -9.447 6.571 6.099 -6.99 11.853 0.305 -9.467 -1.54
5 24 -0.4967 -2.699 12.9357 0.055 -5.636 10.194 3.9059 -2.77 12.7353 -4.9635 -2.196 12.1033
5 24 9.145 -4.563 4.769 8.6366 -2.349 8.9013 12.3603 -1.63 3.153 5.523 -5.345 8.269
5 24 0 -5.6 8 0.055 -5.636 10.194 -3.0616 -5.5391 7.3912 3.0616 -5.5391 7.3912
5 24 -3.0616 -5.5391 7.3912 -6.074 -4.775 8.219 0.055 -5.636 10.194 -5.6568 -5.3657 5.6568
5 24 -7.3912 -4.4938 -3.0616 -8.823 -3.265 -4.967 -5.6568 -4.2343 -5.6568 -10.189 -3.309 -0.16
5 24 -5.462 -0.884 -14.535 0.282 -1.254 -15.399 -4.675 3.438 -19.821 0.306 -6.974 -8.939
5 24 -6.074 -4.775 8.219 -8.993 -4.046 4.49 -11.8973 -1.411 5.7734 -5.6568 -5.3657 5.6568
5 24 -7.3912 -4.4938 -3.0616 -10.189 -3.309 -0.16 -8.823 -3.265 -4.967 -8 -4.8 0
5 24 0 7.235 -13 -0.2991 0.185 -13.7333 4.9751 6.267 -12.0107 -4.9751 7.42 -12.0107
5 24 0 5.968 13 3.9059 -2.77 12.7353 4.9751 5.3661 12.0107 -0.4967 -2.699 12.9357
5 24 9.674 -7.242 -1.684 15.238 -3.752 -1.471 9.095 -4.728 -9.524 13.475 -5.019 6.22
5 24 5.313 -5.222 14.53 9.961 3.635 10.299 5.417 5.079 13.464 9.826 -5.422 11.373
5 24 8.6366 -2.349 8.9013 9.192 4 9.192 12.3603 -1.63 3.153 3.9059 -2.77 12.7353
5 24 -4.759 4.666 -21.392 -4.739 6.944 -20.866 -10.118 6.795 -17.888 -0.219 4.607 -21.837
5 24 -11.517 -4.443 7.329 -8.936 -3.283 13.157 -13.526 -1.826 8.457 -7.135 -5.728 11.217
5 24 0.055 -5.636 10.194 -6.074 -4.775 8.219 -3.0616 -5.5391 7.3912 -4.9635 -2.196 12.1033
5 24 5.523 -5.345 8.269 8.6366 -2.349 8.9013 9.145 -4.563 4.769 3.9059 -2.77 12.7353
5 24 5.417 5.079 13.464 4.9751 5.3661 12.0107 0.406 5.78 14.324 9.192 4 9.192
5 24 0.282 -1.254 -15.399 0.306 -6.974 -8.939 7.768 -0.671 -15.127 -5.462 -0.884 -14.535
5 24 0.018 -2.915 -10.945 6.1919 -0.703 -11.7738 -0.2991 0.185 -13.7333 4.901 -3.608 -9.212
5 24 5.523 -5.345 8.269 0.055 -5.636 10.194 3.0616 -5.5391 7.3912 3.9059 -2.77 12.7353
5 24 -4.9751 7.42 -12.0107 -12.404 7.36 -10.211 -9.1923 7.301 -9.1923 -9.82 7.611 -13.962
5 24 -13.037 6.618 6.846 -12.0107 6.8359 4.9751 -15.028 6.725 0.941 -9.1923 6.6759 9.1923
5 24 -14.063 3.439 -13.508 -14.171 6.726 -12.243 -10.63 4.328 -18.158 -16.153 2.17 -7.529
5 24 4.901 -3.608 -9.212 9.102 -4.138 -4.791 5.6568 -4.2343 -5.6568 10.0176 -1.131 -8.2524
5 24 9.145 -4.563 4.769 5.523 -5.345 8.269 8.6366 -2.349 8.9013 5.6568 -5.3657 5.6568
5 24 -16.153 2.17 -7.529 -14.171 6.726 -12.243 -14.063 3.439 -13.508 -15.555 6.752 -7.041
5 24 -4.675 7.869 -16.837 -4.9751 7.42 -12.0107 0 7.235 -13 -9.82 7.611 -13.962
5 24 0.306 -6.974 -8.939 -6.369 -4.674 -10.019 -6.663 -7.82 -1.916 -5.462 -0.884 -14.535
5 24 0.305 -9.467 -1.54 9.674 -7.242 -1.684 0.306 -6.974 -8.939 8.332 -7.638 6.996
5 24 10.0176 -1.131 -8.2524 12.1879 -1.33 -3.8377 9.102 -4.138 -4.791 12.0107 4 -4.9751
5 24 15.238 -3.752 -1.471 13.935 2.765 4.107 14.996 3.193 -3.236 13.475 -5.019 6.22
5 24 -8.993 -4.046 4.49 -10.189 -3.309 -0.16 -11.8973 -1.411 5.7734 -7.3912 -5.1062 3.0616
5 24 4.901 -3.608 -9.212 6.1919 -0.703 -11.7738 10.0176 -1.131 -8.2524 0.018 -2.915 -10.945
5 24 4.9751 6.267 -12.0107 11.787 4.834 -9.33 7.198 6.399 -14.261 9.1923 5.111 -9.1923
5 24 0.406 5.78 14.324 -4.683 -4.179 15.069 -4.843 6.316 13.577 0.328 -4.915 15.54
5 24 -15.989 -0.006 1.441 -15.028 6.725 0.941 -15.555 6.752 -7.041 -13.037 6.618 6.846
5 24 -4.9751 7.42 -12.0107 -7.5437 0.361 -11.303 -9.1923 7.301 -9.1923 -0.2991 0.185 -13.7333
5 24 -5.462 -0.884 -14.535 -10.63 4.328 -18.158 -4.675 3.438 -19.821 -11.152 1.223 -13.412
5 24 14.074 -1.156 -10.352 14.996 3.193 -3.236 14.136 3.981 -8.722 15.238 -3.752 -1.471
5 24 3.0616 -5.5391 7.3912 5.523 -5.345 8.269 5.6568 -5.3657 5.6568 0.055 -5.636 10.194
5 24 4.9751 5.3661 12.0107 0.406 5.78 14.324 0 5.968 13 5.417 5.079 13.464
5 24 -11.152 1.223 -13.412 -6.369 -4.674 -10.019 -5.462 -0.884 -14.535 -12.831 -1.395 -7.689
5 24 12.1879 -1.33 -3.8377 12.8738 3.4928 0 12.3603 -1.63 3.153 12.0107 4 -4.9751
5 24 -6.33 -8.044 6.576 -6.663 -7.82 -1.916 0.305 -9.467 -1.54 -13.146 -3.511 0.679
5 24 -12.831 -1.395 -7.689 -13.146 -3.511 0.679 -6.663 -7.82 -1.916 -16.153 2.17 -7.529
5 24 8.176 2.979 -19.174 12.009 4.777 -13.86 8.569 5.643 -18.23 11.999 0.76 -14.783
5 24 -4.9635 -2.196 12.1033 -8.3796 -1.794 10.4769 -6.074 -4.775 8.219 -4.9751 6.465 12.0107
5 24 -10.189 -3.309 -0.16 -13.4454 -0.489 -0.8626 -11.8973 -1.411 5.7734 -11.341 -0.691 -6.5246
5 24 11.787 4.834 -9.33 12.0107 4 -4.9751 14.996 3.193 -3.236 9.1923 5.111 -9.1923
5 24 -6.369 -4.674 -10.019 -5.462 -0.884 -14.535 0.306 -6.974 -8.939 -11.152 1.223 -13.412
5 24 0.282 -1.254 -15.399 5.326 2.475 -18.994 0.185 2.885 -19.677 7.768 -0.671 -15.127
5 24 4.493 4.122 -21.091 0.388 6.902 -21.406 -0.219 4.607 -21.837 5.337 6.413 -20.27
5 24 9.102 -4.138 -4.791 10.0176 -1.131 -8.2524 12.1879 -1.33 -3.8377 4.901 -3.608 -9.212
5 24 0 -4 -8 0.018 -2.915 -10.945 -3.0616 -4.0609 -7.3912 4.901 -3.608 -9.212
5 24 -8 -4.8 0 -10.189 -3.309 -0.16 -7.3912 -5.1062 3.0616 -7.3912 -4.4938 -3.0616
5 24 -0.2991 0.185 -13.7333 0.018 -2.915 -10.945 -5.756 -2.817 -9.851 6.1919 -0.703 -11.7738
5 24 -6.663 -7.82 -1.916 -6.369 -4.674 -10.019 -12.831 -1.395 -7.689 0.306 -6.974 -8.939
5 24 -4.675 3.438 -19.821 -5.462 -0.884 -14.535 0.282 -1.254 -15.399 -10.63 4.328 -18.158
5 24 12.1879 -1.33 -3.8377 10.465 -4.406 0.215 9.102 -4.138 -4.791 12.3603 -1.63 3.153
5 24 11.787 4.834 -9.33 12.009 4.777 -13.86 14.136 3.981 -8.722 7.198 6.399 -14.261
5 24 -6.33 -8.044 6.576 -11.517 -4.443 7.329 -7.135 -5.728 11.217 -13.146 -3.511 0.679
5 24 8.332 -7.638 6.996 13.475 -5.019 6.22 9.674 -7.242 -1.684 9.826 -5.422 11.373
5 24 -7.5437 0.361 -11.303 -9.1923 7.301 -9.1923 -4.9751 7.42 -12.0107 -11.341 -0.691 -6.5246
5 24 -7.3912 -5.1062 3.0616 -8.993 -4.046 4.49 -5.6568 -5.3657 5.6568 -10.189 -3.309 -0.16
5 24 -10.63 4.328 -18.158 -4.675 3.438 -19.821 -4.759 4.666 -21.392 -5.462 -0.884 -14.535
5 24 -4.9751 6.465 12.0107 -4.843 6.316 13.577 -9.54 6.451 10.929 0 5.968 13
5 24 4.9751 6.267 -12.0107 7.198 6.399 -14.261 0 7.235 -13 11.787 4.834 -9.33
5 24 -9.1923 6.6759 9.1923 -9.54 6.451 10.929 -13.037 6.618 6.846 -4.9751 6.465 12.0107
5 24 -6.33 -8.044 6.576 -13.146 -3.511 0.679 -6.663 -7.82 -1.916 -11.517 -4.443 7.329
5 24 -14.171 6.726 -12.243 -10.63 4.328 -18.158 -14.063 3.439 -13.508 -10.118 6.795 -17.888
5 24 -10.189 -3.309 -0.16 -11.341 -0.691 -6.5246 -13.4454 -0.489 -0.8626 -8.823 -3.265 -4.967
5 24 -13 7.013 0 -13.4454 -0.489 -0.8626 -11.8973 -1.411 5.7734 -12.0107 7.1821 -4.9751
5 24 9.961 3.635 10.299 11.9168 3.5918 4.9364 13.935 2.765 4.107 9.192 4 9.192
5 24 10.465 -4.406 0.215 9.145 -4.563 4.769 12.3603 -1.63 3.153 7.3912 -5.1062 3.0616
5 24 5.337 6.413 -20.27 8.176 2.979 -19.174 4.493 4.122 -21.091 8.569 5.643 -18.23
5 24 7.768 -0.671 -15.127 11.999 0.76 -14.783 9.095 -4.728 -9.524 8.176 2.979 -19.174
5 24 -9.54 6.451 10.929 -13.526 -1.826 8.457 -13.037 6.618 6.846 -8.936 -3.283 13.157
5 24 8.332 -7.638 6.996 9.826 -5.422 11.373 13.475 -5.019 6.22 6.099 -6.99 11.853
5 24 -12.0107 6.8359 4.9751 -11.8973 -1.411 5.7734 -13 7.013 0 -8.3796 -1.794 10.4769
5 24 9.192 4 9.192 12.3603 -1.63 3.153 11.9168 3.5918 4.9364 8.6366 -2.349 8.9013
5 24 11.999 0.76 -14.783 12.009 4.777 -13.86 8.176 2.979 -19.174 14.074 -1.156 -10.352
5 24 -11.341 -0.691 -6.5246 -7.5437 0.361 -11.303 -9.1923 7.301 -9.1923 -5.756 -2.817 -9.851
5 24 0.373 7.684 -17.502 -4.675 7.869 -16.837 0 7.235 -13 0.388 6.902 -21.406
5 24 -13.146 -3.511 0.679 -15.989 -0.006 1.441 -16.153 2.17 -7.529 -11.517 -4.443 7.329
5 24 14.074 -1.156 -10.352 12.009 4.777 -13.86 14.136 3.981 -8.722 11.999 0.76 -14.783
5 24 5.6568 -5.3657 5.6568 9.145 -4.563 4.769 5.523 -5.345 8.269 7.3912 -5.1062 3.0616
5 24 9.674 -7.242 -1.684 13.475 -5.019 6.22 8.332 -7.638 6.996 15.238 -3.752 -1.471
5 24 -11.517 -4.443 7.329 -13.526 -1.826 8.457 -8.936 -3.283 13.157 -15.989 -0.006 1.441
5 24 -11.152 1.223 -13.412 -12.831 -1.395 -7.689 -14.063 3.439 -13.508 -6.369 -4.674 -10.019
5 24 4.493 4.122 -21.091 5.326 2.475 -18.994 -0.219 4.607 -21.837 8.176 2.979 -19.174
5 24 9.1923 5.111 -9.1923 10.0176 -1.131 -8.2524 6.1919 -0.703 -11.7738 12.0107 4 -4.9751
5 24 3.9059 -2.77 12.7353 -0.4967 -2.699 12.9357 0 5.968 13 0.055 -5.636 10.194
5 24 12.3603 -1.63 3.153 8.6366 -2.349 8.9013 9.192 4 9.192 9.145 -4.563 4.769
5 24 -9.1923 6.6759 9.1923 -8.3796 -1.794 10.4769 -12.0107 6.8359 4.9751 -4.9751 6.465 12.0107
5 24 9.102 -4.138 -4.791 7.3912 -4.4938 -3.0616 5.6568 -4.2343 -5.6568 8 -4.8 0
5 24 0.373 7.684 -17.502 0 7.235 -13 -4.675 7.869 -16.837 7.198 6.399 -14.261
5 24 -11.517 -4.443 7.329 -7.135 -5.728 11.217 -6.33 -8.044 6.576 -8.936 -3.283 13.157
5 24 -12.404 7.36 -10.211 -9.1923 7.301 -9.1923 -4.9751 7.42 -12.0107 -12.0107 7.1821 -4.9751
5 24 -14.063 3.439 -13.508 -12.831 -1.395 -7.689 -16.153 2.17 -7.529 -11.152 1.223 -13.412
5 24 0.305 -9.467 -1.54 -6.33 -8.044 6.576 0.294 -9.447 6.571 -6.663 -7.82 -1.916
5 24 -8.936 -3.283 13.157 -7.135 -5.728 11.217 -11.517 -4.443 7.329 -4.683 -4.179 15.069
5 24 12.1879 -1.33 -3.8377 12.3603 -1.63 3.153 12.8738 3.4928 0 10.465 -4.406 0.215
5 24 -5.6568 -4.2343 -5.6568 -5.756 -2.817 -9.851 -3.0616 -4.0609 -7.3912 -8.823 -3.265 -4.967
5 24 6.1919 -0.703 -11.7738 4.9751 6.267 -12.0107 -0.2991 0.185 -13.7333 9.1923 5.111 -9.1923
5 24 5.326 2.475 -18.994 0.185 2.885 -19.677 -0.219 4.607 -21.837 0.282 -1.254 -15.399
5 24 13.935 2.765 4.107 11.9168 3.5918 4.9364 12.8738 3.4928 0 9.961 3.635 10.299
5 24 -4.9751 7.42 -12.0107 -0.2991 0.185 -13.7333 0 7.235 -13 -7.5437 0.361 -11.303
5 24 -10.63 4.328 -18.158 -10.118 6.795 -17.888 -14.171 6.726 -12.243 -4.759 4.666 -21.392
5 24 -6.074 -4.775 8.219 -8.3796 -1.794 10.4769 -11.8973 -1.411 5.7734 -4.9635 -2.196 12.1033
5 24 -9.82 7.611 -13.962 -4.739 6.944 -20.866 -10.118 6.795 -17.888 -4.675 7.869 -16.837
5 24 -4.675 3.438 -19.821 0.282 -1.254 -15.399 -5.462 -0.884 -14.535 0.185 2.885 -19.677
5 24 -8.993 -4.046 4.49 -11.8973 -1.411 5.7734 -6.074 -4.775 8.219 -10.189 -3.309 -0.16
5 24 7.768 -0.671 -15.127 0.306 -6.974 -8.939 0.282 -1.254 -15.399 9.095 -4.728 -9.524
5 24 9.095 -4.728 -9.524 14.074 -1.156 -10.352 11.999 0.76 -14.783 15.238 -3.752 -1.471
5 24 -15.028 6.725 0.941 -13 7.013 0 -12.0107 6.8359 4.9751 -15.555 6.752 -7.041
5 24 0 -4 -8 4.901 -3.608 -9.212 3.0616 -4.0609 -7.3912 0.018 -2.915 -10.945
5 24 -15.555 6.752 -7.041 -12.404 7.36 -10.211 -14.171 6.726 -12.243 -12.0107 7.1821 -4.9751
5 24 6.1919 -0.703 -11.7738 10.0176 -1.131 -8.2524 4.901 -3.608 -9.212 9.1923 5.111 -9.1923
5 24 -12.0107 7.1821 -4.9751 -13.4454 -0.489 -0.8626 -13 7.013 0 -11.341 -0.691 -6.5246
5 24 -4.9751 6.465 12.0107 -4.9635 -2.196 12.1033 -0.4967 -2.699 12.9357 -8.3796 -1.794 10.4769
5 24 -5.6568 -5.3657 5.6568 -8.993 -4.046 4.49 -6.074 -4.775 8.219 -7.3912 -5.1062 3.0616
5 24 -4.739 6.944 -20.866 -4.675 7.869 -16.837 0.388 6.902 -21.406 -9.82 7.611 -13.962
5 24 12.3603 -1.63 3.153 11.9168 3.5918 4.9364 12.8738 3.4928 0 9.192 4 9.192
