5 24 -3.654 -16.77 -15.8 3.654 -16.77 -15.8 3.74 -16.56 -15.14 3.565 -16.65 -16.47
5 24 3.375 -14.96 -17.91 -3.375 -14.96 -17.91 3.34 -14.15 -18.18 -3.495 -16.21 -17
5 24 -3.34 -14.15 -18.18 3.34 -14.15 -18.18 3.375 -14.96 -17.91 -3.358 -13.55 -18.04
5 24 -3.358 -13.55 -18.04 3.358 -13.55 -18.04 -3.34 -14.15 -18.18 -3.409 -13.07 -17.66
5 24 -3.409 -13.07 -17.66 3.409 -13.07 -17.66 -3.358 -13.55 -18.04 -3.773 -10.87 -14.89
5 24 -3.773 -10.87 -14.89 3.773 -10.87 -14.89 -3.409 -13.07 -17.66 -4.5 -8 -9.369
5 24 -3.565 -16.65 -16.47 3.565 -16.65 -16.47 3.654 -16.77 -15.8 3.495 -16.21 -17
5 24 -3.495 -16.21 -17 3.495 -16.21 -17 3.565 -16.65 -16.47 -3.375 -14.96 -17.91
5 24 3.74 -16.56 15.14 -3.74 -16.56 15.14 -4.114 -14.73 12.3 -3.654 -16.77 15.8
5 24 3.654 -16.77 15.8 -3.654 -16.77 15.8 -3.74 -16.56 15.14 -3.565 -16.65 16.47
5 24 -3.375 -14.96 17.91 3.375 -14.96 17.91 -3.34 -14.15 18.18 3.495 -16.21 17
5 24 3.34 -14.15 18.18 -3.34 -14.15 18.18 -3.375 -14.96 17.91 3.358 -13.55 18.04
5 24 3.358 -13.55 18.04 -3.358 -13.55 18.04 3.34 -14.15 18.18 3.409 -13.07 17.66
5 24 3.409 -13.07 17.66 -3.409 -13.07 17.66 3.358 -13.55 18.04 3.773 -10.87 14.89
5 24 3.773 -10.87 14.89 -3.773 -10.87 14.89 3.409 -13.07 17.66 4.5 -8 9.369
5 24 3.565 -16.65 16.47 -3.565 -16.65 16.47 -3.654 -16.77 15.8 -3.495 -16.21 17
5 24 3.495 -16.21 17 -3.495 -16.21 17 -3.565 -16.65 16.47 3.375 -14.96 17.91
5 24 0 5.6 3.724 -1.42517 5.6 3.4406 -1.52697 4.8 3.68636 0 6.4 3.99
5 24 -1.42517 5.6 3.4406 -2.63324 5.6 2.63324 -2.82133 4.8 2.82133 -1.52697 6.4 3.68636
5 24 -2.63324 5.6 2.63324 -3.4406 5.6 1.42517 -3.68636 4.8 1.52697 -2.82133 6.4 2.82133
5 24 -3.4406 5.6 1.42517 -3.724 5.6 0 -3.99 4.8 0 -3.68636 6.4 1.52697
5 24 -3.724 5.6 0 -3.4406 5.6 -1.42517 -3.68636 4.8 -1.52697 -3.99 6.4 0
5 24 -3.4406 5.6 -1.42517 -2.63324 5.6 -2.63324 -2.82133 4.8 -2.82133 -3.68636 6.4 -1.52697
5 24 -2.63324 5.6 -2.63324 -1.42517 5.6 -3.4406 -1.52697 4.8 -3.68636 -2.82133 6.4 -2.82133
5 24 -1.42517 5.6 -3.4406 0 5.6 -3.724 0 4.8 -3.99 -1.52697 6.4 -3.68636
5 24 0 5.6 -3.724 1.42517 5.6 -3.4406 1.52697 4.8 -3.68636 0 6.4 -3.99
5 24 1.42517 5.6 -3.4406 2.63324 5.6 -2.63324 2.82133 4.8 -2.82133 1.52697 6.4 -3.68636
5 24 2.63324 5.6 -2.63324 3.4406 5.6 -1.42517 3.68636 4.8 -1.52697 2.82133 6.4 -2.82133
5 24 3.4406 5.6 -1.42517 3.724 5.6 0 3.99 4.8 0 3.68636 6.4 -1.52697
5 24 3.724 5.6 0 3.4406 5.6 1.42517 3.68636 4.8 1.52697 3.99 6.4 0
5 24 3.4406 5.6 1.42517 2.63324 5.6 2.63324 2.82133 4.8 2.82133 3.68636 6.4 1.52697
5 24 2.63324 5.6 2.63324 1.42517 5.6 3.4406 1.52697 4.8 3.68636 2.82133 6.4 2.82133
5 24 1.42517 5.6 3.4406 0 5.6 3.724 0 4.8 3.99 1.52697 6.4 3.68636
