3 16 0.12 20.892 18.903 0.253 21.989 18.834 -0.698 20.598 18.43
3 16 0.253 21.989 18.834 -0.596 21.666 18.4 -0.698 20.598 18.43
3 16 0.842 21.177 19.523 0.912 22.418 19.438 0.12 20.892 18.903
3 16 0.912 22.418 19.438 0.253 21.989 18.834 0.12 20.892 18.903
3 16 0.842 21.177 19.523 2.34 22.669 20.004 0.912 22.418 19.438
3 16 0.426 23.043 18.644 -0.492 22.728 18.294 -0.596 21.666 18.4
3 16 0.426 23.043 18.644 -0.596 21.666 18.4 0.253 21.989 18.834
3 16 0.426 23.043 18.644 0.253 21.989 18.834 0.989 23.617 19.194
3 16 0.989 23.617 19.194 0.253 21.989 18.834 0.912 22.418 19.438
3 16 2.34 22.669 20.004 2.352 24.078 19.858 0.912 22.418 19.438
3 16 0.989 23.617 19.194 0.912 22.418 19.438 2.352 24.078 19.858
3 16 0.426 23.043 18.644 0.6 23.927 18.038 -0.492 22.728 18.294
3 16 0.6 23.927 18.038 -0.315 23.549 17.694 -0.492 22.728 18.294
3 16 1.036 24.703 18.634 0.6 23.927 18.038 0.426 23.043 18.644
3 16 1.036 24.703 18.634 0.426 23.043 18.644 0.989 23.617 19.194
3 16 0.989 23.617 19.194 2.334 25.356 19.403 1.036 24.703 18.634
3 16 -2.834 22.172 14.995 -2.36 22.895 13.653 -2.741 21.992 13.452
3 16 -2.322 23.029 15.416 -2.36 22.895 13.653 -2.834 22.172 14.995
3 16 -2.322 23.029 15.416 -2.834 22.172 14.995 -2.744 22.27 16.56
3 16 -2.744 22.27 16.56 -2.186 22.952 17.08 -2.322 23.029 15.416
3 16 -2.322 23.029 15.416 -1.869 23.333 13.791 -2.36 22.895 13.653
3 16 -1.478 23.597 15.305 -2.322 23.029 15.416 -0.353 23.829 16.722
3 16 -0.353 23.829 16.722 -2.322 23.029 15.416 -2.186 22.952 17.08
3 16 -0.315 23.549 17.694 -0.353 23.829 16.722 -2.186 22.952 17.08
3 16 -2.573 19.855 17.796 -0.698 20.598 18.43 -0.596 21.666 18.4
3 16 -2.573 19.855 17.796 -2.431 22.024 17.487 -3.225 19.505 17.075
3 16 -3.036 21.405 16.849 -3.225 19.505 17.075 -2.431 22.024 17.487
3 16 -2.431 22.024 17.487 -2.573 19.855 17.796 -0.596 21.666 18.4
3 16 -2.431 22.024 17.487 -0.596 21.666 18.4 -0.492 22.728 18.294
3 16 -2.431 22.024 17.487 -2.186 22.952 17.08 -3.036 21.405 16.849
3 16 -2.744 22.27 16.56 -3.036 21.405 16.849 -2.186 22.952 17.08
3 16 -2.186 22.952 17.08 -2.431 22.024 17.487 -0.492 22.728 18.294
3 16 -2.186 22.952 17.08 -0.492 22.728 18.294 -0.315 23.549 17.694
3 16 -3.516 18.943 14.648 -3.225 19.505 17.075 -3.036 21.405 16.849
3 16 -3.516 18.943 14.648 -3.036 21.405 16.849 -3.147 21.192 15.12
3 16 -3.147 21.192 15.12 -3.036 21.405 16.849 -2.744 22.27 16.56
3 16 -2.744 22.27 16.56 -2.834 22.172 14.995 -3.147 21.192 15.12
3 16 -3.039 16.409 17.464 -2.728 18.684 17.786 -3.413 16.981 16.973
3 16 -3.413 16.981 16.973 -2.728 18.684 17.786 -3.374 18.246 17.083
3 16 -3.039 16.409 17.464 -1.14 17.458 18.279 -0.836 19.549 18.398
3 16 -2.728 18.684 17.786 -3.039 16.409 17.464 -0.836 19.549 18.398
4 16 -3.225 19.505 17.075 -3.374 18.246 17.083 -2.728 18.684 17.786 -2.573 19.855 17.796
3 16 -2.728 18.684 17.786 -0.836 19.549 18.398 -0.698 20.598 18.43
3 16 -2.573 19.855 17.796 -2.728 18.684 17.786 -0.698 20.598 18.43
3 16 -0.01 19.822 18.845 -0.836 19.549 18.398 -1.14 17.458 18.279
3 16 -0.01 19.822 18.845 -1.14 17.458 18.279 -0.3 17.704 18.596
3 16 0.733 20.061 19.457 -0.3 17.704 18.596 0.48 17.873 19.078
3 16 -0.01 19.822 18.845 -0.3 17.704 18.596 0.733 20.061 19.457
3 16 -0.01 19.822 18.845 0.12 20.892 18.903 -0.836 19.549 18.398
3 16 0.12 20.892 18.903 -0.698 20.598 18.43 -0.836 19.549 18.398
3 16 0.733 20.061 19.457 0.842 21.177 19.523 -0.01 19.822 18.845
3 16 0.842 21.177 19.523 0.12 20.892 18.903 -0.01 19.822 18.845
3 16 -0.468 16.804 18.44 -0.3 17.704 18.596 -1.313 16.561 18.182
3 16 0.328 16.994 18.824 -0.468 16.804 18.44 -0.709 15.913 18.45
3 16 -0.468 16.804 18.44 0.48 17.873 19.078 -0.3 17.704 18.596
3 16 -0.468 16.804 18.44 0.328 16.994 18.824 0.48 17.873 19.078
3 16 0.996 16.263 18.795 1.711 17.062 19.158 0.328 16.994 18.824
3 16 0.48 17.873 19.078 0.328 16.994 18.824 1.876 17.912 19.486
3 16 1.711 17.062 19.158 1.876 17.912 19.486 0.328 16.994 18.824
3 16 1.711 17.062 19.158 3.233 17.83 19.209 1.876 17.912 19.486
3 16 3.233 17.83 19.209 1.711 17.062 19.158 3.243 16.952 18.855
3 16 3.81 17.011 18.006 4.042 17.977 18.148 3.243 16.952 18.855
3 16 4.042 17.977 18.148 3.233 17.83 19.209 3.243 16.952 18.855
3 16 4.358 20.017 18.336 4.446 21.051 18.344 3.656 20.044 19.571
3 16 3.656 20.044 19.571 4.446 21.051 18.344 3.77 21.132 19.644
4 16 3.77 21.132 19.644 2.309 21.308 20.022 2.187 20.161 19.948 3.656 20.044 19.571
4 16 0.733 20.061 19.457 2.187 20.161 19.948 2.309 21.308 20.022 0.842 21.177 19.523
3 16 4.358 20.017 18.336 3.656 20.044 19.571 3.233 17.83 19.209
3 16 4.358 20.017 18.336 3.233 17.83 19.209 4.042 17.977 18.148
3 16 3.233 17.83 19.209 3.656 20.044 19.571 1.876 17.912 19.486
3 16 1.876 17.912 19.486 3.656 20.044 19.571 2.187 20.161 19.948
3 16 1.876 17.912 19.486 2.187 20.161 19.948 0.48 17.873 19.078
3 16 2.187 20.161 19.948 0.733 20.061 19.457 0.48 17.873 19.078
3 16 3.928 15.338 12.261 3.906 15.365 15.527 4.213 14.685 12.165
3 16 4.186 14.614 14.839 4.213 14.685 12.165 3.906 15.365 15.527
3 16 5.779 -0.741 13.798 2.97 -0.625 16.213 3.84 -3.242 14.141
3 16 2.45 0.868 16.894 2.97 -0.625 16.213 5.779 -0.741 13.798
3 16 4.148 3.989 16.468 2.572 3.95 17.102 2.45 0.868 16.894
3 16 6.74 4.29 14.744 5.779 -0.741 13.798 8.696 0.348 12.27
3 16 7.461 -3.418 10.571 5.779 -0.741 13.798 5.196 -5.356 11.83
3 16 5.779 -0.741 13.798 3.84 -3.242 14.141 5.196 -5.356 11.83
3 16 7.461 -3.418 10.571 6.635 -6.924 9.408 8.455 -4.463 7.97
3 16 7.461 -3.418 10.571 5.196 -5.356 11.83 5.895 -6.278 10.624
3 16 8.696 0.348 12.27 7.461 -3.418 10.571 10.299 -1.986 8.991
3 16 7.461 -3.418 10.571 8.696 0.348 12.27 5.779 -0.741 13.798
3 16 9.087 -4.978 5.158 8.455 -4.463 7.97 7.575 -7.678 6.585
3 16 8.455 -4.463 7.97 6.635 -6.924 9.408 7.342 -7.362 8.117
3 16 6.635 -6.924 9.408 7.461 -3.418 10.571 5.895 -6.278 10.624
3 16 8.455 -4.463 7.97 7.342 -7.362 8.117 7.575 -7.678 6.585
3 16 7.575 -7.678 6.585 7.342 -7.362 8.117 5.247 -10.632 7.497
3 16 10.299 -1.986 8.991 8.455 -4.463 7.97 11.99 -3.458 3.239
3 16 11.99 -3.458 3.239 8.455 -4.463 7.97 9.087 -4.978 5.158
3 16 10.299 -1.986 8.991 7.461 -3.418 10.571 8.455 -4.463 7.97
3 16 5.895 -6.278 10.624 4.403 -9.459 10.353 6.635 -6.924 9.408
3 16 7.342 -7.362 8.117 4.932 -10.156 8.993 5.247 -10.632 7.497
3 16 6.635 -6.924 9.408 4.403 -9.459 10.353 4.932 -10.156 8.993
3 16 5.895 -6.278 10.624 3.864 -8.659 11.648 4.403 -9.459 10.353
3 16 6.635 -6.924 9.408 4.932 -10.156 8.993 7.342 -7.362 8.117
3 16 7.295 -8.256 3.898 7.575 -7.678 6.585 4.878 -10.712 4.486
3 16 5.247 -10.632 7.497 4.878 -10.712 4.486 7.575 -7.678 6.585
3 16 9.087 -4.978 5.158 7.575 -7.678 6.585 7.295 -8.256 3.898
3 16 9.087 -4.978 5.158 7.295 -8.256 3.898 8.789 -5.684 3.112
3 16 11.99 -3.458 3.239 9.087 -4.978 5.158 10.872 -4.608 1.093
3 16 9.087 -4.978 5.158 8.789 -5.684 3.112 10.872 -4.608 1.093
3 16 8.789 -5.684 3.112 9.06 -5.81 -0.261 10.872 -4.608 1.093
3 16 8.789 -5.684 3.112 6.8 -7.958 1.428 9.06 -5.81 -0.261
3 16 6.961 -7.092 -0.839 9.06 -5.81 -0.261 6.8 -7.958 1.428
3 16 6.8 -7.958 1.428 8.789 -5.684 3.112 7.295 -8.256 3.898
3 16 11.914 -3.155 -0.772 10.872 -4.608 1.093 9.895 -5.03 -2.138
3 16 10.872 -4.608 1.093 9.06 -5.81 -0.261 9.895 -5.03 -2.138
4 16 9.06 -5.81 -0.261 6.961 -7.092 -0.839 7.53 -6.455 -3.202 9.895 -5.03 -2.138
3 16 4.385 -10.12 1.56 4.09 -9.216 -1.296 6.8 -7.958 1.428
3 16 4.09 -9.216 -1.296 6.961 -7.092 -0.839 6.8 -7.958 1.428
3 16 4.878 -10.712 4.486 4.385 -10.12 1.56 7.295 -8.256 3.898
3 16 6.8 -7.958 1.428 7.295 -8.256 3.898 4.385 -10.12 1.56
3 16 4.09 -9.216 -1.296 4.079 -8.16 -4.196 6.961 -7.092 -0.839
3 16 4.079 -8.16 -4.196 7.53 -6.455 -3.202 6.961 -7.092 -0.839
3 16 1.043 -11.085 1.504 0.439 -9.997 -1.486 4.385 -10.12 1.56
3 16 0.439 -9.997 -1.486 4.09 -9.216 -1.296 4.385 -10.12 1.56
3 16 1.482 -11.888 4.515 1.043 -11.085 1.504 4.878 -10.712 4.486
3 16 4.385 -10.12 1.56 4.878 -10.712 4.486 1.043 -11.085 1.504
3 16 0.439 -9.997 -1.486 0.14 -8.838 -4.644 4.09 -9.216 -1.296
4 16 4.079 -8.16 -4.196 4.09 -9.216 -1.296 0.14 -8.838 -4.644 0.112 -7.688 -7.837
3 16 1.482 -11.888 4.515 5.247 -10.632 7.497 1.456 -11.518 7.526
3 16 5.247 -10.632 7.497 1.482 -11.888 4.515 4.878 -10.712 4.486
3 16 1.456 -11.518 7.526 1.166 -10.917 8.875 -2.808 -11.378 7.016
3 16 5.247 -10.632 7.497 4.932 -10.156 8.993 1.456 -11.518 7.526
3 16 4.932 -10.156 8.993 1.166 -10.917 8.875 1.456 -11.518 7.526
4 16 4.403 -9.459 10.353 0.357 -9.584 11.456 1.166 -10.917 8.875 4.932 -10.156 8.993
3 16 3.864 -8.659 11.648 0.357 -9.584 11.456 4.403 -9.459 10.353
3 16 -1.023 -7.877 14.499 3.196 -7.536 12.948 1.542 -7.092 14.641
3 16 -1.023 -7.877 14.499 0.357 -9.584 11.456 3.864 -8.659 11.648
3 16 3.196 -7.536 12.948 -1.023 -7.877 14.499 3.864 -8.659 11.648
4 16 -1.023 -7.877 14.499 1.542 -7.092 14.641 0.864 -5.867 15.872 -2.057 -5.041 17.219
3 16 -2.808 -11.378 7.016 -2.652 -11.983 4.121 1.456 -11.518 7.526
3 16 1.482 -11.888 4.515 1.456 -11.518 7.526 -2.652 -11.983 4.121
3 16 -2.808 -11.378 7.016 1.166 -10.917 8.875 -2.9 -10.515 8.145
3 16 -2.9 -10.515 8.145 1.166 -10.917 8.875 -3.409 -8.986 10.485
3 16 1.166 -10.917 8.875 0.357 -9.584 11.456 -3.409 -8.986 10.485
3 16 -5.016 -7.26 13.128 -3.409 -8.986 10.485 -1.023 -7.877 14.499
3 16 -3.409 -8.986 10.485 0.357 -9.584 11.456 -1.023 -7.877 14.499
3 16 -7.256 -10.391 6.48 -2.808 -11.378 7.016 -2.9 -10.515 8.145
3 16 -4.433 -8.354 10.065 -2.9 -10.515 8.145 -3.409 -8.986 10.485
3 16 -4.433 -8.354 10.065 -3.409 -8.986 10.485 -5.016 -7.26 13.128
3 16 -7.175 -9.686 7.716 -2.9 -10.515 8.145 -4.433 -8.354 10.065
3 16 -8.233 -7.241 9.742 -7.175 -9.686 7.716 -5.643 -8.004 9.842
3 16 -5.714 -6.474 12.574 -4.433 -8.354 10.065 -5.016 -7.26 13.128
3 16 -7.356 -3.064 14.461 -5.714 -6.474 12.574 -6.226 -4.552 15.86
3 16 -5.643 -8.004 9.842 -4.433 -8.354 10.065 -5.714 -6.474 12.574
3 16 -6.526 -5.777 12.115 -5.643 -8.004 9.842 -5.714 -6.474 12.574
3 16 -6.526 -5.777 12.115 -5.714 -6.474 12.574 -7.356 -3.064 14.461
3 16 -8.233 -7.241 9.742 -5.643 -8.004 9.842 -6.526 -5.777 12.115
3 16 -8.638 -4.664 11.425 -8.233 -7.241 9.742 -6.526 -5.777 12.115
3 16 -6.526 -5.777 12.115 -7.356 -3.064 14.461 -8.638 -4.664 11.425
3 16 -8.905 -1.908 13.231 -8.638 -4.664 11.425 -7.356 -3.064 14.461
3 16 -6.226 -4.552 15.86 -5.714 -6.474 12.574 -5.016 -7.26 13.128
3 16 -7.356 -3.064 14.461 -6.226 -4.552 15.86 -7.247 -1.3 15.371
3 16 -7.247 -1.3 15.371 -6.922 0.625 15.797 -7.935 1.311 14.542
3 16 -8.905 -1.908 13.231 -7.356 -3.064 14.461 -7.247 -1.3 15.371
3 16 -8.905 -1.908 13.231 -7.247 -1.3 15.371 -7.935 1.311 14.542
3 16 -8.905 -1.908 13.231 -7.935 1.311 14.542 -9.884 -1.705 10.601
3 16 -8.638 -4.664 11.425 -8.905 -1.908 13.231 -9.884 -1.705 10.601
3 16 -9.884 -1.705 10.601 -7.935 1.311 14.542 -9.064 1.953 12.915
3 16 -9.234 -6.346 9.351 -8.233 -7.241 9.742 -8.638 -4.664 11.425
3 16 -9.884 -1.705 10.601 -10.718 -3.187 7.457 -9.234 -6.346 9.351
3 16 -9.229 -8.088 5.869 -7.256 -10.391 6.48 -7.175 -9.686 7.716
3 16 -8.233 -7.241 9.742 -9.229 -8.088 5.869 -7.175 -9.686 7.716
3 16 -9.234 -6.346 9.351 -9.229 -8.088 5.869 -8.233 -7.241 9.742
3 16 -9.229 -8.088 5.869 -9.234 -6.346 9.351 -10.718 -3.187 7.457
3 16 -6.788 -10.406 3.803 -8.858 -8.453 3.58 -6.751 -9.259 1.432
3 16 -6.788 -10.406 3.803 -7.256 -10.391 6.48 -8.858 -8.453 3.58
3 16 -8.858 -8.453 3.58 -7.256 -10.391 6.48 -9.229 -8.088 5.869
3 16 -8.858 -8.453 3.58 -9.598 -7.256 3.566 -8.981 -7.706 1.727
3 16 -9.598 -7.256 3.566 -8.858 -8.453 3.58 -9.229 -8.088 5.869
3 16 -6.788 -10.406 3.803 -2.652 -11.983 4.121 -2.808 -11.378 7.016
3 16 -7.256 -10.391 6.48 -6.788 -10.406 3.803 -2.808 -11.378 7.016
3 16 0.439 -9.997 -1.486 1.043 -11.085 1.504 -3.516 -9.344 -1.272
3 16 -3.516 -9.344 -1.272 1.043 -11.085 1.504 -2.849 -10.795 1.352
3 16 -2.652 -11.983 4.121 -2.849 -10.795 1.352 1.482 -11.888 4.515
3 16 1.043 -11.085 1.504 1.482 -11.888 4.515 -2.849 -10.795 1.352
3 16 -3.516 -9.344 -1.272 -2.849 -10.795 1.352 -7.566 -7.852 -0.691
3 16 -7.566 -7.852 -0.691 -2.849 -10.795 1.352 -6.751 -9.259 1.432
3 16 -2.849 -10.795 1.352 -2.652 -11.983 4.121 -6.751 -9.259 1.432
3 16 -6.751 -9.259 1.432 -2.652 -11.983 4.121 -6.788 -10.406 3.803
3 16 -6.751 -9.259 1.432 -9.901 -6.132 0.251 -7.566 -7.852 -0.691
4 16 -7.566 -7.852 -0.691 -9.901 -6.132 0.251 -10.786 -4.917 -1.638 -8.108 -6.774 -3.161
3 16 -6.751 -9.259 1.432 -8.981 -7.706 1.727 -9.901 -6.132 0.251
3 16 -6.751 -9.259 1.432 -8.858 -8.453 3.58 -8.981 -7.706 1.727
3 16 -10.786 -4.917 -1.638 -9.901 -6.132 0.251 -11.805 -3.384 1.107
3 16 -9.901 -6.132 0.251 -10.55 -5.197 2.427 -11.805 -3.384 1.107
3 16 -9.901 -6.132 0.251 -8.981 -7.706 1.727 -10.55 -5.197 2.427
3 16 -10.55 -5.197 2.427 -8.981 -7.706 1.727 -9.598 -7.256 3.566
3 16 0.14 -8.838 -4.644 0.439 -9.997 -1.486 -3.91 -8.143 -4.211
3 16 -3.91 -8.143 -4.211 0.439 -9.997 -1.486 -3.516 -9.344 -1.272
4 16 -8.108 -6.774 -3.161 -3.91 -8.143 -4.211 -3.516 -9.344 -1.272 -7.566 -7.852 -0.691
3 16 -11.366 -4.548 -4.003 -8.108 -6.774 -3.161 -10.786 -4.917 -1.638
3 16 -11.366 -4.548 -4.003 -10.786 -4.917 -1.638 -12.635 -3.558 -2.998
3 16 -10.786 -4.917 -1.638 -11.805 -3.384 1.107 -12.635 -3.558 -2.998
3 16 -8.226 -4.99 -8.304 -8.404 -6.182 -5.84 -11.968 -3.168 -5.333
3 16 -11.968 -3.168 -5.333 -8.404 -6.182 -5.84 -11.366 -4.548 -4.003
3 16 -11.366 -4.548 -4.003 -8.404 -6.182 -5.84 -8.108 -6.774 -3.161
3 16 -12.635 -3.558 -2.998 -11.968 -3.168 -5.333 -11.366 -4.548 -4.003
3 16 -3.959 -5.554 -9.98 -4.119 -7.319 -7.322 -8.226 -4.99 -8.304
3 16 -8.226 -4.99 -8.304 -4.119 -7.319 -7.322 -8.404 -6.182 -5.84
3 16 -4.119 -7.319 -7.322 -3.91 -8.143 -4.211 -8.404 -6.182 -5.84
3 16 -8.404 -6.182 -5.84 -3.91 -8.143 -4.211 -8.108 -6.774 -3.161
3 16 0.286 -5.589 -10.456 0.112 -7.688 -7.837 -3.959 -5.554 -9.98
3 16 0.112 -7.688 -7.837 -4.119 -7.319 -7.322 -3.959 -5.554 -9.98
3 16 0.112 -7.688 -7.837 0.14 -8.838 -4.644 -4.119 -7.319 -7.322
3 16 -4.119 -7.319 -7.322 0.14 -8.838 -4.644 -3.91 -8.143 -4.211
3 16 0.494 -2.872 -13.218 0.42 -3.442 -12.038 -4.718 -2.82 -12.516
3 16 0.42 -3.442 -12.038 -4.338 -3.452 -11.47 -4.718 -2.82 -12.516
4 16 -4.338 -3.452 -11.47 0.42 -3.442 -12.038 0.286 -5.589 -10.456 -3.959 -5.554 -9.98
3 16 -4.718 -2.82 -12.516 -4.338 -3.452 -11.47 -9.394 -2.287 -9.792
3 16 -4.338 -3.452 -11.47 -8.839 -3.053 -9.243 -9.394 -2.287 -9.792
3 16 -8.226 -4.99 -8.304 -8.839 -3.053 -9.243 -3.959 -5.554 -9.98
3 16 -8.839 -3.053 -9.243 -4.338 -3.452 -11.47 -3.959 -5.554 -9.98
3 16 -9.394 -2.287 -9.792 -8.839 -3.053 -9.243 -13.32 -1.004 -5.154
3 16 -8.839 -3.053 -9.243 -12.761 -1.648 -5.162 -13.32 -1.004 -5.154
3 16 -8.226 -4.99 -8.304 -12.761 -1.648 -5.162 -8.839 -3.053 -9.243
3 16 -12.761 -1.648 -5.162 -8.226 -4.99 -8.304 -11.968 -3.168 -5.333
3 16 -12.761 -1.648 -5.162 -13.527 -1.427 -3.238 -13.32 -1.004 -5.154
3 16 -14.092 0.655 2.081 -13.32 -1.004 -5.154 -13.998 -1.079 -1.35
3 16 -13.998 -1.079 -1.35 -13.32 -1.004 -5.154 -13.527 -1.427 -3.238
3 16 -11.968 -3.168 -5.333 -12.635 -3.558 -2.998 -12.761 -1.648 -5.162
3 16 -13.527 -1.427 -3.238 -12.761 -1.648 -5.162 -12.635 -3.558 -2.998
3 16 -12.635 -3.558 -2.998 -13.436 -2.252 -0.59 -13.527 -1.427 -3.238
3 16 -13.998 -1.079 -1.35 -13.527 -1.427 -3.238 -13.436 -2.252 -0.59
3 16 -13.436 -2.252 -0.59 -14.092 0.655 2.081 -13.998 -1.079 -1.35
3 16 -14.092 0.655 2.081 -13.436 -2.252 -0.59 -13.624 -0.68 2.819
3 16 -10.718 -3.187 7.457 -10.357 -5.353 4.892 -9.229 -8.088 5.869
3 16 -11.627 -2.942 3.923 -10.357 -5.353 4.892 -11.49 -1.381 6.918
3 16 -10.718 -3.187 7.457 -11.49 -1.381 6.918 -10.357 -5.353 4.892
3 16 -11.627 -2.942 3.923 -11.805 -3.384 1.107 -10.55 -5.197 2.427
3 16 -9.229 -8.088 5.869 -10.357 -5.353 4.892 -9.598 -7.256 3.566
3 16 -10.357 -5.353 4.892 -10.55 -5.197 2.427 -9.598 -7.256 3.566
3 16 -11.627 -2.942 3.923 -10.55 -5.197 2.427 -10.357 -5.353 4.892
3 16 -13.436 -2.252 -0.59 -12.635 -3.558 -2.998 -11.805 -3.384 1.107
3 16 -11.627 -2.942 3.923 -13.624 -0.68 2.819 -11.805 -3.384 1.107
3 16 -13.624 -0.68 2.819 -13.436 -2.252 -0.59 -11.805 -3.384 1.107
3 16 -12.776 1.339 6.752 -14.092 0.655 2.081 -13.624 -0.68 2.819
3 16 -12.776 1.339 6.752 -13.624 -0.68 2.819 -11.627 -2.942 3.923
3 16 -11.49 -1.381 6.918 -12.776 1.339 6.752 -11.627 -2.942 3.923
