4 16 3.7 0.4488 32.7 3.5 0.5717 30.7 5.2 0.4549 32.6 5 0.3996 33.5
4 16 7 0.4426 32.8 5.6 0.3934 33.6 5.2 0.4549 32.6 4.7 0.7684 27.5
3 16 5.2 0.4549 32.6 3.5 0.5717 30.7 4.7 0.7684 27.5
3 16 7.1 0.3504 34.3 6.1 0.3627 34.1 7 0.4426 32.8
4 16 10 0 40 7.1 0.3504 34.3 7 0.4426 32.8 10 1.2836 19.12
4 16 7.1 0.3504 34.3 10 0 40 7.2 0.2152 36.5 6.2 0.3258 34.7
3 16 7.2 0.2152 36.5 5.4 0.2398 36.1 5.8 0.2889 35.3
4 16 10 1.2836 19.12 7 0.4426 32.8 4.7 0.7684 27.5 5.2 1.0758 22.5
3 16 5.2 1.0758 22.5 5 1.2836 19.12 10 1.2836 19.12
4 80 4.7 4.9768 -0.8 3.2 4.7729 0.3 4.1 5.0895 -1.408 5.3 5.0895 -1.408
3 80 6.4 4.7543 0.4 4.7 4.9768 -0.8 5.3 5.0895 -1.408
3 80 -4.3 1.5283 17.8 -2.2 2.0845 14.8 -1.5 1.9547 15.5
4 80 -0.7 1.9547 15.5 -1.5 1.9547 15.5 -2.2 2.0845 14.8 -0.3 2.0474 15
3 80 -1 1.5469 17.7 -1.5 1.9547 15.5 -0.7 1.9547 15.5
3 16 -4.3 1.5283 17.8 -1.5 1.9547 15.5 -1 1.5469 17.7
4 16 -1 1.5469 17.7 -0.7 1.9547 15.5 2.2 1.5839 17.5 3.9 1.2836 19.12
3 80 2.2 1.5839 17.5 -0.7 1.9547 15.5 -0.3 2.0474 15
4 80 -2.2 2.2143 14.1 -0.3 2.0474 15 -2.2 2.0845 14.8 -4.3 2.1401 14.5
4 16 -4.3 2.1401 14.5 -2.2 2.0845 14.8 -4.3 1.5283 17.8 -10 1.2836 19.12
4 16 -10 1.2836 19.12 -4.3 1.5283 17.8 -1 1.5469 17.7 3.9 1.2836 19.12
4 16 2.2 1.5839 17.5 -0.3 2.0474 15 2.1 2.1216 14.6 3.5 1.9177 15.7
4 80 -0.3 2.1958 14.2 2.1 2.1216 14.6 -0.3 2.0474 15 -2.2 2.2143 14.1
4 80 -0.3 2.1958 14.2 -2.2 2.2143 14.1 -1.6 2.307 13.6 -0.8 2.307 13.6
3 80 -2.2 2.2143 14.1 -4.3 2.6222 11.9 -1.6 2.307 13.6
3 16 -4.3 2.1401 14.5 -4.3 2.6222 11.9 -2.2 2.2143 14.1
4 16 -4.3 2.6222 11.9 -4.3 2.1401 14.5 -10 1.2836 19.12 -5.6 3.3082 8.2
4 16 -1.2 2.548 12.3 -1.6 2.307 13.6 -4.3 2.6222 11.9 -2.2 3.1042 9.3
3 80 -0.8 2.307 13.6 -1.6 2.307 13.6 -1.2 2.548 12.3
3 80 -0.3 2.1958 14.2 -0.8 2.307 13.6 1.7 2.6407 11.8
4 16 2.1 2.1216 14.6 -0.3 2.1958 14.2 1.7 2.6407 11.8 3 2.4368 12.9
4 16 1.7 2.6407 11.8 -0.8 2.307 13.6 -1.2 2.548 12.3 -0.7 3.2526 8.5
4 80 5 1.2836 19.12 3.9 1.2836 19.12 3.5 1.9177 15.7 4.7 1.9547 15.5
4 80 4.7 1.9547 15.5 3.5 1.9177 15.7 3 2.4368 12.9 4 2.548 12.3
4 80 4 2.548 12.3 3 2.4368 12.9 2 3.1042 9.3 2.8 3.3082 8.2
4 80 2.8 3.3082 8.2 2 3.1042 9.3 1 3.8829 5.1 2.9 3.5307 7
4 80 3.9 3.1784 8.9 2.8 3.3082 8.2 2.9 3.5307 7 4 3.3453 8
4 80 5.3 3.1413 9.1 3.9 3.1784 8.9 4 3.3453 8 4.8 3.3267 8.1
4 80 5.3 3.1413 9.1 4.8 3.3267 8.1 5.7 3.3823 7.8 6.6 3.2711 8.4
4 80 6.6 3.2711 8.4 5.7 3.3823 7.8 7 3.6419 6.4 8 3.5307 7
4 80 8.6 3.8644 5.2 8 3.5307 7 7 3.6419 6.4 7.7 3.9571 4.7
4 80 8.6 4.2167 3.3 8.6 3.8644 5.2 7.7 3.9571 4.7 7.6 4.1796 3.5
4 80 7.9 4.4021 2.3 8.6 4.2167 3.3 7.6 4.1796 3.5 6.9 4.3279 2.7
4 80 6 4.3279 2.7 5.3 4.2167 3.3 4.8 4.3094 2.8 5.8 4.4206 2.2
4 80 4.8 4.3094 2.8 5.3 4.2167 3.3 4.8 4.0683 4.1 3.9 4.0683 4.1
4 80 3.9 4.0683 4.1 4.8 4.0683 4.1 4.6 3.9015 5 3.6 3.8273 5.4
4 80 4 3.679 6.2 3.6 3.8273 5.4 4.6 3.9015 5 4.8 3.8458 5.3
4 80 4.9 3.6234 6.5 4 3.679 6.2 4.8 3.8458 5.3 5.1 3.8273 5.4
4 80 5.5 3.679 6.2 4.9 3.6234 6.5 5.1 3.8273 5.4 6.1 3.7902 5.6
4 80 6.1 3.7902 5.6 5.1 3.8273 5.4 5.8 3.8644 5.2 6 3.8458 5.3
4 80 -0.2 4.606 1.2 -1 5.0895 -1.408 0.2 5.0895 -1.408 0.9 4.5875 1.3
4 80 -0.1 4.2908 2.9 -0.2 4.606 1.2 0.9 4.5875 1.3 1.8 4.0127 4.4
4 80 1 3.8829 5.1 -0.1 4.2908 2.9 1.8 4.0127 4.4 2.9 3.5307 7
4 80 -0.6 3.7902 5.6 -0.1 4.2908 2.9 1 3.8829 5.1 0.4 3.4936 7.2
4 80 -1.7 3.4936 7.2 -0.6 3.7902 5.6 0.4 3.4936 7.2 -0.7 3.2526 8.5
4 80 -1.7 3.4936 7.2 -0.7 3.2526 8.5 -2.2 3.1042 9.3 -2.8 3.438 7.5
4 80 -2.8 3.438 7.5 -2.2 3.1042 9.3 -3.6 3.1228 9.2 -4.1 3.4936 7.2
4 80 -4.1 3.4936 7.2 -3.6 3.1228 9.2 -5.6 3.3082 8.2 -5.2 3.6419 6.4
4 80 -5.2 3.6419 6.4 -5.6 3.3082 8.2 -6.5 3.5121 7.1 -6 3.9386 4.8
4 80 -6 3.9386 4.8 -6.5 3.5121 7.1 -7.2 3.8458 5.3 -7.4 4.1796 3.5
4 80 -6.1 4.2352 3.2 -6 3.9386 4.8 -7.4 4.1796 3.5 -7.2 4.5133 1.7
4 80 -5.9 4.5318 1.6 -6.1 4.2352 3.2 -7.2 4.5133 1.7 -6.5 4.7729 0.3
4 80 -5.2 4.6987 0.7 -5.9 4.5318 1.6 -6.5 4.7729 0.3 -5.4 4.9212 -0.5
4 80 -4.4 4.7543 0.4 -5.2 4.6987 0.7 -5.4 4.9212 -0.5 -4.2 4.9212 -0.5
4 80 -4.4 4.7543 0.4 -4.2 4.9212 -0.5 -3.2 4.847 -0.1 -3.4 4.6616 0.9
4 80 -3.4 4.6616 0.9 -3.2 4.847 -0.1 -2.3 4.6987 0.7 -2.9 4.4577 2
4 80 -2.9 4.4577 2 -2.3 4.6987 0.7 -1.6 4.4762 1.9 -1.7 4.1796 3.5
4 80 -3 4.2537 3.1 -2.9 4.4577 2 -1.7 4.1796 3.5 -2.3 4.0127 4.4
4 80 -3.4 4.161 3.6 -3 4.2537 3.1 -2.3 4.0127 4.4 -2.9 3.9756 4.6
4 80 -3.5 4.1054 3.9 -3.4 4.161 3.6 -2.9 3.9756 4.6 -3.4 4.0127 4.4
4 80 6.8 4.4391 2.1 7.9 4.4021 2.3 6.9 4.3279 2.7 6 4.3279 2.7
3 80 6 4.3279 2.7 5.8 4.4206 2.2 6.8 4.4391 2.1
3 16 -4.3 2.6222 11.9 -5.6 3.3082 8.2 -3.6 3.1228 9.2
3 16 -4.3 2.6222 11.9 -3.6 3.1228 9.2 -2.2 3.1042 9.3
3 16 -1.2 2.548 12.3 -2.2 3.1042 9.3 -0.7 3.2526 8.5
4 16 2 3.1042 9.3 1.7 2.6407 11.8 -0.7 3.2526 8.5 0.4 3.4936 7.2
3 16 2 3.1042 9.3 0.4 3.4936 7.2 1 3.8829 5.1
3 16 3 2.4368 12.9 1.7 2.6407 11.8 2 3.1042 9.3
3 16 3.5 1.9177 15.7 2.1 2.1216 14.6 3 2.4368 12.9
3 16 3.9 1.2836 19.12 2.2 1.5839 17.5 3.5 1.9177 15.7
4 16 10 1.2836 19.12 5 1.2836 19.12 4.7 1.9547 15.5 6.6 3.2711 8.4
3 16 10 1.2836 19.12 6.6 3.2711 8.4 8 3.5307 7
3 16 10 1.2836 19.12 8 3.5307 7 8.6 3.8644 5.2
4 16 10 5.0895 -1.408 10 1.2836 19.12 8.6 3.8644 5.2 8.6 4.2167 3.3
3 16 8.6 4.2167 3.3 7.9 4.4021 2.3 10 5.0895 -1.408
4 16 10 5.0895 -1.408 7.9 4.4021 2.3 6.4 4.7543 0.4 5.3 5.0895 -1.408
3 16 7.9 4.4021 2.3 6.8 4.4391 2.1 6.4 4.7543 0.4
4 16 6.4 4.7543 0.4 6.8 4.4391 2.1 5.8 4.4206 2.2 4.7 4.9768 -0.8
4 16 4.7 4.9768 -0.8 5.8 4.4206 2.2 4.8 4.3094 2.8 3.2 4.7729 0.3
4 16 3.2 4.7729 0.3 4.8 4.3094 2.8 3.9 4.0683 4.1 0.9 4.5875 1.3
4 16 3.2 4.7729 0.3 0.9 4.5875 1.3 0.2 5.0895 -1.408 4.1 5.0895 -1.408
4 16 1.8 4.0127 4.4 0.9 4.5875 1.3 3.9 4.0683 4.1 3.6 3.8273 5.4
4 16 2.9 3.5307 7 1.8 4.0127 4.4 3.6 3.8273 5.4 4 3.679 6.2
4 16 4 3.3453 8 2.9 3.5307 7 4 3.679 6.2 4.9 3.6234 6.5
4 16 4.8 3.3267 8.1 4 3.3453 8 4.9 3.6234 6.5 5.7 3.3823 7.8
4 16 5.7 3.3823 7.8 4.9 3.6234 6.5 5.5 3.679 6.2 7 3.6419 6.4
4 16 7 3.6419 6.4 5.5 3.679 6.2 6.1 3.7902 5.6 7.7 3.9571 4.7
4 16 7.7 3.9571 4.7 6.1 3.7902 5.6 6 3.8458 5.3 7.6 4.1796 3.5
4 16 5.3 4.2167 3.3 7.6 4.1796 3.5 6 3.8458 5.3 5.8 3.8644 5.2
4 16 4.8 4.0683 4.1 5.3 4.2167 3.3 5.8 3.8644 5.2 5.1 3.8273 5.4
4 16 4.6 3.9015 5 4.8 4.0683 4.1 5.1 3.8273 5.4 4.8 3.8458 5.3
4 16 7.6 4.1796 3.5 5.3 4.2167 3.3 6 4.3279 2.7 6.9 4.3279 2.7
3 16 4.7 1.9547 15.5 5.3 3.1413 9.1 6.6 3.2711 8.4
4 16 3.9 3.1784 8.9 5.3 3.1413 9.1 4.7 1.9547 15.5 4 2.548 12.3
3 16 4 2.548 12.3 2.8 3.3082 8.2 3.9 3.1784 8.9
3 16 -3.2 4.847 -0.1 -4.2 4.9212 -0.5 -1 5.0895 -1.408
4 16 -2.3 4.6987 0.7 -3.2 4.847 -0.1 -1 5.0895 -1.408 -0.2 4.606 1.2
4 16 -1.6 4.4762 1.9 -2.3 4.6987 0.7 -0.2 4.606 1.2 -0.1 4.2908 2.9
4 16 -1.7 4.1796 3.5 -1.6 4.4762 1.9 -0.1 4.2908 2.9 -0.6 3.7902 5.6
4 16 -2.3 4.0127 4.4 -1.7 4.1796 3.5 -0.6 3.7902 5.6 -1.7 3.4936 7.2
4 16 -2.9 3.9756 4.6 -2.3 4.0127 4.4 -1.7 3.4936 7.2 -2.8 3.438 7.5
4 16 -2.9 3.9756 4.6 -2.8 3.438 7.5 -4.1 3.4936 7.2 -5.2 3.6419 6.4
4 16 -3.4 4.0127 4.4 -2.9 3.9756 4.6 -5.2 3.6419 6.4 -6 3.9386 4.8
4 16 -3.5 4.1054 3.9 -3.4 4.0127 4.4 -6 3.9386 4.8 -6.1 4.2352 3.2
4 16 -3.4 4.161 3.6 -3.5 4.1054 3.9 -6.1 4.2352 3.2 -5.9 4.5318 1.6
4 16 -3 4.2537 3.1 -3.4 4.161 3.6 -5.9 4.5318 1.6 -2.9 4.4577 2
4 16 -3.4 4.6616 0.9 -2.9 4.4577 2 -5.9 4.5318 1.6 -5.2 4.6987 0.7
3 16 -3.4 4.6616 0.9 -5.2 4.6987 0.7 -4.4 4.7543 0.4
4 16 -1 5.0895 -1.408 -4.2 4.9212 -0.5 -5.4 4.9212 -0.5 -10 5.0895 -1.408
3 16 -6.5 4.7729 0.3 -10 5.0895 -1.408 -5.4 4.9212 -0.5
3 16 -7.2 4.5133 1.7 -10 5.0895 -1.408 -6.5 4.7729 0.3
3 16 -7.4 4.1796 3.5 -10 5.0895 -1.408 -7.2 4.5133 1.7
4 16 -10 5.0895 -1.408 -7.4 4.1796 3.5 -7.2 3.8458 5.3 -10 1.2836 19.12
3 16 -10 1.2836 19.12 -7.2 3.8458 5.3 -6.5 3.5121 7.1
3 16 -10 1.2836 19.12 -6.5 3.5121 7.1 -5.6 3.3082 8.2
4 80 4.7 5.2451 -1.9 6.5 5.6246 -3.1 5.3 5.0895 -1.408 4.1 5.0895 -1.408
3 80 4.1 5.0895 -1.408 3 5.6246 -3.1 4.7 5.2451 -1.9
4 80 -6 6.6681 -6.4 -7.5 6.3202 -5.3 -6.6 6.8603 -7.008 -5.4 6.8603 -7.008
3 80 -4.3 6.2886 -5.2 -6 6.6681 -6.4 -5.4 6.8603 -7.008
4 80 -6 7.0159 -7.5 -4.2 7.3954 -8.7 -5.4 6.8603 -7.008 -6.6 6.8603 -7.008
3 80 -6.6 6.8603 -7.008 -7.7 7.3954 -8.7 -6 7.0159 -7.5
4 80 0.2 5.0895 -1.408 -1 5.0895 -1.408 -1.4 6.0356 -4.4 -0.2 6.0673 -4.5
4 80 -1.2 6.8578 -7 -0.2 6.0673 -4.5 -1.4 6.0356 -4.4 -2.1 6.8578 -7
4 80 -1.7 7.7748 -9.9 -1.2 6.8578 -7 -2.1 6.8578 -7 -2.8 7.7432 -9.8
4 80 -2 8.6286 -12.6 -1.7 7.7748 -9.9 -2.8 7.7432 -9.8 -3.2 8.8499 -13.3
4 80 -2.2 9.9567 -16.8 -2 8.6286 -12.6 -3.2 8.8499 -13.3 -3.5 9.8302 -16.4
4 80 -2.2 9.9567 -16.8 -3.5 9.8302 -16.4 -3.4 11.3582 -21.232 -1.9 11.3582 -21.232
4 80 -0.2 10.684 -19.1 -0.9 11.3582 -21.232 0.9 11.3582 -21.232 1.2 11.0318 -20.2
4 80 -0.2 10.684 -19.1 1.2 11.0318 -20.2 1.7 10.7156 -19.2 0.6 10.2729 -17.8
4 80 1.6 9.9567 -16.8 0.6 10.2729 -17.8 1.7 10.7156 -19.2 2.8 10.5259 -18.6
4 80 2.8 9.8302 -16.4 1.6 9.9567 -16.8 2.8 10.5259 -18.6 3.6 10.431 -18.3
4 80 3.6 9.8618 -16.5 2.8 9.8302 -16.4 3.6 10.431 -18.3 4 10.3362 -18
4 80 3.6 9.8618 -16.5 4 10.3362 -18 4.2 10.178 -17.5 4 9.9883 -16.9
4 80 -0.2 6.7629 -6.7 -0.2 6.0673 -4.5 -1.2 6.8578 -7 -0.6 7.4586 -8.9
3 80 -0.2 6.7629 -6.7 -0.6 7.4586 -8.9 0.4 7.3637 -8.6
4 80 1.1 7.7116 -9.7 0.4 7.3637 -8.6 -0.6 7.4586 -8.9 0.7 8.1227 -11
4 80 2.5 8.0278 -10.7 1.1 7.7116 -9.7 0.7 8.1227 -11 2.4 8.5337 -12.3
4 80 3.6 8.0278 -10.7 2.5 8.0278 -10.7 2.4 8.5337 -12.3 3.7 8.6286 -12.6
4 80 4.5 7.9329 -10.4 3.6 8.0278 -10.7 3.7 8.6286 -12.6 5.4 8.4389 -12
4 80 4.5 7.9329 -10.4 5.4 8.4389 -12 6.4 8.1227 -11 5.1 7.7432 -9.8
4 80 5.1 7.7432 -9.8 6.4 8.1227 -11 6.7 7.5218 -9.1 5.2 7.4902 -9
4 80 5.2 7.4902 -9 6.7 7.5218 -9.1 6.3 6.8894 -7.1 5 7.0159 -7.5
4 80 5 7.0159 -7.5 6.3 6.8894 -7.1 5.1 6.3835 -5.5 4.1 6.6681 -6.4
4 80 4.1 6.6681 -6.4 5.1 6.3835 -5.5 3.8 6.1305 -4.7 3.4 6.5732 -6.1
4 80 3.4 6.5732 -6.1 3.8 6.1305 -4.7 2.7 6.0989 -4.6 2.7 6.6048 -6.2
4 80 2.7 6.6048 -6.2 2.7 6.0989 -4.6 1.7 6.257 -5.1 1.1 6.5416 -6
4 80 2.4 6.7313 -6.6 2.7 6.6048 -6.2 1.1 6.5416 -6 1 6.921 -7.2
4 80 2.5 7.0159 -7.5 2.4 6.7313 -6.6 1 6.921 -7.2 1.6 7.2689 -8.3
4 80 3.1 7.174 -8 2.5 7.0159 -7.5 1.6 7.2689 -8.3 2.4 7.4586 -8.9
4 80 3.1 7.174 -8 2.4 7.4586 -8.9 2.8 7.4902 -9 3.2 7.427 -8.8
3 80 3.1 7.174 -8 3.2 7.427 -8.8 3.3 7.3005 -8.4
4 16 -10 5.0895 -1.408 -7.5 6.3202 -5.3 -4.3 6.2886 -5.2 -1 5.0895 -1.408
4 16 -1.4 6.0356 -4.4 -1 5.0895 -1.408 -4.3 6.2886 -5.2 -2.1 6.8578 -7
4 16 -2.1 6.8578 -7 -4.3 6.2886 -5.2 -5.4 6.8603 -7.008 -4.2 7.3954 -8.7
3 16 -2.1 6.8578 -7 -4.2 7.3954 -8.7 -2.8 7.7432 -9.8
4 16 -3.2 8.8499 -13.3 -2.8 7.7432 -9.8 -4.2 7.3954 -8.7 -10 11.3582 -21.232
4 16 -7.7 7.3954 -8.7 -10 11.3582 -21.232 -4.2 7.3954 -8.7 -6 7.0159 -7.5
3 16 -4.3 6.2886 -5.2 -7.5 6.3202 -5.3 -6 6.6681 -6.4
4 16 -7.7 7.3954 -8.7 -7.5 6.3202 -5.3 -10 5.0895 -1.408 -10 11.3582 -21.232
3 16 -7.5 6.3202 -5.3 -7.7 7.3954 -8.7 -6.6 6.8603 -7.008
3 16 -3.2 8.8499 -13.3 -10 11.3582 -21.232 -3.5 9.8302 -16.4
3 16 -3.5 9.8302 -16.4 -10 11.3582 -21.232 -3.4 11.3582 -21.232
4 16 -1.9 11.3582 -21.232 -0.9 11.3582 -21.232 -0.2 10.684 -19.1 -2.2 9.9567 -16.8
4 16 -2.2 9.9567 -16.8 -0.2 10.684 -19.1 0.6 10.2729 -17.8 -2 8.6286 -12.6
