2 24 -23.6871 28.8634 -2 -23.6871 28.8634 -10
2 24 -23 29 -10 -23.6871 28.8634 -10
2 24 -23 29 10 -23.6871 28.8634 10
2 24 -23 29 -2 -23.6871 28.8634 -2
2 24 -23 29 2 -23.6871 28.8634 2
4 16 -23 29 -10 -23.6871 28.8634 -10 -23.6871 28.8634 -2 -23 29 -2
4 16 -23 29 2 -23.6871 28.8634 2 -23.6871 28.8634 10 -23 29 10
3 16 -3.8585 67.0076 -10 1.2273 71.2441 -10 -4.3006 65.892 -10
3 16 -4.3006 65.892 10 1.2273 71.2441 10 -3.8585 67.0076 10
3 16 -6.0896 67.8919 -10 -6.5318 66.7763 -10 -6.9049 74.4456 -10
3 16 -6.9049 74.4456 -10 -3.4443 71.6849 -10 -6.0896 67.8919 -10
3 16 -6.0896 67.8919 10 -3.4443 71.6849 10 -6.9049 74.4456 10
3 16 -6.9049 74.4456 10 -6.5318 66.7763 10 -6.0896 67.8919 10
1 16 -5.412 66.334 10 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4edge.DAT
1 16 -5.412 66.334 -10 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4edge.DAT
1 16 -5.412 66.334 2 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4edge.DAT
1 16 -5.412 66.334 -2 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4edge.DAT
1 16 -5.412 66.334 -10 1.11558 0 0.442139 -0.442139 0 1.11558 0 1 0 2-4ndis.dat
1 16 -5.412 66.334 10 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4ndis.dat
1 16 -5.412 66.334 2 1.11558 0 0.442139 -0.442139 0 1.11558 0 -1 0 2-4disc.dat
1 16 -5.412 66.334 -2 1.11558 0 0.442139 -0.442139 0 1.11558 0 1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 -5.412 66.334 -2 1.11558 0 0.442139 -0.442139 0 1.11558 0 -8 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 -5.412 66.334 2 1.11558 0 0.442139 -0.442139 0 1.11558 0 8 0 2-4cyli.DAT
2 24 6.3639 6.3639 -10 -13.4713 23.1087 -10
3 16 6.3639 6.3639 -10 0 9 -10 -13.4713 23.1087 -10
3 16 -13.4713 23.1087 10 0 9 10 6.3639 6.3639 10
4 16 -1.7484 8.6523 -10 -16.2277 20.8551 -10 -13.4713 23.1087 -10 0 9 -10
4 16 0 9 10 -13.4713 23.1087 10 -16.2277 20.8551 10 -1.7484 8.6523 10
2 24 6.3639 6.3639 10 -13.4713 23.1087 10
4 16 6.3639 6.3639 -10 -13.4713 23.1087 -10 -13.4713 23.1087 10 6.3639 6.3639 10
2 24 -1.7484 8.6523 -10 -16.2277 20.8551 -10
4 16 -8.7293 1.3613 -2 -21.585 15.2814 -2 -16.2277 20.8551 -2 -1.7484 8.6523 -2
4 16 -1.7484 8.6523 2 -16.2277 20.8551 2 -21.585 15.2814 2 -8.7293 1.3613 2
2 24 -1.7484 8.6523 -10 -3.4443 8.3151 -10
2 24 -1.7484 8.6523 10 -3.4443 8.3151 10
2 24 -1.7484 8.6523 -2 -3.4443 8.3151 -2
2 24 -1.7484 8.6523 2 -3.4443 8.3151 2
4 16 -1.7484 8.6523 2 -3.4443 8.3151 2 -3.4443 8.3151 10 -1.7484 8.6523 10
4 16 -1.7484 8.6523 -10 -3.4443 8.3151 -10 -3.4443 8.3151 -2 -1.7484 8.6523 -2
2 24 -1.7484 8.6523 10 -16.2277 20.8551 10
2 24 -1.7484 8.6523 -2 -16.2277 20.8551 -2
2 24 -1.7484 8.6523 2 -16.2277 20.8551 2
2 24 -1.7484 8.6523 2 -1.7484 8.6523 10
2 24 -1.7484 8.6523 -2 -1.7484 8.6523 -10
4 16 -1.7484 8.6523 -2 -16.2277 20.8551 -2 -16.2277 20.8551 -10 -1.7484 8.6523 -10
4 16 -1.7484 8.6523 10 -16.2277 20.8551 10 -16.2277 20.8551 2 -1.7484 8.6523 2
2 24 -16.2277 20.8551 2 -16.2277 20.8551 10
2 24 -16.2277 20.8551 -2 -16.2277 20.8551 -10
2 24 -16.2277 20.8551 -10 -16.5327 19.3211 -10
2 24 -16.2277 20.8551 10 -16.5327 19.3211 10
2 24 -16.2277 20.8551 -2 -16.5327 19.3211 -2
2 24 -16.2277 20.8551 2 -16.5327 19.3211 2
4 16 -16.5327 19.3211 -10 -16.2277 20.8551 -10 -16.2277 20.8551 -2 -16.5327 19.3211 -2
4 16 -16.5327 19.3211 2 -16.2277 20.8551 2 -16.2277 20.8551 10 -16.5327 19.3211 10
2 24 -8.7293 1.3613 -10 -8.7293 1.3613 -2
2 24 -8.7293 1.3613 10 -8.7293 1.3613 2
2 24 -8.7293 1.3613 -10 -21.585 15.2814 -10
2 24 -8.7293 1.3613 -10 -8.3151 3.4443 -10
2 24 -8.7293 1.3613 10 -8.3151 3.4443 10
2 24 -8.7293 1.3613 -2 -8.3151 3.4443 -2
2 24 -8.7293 1.3613 2 -8.3151 3.4443 2
4 16 -8.7293 1.3613 10 -8.3151 3.4443 10 -8.3151 3.4443 2 -8.7293 1.3613 2
4 16 -8.7293 1.3613 -2 -8.3151 3.4443 -2 -8.3151 3.4443 -10 -8.7293 1.3613 -10
3 16 -8.7293 1.3613 -10 -9 0 -10 -21.585 15.2814 -10
3 16 -21.585 15.2814 10 -9 0 10 -8.7293 1.3613 10
4 16 -6.3639 -6.3639 -10 -27.9497 17.0503 -10 -21.585 15.2814 -10 -9 0 -10
4 16 -9 0 10 -21.585 15.2814 10 -27.9497 17.0503 10 -6.3639 -6.3639 10
2 24 -8.7293 1.3613 10 -21.585 15.2814 10
2 24 -8.7293 1.3613 2 -21.585 15.2814 2
2 24 -8.7293 1.3613 -2 -21.585 15.2814 -2
4 16 -8.7293 1.3613 -10 -21.585 15.2814 -10 -21.585 15.2814 -2 -8.7293 1.3613 -2
4 16 -8.7293 1.3613 2 -21.585 15.2814 2 -21.585 15.2814 10 -8.7293 1.3613 10
2 24 -20.3211 15.5327 -10 -21.585 15.2814 -10
2 24 -20.3211 15.5327 10 -21.585 15.2814 10
2 24 -20.3211 15.5327 2 -21.585 15.2814 2
2 24 -20.3211 15.5327 -2 -21.585 15.2814 -2
4 16 -20.3211 15.5327 -2 -21.585 15.2814 -2 -21.585 15.2814 -10 -20.3211 15.5327 -10
4 16 -20.3211 15.5327 10 -21.585 15.2814 10 -21.585 15.2814 2 -20.3211 15.5327 2
2 24 -21.585 15.2814 -2 -21.585 15.2814 -10
2 24 -21.585 15.2814 2 -21.585 15.2814 10
2 24 -6.3639 -6.3639 -10 -27.9497 17.0503 -10
2 24 -6.3639 -6.3639 10 -27.9497 17.0503 10
4 16 -6.3639 -6.3639 10 -27.9497 17.0503 10 -27.9497 17.0503 -10 -6.3639 -6.3639 -10
1 16 -24 71 -6.5 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -24 71 6.5 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -24 71 -5.3253 3 0 0 0 0 -3 -0.7952 1 0 4-4edge.dat
1 16 -24 71 5.3253 3 0 0 0 0 -3 0.7952 1 0 4-4edge.dat
1 16 -24 71 6.5 3 0 0 0 0 -3 0 -2 0 4-4cyli.dat
1 16 -24 71 -6.5 3 0 0 0 0 -3 0 2 0 4-4cyli.dat
1 16 -24 71 6.5 3 0 0 0 0 -3 0 -1 0 4-4disc.dat
1 16 -24 71 -6.5 3 0 0 0 0 -3 0 1 0 4-4disc.dat
1 16 -24 71 -5.3253 0 0 -5 -5 0 0 0 1 1.3253 2-4edge.DAT
1 16 -24 71 5.3253 0 0 -5 -5 0 0 0 1 -1.3253 2-4edge.DAT
1 16 -24 71 -5.3253 0 0 5 5 0 0 0 1 -1.3253 1-16edge.DAT
1 16 -24 71 5.3253 0 0 5 5 0 0 0 1 1.3253 1-16edge.DAT
1 16 -24 71 -5.3253 0 0 5 -5 0 0 0 1 -1.3253 3-16edge.DAT
1 16 -24 71 5.3253 0 0 5 -5 0 0 0 1 1.3253 3-16edge.DAT
1 16 -24 71 -4 -5 0 0 0 0 5 0 -1.3253 0 4-4cyls.dat
1 16 -24 71 4 -5 0 0 0 0 5 0 1.3253 0 4-4cyls.dat
1 16 -24 71 4 -5 0 0 0 0 5 0 -8 0 4-4cyli.dat
1 16 -24 71 -5.3253 5 0 0 0 0 -5 -1.3253 1 0 4-4disc.dat
1 16 -24 71 5.3253 5 0 0 0 0 -5 1.3253 -1 0 4-4disc.dat
1 16 -7.22 27.651 0 0 -0.360995 -3.73027 0 0.932568 -1.44398 4 0 0 4-4edge.dat
1 16 -7.22 27.651 0 0 3.00553 -3.73027 0 -7.76428 -1.44398 4 0 0 4-4cyli.dat
1 16 -4.214 19.887 0 -3.73027 2.641 0 -1.44398 -6.82257 0 0 0 -4 4-4cyls.dat
1 16 -1.573 13.064 0 0 -0.360995 -6.37127 0 0.932568 5.37859 4 0 0 4-4edge.dat
1 16 -7.22 27.651 0 0 -0.360995 -1.86514 0 0.932568 -0.72199 2 0 0 4-4edge.dat
1 16 -7.22 27.651 0 0 -2.5736 -1.86514 0 6.64846 -0.72199 2 0 0 4-4cyli.dat
1 16 -10.652 36.519 0 0 -0.360995 -1.00611 0 0.932568 -2.94113 2 0 0 4-4edge.dat
1 16 -9.793 34.3 0 -1.86514 -0.859023 0 -0.72199 2.21914 0 0 0 -2 4-4cyls.dat
1 16 -16.846 52.518 0 0 -0.360995 -1.15686 0 0.932568 -2.55169 2 0 0 4-4edge.dat
1 16 -17.554 54.348 0 1.86514 0.708272 0 0.72199 -1.8297 0 0 0 2 4-4cyls.dat
1 16 -17.554 54.348 0 0 -5.05393 -1.86514 0 13.0559 -0.72199 2 0 0 4-4cyli.dat
1 16 -7.22 27.651 0 0 0.360995 -1.86514 0 -0.932568 -0.72199 2 0 0 4-4ring1.dat
0 // angle=21.1613 X=0 Y=9
2 24 -24.2266 66.0451 0 -24.0427 65.9915 -0.7654
2 24 -24.2266 66.0451 0 -24.0427 65.9915 0.7654
2 24 -24.0427 65.9915 -0.7654 -23.6109 66.0774 -1.4142
2 24 -24.0427 65.9915 0.7654 -23.6109 66.0774 1.4142
2 24 -23.6109 66.0774 -1.4142 -22.965 66.2058 -1.8478
2 24 -23.6109 66.0774 1.4142 -22.965 66.2058 1.8478
2 24 -22.965 66.2058 -1.8478 -22.2029 66.3574 -2
2 24 -22.965 66.2058 1.8478 -22.2029 66.3574 2
2 24 -22.2029 66.3574 -2 -22.0865 66.3805 -1.9735
2 24 -22.2029 66.3574 2 -22.0865 66.3805 1.9735
2 24 -22.0865 66.3805 -1.9735 -21.534 66.7497 -1.8478
2 24 -22.0865 66.3805 1.9735 -21.534 66.7497 1.8478
2 24 -21.534 66.7497 -1.8478 -20.9813 67.1191 -1.4142
2 24 -21.534 66.7497 1.8478 -20.9813 67.1191 1.4142
2 24 -20.9813 67.1191 -1.4142 -20.6119 67.366 -0.7654
2 24 -20.9813 67.1191 1.4142 -20.6119 67.366 0.7654
2 24 -20.6119 67.366 -0.7654 -20.4823 67.4526 0
2 24 -20.6119 67.366 0.7654 -20.4823 67.4526 0
2 24 3.4443 71.6849 -10 1.2273 71.2441 -10
2 24 3.4443 71.6849 10 1.2273 71.2441 10
4 16 3.4443 71.6849 -9.59 1.2273 71.2441 -9.59 1.2273 71.2441 -10 3.4443 71.6849 -10
4 16 3.4443 71.6849 10 1.2273 71.2441 10 1.2273 71.2441 9.59 3.4443 71.6849 9.59
2 24 -19.3805 69.0865 -6.5498 -8.5168 70.8903 -9.4293
4 16 -8.5168 70.8903 -6 -9.5971 68.5073 -6 -10.607 69.394 -6 -11.4876 70.397 -6
4 16 -11.4876 70.397 6 -10.607 69.394 6 -9.5971 68.5073 6 -8.5168 70.8903 6
2 24 -9.5971 68.5073 6 -9.5971 68.5073 -6
2 24 -9.5971 68.5073 -6 -8.5168 70.8903 -6
2 24 -9.5971 68.5073 6 -8.5168 70.8903 6
2 24 -11.4876 70.397 6 -11.4876 70.397 -6
2 24 -11.4876 70.397 -6 -8.5168 70.8903 -6
2 24 -11.4876 70.397 6 -8.5168 70.8903 6
4 16 -19.3805 69.0865 -6.5498 -8.5168 70.8903 -9.4293 -8.5168 70.8903 9.4293 -19.3805 69.0865 6.5498
2 24 -19.3805 69.0865 6.5498 -8.5168 70.8903 9.4293
2 24 -8.5168 70.8903 6 -8.5168 70.8903 9.4293
2 24 -8.5168 70.8903 -6 -8.5168 70.8903 -9.4293
2 24 -19.3805 69.0865 -6.5498 -19.3805 69.0865 6.5498
2 24 -18.4612 72.5442 -6.7934 -6.9049 74.4456 -9.8566
4 16 -8.5168 70.8903 -9.4293 -19.3805 69.0865 -6.5498 -18.4612 72.5442 -6.7934 -6.9049 74.4456 -9.8566
4 16 -6.9049 74.4456 9.8566 -18.4612 72.5442 6.7934 -19.3805 69.0865 6.5498 -8.5168 70.8903 9.4293
3 16 -6.9049 74.4456 -2 -18.4612 72.5442 -2 -9 80 -2
3 16 -9 80 2 -18.4612 72.5442 2 -6.9049 74.4456 2
4 16 -18.4612 72.5442 -2 -6.9049 74.4456 -2 -6.9049 74.4456 -9.8566 -18.4612 72.5442 -6.7934
4 16 -18.4612 72.5442 6.7934 -6.9049 74.4456 9.8566 -6.9049 74.4456 2 -18.4612 72.5442 2
2 24 -6.9049 74.4456 -9.8566 -8.5168 70.8903 -9.4293
2 24 -6.9049 74.4456 9.8566 -8.5168 70.8903 9.4293
2 24 -6.9049 74.4456 -2 -6.9049 74.4456 -9.8566
2 24 -6.9049 74.4456 2 -6.9049 74.4456 9.8566
2 24 -18.4612 72.5442 -6.7934 -18.4612 72.5442 -2
2 24 -18.4612 72.5442 6.7934 -18.4612 72.5442 2
2 24 -18.4612 72.5442 6.7934 -6.9049 74.4456 9.8566
2 24 -18.4612 72.5442 2 -6.9049 74.4456 2
2 24 -18.4612 72.5442 -2 -6.9049 74.4456 -2
2 24 -18.4612 72.5442 -6.7934 -9 80 -9.3013
4 16 -18.4612 72.5442 -6.7934 -9 80 -9.3013 -9 80 -2 -18.4612 72.5442 -2
4 16 -18.4612 72.5442 2 -9 80 2 -9 80 9.3013 -18.4612 72.5442 6.7934
1 16 0 80 -9.3 -9.00001 0 0 0 0 -9.00001 0 7.3 0 1-8cyli.dat
1 16 0 80 9.3 -9.00001 0 0 0 0 -9.00001 0 -7.3 0 1-8cyli.dat
1 16 0 80 9.3 -6.36397 0 -6.36397 6.36397 0 -6.36397 0 0.7 0 3-16cyli.DAT
1 16 0 80 -9.3 -6.36397 0 -6.36397 6.36397 0 -6.36397 0 -0.7 0 3-16cyli.DAT
1 16 0 80 -9.3013 -9 0 0 0 0 9 0 1 -1 1-8edge.dat
1 16 0 80 9.3013 -9 0 0 0 0 9 0 1 1 1-8edge.dat
2 24 -9 80 -2 -9 80 -9.3013
2 24 -9 80 2 -9 80 9.3013
2 24 -18.4612 72.5442 6.7934 -9 80 9.3013
2 24 -18.4612 72.5442 2 -9 80 2
2 24 -18.4612 72.5442 -2 -9 80 -2
2 24 -20.9479 74.8585 -6.1343 -6.3639 86.3639 -10
4 16 -9 80 -9.3013 -18.4612 72.5442 -6.7934 -20.9479 74.8585 -6.1343 -6.3639 86.3639 -10
3 16 -18.4612 72.5442 -6.7934 -19.3805 69.0865 -6.5498 -20.9479 74.8585 -6.1343
3 16 -20.9479 74.8585 6.1343 -19.3805 69.0865 6.5498 -18.4612 72.5442 6.7934
4 16 -6.3639 86.3639 10 -20.9479 74.8585 6.1343 -18.4612 72.5442 6.7934 -9 80 9.3013
4 16 -20.9479 74.8585 6.1343 -6.3639 86.3639 10 -6.3639 86.3639 -10 -20.9479 74.8585 -6.1343
2 24 -6.3639 86.3639 -5 -6.3639 86.3639 -6
2 24 -6.3639 86.3639 5 -6.3639 86.3639 6
