5 24 -24 0 -4 -23.794 3.132 -4 -22.802 3.001 -5 -24 0 4
5 24 -23 0 -5 -22.802 -3.001 -5 -23.794 -3.132 -4 -21.25 -8.802 -5
5 24 -23.794 -3.132 -4 -24 0 -4 -23 0 -5 -23.794 -3.132 4
5 24 -22.802 -3.001 -5 -22.216 -5.952 -5 -23.182 -6.211 -4 -23 0 -5
5 24 -23.182 -6.211 -4 -23.794 -3.132 -4 -22.802 -3.001 -5 -23.182 -6.211 4
5 24 -22.216 -5.952 -5 -21.25 -8.802 -5 -22.174 -9.185 -4 -23 0 -5
5 24 -22.174 -9.185 -4 -23.182 -6.211 -4 -22.216 -5.952 -5 -22.174 -9.185 4
5 24 -21.25 -8.802 -5 -19.918 -11.5 -5 -20.784 -12 -4 -16.263 -16.263 -5
5 24 -20.784 -12 -4 -22.174 -9.185 -4 -21.25 -8.802 -5 -20.784 -12 4
5 24 -19.918 -11.5 -5 -18.248 -14.002 -5 -19.042 -14.611 -4 -21.25 -8.802 -5
5 24 -19.042 -14.611 -4 -20.784 -12 -4 -19.918 -11.5 -5 -19.042 -14.611 4
5 24 -18.248 -14.002 -5 -16.263 -16.263 -5 -16.97 -16.97 -4 -21.25 -8.802 -5
5 24 -16.97 -16.97 -4 -19.042 -14.611 -4 -18.248 -14.002 -5 -16.97 -16.97 4
5 24 -16.263 -16.263 -5 -14.002 -18.248 -5 -14.611 -19.042 -4 -8.802 -21.25 -5
5 24 -14.611 -19.042 -4 -16.97 -16.97 -4 -16.263 -16.263 -5 -14.611 -19.042 4
5 24 -14.002 -18.248 -5 -11.5 -19.918 -5 -12 -20.784 -4 -16.263 -16.263 -5
5 24 -12 -20.784 -4 -14.611 -19.042 -4 -14.002 -18.248 -5 -12 -20.784 4
5 24 -11.5 -19.918 -5 -8.802 -21.25 -5 -9.185 -22.174 -4 -16.263 -16.263 -5
5 24 -9.185 -22.174 -4 -12 -20.784 -4 -11.5 -19.918 -5 -9.185 -22.174 4
5 24 -8.802 -21.25 -5 -5.952 -22.216 -5 -6.211 -23.182 -4 0 -23 -5
5 24 -6.211 -23.182 -4 -9.185 -22.174 -4 -8.802 -21.25 -5 -6.211 -23.182 4
5 24 -5.952 -22.216 -5 -3.001 -22.802 -5 -3.132 -23.794 -4 -8.802 -21.25 -5
5 24 -3.132 -23.794 -4 -6.211 -23.182 -4 -5.952 -22.216 -5 -3.132 -23.794 4
5 24 -3.001 -22.802 -5 0 -23 -5 0 -24 -4 -8.802 -21.25 -5
5 24 0 -24 -4 -3.132 -23.794 -4 -3.001 -22.802 -5 0 -24 4
5 24 0 -23 -5 3.001 -22.802 -5 3.132 -23.794 -4 8.802 -21.25 -5
5 24 3.132 -23.794 -4 0 -24 -4 0 -23 -5 3.132 -23.794 4
5 24 3.001 -22.802 -5 5.952 -22.216 -5 6.211 -23.182 -4 0 -23 -5
5 24 6.211 -23.182 -4 3.132 -23.794 -4 3.001 -22.802 -5 6.211 -23.182 4
5 24 5.952 -22.216 -5 8.802 -21.25 -5 9.185 -22.174 -4 0 -23 -5
5 24 9.185 -22.174 -4 6.211 -23.182 -4 5.952 -22.216 -5 9.185 -22.174 4
5 24 8.802 -21.25 -5 11.5 -19.918 -5 12 -20.784 -4 16.263 -16.263 -5
5 24 12 -20.784 -4 9.185 -22.174 -4 8.802 -21.25 -5 12 -20.784 4
5 24 11.5 -19.918 -5 14.002 -18.248 -5 14.611 -19.042 -4 8.802 -21.25 -5
5 24 14.611 -19.042 -4 12 -20.784 -4 11.5 -19.918 -5 14.611 -19.042 4
5 24 14.002 -18.248 -5 16.263 -16.263 -5 16.97 -16.97 -4 8.802 -21.25 -5
5 24 16.97 -16.97 -4 14.611 -19.042 -4 14.002 -18.248 -5 16.97 -16.97 4
5 24 16.263 -16.263 -5 18.248 -14.002 -5 19.042 -14.611 -4 21.25 -8.802 -5
5 24 19.042 -14.611 -4 16.97 -16.97 -4 16.263 -16.263 -5 19.042 -14.611 4
5 24 18.248 -14.002 -5 19.918 -11.5 -5 20.784 -12 -4 16.263 -16.263 -5
5 24 20.784 -12 -4 19.042 -14.611 -4 18.248 -14.002 -5 20.784 -12 4
5 24 19.918 -11.5 -5 21.25 -8.802 -5 22.174 -9.185 -4 16.263 -16.263 -5
5 24 22.174 -9.185 -4 20.784 -12 -4 19.918 -11.5 -5 22.174 -9.185 4
5 24 21.25 -8.802 -5 22.216 -5.952 -5 23.182 -6.211 -4 23 0 -5
5 24 23.182 -6.211 -4 22.174 -9.185 -4 21.25 -8.802 -5 23.182 -6.211 4
5 24 22.216 -5.952 -5 22.802 -3.001 -5 23.794 -3.132 -4 21.25 -8.802 -5
5 24 23.794 -3.132 -4 23.182 -6.211 -4 22.216 -5.952 -5 23.794 -3.132 4
5 24 22.802 -3.001 -5 23 0 -5 24 0 -4 21.25 -8.802 -5
5 24 24 0 -4 23.794 -3.132 -4 22.802 -3.001 -5 24 0 4
5 24 23 0 -5 22.802 3.001 -5 23.794 3.132 -4 21.25 8.802 -5
5 24 23.794 3.132 -4 24 0 -4 23 0 -5 23.794 3.132 4
5 24 22.802 3.001 -5 22.216 5.952 -5 23.182 6.211 -4 23 0 -5
5 24 23.182 6.211 -4 23.794 3.132 -4 22.802 3.001 -5 23.182 6.211 4
5 24 22.216 5.952 -5 21.25 8.802 -5 22.174 9.185 -4 23 0 -5
5 24 22.174 9.185 -4 23.182 6.211 -4 22.216 5.952 -5 22.174 9.185 4
5 24 21.25 8.802 -5 19.918 11.5 -5 20.784 12 -4 16.263 16.263 -5
5 24 20.784 12 -4 22.174 9.185 -4 21.25 8.802 -5 20.784 12 4
5 24 19.918 11.5 -5 18.248 14.002 -5 19.042 14.611 -4 21.25 8.802 -5
5 24 19.042 14.611 -4 20.784 12 -4 19.918 11.5 -5 19.042 14.611 4
5 24 18.248 14.002 -5 16.263 16.263 -5 16.97 16.97 -4 21.25 8.802 -5
5 24 16.97 16.97 -4 19.042 14.611 -4 18.248 14.002 -5 16.97 16.97 4
5 24 16.263 16.263 -5 14.002 18.248 -5 14.611 19.042 -4 8.802 21.25 -5
5 24 14.611 19.042 -4 16.97 16.97 -4 16.263 16.263 -5 14.611 19.042 4
5 24 14.002 18.248 -5 11.5 19.918 -5 12 20.784 -4 16.263 16.263 -5
5 24 12 20.784 -4 14.611 19.042 -4 14.002 18.248 -5 12 20.784 4
5 24 11.5 19.918 -5 8.802 21.25 -5 9.185 22.174 -4 16.263 16.263 -5
5 24 9.185 22.174 -4 12 20.784 -4 11.5 19.918 -5 9.185 22.174 4
5 24 8.802 21.25 -5 5.952 22.216 -5 6.211 23.182 -4 0 23 -5
5 24 6.211 23.182 -4 9.185 22.174 -4 8.802 21.25 -5 6.211 23.182 4
5 24 5.952 22.216 -5 3.001 22.802 -5 3.132 23.794 -4 8.802 21.25 -5
5 24 3.132 23.794 -4 6.211 23.182 -4 5.952 22.216 -5 3.132 23.794 4
5 24 3.001 22.802 -5 0 23 -5 0 24 -4 8.802 21.25 -5
5 24 0 24 -4 3.132 23.794 -4 3.001 22.802 -5 0 24 4
5 24 0 -23 5 -3.001 -22.802 5 -3.132 -23.794 4 -8.802 -21.25 5
5 24 -3.132 -23.794 4 0 -24 4 0 -23 5 -3.132 -23.794 -4
5 24 -3.001 -22.802 5 -5.952 -22.216 5 -6.211 -23.182 4 0 -23 5
5 24 -6.211 -23.182 4 -3.132 -23.794 4 -3.001 -22.802 5 -6.211 -23.182 -4
5 24 -5.952 -22.216 5 -8.802 -21.25 5 -9.185 -22.174 4 0 -23 5
5 24 -9.185 -22.174 4 -6.211 -23.182 4 -5.952 -22.216 5 -9.185 -22.174 -4
5 24 -8.802 -21.25 5 -11.5 -19.918 5 -12 -20.784 4 -16.263 -16.263 5
5 24 -12 -20.784 4 -9.185 -22.174 4 -8.802 -21.25 5 -12 -20.784 -4
5 24 -11.5 -19.918 5 -14.002 -18.248 5 -14.611 -19.042 4 -8.802 -21.25 5
5 24 -14.611 -19.042 4 -12 -20.784 4 -11.5 -19.918 5 -14.611 -19.042 -4
5 24 -14.002 -18.248 5 -16.263 -16.263 5 -16.97 -16.97 4 -8.802 -21.25 5
5 24 -16.97 -16.97 4 -14.611 -19.042 4 -14.002 -18.248 5 -16.97 -16.97 -4
5 24 -16.263 -16.263 5 -18.248 -14.002 5 -19.042 -14.611 4 -21.25 -8.802 5
5 24 -19.042 -14.611 4 -16.97 -16.97 4 -16.263 -16.263 5 -19.042 -14.611 -4
5 24 -18.248 -14.002 5 -19.918 -11.5 5 -20.784 -12 4 -16.263 -16.263 5
5 24 -20.784 -12 4 -19.042 -14.611 4 -18.248 -14.002 5 -20.784 -12 -4
5 24 -19.918 -11.5 5 -21.25 -8.802 5 -22.174 -9.185 4 -16.263 -16.263 5
5 24 -22.174 -9.185 4 -20.784 -12 4 -19.918 -11.5 5 -22.174 -9.185 -4
5 24 -21.25 -8.802 5 -22.216 -5.952 5 -23.182 -6.211 4 -23 0 5
5 24 -23.182 -6.211 4 -22.174 -9.185 4 -21.25 -8.802 5 -23.182 -6.211 -4
5 24 -22.216 -5.952 5 -22.802 -3.001 5 -23.794 -3.132 4 -21.25 -8.802 5
5 24 -23.794 -3.132 4 -23.182 -6.211 4 -22.216 -5.952 5 -23.794 -3.132 -4
5 24 -22.802 -3.001 5 -23 0 5 -24 0 4 -21.25 -8.802 5
5 24 -24 0 4 -23.794 -3.132 4 -22.802 -3.001 5 -24 0 -4
5 24 -23 0 5 -22.802 3.001 5 -23.794 3.132 4 -21.25 8.802 5
5 24 -23.794 3.132 4 -24 0 4 -23 0 5 -23.794 3.132 -4
5 24 -22.802 3.001 5 -22.216 5.952 5 -23.182 6.211 4 -23 0 5
5 24 -23.182 6.211 4 -23.794 3.132 4 -22.802 3.001 5 -23.182 6.211 -4
5 24 -22.216 5.952 5 -21.25 8.802 5 -22.174 9.185 4 -23 0 5
5 24 -22.174 9.185 4 -23.182 6.211 4 -22.216 5.952 5 -22.174 9.185 -4
5 24 -21.25 8.802 5 -19.918 11.5 5 -20.784 12 4 -16.263 16.263 5
5 24 -20.784 12 4 -22.174 9.185 4 -21.25 8.802 5 -20.784 12 -4
5 24 -19.918 11.5 5 -18.248 14.002 5 -19.042 14.611 4 -21.25 8.802 5
5 24 -19.042 14.611 4 -20.784 12 4 -19.918 11.5 5 -19.042 14.611 -4
5 24 -18.248 14.002 5 -16.263 16.263 5 -16.97 16.97 4 -21.25 8.802 5
5 24 -16.97 16.97 4 -19.042 14.611 4 -18.248 14.002 5 -16.97 16.97 -4
5 24 -16.263 16.263 5 -14.002 18.248 5 -14.611 19.042 4 -8.802 21.25 5
5 24 -14.611 19.042 4 -16.97 16.97 4 -16.263 16.263 5 -14.611 19.042 -4
5 24 -14.002 18.248 5 -11.5 19.918 5 -12 20.784 4 -16.263 16.263 5
5 24 -12 20.784 4 -14.611 19.042 4 -14.002 18.248 5 -12 20.784 -4
5 24 -11.5 19.918 5 -8.802 21.25 5 -9.185 22.174 4 -16.263 16.263 5
5 24 -9.185 22.174 4 -12 20.784 4 -11.5 19.918 5 -9.185 22.174 -4
5 24 -8.802 21.25 5 -5.952 22.216 5 -6.211 23.182 4 0 23 5
5 24 -6.211 23.182 4 -9.185 22.174 4 -8.802 21.25 5 -6.211 23.182 -4
5 24 -5.952 22.216 5 -3.001 22.802 5 -3.132 23.794 4 -8.802 21.25 5
5 24 -3.132 23.794 4 -6.211 23.182 4 -5.952 22.216 5 -3.132 23.794 -4
5 24 -3.001 22.802 5 0 23 5 0 24 4 -8.802 21.25 5
5 24 0 24 4 -3.132 23.794 4 -3.001 22.802 5 0 24 -4
5 24 0 23 5 3.001 22.802 5 3.132 23.794 4 8.802 21.25 5
5 24 3.132 23.794 4 0 24 4 0 23 5 3.132 23.794 -4
5 24 3.001 22.802 5 5.952 22.216 5 6.211 23.182 4 0 23 5
5 24 6.211 23.182 4 3.132 23.794 4 3.001 22.802 5 6.211 23.182 -4
5 24 5.952 22.216 5 8.802 21.25 5 9.185 22.174 4 0 23 5
5 24 9.185 22.174 4 6.211 23.182 4 5.952 22.216 5 9.185 22.174 -4
5 24 8.802 21.25 5 11.5 19.918 5 12 20.784 4 16.263 16.263 5
5 24 12 20.784 4 9.185 22.174 4 8.802 21.25 5 12 20.784 -4
5 24 11.5 19.918 5 14.002 18.248 5 14.611 19.042 4 8.802 21.25 5
5 24 14.611 19.042 4 12 20.784 4 11.5 19.918 5 14.611 19.042 -4
5 24 14.002 18.248 5 16.263 16.263 5 16.97 16.97 4 8.802 21.25 5
5 24 16.97 16.97 4 14.611 19.042 4 14.002 18.248 5 16.97 16.97 -4
5 24 16.263 16.263 5 18.248 14.002 5 19.042 14.611 4 21.25 8.802 5
5 24 19.042 14.611 4 16.97 16.97 4 16.263 16.263 5 19.042 14.611 -4
5 24 18.248 14.002 5 19.918 11.5 5 20.784 12 4 16.263 16.263 5
5 24 20.784 12 4 19.042 14.611 4 18.248 14.002 5 20.784 12 -4
5 24 19.918 11.5 5 21.25 8.802 5 22.174 9.185 4 16.263 16.263 5
5 24 22.174 9.185 4 20.784 12 4 19.918 11.5 5 22.174 9.185 -4
5 24 21.25 8.802 5 22.216 5.952 5 23.182 6.211 4 23 0 5
5 24 23.182 6.211 4 22.174 9.185 4 21.25 8.802 5 23.182 6.211 -4
5 24 22.216 5.952 5 22.802 3.001 5 23.794 3.132 4 21.25 8.802 5
5 24 23.794 3.132 4 23.182 6.211 4 22.216 5.952 5 23.794 3.132 -4
5 24 22.802 3.001 5 23 0 5 24 0 4 21.25 8.802 5
5 24 24 0 4 23.794 3.132 4 22.802 3.001 5 24 0 -4
5 24 23 0 5 22.802 -3.001 5 23.794 -3.132 4 21.25 -8.802 5
5 24 23.794 -3.132 4 24 0 4 23 0 5 23.794 -3.132 -4
5 24 22.802 -3.001 5 22.216 -5.952 5 23.182 -6.211 4 23 0 5
5 24 23.182 -6.211 4 23.794 -3.132 4 22.802 -3.001 5 23.182 -6.211 -4
5 24 22.216 -5.952 5 21.25 -8.802 5 22.174 -9.185 4 23 0 5
5 24 22.174 -9.185 4 23.182 -6.211 4 22.216 -5.952 5 22.174 -9.185 -4
5 24 21.25 -8.802 5 19.918 -11.5 5 20.784 -12 4 16.263 -16.263 5
5 24 20.784 -12 4 22.174 -9.185 4 21.25 -8.802 5 20.784 -12 -4
5 24 19.918 -11.5 5 18.248 -14.002 5 19.042 -14.611 4 21.25 -8.802 5
5 24 19.042 -14.611 4 20.784 -12 4 19.918 -11.5 5 19.042 -14.611 -4
5 24 18.248 -14.002 5 16.263 -16.263 5 16.97 -16.97 4 21.25 -8.802 5
5 24 16.97 -16.97 4 19.042 -14.611 4 18.248 -14.002 5 16.97 -16.97 -4
5 24 16.263 -16.263 5 14.002 -18.248 5 14.611 -19.042 4 8.802 -21.25 5
5 24 14.611 -19.042 4 16.97 -16.97 4 16.263 -16.263 5 14.611 -19.042 -4
5 24 14.002 -18.248 5 11.5 -19.918 5 12 -20.784 4 16.263 -16.263 5
5 24 12 -20.784 4 14.611 -19.042 4 14.002 -18.248 5 12 -20.784 -4
5 24 11.5 -19.918 5 8.802 -21.25 5 9.185 -22.174 4 16.263 -16.263 5
5 24 9.185 -22.174 4 12 -20.784 4 11.5 -19.918 5 9.185 -22.174 -4
5 24 8.802 -21.25 5 5.952 -22.216 5 6.211 -23.182 4 0 -23 5
5 24 6.211 -23.182 4 9.185 -22.174 4 8.802 -21.25 5 6.211 -23.182 -4
5 24 5.952 -22.216 5 3.001 -22.802 5 3.132 -23.794 4 8.802 -21.25 5
5 24 3.132 -23.794 4 6.211 -23.182 4 5.952 -22.216 5 3.132 -23.794 -4
5 24 3.001 -22.802 5 0 -23 5 0 -24 4 8.802 -21.25 5
5 24 0 -24 4 3.132 -23.794 4 3.001 -22.802 5 0 -24 -4
