4 16 -20.958 48 -10.282 -23 48 -3.999 -20 48 0 -18.478 48 -7.654
4 16 -16.256 48 -16.754 -20.958 48 -10.282 -18.478 48 -7.654 -14.142 48 -14.142
4 16 -10.911 48 -20.638 -16.256 48 -16.754 -14.142 48 -14.142 -7.654 48 -18.478
4 16 0 48 -20 -3.304 48 -23.11 -10.911 48 -20.638 -7.654 48 -18.478
4 16 7.654 48 -18.478 3.303 48 -23.11 -3.304 48 -23.11 0 48 -20
4 16 14.142 48 -14.142 10.911 48 -20.639 3.303 48 -23.11 7.654 48 -18.478
4 16 18.478 48 -7.654 16.256 48 -16.755 10.911 48 -20.639 14.142 48 -14.142
4 16 23 48 -4 20.958 48 -10.284 16.256 48 -16.755 18.478 48 -7.654
4 16 23 48 3.999 23 48 -4 18.478 48 -7.654 20 48 0
4 16 20.958 48 10.283 23 48 3.999 20 48 0 18.478 48 7.654
4 16 16.257 48 16.754 20.958 48 10.283 18.478 48 7.654 14.142 48 14.142
4 16 10.912 48 20.638 16.257 48 16.754 14.142 48 14.142 7.654 48 18.478
4 16 0 48 20 3.304 48 23.11 10.912 48 20.638 7.654 48 18.478
1 16 -13.9 14 0.5 6 0 0.1 0 10 0 0 0 0.5 box2-7.dat
1 16 -13.9 14 -0.5 6 0 0.1 0 10 0 0 0 -0.5 box2-7.dat
1 16 13.9 14 0.5 -6 0 -0.1 0 10 0 0 0 0.5 box2-7.dat
1 16 13.9 14 -0.5 -6 0 -0.1 0 10 0 0 0 -0.5 box2-7.dat
2 24 -7.8 4 1 -19.8 4 1
2 24 -7.8 4 -1 -19.8 4 -1
2 24 7.8 4 1 19.8 4 1
2 24 7.8 4 -1 19.8 4 -1
1 16 0 4 0 0 0 -8 0 -1 0 8 0 0 4-4ring1.dat
1 16 0 4 0 0 0 -16 0 -1 0 16 0 0 4-4ring1.dat
1 16 0 4 0 0 0 -16 0 -1 0 16 0 0 4-4ring2.dat
1 16 0 0 0 0 0 -4 0 1 0 4 0 0 4-4ring1.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 4-4ring1.dat
1 16 0 0 0 0 0 -16 0 1 0 16 0 0 4-4ring1.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 4-4ring4.dat
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 4-4ring4.dat
1 16 0 0 0 0 0 -50 0 1 0 50 0 0 48\4-4aring.dat
1 16 0 8 0 0 0 -2 0 -1 0 2 0 0 48\4-4rin24.dat
1 16 0 8 0 0 0 -2 0 -1 0 2 0 0 48\1-4rin23.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 -2 48\1-4rin23.dat
1 16 0 8 0 0 0 2 0 -1 0 -2 0 0 48\1-4rin23.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 48\1-4rin23.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
