5 24 -2.72 0 4.44 -2.72 -0.25 4.44 -10.69 0 6.46 5.12 0 1.91
5 24 -10.69 0 6.46 -10.69 -0.25 6.46 -18.17 0 7.56 -2.72 0 4.44
5 24 -18.17 0 7.56 -18.17 -0.25 7.56 -26.18 0 8.81 -10.69 0 6.46
5 24 -26.18 0 8.81 -26.18 -0.25 8.81 -38 0 10 -18.17 0 7.56
5 24 32.7 0 -13.3 32.7 -0.25 -13.3 34.2 0 -14.8 29.09 0 -10.32
0 BFC NOCLIP
3 321 14.48 -0.25 2.01 21.1 -0.25 -1 38 -0.25 14
3 321 21.1 -0.25 -1 26.75 -0.25 -4.31 38 -0.25 14
3 321 26.75 -0.25 -4.31 31.69 -0.25 -7.72 38 -0.25 14
3 321 31.69 -0.25 -7.72 35.27 -0.25 -10.63 38 -0.25 14
3 321 35.27 -0.25 -10.63 38 -0.25 -13.3 38 -0.25 14
3 321 6.92 -0.25 5.11 14.48 -0.25 2.01 38 -0.25 14
3 321 -0.92 -0.25 7.64 6.92 -0.25 5.11 38 -0.25 14
3 321 -8.89 -0.25 9.66 -0.92 -0.25 7.64 38 -0.25 14
3 321 -16.97 -0.25 11.26 -8.89 -0.25 9.66 38 -0.25 14
3 321 -24.98 -0.25 12.51 -16.97 -0.25 11.26 38 -0.25 14
3 321 -24.98 -0.25 12.51 38 -0.25 14 -38 -0.25 14
0 BFC CLIP
4 16 -38 -0.25 14 -38 -0.25 10 -26.18 -0.25 8.81 -24.98 -0.25 12.51
4 16 -26.18 -0.25 8.81 -18.17 -0.25 7.56 -16.97 -0.25 11.26 -24.98 -0.25 12.51
4 16 -18.17 -0.25 7.56 -10.69 -0.25 6.46 -8.89 -0.25 9.66 -16.97 -0.25 11.26
4 16 -10.69 -0.25 6.46 -2.72 -0.25 4.44 -0.92 -0.25 7.64 -8.89 -0.25 9.66
4 16 -2.72 -0.25 4.44 5.12 -0.25 1.91 6.92 -0.25 5.11 -0.92 -0.25 7.64
4 16 5.12 -0.25 1.91 11.88 -0.25 -0.59 14.48 -0.25 2.01 6.92 -0.25 5.11
4 16 11.88 -0.25 -0.59 18.5 -0.25 -3.6 21.1 -0.25 -1 14.48 -0.25 2.01
4 16 18.5 -0.25 -3.6 24.15 -0.25 -6.91 26.75 -0.25 -4.31 21.1 -0.25 -1
4 16 24.15 -0.25 -6.91 29.09 -0.25 -10.32 31.69 -0.25 -7.72 26.75 -0.25 -4.31
4 16 29.09 -0.25 -10.32 32.7 -0.25 -13.3 35.27 -0.25 -10.63 31.69 -0.25 -7.72
3 16 32.7 -0.25 -13.3 38 -0.25 -13.3 35.27 -0.25 -10.63
4 16 32.7 -0.25 -13.3 34.2 -0.25 -14.8 38 -0.25 -14.8 38 -0.25 -13.3
