3 16 2.827 -48.994 -2.734 1.284 -49.168 -2.223 1.338 -48.662 -4.377
3 16 1.338 -48.662 -4.377 1.284 -49.168 -2.223 0 -49.006 -3.084
3 16 0 -47.925 -7.224 1.338 -48.662 -4.377 0 -48.344 -5.647
3 16 2.142 -48.015 -6.743 1.338 -48.662 -4.377 0 -47.925 -7.224
3 16 2.142 -48.015 -6.743 2.827 -48.994 -2.734 1.338 -48.662 -4.377
3 16 0 -48.344 -5.647 1.338 -48.662 -4.377 0 -49.006 -3.084
3 16 2.142 -48.015 -6.743 1.056 -47.241 -9.3 3.407 -46.026 -11.69
3 16 2.142 -48.015 -6.743 0 -47.925 -7.224 1.056 -47.241 -9.3
3 16 0 -18.553 27.585 1.437 -17.357 27.481 0 -16.915 27.337
3 16 0 -22.095 27.851 1.696 -20.646 27.799 0 -20.427 27.765
3 16 0 -31.234 26.596 1.1 -30.69 26.717 0 -29.344 27.03
3 16 0 -33.594 25.832 1.1 -30.69 26.717 0 -31.234 26.596
3 16 0 -39.401 22.212 1.774 -39.264 22.322 0 -36.553 24.228
3 16 0 -40.983 20.967 1.774 -39.264 22.322 0 -39.401 22.212
3 16 0 -45.021 16.233 0.852 -45.159 16.083 0 -43.853 17.892
3 16 0 -46.682 13.466 0.852 -45.159 16.083 0 -45.021 16.233
3 16 0 -48.631 8.373 2.162 -48.339 9.25 0 -47.368 12.092
3 16 0 -46.694 -10.529 1.056 -47.241 -9.3 0 -47.271 -9.212
3 16 0 -42.846 -17.135 1.29 -42.461 -17.552 0 -42.977 -16.765
3 16 0 -47.271 -9.212 1.056 -47.241 -9.3 0 -47.925 -7.224
3 16 0 -7.609 -30.516 4.576 -9.155 -30.323 1.402 -10.818 -31.959
3 16 2.005 -5.529 -28.415 3.404 -6.291 -28.688 0 -7.609 -30.516
3 16 2.005 -5.529 -28.415 0 -7.609 -30.516 0 -6.707 -29.904
3 16 7.147 -8.339 -28.68 3.404 -6.291 -28.688 4.221 -4.92 -26.94
3 16 4.221 -4.92 -26.94 6.758 -5.411 -25.796 7.147 -8.339 -28.68
3 16 3.404 -6.291 -28.688 2.005 -5.529 -28.415 4.221 -4.92 -26.94
3 16 6.758 -5.411 -25.796 5.757 -3.913 -24.568 7.381 -4.063 -23.307
3 16 15.085 -9.314 -18.441 13.629 -11.197 -20.715 14.02 -9.002 -19.944
3 16 12.725 -7.274 -20.889 12.313 -6.297 -20.348 13.585 -5.756 -17.172
3 16 14.993 -7.899 -17.503 15.085 -9.314 -18.441 12.725 -7.274 -20.889
3 16 15.085 -9.314 -18.441 16.676 -10.568 -16.23 15.435 -11.929 -18.178
3 16 16.895 -14.487 -16.826 15.435 -11.929 -18.178 16.676 -10.568 -16.23
3 16 17.024 -15.853 -16.804 16.895 -14.487 -16.826 18.598 -16.237 -14.601
3 16 18.598 -16.237 -14.601 17.204 -18.035 -16.575 17.024 -15.853 -16.804
3 16 23.405 -40.569 -1.528 21.988 -42.5 -2.491 20.905 -41.956 -2.426
3 16 26.655 -38.865 -1.483 24.791 -42.37 -2.712 23.405 -40.569 -1.528
3 16 28.308 -38.989 -2.202 24.791 -42.37 -2.712 26.655 -38.865 -1.483
3 16 26.655 -38.865 -1.483 28.392 -35.306 -1.484 28.308 -38.989 -2.202
3 16 24.925 -35.132 -0.825 28.392 -35.306 -1.484 26.655 -38.865 -1.483
3 16 24.925 -35.132 -0.825 27.576 -33.401 -1.6 28.392 -35.306 -1.484
3 16 23.601 -32.375 -4.399 23.705 -30.995 -5.211 26.226 -29.788 -3.182
3 16 27.576 -33.401 -1.6 24.925 -35.132 -0.825 26.143 -32.033 -1.732
3 16 26.143 -32.033 -1.732 28.771 -32.038 -2.932 27.576 -33.401 -1.6
3 16 26.226 -29.788 -3.182 28.771 -32.038 -2.932 26.143 -32.033 -1.732
3 16 24.925 -35.132 -0.825 23.861 -34.998 -2.166 26.143 -32.033 -1.732
3 16 23.973 -33.89 -3.126 26.226 -29.788 -3.182 26.143 -32.033 -1.732
3 16 19.339 -39.965 -5.293 22 -39.891 -1.774 20.905 -41.956 -2.426
3 16 26.226 -29.788 -3.182 23.973 -33.89 -3.126 23.601 -32.375 -4.399
3 16 26.226 -29.788 -3.182 23.705 -30.995 -5.211 25.496 -29.757 -4.072
3 16 28.771 -32.038 -2.932 26.226 -29.788 -3.182 29.661 -31.471 -3.237
3 16 21.988 -42.5 -2.491 19.226 -43.639 -3.451 20.905 -41.956 -2.426
3 16 23.405 -40.569 -1.528 24.791 -42.37 -2.712 21.988 -42.5 -2.491
3 16 23.405 -40.569 -1.528 22 -39.891 -1.774 24.925 -35.132 -0.825
3 16 21.71 -36.613 -4.582 22 -39.891 -1.774 21.538 -38.901 -3.142
3 16 26.655 -38.865 -1.483 23.405 -40.569 -1.528 24.925 -35.132 -0.825
3 16 23.973 -33.89 -3.126 26.143 -32.033 -1.732 23.861 -34.998 -2.166
3 16 2.632 -41.493 -16.46 4.342 -41.106 -16.214 2.292 -43.228 -16.205
3 16 1.29 -42.461 -17.552 0 -41.27 -18.632 0 -38.877 -18.783
3 16 1.34 -44.302 -15.136 2.292 -43.228 -16.205 4.428 -44.383 -14.565
3 16 1.29 -42.461 -17.552 2.292 -43.228 -16.205 1.34 -44.302 -15.136
3 16 3.981 -43.154 -16.156 4.342 -41.106 -16.214 4.881 -41.529 -15.71
3 16 5.707 -43.076 -13.316 4.88 -45.302 -13.007 4.428 -44.383 -14.565
3 16 8.169 -43.171 -11.105 9.67 -42.404 -10.982 10.14 -44.262 -10.536
3 16 7.078 -45.589 -10.844 8.169 -43.171 -11.105 10.14 -44.262 -10.536
3 16 3.407 -46.026 -11.69 4.88 -45.302 -13.007 5.898 -45.932 -11.021
3 16 9.021 -45.325 -9.747 10.14 -44.262 -10.536 10.833 -44.852 -9.221
3 16 7.078 -45.589 -10.844 9.021 -45.325 -9.747 8.826 -46.926 -6.032
3 16 4.88 -45.302 -13.007 6.533 -44.116 -11.367 5.898 -45.932 -11.021
3 16 7.078 -45.589 -10.844 10.14 -44.262 -10.536 9.021 -45.325 -9.747
3 16 6.533 -44.116 -11.367 7.078 -45.589 -10.844 5.898 -45.932 -11.021
3 16 5.898 -45.932 -11.021 6.005 -47.516 -6.727 3.407 -46.026 -11.69
3 16 3.407 -46.026 -11.69 4.428 -44.383 -14.565 4.88 -45.302 -13.007
3 16 10.661 -42.217 -10.534 10.14 -44.262 -10.536 9.67 -42.404 -10.982
3 16 10.14 -44.262 -10.536 11.879 -43.05 -8.576 10.833 -44.852 -9.221
3 16 10.833 -44.852 -9.221 11.879 -43.05 -8.576 11.606 -45.218 -7.917
3 16 8.826 -46.926 -6.032 6.005 -47.516 -6.727 7.078 -45.589 -10.844
3 16 10.833 -44.852 -9.221 11.606 -45.218 -7.917 9.021 -45.325 -9.747
3 16 13.033 -44.564 -7.703 11.606 -45.218 -7.917 11.879 -43.05 -8.576
3 16 6.005 -47.516 -6.727 3.608 -47.891 -6.774 3.407 -46.026 -11.69
3 16 3.407 -46.026 -11.69 3.608 -47.891 -6.774 2.142 -48.015 -6.743
3 16 6.005 -47.516 -6.727 4.954 -47.994 -5.753 3.608 -47.891 -6.774
4 16 0 -45.255 -13.403 1.34 -44.302 -15.136 3.407 -46.026 -11.69 0 -46.072 -11.839
3 16 0 -41.27 -18.632 1.29 -42.461 -17.552 0 -42.846 -17.135
3 16 8.826 -46.926 -6.032 9.573 -47.505 -3.527 6.005 -47.516 -6.727
3 16 11.606 -45.218 -7.917 14.317 -45.271 -4.177 12.68 -46.475 -3.066
3 16 11.879 -43.05 -8.576 14.256 -41.581 -8.119 14.553 -43.197 -7.835
3 16 9.021 -45.325 -9.747 11.606 -45.218 -7.917 8.826 -46.926 -6.032
3 16 15.252 -41.655 -6.568 14.553 -43.197 -7.835 14.256 -41.581 -8.119
3 16 15.252 -41.655 -6.568 15.565 -43.672 -6.351 14.553 -43.197 -7.835
3 16 15.565 -43.672 -6.351 16.777 -41.189 -5.393 16.596 -43.746 -5
3 16 15.565 -43.672 -6.351 15.252 -41.655 -6.568 16.777 -41.189 -5.393
3 16 16.596 -43.746 -5 14.317 -45.271 -4.177 15.565 -43.672 -6.351
3 16 17.736 -46.602 -2.815 15.255 -46.588 -1.235 16.428 -45.579 -2.914
3 16 19.226 -43.639 -3.451 18.78 -45.672 -3.643 17.559 -44.504 -3.554
3 16 14.317 -45.271 -4.177 16.596 -43.746 -5 16.428 -45.579 -2.914
3 16 16.596 -43.746 -5 17.231 -43.486 -4.752 17.559 -44.504 -3.554
3 16 17.559 -44.504 -3.554 17.231 -43.486 -4.752 18.541 -42.349 -4.842
3 16 17.559 -44.504 -3.554 16.428 -45.579 -2.914 16.596 -43.746 -5
3 16 18.78 -45.672 -3.643 17.736 -46.602 -2.815 16.428 -45.579 -2.914
3 16 14.553 -43.197 -7.835 15.565 -43.672 -6.351 13.033 -44.564 -7.703
3 16 18.369 -39.29 -5.739 19.339 -39.965 -5.293 16.777 -41.189 -5.393
3 16 19.584 -37.728 -4.713 21.538 -38.901 -3.142 19.339 -39.965 -5.293
3 16 20.261 -37.106 -4.518 19.584 -37.728 -4.713 19.963 -35.457 -5.783
3 16 19.963 -35.457 -5.783 21.267 -35.655 -5.111 20.261 -37.106 -4.518
3 16 20.261 -37.106 -4.518 21.267 -35.655 -5.111 21.71 -36.613 -4.582
3 16 18.78 -45.672 -3.643 21.073 -46.654 -3.715 17.736 -46.602 -2.815
3 16 23.973 -33.89 -3.126 21.267 -35.655 -5.111 20.607 -34.595 -5.28
3 16 20.607 -34.595 -5.28 21.267 -35.655 -5.111 19.963 -35.457 -5.783
3 16 23.705 -30.995 -5.211 24.154 -28.937 -4.309 25.496 -29.757 -4.072
3 16 26.226 -29.788 -3.182 27.77 -27.667 -2.94 29.661 -31.471 -3.237
3 16 27.77 -27.667 -2.94 26.105 -26.353 -2.292 27.891 -26.594 -2.1
3 16 22.902 -26.99 -5.616 25.113 -28.055 -4.487 24.154 -28.937 -4.309
3 16 26.105 -26.353 -2.292 25.113 -28.055 -4.487 25.646 -24.704 -2.606
3 16 26.226 -29.788 -3.182 25.113 -28.055 -4.487 26.036 -28.124 -3.036
3 16 29.661 -31.471 -3.237 27.77 -27.667 -2.94 30.144 -30.829 -3.223
3 16 31.077 -34.024 -3.555 30.144 -30.829 -3.223 31.357 -31.725 -3.075
3 16 31.731 -30.823 -2.443 30.571 -29.907 -2.881 30.309 -28.682 -2.322
3 16 32.12 -30.155 -1.099 31.731 -30.823 -2.443 30.309 -28.682 -2.322
3 16 32.12 -30.155 -1.099 30.309 -28.682 -2.322 30.631 -28.281 -1.395
3 16 27.77 -27.667 -2.94 30.309 -28.682 -2.322 30.571 -29.907 -2.881
3 16 20.029 -47.611 -2.486 17.736 -46.602 -2.815 21.073 -46.654 -3.715
3 16 23.062 -45.25 -4.287 21.073 -46.654 -3.715 18.78 -45.672 -3.643
3 16 11.691 -47.521 -0.807 12.68 -46.475 -3.066 15.255 -46.588 -1.235
3 16 11.691 -47.521 -0.807 14.044 -47.549 1.643 10.351 -48.109 1.918
3 16 8.426 -48.357 -1.2 11.691 -47.521 -0.807 8.123 -48.647 0.493
3 16 19.968 -48.9 0.635 18.119 -48.757 1.074 19.86 -48.229 -1.261
3 16 15.539 -43.454 10.038 13.515 -44.364 9.966 12.601 -45.687 8.457
3 16 17.449 -46.863 7.588 16.626 -45.548 8.806 15.255 -47.183 5.83
3 16 10.886 -45.287 11.604 12.601 -45.687 8.457 13.515 -44.364 9.966
3 16 18.745 -45.109 9.622 17.81 -43.299 10.836 16.626 -45.548 8.806
3 16 13.515 -44.364 9.966 15.539 -43.454 10.038 15.422 -41.096 12.777
3 16 17.115 -40.235 12.22 15.422 -41.096 12.777 15.539 -43.454 10.038
3 16 12.601 -45.687 8.457 10.042 -46.919 8.478 11.768 -46.952 6.178
3 16 14.021 -47.292 3.991 11.504 -47.601 4.074 10.351 -48.109 1.918
3 16 18.088 -48.831 3.344 18.586 -47.825 6.326 15.859 -48.047 4.658
3 16 8.729 -48.225 5.089 11.504 -47.601 4.074 11.768 -46.952 6.178
3 16 14.044 -47.549 1.643 15.344 -47.858 0.926 15.886 -48.421 2.721
3 16 15.344 -47.858 0.926 18.119 -48.757 1.074 15.886 -48.421 2.721
3 16 18.855 -49.016 2.266 15.886 -48.421 2.721 18.119 -48.757 1.074
3 16 8.729 -48.225 5.089 8.478 -48.508 3.492 11.504 -47.601 4.074
3 16 10.351 -48.109 1.918 8.123 -48.647 0.493 11.691 -47.521 -0.807
3 16 17.772 -47.403 -1.788 15.344 -47.858 0.926 15.255 -46.588 -1.235
3 16 18.119 -48.757 1.074 17.772 -47.403 -1.788 19.86 -48.229 -1.261
3 16 17.772 -47.403 -1.788 15.255 -46.588 -1.235 17.736 -46.602 -2.815
3 16 20.029 -47.611 -2.486 19.86 -48.229 -1.261 17.772 -47.403 -1.788
3 16 18.119 -48.757 1.074 15.344 -47.858 0.926 17.772 -47.403 -1.788
3 16 23.062 -45.25 -4.287 23.146 -46.535 -3.886 21.073 -46.654 -3.715
3 16 30.309 -28.682 -2.322 29.131 -26.67 -0.859 30.631 -28.281 -1.395
3 16 26.116 -25.149 -0.662 25.646 -24.704 -2.606 26.166 -24.67 1.344
3 16 29.131 -26.67 -0.859 28.995 -26.388 1.439 30.472 -27.459 0.888
3 16 28.221 -26.143 3.767 28.995 -26.388 1.439 26.166 -24.67 1.344
3 16 25.657 -22.722 1.187 25.48 -23.231 6.131 26.107 -24.951 4.236
3 16 25.646 -24.704 -2.606 26.116 -25.149 -0.662 26.105 -26.353 -2.292
3 16 24.463 -25.779 -5.497 25.168 -23.104 -4 25.646 -24.704 -2.606
3 16 25.657 -22.722 1.187 26.107 -24.951 4.236 26.166 -24.67 1.344
3 16 26.166 -24.67 1.344 26.107 -24.951 4.236 28.221 -26.143 3.767
3 16 25.967 -19.644 1.35 25.657 -22.722 1.187 25.442 -19.925 -3.418
3 16 26.107 -24.951 4.236 25.224 -25.23 7.979 25.899 -25.654 6.282
3 16 25.657 -22.722 1.187 25.853 -20.249 5.265 25.48 -23.231 6.131
3 16 25.967 -19.644 1.35 25.853 -20.249 5.265 25.657 -22.722 1.187
3 16 25.899 -25.654 6.282 28.221 -26.143 3.767 26.107 -24.951 4.236
3 16 25.48 -23.231 6.131 25.224 -25.23 7.979 26.107 -24.951 4.236
3 16 29.369 -27.956 6.142 28.221 -26.143 3.767 25.899 -25.654 6.282
3 16 29.369 -27.956 6.142 30.511 -27.709 3.24 28.221 -26.143 3.767
3 16 25.256 -26.717 8.312 28.502 -28.581 7.928 25.899 -25.654 6.282
3 16 25.48 -23.231 6.131 25.853 -20.249 5.265 25.403 -20.651 8.819
3 16 24.85 -24.157 9.089 25.224 -25.23 7.979 25.48 -23.231 6.131
3 16 25.224 -25.23 7.979 24.593 -27.538 9.429 25.256 -26.717 8.312
3 16 26.558 -29.748 10.248 25.256 -26.717 8.312 24.593 -27.538 9.429
3 16 22.889 -25.115 13.948 22.766 -28.208 12.125 23.962 -26.035 10.616
3 16 22.889 -25.115 13.948 23.962 -26.035 10.616 24.347 -23.408 11.563
3 16 22.428 -30.717 11.797 26.558 -29.748 10.248 23.797 -28.925 10.611
3 16 23.797 -28.925 10.611 26.558 -29.748 10.248 24.593 -27.538 9.429
3 16 20.999 -29.615 14.757 22.766 -28.208 12.125 22.889 -25.115 13.948
3 16 26.727 -32.056 11.148 22.428 -30.717 11.797 25.519 -33.205 11.799
3 16 22.088 -34.08 12.496 22.428 -30.717 11.797 20.713 -33.387 12.8
3 16 21.71 -30.591 12.716 20.713 -33.387 12.8 22.428 -30.717 11.797
3 16 20.999 -29.615 14.757 21.71 -30.591 12.716 22.766 -28.208 12.125
3 16 20.713 -33.387 12.8 19.502 -35.841 12.982 22.088 -34.08 12.496
3 16 28.194 -31.1 10.03 28.901 -29.818 8.679 26.558 -29.748 10.248
3 16 30.511 -27.709 3.24 28.995 -26.388 1.439 28.221 -26.143 3.767
3 16 24.463 -25.779 -5.497 22.902 -26.99 -5.616 22.895 -25.574 -6.379
3 16 17.115 -40.235 12.22 15.539 -43.454 10.038 17.81 -43.299 10.836
3 16 15.422 -41.096 12.777 17.115 -40.235 12.22 17.256 -38.365 13.794
3 16 17.81 -43.299 10.836 21.5 -42.564 11.21 21 -40.787 12.095
3 16 17.115 -40.235 12.22 18.671 -37.489 12.886 17.256 -38.365 13.794
3 16 19.502 -35.841 12.982 17.256 -38.365 13.794 18.671 -37.489 12.886
3 16 15.577 -38.26 16.143 15.422 -41.096 12.777 17.256 -38.365 13.794
3 16 19.502 -35.841 12.982 18.671 -37.489 12.886 22.364 -37.902 12.509
3 16 22.364 -37.902 12.509 21 -40.787 12.095 23.784 -39.004 12.039
3 16 19.103 -32.238 16.35 17.342 -35.356 16.567 19.502 -35.841 12.982
3 16 19.103 -32.238 16.35 19.502 -35.841 12.982 20.713 -33.387 12.8
3 16 22.088 -34.08 12.496 22.364 -37.902 12.509 24.017 -34.778 12.342
3 16 20.999 -29.615 14.757 19.103 -32.238 16.35 21.71 -30.591 12.716
3 16 22.766 -28.208 12.125 21.71 -30.591 12.716 23.797 -28.925 10.611
3 16 25.519 -33.205 11.799 22.428 -30.717 11.797 22.088 -34.08 12.496
3 16 26.727 -32.056 11.148 26.558 -29.748 10.248 22.428 -30.717 11.797
3 16 15.255 -47.183 5.83 15.859 -48.047 4.658 17.449 -46.863 7.588
3 16 21.267 -35.655 -5.111 23.973 -33.89 -3.126 21.71 -36.613 -4.582
3 16 21.71 -36.613 -4.582 23.861 -34.998 -2.166 22 -39.891 -1.774
3 16 21.71 -36.613 -4.582 21.538 -38.901 -3.142 20.261 -37.106 -4.518
3 16 21.538 -38.901 -3.142 22 -39.891 -1.774 19.339 -39.965 -5.293
3 16 20.905 -41.956 -2.426 19.226 -43.639 -3.451 18.541 -42.349 -4.842
3 16 18.541 -42.349 -4.842 19.339 -39.965 -5.293 20.905 -41.956 -2.426
3 16 18.369 -39.29 -5.739 19.584 -37.728 -4.713 19.339 -39.965 -5.293
3 16 17.231 -43.486 -4.752 16.777 -41.189 -5.393 18.541 -42.349 -4.842
3 16 19.226 -43.639 -3.451 17.559 -44.504 -3.554 18.541 -42.349 -4.842
3 16 1.582 -10.703 23.763 1.065 -8.746 22.235 0 -8.923 22.417
3 16 0 -8.923 22.417 1.065 -8.746 22.235 0 -7.63 21.444
4 16 0 -7.63 21.444 1.065 -8.746 22.235 2.891 -6.796 20.708 0 -6.613 20.685
3 16 4.862 -12.862 26.372 6.612 -14.596 26.527 6.918 -11.369 25.318
3 16 3.305 -12.747 25.381 1.582 -10.703 23.763 1.824 -12.642 26.6
3 16 1.582 -10.703 23.763 3.305 -12.747 25.381 4.589 -11.252 23.777
3 16 6.918 -11.369 25.318 3.305 -12.747 25.381 4.862 -12.862 26.372
3 16 6.918 -11.369 25.318 6.047 -10.158 22.508 4.589 -11.252 23.777
3 16 3.478 -14.389 26.925 1.824 -12.642 26.6 0 -13.53 26.917
3 16 8.064 -8.291 20.841 2.891 -6.796 20.708 6.047 -10.158 22.508
3 16 6.918 -11.369 25.318 9.275 -12.535 23.058 6.047 -10.158 22.508
3 16 8.064 -8.291 20.841 5.419 -5.505 19.317 2.891 -6.796 20.708
3 16 12.297 -11.009 20.865 8.064 -8.291 20.841 9.275 -12.535 23.058
3 16 8.809 -12.917 25.412 9.705 -13.466 24.507 9.275 -12.535 23.058
3 16 12.889 -12.564 23.509 10.414 -13.979 25.281 12.482 -15.447 24.424
3 16 6.918 -11.369 25.318 8.809 -12.917 25.412 9.275 -12.535 23.058
3 16 12.889 -12.564 23.509 9.705 -13.466 24.507 10.414 -13.979 25.281
3 16 3.305 -12.747 25.381 3.478 -14.389 26.925 4.862 -12.862 26.372
3 16 15.228 -9.88 18.305 12.297 -11.009 20.865 13.864 -12.752 20.88
3 16 13.209 -8.025 18.469 9.563 -7.573 19.815 12.297 -11.009 20.865
3 16 15.228 -9.88 18.305 13.209 -8.025 18.469 12.297 -11.009 20.865
3 16 17.069 -13.303 18.305 15.228 -9.88 18.305 13.864 -12.752 20.88
3 16 16.807 -15.918 22.008 14.888 -14.08 20.662 15.721 -16.221 22.591
3 16 16.807 -15.918 22.008 18.031 -15.444 20.684 18.258 -14.384 19.344
3 16 17.069 -13.303 18.305 14.888 -14.08 20.662 18.258 -14.384 19.344
3 16 17.069 -13.303 18.305 13.864 -12.752 20.88 14.888 -14.08 20.662
3 16 14.357 -14.203 23.323 15.721 -16.221 22.591 14.888 -14.08 20.662
3 16 15.721 -16.221 22.591 15.096 -17.665 23.193 16.807 -15.918 22.008
3 16 17.621 -11.437 16.989 19.094 -10.03 14.656 15.228 -9.88 18.305
3 16 15.228 -9.88 18.305 19.094 -10.03 14.656 16.311 -8.327 16.302
3 16 19.094 -10.03 14.656 17.621 -11.437 16.989 20.064 -12.469 14.828
3 16 18.142 -13.763 17.429 18.895 -16.713 20.075 19.167 -17.671 17.653
3 16 21.141 -17.217 14.789 19.167 -17.671 17.653 21.486 -18.6 16.491
3 16 21.486 -18.6 16.491 21.742 -20.336 16.996 21.628 -21.561 14.697
3 16 19.242 -19.593 19.7 18.895 -16.713 20.075 17.803 -18.964 21.135
3 16 19.242 -19.593 19.7 18.234 -22.754 20.448 20.407 -19.849 18.842
3 16 21.486 -18.6 16.491 20.407 -19.849 18.842 21.742 -20.336 16.996
3 16 21.309 -13.606 13.527 20.064 -12.469 14.828 21.141 -17.217 14.789
3 16 19.094 -10.03 14.656 20.064 -12.469 14.828 20.289 -11.057 13.615
3 16 17.803 -18.964 21.135 18.234 -22.754 20.448 19.242 -19.593 19.7
3 16 21.628 -21.561 14.697 21.141 -17.217 14.789 21.486 -18.6 16.491
3 16 0 -16.915 27.337 1.437 -17.357 27.481 0 -13.53 26.917
3 16 0 -13.53 26.917 1.437 -17.357 27.481 3.478 -14.389 26.925
3 16 4.078 -19.404 27.469 7.428 -18.333 26.679 1.437 -17.357 27.481
3 16 7.428 -18.333 26.679 6.612 -14.596 26.527 1.437 -17.357 27.481
3 16 6.612 -14.596 26.527 10.414 -13.979 25.281 8.809 -12.917 25.412
3 16 6.612 -14.596 26.527 7.428 -18.333 26.679 10.414 -13.979 25.281
3 16 10.414 -13.979 25.281 7.428 -18.333 26.679 9.642 -18.932 25.974
3 16 15.096 -17.665 23.193 17.803 -18.964 21.135 16.807 -15.918 22.008
3 16 16.807 -15.918 22.008 17.803 -18.964 21.135 18.895 -16.713 20.075
3 16 19.88 -22.435 18.885 20.352 -24.293 17.951 22.188 -23.606 16.185
3 16 21.742 -20.336 16.996 19.88 -22.435 18.885 22.188 -23.606 16.185
3 16 21.628 -21.561 14.697 22.871 -21.088 11.853 21.141 -17.217 14.789
3 16 21.742 -20.336 16.996 22.188 -23.606 16.185 21.628 -21.561 14.697
3 16 21.628 -21.561 14.697 22.188 -23.606 16.185 23.621 -23.525 13.494
3 16 22.188 -23.606 16.185 21.59 -25.687 15.813 22.889 -25.115 13.948
3 16 17.993 -26.974 19.764 19.074 -30.068 17.571 20.352 -24.293 17.951
3 16 21.59 -25.687 15.813 20.352 -24.293 17.951 19.074 -30.068 17.571
3 16 21.59 -25.687 15.813 22.188 -23.606 16.185 20.352 -24.293 17.951
3 16 23.621 -23.525 13.494 22.889 -25.115 13.948 24.347 -23.408 11.563
3 16 24.583 -21.629 11.187 22.871 -21.088 11.853 24.347 -23.408 11.563
3 16 24.85 -24.157 9.089 24.347 -23.408 11.563 23.962 -26.035 10.616
3 16 25.403 -20.651 8.819 24.347 -23.408 11.563 24.85 -24.157 9.089
3 16 25.403 -20.651 8.819 24.85 -24.157 9.089 25.48 -23.231 6.131
3 16 23.621 -23.525 13.494 22.871 -21.088 11.853 21.628 -21.561 14.697
3 16 23.02 -18.154 11.167 22.871 -21.088 11.853 24.919 -18.837 10.573
3 16 23.02 -18.154 11.167 21.141 -17.217 14.789 22.871 -21.088 11.853
3 16 23.02 -18.154 11.167 24.919 -18.837 10.573 23.81 -17.224 9.209
3 16 23.852 -15.167 8.291 22.388 -14.695 11.627 23.81 -17.224 9.209
3 16 23.81 -17.224 9.209 22.388 -14.695 11.627 23.02 -18.154 11.167
3 16 25.403 -20.651 8.819 25.853 -20.249 5.265 26.138 -17.863 6.624
3 16 26.582 -17.114 3.978 26.427 -15.64 6.395 26.138 -17.863 6.624
3 16 25.836 -18.481 8.66 25.403 -20.651 8.819 26.138 -17.863 6.624
3 16 23.02 -18.154 11.167 21.309 -13.606 13.527 21.141 -17.217 14.789
3 16 23.852 -15.167 8.291 25.596 -15.994 8.088 26.427 -15.64 6.395
3 16 23.631 -13.949 7.92 24.544 -13.754 5.949 23.391 -11.111 6.115
3 16 26.427 -15.64 6.395 26.002 -12.89 4.681 24.544 -13.754 5.949
3 16 26.002 -12.89 4.681 26.427 -15.64 6.395 26.613 -13.312 2.355
3 16 23.852 -15.167 8.291 24.544 -13.754 5.949 23.631 -13.949 7.92
3 16 23.391 -11.111 6.115 24.544 -13.754 5.949 24.141 -11.108 3.605
3 16 26.002 -12.89 4.681 25.733 -12.008 3.673 24.544 -13.754 5.949
3 16 25.967 -19.644 1.35 26.582 -17.114 3.978 25.853 -20.249 5.265
3 16 26.827 -14.697 2.017 26.613 -13.312 2.355 26.427 -15.64 6.395
3 16 26.613 -13.312 2.355 24.141 -11.108 3.605 25.733 -12.008 3.673
3 16 24.141 -11.108 3.605 24.544 -13.754 5.949 25.733 -12.008 3.673
3 16 23.402 -9.964 4.165 22.21 -8.873 6.956 23.391 -11.111 6.115
3 16 26.582 -17.114 3.978 26.291 -17.974 0.635 26.827 -14.697 2.017
3 16 25.988 -16.759 -2.276 25.81 -14.842 -2.002 26.649 -14.644 0.786
3 16 25.988 -16.759 -2.276 26.827 -14.697 2.017 26.291 -17.974 0.635
3 16 25.075 -13.417 1.305 26.613 -13.312 2.355 26.649 -14.644 0.786
3 16 26.649 -14.644 0.786 26.613 -13.312 2.355 26.827 -14.697 2.017
3 16 25.81 -14.842 -2.002 25.075 -13.417 1.305 26.649 -14.644 0.786
3 16 24.081 -13.791 -2.601 25.075 -13.417 1.305 25.81 -14.842 -2.002
3 16 25.988 -16.759 -2.276 25.442 -19.925 -3.418 25.21 -17.109 -4.353
3 16 25.21 -17.109 -4.353 23.286 -16.222 -5.55 24.68 -15.74 -2.885
3 16 23.427 -13.349 -3.795 22.545 -10.1 -3.284 24.081 -13.791 -2.601
3 16 24.081 -13.791 -2.601 22.545 -10.1 -3.284 23.689 -10.903 1.543
3 16 24.141 -11.108 3.605 25.075 -13.417 1.305 23.689 -10.903 1.543
3 16 23.427 -13.349 -3.795 24.68 -15.74 -2.885 23.286 -16.222 -5.55
3 16 23.402 -9.964 4.165 24.141 -11.108 3.605 22.754 -8.824 1.325
3 16 23.689 -10.903 1.543 22.754 -8.824 1.325 24.141 -11.108 3.605
3 16 23.391 -11.111 6.115 24.141 -11.108 3.605 23.402 -9.964 4.165
3 16 22.21 -8.873 6.956 22.089 -10.102 9.207 23.391 -11.111 6.115
3 16 22.21 -8.873 6.956 23.402 -9.964 4.165 21.472 -6.65 3.506
3 16 23.402 -9.964 4.165 21.879 -7.214 2.121 21.472 -6.65 3.506
3 16 22.754 -8.824 1.325 21.879 -7.214 2.121 23.402 -9.964 4.165
3 16 20.064 -12.469 14.828 17.621 -11.437 16.989 18.142 -13.763 17.429
3 16 14.888 -14.08 20.662 16.807 -15.918 22.008 18.258 -14.384 19.344
3 16 23.705 -30.995 -5.211 23.601 -32.375 -4.399 21.829 -32.914 -4.565
3 16 24.154 -28.937 -4.309 25.113 -28.055 -4.487 25.496 -29.757 -4.072
