3 16 0 -25.8 -34 3.1 -25.6 -33.9 1.6 -26 -31.7
3 16 6.8 -23.3 -32.4 7.4 -24.6 -30.4 5.2 -24.6 -33.8
3 16 5.2 -24.6 -33.8 4.8 -25.5 -32.6 3.1 -25.6 -33.9
3 16 0 -26.1 -30.9 0 -25.8 -34 1.6 -26 -31.7
3 16 5.5 -22.7 -34.7 6.8 -23.3 -32.4 5.2 -24.6 -33.8
5 24 5.5 -22.7 -34.7 5.2 -24.6 -33.8 4.2 -23.2 -35.3 6.8 -23.3 -32.4
5 24 4.2 -23.2 -35.3 5.5 -22.7 -34.7 5.2 -24.6 -33.8 3.8 -20.5 -36
5 24 6.8 -23.3 -32.4 5.5 -22.7 -34.7 6.2 -21.6 -33.1 5.2 -24.6 -33.8
5 24 5.5 -22.7 -34.7 6.2 -21.6 -33.1 6.8 -23.3 -32.4 4.8 -20.3 -35
5 24 5.2 -24.6 -33.8 3.6 -24.6 -34.9 4.2 -23.2 -35.3 3.1 -25.6 -33.9
5 24 3.6 -24.6 -34.9 4.2 -23.2 -35.3 5.2 -24.6 -33.8 1.8 -24 -35.8
5 24 5.2 -24.6 -33.8 3.1 -25.6 -33.9 3.6 -24.6 -34.9 4.8 -25.5 -32.6
5 24 3.1 -25.6 -33.9 3.6 -24.6 -34.9 5.2 -24.6 -33.8 0 -25.2 -35.1
5 24 4.2 -23.2 -35.3 1.7 -21.8 -36.4 3.8 -20.5 -36 1.8 -24 -35.8
5 24 1.7 -21.8 -36.4 3.8 -20.5 -36 4.2 -23.2 -35.3 1.3 -19.8 -36.6
5 24 3.8 -20.5 -36 4.2 -23.2 -35.3 1.7 -21.8 -36.4 5.5 -22.7 -34.7
5 24 4.2 -23.2 -35.3 1.8 -24 -35.8 1.7 -21.8 -36.4 3.6 -24.6 -34.9
5 24 1.8 -24 -35.8 1.7 -21.8 -36.4 4.2 -23.2 -35.3 0 -23.9 -36
5 24 3.8 -20.5 -36 5.5 -22.7 -34.7 4.2 -23.2 -35.3 4.8 -20.3 -35
5 24 3.6 -24.6 -34.9 1.8 -24 -35.8 4.2 -23.2 -35.3 0 -25.2 -35.1
5 24 0 -25.2 -35.1 3.1 -25.6 -33.9 0 -25.8 -34 3.6 -24.6 -34.9
5 24 3.1 -25.6 -33.9 0 -25.8 -34 0 -25.2 -35.1 1.6 -26 -31.7
5 24 0 -23.9 -36 1.8 -24 -35.8 0 -25.2 -35.1 1.7 -21.8 -36.4
5 24 1.8 -24 -35.8 0 -25.2 -35.1 0 -23.9 -36 3.6 -24.6 -34.9
5 24 0 -25.2 -35.1 3.6 -24.6 -34.9 3.1 -25.6 -33.9 1.8 -24 -35.8
5 24 0 -23.9 -36 1.7 -21.8 -36.4 1.8 -24 -35.8 0 -21.9 -36.6
5 24 0 -21.9 -36.6 1.7 -21.8 -36.4 0 -23.9 -36 1.3 -19.8 -36.6
5 24 0 -19 -36.6 1.9 -17.9 -36.1 1.3 -19.8 -36.6 0 -17.4 -36
5 24 1.9 -17.9 -36.1 1.3 -19.8 -36.6 0 -19 -36.6 3.8 -20.5 -36
5 24 1.3 -19.8 -36.6 0 -19 -36.6 1.9 -17.9 -36.1 0 -21.9 -36.6
5 24 5.3 -20.2 -33.9 4.8 -20.3 -35 4.7 -19.3 -35 6.2 -21.6 -33.1
5 24 4.8 -20.3 -35 4.7 -19.3 -35 5.3 -20.2 -33.9 3.8 -20.5 -36
5 24 4.8 -20.3 -35 3.8 -20.5 -36 4.7 -19.3 -35 5.5 -22.7 -34.7
5 24 3.8 -20.5 -36 4.7 -19.3 -35 4.8 -20.3 -35 1.9 -17.9 -36.1
5 24 1.7 -21.8 -36.4 1.3 -19.8 -36.6 3.8 -20.5 -36 0 -21.9 -36.6
5 24 1.3 -19.8 -36.6 3.8 -20.5 -36 1.7 -21.8 -36.4 1.9 -17.9 -36.1
5 24 1.9 -17.9 -36.1 3.8 -20.5 -36 1.3 -19.8 -36.6 4.7 -19.3 -35
5 24 0 -21.9 -36.6 1.3 -19.8 -36.6 1.7 -21.8 -36.4 0 -19 -36.6
5 24 4.8 -20.3 -35 5.5 -22.7 -34.7 3.8 -20.5 -36 6.2 -21.6 -33.1
5 24 6.2 -21.6 -33.1 4.8 -20.3 -35 5.3 -20.2 -33.9 5.5 -22.7 -34.7
5 24 0 -26.1 -30.9 0.155 -26.136 -30.496 0 -26.134 -30.5 1.511 -26.118 -30.457
5 24 1.95 -26.103 -30.444 1.6 -26 -31.7 3.5 -26.1 -30.4 1.511 -26.118 -30.457
5 24 1.6 -26 -31.7 3.5 -26.1 -30.4 1.95 -26.103 -30.444 3.1 -25.6 -33.9
5 24 1.511 -26.118 -30.457 1.6 -26 -31.7 1.95 -26.103 -30.444 0.155 -26.136 -30.496
5 24 0 -26.1 -30.9 1.6 -26 -31.7 1.511 -26.118 -30.457 0 -25.8 -34
5 24 5.139 -25.771 -30.23 4.8 -25.5 -32.6 6.404 -25.372 -30.098 3.5 -26.1 -30.4
5 24 4.8 -25.5 -32.6 6.404 -25.372 -30.098 5.139 -25.771 -30.23 7.4 -24.6 -30.4
5 24 4.8 -25.5 -32.6 7.4 -24.6 -30.4 6.404 -25.372 -30.098 5.2 -24.6 -33.8
5 24 3.5 -26.1 -30.4 4.8 -25.5 -32.6 5.139 -25.771 -30.23 3.1 -25.6 -33.9
5 24 3.1 -25.6 -33.9 4.8 -25.5 -32.6 3.5 -26.1 -30.4 5.2 -24.6 -33.8
5 24 3.5 -26.1 -30.4 3.1 -25.6 -33.9 4.8 -25.5 -32.6 1.6 -26 -31.7
5 24 4.8 -25.5 -32.6 5.2 -24.6 -33.8 7.4 -24.6 -30.4 3.1 -25.6 -33.9
5 24 5.2 -24.6 -33.8 7.4 -24.6 -30.4 4.8 -25.5 -32.6 6.8 -23.3 -32.4
5 24 1.6 -26 -31.7 3.1 -25.6 -33.9 3.5 -26.1 -30.4 0 -25.8 -34
5 24 1.6 -26 -31.7 0 -25.8 -34 3.1 -25.6 -33.9 0 -26.1 -30.9
5 24 5.2 -24.6 -33.8 6.8 -23.3 -32.4 7.4 -24.6 -30.4 5.5 -22.7 -34.7
5 24 0 -25.8 -34 0 -25.2 -35.1 3.1 -25.6 -33.9 -3.1 -25.6 -33.9
5 24 0 -25.2 -35.1 0 -23.9 -36 1.8 -24 -35.8 -1.8 -24 -35.8
5 24 0 -23.9 -36 0 -21.9 -36.6 1.7 -21.8 -36.4 -1.7 -21.8 -36.4
5 24 0 -19 -36.6 0 -17.4 -36 1.9 -17.9 -36.1 -1.9 -17.9 -36.1
5 24 0 -26.134 -30.5 0 -26.1 -30.9 0.155 -26.136 -30.496 -0.155 -26.136 -30.496
5 24 0 -26.1 -30.9 0 -25.8 -34 1.6 -26 -31.7 -1.6 -26 -31.7
