5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.159 0.3046 -3.7938 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.159 0.3046 -3.7938 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -9.159 0.3046 -3.7938 -8 0 0 -5.6568 0 -5.6568
5 24 -9.159 0.3046 -3.7938 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.1064 20.6954 -9.9136 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.7784 19.8282 -11.5352 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 5.2272 18.5309 -12.6192 -4.8296 18.5309 -11.6592


4 0 0 15.6 -13 0 14.7 -13 -1.15 14.65 -12.7713 -1.2 15.55 -12.7614
4 0 -2.65 15.25 -12.4731 -1.2 15.55 -12.7614 -1.15 14.65 -12.7713 -2.5 14.4 -12.5029
4 0 -3.85 14.9 -12.2344 -2.65 15.25 -12.4731 -2.5 14.4 -12.5029 -3.45 14.05 -12.314
4 0 -3.85 14.9 -12.2344 -3.45 14.05 -12.314 -3.8 14.05 -12.2444 -4 14.3 -12.2046
3 0 -4 14.3 -12.2046 -4 14.6 -12.2046 -3.85 14.9 -12.2344
4 72 -0.95 14 -12.8111 0 14 -13 0 13.05 -13 -2 13 -12.6023
4 72 -2.65 13.75 -12.4731 -0.95 14 -12.8111 -2 13 -12.6023 -3.5 13.05 -12.304
4 72 -3.6 13.6 -12.2841 -2.65 13.75 -12.4731 -3.5 13.05 -12.304 -4.9751 13.2 -12.0107
3 72 -4.9751 13.2 -12.0107 -4.5 13.75 -12.1052 -3.6 13.6 -12.2841
3 72 -4.9751 13.2 -12.0107 -4.9751 14.3 -12.0107 -4.5 13.75 -12.1052
4 72 -4.9751 14.3 -12.0107 -4.9751 13.2 -12.0107 -5.9 13.65 -11.3926 -6.15 14.6 -11.2255
4 72 -5.25 15.15 -11.827 -4.9751 14.3 -12.0107 -6.5 15.1 -10.9916 -6.55 16.25 -10.9582
4 72 -6.55 16.25 -10.9582 -6.5 15.1 -10.9916 -7 15.55 -10.6574 -7.35 15.9 -10.4235
3 72 -7.35 15.9 -10.4235 -7.3 16.2 -10.4569 -6.55 16.25 -10.9582
3 72 -5.25 15.15 -11.827 -6.55 16.25 -10.9582 -5.25 16.2 -11.827
4 72 -4.9752 17 -12.0104 -5.25 16.2 -11.827 -6.55 16.25 -10.9582 -6.9498 17 -10.6906
4 72 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -6.9498 17 -10.6906 -7.15 17.9 -10.2932
3 72 -7.15 17.9 -10.2932 -7.55 18.2 -9.9379 -4.8296 18.5309 -11.6592
4 72 -4.8296 18.5309 -11.6592 -7.55 18.2 -9.9379 -8.15 18.25 -9.5223 -8.9232 18.5309 -8.9232
3 72 -8.65 18.1 -9.232 -8.9232 18.5309 -8.9232 -8.15 18.25 -9.5223
3 72 -9.043 17.8488 -9.043 -8.9232 18.5309 -8.9232 -8.65 18.1 -9.232
4 72 -8.9232 18.5309 -8.9232 -9.043 17.8488 -9.043 -9.5 17.4 -8.5559 -11.15 18.5309 -5.5915
4 72 -11.4 18.1 -5.4063 -11.15 18.5309 -5.5915 -9.5 17.4 -8.5559 -11.65 17.55 -5.2733
4 72 -11.75 17 -5.3648 -11.65 17.55 -5.2733 -9.5 17.4 -8.5559 -9.8 17 -8.2824
3 72 -10.4 16.05 -7.3852 -11.75 17 -5.3648 -9.8 17 -8.2824
3 72 -10.7 15.15 -6.9363 -11.75 17 -5.3648 -10.4 16.05 -7.3852
4 72 -11.75 17 -5.3648 -10.7 15.15 -6.9363 -10.75 14.5 -6.8615 -11.75 11.4 -5.3652
4 72 -11.75 11.4 -5.3652 -10.75 14.5 -6.8615 -10.95 12.95 -6.5622 -11.6 11.2 -5.5896
4 72 -11.4 11.2 -5.8889 -11.6 11.2 -5.5896 -10.95 12.95 -6.5622 -11.05 11.75 -6.4126
4 72 -11.05 11.75 -6.4126 -10.95 12.95 -6.5622 -10.8 12.8 -6.7867 -10.5 12.25 -7.2356
4 72 -10.5 12.25 -7.2356 -10.8 12.8 -6.7867 -10 12.8 -7.9837 -9.8 12.6 -8.283
3 72 -10.5 12.25 -7.2356 -9.8 12.6 -8.283 -9.85 12.45 -8.2082
4 72 -10.35 13.6 -7.46 -10.95 12.95 -6.5622 -10.75 14.5 -6.8615 -10.05 14.5 -7.9089
4 72 -10.35 13.6 -7.46 -10.05 14.5 -7.9089 -9.65 14.45 -8.5074 -9.7 14.15 -8.4326
4 72 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -2.8 17.85 -12.2317 -3.85 17.7 -12.0602
3 72 -4.5 17.35 -12.018 -4.8296 18.5309 -11.6592 -3.85 17.7 -12.0602
3 72 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6592 -4.5 17.35 -12.018
3 72 -1.5 17.65 -12.5398 -2.8 17.85 -12.2317 0 18.5309 -12.6192
4 72 -1.05 17.4 -12.6913 -1.5 17.65 -12.5398 0 18.5309 -12.6192 0 17 -13
3 72 0 17 -13 -0.8501 17 -12.8309 -1.05 17.4 -12.6913
4 72 -0.75 16.35 -12.8509 -0.8501 17 -12.8309 0 17 -13 0 16.3 -13
4 72 -8.9232 18.5309 -8.9232 -11.15 18.5309 -5.5915 -10.45 19.05 -5.8732 -9.6 19.35 -6.7026
3 72 -8.9232 18.5309 -8.9232 -9.6 19.35 -6.7026 -8.4073 19.4042 -8.4073
4 72 -8.9232 18.5309 -8.9232 -8.4073 19.4042 -8.4073 -4.5513 19.4005 -10.9878 -4.8296 18.5309 -11.6592
4 72 -4.8296 18.5309 -11.6592 -4.5513 19.4005 -10.9878 0 19.4 -11.893 0 18.5309 -12.6192
4 0 -7.4855 9.55 -10.333 -7.2963 8.5989 -10.4594 -7.8144 8.6257 -10.1132 -7.938 9.55 -10.0306
4 0 -7.2963 10.5012 -10.4594 -7.4855 9.55 -10.333 -7.938 9.55 -10.0306 -7.7144 10.6743 -10.18
4 0 -6.7575 11.3075 -10.8195 -7.2963 10.5012 -10.4594 -7.7144 10.6743 -10.18 -7.0775 11.6275 -10.6057
4 0 -5.9512 11.8463 -11.3584 -6.7575 11.3075 -10.8195 -7.0775 11.6275 -10.6057 -6.1243 12.2644 -11.2427
4 0 -4.9751 12.0355 -12.0107 -5.9512 11.8463 -11.3584 -6.1243 12.2644 -11.2427 -4.9751 12.488 -12.0107
4 0 -5.9512 7.2537 -11.3584 -4.9751 7.0645 -12.0107 -4.9751 6.612 -12.0107 -6.1243 6.8356 -11.2427
4 0 -6.7575 7.7925 -10.8195 -5.9512 7.2537 -11.3584 -6.1243 6.8356 -11.2427 -7.2275 7.5725 -10.5054
4 0 -7.2963 8.5989 -10.4594 -6.7575 7.7925 -10.8195 -7.2275 7.5725 -10.5054 -7.8144 8.6257 -10.1132
4 0 -2.3989 11.8463 -12.523 -3.35 12.0355 -12.3339 -3.35 12.488 -12.3339 -2.2257 12.2644 -12.5574
4 0 -1.5925 11.3075 -12.6833 -2.3989 11.8463 -12.523 -2.2257 12.2644 -12.5574 -1.2725 11.6275 -12.747
4 0 -1.0537 10.5012 -12.7905 -1.5925 11.3075 -12.6833 -1.2725 11.6275 -12.747 -0.6356 10.6743 -12.8736
4 0 -0.8645 9.55 -12.8281 -1.0537 10.5012 -12.7905 -0.6356 10.6743 -12.8736 -0.412 9.75 -12.9181
4 0 -1.0537 8.5989 -12.7905 -0.8645 9.55 -12.8281 -0.412 9.75 -12.9181 -0.5356 8.5757 -12.8935
4 0 -1.5925 7.7925 -12.6833 -1.0537 8.5989 -12.7905 -0.5356 8.5757 -12.8935 -1.2725 7.4725 -12.747
4 0 -2.3989 7.2537 -12.523 -1.5925 7.7925 -12.6833 -1.2725 7.4725 -12.747 -2.2257 6.8356 -12.5574
4 0 -3.55 7.0645 -12.2941 -2.3989 7.2537 -12.523 -2.2257 6.8356 -12.5574 -3.35 6.612 -12.3339
4 0 0 8.6 -13 -0.5356 8.5757 -12.8935 -0.412 9.75 -12.9181 0 9.75 -13
4 0 -3.35 12.0355 -12.3339 -4.9751 12.0355 -12.0107 -4.9751 12.488 -12.0107 -3.35 12.488 -12.3339
4 0 -3.35 6.612 -12.3339 -4.9751 6.612 -12.0107 -4.9751 7.0645 -12.0107 -3.55 7.0645 -12.2941
4 0 -9.1923 7.3 -9.1923 -11.5 7.3 -5.7393 -11.65 7.45 -5.5148 -9.1923 8.65 -9.1923
4 0 -11.5 8.65 -5.7393 -9.1923 8.65 -9.1923 -11.65 7.45 -5.5148 -11.65 8.5 -5.5148
4 0 -7.2275 7.5725 -10.5054 -7.7 7.3 -10.1896 -9.1923 7.3 -9.1923 -7.8144 8.6257 -10.1132
3 0 -9.1923 7.3 -9.1923 -9.1923 8.65 -9.1923 -7.8144 8.6257 -10.1132
4 72 -2.65 5.4 -12.4731 -3.45 5.9 -12.314 -2.25 6.2 -12.5526 -2.2 5.95 -12.5625
4 72 -4.9751 5.8 -12.0107 -3.45 5.9 -12.314 -2.65 5.4 -12.4731 -4.8 4.55 -12.0455
4 72 -6.15 5.9 -11.2255 -4.9751 5.8 -12.0107 -6.55 4.5 -10.9582 -7.55 5.15 -10.2899
3 72 -7.55 5.15 -10.2899 -6.65 6.15 -10.8914 -6.15 5.9 -11.2255
4 72 -6.85 6.4 -10.7577 -6.65 6.15 -10.8914 -7.55 5.15 -10.2899 -7.15 6.15 -10.5572
4 72 -7.75 5.75 -10.1562 -7.15 6.15 -10.5572 -7.55 5.15 -10.2899 -8.7 5.05 -9.5213
3 72 -8.7 5.05 -9.5213 -8.65 5.3 -9.5547 -7.75 5.75 -10.1562
4 0 -4.9751 7.0645 -12.0107 -5.5 7.35 -11.6599 -5.85 7.95 -11.426 -5.9 8.45 -11.3926
4 0 -4.9751 7.0645 -12.0107 -5.9 8.45 -11.3926 -5.75 9 -11.4928 -5.45 9.5 -11.6933
3 0 -4.9751 7.0645 -12.0107 -5.45 9.5 -11.6933 -4.9751 9.75 -12.0107
4 15 -3.65 8.4 -12.2742 -3.45 8.3 -12.314 -3.35 8 -12.3339 -3.45 7.75 -12.314
4 15 -3.65 8.4 -12.2742 -3.45 7.75 -12.314 -3.65 7.6 -12.2742 -3.9 7.55 -12.2245
4 15 -3.65 8.4 -12.2742 -3.9 7.55 -12.2245 -4.15 7.65 -12.1748 -4.25 8 -12.1549
4 15 -3.65 8.4 -12.2742 -4.25 8 -12.1549 -4.2 8.25 -12.1648 -3.95 8.4 -12.2145
4 0 -4.2 8.25 -12.1648 -4.9751 9.75 -12.0107 -4.3 9.85 -12.1449 -3.75 9.75 -12.2543
4 0 -3.95 8.4 -12.2145 -4.2 8.25 -12.1648 -3.75 9.75 -12.2543 -3.25 9.35 -12.3537
4 0 -3.65 8.4 -12.2742 -3.95 8.4 -12.2145 -3.25 9.35 -12.3537 -2.95 8.8 -12.4134
4 0 -3.45 8.3 -12.314 -3.65 8.4 -12.2742 -2.95 8.8 -12.4134 -2.9 8.25 -12.4233
4 0 -3.35 8 -12.3339 -3.45 8.3 -12.314 -2.9 8.25 -12.4233 -3.05 7.55 -12.3935
4 0 -3.45 7.75 -12.314 -3.35 8 -12.3339 -3.05 7.55 -12.3935 -3.55 7.0645 -12.2941
3 0 -3.55 7.0645 -12.2941 -3.65 7.6 -12.2742 -3.45 7.75 -12.314
4 0 -3.9 7.55 -12.2245 -3.65 7.6 -12.2742 -3.55 7.0645 -12.2941 -4.9751 7.0645 -12.0107
3 0 -4.9751 7.0645 -12.0107 -4.15 7.65 -12.1748 -3.9 7.55 -12.2245
4 0 -4.25 8 -12.1549 -4.15 7.65 -12.1748 -4.9751 7.0645 -12.0107 -4.9751 9.75 -12.0107
3 0 -4.25 8 -12.1549 -4.9751 9.75 -12.0107 -4.2 8.25 -12.1648
