4 19 -3.01 -0.25 1 -2.51 -0.25 1 -2.08 -0.25 2.26 -3.78 -0.25 2.24
3 19 -3.78 -0.25 2.24 -3.67 -0.25 1.34 -3.01 -0.25 1
3 19 -2.08 -0.25 2.26 -2.51 -0.25 1 -1.85 -0.25 1.28
4 19 -3.78 -0.25 2.24 -2.08 -0.25 2.26 -2.18 -0.25 3.76 -3.66 -0.25 3.37
4 19 -3.66 -0.25 3.37 -2.18 -0.25 3.76 -2.14 -0.25 5.42 -3.42 -0.25 5.15
4 19 -3.42 -0.25 5.15 -2.14 -0.25 5.42 -1.91 -0.25 7.33 -3.03 -0.25 7.2
4 19 -3.03 -0.25 7.2 -1.91 -0.25 7.33 -1.52 -0.25 9.29 -2.37 -0.25 9.24
4 19 -2.37 -0.25 9.24 -1.52 -0.25 9.29 -1.09 -0.25 10.47 -1.65 -0.25 10.78
4 19 -1.43 -0.25 11.12 -1.65 -0.25 10.78 -1.09 -0.25 10.47 -0.89 -0.25 10.81
3 19 -0.89 -0.25 10.81 -1.09 -0.25 10.47 -0.92 -0.25 10.19
3 19 -1.05 -0.25 11.23 -1.43 -0.25 11.12 -0.89 -0.25 10.81
4 72 -3.01 -0.25 0.1 -3.68 -0.25 0.14 -3.7 -0.25 -0.93 -3.04 -0.25 -0.91
4 72 -3.04 -0.25 -0.91 -3.7 -0.25 -0.93 -3.71 -0.25 -1.98 -3.06 -0.25 -2.11
4 72 -3.06 -0.25 -2.11 -3.71 -0.25 -1.98 -3.67 -0.25 -3.64 -3.05 -0.25 -3.31
4 72 -2.89 -0.25 -3.61 -3.05 -0.25 -3.31 -3.67 -0.25 -3.64 -2.87 -0.25 -4.2
4 72 -2.57 -0.25 -3.61 -2.89 -0.25 -3.61 -2.87 -0.25 -4.2 -2.27 -0.25 -4.19
4 72 -2.57 -0.25 -3.61 -2.27 -0.25 -4.19 -1.81 -0.25 -3.74 -2.42 -0.25 -3.34
4 72 -2.42 -0.25 -3.34 -1.81 -0.25 -3.74 -1.82 -0.25 -2.23 -2.41 -0.25 -2.16
4 72 -2.41 -0.25 -2.16 -1.82 -0.25 -2.23 -1.86 -0.25 -0.96 -2.45 -0.25 -0.92
4 72 -2.45 -0.25 -0.92 -1.86 -0.25 -0.96 -1.85 -0.25 -0.09 -2.47 -0.25 -0.08
4 19 -2.47 -0.25 -0.08 -3.01 -0.25 0.1 -3.04 -0.25 -0.91 -2.45 -0.25 -0.92
4 19 -2.45 -0.25 -0.92 -3.04 -0.25 -0.91 -3.06 -0.25 -2.11 -2.41 -0.25 -2.16
4 19 -2.41 -0.25 -2.16 -3.06 -0.25 -2.11 -3.05 -0.25 -3.31 -2.42 -0.25 -3.34
4 19 -2.42 -0.25 -3.34 -3.05 -0.25 -3.31 -2.89 -0.25 -3.61 -2.57 -0.25 -3.61
4 72 -2.19 -0.25 13.9 -1.38 -0.25 14.12 -1.77 -0.25 14.6 -2.87 -0.25 14.78
4 72 -3.07 -0.25 14.13 -2.19 -0.25 13.9 -2.87 -0.25 14.78 -3.99 -0.25 14.78
4 72 -3.99 -0.25 14.78 -2.87 -0.25 14.78 -3.74 -0.25 15.63 -4.74 -0.25 16.05
4 72 -4.74 -0.25 16.05 -3.74 -0.25 15.63 -4.32 -0.25 17 -5.07 -0.25 17.55
4 72 -5.07 -0.25 17.55 -4.32 -0.25 17 -4.49 -0.25 18.2 -5.1 -0.25 19.3
4 72 -5.1 -0.25 19.3 -4.49 -0.25 18.2 -4.49 -0.25 19.15 -4.82 -0.25 19.76
4 72 -4.82 -0.25 19.76 -4.49 -0.25 19.15 -4.24 -0.25 19.6 -4.62 -0.25 21.05
3 72 -4.62 -0.25 21.05 -4.24 -0.25 19.6 -4.14 -0.25 20.39
4 72 -4.62 -0.25 21.05 -4.14 -0.25 20.39 -3.57 -0.25 20.65 -4.08 -0.25 21.61
4 72 -4.77 -0.25 24.08 -4.94 -0.25 22.73 -4.32 -0.25 22.68 -4.21 -0.25 23.86
4 72 -4.39 -0.25 25.35 -4.77 -0.25 24.08 -4.21 -0.25 23.86 -3.92 -0.25 24.93
4 72 -4.14 -0.25 25.68 -4.39 -0.25 25.35 -3.92 -0.25 24.93 -3.32 -0.25 25.44
4 72 -3.48 -0.25 26.1 -4.14 -0.25 25.68 -3.32 -0.25 25.44 -2.36 -0.25 25.82
4 72 -2.56 -0.25 26.45 -3.48 -0.25 26.1 -2.36 -0.25 25.82 -1.49 -0.25 25.88
4 72 -1.64 -0.25 26.53 -2.56 -0.25 26.45 -1.49 -0.25 25.88 -0.97 -0.25 26.43
4 72 -0.97 -0.25 26.43 -1.49 -0.25 25.88 -1.29 -0.25 25.5 -0.64 -0.25 26.07
4 72 -0.6 -0.25 25.61 -0.64 -0.25 26.07 -1.29 -0.25 25.5 -0.89 -0.25 25.25
4 72 -1.19 -0.25 25.05 -0.89 -0.25 25.25 -1.29 -0.25 25.5 -1.88 -0.25 25.43
4 72 -1.88 -0.25 25.43 -1.96 -0.25 24.71 -1.42 -0.25 24.54 -1.19 -0.25 25.05
4 72 -0.84 -0.25 24.6 -1.19 -0.25 25.05 -1.42 -0.25 24.54 -1.18 -0.25 24
4 72 -0.39 -0.25 24.58 -0.84 -0.25 24.6 -1.18 -0.25 24 -0.54 -0.25 23.83
4 72 -0.39 -0.25 24.58 -0.54 -0.25 23.83 0.14 -0.25 24.02 0.36 -0.25 24.52
4 72 0.16 -0.25 25.05 -0.39 -0.25 24.58 0.36 -0.25 24.52 0.86 -0.25 24.68
4 72 0.16 -0.25 25.05 0.86 -0.25 24.68 1.16 -0.25 24.85 1.18 -0.25 25.23
4 72 0.16 -0.25 25.05 1.18 -0.25 25.23 0.98 -0.25 25.45 0.46 -0.25 25.58
4 72 -0.17 -0.25 25.23 0.16 -0.25 25.05 0.46 -0.25 25.58 -0.34 -0.25 25.59
4 72 -0.27 -0.25 26.04 -0.34 -0.25 25.59 0.46 -0.25 25.58 0.53 -0.25 25.9
4 72 0.06 -0.25 26.41 -0.27 -0.25 26.04 0.53 -0.25 25.9 0.74 -0.25 26.47
4 72 0.74 -0.25 26.47 0.53 -0.25 25.9 1.25 -0.25 25.83 1.83 -0.25 26.29
4 72 1.83 -0.25 26.29 1.25 -0.25 25.83 2.18 -0.25 25.58 2.95 -0.25 25.86
4 72 2.95 -0.25 25.86 2.18 -0.25 25.58 2.82 -0.25 25.16 3.37 -0.25 25.3
4 72 3.78 -0.25 24.23 3.37 -0.25 25.3 2.82 -0.25 25.16 3.2 -0.25 24.36
4 72 3.91 -0.25 22.68 3.78 -0.25 24.23 3.2 -0.25 24.36 3.46 -0.25 23.08
4 72 3.91 -0.25 22.68 3.46 -0.25 23.08 3.47 -0.25 22.08 3.78 -0.25 21.4
4 72 3.78 -0.25 21.4 3.47 -0.25 22.08 3.34 -0.25 21.68 3.46 -0.25 21
4 72 3.46 -0.25 21 3.34 -0.25 21.68 2.97 -0.25 21.52 3.19 -0.25 20.69
4 72 2.71 -0.25 20.89 3.19 -0.25 20.69 2.97 -0.25 21.52 2.53 -0.25 21.58
4 72 2.53 -0.25 21.58 1.93 -0.25 21.59 2.06 -0.25 21.28 2.71 -0.25 20.89
4 72 2.71 -0.25 20.89 2.06 -0.25 21.28 1.86 -0.25 21 1.81 -0.25 20.69
4 72 1.81 -0.25 20.69 1.86 -0.25 21 0.79 -0.25 20.49 0.76 -0.25 20.2
4 72 0.76 -0.25 20.2 0.79 -0.25 20.49 -0.09 -0.25 19.87 0.11 -0.25 19.56
4 72 0.11 -0.25 19.56 -0.09 -0.25 19.87 -0.43 -0.25 19.02 -0.05 -0.25 18.58
4 72 -0.05 -0.25 18.58 -0.43 -0.25 19.02 -0.49 -0.25 18.54 -0.42 -0.25 18.2
4 72 -0.12 -0.25 17.13 -0.05 -0.25 18.58 -0.42 -0.25 18.2 -1.02 -0.25 17.14
4 72 -0.12 -0.25 17.13 -1.02 -0.25 17.14 -1.11 -0.25 15.43 0 -0.25 15.4
4 72 -0.79 -0.25 15.05 -0.24 -0.25 15.06 0 -0.25 15.4 -1.11 -0.25 15.43
4 72 -1.13 -0.25 14.68 -0.79 -0.25 15.05 -1.11 -0.25 15.43 -1.54 -0.25 15.13
4 72 -1.38 -0.25 14.12 -1.13 -0.25 14.68 -1.54 -0.25 15.13 -1.77 -0.25 14.6
4 72 3.56 -0.25 20.2 3.46 -0.25 21 3.19 -0.25 20.69 3.38 -0.25 20.2
4 72 -3.03 -0.25 21.6 -3.57 -0.25 20.65 -2.63 -0.25 20.56 -1.64 -0.25 21.3
4 72 -1.64 -0.25 21.3 -2.63 -0.25 20.56 -1.71 -0.25 20.2 -0.77 -0.25 20.87
4 72 -1.71 -0.25 20.2 -1.21 -0.25 19.62 -0.47 -0.25 20.18 -0.77 -0.25 20.87
3 72 -0.77 -0.25 20.87 -0.47 -0.25 20.18 -0.32 -0.25 20.83
4 72 0.21 -0.25 21.15 -0.32 -0.25 20.83 -0.47 -0.25 20.18 0.65 -0.25 20.85
4 72 1.11 -0.25 21.5 0.21 -0.25 21.15 0.65 -0.25 20.85 2.06 -0.25 21.28
3 72 1.93 -0.25 21.59 1.11 -0.25 21.5 2.06 -0.25 21.28
4 72 -0.43 -0.25 19.02 -0.47 -0.25 20.18 -1.21 -0.25 19.62 -1.05 -0.25 18.58
4 72 -0.49 -0.25 18.54 -0.43 -0.25 19.02 -1.05 -0.25 18.58 -0.69 -0.25 18.2
3 72 -1.05 -0.25 18.58 -1.02 -0.25 17.14 -0.69 -0.25 18.2
3 72 -0.42 -0.25 18.2 -0.69 -0.25 18.2 -1.02 -0.25 17.14
3 72 3.76 -0.25 18.63 3.51 -0.25 18.4 3.36 -0.25 16.98
4 72 0 -0.25 15.4 -0.24 -0.25 15.06 0.13 -0.25 14.71 0.47 -0.25 15.18
4 72 0.78 -0.25 14.54 0.47 -0.25 15.18 0.13 -0.25 14.71 0.39 -0.25 14.05
4 72 0.78 -0.25 14.54 0.39 -0.25 14.05 0.97 -0.25 13.8 2.19 -0.25 14.14
4 72 2.08 -0.25 14.8 0.78 -0.25 14.54 2.19 -0.25 14.14 2.91 -0.25 14.83
3 72 2.83 -0.25 15.43 2.08 -0.25 14.8 2.91 -0.25 14.83
4 72 2.83 -0.25 15.43 2.91 -0.25 14.83 3.46 -0.25 16.13 3.21 -0.25 16.35
3 72 3.77 -0.25 17.3 3.49 -0.25 16.59 3.91 -0.25 17.15
3 72 -4.08 -0.25 21.61 -3.57 -0.25 20.65 -3.03 -0.25 21.6
4 72 -4.89 -0.25 21.38 -4.62 -0.25 21.05 -4.08 -0.25 21.61 -4.34 -0.25 22
4 72 -4.94 -0.25 22.73 -4.89 -0.25 21.38 -4.34 -0.25 22 -4.32 -0.25 22.68
4 72 -2.28 -0.25 24.97 -1.96 -0.25 24.71 -1.88 -0.25 25.43 -2.21 -0.25 25.27
4 72 -3.15 -0.25 16.2 -2.49 -0.25 15.76 -2.14 -0.25 15.95 -2.42 -0.25 16.6
4 72 -3.69 -0.25 16.77 -3.15 -0.25 16.2 -2.42 -0.25 16.6 -2.88 -0.25 17.3
4 72 -4.05 -0.25 17.65 -3.69 -0.25 16.77 -2.88 -0.25 17.3 -3.16 -0.25 17.93
4 72 -4.13 -0.25 18.27 -4.05 -0.25 17.65 -3.16 -0.25 17.93 -3.32 -0.25 18.45
4 72 -3.99 -0.25 18.73 -4.13 -0.25 18.27 -3.32 -0.25 18.45 -3.62 -0.25 18.82
4 72 1.53 -0.25 16.67 1.33 -0.25 15.99 1.74 -0.25 15.82 2.36 -0.25 16.25
4 72 1.93 -0.25 17.23 1.53 -0.25 16.67 2.36 -0.25 16.25 2.82 -0.25 16.84
4 72 2.28 -0.25 17.97 1.93 -0.25 17.23 2.82 -0.25 16.84 3.12 -0.25 17.6
4 72 2.39 -0.25 18.53 2.28 -0.25 17.97 3.12 -0.25 17.6 3.21 -0.25 18.2
4 72 2.74 -0.25 18.83 2.39 -0.25 18.53 3.21 -0.25 18.2 3.06 -0.25 18.72
4 72 -3.69 -0.25 22.58 -3.26 -0.25 22.08 -2.87 -0.25 22.09 -2.34 -0.25 22.7
4 72 -3.67 -0.25 23.55 -3.69 -0.25 22.58 -2.34 -0.25 22.7 -2.16 -0.25 23.22
4 72 -3.24 -0.25 24.12 -3.67 -0.25 23.55 -2.16 -0.25 23.22 -1.87 -0.25 23.67
4 72 -2.31 -0.25 24.49 -3.24 -0.25 24.12 -1.87 -0.25 23.67 -1.89 -0.25 24.22
4 72 1.89 -0.25 22.15 2.27 -0.25 22.15 2.54 -0.25 22.65 1.14 -0.25 22.88
4 72 1.14 -0.25 22.88 2.54 -0.25 22.65 2.39 -0.25 23.54 0.94 -0.25 23.57
4 72 0.94 -0.25 23.57 2.39 -0.25 23.54 2.17 -0.25 24.13 1.41 -0.25 24.49
3 72 1.41 -0.25 24.49 0.94 -0.25 24.32 0.94 -0.25 23.57
4 19 -1.88 -0.25 25.43 -1.29 -0.25 25.5 -1.49 -0.25 25.88 -2.36 -0.25 25.82
4 19 -2.21 -0.25 25.27 -1.88 -0.25 25.43 -2.36 -0.25 25.82 -3.32 -0.25 25.44
4 19 -2.28 -0.25 24.97 -2.21 -0.25 25.27 -3.32 -0.25 25.44 -3.92 -0.25 24.93
4 19 -2.31 -0.25 24.49 -2.28 -0.25 24.97 -3.92 -0.25 24.93 -3.24 -0.25 24.12
4 19 -3.24 -0.25 24.12 -3.92 -0.25 24.93 -4.21 -0.25 23.86 -3.67 -0.25 23.55
4 19 -3.67 -0.25 23.55 -4.21 -0.25 23.86 -4.32 -0.25 22.68 -3.69 -0.25 22.58
4 19 -3.69 -0.25 22.58 -4.32 -0.25 22.68 -4.34 -0.25 22 -4.08 -0.25 21.61
4 19 -3.26 -0.25 22.08 -3.69 -0.25 22.58 -4.08 -0.25 21.61 -3.03 -0.25 21.6
4 19 -2.87 -0.25 22.09 -3.26 -0.25 22.08 -3.03 -0.25 21.6 -1.64 -0.25 21.3
3 19 -2.34 -0.25 22.7 -2.87 -0.25 22.09 -1.64 -0.25 21.3
4 19 -2.16 -0.25 23.22 -2.34 -0.25 22.7 -1.64 -0.25 21.3 -1.87 -0.25 23.67
4 19 -1.87 -0.25 23.67 -1.64 -0.25 21.3 -0.77 -0.25 20.87 -1.18 -0.25 24
4 19 -1.89 -0.25 24.22 -1.87 -0.25 23.67 -1.18 -0.25 24 -1.42 -0.25 24.54
4 19 -1.89 -0.25 24.22 -1.42 -0.25 24.54 -1.96 -0.25 24.71 -2.31 -0.25 24.49
3 19 -2.28 -0.25 24.97 -2.31 -0.25 24.49 -1.96 -0.25 24.71
4 19 -1.18 -0.25 24 -0.77 -0.25 20.87 -0.32 -0.25 20.83 -0.54 -0.25 23.83
4 19 -0.54 -0.25 23.83 -0.32 -0.25 20.83 0.21 -0.25 21.15 0.14 -0.25 24.02
4 19 0.14 -0.25 24.02 0.21 -0.25 21.15 1.11 -0.25 21.5 1.14 -0.25 22.88
3 19 0.14 -0.25 24.02 1.14 -0.25 22.88 0.94 -0.25 23.57
4 19 1.89 -0.25 22.15 1.14 -0.25 22.88 1.11 -0.25 21.5 1.93 -0.25 21.59
4 19 2.27 -0.25 22.15 1.89 -0.25 22.15 1.93 -0.25 21.59 2.53 -0.25 21.58
4 19 2.54 -0.25 22.65 2.27 -0.25 22.15 2.53 -0.25 21.58 2.97 -0.25 21.52
4 19 2.97 -0.25 21.52 3.34 -0.25 21.68 3.47 -0.25 22.08 2.54 -0.25 22.65
4 19 2.54 -0.25 22.65 3.47 -0.25 22.08 3.46 -0.25 23.08 2.39 -0.25 23.54
4 19 2.39 -0.25 23.54 3.46 -0.25 23.08 3.2 -0.25 24.36 2.17 -0.25 24.13
4 19 2.17 -0.25 24.13 3.2 -0.25 24.36 2.82 -0.25 25.16 1.41 -0.25 24.49
4 19 1.41 -0.25 24.49 2.82 -0.25 25.16 2.18 -0.25 25.58 1.16 -0.25 24.85
4 19 1.18 -0.25 25.23 1.16 -0.25 24.85 2.18 -0.25 25.58 1.25 -0.25 25.83
3 19 1.25 -0.25 25.83 0.98 -0.25 25.45 1.18 -0.25 25.23
4 19 0.98 -0.25 25.45 1.25 -0.25 25.83 0.53 -0.25 25.9 0.46 -0.25 25.58
4 19 0.94 -0.25 24.32 1.41 -0.25 24.49 1.16 -0.25 24.85 0.86 -0.25 24.68
4 19 0.94 -0.25 24.32 0.86 -0.25 24.68 0.36 -0.25 24.52 0.14 -0.25 24.02
3 19 0.94 -0.25 24.32 0.14 -0.25 24.02 0.94 -0.25 23.57
4 19 -2.87 -0.25 14.78 -1.77 -0.25 14.6 -1.54 -0.25 15.13 -2.49 -0.25 15.76
4 19 -2.14 -0.25 15.95 -2.49 -0.25 15.76 -1.54 -0.25 15.13 -1.11 -0.25 15.43
4 19 -3.74 -0.25 15.63 -2.87 -0.25 14.78 -2.49 -0.25 15.76 -3.15 -0.25 16.2
4 19 -3.74 -0.25 15.63 -3.15 -0.25 16.2 -3.69 -0.25 16.77 -4.32 -0.25 17
4 19 -4.32 -0.25 17 -3.69 -0.25 16.77 -4.05 -0.25 17.65 -4.49 -0.25 18.2
4 19 -4.49 -0.25 18.2 -4.05 -0.25 17.65 -4.13 -0.25 18.27 -4.49 -0.25 19.15
4 19 -4.49 -0.25 19.15 -4.13 -0.25 18.27 -3.99 -0.25 18.73 -4.24 -0.25 19.6
4 19 -4.24 -0.25 19.6 -3.99 -0.25 18.73 -3.62 -0.25 18.82 -3.57 -0.25 20.65
3 19 -3.57 -0.25 20.65 -4.14 -0.25 20.39 -4.24 -0.25 19.6
4 19 -2.63 -0.25 20.56 -3.57 -0.25 20.65 -3.62 -0.25 18.82 -3.32 -0.25 18.45
4 19 -1.71 -0.25 20.2 -2.63 -0.25 20.56 -3.32 -0.25 18.45 -3.16 -0.25 17.93
4 19 -1.21 -0.25 19.62 -1.71 -0.25 20.2 -3.16 -0.25 17.93 -2.88 -0.25 17.3
4 19 -1.05 -0.25 18.58 -1.21 -0.25 19.62 -2.88 -0.25 17.3 -2.42 -0.25 16.6
4 19 -1.02 -0.25 17.14 -1.05 -0.25 18.58 -2.42 -0.25 16.6 -2.14 -0.25 15.95
3 19 -1.02 -0.25 17.14 -2.14 -0.25 15.95 -1.11 -0.25 15.43
4 19 0.47 -0.25 15.18 0.78 -0.25 14.54 2.08 -0.25 14.8 1.74 -0.25 15.82
4 19 0.47 -0.25 15.18 1.74 -0.25 15.82 1.33 -0.25 15.99 0 -0.25 15.4
4 19 1.74 -0.25 15.82 2.08 -0.25 14.8 2.83 -0.25 15.43 2.36 -0.25 16.25
4 19 2.36 -0.25 16.25 2.83 -0.25 15.43 3.21 -0.25 16.35 2.82 -0.25 16.84
4 19 2.82 -0.25 16.84 3.21 -0.25 16.35 3.49 -0.25 16.59 3.36 -0.25 16.98
4 19 3.36 -0.25 16.98 3.49 -0.25 16.59 3.77 -0.25 17.3 3.76 -0.25 18.63
4 19 3.51 -0.25 18.4 3.76 -0.25 18.63 3.71 -0.25 19.57 3.38 -0.25 20.2
3 19 3.56 -0.25 20.2 3.38 -0.25 20.2 3.71 -0.25 19.57
4 19 3.06 -0.25 18.72 3.21 -0.25 18.2 3.51 -0.25 18.4 3.38 -0.25 20.2
4 19 2.74 -0.25 18.83 3.06 -0.25 18.72 3.38 -0.25 20.2 2.71 -0.25 20.89
3 19 2.71 -0.25 20.89 3.38 -0.25 20.2 3.19 -0.25 20.69
4 19 3.12 -0.25 17.6 2.82 -0.25 16.84 3.36 -0.25 16.98 3.51 -0.25 18.4
3 19 3.51 -0.25 18.4 3.21 -0.25 18.2 3.12 -0.25 17.6
