3 16 16.551 -11.192 -63.03 16.707 -15.282 -65.763 16.37 -16.264 -55.969
3 16 16.707 -15.282 -65.763 16.009 -19.397 -63.723 16.37 -16.264 -55.969
3 16 16.707 -15.282 -65.763 16.627 -18.015 -69.853 16.009 -19.397 -63.723
3 16 16.627 -18.015 -69.853 16.002 -21.293 -68.495 16.009 -19.397 -63.723
3 16 13.616 -21.815 -77.697 16.002 -21.293 -68.495 15.853 -18.975 -74.678
3 16 16.627 -18.015 -69.853 15.853 -18.975 -74.678 16.002 -21.293 -68.495
3 16 13.616 -21.815 -77.697 15.079 -18.015 -79.502 11.17 -18.187 -85.91
3 16 15.079 -18.015 -79.502 13.947 -15.282 -83.593 11.17 -18.187 -85.91
3 16 13.202 -10.399 -89.581 11.17 -18.187 -85.91 14.278 -11.192 -86.326
3 16 13.947 -15.282 -83.593 14.278 -11.192 -86.326 11.17 -18.187 -85.91
3 16 13.202 -10.399 -89.581 14.609 -6.368 -87.285 15.664 -0.925 -89.561
3 16 14.609 -6.368 -87.285 15.897 -1.543 -86.326 15.664 -0.925 -89.561
3 16 16.646 7.087 -84.703 15.664 -0.925 -89.561 16.462 2.547 -83.593
3 16 15.897 -1.543 -86.326 16.462 2.547 -83.593 15.664 -0.925 -89.561
3 16 16.381 14.162 -81.279 16.646 7.087 -84.703 16.522 5.28 -79.502
3 16 16.462 2.547 -83.593 16.522 5.28 -79.502 16.646 7.087 -84.703
3 16 16.381 14.162 -81.279 16.522 5.28 -79.502 16.38 13.813 -73.544
3 16 16.522 5.28 -79.502 16.786 6.24 -74.678 16.38 13.813 -73.544
4 16 16.857 5.28 -69.853 16.751 8.999 -62.585 16.38 13.813 -73.544 16.786 6.24 -74.678
3 16 16.008 5.063 -57.921 16.751 8.999 -62.585 16.594 2.547 -65.763
3 16 16.857 5.28 -69.853 16.594 2.547 -65.763 16.751 8.999 -62.585
3 16 16.594 2.547 -65.763 16.733 -1.543 -63.03 16.008 5.063 -57.921
3 16 16.733 -1.543 -63.03 16.751 -0.728 -56.007 16.008 5.063 -57.921
3 16 16.724 -6.633 -55.009 16.751 -0.728 -56.007 16.526 -6.367 -62.07
3 16 16.733 -1.543 -63.03 16.526 -6.367 -62.07 16.751 -0.728 -56.007
3 16 16.37 -16.264 -55.969 16.724 -6.633 -55.009 16.551 -11.192 -63.03
3 16 16.551 -11.192 -63.03 16.724 -6.633 -55.009 16.526 -6.367 -62.07
3 16 16.37 -16.264 -55.969 16.009 -19.397 -63.723 10 -16.264 -55.969
3 16 16.009 -19.397 -63.723 10 -19.674 -63.74 10 -16.264 -55.969
3 16 10 -22.725 -70.326 10 -19.674 -63.74 16.002 -21.293 -68.495
3 16 16.009 -19.397 -63.723 16.002 -21.293 -68.495 10 -19.674 -63.74
3 16 16.002 -21.293 -68.495 13.616 -21.815 -77.697 10 -22.725 -70.326
3 16 13.616 -21.815 -77.697 10 -22.799 -78.714 10 -22.725 -70.326
3 16 13.616 -21.815 -77.697 11.17 -18.187 -85.91 10 -22.799 -78.714
3 16 11.17 -18.187 -85.91 10 -18.954 -86.149 10 -22.799 -78.714
3 16 11.17 -18.187 -85.91 13.202 -10.399 -89.581 10 -18.954 -86.149
3 16 10 -18.954 -86.149 13.202 -10.399 -89.581 10 -11.974 -90.488
3 16 13.202 -10.399 -89.581 15.664 -0.925 -89.561 10 -11.974 -90.488
3 16 10 -11.974 -90.488 15.664 -0.925 -89.561 10 -3.132 -91.369
3 16 10 5.642 -86.572 10 -3.132 -91.369 16.646 7.087 -84.703
3 16 10 -3.132 -91.369 15.664 -0.925 -89.561 16.646 7.087 -84.703
3 16 10 13.919 -82.384 10 5.642 -86.572 16.381 14.162 -81.279
3 16 10 5.642 -86.572 16.646 7.087 -84.703 16.381 14.162 -81.279
4 16 10 -23.218 -62.55 10 -19.674 -63.74 10 -22.725 -70.326 10 -25.765 -69.513
4 16 10 -22.799 -78.714 10 -25.699 -79.311 10 -25.765 -69.513 10 -22.725 -70.326
4 16 10 -18.954 -86.149 10 -21.051 -88.088 10 -25.699 -79.311 10 -22.799 -78.714
4 16 10 -11.974 -90.488 10 -12.943 -93.166 10 -21.051 -88.088 10 -18.954 -86.149
4 16 10 -3.132 -91.369 10 -3.217 -94.388 10 -12.943 -93.166 10 -11.974 -90.488
3 16 13.565 -25.477 -79.198 16.138 -25.578 -69.436 10 -25.699 -79.311
3 16 10 -25.765 -69.513 10 -25.699 -79.311 16.138 -25.578 -69.436
3 16 20 -18.5 -50.9 10 -20.528 -56.241 18.168 -22.556 -61.093
3 16 10 -23.218 -62.55 18.168 -22.556 -61.093 10 -20.528 -56.241
4 16 10 -25.765 -69.513 16.138 -25.578 -69.436 18.168 -22.556 -61.093 10 -23.218 -62.55
3 16 1.431 49.765 -69.751 1.94 48.866 -75.252 17.533 49.821 -70.274
3 16 1.94 48.866 -75.252 17.533 49.337 -74.522 17.533 49.821 -70.274
3 16 2.922 47.894 -76.577 3.759 45.362 -77.817 17.146 48.331 -76.532
3 16 3.759 45.362 -77.817 16.969 45.6 -77.959 17.146 48.331 -76.532
4 16 3.89 30.243 -67.518 15.767 30.188 -67.774 16.36 34.102 -74.513 3.89 34.122 -74.168
3 16 3.89 30.243 -67.518 0 25.75 -60.283 15.767 30.188 -67.774
3 16 0 25.75 -60.283 15.048 25.744 -60.26 15.767 30.188 -67.774
3 16 17.128 35.496 -94.335 17.602 29.147 -91.473 3.891 35.496 -94.657
3 16 17.602 29.147 -91.473 3.889 29.193 -91.5 3.891 35.496 -94.657
3 16 3.838 51.38 -90.368 3.159 59.134 -87.791 17.414 51.099 -89.982
3 16 17.414 51.099 -89.982 3.159 59.134 -87.791 17.937 58.207 -87.953
3 16 18.932 70.163 -75.895 18.129 60.68 -86.637 1.431 70.5 -75.956
3 16 1.436 61.72 -86.176 1.431 70.5 -75.956 18.129 60.68 -86.637
3 16 11.913 -20.76 -87.685 13.565 -25.477 -79.198 10 -21.051 -88.088
3 16 10 -21.051 -88.088 13.565 -25.477 -79.198 10 -25.699 -79.311
4 16 11.913 -20.76 -87.685 10 -21.051 -88.088 10 -12.943 -93.166 12.095 -12.783 -92.633
3 16 16.138 -25.578 -69.436 20 -19.002 -68.83 18.168 -22.556 -61.093
3 16 18.168 -22.556 -61.093 20 -19.002 -68.83 20 -19.923 -61.036
3 16 11.913 -20.76 -87.685 20 -12.986 -78.951 13.565 -25.477 -79.198
3 16 13.565 -25.477 -79.198 20 -12.986 -78.951 20 -16.49 -74.487
4 16 20 -7.601 -83.269 12.095 -12.783 -92.633 13.823 -2.842 -94.098 20 -1.153 -85.714
3 16 13.823 -2.842 -94.098 12.095 -12.783 -92.633 10 -3.217 -94.388
3 16 12.095 -12.783 -92.633 10 -12.943 -93.166 10 -3.217 -94.388
4 16 10 5.642 -86.572 10 7.132 -89.428 10 -3.217 -94.388 10 -3.132 -91.369
3 16 15.048 25.744 -60.26 13.866 25.4 -57.359 20 21.481 -62.282
3 16 20 21.481 -62.282 13.866 25.4 -57.359 20 15.391 -59.591
4 16 16.732 38.371 -78.495 20 38.229 -80.13 20 43.163 -80.063 16.691 43.083 -78.429
3 16 20 21.481 -62.282 20 27.952 -70.975 15.048 25.744 -60.26
3 16 15.048 25.744 -60.26 20 27.952 -70.975 15.767 30.188 -67.774
3 16 16.732 38.371 -78.495 16.36 34.102 -74.513 20 38.229 -80.13
3 16 16.36 34.102 -74.513 20 33.223 -77.143 20 38.229 -80.13
3 16 16.36 34.102 -74.513 16.732 38.371 -78.495 3.89 34.122 -74.168
3 16 3.89 38.203 -78.173 3.89 34.122 -74.168 16.732 38.371 -78.495
3 16 17.602 29.147 -91.473 17.128 35.496 -94.335 20 29.521 -89.481
3 16 17.128 35.496 -94.335 20 35.501 -92.422 20 29.521 -89.481
3 16 17.128 35.496 -94.335 17.136 43.526 -92.316 20 35.501 -92.422
3 16 20 43.439 -90.875 20 35.501 -92.422 17.136 43.526 -92.316
3 16 17.136 43.526 -92.316 17.414 51.099 -89.982 20 43.439 -90.875
3 16 20 50.529 -88.969 20 43.439 -90.875 17.414 51.099 -89.982
4 16 20 43.163 -80.063 20 43.439 -90.875 20 50.529 -88.969 20 46.475 -79.104
3 16 20 43.163 -80.063 20 46.475 -79.104 16.691 43.083 -78.429
3 16 16.969 45.6 -77.959 16.691 43.083 -78.429 20 46.475 -79.104
3 16 16.691 43.083 -78.429 16.969 45.6 -77.959 3.89 41.999 -78.383
3 16 3.759 45.362 -77.817 3.89 41.999 -78.383 16.969 45.6 -77.959
3 16 17.414 51.099 -89.982 17.937 58.207 -87.953 20 50.529 -88.969
3 16 17.937 58.207 -87.953 20 57.59 -87.613 20 50.529 -88.969
4 16 20 46.475 -79.104 20 50.529 -88.969 20 57.59 -87.613 20 49.403 -77.256
3 16 20 46.475 -79.104 20 49.403 -77.256 16.969 45.6 -77.959
3 16 17.146 48.331 -76.532 16.969 45.6 -77.959 20 49.403 -77.256
3 16 20 50.463 -74.885 20 51.165 -70.342 17.533 49.337 -74.522
3 16 17.533 49.337 -74.522 20 51.165 -70.342 17.533 49.821 -70.274
4 16 10 7.132 -89.428 10 5.642 -86.572 10 13.919 -82.384 10 14.697 -85.348
4 16 20 19.573 -30.651 20 15.975 -15.929 20 8.328 -20.755 20 13.5 -30.9
4 16 20 0 -22.412 20 -18.5 -30.9 20 13.5 -30.9 20 8.328 -20.755
3 16 20 0 -22.412 20 -8.328 -20.755 20 -18.5 -30.9
4 16 20 -18.5 -30.9 20 -8.328 -20.755 20 -15.388 -16.038 20 -20.614 -13.173
3 16 20 -18.497 -12.092 20 -20.614 -13.173 20 -15.388 -16.038
3 16 13.245 22.304 -12.259 20 15.975 -15.929 12.512 26.021 -30.65
3 16 12.512 26.021 -30.65 20 15.975 -15.929 20 19.573 -30.651
3 16 15.048 25.744 -60.26 0 25.75 -60.283 13.866 25.4 -57.359
3 16 0 25.75 -60.283 0 25.863 -55.879 13.866 25.4 -57.359
3 16 20 70.088 -75.444 20 60.009 -86.131 18.932 70.163 -75.895
3 16 18.932 70.163 -75.895 20 60.009 -86.131 18.129 60.68 -86.637
3 16 17.102 14.573 -85.343 16.097 6.5 -89.425 10 14.697 -85.348
3 16 16.097 6.5 -89.425 10 7.132 -89.428 10 14.697 -85.348
3 16 10 -3.217 -94.388 10 7.132 -89.428 13.823 -2.842 -94.098
3 16 13.823 -2.842 -94.098 10 7.132 -89.428 16.097 6.5 -89.425
3 16 13.823 -2.842 -94.098 16.097 6.5 -89.425 20 -1.153 -85.714
3 16 16.097 6.5 -89.425 20 6.672 -83.537 20 -1.153 -85.714
3 16 16.097 6.5 -89.425 17.102 14.573 -85.343 20 6.672 -83.537
3 16 17.102 14.573 -85.343 20 14.299 -81.325 20 6.672 -83.537
3 16 11.913 -20.76 -87.685 12.095 -12.783 -92.633 20 -12.986 -78.951
3 16 12.095 -12.783 -92.633 20 -7.601 -83.269 20 -12.986 -78.951
3 16 2.783 50.379 -78.523 3.932 46.429 -81.482 2.922 47.894 -76.577
3 16 3.932 46.429 -81.482 3.759 45.362 -77.817 2.922 47.894 -76.577
3 16 3.932 46.429 -81.482 3.89 42.147 -82.436 3.759 45.362 -77.817
3 16 3.89 42.147 -82.436 3.89 41.999 -78.383 3.759 45.362 -77.817
4 16 3.89 38.203 -78.173 3.89 36.539 -81.649 3.89 31.153 -76.615 3.89 34.122 -74.168
4 16 3.891 35.681 -91.375 3.891 35.496 -94.657 3.889 29.193 -91.5 3.89 30.694 -89.08
3 16 3.159 59.134 -87.791 3.838 51.38 -90.368 2.935 56.669 -85.142
3 16 2.935 56.669 -85.142 3.838 51.38 -90.368 3.846 50.192 -87.105
4 16 1.441 66.326 -75.898 1.431 70.5 -75.956 1.436 61.72 -86.176 1.443 59.085 -83.821
4 16 1.431 49.765 -69.751 1.431 70.5 -73.332 1.441 66.326 -75.898 1.446 52.649 -73.703
3 16 1.431 49.765 -69.751 1.446 52.649 -73.703 1.94 48.866 -75.252
3 16 1.446 52.649 -73.703 1.36 51.619 -76.429 1.94 48.866 -75.252
3 16 1.431 70.5 -75.956 1.441 66.326 -75.898 1.431 70.5 -73.332
4 16 20 38.229 -80.13 20 35.501 -92.422 20 43.439 -90.875 20 43.163 -80.063
3 16 16.732 38.371 -78.495 16.691 43.083 -78.429 3.89 38.203 -78.173
3 16 3.89 41.999 -78.383 3.89 38.203 -78.173 16.691 43.083 -78.429
4 16 3.89 41.999 -78.383 3.89 42.147 -82.436 3.89 36.539 -81.649 3.89 38.203 -78.173
4 16 1.443 59.085 -83.821 1.436 61.72 -86.176 3.159 59.134 -87.791 2.935 56.669 -85.142
3 16 3.159 59.134 -87.791 1.436 61.72 -86.176 17.937 58.207 -87.953
3 16 1.436 61.72 -86.176 18.129 60.68 -86.637 17.937 58.207 -87.953
3 16 20 60.009 -86.131 20 57.59 -87.613 18.129 60.68 -86.637
3 16 20 57.59 -87.613 17.937 58.207 -87.953 18.129 60.68 -86.637
4 16 20 60.009 -86.131 20 50.463 -74.885 20 49.403 -77.256 20 57.59 -87.613
3 16 17.533 49.337 -74.522 17.146 48.331 -76.532 20 50.463 -74.885
3 16 20 50.463 -74.885 17.146 48.331 -76.532 20 49.403 -77.256
3 16 1.94 48.866 -75.252 2.922 47.894 -76.577 17.533 49.337 -74.522
3 16 2.922 47.894 -76.577 17.146 48.331 -76.532 17.533 49.337 -74.522
4 16 1.94 48.866 -75.252 1.36 51.619 -76.429 2.783 50.379 -78.523 2.922 47.894 -76.577
4 16 20 23.05 -84.804 20 27.952 -70.975 20 21.481 -62.282 20 17.869 -82.479
3 16 20 23.05 -84.804 20 17.869 -82.479 17.833 22.297 -87.498
3 16 17.656 17.497 -85.377 17.833 22.297 -87.498 20 17.869 -82.479
3 16 16.36 34.102 -74.513 15.767 30.188 -67.774 20 33.223 -77.143
3 16 15.767 30.188 -67.774 20 27.952 -70.975 20 33.223 -77.143
4 16 20 17.869 -82.479 20 21.481 -62.282 20 15.391 -59.591 20 14.299 -81.325
3 16 20 17.869 -82.479 20 14.299 -81.325 17.656 17.497 -85.377
3 16 20 14.299 -81.325 17.102 14.573 -85.343 17.656 17.497 -85.377
3 16 3.89 31.153 -76.615 3.659 27.152 -69.609 3.89 34.122 -74.168
3 16 3.659 27.152 -69.609 3.89 30.243 -67.518 3.89 34.122 -74.168
4 16 20 29.521 -89.481 20 33.223 -77.143 20 27.952 -70.975 20 23.05 -84.804
3 16 20 29.521 -89.481 20 23.05 -84.804 17.602 29.147 -91.473
3 16 17.833 22.297 -87.498 17.602 29.147 -91.473 20 23.05 -84.804
3 16 17.602 29.147 -91.473 17.833 22.297 -87.498 3.889 29.193 -91.5
3 16 17.833 22.297 -87.498 4.047 23.502 -88.375 3.889 29.193 -91.5
3 16 3.463 17.466 -85.53 4.047 23.502 -88.375 17.656 17.497 -85.377
3 16 17.833 22.297 -87.498 17.656 17.497 -85.377 4.047 23.502 -88.375
3 16 3.889 29.193 -91.5 4.047 23.502 -88.375 3.89 30.694 -89.08
3 16 3.89 30.694 -89.08 4.047 23.502 -88.375 2.893 19.122 -82.427
3 16 4.047 23.502 -88.375 3.463 17.466 -85.53 2.893 19.122 -82.427
3 16 2.893 19.122 -82.427 3.463 17.466 -85.53 2.241 14.874 -85.31
3 16 2.241 14.874 -85.31 3.463 17.466 -85.53 10 14.697 -85.348
3 16 10 14.697 -85.348 3.463 17.466 -85.53 17.656 17.497 -85.377
3 16 10 14.697 -85.348 17.656 17.497 -85.377 17.102 14.573 -85.343
3 16 3.891 35.496 -94.657 3.891 43.672 -92.747 17.128 35.496 -94.335
3 16 3.891 43.672 -92.747 17.136 43.526 -92.316 17.128 35.496 -94.335
4 16 3.891 42.745 -89.41 3.891 43.672 -92.747 3.891 35.496 -94.657 3.891 35.681 -91.375
4 16 17.136 43.526 -92.316 3.891 43.672 -92.747 3.838 51.38 -90.368 17.414 51.099 -89.982
4 16 3.846 50.192 -87.105 3.838 51.38 -90.368 3.891 43.672 -92.747 3.891 42.745 -89.41
3 16 0 14.594 -83.695 2.241 14.874 -85.31 10 13.919 -82.384
3 16 2.241 14.874 -85.31 10 14.697 -85.348 10 13.919 -82.384
3 16 16.381 14.162 -81.279 16.38 13.813 -73.544 10 13.919 -82.384
3 16 2.893 19.122 -82.427 2.241 14.874 -85.31 0.358 17.086 -82.211
3 16 2.241 14.874 -85.31 0 14.594 -83.695 0.358 17.086 -82.211
3 16 20 -18.5 -30.9 20 -20.614 -13.173 4.046 -21.239 -10.244
3 16 3.83 -15.388 -16.038 4.018 -19.918 -9.302 20 -15.388 -16.038
3 16 20 -15.388 -16.038 4.018 -19.918 -9.302 20 -18.497 -12.092
3 16 1.36 51.619 -76.429 14.748 52.62 -76.504 2.783 50.379 -78.523
3 16 2.783 50.379 -78.523 14.748 52.62 -76.504 14.749 51.152 -79.057
3 16 3.89 42.147 -82.436 3.932 46.429 -81.482 14.748 42.543 -82.274
3 16 14.748 42.543 -82.274 3.932 46.429 -81.482 14.748 46.591 -81.547
4 16 14.748 36.691 -81.818 14.748 30.488 -76.027 3.89 31.153 -76.615 3.89 36.539 -81.649
4 16 3.891 35.681 -91.375 14.749 35.471 -90.714 14.748 43.261 -88.513 3.891 42.745 -89.41
4 16 14.748 49.972 -86.37 3.846 50.192 -87.105 3.891 42.745 -89.41 14.748 43.261 -88.513
3 16 2.935 56.669 -85.142 3.846 50.192 -87.105 14.749 55.911 -84.882
3 16 14.749 55.911 -84.882 3.846 50.192 -87.105 14.748 49.972 -86.37
3 16 1.36 51.619 -76.429 1.446 52.649 -73.703 14.748 52.62 -76.504
3 16 1.446 52.649 -73.703 14.748 53.118 -74.158 14.748 52.62 -76.504
3 16 1.441 66.326 -75.898 14.749 65.093 -76.232 1.446 52.649 -73.703
3 16 1.446 52.649 -73.703 14.749 65.093 -76.232 14.748 53.118 -74.158
3 16 1.443 59.085 -83.821 2.935 56.669 -85.142 14.749 58.866 -83.356
3 16 2.935 56.669 -85.142 14.749 55.911 -84.882 14.749 58.866 -83.356
3 16 14.749 51.152 -79.057 14.748 48.568 -80.798 2.783 50.379 -78.523
3 16 2.783 50.379 -78.523 14.748 48.568 -80.798 3.932 46.429 -81.482
3 16 3.932 46.429 -81.482 14.748 48.568 -80.798 14.748 46.591 -81.547
3 16 3.891 35.681 -91.375 3.89 30.694 -89.08 14.749 35.471 -90.714
3 16 3.89 30.694 -89.08 14.748 30.982 -88.019 14.749 35.471 -90.714
3 16 3.89 30.694 -89.08 2.893 19.122 -82.427 14.748 30.982 -88.019
3 16 2.893 19.122 -82.427 14.749 19.118 -81.327 14.748 30.982 -88.019
3 16 14.748 42.543 -82.274 14.748 36.691 -81.818 3.89 42.147 -82.436
3 16 14.748 36.691 -81.818 3.89 36.539 -81.649 3.89 42.147 -82.436
3 16 2.893 19.122 -82.427 0.358 17.086 -82.211 3.456 18.398 -81.038
3 16 1.441 66.326 -75.898 1.443 59.085 -83.821 14.749 65.093 -76.232
3 16 14.749 65.093 -76.232 1.443 59.085 -83.821 14.749 58.866 -83.356
3 16 0 25.75 -60.283 3.89 30.243 -67.518 0 25.404 -62.781
3 16 0 25.404 -62.781 3.89 30.243 -67.518 3.477 24.6 -67.404
3 16 3.659 27.152 -69.609 3.477 24.6 -67.404 3.89 30.243 -67.518
3 16 0 25.863 -55.879 13.052 26.025 -50.659 13.866 25.4 -57.359
3 16 16.37 -16.264 -55.969 10 -16.264 -55.969 16.724 -6.633 -55.009
3 16 1.431 70.5 -73.332 1.431 49.765 -69.751 20 69.849 -73.51
3 16 20 51.165 -70.342 20 69.849 -73.51 17.533 49.821 -70.274
3 16 1.431 49.765 -69.751 17.533 49.821 -70.274 20 69.849 -73.51
4 16 14.748 46.591 -81.547 14.748 49.972 -86.37 14.748 43.261 -88.513 14.748 42.543 -82.274
4 16 14.749 51.152 -79.057 14.749 55.911 -84.882 14.748 49.972 -86.37 14.748 48.568 -80.798
3 16 14.748 49.972 -86.37 14.748 46.591 -81.547 14.748 48.568 -80.798
4 16 14.748 53.118 -74.158 14.749 65.093 -76.232 14.749 58.866 -83.356 14.748 52.62 -76.504
4 16 14.749 55.911 -84.882 14.749 51.152 -79.057 14.748 52.62 -76.504 14.749 58.866 -83.356
4 16 14.748 42.543 -82.274 14.748 43.261 -88.513 14.749 35.471 -90.714 14.748 36.691 -81.818
3 16 3.477 24.6 -67.404 3.659 27.152 -69.609 12.675 25.633 -67.556
4 16 3.89 31.153 -76.615 14.748 30.488 -76.027 12.675 25.633 -67.556 3.659 27.152 -69.609
3 16 12.675 25.633 -67.556 14.748 30.488 -76.027 14.749 19.118 -81.327
4 16 14.748 30.982 -88.019 14.749 19.118 -81.327 14.748 30.488 -76.027 14.748 36.691 -81.818
3 16 14.748 30.982 -88.019 14.748 36.691 -81.818 14.749 35.471 -90.714
3 16 0 25.404 -62.781 3.477 24.6 -67.404 0 22.9 -72.886
3 16 3.477 24.6 -67.404 3.456 18.398 -81.038 0 22.9 -72.886
3 16 3.456 18.398 -81.038 0.358 17.086 -82.211 0 22.9 -72.886
3 16 14.749 19.118 -81.327 3.456 18.398 -81.038 12.675 25.633 -67.556
3 16 3.456 18.398 -81.038 3.477 24.6 -67.404 12.675 25.633 -67.556
3 16 2.893 19.122 -82.427 3.456 18.398 -81.038 14.749 19.118 -81.327
4 16 10 -19.674 -63.74 10 -23.218 -62.55 10 -20.528 -56.241 10 -16.264 -55.969
3 16 13.202 -10.399 -89.581 14.278 -11.192 -86.326 14.609 -6.368 -87.285
3 16 13.616 -21.815 -77.697 15.853 -18.975 -74.678 15.079 -18.015 -79.502
2 24 4.101 -15.643 14.738 3.83 -8.328 19.455
2 24 3.83 -8.328 19.455 3.83 0 21.112
