4 16 11 17 -10 13 17 -10 13 17.5 -10 11 17.5 -10
4 16 10.146 17.5 -10 13 17.5 -10 13 24 -10 11.5 24 -10
4 16 3 12 -10 7 12 -10 6.063 16.5 -10 3 16.5 -10
4 16 3 16.5 -10 4 16.5 -10 4 17 -10 3 17 -10
4 16 3 17 -10 5 17 -10 5 17.5 -10 3 17.5 -10
4 16 3 17.5 -10 5.854 17.5 -10 4.5 24 -10 3 24 -10
4 15 4 11 -10 4 10 -10 12 10 -10 12 11 -10
4 15 4 26 -10 4 25 -10 12 25 -10 12 26 -10
4 15 2 24 -10 2 12 -10 3 12 -10 3 24 -10
4 15 13 24 -10 13 12 -10 14 12 -10 14 24 -10
1 16 4 12 -10 -1 0 0 0 0 -1 0 1 0 1-4disc.dat
1 15 4 12 -10 -1 0 0 0 0 -1 0 1 0 1-4ring1.dat
1 16 4 12 -10 -2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 12 12 -10 1 0 0 0 0 -1 0 1 0 1-4disc.dat
1 15 12 12 -10 1 0 0 0 0 -1 0 1 0 1-4ring1.dat
1 16 12 12 -10 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 4 24 -10 -1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 4 24 -10 -1 0 0 0 0 1 0 1 0 1-4ring1.dat
1 16 4 24 -10 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 12 24 -10 1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 12 24 -10 1 0 0 0 0 1 0 1 0 1-4ring1.dat
1 16 12 24 -10 2 0 0 0 0 2 0 1 0 1-4ndis.dat
4 16 -14.345 2 -10 -12 0 -10 12 0 -10 14.345 2 -10
3 16 -0.5 5 -10 0 3.5 -10 0.5 5 -10
4 16 -1 6 -10 1 6 -10 1 6.5 -10 -1 6.5 -10
4 16 0.5 2 -10 14.345 2 -10 15.035 6 -10 1.5 6 -10
4 16 1 6 -10 15.035 6 -10 15.724 10 -10 1 10 -10
4 16 1 10 -10 2 10 -10 2 26 -10 1 26 -10
4 16 14 10 -10 15.724 10 -10 18.483 26 -10 14 26 -10
4 16 1 26 -10 18.483 26 -10 19 29 -10 1 30 -10
4 16 1 30 -10 19 29 -10 19 32 -10 1 32 -10
4 16 -14.345 2 -10 -0.5 2 -10 -1.5 6 -10 -15.035 6 -10
4 16 -15.035 6 -10 -15.035 32 -10 -19 32 -10 -19 29 -10
4 16 -15.035 6 -10 -1 6 -10 -1 16.25 -10 -15.035 16.25 -10
4 16 -15.035 16.25 -10 -4.75 16.25 -10 -13.75 25.25 -10 -15.035 25.25 -10
4 16 -15.035 25.25 -10 -13.75 25.25 -10 -12.25 26.75 -10 -15.035 26.75 -10
4 16 -15.035 26.75 -10 -1 26.75 -10 -1 32 -10 -15.035 32 -10
4 16 -4.75 16.25 -10 -1 16.25 -10 -1 17.75 -10 -3.25 17.75 -10
4 16 -3.25 17.75 -10 -1 17.75 -10 -1 26.75 -10 -12.25 26.75 -10
