4 0 -2.38 4.728 -10 -1.822 4.452 -10 -1.987 4.053 -10 -2.596 4.354 -10
4 0 -2.898 5.073 -10 -2.38 4.728 -10 -2.596 4.354 -10 -3.161 4.731 -10
3 0 -3.161 4.731 -10 -3.24 4.8 -10 -2.898 5.073 -10
4 0 -3.366 5.484 -10 -2.898 5.073 -10 -3.24 4.8 -10 -3.671 5.179 -10
4 0 -3.777 5.952 -10 -3.366 5.484 -10 -3.671 5.179 -10 -4.12 5.689 -10
4 0 -4.122 6.47 -10 -3.777 5.952 -10 -4.12 5.689 -10 -4.42 6.14 -10
3 0 -4.42 6.14 -10 -4.496 6.254 -10 -4.122 6.47 -10
4 0 -4.122 6.47 -10 -4.496 6.254 -10 -4.69 6.64 -10 -4.398 7.028 -10
4 0 -4.797 6.863 -10 -4.598 7.618 -10 -4.398 7.028 -10 -4.69 6.64 -10
4 0 -4.598 7.618 -10 -4.797 6.863 -10 -5.015 7.506 -10 -5.11 8.01 -10
4 0 -4.719 8.229 -10 -4.598 7.618 -10 -5.11 8.01 -10 -5.148 8.172 -10
4 0 -4.719 8.229 -10 -5.148 8.172 -10 -5.18 8.65 -10 -4.76 8.85 -10
4 0 -5.192 8.85 -10 -4.719 9.471 -10 -4.76 8.85 -10 -5.18 8.65 -10
4 0 -4.719 9.471 -10 -5.192 8.85 -10 -5.148 9.528 -10 -4.598 10.082 -10
4 0 -4.598 10.082 -10 -5.148 9.528 -10 -5.015 10.194 -10 -4.91 10.5 -10
4 0 -4.398 10.672 -10 -4.598 10.082 -10 -4.91 10.5 -10 -4.797 10.837 -10
4 0 -4.122 11.23 -10 -4.398 10.672 -10 -4.797 10.837 -10 -4.496 11.446 -10
4 0 -3.777 11.748 -10 -4.122 11.23 -10 -4.496 11.446 -10 -4.12 12.011 -10
4 0 -3.366 12.216 -10 -3.777 11.748 -10 -4.12 12.011 -10 -3.671 12.521 -10
4 0 -3.366 12.216 -10 -3.671 12.521 -10 -3.56 12.62 -10 -2.898 12.627 -10
4 0 -2.898 12.627 -10 -3.56 12.62 -10 -3.161 12.97 -10 -2.79 13.22 -10
4 0 -2.38 12.972 -10 -2.898 12.627 -10 -2.79 13.22 -10 -2.596 13.347 -10
4 0 -1.822 13.248 -10 -2.38 12.972 -10 -2.596 13.347 -10 -1.987 13.647 -10
4 0 -1.232 13.448 -10 -1.822 13.248 -10 -1.987 13.647 -10 -1.344 13.865 -10
4 0 -0.621 13.569 -10 -1.232 13.448 -10 -1.344 13.865 -10 -0.678 13.998 -10
4 0 0 13.61 -10 -0.621 13.569 -10 -0.678 13.998 -10 0 14.042 -10
3 0 0 6.117 -10 -0.357 6.14 -10 0 6.532 -10
4 0 -0.887 6.708 -10 0 6.532 -10 -0.357 6.14 -10 -0.707 6.21 -10
4 0 -0.887 6.708 -10 -0.707 6.21 -10 -1.046 6.325 -10 -1.367 6.483 -10
4 0 -1.639 7.211 -10 -0.887 6.708 -10 -1.367 6.483 -10 -1.664 6.681 -10
4 0 -1.639 7.211 -10 -1.664 6.681 -10 -1.933 6.917 -10 -2.169 7.186 -10
4 0 -2.142 7.963 -10 -1.639 7.211 -10 -2.169 7.186 -10 -2.367 7.483 -10
4 0 -2.142 7.963 -10 -2.367 7.483 -10 -2.525 7.804 -10 -2.64 8.143 -10
4 0 -2.318 8.85 -10 -2.142 7.963 -10 -2.64 8.143 -10 -2.71 8.493 -10
4 0 -2.318 8.85 -10 -2.71 8.493 -10 -2.733 8.85 -10 -2.71 9.207 -10
4 0 -2.142 9.737 -10 -2.318 8.85 -10 -2.71 9.207 -10 -2.64 9.557 -10
4 0 -2.142 9.737 -10 -2.64 9.557 -10 -2.525 9.896 -10 -2.367 10.217 -10
4 0 -1.639 10.489 -10 -2.142 9.737 -10 -2.367 10.217 -10 -2.169 10.514 -10
4 0 -1.639 10.489 -10 -2.169 10.514 -10 -1.933 10.783 -10 -1.664 11.019 -10
4 0 -0.887 10.992 -10 -1.639 10.489 -10 -1.664 11.019 -10 -1.367 11.217 -10
4 0 -0.887 10.992 -10 -1.367 11.217 -10 -1.046 11.375 -10 -0.707 11.49 -10
4 0 0 11.168 -10 -0.887 10.992 -10 -0.707 11.49 -10 -0.357 11.56 -10
3 0 0 11.168 -10 -0.357 11.56 -10 0 11.583 -10
4 0 -16.19 20.64 -10 -16.477 20.487 -10 -16.514 20.609 -10 -16.501 20.735 -10
4 0 -16.19 20.64 -10 -16.501 20.735 -10 -16.441 20.847 -10 -16.343 20.927 -10
4 0 -16.19 20.64 -10 -16.343 20.927 -10 -16.221 20.964 -10 -16.095 20.951 -10
4 0 -16.19 20.64 -10 -16.095 20.951 -10 -15.983 20.891 -10 -15.903 20.793 -10
4 0 -15.63 20.21 -10 -16.17 19.88 -10 -16.477 20.487 -10 -16.19 20.64 -10
3 0 -15.63 20.21 -10 -16.19 20.64 -10 -15.903 20.793 -10
4 0 -16.17 19.88 -10 -15.63 20.21 -10 -15.28 19.57 -10 -15.79 19.19 -10
4 0 -15.79 19.19 -10 -15.28 19.57 -10 -15.05 19.215 -10 -15.555 18.825 -10
4 0 -14.86 19 -10 -15.36 18.6 -10 -15.555 18.825 -10 -15.05 19.215 -10
4 0 -15.167 18.418 -10 -15.36 18.6 -10 -14.86 19 -10 -14.945 18.308 -10
4 0 -14.708 18.301 -10 -14.945 18.308 -10 -14.86 19 -10 -14.491 18.397 -10
4 0 -14.327 18.581 -10 -14.491 18.397 -10 -14.86 19 -10 -14.21 18.82 -10
4 0 -14.06 19.27 -10 -14.21 18.82 -10 -14.86 19 -10 -14.67 19.45 -10
4 0 -13.93 19.81 -10 -14.06 19.27 -10 -14.67 19.45 -10 -14.57 19.94 -10
4 0 -13.81 20.55 -10 -13.93 19.81 -10 -14.57 19.94 -10 -14.44 20.65 -10
4 0 -13.69 21.58 -10 -13.81 20.55 -10 -14.44 20.65 -10 -14.32 21.66 -10
4 0 -13.59 22.62 -10 -13.69 21.58 -10 -14.32 21.66 -10 -14.2 23.25 -10
4 0 -13.51 23.93 -10 -13.59 22.62 -10 -14.2 23.25 -10 -14.12 25.05 -10
3 0 -13.51 23.93 -10 -14.12 25.05 -10 -13.07 25.05 -10
4 0 -14.12 25.05 -10 -14.072 27.093 -10 -13.448 27.147 -10 -13.07 25.05 -10
4 0 -13.51 23.93 -10 -13.07 25.05 -10 -12.64 22.77 -10 -13.27 22.66 -10
4 0 -13.27 22.66 -10 -12.64 22.77 -10 -12.43 21.77 -10 -13.05 21.64 -10
4 0 -12.83 20.59 -10 -13.05 21.64 -10 -12.43 21.77 -10 -12.19 20.7 -10
4 0 -11.93 19.61 -10 -12.55 19.48 -10 -12.83 20.59 -10 -12.19 20.7 -10
4 0 -12.55 19.48 -10 -11.93 19.61 -10 -11.62 18.5 -10 -12.24 18.35 -10
4 0 -12.24 18.35 -10 -11.62 18.5 -10 -11.33 17.62 -10 -11.93 17.43 -10
4 0 -11.93 17.43 -10 -11.33 17.62 -10 -11.12 17.11 -10 -11.67 16.82 -10
4 0 -11.67 16.82 -10 -11.12 17.11 -10 -10.85 16.69 -10 -11.44 16.4 -10
4 0 -11.276 16.2 -10 -11.44 16.4 -10 -10.85 16.69 -10 -11.076 16.058 -10
4 0 -10.84 16.009 -10 -11.076 16.058 -10 -10.85 16.69 -10 -10.604 16.058 -10
4 0 -10.404 16.2 -10 -10.604 16.058 -10 -10.85 16.69 -10 -10.25 16.41 -10
4 0 -10.25 16.41 -10 -10.85 16.69 -10 -10.63 17.11 -10 -10.04 16.86 -10
4 0 -10.04 16.86 -10 -10.63 17.11 -10 -10.49 17.64 -10 -9.87 17.48 -10
4 0 -9.87 17.48 -10 -10.49 17.64 -10 -10.34 18.46 -10 -9.71 18.37 -10
4 0 -9.71 18.37 -10 -10.34 18.46 -10 -10.19 19.64 -10 -9.55 19.56 -10
4 0 -9.55 19.56 -10 -10.19 19.64 -10 -10.08 20.75 -10 -9.44 20.7 -10
4 0 -9.44 20.7 -10 -10.08 20.75 -10 -9.97 22.54 -10 -9.33 22.48 -10
4 0 -9.33 22.48 -10 -9.97 22.54 -10 -9.91 23.83 -10 -8.96 23.89 -10
4 0 -8.96 23.89 -10 -9.91 23.83 -10 -9.872 25.333 -10 -9.248 25.387 -10
3 0 -9.33 22.48 -10 -8.96 23.89 -10 -8.69 22.56 -10
4 0 -8.96 20.73 -10 -9.33 22.48 -10 -8.69 22.56 -10 -8.33 20.87 -10
4 0 -8.55 19.1 -10 -8.96 20.73 -10 -8.33 20.87 -10 -7.94 19.25 -10
4 0 -8.14 17.59 -10 -8.55 19.1 -10 -7.94 19.25 -10 -7.52 17.76 -10
4 0 -8.14 17.59 -10 -7.52 17.76 -10 -7.07 16.42 -10 -7.69 16.23 -10
4 0 -7.69 16.23 -10 -7.07 16.42 -10 -6.78 15.7 -10 -7.38 15.47 -10
4 0 -7.38 15.47 -10 -6.78 15.7 -10 -6.5 15.17 -10 -7.07 14.88 -10
4 0 -7.07 14.88 -10 -6.5 15.17 -10 -6.35 14.96 -10 -6.84 14.55 -10
4 0 -6.84 14.55 -10 -6.35 14.96 -10 -6.14 14.8 -10 -6.641 14.35 -10
4 0 -6.411 14.208 -10 -6.641 14.35 -10 -6.14 14.8 -10 -6.14 14.159 -10
4 0 -5.869 14.208 -10 -6.14 14.159 -10 -6.14 14.8 -10 -5.639 14.35 -10
4 0 -5.45 14.55 -10 -5.639 14.35 -10 -6.14 14.8 -10 -5.95 14.96 -10
4 0 -5.25 14.89 -10 -5.45 14.55 -10 -5.95 14.96 -10 -5.81 15.23 -10
4 0 -5.05 15.41 -10 -5.25 14.89 -10 -5.81 15.23 -10 -5.63 15.74 -10
4 0 -4.86 16.19 -10 -5.05 15.41 -10 -5.63 15.74 -10 -5.48 16.34 -10
4 0 -4.64 17.52 -10 -4.86 16.19 -10 -5.48 16.34 -10 -5.27 17.6 -10
4 0 -4.49 18.96 -10 -4.64 17.52 -10 -5.27 17.6 -10 -5.12 19.01 -10
4 0 -4.37 20.6 -10 -4.49 18.96 -10 -5.12 19.01 -10 -5.02 20.64 -10
4 0 -4.37 20.6 -10 -5.02 20.64 -10 -4.96 22.15 -10 -4.02 22.21 -10
4 0 -4.308 23.907 -10 -4.02 22.21 -10 -4.96 22.15 -10 -4.932 23.853 -10
3 0 -4.37 20.6 -10 -4.02 22.21 -10 -3.76 20.74 -10
4 0 -4.04 18.97 -10 -4.37 20.6 -10 -3.76 20.74 -10 -3.42 19.12 -10
4 0 -3.71 17.51 -10 -4.04 18.97 -10 -3.42 19.12 -10 -3.08 17.65 -10
4 0 -3.36 16.21 -10 -3.71 17.51 -10 -3.08 17.65 -10 -2.74 16.42 -10
4 0 -3.07 15.43 -10 -3.36 16.21 -10 -2.74 16.42 -10 -2.45 15.59 -10
4 0 -2.8 14.83 -10 -3.07 15.43 -10 -2.45 15.59 -10 -2.24 15.12 -10
4 0 -2.62 14.53 -10 -2.8 14.83 -10 -2.24 15.12 -10 -2.11 14.92 -10
4 0 -2.445 14.33 -10 -2.62 14.53 -10 -2.11 14.92 -10 -1.97 14.78 -10
4 0 -2.227 14.188 -10 -2.445 14.33 -10 -1.97 14.78 -10 -1.97 14.139 -10
4 0 -1.713 14.188 -10 -1.97 14.139 -10 -1.97 14.78 -10 -1.495 14.33 -10
4 0 -1.495 14.33 -10 -1.97 14.78 -10 -1.84 14.91 -10 -1.32 14.53 -10
4 0 -1.32 14.53 -10 -1.84 14.91 -10 -1.69 15.15 -10 -1.13 14.87 -10
4 0 -1.13 14.87 -10 -1.69 15.15 -10 -1.47 15.7 -10 -0.86 15.5 -10
4 0 -0.86 15.5 -10 -1.47 15.7 -10 -1.24 16.47 -10 -0.62 16.28 -10
4 0 -0.62 16.28 -10 -1.24 16.47 -10 -0.92 17.98 -10 -0.29 17.81 -10
4 0 -0.29 17.81 -10 -0.92 17.98 -10 -0.64 19.66 -10 0 19.58 -10
4 0 0 19.58 -10 -0.64 19.66 -10 -0.47 20.94 -10 0 22.22 -10
3 0 -0.47 20.94 -10 -0.32 22.22 -10 0 22.22 -10
4 0 -16 22.1 -10 -15.88 22.51 -10 -15.455 22.32 -10 -15.28 22.1 -10
4 0 -15.28 22.1 -10 -15.455 22.32 -10 -15.085 22.32 -10 -14.56 22.1 -10
4 0 -14.66 22.47 -10 -14.56 22.1 -10 -15.085 22.32 -10 -15.085 22.7 -10
4 0 -14.65 23 -10 -14.66 22.47 -10 -15.085 22.7 -10 -15.08 23 -10
4 0 -14.66 24 -10 -14.65 23 -10 -15.08 23 -10 -15.08 24 -10
4 0 -14.69 25 -10 -14.66 24 -10 -15.08 24 -10 -15.12 25 -10
4 0 -14.76 26 -10 -14.69 25 -10 -15.12 25 -10 -15.19 26 -10
4 0 -14.89 27 -10 -14.76 26 -10 -15.19 26 -10 -15.32 27 -10
4 0 -15.11 28 -10 -14.89 27 -10 -15.32 27 -10 -15.55 28 -10
4 0 -15.35 29 -10 -15.11 28 -10 -15.55 28 -10 -15.78 29 -10
4 0 -15.48 30 -10 -15.35 29 -10 -15.78 29 -10 -15.9 30 -10
4 0 -15.5 30.84 -10 -15.48 30 -10 -15.9 30 -10 -15.92 30.59 -10
4 0 -15.5 30.84 -10 -15.92 30.59 -10 -16.4 30.81 -10 -16.82 31.47 -10
4 0 -16.76 30.01 -10 -16.82 31.47 -10 -16.4 30.81 -10 -16.34 30 -10
4 0 -16.59 29 -10 -16.76 30.01 -10 -16.34 30 -10 -16.16 29 -10
4 0 -16.35 28 -10 -16.59 29 -10 -16.16 29 -10 -15.92 28 -10
4 0 -16.12 27 -10 -16.35 28 -10 -15.92 28 -10 -15.7 27 -10
4 0 -15.99 26 -10 -16.12 27 -10 -15.7 27 -10 -15.57 26 -10
4 0 -15.91 25 -10 -15.99 26 -10 -15.57 26 -10 -15.5 25 -10
4 0 -15.88 24 -10 -15.91 25 -10 -15.5 25 -10 -15.47 24 -10
4 0 -15.87 23 -10 -15.88 24 -10 -15.47 24 -10 -15.45 23 -10
3 0 -15.455 22.7 -10 -15.87 23 -10 -15.45 23 -10
4 0 -15.88 22.51 -10 -15.87 23 -10 -15.455 22.7 -10 -15.455 22.32 -10
4 0 -12.04 21.03 -10 -11.95 21.39 -10 -11.514 21.383 -10 -11.32 21.03 -10
4 0 -11.32 21.03 -10 -11.514 21.383 -10 -11.086 21.383 -10 -10.6 21.03 -10
4 0 -10.685 21.346 -10 -10.6 21.03 -10 -11.086 21.383 -10 -11.086 21.79 -10
4 0 -10.66 22 -10 -10.685 21.346 -10 -11.086 21.79 -10 -11.09 22 -10
4 0 -10.66 23 -10 -10.66 22 -10 -11.09 22 -10 -11.08 23 -10
4 0 -10.68 24 -10 -10.66 23 -10 -11.08 23 -10 -11.1 24 -10
4 0 -10.75 25 -10 -10.68 24 -10 -11.1 24 -10 -11.17 25 -10
4 0 -10.88 26 -10 -10.75 25 -10 -11.17 25 -10 -11.31 26 -10
4 0 -11.11 27 -10 -10.88 26 -10 -11.31 26 -10 -11.54 27 -10
4 0 -11.34 28 -10 -11.11 27 -10 -11.54 27 -10 -11.77 28 -10
4 0 -11.5 29 -10 -11.34 28 -10 -11.77 28 -10 -11.93 29 -10
4 0 -11.58 30 -10 -11.5 29 -10 -11.93 29 -10 -11.99 30.03 -10
3 0 -11.58 30 -10 -11.99 30.03 -10 -11.57 30.64 -10
4 0 -12.85 30.15 -10 -11.57 30.64 -10 -11.99 30.03 -10 -12.44 29.87 -10
4 0 -12.81 29 -10 -12.85 30.15 -10 -12.44 29.87 -10 -12.39 29 -10
4 0 -12.66 28 -10 -12.81 29 -10 -12.39 29 -10 -12.23 28 -10
4 0 -12.42 27 -10 -12.66 28 -10 -12.23 28 -10 -11.98 27 -10
4 0 -12.17 26 -10 -12.42 27 -10 -11.98 27 -10 -11.74 26 -10
4 0 -12.02 25 -10 -12.17 26 -10 -11.74 26 -10 -11.6 25 -10
4 0 -11.95 24 -10 -12.02 25 -10 -11.6 25 -10 -11.53 24 -10
4 0 -11.93 23 -10 -11.95 24 -10 -11.53 24 -10 -11.51 23 -10
4 0 -11.93 22 -10 -11.93 23 -10 -11.51 23 -10 -11.51 22 -10
3 0 -11.514 21.79 -10 -11.93 22 -10 -11.51 22 -10
4 0 -11.95 21.39 -10 -11.93 22 -10 -11.514 21.79 -10 -11.514 21.383 -10
4 0 -7.375 20.076 -10 -6.881 20.061 -10 -6.71 19.8 -10 -7.43 19.8 -10
4 0 -6.71 19.8 -10 -6.881 20.061 -10 -6.399 20.061 -10 -5.99 19.8 -10
4 0 -6.065 20.106 -10 -5.99 19.8 -10 -6.399 20.061 -10 -6.399 20.52 -10
4 0 -6.01 21 -10 -6.065 20.106 -10 -6.399 20.52 -10 -6.39 21 -10
4 0 -5.99 22 -10 -6.01 21 -10 -6.39 21 -10 -6.37 22 -10
4 0 -6.02 23 -10 -5.99 22 -10 -6.37 22 -10 -6.39 23 -10
4 0 -6.09 24 -10 -6.02 23 -10 -6.39 23 -10 -6.47 24 -10
4 0 -6.25 25 -10 -6.09 24 -10 -6.47 24 -10 -6.63 25 -10
4 0 -6.49 26 -10 -6.25 25 -10 -6.63 25 -10 -6.88 26 -10
4 0 -6.74 27 -10 -6.49 26 -10 -6.88 26 -10 -7.12 27 -10
4 0 -6.9 28 -10 -6.74 27 -10 -7.12 27 -10 -7.27 28 -10
4 0 -6.9 28 -10 -7.27 28 -10 -7.29 28.58 -10 -6.93 28.9 -10
4 0 -6.93 28.9 -10 -7.29 28.58 -10 -7.77 28.73 -10 -8.14 29.23 -10
4 0 -8.1 28 -10 -8.14 29.23 -10 -7.77 28.73 -10 -7.72 28 -10
4 0 -7.94 27 -10 -8.1 28 -10 -7.72 28 -10 -7.55 27 -10
4 0 -7.71 26 -10 -7.94 27 -10 -7.55 27 -10 -7.31 26 -10
4 0 -7.48 25 -10 -7.71 26 -10 -7.31 26 -10 -7.09 25 -10
4 0 -7.31 24 -10 -7.48 25 -10 -7.09 25 -10 -6.94 24 -10
4 0 -7.24 23 -10 -7.31 24 -10 -6.94 24 -10 -6.87 23 -10
4 0 -7.22 22 -10 -7.24 23 -10 -6.87 23 -10 -6.85 22 -10
4 0 -7.24 21 -10 -7.22 22 -10 -6.85 22 -10 -6.87 21 -10
4 0 -7.24 21 -10 -6.87 21 -10 -6.881 20.52 -10 -7.27 20.25 -10
4 0 -7.27 20.25 -10 -6.881 20.52 -10 -6.881 20.061 -10 -7.375 20.076 -10
4 0 -2.441 18.841 -10 -1.959 18.841 -10 -2.22 18.61 -10 -2.94 18.61 -10
4 0 -2.22 18.61 -10 -1.959 18.841 -10 -1.555 18.886 -10 -1.5 18.61 -10
3 0 -1.959 18.841 -10 -1.959 19.3 -10 -1.555 18.886 -10
4 0 -1.53 20 -10 -1.555 18.886 -10 -1.959 19.3 -10 -1.96 20 -10
4 0 -1.54 21 -10 -1.53 20 -10 -1.96 20 -10 -1.95 21 -10
4 0 -1.56 22 -10 -1.54 21 -10 -1.95 21 -10 -1.97 22 -10
4 0 -1.63 23 -10 -1.56 22 -10 -1.97 22 -10 -2.04 23 -10
4 0 -1.78 24 -10 -1.63 23 -10 -2.04 23 -10 -2.2 24 -10
4 0 -2 25 -10 -1.78 24 -10 -2.2 24 -10 -2.43 25 -10
4 0 -2.2 26 -10 -2 25 -10 -2.43 25 -10 -2.62 26 -10
4 0 -2.32 27 -10 -2.2 26 -10 -2.62 26 -10 -2.73 27 -10
4 0 -2.32 27 -10 -2.73 27 -10 -2.77 27.84 -10 -2.35 28.26 -10
4 0 -3.67 28.26 -10 -2.35 28.26 -10 -2.77 27.84 -10 -3.26 27.84 -10
4 0 -3.64 27 -10 -3.67 28.26 -10 -3.26 27.84 -10 -3.22 27 -10
4 0 -3.53 26 -10 -3.64 27 -10 -3.22 27 -10 -3.11 26 -10
4 0 -3.34 25 -10 -3.53 26 -10 -3.11 26 -10 -2.91 25 -10
4 0 -3.11 24 -10 -3.34 25 -10 -2.91 25 -10 -2.68 24 -10
4 0 -2.94 23 -10 -3.11 24 -10 -2.68 24 -10 -2.53 23 -10
4 0 -2.88 22 -10 -2.94 23 -10 -2.53 23 -10 -2.46 22 -10
4 0 -2.86 21 -10 -2.88 22 -10 -2.46 22 -10 -2.44 21 -10
4 0 -2.86 20 -10 -2.86 21 -10 -2.44 21 -10 -2.44 20 -10
4 0 -2.86 20 -10 -2.44 20 -10 -2.441 19.3 -10 -2.885 18.886 -10
4 0 -2.885 18.886 -10 -2.441 19.3 -10 -2.441 18.841 -10 -2.94 18.61 -10

0 // Red
1 4 -11.3 2.35 -10 0 0 -0.777 -0.777 0 0 0 1 0 1-4disc.dat
1 4 -7.99 2.69 -10 0.181 0 -0.194 -0.194 0 -0.181 0 1 0 2-4ndis.dat
1 4 -10.29 3.03 -10 0.181 0 -0.194 -0.194 0 -0.181 0 1 0 2-4ndis.dat
1 4 -2.22 18.61 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4ndis.dat
1 4 -6.71 19.8 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4ndis.dat
1 4 -11.32 21.03 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4ndis.dat
1 4 -15.28 22.1 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4ndis.dat
1 4 0 22.22 -10 -0.32 0 0 0 0 0.32 0 1 0 1-4ndis.dat
1 4 -4.62 23.88 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4ndis.dat
1 4 -9.56 25.36 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4ndis.dat
1 4 -13.76 27.12 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4ndis.dat
3 4 -4.88 5.63 -10 -4.42 6.14 -10 -4.12 5.689 -10
4 4 -4.12 5.689 -10 -3.671 5.179 -10 -5.34 5.11 -10 -4.88 5.63 -10
3 4 -3.24 4.8 -10 -5.34 5.11 -10 -3.671 5.179 -10
4 4 -5.03 3.19 -10 -5.81 4.55 -10 -5.34 5.11 -10 -3.24 4.8 -10
3 4 -5.03 3.19 -10 -6.27 4.02 -10 -5.81 4.55 -10
3 4 -5.03 3.19 -10 -6.7 3.56 -10 -6.27 4.02 -10
3 4 -7.25 3.02 -10 -6.7 3.56 -10 -5.03 3.19 -10
4 4 -7.25 3.02 -10 -5.03 3.19 -10 -6.82 1.573 -10 -7.809 2.496 -10
3 4 -6.82 1.573 -10 -8.003 2.315 -10 -7.809 2.496 -10
3 4 -6.82 1.573 -10 -9.06 1.573 -10 -8.003 2.315 -10
3 4 -9.06 1.573 -10 -8.365 2.703 -10 -8.003 2.315 -10
4 4 -9.06 1.573 -10 -10.303 2.655 -10 -10.109 2.836 -10 -8.365 2.703 -10
4 4 -10.109 2.836 -10 -9.46 3.46 -10 -8.171 2.884 -10 -8.365 2.703 -10
4 4 -8.9 4.02 -10 -7.63 3.4 -10 -8.171 2.884 -10 -9.46 3.46 -10
4 4 -7.63 3.4 -10 -8.9 4.02 -10 -8.3 4.67 -10 -7.09 3.94 -10
4 4 -7.09 3.94 -10 -8.3 4.67 -10 -7.74 5.34 -10 -6.65 4.4 -10
4 4 -6.65 4.4 -10 -7.74 5.34 -10 -7.32 5.88 -10 -6.21 4.92 -10
4 4 -6.21 4.92 -10 -7.32 5.88 -10 -6.83 6.41 -10 -5.74 5.47 -10
4 4 -5.74 5.47 -10 -6.83 6.41 -10 -6.29 6.95 -10 -5.24 6.04 -10
4 4 -5.24 6.04 -10 -6.29 6.95 -10 -5.69 7.5 -10 -5.015 7.506 -10
3 4 -5.69 7.5 -10 -5.11 8.01 -10 -5.015 7.506 -10
3 4 -5.24 6.04 -10 -5.015 7.506 -10 -4.797 6.863 -10
3 4 -5.24 6.04 -10 -4.797 6.863 -10 -4.69 6.64 -10
