3 16 -8.934 -1 0 -8.923 -1.175 0 -5.544 -2.298 0
3 16 -8.923 -1.175 7 -8.934 -1 7 -5.544 -2.298 7
2 24 -1.175 -8.923 0 -2.329 -8.693 0
3 16 -1.175 -8.923 7 -2.329 -8.693 7 -2.298 -5.544 7
3 16 -2.329 -8.693 0 -1.175 -8.923 0 -2.298 -5.544 0
3 16 -8.923 -1.175 0 -8.693 -2.329 0 -5.544 -2.298 0
3 16 -8.693 -2.329 7 -8.923 -1.175 7 -5.544 -2.298 7
2 24 -2.329 -8.693 0 -3.444 -8.315 0
3 16 -2.329 -8.693 7 -3.444 -8.315 7 -2.298 -5.544 7
3 16 -3.444 -8.315 0 -2.329 -8.693 0 -2.298 -5.544 0
3 16 -8.693 -2.329 0 -8.315 -3.444 0 -5.544 -2.298 0
3 16 -8.315 -3.444 7 -8.693 -2.329 7 -5.544 -2.298 7
2 24 -3.444 -8.315 0 -4.5 -7.794 0
3 16 -3.444 -8.315 7 -4.5 -7.794 7 -2.298 -5.544 7
3 16 -4.5 -7.794 0 -3.444 -8.315 0 -2.298 -5.544 0
3 16 -8.315 -3.444 0 -7.794 -4.5 0 -5.544 -2.298 0
3 16 -7.794 -4.5 7 -8.315 -3.444 7 -5.544 -2.298 7
2 24 -4.5 -7.794 0 -5.479 -7.141 0
4 16 -4.5 -7.794 7 -5.479 -7.141 7 -4.242 -4.242 7 -2.298 -5.544 7
4 16 -5.479 -7.141 0 -4.5 -7.794 0 -2.298 -5.544 0 -4.242 -4.242 0
4 16 -7.794 -4.5 0 -7.141 -5.479 0 -4.242 -4.242 0 -5.544 -2.298 0
4 16 -7.141 -5.479 7 -7.794 -4.5 7 -5.544 -2.298 7 -4.242 -4.242 7
4 16 -7.794 4.5 7 -7.141 5.479 7 -4.242 4.242 7 -5.544 2.298 7
4 16 -7.141 5.479 0 -7.794 4.5 0 -5.544 2.298 0 -4.242 4.242 0
4 16 -4.5 7.794 0 -5.479 7.141 0 -4.242 4.242 0 -2.298 5.544 0
4 16 -5.479 7.141 7 -4.5 7.794 7 -2.298 5.544 7 -4.242 4.242 7
4 16 4.5 7.794 7 5.479 7.141 7 4.242 4.242 7 2.298 5.544 7
4 16 5.479 7.141 0 4.5 7.794 0 2.298 5.544 0 4.242 4.242 0
4 16 7.794 4.5 0 7.141 5.479 0 4.242 4.242 0 5.544 2.298 0
4 16 7.141 5.479 7 7.794 4.5 7 5.544 2.298 7 4.242 4.242 7
4 16 7.794 -4.5 7 7.141 -5.479 7 4.242 -4.242 7 5.544 -2.298 7
4 16 7.141 -5.479 0 7.794 -4.5 0 5.544 -2.298 0 4.242 -4.242 0
4 16 4.5 -7.794 0 5.479 -7.141 0 4.242 -4.242 0 2.298 -5.544 0
4 16 5.479 -7.141 7 4.5 -7.794 7 2.298 -5.544 7 4.242 -4.242 7
2 24 -5.479 -7.141 0 -6.364 -6.364 0
3 16 -5.479 -7.141 7 -6.364 -6.364 7 -4.242 -4.242 7
3 16 -5.479 -7.141 0 -4.242 -4.242 0 -6.364 -6.364 0
3 16 -7.141 -5.479 0 -6.364 -6.364 0 -4.242 -4.242 0
3 16 -7.141 -5.479 7 -4.242 -4.242 7 -6.364 -6.364 7
2 24 -6.364 -6.364 0 -7.141 -5.479 0
2 24 -7.141 -5.479 0 -7.794 -4.5 0
2 24 -7.794 -4.5 0 -8.315 -3.444 0
2 24 -8.315 -3.444 0 -8.693 -2.239 0
2 24 -8.693 -2.239 0 -8.923 -1.175 0
2 24 -8.923 -1.175 0 -8.934 -1 0
2 24 -8.934 -1 7 -5.802 -1 7
2 24 -5.602 -2 7 -5.802 -1 7
3 16 -5.802 -1 7 -5.544 -2.298 7 -8.934 -1 7
3 16 -8.934 -1 0 -5.544 -2.298 0 -5.802 -1 0
3 16 -5.802 1 0 -5.544 2.298 0 -8.934 1 0
3 16 -8.934 1 7 -5.544 2.298 7 -5.802 1 7
2 24 -9 0 7 -8.934 -1 7
2 24 -5.802 1 7 -8.934 1 7
2 24 -5.802 1 7 -5.602 2 7
2 24 -9 0 7 -8.934 1 7
4 16 -5.602 2 7 -5.602 2 0 -5.802 1 0 -5.802 1 7
4 16 -8.934 1 7 -8.934 1 0 -9 0 0 -9 0 7
2 24 -5.602 -2 0 -5.802 -1 0
2 24 -5.802 1 0 -5.602 2 0
4 16 -5.602 -2 0 -5.602 -2 7 -5.802 -1 7 -5.802 -1 0
4 16 -5.802 -1 0 -5.802 -1 7 -8.934 -1 7 -8.934 -1 0
4 16 -8.934 -1 0 -8.934 -1 7 -9 0 7 -9 0 0
4 16 -5.802 1 7 -5.802 1 0 -8.934 1 0 -8.934 1 7
2 24 -8.934 -1 0 -5.802 -1 0
2 24 -5.802 1 0 -8.934 1 0
2 24 -5.802 -1 0 -5.802 -1 7
2 24 -8.934 -1 0 -8.934 -1 7
2 24 -5.802 1 0 -5.802 1 7
2 24 -8.934 1 0 -8.934 1 7
2 24 -8.934 1 0 -8.923 1.175 0
3 16 -8.934 1 7 -8.923 1.175 7 -5.544 2.298 7
3 16 -8.923 1.175 0 -8.934 1 0 -5.544 2.298 0
3 16 -1 8.934 0 -1.175 8.923 0 -2.298 5.544 0
3 16 -1.175 8.923 7 -1 8.934 7 -2.298 5.544 7
2 24 -8.923 1.175 0 -8.693 2.329 0
3 16 -8.923 1.175 7 -8.693 2.329 7 -5.544 2.298 7
3 16 -8.693 2.329 0 -8.923 1.175 0 -5.544 2.298 0
3 16 -1.175 8.923 0 -2.329 8.693 0 -2.298 5.544 0
3 16 -2.329 8.693 7 -1.175 8.923 7 -2.298 5.544 7
2 24 -8.693 2.329 0 -8.315 3.444 0
3 16 -8.693 2.329 7 -8.315 3.444 7 -5.544 2.298 7
3 16 -8.315 3.444 0 -8.693 2.329 0 -5.544 2.298 0
3 16 -2.329 8.693 0 -3.444 8.315 0 -2.298 5.544 0
3 16 -3.444 8.315 7 -2.329 8.693 7 -2.298 5.544 7
2 24 -8.315 3.444 0 -7.794 4.5 0
3 16 -8.315 3.444 7 -7.794 4.5 7 -5.544 2.298 7
3 16 -7.794 4.5 0 -8.315 3.444 0 -5.544 2.298 0
3 16 -3.444 8.315 0 -4.5 7.794 0 -2.298 5.544 0
3 16 -4.5 7.794 7 -3.444 8.315 7 -2.298 5.544 7
2 24 -7.794 4.5 0 -7.141 5.479 0
2 24 -7.141 5.479 0 -6.364 6.364 0
3 16 -7.141 5.479 7 -6.364 6.364 7 -4.242 4.242 7
3 16 -7.141 5.479 0 -4.242 4.242 0 -6.364 6.364 0
3 16 -5.479 7.141 0 -6.364 6.364 0 -4.242 4.242 0
3 16 -5.479 7.141 7 -4.242 4.242 7 -6.364 6.364 7
2 24 -6.364 6.364 0 -5.479 7.141 0
2 24 -5.479 7.141 0 -4.5 7.794 0
2 24 -4.5 7.794 0 -3.444 8.315 0
2 24 -3.444 8.315 0 -2.239 8.693 0
2 24 -2.239 8.693 0 -1.175 8.923 0
2 24 -1.175 8.923 0 -1 8.934 0
2 24 -1 8.934 7 -1 5.802 7
2 24 -2 5.602 7 -1 5.802 7
3 16 -1 5.802 7 -2.298 5.544 7 -1 8.934 7
3 16 -1 8.934 0 -2.298 5.544 0 -1 5.802 0
3 16 1 5.802 0 2.298 5.544 0 1 8.934 0
3 16 1 8.934 7 2.298 5.544 7 1 5.802 7
2 24 0 9 7 -1 8.934 7
2 24 1 5.802 7 1 8.934 7
2 24 1 5.802 7 2 5.602 7
2 24 0 9 7 1 8.934 7
4 16 2 5.602 7 2 5.602 0 1 5.802 0 1 5.802 7
4 16 1 8.934 7 1 8.934 0 0 9 0 0 9 7
2 24 -2 5.602 0 -1 5.802 0
2 24 1 5.802 0 2 5.602 0
4 16 -2 5.602 0 -2 5.602 7 -1 5.802 7 -1 5.802 0
4 16 -1 5.802 0 -1 5.802 7 -1 8.934 7 -1 8.934 0
4 16 -1 8.934 0 -1 8.934 7 0 9 7 0 9 0
4 16 1 5.802 7 1 5.802 0 1 8.934 0 1 8.934 7
2 24 -1 8.934 0 -1 5.802 0
2 24 1 5.802 0 1 8.934 0
2 24 -1 5.802 0 -1 5.802 7
2 24 -1 8.934 0 -1 8.934 7
2 24 1 5.802 0 1 5.802 7
2 24 1 8.934 0 1 8.934 7
2 24 1 8.934 0 1.175 8.923 0
3 16 1 8.934 7 1.175 8.923 7 2.298 5.544 7
3 16 1.175 8.923 0 1 8.934 0 2.298 5.544 0
3 16 8.934 1 0 8.923 1.175 0 5.544 2.298 0
3 16 8.923 1.175 7 8.934 1 7 5.544 2.298 7
2 24 1.175 8.923 0 2.329 8.693 0
3 16 1.175 8.923 7 2.329 8.693 7 2.298 5.544 7
3 16 2.329 8.693 0 1.175 8.923 0 2.298 5.544 0
3 16 8.923 1.175 0 8.693 2.329 0 5.544 2.298 0
3 16 8.693 2.329 7 8.923 1.175 7 5.544 2.298 7
2 24 2.329 8.693 0 3.444 8.315 0
3 16 2.329 8.693 7 3.444 8.315 7 2.298 5.544 7
3 16 3.444 8.315 0 2.329 8.693 0 2.298 5.544 0
3 16 8.693 2.329 0 8.315 3.444 0 5.544 2.298 0
3 16 8.315 3.444 7 8.693 2.329 7 5.544 2.298 7
2 24 3.444 8.315 0 4.5 7.794 0
3 16 3.444 8.315 7 4.5 7.794 7 2.298 5.544 7
3 16 4.5 7.794 0 3.444 8.315 0 2.298 5.544 0
3 16 8.315 3.444 0 7.794 4.5 0 5.544 2.298 0
3 16 7.794 4.5 7 8.315 3.444 7 5.544 2.298 7
2 24 4.5 7.794 0 5.479 7.141 0
2 24 5.479 7.141 0 6.364 6.364 0
3 16 5.479 7.141 7 6.364 6.364 7 4.242 4.242 7
3 16 5.479 7.141 0 4.242 4.242 0 6.364 6.364 0
3 16 7.141 5.479 0 6.364 6.364 0 4.242 4.242 0
3 16 7.141 5.479 7 4.242 4.242 7 6.364 6.364 7
2 24 6.364 6.364 0 7.141 5.479 0
2 24 7.141 5.479 0 7.794 4.5 0
2 24 7.794 4.5 0 8.315 3.444 0
2 24 8.315 3.444 0 8.693 2.239 0
2 24 8.693 2.239 0 8.923 1.175 0
2 24 8.923 1.175 0 8.934 1 0
2 24 8.934 1 7 5.802 1 7
2 24 5.602 2 7 5.802 1 7
3 16 5.802 1 7 5.544 2.298 7 8.934 1 7
3 16 8.934 1 0 5.544 2.298 0 5.802 1 0
3 16 5.802 -1 0 5.544 -2.298 0 8.934 -1 0
3 16 8.934 -1 7 5.544 -2.298 7 5.802 -1 7
2 24 9 0 7 8.934 1 7
2 24 5.802 -1 7 8.934 -1 7
2 24 5.802 -1 7 5.602 -2 7
2 24 9 0 7 8.934 -1 7
4 16 5.602 -2 7 5.602 -2 0 5.802 -1 0 5.802 -1 7
4 16 8.934 -1 7 8.934 -1 0 9 0 0 9 0 7
2 24 5.602 2 0 5.802 1 0
2 24 5.802 -1 0 5.602 -2 0
4 16 5.602 2 0 5.602 2 7 5.802 1 7 5.802 1 0
4 16 5.802 1 0 5.802 1 7 8.934 1 7 8.934 1 0
4 16 8.934 1 0 8.934 1 7 9 0 7 9 0 0
4 16 5.802 -1 7 5.802 -1 0 8.934 -1 0 8.934 -1 7
2 24 8.934 1 0 5.802 1 0
2 24 5.802 -1 0 8.934 -1 0
2 24 5.802 1 0 5.802 1 7
2 24 8.934 1 0 8.934 1 7
2 24 5.802 -1 0 5.802 -1 7
2 24 8.934 -1 0 8.934 -1 7
2 24 8.934 -1 0 8.923 -1.175 0
3 16 8.934 -1 7 8.923 -1.175 7 5.544 -2.298 7
3 16 8.923 -1.175 0 8.934 -1 0 5.544 -2.298 0
3 16 1 -8.934 0 1.175 -8.923 0 2.298 -5.544 0
3 16 1.175 -8.923 7 1 -8.934 7 2.298 -5.544 7
2 24 8.923 -1.175 0 8.693 -2.329 0
3 16 8.923 -1.175 7 8.693 -2.329 7 5.544 -2.298 7
3 16 8.693 -2.329 0 8.923 -1.175 0 5.544 -2.298 0
3 16 1.175 -8.923 0 2.329 -8.693 0 2.298 -5.544 0
3 16 2.329 -8.693 7 1.175 -8.923 7 2.298 -5.544 7
2 24 8.693 -2.329 0 8.315 -3.444 0
3 16 8.693 -2.329 7 8.315 -3.444 7 5.544 -2.298 7
3 16 8.315 -3.444 0 8.693 -2.329 0 5.544 -2.298 0
3 16 2.329 -8.693 0 3.444 -8.315 0 2.298 -5.544 0
3 16 3.444 -8.315 7 2.329 -8.693 7 2.298 -5.544 7
2 24 8.315 -3.444 0 7.794 -4.5 0
3 16 8.315 -3.444 7 7.794 -4.5 7 5.544 -2.298 7
3 16 7.794 -4.5 0 8.315 -3.444 0 5.544 -2.298 0
3 16 3.444 -8.315 0 4.5 -7.794 0 2.298 -5.544 0
3 16 4.5 -7.794 7 3.444 -8.315 7 2.298 -5.544 7
2 24 7.794 -4.5 0 7.141 -5.479 0
2 24 7.141 -5.479 0 6.364 -6.364 0
3 16 7.141 -5.479 7 6.364 -6.364 7 4.242 -4.242 7
3 16 7.141 -5.479 0 4.242 -4.242 0 6.364 -6.364 0
3 16 5.479 -7.141 0 6.364 -6.364 0 4.242 -4.242 0
3 16 5.479 -7.141 7 4.242 -4.242 7 6.364 -6.364 7
2 24 6.364 -6.364 0 5.479 -7.141 0
2 24 5.479 -7.141 0 4.5 -7.794 0
2 24 4.5 -7.794 0 3.444 -8.315 0
2 24 3.444 -8.315 0 2.239 -8.693 0
2 24 2.239 -8.693 0 1.175 -8.923 0
2 24 1.175 -8.923 0 1 -8.934 0
0
