3 16 8.151 -6.477 18.224 8.621 -5.551 15.353 9.251 -4.715 16.434
3 16 9.251 -4.715 16.434 9.209 -2.3 17.644 8.62 -5.28 19.389
3 16 8.445 -4.442 20.162 8.62 -5.28 19.389 9.209 -2.3 17.644
3 16 8.445 -4.442 20.162 9.209 -2.3 17.644 7.117 -2.874 21.169
3 16 7.117 -2.874 21.169 9.209 -2.3 17.644 7.633 -0.823 18.874
3 16 6.611 -1.544 22.058 7.117 -2.874 21.169 7.368 0.768 19.901
3 16 7.117 -2.874 21.169 7.633 -0.823 18.874 7.368 0.768 19.901
3 16 7.368 0.768 19.901 6.056 1.755 20.136 6.611 -1.544 22.058
3 16 6.056 1.755 20.136 5.672 -0.642 22.265 6.611 -1.544 22.058
3 16 6.611 -1.544 22.058 6.008 -4.924 22.321 7.117 -2.874 21.169
3 16 4.44 -0.419 22.526 4.968 -2.474 23.024 5.672 -0.642 22.265
3 16 6.008 -4.924 22.321 6.611 -1.544 22.058 4.968 -2.474 23.024
3 16 6.611 -1.544 22.058 5.672 -0.642 22.265 4.968 -2.474 23.024
3 16 7.117 -2.874 21.169 6.008 -4.924 22.321 8.445 -4.442 20.162
3 16 6.008 -4.924 22.321 6.509 -5.956 21.547 8.445 -4.442 20.162
3 16 7.105 -6.61 20.488 8.151 -6.477 18.224 8.62 -5.28 19.389
3 16 8.445 -4.442 20.162 6.509 -5.956 21.547 8.62 -5.28 19.389
3 16 6.509 -5.956 21.547 7.105 -6.61 20.488 8.62 -5.28 19.389
3 16 4.031 -9.377 12.341 5.284 -9.431 12.695 4.497 -10.565 13.809
3 16 5.284 -9.431 12.695 5.367 -11.012 15.31 4.497 -10.565 13.809
3 16 5.367 -11.012 15.31 3.872 -11.32 15.555 4.497 -10.565 13.809
3 16 7.178 -9.65 16.009 6.145 -10.16 15.759 7.067 -8.166 12.879
3 16 6.145 -10.16 15.759 6.041 -8.869 12.928 7.067 -8.166 12.879
3 16 7.067 -8.166 12.879 8.418 -6.937 14.372 7.178 -9.65 16.009
3 16 8.158 -8.067 17.176 7.178 -9.65 16.009 8.418 -6.937 14.372
3 16 8.151 -6.477 18.224 8.158 -8.067 17.176 8.621 -5.551 15.353
3 16 8.621 -5.551 15.353 8.158 -8.067 17.176 8.418 -6.937 14.372
3 16 5.912 -5.819 10.518 7.067 -8.166 12.879 5.592 -7.883 11.858
3 16 7.067 -8.166 12.879 6.041 -8.869 12.928 5.592 -7.883 11.858
3 16 5.912 -5.819 10.518 6.866 -5.59 11.495 7.067 -8.166 12.879
3 16 7.067 -8.166 12.879 6.866 -5.59 11.495 8.418 -6.937 14.372
3 16 8.418 -6.937 14.372 6.866 -5.59 11.495 7.47 -5.171 12.007
3 16 7.47 -5.171 12.007 7.794 -4.818 12.381 8.418 -6.937 14.372
3 16 8.418 -6.937 14.372 7.794 -4.818 12.381 8.621 -5.551 15.353
3 16 8.142 -4.095 12.905 8.621 -5.551 15.353 7.794 -4.818 12.381
3 16 8.151 -6.477 18.224 7.105 -6.61 20.488 8.158 -8.067 17.176
3 16 6.145 -10.16 15.759 5.367 -11.012 15.31 6.041 -8.869 12.928
3 16 6.041 -8.869 12.928 5.367 -11.012 15.31 5.284 -9.431 12.695
3 16 4.592 -6.949 10.675 5.592 -7.883 11.858 5.284 -9.431 12.695
3 16 5.284 -9.431 12.695 5.592 -7.883 11.858 6.041 -8.869 12.928
3 16 4.592 -6.949 10.675 5.284 -9.431 12.695 3.28 -7.395 10.701
3 16 3.28 -7.395 10.701 5.284 -9.431 12.695 2.578 -8.422 11.215
3 16 4.031 -9.377 12.341 2.578 -8.422 11.215 5.284 -9.431 12.695
3 16 3.293 -11.455 13.24 4.497 -10.565 13.809 2.532 -12.124 16.052
3 16 4.497 -10.565 13.809 3.872 -11.32 15.555 2.532 -12.124 16.052
3 16 4.031 -9.377 12.341 2.506 -9.508 11.499 2.578 -8.422 11.215
3 16 2.506 -9.508 11.499 1.929 -8.671 11.057 2.578 -8.422 11.215
3 16 2.506 -9.508 11.499 4.031 -9.377 12.341 3.293 -11.455 13.24
3 16 4.031 -9.377 12.341 4.497 -10.565 13.809 3.293 -11.455 13.24
3 16 -3.855 -9.012 11.994 -2.777 -8.405 11.266 -2.679 -9.484 11.538
3 16 -2.679 -9.484 11.538 -2.777 -8.405 11.266 -2.098 -8.618 11.114
3 16 -2.679 -9.484 11.538 -3.264 -11.436 13.235 -3.855 -9.012 11.994
3 16 -3.855 -9.012 11.994 -3.264 -11.436 13.235 -4.595 -10.518 13.798
3 16 -2.448 -12.147 15.97 -3.61 -11.475 15.99 -3.264 -11.436 13.235
3 16 -4.595 -10.518 13.798 -3.264 -11.436 13.235 -3.61 -11.475 15.99
3 16 -3.61 -11.475 15.99 -2.448 -12.147 15.97 -2.091 -11.838 19.179
4 16 -2.091 -11.838 19.179 -2.448 -12.147 15.97 0.218 -12.707 15.88 0.147 -12.307 19.16
3 16 -2.679 -9.484 11.538 -2.098 -8.618 11.114 -0.088 -10.186 11.122
3 16 -2.098 -8.618 11.114 -0.156 -9.072 10.838 -0.088 -10.186 11.122
3 16 -3.264 -11.436 13.235 -2.679 -9.484 11.538 0.183 -12.038 12.829
3 16 -2.679 -9.484 11.538 -0.088 -10.186 11.122 0.183 -12.038 12.829
3 16 -3.264 -11.436 13.235 0.183 -12.038 12.829 -2.448 -12.147 15.97
3 16 0.183 -12.038 12.829 0.218 -12.707 15.88 -2.448 -12.147 15.97
3 16 2.506 -9.508 11.499 -0.088 -10.186 11.122 1.929 -8.671 11.057
3 16 -0.088 -10.186 11.122 -0.156 -9.072 10.838 1.929 -8.671 11.057
3 16 3.293 -11.455 13.24 0.183 -12.038 12.829 2.506 -9.508 11.499
3 16 0.183 -12.038 12.829 -0.088 -10.186 11.122 2.506 -9.508 11.499
3 16 3.293 -11.455 13.24 2.532 -12.124 16.052 0.183 -12.038 12.829
3 16 0.218 -12.707 15.88 0.183 -12.038 12.829 2.532 -12.124 16.052
3 16 3.872 -11.32 15.555 2.159 -11.757 19.271 2.532 -12.124 16.052
3 16 2.532 -12.124 16.052 2.159 -11.757 19.271 0.218 -12.707 15.88
3 16 0.218 -12.707 15.88 2.159 -11.757 19.271 0.147 -12.307 19.16
3 16 -5.022 -8.81 12.044 -3.569 -7.052 10.514 -3.855 -9.012 11.994
3 16 -3.569 -7.052 10.514 -2.777 -8.405 11.266 -3.855 -9.012 11.994
3 16 -6.309 -5.67 10.87 -7.078 -7.739 12.603 -6.764 -5.208 11.353
3 16 -7.078 -7.739 12.603 -8.288 -6.3 13.563 -6.764 -5.208 11.353
3 16 -8.288 -6.3 13.563 -7.497 -4.396 11.747 -6.764 -5.208 11.353
3 16 -7.497 -4.396 11.747 -8.288 -6.3 13.563 -7.997 -3.652 12.292
3 16 -7.997 -3.652 12.292 -8.288 -6.3 13.563 -8.481 -5.429 14.036
3 16 -8.481 -5.429 14.036 -8.568 -4.76 14.506 -7.997 -3.652 12.292
3 16 -8.327 -2.972 13.124 -7.997 -3.652 12.292 -8.568 -4.76 14.506
3 16 -3.569 -7.052 10.514 -5.022 -8.81 12.044 -4.661 -6.63 10.499
3 16 -5.931 -8.232 12.267 -4.661 -6.63 10.499 -5.022 -8.81 12.044
3 16 -2.368 -7.586 9.941 -2.777 -8.405 11.266 -3.569 -7.052 10.514
3 16 2.578 -8.422 11.215 1.929 -8.671 11.057 1.743 -7.488 9.246
3 16 1.929 -8.671 11.057 -0.156 -9.072 10.838 1.743 -7.488 9.246
3 16 1.743 -7.488 9.246 -0.156 -9.072 10.838 -0.269 -8.019 9.065
3 16 -4.661 -6.63 10.499 -5.931 -8.232 12.267 -6.309 -5.67 10.87
3 16 -6.309 -5.67 10.87 -5.931 -8.232 12.267 -7.078 -7.739 12.603
3 16 -6.309 -5.67 10.87 -8.043 -5.989 7.699 -4.661 -6.63 10.499
3 16 -6.063 -6.317 7.727 -4.661 -6.63 10.499 -8.043 -5.989 7.699
3 16 1.743 -7.488 9.246 2.457 -7.774 7.126 3.28 -7.395 10.701
3 16 5.001 -7.234 6.717 4.592 -6.949 10.675 2.457 -7.774 7.126
3 16 4.592 -6.949 10.675 3.28 -7.395 10.701 2.457 -7.774 7.126
3 16 -2.888 -7.607 7.229 0.119 -8.479 7.301 -2.368 -7.586 9.941
3 16 -0.269 -8.019 9.065 -2.368 -7.586 9.941 0.119 -8.479 7.301
3 16 2.457 -7.774 7.126 1.743 -7.488 9.246 0.119 -8.479 7.301
3 16 1.743 -7.488 9.246 -0.269 -8.019 9.065 0.119 -8.479 7.301
3 16 -8.534 -6.789 15.858 -8.562 -5.833 16.274 -8.481 -5.429 14.036
3 16 -8.562 -5.833 16.274 -8.568 -4.76 14.506 -8.481 -5.429 14.036
3 16 -8.288 -6.3 13.563 -8.374 -7.634 15.392 -8.481 -5.429 14.036
3 16 -8.374 -7.634 15.392 -8.534 -6.789 15.858 -8.481 -5.429 14.036
3 16 -7.078 -7.739 12.603 -7.398 -8.88 14.55 -8.288 -6.3 13.563
3 16 -7.398 -8.88 14.55 -8.374 -7.634 15.392 -8.288 -6.3 13.563
3 16 -5.931 -8.232 12.267 -6.345 -9.519 14.164 -7.078 -7.739 12.603
3 16 -6.345 -9.519 14.164 -7.398 -8.88 14.55 -7.078 -7.739 12.603
3 16 -5.022 -8.81 12.044 -5.614 -10.339 13.998 -5.931 -8.232 12.267
3 16 -5.614 -10.339 13.998 -6.345 -9.519 14.164 -5.931 -8.232 12.267
3 16 -5.614 -10.339 13.998 -5.022 -8.81 12.044 -4.595 -10.518 13.798
3 16 -3.855 -9.012 11.994 -4.595 -10.518 13.798 -5.022 -8.81 12.044
3 16 -7.232 -7.625 19.981 -7.275 -6.647 19.987 -8.102 -7.507 17.943
3 16 -8.073 -6.628 18.226 -8.102 -7.507 17.943 -7.275 -6.647 19.987
3 16 -8.102 -7.507 17.943 -7.972 -8.336 17.572 -7.232 -7.625 19.981
3 16 -7.213 -9.578 16.74 -6.644 -9.411 19.679 -7.972 -8.336 17.572
3 16 -7.972 -8.336 17.572 -6.644 -9.411 19.679 -7.232 -7.625 19.981
3 16 -6.644 -9.411 19.679 -7.213 -9.578 16.74 -5.092 -10.472 19.231
3 16 -7.213 -9.578 16.74 -6.031 -10.254 16.351 -5.092 -10.472 19.231
3 16 -8.102 -7.507 17.943 -8.073 -6.628 18.226 -8.534 -6.789 15.858
3 16 -8.073 -6.628 18.226 -8.562 -5.833 16.274 -8.534 -6.789 15.858
3 16 -8.374 -7.634 15.392 -7.972 -8.336 17.572 -8.534 -6.789 15.858
3 16 -7.972 -8.336 17.572 -8.102 -7.507 17.943 -8.534 -6.789 15.858
3 16 -7.398 -8.88 14.55 -7.213 -9.578 16.74 -8.374 -7.634 15.392
3 16 -7.972 -8.336 17.572 -8.374 -7.634 15.392 -7.213 -9.578 16.74
3 16 -7.213 -9.578 16.74 -7.398 -8.88 14.55 -6.031 -10.254 16.351
3 16 -6.031 -10.254 16.351 -7.398 -8.88 14.55 -6.345 -9.519 14.164
3 16 -6.031 -10.254 16.351 -6.345 -9.519 14.164 -5.245 -11.217 16.242
3 16 -5.245 -11.217 16.242 -6.345 -9.519 14.164 -5.614 -10.339 13.998
3 16 -5.245 -11.217 16.242 -5.614 -10.339 13.998 -3.61 -11.475 15.99
3 16 -4.595 -10.518 13.798 -3.61 -11.475 15.99 -5.614 -10.339 13.998
3 16 -8.433 -1.706 13.962 -8.98 -1.919 15.491 -8.658 -1.047 14.602
3 16 -4.489 1.981 20.444 -5.382 3.279 17.481 -5.747 2.153 19.695
3 16 -5.747 2.153 19.695 -5.382 3.279 17.481 -5.962 3.166 17.126
3 16 -5.747 2.153 19.695 -5.962 3.166 17.126 -7.424 1.508 18.525
3 16 -5.962 3.166 17.126 -6.55 2.982 16.657 -7.424 1.508 18.525
3 16 -7.424 1.508 18.525 -6.55 2.982 16.657 -7.136 2.441 16.38
3 16 -7.346 0.282 15.709 -7.516 -0.284 17.605 -7.428 1.264 15.55
3 16 -7.428 1.264 15.55 -7.516 -0.284 17.605 -7.406 1.961 15.734
3 16 -7.424 1.508 18.525 -7.136 2.441 16.38 -7.516 -0.284 17.605
3 16 -7.516 -0.284 17.605 -7.136 2.441 16.38 -7.406 1.961 15.734
3 16 -7.346 0.282 15.709 -8.426 -0.496 15.109 -7.516 -0.284 17.605
3 16 -7.516 -0.284 17.605 -8.426 -0.496 15.109 -9.153 -2.335 16.434
3 16 -9.153 -2.335 16.434 -8.426 -0.496 15.109 -8.98 -1.919 15.491
3 16 -8.98 -1.919 15.491 -8.426 -0.496 15.109 -8.658 -1.047 14.602
3 16 -8.523 -2.659 13.286 -9.11 -4.056 15.004 -8.6 -2.272 13.545
3 16 -8.6 -2.272 13.545 -9.11 -4.056 15.004 -8.433 -1.706 13.962
3 16 -8.433 -1.706 13.962 -9.11 -4.056 15.004 -8.98 -1.919 15.491
3 16 -9.11 -4.056 15.004 -9.153 -2.335 16.434 -8.98 -1.919 15.491
3 16 -8.568 -4.76 14.506 -9.11 -4.056 15.004 -8.327 -2.972 13.124
3 16 -8.327 -2.972 13.124 -9.11 -4.056 15.004 -8.523 -2.659 13.286
3 16 3.492 -2.122 24.919 4.968 -2.474 23.024 3.281 0.372 23.957
3 16 4.968 -2.474 23.024 4.44 -0.419 22.526 3.281 0.372 23.957
3 16 -1.645 -1.965 25.335 -1.524 0.779 24.265 -3.358 -2.065 24.973
3 16 -3.358 -2.065 24.973 -1.524 0.779 24.265 -3.153 0.62 23.851
3 16 -3.358 -2.065 24.973 -3.153 0.62 23.851 -4.335 -2.226 23.983
3 16 -4.335 -2.226 23.983 -3.153 0.62 23.851 -3.875 0.482 23.034
3 16 -4.335 -2.226 23.983 -3.875 0.482 23.034 -4.88 -2.204 23.067
3 16 -4.88 -2.204 23.067 -3.875 0.482 23.034 -4.408 0.027 22.311
3 16 -4.408 0.027 22.311 -4.489 1.981 20.444 -5.414 0.337 21.735
3 16 -5.414 0.337 21.735 -4.489 1.981 20.444 -5.747 2.153 19.695
3 16 -5.414 0.337 21.735 -5.747 2.153 19.695 -7.318 0.062 20.44
3 16 -7.318 0.062 20.44 -5.747 2.153 19.695 -7.424 1.508 18.525
3 16 -7.318 0.062 20.44 -7.424 1.508 18.525 -7.585 -1.136 19.312
3 16 -7.585 -1.136 19.312 -7.424 1.508 18.525 -7.516 -0.284 17.605
3 16 -9.127 -3.192 18.302 -7.585 -1.136 19.312 -9.153 -2.335 16.434
3 16 -7.585 -1.136 19.312 -7.516 -0.284 17.605 -9.153 -2.335 16.434
4 16 -9.11 -4.056 15.004 -9.077 -5.151 16.741 -9.127 -3.192 18.302 -9.153 -2.335 16.434
4 16 -8.568 -4.76 14.506 -8.562 -5.833 16.274 -9.077 -5.151 16.741 -9.11 -4.056 15.004
3 16 -7.295 -2.472 20.775 -6.643 -5.084 21.641 -6.919 -1.983 21.641
3 16 -6.919 -1.983 21.641 -6.643 -5.084 21.641 -6.112 -3.923 22.268
3 16 -8.628 -4.285 19.808 -8.458 -5.937 18.54 -7.649 -5.949 19.909
3 16 -7.275 -6.647 19.987 -7.649 -5.949 19.909 -8.073 -6.628 18.226
3 16 -8.458 -5.937 18.54 -8.073 -6.628 18.226 -7.649 -5.949 19.909
3 16 -5.414 0.337 21.735 -5.762 -1.874 22.646 -4.408 0.027 22.311
3 16 -5.762 -1.874 22.646 -4.88 -2.204 23.067 -4.408 0.027 22.311
3 16 -5.414 0.337 21.735 -7.318 0.062 20.44 -5.762 -1.874 22.646
3 16 -6.919 -1.983 21.641 -5.762 -1.874 22.646 -7.318 0.062 20.44
3 16 -6.919 -1.983 21.641 -7.318 0.062 20.44 -7.295 -2.472 20.775
3 16 -7.295 -2.472 20.775 -7.318 0.062 20.44 -7.585 -1.136 19.312
3 16 -7.585 -1.136 19.312 -9.127 -3.192 18.302 -7.295 -2.472 20.775
3 16 -8.628 -4.285 19.808 -7.295 -2.472 20.775 -9.127 -3.192 18.302
3 16 -9.127 -3.192 18.302 -9.077 -5.151 16.741 -8.628 -4.285 19.808
3 16 -8.458 -5.937 18.54 -8.628 -4.285 19.808 -9.077 -5.151 16.741
3 16 -8.073 -6.628 18.226 -8.458 -5.937 18.54 -8.562 -5.833 16.274
3 16 -8.562 -5.833 16.274 -8.458 -5.937 18.54 -9.077 -5.151 16.741
3 16 -3.599 -4.408 25.054 -3.358 -2.065 24.973 -4.52 -3.279 24.161
3 16 -4.52 -3.279 24.161 -3.358 -2.065 24.973 -4.335 -2.226 23.983
3 16 -1.675 -4.653 25.332 -1.645 -1.965 25.335 -3.599 -4.408 25.054
3 16 -3.358 -2.065 24.973 -3.599 -4.408 25.054 -1.645 -1.965 25.335
3 16 -0.137 -8.912 23.838 -0.769 -10.171 22.686 -0.058 -10.213 22.663
3 16 -2.058 -7.224 24.101 -3.931 -6.891 24.103 -3.441 -9.509 22.107
3 16 -5.058 -8.703 22.233 -3.441 -9.509 22.107 -3.931 -6.891 24.103
3 16 -2.058 -7.224 24.101 -1.675 -4.653 25.332 -3.931 -6.891 24.103
3 16 -3.931 -6.891 24.103 -1.675 -4.653 25.332 -3.599 -4.408 25.054
3 16 3.67 -11.451 19.613 4.889 -10.41 19.675 2.014 -9.837 22.584
3 16 4.889 -10.41 19.675 3.28 -9.378 22.237 2.014 -9.837 22.584
3 16 -3.441 -9.509 22.107 -5.058 -8.703 22.233 -5.092 -10.472 19.231
3 16 -6.644 -9.411 19.679 -5.092 -10.472 19.231 -5.058 -8.703 22.233
3 16 -0.137 -8.912 23.838 -0.058 -10.213 22.663 0.652 -10.094 22.709
3 16 -2.091 -11.838 19.179 -0.769 -10.171 22.686 -3.814 -11.517 19.326
3 16 -3.814 -11.517 19.326 -0.769 -10.171 22.686 -2.178 -9.988 22.558
3 16 5.367 -11.012 15.31 6.145 -10.16 15.759 3.67 -11.451 19.613
3 16 6.145 -10.16 15.759 4.889 -10.41 19.675 3.67 -11.451 19.613
3 16 -3.61 -11.475 15.99 -2.091 -11.838 19.179 -5.245 -11.217 16.242
3 16 -2.091 -11.838 19.179 -3.814 -11.517 19.326 -5.245 -11.217 16.242
3 16 4.516 -6.611 23.926 5.397 -8.027 22.471 6.008 -4.924 22.321
3 16 -6.919 -1.983 21.641 -6.112 -3.923 22.268 -5.762 -1.874 22.646
3 16 -7.649 -5.949 19.909 -7.275 -6.647 19.987 -6.643 -5.084 21.641
3 16 -7.275 -6.647 19.987 -6.536 -6.141 21.323 -6.643 -5.084 21.641
3 16 -6.536 -6.141 21.323 -5.9 -5.021 22.402 -6.643 -5.084 21.641
3 16 -6.643 -5.084 21.641 -5.9 -5.021 22.402 -6.112 -3.923 22.268
3 16 -5.9 -5.021 22.402 -4.88 -2.204 23.067 -6.112 -3.923 22.268
3 16 -6.112 -3.923 22.268 -4.88 -2.204 23.067 -5.762 -1.874 22.646
3 16 -7.295 -2.472 20.775 -8.628 -4.285 19.808 -6.643 -5.084 21.641
3 16 -8.628 -4.285 19.808 -7.649 -5.949 19.909 -6.643 -5.084 21.641
4 16 -7.275 -6.647 19.987 -7.232 -7.625 19.981 -6.238 -6.98 21.746 -6.536 -6.141 21.323
3 16 -6.238 -6.98 21.746 -5.548 -5.739 22.993 -6.536 -6.141 21.323
3 16 -5.9 -5.021 22.402 -6.536 -6.141 21.323 -5.548 -5.739 22.993
3 16 -5.548 -5.739 22.993 -4.52 -3.279 24.161 -5.9 -5.021 22.402
3 16 -4.335 -2.226 23.983 -4.88 -2.204 23.067 -4.52 -3.279 24.161
3 16 -4.88 -2.204 23.067 -5.9 -5.021 22.402 -4.52 -3.279 24.161
3 16 -6.644 -9.411 19.679 -5.058 -8.703 22.233 -7.232 -7.625 19.981
3 16 -6.238 -6.98 21.746 -7.232 -7.625 19.981 -5.058 -8.703 22.233
3 16 -5.058 -8.703 22.233 -3.931 -6.891 24.103 -6.238 -6.98 21.746
3 16 -5.548 -5.739 22.993 -6.238 -6.98 21.746 -3.931 -6.891 24.103
3 16 -3.931 -6.891 24.103 -3.599 -4.408 25.054 -5.548 -5.739 22.993
3 16 -4.52 -3.279 24.161 -5.548 -5.739 22.993 -3.599 -4.408 25.054
3 16 4.516 -6.611 23.926 6.008 -4.924 22.321 3.69 -4.452 25.045
3 16 3.69 -4.452 25.045 6.008 -4.924 22.321 3.492 -2.122 24.919
3 16 6.008 -4.924 22.321 4.968 -2.474 23.024 3.492 -2.122 24.919
3 16 6.509 -5.956 21.547 6.033 -9.413 20.481 7.105 -6.61 20.488
3 16 7.178 -9.65 16.009 8.158 -8.067 17.176 6.033 -9.413 20.481
3 16 7.105 -6.61 20.488 6.033 -9.413 20.481 8.158 -8.067 17.176
3 16 6.033 -9.413 20.481 6.509 -5.956 21.547 5.397 -8.027 22.471
3 16 5.397 -8.027 22.471 6.509 -5.956 21.547 6.008 -4.924 22.321
3 16 2.159 -11.757 19.271 0.652 -10.094 22.709 0.147 -12.307 19.16
3 16 0.147 -12.307 19.16 0.652 -10.094 22.709 -0.058 -10.213 22.663
3 16 -0.058 -10.213 22.663 -0.769 -10.171 22.686 0.147 -12.307 19.16
3 16 -0.769 -10.171 22.686 -2.091 -11.838 19.179 0.147 -12.307 19.16
3 16 2.159 -11.757 19.271 3.67 -11.451 19.613 0.652 -10.094 22.709
3 16 0.652 -10.094 22.709 3.67 -11.451 19.613 2.014 -9.837 22.584
3 16 3.28 -9.378 22.237 1.927 -7.197 24.235 2.014 -9.837 22.584
3 16 -0.123 -7.618 24.853 -0.137 -8.912 23.838 1.927 -7.197 24.235
3 16 2.014 -9.837 22.584 1.927 -7.197 24.235 0.652 -10.094 22.709
3 16 -0.137 -8.912 23.838 0.652 -10.094 22.709 1.927 -7.197 24.235
4 16 -0.084 -4.732 25.981 -0.123 -7.618 24.853 1.927 -7.197 24.235 1.692 -4.637 25.354
3 16 -3.814 -11.517 19.326 -2.178 -9.988 22.558 -5.092 -10.472 19.231
3 16 -3.441 -9.509 22.107 -5.092 -10.472 19.231 -2.178 -9.988 22.558
3 16 -3.441 -9.509 22.107 -2.178 -9.988 22.558 -2.058 -7.224 24.101
3 16 -0.123 -7.618 24.853 -2.058 -7.224 24.101 -0.137 -8.912 23.838
3 16 -2.178 -9.988 22.558 -0.769 -10.171 22.686 -2.058 -7.224 24.101
3 16 -0.769 -10.171 22.686 -0.137 -8.912 23.838 -2.058 -7.224 24.101
3 16 -2.058 -7.224 24.101 -0.123 -7.618 24.853 -1.675 -4.653 25.332
3 16 -0.123 -7.618 24.853 -0.084 -4.732 25.981 -1.675 -4.653 25.332
4 16 5.367 -11.012 15.31 3.67 -11.451 19.613 2.159 -11.757 19.271 3.872 -11.32 15.555
3 16 -5.245 -11.217 16.242 -3.814 -11.517 19.326 -6.031 -10.254 16.351
3 16 -3.814 -11.517 19.326 -5.092 -10.472 19.231 -6.031 -10.254 16.351
3 16 -0.01 -1.918 25.939 1.688 -1.98 25.341 -0.071 0.894 24.829
3 16 1.688 -1.98 25.341 1.591 0.713 24.23 -0.071 0.894 24.829
3 16 1.591 0.713 24.23 1.489 3.181 21.928 -0.071 0.894 24.829
3 16 -0.071 0.894 24.829 1.489 3.181 21.928 -0.092 3.329 22.749
3 16 -0.083 4.938 19.599 -0.092 3.329 22.749 1.913 4.716 18.557
3 16 -0.092 3.329 22.749 1.489 3.181 21.928 1.913 4.716 18.557
4 16 1.862 6.431 18.454 -0.141 6.701 19.504 -0.083 4.938 19.599 1.913 4.716 18.557
3 16 1.862 6.431 18.454 1.661 10.141 17.962 -0.141 6.701 19.504
3 16 -0.141 6.701 19.504 1.661 10.141 17.962 -0.014 10.55 18.7
3 16 0.124 14.694 17.003 -0.014 10.55 18.7 1.45 14.272 16.641
3 16 -0.014 10.55 18.7 1.661 10.141 17.962 1.45 14.272 16.641
3 16 0.111 19.678 14.604 0.124 14.694 17.003 1.678 19.353 14.493
3 16 0.124 14.694 17.003 1.45 14.272 16.641 1.678 19.353 14.493
3 16 1.678 19.353 14.493 1.759 19.488 13.138 0.111 19.678 14.604
3 16 1.759 19.488 13.138 0.335 19.878 13.297 0.111 19.678 14.604
3 16 -0.01 -1.918 25.939 -0.071 0.894 24.829 -1.645 -1.965 25.335
3 16 -1.645 -1.965 25.335 -0.071 0.894 24.829 -1.524 0.779 24.265
3 16 -1.423 3.225 21.903 -1.524 0.779 24.265 -0.092 3.329 22.749
3 16 -1.524 0.779 24.265 -0.071 0.894 24.829 -0.092 3.329 22.749
4 16 -0.092 3.329 22.749 -0.083 4.938 19.599 -2.079 4.738 18.458 -1.423 3.225 21.903
3 16 -2.079 4.738 18.458 -0.083 4.938 19.599 -1.836 6.917 18.304
3 16 -1.836 6.917 18.304 -0.083 4.938 19.599 -0.141 6.701 19.504
3 16 -0.014 10.55 18.7 -1.459 10.548 17.782 -0.141 6.701 19.504
3 16 -1.836 6.917 18.304 -0.141 6.701 19.504 -1.459 10.548 17.782
3 16 0.124 14.694 17.003 -1.561 14.824 16.627 -0.014 10.55 18.7
3 16 -1.459 10.548 17.782 -0.014 10.55 18.7 -1.561 14.824 16.627
3 16 0.124 14.694 17.003 0.111 19.678 14.604 -1.561 14.824 16.627
3 16 -1.561 14.824 16.627 0.111 19.678 14.604 -1.975 19.324 14.154
3 16 -2.176 19.433 13.112 -1.975 19.324 14.154 0.335 19.878 13.297
3 16 -1.975 19.324 14.154 0.111 19.678 14.604 0.335 19.878 13.297
3 16 -0.01 -1.918 25.939 -1.645 -1.965 25.335 -0.084 -4.732 25.981
3 16 -1.645 -1.965 25.335 -1.675 -4.653 25.332 -0.084 -4.732 25.981
4 16 -0.01 -1.918 25.939 -0.084 -4.732 25.981 1.692 -4.637 25.354 1.688 -1.98 25.341
3 16 4.889 -10.41 19.675 6.033 -9.413 20.481 3.28 -9.378 22.237
3 16 6.033 -9.413 20.481 5.397 -8.027 22.471 3.28 -9.378 22.237
3 16 3.28 -9.378 22.237 5.397 -8.027 22.471 1.927 -7.197 24.235
3 16 5.397 -8.027 22.471 4.516 -6.611 23.926 1.927 -7.197 24.235
3 16 1.927 -7.197 24.235 4.516 -6.611 23.926 1.692 -4.637 25.354
3 16 4.516 -6.611 23.926 3.69 -4.452 25.045 1.692 -4.637 25.354
3 16 1.692 -4.637 25.354 3.69 -4.452 25.045 1.688 -1.98 25.341
3 16 3.69 -4.452 25.045 3.492 -2.122 24.919 1.688 -1.98 25.341
3 16 1.688 -1.98 25.341 3.492 -2.122 24.919 1.591 0.713 24.23
3 16 3.492 -2.122 24.919 3.281 0.372 23.957 1.591 0.713 24.23
3 16 3.281 0.372 23.957 3.141 2.945 21.72 1.591 0.713 24.23
3 16 1.591 0.713 24.23 3.141 2.945 21.72 1.489 3.181 21.928
3 16 3.141 2.945 21.72 3.35 4.624 18.369 1.489 3.181 21.928
3 16 1.489 3.181 21.928 3.35 4.624 18.369 1.913 4.716 18.557
3 16 1.862 6.431 18.454 1.913 4.716 18.557 3.381 6.014 18.246
3 16 1.913 4.716 18.557 3.35 4.624 18.369 3.381 6.014 18.246
3 16 1.661 10.141 17.962 1.862 6.431 18.454 3.477 9.607 17.813
3 16 1.862 6.431 18.454 3.381 6.014 18.246 3.477 9.607 17.813
3 16 3.729 13.709 16.541 1.45 14.272 16.641 3.477 9.607 17.813
3 16 1.661 10.141 17.962 3.477 9.607 17.813 1.45 14.272 16.641
3 16 3.847 18.651 13.993 1.678 19.353 14.493 3.729 13.709 16.541
3 16 1.45 14.272 16.641 3.729 13.709 16.541 1.678 19.353 14.493
3 16 1.678 19.353 14.493 3.847 18.651 13.993 1.759 19.488 13.138
3 16 1.759 19.488 13.138 3.847 18.651 13.993 3.549 19 12.938
3 16 0.335 19.878 13.297 0.039 9.762 13.075 -2.176 19.433 13.112
