1 16 0 73 20 4 0 0 0 0 -4 0 1 -4 2-4edge.dat
1 16 0 73 40 4 0 0 0 0 -4 0 1 4 2-4edge.dat
1 16 0 73 40 4 0 0 0 0 -4 0 1 -4 2-4edge.dat
1 16 0 73 60 4 0 0 0 0 -4 0 1 4 2-4edge.dat
1 16 0 73 60 4 0 0 0 0 -4 0 1 -4 2-4edge.dat
1 16 0 73 70 0 0 4 4 0 0 0 -1 0 4-4disc.dat
1 16 0 73 70 0 0 -4 4 0 0 0 1 0 4-4edge.dat
0 // middle box
2 24 0 -10 16 1.5 -10 16.2833
2 24 0 -10 4 1.5 -10 3.7167
4 16 0 -10 16 0 -10 4 1.5 -10 3.7167 1.5 -10 16.2833
2 24 0 -10 16 -1.5 -10 16.2833
2 24 0 -10 4 -1.5 -10 3.7167
4 16 -1.5 -10 3.7167 0 -10 4 0 -10 16 -1.5 -10 16.2833
2 24 0 10 16 1.5 10 16.2833
2 24 0 10 4 1.5 10 3.7167
4 16 1.5 10 3.7167 0 10 4 0 10 16 1.5 10 16.2833
2 24 0 10 16 -1.5 10 16.2833
2 24 0 10 4 -1.5 10 3.7167
4 16 0 10 16 0 10 4 -1.5 10 3.7167 -1.5 10 16.2833
1 16 1.5 -7 10 0 -1 0 0 0 -3 6.2833 0 0 rect3.dat
1 16 1.5 7 10 0 -1 0 0 0 3 -6.2833 0 0 rect3.dat
1 16 -1.5 -7 10 0 1 0 0 0 -3 -6.2833 0 0 rect3.dat
1 16 -1.5 7 10 0 1 0 0 0 3 6.2833 0 0 rect3.dat
1 16 4 0 20 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 4 0 20 0 -2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 4 0 20 0 -2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 4 0 20 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 4 0 20 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 4 0 20 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 4 0 20 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 4 0 20 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 1.5 0 20 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 4 0 20 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 1.5 0 20 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 1.5 7 10 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 7 10 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 1.5 -7 10 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 -7 10 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 7 10 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 7 10 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 -7 10 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 -7 10 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
2 24 0 -10 36 1.5 -10 36.2833
2 24 0 -10 24 1.5 -10 23.7167
4 16 0 -10 36 0 -10 24 1.5 -10 23.7167 1.5 -10 36.2833
2 24 0 -10 36 -1.5 -10 36.2833
2 24 0 -10 24 -1.5 -10 23.7167
4 16 -1.5 -10 23.7167 0 -10 24 0 -10 36 -1.5 -10 36.2833
2 24 0 10 36 1.5 10 36.2833
2 24 0 10 24 1.5 10 23.7167
4 16 1.5 10 23.7167 0 10 24 0 10 36 1.5 10 36.2833
2 24 0 10 36 -1.5 10 36.2833
2 24 0 10 24 -1.5 10 23.7167
4 16 0 10 36 0 10 24 -1.5 10 23.7167 -1.5 10 36.2833
1 16 1.5 -7 30 0 -1 0 0 0 -3 6.2833 0 0 rect3.dat
1 16 1.5 7 30 0 -1 0 0 0 3 -6.2833 0 0 rect3.dat
1 16 -1.5 -7 30 0 1 0 0 0 -3 -6.2833 0 0 rect3.dat
1 16 -1.5 7 30 0 1 0 0 0 3 6.2833 0 0 rect3.dat
1 16 1.5 7 30 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 7 30 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 1.5 -7 30 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 -7 30 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 7 30 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 7 30 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 -7 30 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 -7 30 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
2 24 0 -10 56 1.5 -10 56.2833
2 24 0 -10 44 1.5 -10 43.7167
4 16 0 -10 56 0 -10 44 1.5 -10 43.7167 1.5 -10 56.2833
2 24 0 -10 56 -1.5 -10 56.2833
2 24 0 -10 44 -1.5 -10 43.7167
4 16 -1.5 -10 43.7167 0 -10 44 0 -10 56 -1.5 -10 56.2833
2 24 0 10 56 1.5 10 56.2833
2 24 0 10 44 1.5 10 43.7167
4 16 1.5 10 43.7167 0 10 44 0 10 56 1.5 10 56.2833
2 24 0 10 56 -1.5 10 56.2833
2 24 0 10 44 -1.5 10 43.7167
4 16 0 10 56 0 10 44 -1.5 10 43.7167 -1.5 10 56.2833
1 16 1.5 -7 50 0 -1 0 0 0 -3 6.2833 0 0 rect3.dat
1 16 1.5 7 50 0 -1 0 0 0 3 -6.2833 0 0 rect3.dat
1 16 -1.5 -7 50 0 1 0 0 0 -3 -6.2833 0 0 rect3.dat
1 16 -1.5 7 50 0 1 0 0 0 3 6.2833 0 0 rect3.dat
1 16 1.5 7 50 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 7 50 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 1.5 -7 50 0 1 0 1 0 0 0 0 1 4-4edge.dat
1 16 1.5 -7 50 0 1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 7 50 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 7 50 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
1 16 -1.5 -7 50 0 -1 0 1 0 0 0 0 1 4-4edge.dat
1 16 -1.5 -7 50 0 -1 0 1 0 0 0 0 1 4-8sphe.dat
2 24 0 -10 64 1.5 -10 63.7167
2 24 0 -10 64 -1.5 -10 63.7167
4 16 1.5 -10 70 -1.5 -10 70 0 -10 64 1.5 -10 63.7167
4 16 1.5 -10 63.7167 1.5 -4 63.7167 1.5 -4 70 1.5 -10 70
3 16 0 -10 64 -1.5 -10 70 -1.5 -10 63.7167
2 24 -1.5 -10 70 1.5 -10 70
4 16 0 10 64 -1.5 10 70 1.5 10 70 1.5 10 63.7167
3 16 -1.5 10 63.7167 -1.5 10 70 0 10 64
2 24 -1.5 10 70 1.5 10 70
2 24 1.5 -4 70 1.5 -10 70
2 24 1.5 -10 63.7167 1.5 -10 70
2 24 1.5 -4 63.7167 1.5 -10 63.7167
4 16 -1.5 -10 70 -1.5 -4 70 -1.5 -4 63.7167 -1.5 -10 63.7167
2 24 -1.5 -4 70 -1.5 -10 70
2 24 -1.5 -10 63.7167 -1.5 -10 70
2 24 -1.5 -4 63.7167 -1.5 -10 63.7167
4 16 1.5 10 70 1.5 4 70 1.5 4 63.7167 1.5 10 63.7167
2 24 1.5 4 70 1.5 10 70
2 24 1.5 10 63.7167 1.5 10 70
2 24 1.5 4 63.7167 1.5 10 63.7167
4 16 -1.5 10 63.7167 -1.5 4 63.7167 -1.5 4 70 -1.5 10 70
2 24 -1.5 4 70 -1.5 10 70
2 24 -1.5 10 63.7167 -1.5 10 70
2 24 -1.5 4 63.7167 -1.5 10 63.7167
2 24 0 10 64 1.5 10 63.7167
2 24 0 10 64 -1.5 10 63.7167
0 // first vertical bar
1 16 0 -4 0 4 0 0 0 -45 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 65 0 0 0 4 4-4cyli.dat
1 16 0 4 0 -4 0 0 0 -8 0 0 0 -4 2-4cyli.dat
1 16 0 69 0 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
1 16 0 69 0 0 0 4 0 4 0 4 0 0 2-4cyls.dat
1 16 0 73 4 0 0 4 -4 0 0 0 -4 0 2-4cyls.dat
1 16 0 73 4 0 0 -4 -4 0 0 0 -4 0 2-4cyls.dat
1 16 0 -52 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -56 0 1 0 0 0 -4 0 0 0 1 4-4con3.dat
1 16 0 -60 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -52 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -49 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -60 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 4 0 0 0 -6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 4 0 0 0 6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 0 0 -4 0 -6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 0 0 -4 0 6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 -4 0 0 0 -6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 -4 0 0 0 6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 0 0 4 0 -6 0 -4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -50.5 0 0 0 4 0 6 0 -4 0 0 t04i2500.dat
0 // 2nd vertical bar
1 16 0 -7 20 4 0 0 0 -67 0 0 0 4 4-4cyli.dat
1 16 0 69 20 4 0 0 0 -62 0 0 0 4 4-4cyli.dat
1 16 0 -77 20 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -81 20 1 0 0 0 -4 0 0 0 1 4-4con3.dat
1 16 0 -85 20 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -77 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -74 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -85 20 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 4 0 0 0 -6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 4 0 0 0 6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 0 0 -4 0 -6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 0 0 -4 0 6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 -4 0 0 0 -6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 -4 0 0 0 6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 0 0 4 0 -6 0 -4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -75.5 20 0 0 4 0 6 0 -4 0 0 t04i2500.dat
0 // 3rd vertical bar
1 16 0 -7 40 4 0 0 0 -79 0 0 0 4 4-4cyli.dat
1 16 0 69 40 4 0 0 0 -62 0 0 0 4 4-4cyli.dat
1 16 0 -89 40 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -93 40 1 0 0 0 -4 0 0 0 1 4-4con3.dat
1 16 0 -97 40 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -89 40 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -86 40 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -97 40 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 4 0 0 0 -6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 4 0 0 0 6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 0 0 -4 0 -6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 0 0 -4 0 6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 -4 0 0 0 -6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 -4 0 0 0 6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 0 0 4 0 -6 0 -4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -87.5 40 0 0 4 0 6 0 -4 0 0 t04i2500.dat
0 // 4th vertical bar
1 16 0 -7 60 4 0 0 0 -85 0 0 0 4 4-4cyli.dat
1 16 0 69 60 4 0 0 0 -62 0 0 0 4 4-4cyli.dat
1 16 0 -95 60 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -99 60 1 0 0 0 -4 0 0 0 1 4-4con3.dat
1 16 0 -103 60 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -95 60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -92 60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -103 60 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 4 0 0 0 -6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 4 0 0 0 6 0 0 0 4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 0 0 -4 0 -6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 0 0 -4 0 6 0 4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 -4 0 0 0 -6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 -4 0 0 0 6 0 0 0 -4 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 0 0 4 0 -6 0 -4 0 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -93.5 60 0 0 4 0 6 0 -4 0 0 t04i2500.dat
1 16 0 -80 70 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 -80 70 0 0 4 4 0 0 0 -1 0 4-4disc.dat
4 16 4 -5.657 25.657 4 -5.657 14.343 4 -4 13.24 4 -4 26.76
4 16 4 -5.657 14.343 1.5 -5.657 14.343 1.5 -4 13.24 4 -4 13.24
2 24 4 -5.657 14.343 4 -4 13.24
2 24 1.5 -5.657 14.343 1.5 -4 13.24
2 24 4 -4 13.24 1.5 -4 13.24
2 24 4 4 13.24 1.5 4 13.24
2 24 4 4 26.76 1.5 4 26.76
2 24 4 -4 26.76 1.5 -4 26.76
2 24 4 5.657 14.343 4 4 13.24
2 24 1.5 5.657 14.343 1.5 4 13.24
2 24 4 5.657 25.657 4 4 26.76
2 24 1.5 5.657 25.657 1.5 4 26.76
2 24 4 -5.657 25.657 4 -4 26.76
2 24 1.5 -5.657 25.657 1.5 -4 26.76
4 16 4 4 13.24 1.5 4 13.24 1.5 5.657 14.343 4 5.657 14.343
4 16 4 5.657 25.657 1.5 5.657 25.657 1.5 4 26.76 4 4 26.76
4 16 4 -4 26.76 1.5 -4 26.76 1.5 -5.657 25.657 4 -5.657 25.657
4 16 4 5.657 14.343 4 5.657 25.657 4 4 26.76 4 4 13.24
1 16 4 0 40 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 4 0 40 0 -2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 4 0 40 0 -2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 4 0 40 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 4 0 40 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 4 0 40 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 1.5 0 40 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 4 0 40 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 1.5 0 40 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
4 16 4 -5.657 45.657 4 -5.657 34.343 4 -4 33.24 4 -4 46.76
4 16 4 -5.657 34.343 1.5 -5.657 34.343 1.5 -4 33.24 4 -4 33.24
2 24 4 -5.657 34.343 4 -4 33.24
2 24 1.5 -5.657 34.343 1.5 -4 33.24
2 24 4 -4 33.24 1.5 -4 33.24
2 24 4 4 33.24 1.5 4 33.24
2 24 4 4 46.76 1.5 4 46.76
2 24 4 -4 46.76 1.5 -4 46.76
2 24 4 5.657 34.343 4 4 33.24
2 24 1.5 5.657 34.343 1.5 4 33.24
2 24 4 5.657 45.657 4 4 46.76
2 24 1.5 5.657 45.657 1.5 4 46.76
2 24 4 -5.657 45.657 4 -4 46.76
2 24 1.5 -5.657 45.657 1.5 -4 46.76
4 16 4 4 33.24 1.5 4 33.24 1.5 5.657 34.343 4 5.657 34.343
4 16 4 5.657 45.657 1.5 5.657 45.657 1.5 4 46.76 4 4 46.76
4 16 4 -4 46.76 1.5 -4 46.76 1.5 -5.657 45.657 4 -5.657 45.657
4 16 4 5.657 34.343 4 5.657 45.657 4 4 46.76 4 4 33.24
1 16 4 0 60 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 4 0 60 0 -2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 4 0 60 0 -2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 4 0 60 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 4 0 60 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 4 0 60 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 1.5 0 60 0 -1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 4 0 60 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 1.5 0 60 0 -1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
4 16 4 -5.657 65.657 4 -5.657 54.343 4 -4 53.24 4 -4 66.76
4 16 4 -5.657 54.343 1.5 -5.657 54.343 1.5 -4 53.24 4 -4 53.24
2 24 4 -5.657 54.343 4 -4 53.24
2 24 1.5 -5.657 54.343 1.5 -4 53.24
2 24 4 -4 53.24 1.5 -4 53.24
2 24 4 4 53.24 1.5 4 53.24
2 24 4 5.657 54.343 4 4 53.24
2 24 1.5 5.657 54.343 1.5 4 53.24
2 24 4 5.657 65.657 4 4 66.76
2 24 1.5 5.657 65.657 1.5 4 66.76
2 24 4 -5.657 65.657 4 -4 66.76
2 24 1.5 -5.657 65.657 1.5 -4 66.76
4 16 4 4 53.24 1.5 4 53.24 1.5 5.657 54.343 4 5.657 54.343
4 16 4 5.657 65.657 1.5 5.657 65.657 1.5 4 66.76 4 4 66.76
4 16 4 -4 66.76 1.5 -4 66.76 1.5 -5.657 65.657 4 -5.657 65.657
4 16 4 5.657 54.343 4 5.657 65.657 4 4 66.76 4 4 53.24
4 16 -4 -4 70 -4 4 70 -4 4 0 -4 -4 0
4 16 -4 -4 0 -1.5 -4 0 -1.5 -4 13.24 -4 -4 13.24
4 16 -4 -4 26.76 -1.5 -4 26.76 -1.5 -4 33.24 -4 -4 33.24
4 16 -4 -4 46.76 -1.5 -4 46.76 -1.5 -4 53.24 -4 -4 53.24
4 16 -4 -4 66.76 -1.5 -4 66.76 -1.5 -4 70 -4 -4 70
2 24 -4 -4 0 -4 -4 13.24
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
2 24 -4 -4 26.76 -4 -4 33.24
2 24 -4 -4 46.76 -4 -4 53.24
2 24 -4 -4 66.76 -4 -4 70
2 24 -1.5 -4 0 -1.5 -4 13.24
2 24 -1.5 -4 26.76 -1.5 -4 33.24
2 24 -1.5 -4 46.76 -1.5 -4 53.24
2 24 -1.5 -4 66.76 -1.5 -4 70
4 16 -4 4 13.24 -1.5 4 13.24 -1.5 4 0 -4 4 0
4 16 -4 4 33.24 -1.5 4 33.24 -1.5 4 26.76 -4 4 26.76
4 16 -4 4 53.24 -1.5 4 53.24 -1.5 4 46.76 -4 4 46.76
4 16 -4 4 70 -1.5 4 70 -1.5 4 66.76 -4 4 66.76
2 24 -4 4 0 -4 4 13.24
2 24 -4 4 26.76 -4 4 33.24
2 24 -4 4 46.76 -4 4 53.24
2 24 -4 4 66.76 -4 4 70
2 24 -1.5 4 0 -1.5 4 13.24
2 24 -1.5 4 26.76 -1.5 4 33.24
2 24 -1.5 4 46.76 -1.5 4 53.24
2 24 -1.5 4 66.76 -1.5 4 70
4 16 -1.5 -4 70 -1.5 4 70 -4 4 70 -4 -4 70
2 24 -4 4 70 -4 -4 70
2 24 -1.5 -4 70 -4 -4 70
2 24 -1.5 4 70 -4 4 70
2 24 -1.5 4 66.76 -4 4 66.76
2 24 -1.5 -4 66.76 -4 -4 66.76
1 16 -4 0 20 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 -4 0 20 0 2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 -4 0 20 0 2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 -4 0 20 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 -4 0 20 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 -4 0 20 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -1.5 0 20 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -4 0 20 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 -1.5 0 20 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
4 16 -4 -5.657 14.343 -4 -5.657 25.657 -4 -4 26.76 -4 -4 13.24
4 16 -4 -4 13.24 -1.5 -4 13.24 -1.5 -5.657 14.343 -4 -5.657 14.343
2 24 -4 -5.657 14.343 -4 -4 13.24
2 24 -1.5 -5.657 14.343 -1.5 -4 13.24
2 24 -4 -4 13.24 -1.5 -4 13.24
