3 16 2.262 -21.488 3.563 3.127 -21.519 2.138 2.2601 -23.7404 3.2582
3 16 3.2862 -23.7644 1.7584 2.2601 -23.7404 3.2582 3.127 -21.519 2.138
5 24 2.262 -21.488 3.563 1.9383 -23.7287 5.0991 1.965 -21.553 5.417 2.2601 -23.7404 3.2582
5 24 1.9383 -23.7287 5.0991 1.965 -21.553 5.417 2.262 -21.488 3.563 2.3277 -23.7556 6.81
5 24 2.262 -21.488 3.563 2.2601 -23.7404 3.2582 1.9383 -23.7287 5.0991 3.127 -21.519 2.138
5 24 2.3277 -23.7556 6.81 2.367 -21.554 7.16 1.965 -21.553 5.417 3.3539 -23.7461 8.3415
5 24 3.3539 -23.7461 8.3415 3.393 -21.566 8.688 2.367 -21.554 7.16 4.9926 -23.7546 9.5373
5 24 3.393 -21.566 8.688 4.9926 -23.7546 9.5373 5.054 -21.492 9.944 3.3539 -23.7461 8.3415
5 24 4.9926 -23.7546 9.5373 5.054 -21.492 9.944 3.393 -21.566 8.688 6.6604 -23.7556 9.712
5 24 6.6604 -23.7556 9.712 6.625 -21.536 10.085 5.054 -21.492 9.944 8.348 -21.577 9.74
5 24 6.6604 -23.7556 9.712 8.348 -21.577 9.74 6.625 -21.536 10.085 8.4094 -23.7624 9.3414
5 24 8.4094 -23.7624 9.3414 8.348 -21.577 9.74 6.6604 -23.7556 9.712 10.119 -21.554 8.693
5 24 8.4094 -23.7624 9.3414 10.119 -21.554 8.693 8.348 -21.577 9.74 10.1155 -23.7556 8.2701
5 24 10.1155 -23.7556 8.2701 10.119 -21.554 8.693 8.4094 -23.7624 9.3414 11.167 -21.541 6.81
5 24 11.1383 -23.7631 6.4763 11.167 -21.541 6.81 10.1155 -23.7556 8.2701 11.621 -21.565 4.89
5 24 11.5643 -23.7601 4.6588 11.621 -21.565 4.89 11.1383 -23.7631 6.4763 11.385 -21.555 3.277
5 24 11.5643 -23.7601 4.6588 11.385 -21.555 3.277 11.621 -21.565 4.89 11.3514 -23.7635 2.9839
5 24 11.3514 -23.7635 2.9839 11.385 -21.555 3.277 11.5643 -23.7601 4.6588 10.732 -21.53 1.86
5 24 11.3514 -23.7635 2.9839 10.732 -21.53 1.86 11.385 -21.555 3.277 10.6054 -23.7708 1.4692
5 24 10.6054 -23.7708 1.4692 10.732 -21.53 1.86 11.3514 -23.7635 2.9839 9.102 -21.525 0.428
5 24 9.0052 -23.7556 0.0732 9.102 -21.525 0.428 10.6054 -23.7708 1.4692 6.832 -21.504 0.068
5 24 9.0052 -23.7556 0.0732 6.832 -21.504 0.068 9.102 -21.525 0.428 6.8587 -23.769 -0.2455
5 24 6.8587 -23.769 -0.2455 6.832 -21.504 0.068 9.0052 -23.7556 0.0732 4.9892 -23.7556 0.3965
5 24 4.9892 -23.7556 0.3965 4.937 -21.527 0.735 6.832 -21.504 0.068 3.2862 -23.7644 1.7584
5 24 4.937 -21.527 0.735 3.2862 -23.7644 1.7584 3.127 -21.519 2.138 4.9892 -23.7556 0.3965
5 24 3.2862 -23.7644 1.7584 3.127 -21.519 2.138 4.937 -21.527 0.735 2.2601 -23.7404 3.2582
5 24 3.127 -21.519 2.138 2.2601 -23.7404 3.2582 2.262 -21.488 3.563 3.2862 -23.7644 1.7584
5 24 8.348 -21.577 9.74 10.119 -21.554 8.693 8.71 -16.81 10.76 8.4094 -23.7624 9.3414
5 24 6.625 -21.536 10.085 8.348 -21.577 9.74 7.33 -17.49 11 6.6604 -23.7556 9.712
5 24 5.054 -21.492 9.944 6.625 -21.536 10.085 7.33 -17.49 11 6.6604 -23.7556 9.712
5 24 3.393 -21.566 8.688 5.054 -21.492 9.944 5.22 -17.95 10.72 4.9926 -23.7546 9.5373
5 24 1.965 -21.553 5.417 2.367 -21.554 7.16 2.4 -17.42 7.92 2.3277 -23.7556 6.81
5 24 2.262 -21.488 3.563 1.965 -21.553 5.417 2.2 -17.27 4.05 1.9383 -23.7287 5.0991
5 24 4.937 -21.527 0.735 3.127 -21.519 2.138 3.15 -17.64 2.23 3.2862 -23.7644 1.7584
5 24 6.832 -21.504 0.068 4.937 -21.527 0.735 7.16 -16.75 0.19 4.9892 -23.7556 0.3965
5 24 9.102 -21.525 0.428 6.832 -21.504 0.068 7.16 -16.75 0.19 9.0052 -23.7556 0.0732
5 24 10.732 -21.53 1.86 9.102 -21.525 0.428 11.29 -16.93 2.8 10.6054 -23.7708 1.4692
5 24 11.385 -21.555 3.277 10.732 -21.53 1.86 11.29 -16.93 2.8 11.3514 -23.7635 2.9839
5 24 11.167 -21.541 6.81 11.621 -21.565 4.89 11.41 -17.18 7.73 11.1383 -23.7631 6.4763
5 24 10.119 -21.554 8.693 11.167 -21.541 6.81 11.41 -17.18 7.73 10.1155 -23.7556 8.2701
5 24 11.621 -21.565 4.89 11.385 -21.555 3.277 11.76 -16.51 4.03 11.5643 -23.7601 4.6588
5 24 3.127 -21.519 2.138 2.262 -21.488 3.563 2.2 -17.27 4.05 2.2601 -23.7404 3.2582
5 24 2.2601 -23.7404 3.2582 1.9383 -23.7287 5.0991 2.262 -21.488 3.563 1.94 -27.74 4.13
5 24 1.9383 -23.7287 5.0991 2.3277 -23.7556 6.81 1.965 -21.553 5.417 2.18 -27.75 5.97
5 24 2.3277 -23.7556 6.81 3.3539 -23.7461 8.3415 2.367 -21.554 7.16 2.18 -27.75 5.97
5 24 3.3539 -23.7461 8.3415 4.9926 -23.7546 9.5373 3.393 -21.566 8.688 4.91 -28.45 8.51
5 24 4.9926 -23.7546 9.5373 6.6604 -23.7556 9.712 5.054 -21.492 9.944 4.91 -28.45 8.51
5 24 6.6604 -23.7556 9.712 8.4094 -23.7624 9.3414 8.348 -21.577 9.74 6.82 -28.81 8.58
5 24 8.4094 -23.7624 9.3414 10.1155 -23.7556 8.2701 10.119 -21.554 8.693 8.6 -28.81 8.13
5 24 10.1155 -23.7556 8.2701 11.1383 -23.7631 6.4763 11.167 -21.541 6.81 10.1 -28.66 6.93
5 24 11.1383 -23.7631 6.4763 11.5643 -23.7601 4.6588 11.621 -21.565 4.89 11.05 -28.37 5.33
5 24 11.5643 -23.7601 4.6588 11.3514 -23.7635 2.9839 11.385 -21.555 3.277 11.32 -27.64 2.4
5 24 11.3514 -23.7635 2.9839 10.6054 -23.7708 1.4692 10.732 -21.53 1.86 11.32 -27.64 2.4
5 24 10.6054 -23.7708 1.4692 9.0052 -23.7556 0.0732 9.102 -21.525 0.428 10.29 -27.29 0.47
5 24 9.0052 -23.7556 0.0732 6.8587 -23.769 -0.2455 6.832 -21.504 0.068 8.7 -27.05 -0.63
5 24 6.8587 -23.769 -0.2455 4.9892 -23.7556 0.3965 6.832 -21.504 0.068 5.17 -27.46 -0.33
5 24 4.9892 -23.7556 0.3965 3.2862 -23.7644 1.7584 4.937 -21.527 0.735 3.86 -27.92 0.67
5 24 3.2862 -23.7644 1.7584 2.2601 -23.7404 3.2582 3.127 -21.519 2.138 2.44 -27.98 2.48
