4 0 9.68 14.24 -10 9.06 14.24 -10 9.27 14.86 -10 12.05 17.43 -10
4 0 12.05 17.43 -10 9.27 14.86 -10 11.12 17.43 -10 13.49 19.6 -10
4 0 13.49 19.6 -10 11.12 17.43 -10 12.97 20.01 -10 14.01 20.53 -10
4 0 14.01 20.53 -10 12.97 20.01 -10 13.28 20.83 -10 14.21 21.56 -10
4 0 14.21 21.56 -10 13.28 20.83 -10 13.49 22.17 -10 14.31 22.79 -10
3 0 13.49 22.17 -10 13.7 23.52 -10 14.31 22.79 -10
4 0 16.78 23.04 -10 14.31 22.79 -10 13.7 23.52 -10 15.35 23.62 -10
4 0 17.2 23.82 -10 16.78 23.04 -10 16.37 23.82 -10 16.89 26.29 -10
4 0 17.82 27.12 -10 17.2 23.82 -10 16.89 26.29 -10 17.3 28.97 -10
4 0 18.13 29.8 -10 17.82 27.12 -10 17.3 28.97 -10 17.41 31.14 -10
3 0 18.13 29.8 -10 17.41 31.14 -10 18.23 31.14 -10
4 0 -0.01 18.77 -10 -9.9 18.77 -10 -9.28 19.7 -10 4.94 19.7 -10
3 0 -0.01 18.77 -10 4.94 19.7 -10 4.17 18.77 -10
4 0 5.04 18.77 -10 4.94 19.7 -10 5.71 19.7 -10 5.76 18.77 -10
3 0 5.76 18.77 -10 5.71 19.7 -10 6.23 18.77 -10
3 0 6.79 18.77 -10 6.23 18.77 -10 5.71 19.7 -10
4 0 9.57 18.77 -10 6.79 18.77 -10 5.71 19.7 -10 9.06 19.7 -10
4 0 10.3 20.83 -10 9.57 18.77 -10 9.06 19.7 -10 9.67 21.18 -10
4 0 10.71 23.2 -10 9.67 21.18 -10 9.94 22.48 -10 10.28 23.5 -10
4 0 8.96 23.56 -10 9.78 23.62 -10 9.94 22.48 -10 1.64 22.48 -10
4 0 2.16 23.51 -10 8.96 23.56 -10 1.64 22.48 -10 1.13 23 -10
4 0 -0.63 23 -10 1.13 23 -10 1.64 22.48 -10 -1.04 22.48 -10
4 0 -1.45 23.51 -10 -0.63 23 -10 -1.04 22.48 -10 -9.59 22.48 -10
3 0 -9.59 22.48 -10 -8.46 23.51 -10 -1.45 23.51 -10
4 0 -9.28 23.51 -10 -8.46 23.51 -10 -9.59 22.48 -10 -10 23.48 -10
4 0 -8.87 28.87 -10 -8.46 23.51 -10 -9.28 23.51 -10 -9.69 28.87 -10
4 0 -8.76 29.18 -10 -8.87 28.87 -10 -9.69 28.87 -10 -9.69 29.39 -10
4 0 -8.76 29.18 -10 -9.69 29.39 -10 -9.49 29.59 -10 -8.76 29.8 -10
4 0 -6.7 29.28 -10 -8.76 29.18 -10 -8.76 29.8 -10 -6.5 30.11 -10
4 0 -4.13 29.28 -10 -6.7 29.28 -10 -6.5 30.11 -10 -4.13 30.11 -10
4 0 -2.22 29.28 -10 -4.13 29.28 -10 -4.13 30.11 -10 -1.04 30.21 -10
4 0 -1.4 29.18 -10 -2.22 29.28 -10 -1.04 30.21 -10 -0.73 29.39 -10
4 0 0.92 29.39 -10 -0.73 29.39 -10 -1.04 30.21 -10 1.44 30.11 -10
4 0 1.8 29.08 -10 0.92 29.39 -10 1.44 30.11 -10 3.6 30.11 -10
4 0 4.73 29.18 -10 1.8 29.08 -10 3.6 30.11 -10 6.59 30.11 -10
4 0 7.2 29.08 -10 4.73 29.18 -10 6.59 30.11 -10 8.44 29.9 -10
4 0 8.85 28.97 -10 7.2 29.08 -10 8.44 29.9 -10 9.78 29.59 -10
4 0 9.16 28.87 -10 8.85 28.97 -10 9.78 29.59 -10 10.19 29.28 -10
4 0 9.27 28.66 -10 9.16 28.87 -10 10.19 29.28 -10 10.3 28.56 -10
4 0 9.32 27.63 -10 9.27 28.66 -10 10.3 28.56 -10 10.09 26.5 -10
4 0 9.16 25.78 -10 9.32 27.63 -10 10.09 26.5 -10 9.78 23.62 -10
3 0 8.96 23.56 -10 9.16 25.78 -10 9.78 23.62 -10
4 0 -8.25 1.46 -10 -9.07 0.74 -10 -8.66 3.01 -10 -7.94 3.22 -10
4 0 -7.94 3.22 -10 -8.66 3.01 -10 -8.35 4.92 -10 -7.73 4.04 -10
4 0 -7.22 4.25 -10 -7.73 4.04 -10 -7.22 5.07 -10 -6.5 5.07 -10
4 0 -6.7 4.25 -10 -7.22 4.25 -10 -6.5 5.07 -10 -6.19 5.28 -10
4 0 -5.57 4.76 -10 -6.7 4.25 -10 -6.19 5.28 -10 -5.57 5.53 -10
4 0 -5 4.81 -10 -5.57 4.76 -10 -5.57 5.53 -10 -4.95 5.59 -10
4 0 -4.44 4.66 -10 -5 4.81 -10 -4.95 5.59 -10 -4.13 5.48 -10
4 0 -3.82 4.66 -10 -4.44 4.66 -10 -4.13 5.48 -10 -3.41 5.69 -10
4 0 -3.3 4.86 -10 -3.82 4.66 -10 -3.41 5.69 -10 -2.84 5.69 -10
4 0 -2.48 4.97 -10 -3.3 4.86 -10 -2.38 5.59 -10 -1.91 5.59 -10
4 0 -1.96 4.76 -10 -2.48 4.97 -10 -1.91 5.59 -10 -1.45 5.74 -10
4 0 -1.4 4.97 -10 -1.96 4.76 -10 -1.45 5.74 -10 -0.93 5.84 -10
4 0 -0.93 5.17 -10 -1.4 4.97 -10 -0.93 5.84 -10 -0.37 5.84 -10
4 0 -0.11 5.17 -10 -0.93 5.17 -10 -0.37 5.84 -10 0.25 5.69 -10
4 0 0.3 4.97 -10 -0.11 5.17 -10 0.25 5.69 -10 0.71 5.64 -10
4 0 0.92 4.97 -10 0.3 4.97 -10 0.71 5.64 -10 1.13 5.79 -10
4 0 1.54 5.17 -10 0.92 4.97 -10 1.13 5.79 -10 1.85 5.89 -10
4 0 2.16 5.17 -10 1.54 5.17 -10 1.85 5.89 -10 2.57 5.79 -10
4 0 2.67 4.97 -10 2.16 5.17 -10 2.57 5.79 -10 3.08 5.59 -10
4 0 3.19 4.81 -10 2.67 4.97 -10 3.08 5.59 -10 3.5 5.64 -10
4 0 3.81 4.86 -10 3.19 4.81 -10 3.5 5.64 -10 4.22 5.64 -10
4 0 4.63 4.86 -10 3.81 4.86 -10 4.22 5.64 -10 4.94 5.48 -10
4 0 5.04 4.61 -10 4.63 4.86 -10 4.94 5.48 -10 5.25 5.17 -10
4 0 5.66 4.04 -10 5.04 4.61 -10 5.25 5.17 -10 5.66 5.17 -10
4 0 6.38 4.04 -10 5.66 4.04 -10 5.66 5.17 -10 5.87 5.28 -10
4 0 6.38 4.04 -10 5.87 5.28 -10 6.44 5.59 -10 7.15 5.07 -10
4 0 6.32 7.32 -10 5.56 7.29 -10 5.66 7.65 -10 6.66 7.42 -10
4 0 7 7.59 -10 5.66 7.65 -10 6.07 7.96 -10 6.59 8.01 -10
4 0 5.97 9.24 -10 6.07 7.96 -10 5.66 7.65 -10 5.56 9.24 -10
4 0 5.97 9.24 -10 5.56 9.24 -10 5.35 9.6 -10 5.92 9.71 -10
4 0 5.92 9.71 -10 5.35 9.6 -10 5.2 11.2 -10 5.87 10.33 -10
4 0 5.82 10.79 -10 5.87 10.33 -10 5.2 11.2 -10 5.14 12.23 -10
3 0 5.82 10.79 -10 5.14 12.23 -10 5.81 11.41 -10
4 0 6.28 11.76 -10 5.81 11.41 -10 5.14 12.23 -10 6.17 12.18 -10
4 0 6.07 13 -10 6.17 12.18 -10 5.14 12.23 -10 5.22 12.74 -10
4 0 5.97 14.24 -10 6.07 13 -10 5.45 13.06 -10 5.35 14.24 -10
4 0 -6.29 0.64 -10 -7.63 0.64 -10 -7.73 1.36 -10 -6.81 1.57 -10
4 0 -5.67 1.83 -10 -6.29 0.64 -10 -6.81 1.57 -10 -6.6 1.77 -10
3 0 -6.6 1.77 -10 -6.09 1.98 -10 -5.67 1.83 -10
4 0 -6.09 4.45 -10 -6.09 1.98 -10 -6.6 1.77 -10 -6.6 3.94 -10
4 0 -4.33 0.64 -10 -6.29 0.64 -10 -4.95 1.83 -10 -4.54 1.98 -10
4 0 -3.92 2.03 -10 -4.33 0.64 -10 -4.54 1.98 -10 -3.82 4.66 -10
4 0 -0.42 0.64 -10 -4.33 0.64 -10 -1.96 1.98 -10 -1.4 1.98 -10
4 0 2.05 0.64 -10 -0.42 0.64 -10 0.3 2.08 -10 0.92 1.98 -10
4 0 2.05 0.64 -10 2.12 1.88 -10 2.45 2.03 -10 4.11 0.64 -10
4 0 4.11 0.64 -10 2.45 2.03 -10 3.19 1.98 -10 3.7 1.77 -10
3 0 4.11 0.64 -10 3.7 1.77 -10 4.42 1.77 -10
4 0 5.4 1.77 -10 5.97 1.46 -10 4.11 0.64 -10 4.84 1.93 -10
4 0 7.72 0.64 -10 4.11 0.64 -10 5.97 1.46 -10 6.74 1.46 -10
4 0 7.41 3.27 -10 7.72 0.64 -10 6.74 1.46 -10 6.79 2.49 -10
4 0 7.15 5.07 -10 7.41 3.27 -10 6.79 2.49 -10 6.38 4.04 -10
4 0 7.15 5.07 -10 6.44 5.59 -10 7 5.53 -10 7.67 5.17 -10
4 0 7.67 5.17 -10 7 5.53 -10 9.99 5.74 -10 9.37 5.28 -10
4 0 9.88 5.17 -10 9.99 5.74 -10 10.4 5.89 -10 10.55 5.17 -10
4 0 10.4 5.89 -10 10.35 7.23 -10 11.02 5.23 -10 10.55 5.17 -10
4 0 11.09 7.59 -10 10.35 7.23 -10 10.24 7.44 -10 10.84 7.81 -10
4 0 10.84 7.81 -10 10.24 7.44 -10 10.19 7.96 -10 10.09 9.6 -10
4 0 10.67 9.62 -10 10.84 7.81 -10 10.09 9.6 -10 10.09 10.12 -10
4 0 10.85 9.89 -10 10.67 9.62 -10 10.09 10.12 -10 10.61 11.25 -10
3 0 10.09 10.12 -10 9.99 10.84 -10 10.61 11.25 -10
4 0 10.61 11.25 -10 9.99 10.84 -10 9.83 11.3 -10 10.4 12.18 -10
4 0 10.4 12.18 -10 9.83 11.3 -10 9.68 11.77 -10 10.14 12.75 -10
4 0 10.14 12.75 -10 9.68 11.77 -10 9.27 12.07 -10 9.78 13.06 -10
4 0 9.78 13.06 -10 9.27 12.07 -10 9.06 14.24 -10 9.68 14.24 -10
4 0 5.35 14.24 -10 -6.24 14.29 -10 5.87 14.86 -10 5.97 14.24 -10
3 0 -6.6 3.94 -10 -6.7 4.25 -10 -6.09 4.45 -10
3 0 -6.7 4.25 -10 -5.57 4.76 -10 -6.09 4.45 -10
3 0 -10.98 5.32 -10 -11.14 5.99 -10 -10.52 5.33 -10
4 0 -9.85 14.29 -10 -9.79 14.96 -10 -6.09 14.86 -10 -6.81 14.29 -10
3 0 -11.66 8.66 -10 -10.93 10.31 -10 -11.14 8.76 -10
4 0 -9.07 0.74 -10 -8.25 1.46 -10 -7.73 1.36 -10 -7.63 0.64 -10
3 0 -6.29 0.64 -10 -5.67 1.83 -10 -4.95 1.83 -10
4 0 -0.63 23 -10 -1.45 23.51 -10 -1.4 29.18 -10 -0.73 29.39 -10
4 0 1.13 23 -10 0.92 29.39 -10 1.8 29.08 -10 2.16 23.51 -10
3 0 9.94 22.48 -10 9.78 23.62 -10 10.28 23.5 -10
4 0 -10.52 23.31 -10 -10 23.48 -10 -9.59 22.48 -10 -10.41 22.13 -10
3 0 -4.54 1.98 -10 -4.44 4.66 -10 -3.82 4.66 -10
4 0 -1.96 1.98 -10 -1.96 4.76 -10 -1.4 4.97 -10 -1.4 1.98 -10
4 0 0.3 2.08 -10 0.3 4.97 -10 0.92 4.97 -10 0.92 1.98 -10
4 0 2.45 2.03 -10 2.67 4.97 -10 3.19 4.81 -10 3.19 1.98 -10
4 0 5.04 4.61 -10 5.66 4.04 -10 5.4 1.77 -10 4.84 1.93 -10
3 0 4.11 0.64 -10 4.42 1.77 -10 4.84 1.93 -10
3 0 -4.33 0.64 -10 -3.57 1.88 -10 -2.48 1.88 -10
3 0 -4.33 0.64 -10 -3.92 2.03 -10 -3.57 1.88 -10
3 0 -4.33 0.64 -10 -2.48 1.88 -10 -1.96 1.98 -10
3 0 -0.42 0.64 -10 -1.04 1.88 -10 0 1.94 -10
3 0 -0.42 0.64 -10 -1.4 1.98 -10 -1.04 1.88 -10
3 0 -0.42 0.64 -10 0 1.94 -10 0.3 2.08 -10
3 0 2.05 0.64 -10 1.32 1.86 -10 2.12 1.88 -10
3 0 2.05 0.64 -10 0.92 1.98 -10 1.32 1.86 -10
4 0 -11.14 5.99 -10 -11.5 5.32 -10 -11.97 5.32 -10 -12.31 5.53 -10
4 0 -6.7 11.05 -10 -6.81 10.53 -10 -10.83 11.14 -10 -10.78 11.66 -10
4 0 5.82 10.79 -10 9.83 11.3 -10 9.99 10.84 -10 5.87 10.33 -10
4 0 6.44 5.59 -10 5.87 5.28 -10 5.56 7.29 -10 6.25 7.08 -10
4 0 -8.09 5.6 -10 -7.68 5.64 -10 -8.35 4.92 -10 -8.93 5.14 -10
3 0 -12.39 17.31 -10 -11.96 18.05 -10 -11.58 17.53 -10
3 0 -10.83 16.51 -10 -12.39 17.31 -10 -11.58 17.53 -10
3 0 -13.71 21.35 -10 -14.74 21.56 -10 -13.82 22.05 -10
3 0 9.67 21.18 -10 10.71 23.2 -10 10.53 22.18 -10
3 0 10.3 20.83 -10 9.67 21.18 -10 10.53 22.18 -10
3 0 -6.65 11.67 -10 -7.17 12.02 -10 -5.98 12.13 -10
3 0 -6.7 11.05 -10 -6.65 11.67 -10 -5.98 12.13 -10
4 0 -10.41 11.92 -10 -10.16 12.48 -10 -9.8 12.18 -10 -10 11.71 -10
4 0 -9.64 11.66 -10 -10 11.71 -10 -9.8 12.18 -10 -7.48 11.87 -10
3 0 -7.32 11.41 -10 -9.64 11.66 -10 -7.48 11.87 -10
4 0 -7.32 11.41 -10 -7.48 11.87 -10 -7.17 12.02 -10 -6.91 11.46 -10
3 0 -6.91 11.46 -10 -7.17 12.02 -10 -6.65 11.67 -10
4 0 10.3 0.69 -10 9.88 5.17 -10 10.55 5.17 -10 11.02 0.74 -10
4 0 7 7.59 -10 6.59 8.01 -10 6.74 8.11 -10 7.15 7.9 -10
4 0 6.74 8.11 -10 6.64 9.09 -10 7.1 9.09 -10 7.15 7.9 -10
4 0 6.64 9.09 -10 6.54 9.24 -10 7.05 9.4 -10 7.1 9.09 -10
4 0 6.59 9.76 -10 6.54 9.24 -10 5.97 9.24 -10 5.92 9.71 -10
4 0 6.54 9.24 -10 6.59 9.76 -10 6.84 9.66 -10 7.05 9.4 -10
4 0 9.52 9.5 -10 9.83 10.07 -10 10.09 10.12 -10 10.09 9.6 -10
4 0 9.42 9.96 -10 9.83 10.07 -10 9.52 9.5 -10 9.11 9.76 -10
4 0 8.96 9.4 -10 9.11 9.76 -10 9.52 9.5 -10 9.42 9.24 -10
4 0 9.06 8.21 -10 8.96 9.4 -10 9.42 9.24 -10 9.52 8.21 -10
4 0 9.27 7.7 -10 9.06 8.21 -10 9.52 8.21 -10 9.63 8.06 -10
4 0 9.52 7.54 -10 9.27 7.7 -10 9.63 8.06 -10 9.88 7.49 -10
4 0 9.88 7.49 -10 9.63 8.06 -10 10.19 7.96 -10 10.24 7.44 -10
4 0 4.94 19.7 -10 4.81 21.32 -10 5.61 21.5 -10 5.71 19.7 -10
4 0 5.48 21.84 -10 5.61 21.5 -10 4.81 21.32 -10 4.87 21.73 -10
3 0 4.87 21.73 -10 5.12 21.86 -10 5.48 21.84 -10
4 0 5.12 18.23 -10 5.04 18.77 -10 5.76 18.77 -10 5.76 18.26 -10
4 0 5.28 18.1 -10 5.12 18.23 -10 5.76 18.26 -10 5.45 18.07 -10
4 0 6.28 18.52 -10 6.23 18.77 -10 6.79 18.77 -10 6.84 18.31 -10
4 0 6.33 18.1 -10 6.28 18.52 -10 6.84 18.31 -10 6.9 17.85 -10
4 0 6.33 17.54 -10 6.33 18.1 -10 6.9 17.85 -10 6.92 17.54 -10
4 0 6.12 17.18 -10 6.33 17.54 -10 6.84 17.23 -10 6.59 16.76 -10
4 0 6.28 16.46 -10 5.87 16.97 -10 6.12 17.18 -10 6.59 16.76 -10
4 0 5.5 16.92 -10 5.87 16.97 -10 5.5 16.3 -10 5.25 16.35 -10
4 0 5.14 17.07 -10 5.5 16.92 -10 5.25 16.35 -10 4.78 16.66 -10
4 0 4.37 17.54 -10 4.27 18.05 -10 4.84 17.69 -10 4.94 17.43 -10
4 0 4.94 17.43 -10 5.14 17.07 -10 4.78 16.66 -10 4.51 17.09 -10
3 0 4.84 17.69 -10 4.27 18.05 -10 4.73 18.21 -10
4 0 4.63 18.77 -10 4.73 18.21 -10 4.27 18.05 -10 4.17 18.77 -10
4 0 -7.79 7.54 -10 -7.68 8.11 -10 -7.27 8.06 -10 -7.43 7.44 -10
4 0 -8.15 7.75 -10 -8.3 8.11 -10 -7.68 8.11 -10 -7.79 7.54 -10
3 0 -8.3 8.11 -10 -7.79 8.32 -10 -7.68 8.11 -10
4 0 -7.63 9.29 -10 -7.79 8.32 -10 -8.3 8.11 -10 -8.1 9.45 -10
4 0 -7.63 9.29 -10 -8.1 9.45 -10 -7.89 9.76 -10 -7.43 9.5 -10
4 0 -7.43 9.5 -10 -7.89 9.76 -10 -7.48 9.96 -10 -7.01 9.45 -10
3 0 -7.01 9.45 -10 -7.48 9.96 -10 -6.91 9.96 -10
3 0 -6.39 9.96 -10 -6.91 9.96 -10 -6.21 10.18 -10
3 0 -10.06 8.76 -10 -10.49 8.91 -10 -10.37 9.85 -10
3 0 -10.63 8.76 -10 -10.49 8.91 -10 -10.06 8.76 -10
4 0 -10.16 10.61 -10 -9.9 10.46 -10 -10.93 10.31 -10 -10.83 10.72 -10
3 0 -3.3 4.86 -10 -2.84 5.69 -10 -2.38 5.59 -10
4 0 10.35 7.23 -10 11.09 7.59 -10 11.25 5.53 -10 11.02 5.23 -10
3 0 6.66 7.42 -10 5.66 7.65 -10 7 7.59 -10
3 0 6.25 7.08 -10 5.56 7.29 -10 6.32 7.32 -10
3 0 -11.5 7.08 -10 -11.91 8.25 -10 -11.22 8.04 -10
3 0 -11.22 8.04 -10 -11.91 8.25 -10 -10.98 8.2 -10
4 0 6.17 11.25 -10 5.81 11.41 -10 6.28 11.76 -10 6.59 11.66 -10
4 0 6.59 11.2 -10 6.17 11.25 -10 6.59 11.66 -10 8.96 11.87 -10
4 0 9.06 11.46 -10 6.59 11.2 -10 8.96 11.87 -10 9.47 11.56 -10
4 0 9.47 11.56 -10 8.96 11.87 -10 9.27 12.07 -10 9.68 11.77 -10
3 0 5.22 12.74 -10 5.45 13.06 -10 6.07 13 -10
3 0 9.88 5.17 -10 9.37 5.28 -10 9.99 5.74 -10
4 0 -8.93 5.14 -10 -10.52 5.33 -10 -11.14 5.99 -10 -8.09 5.6 -10
3 0 5.04 18.77 -10 4.63 18.77 -10 4.94 19.7 -10
3 0 4.63 18.77 -10 4.17 18.77 -10 4.94 19.7 -10
4 80 14.78 26.09 -10 14.15 25.83 -10 14.1 26.09 -10 14.15 26.35 -10
4 80 14.78 26.09 -10 14.15 26.35 -10 14.3 26.57 -10 14.52 26.71 -10
4 80 14.78 26.09 -10 14.52 26.71 -10 14.78 26.77 -10 15.04 26.71 -10
4 80 14.78 26.09 -10 15.04 26.71 -10 15.26 26.57 -10 15.4 26.35 -10
4 80 14.78 26.09 -10 15.4 26.35 -10 15.45 26.09 -10 15.4 25.83 -10
4 80 14.78 26.09 -10 15.4 25.83 -10 15.26 25.61 -10 15.04 25.46 -10
4 80 14.78 26.09 -10 15.04 25.46 -10 14.78 25.41 -10 14.52 25.46 -10
4 80 14.78 26.09 -10 14.52 25.46 -10 14.3 25.61 -10 14.15 25.83 -10
4 0 14.1 26.09 -10 14.15 25.83 -10 13.59 25.6 -10 13.49 26.09 -10
4 0 14.15 26.35 -10 14.1 26.09 -10 13.49 26.09 -10 13.59 26.58 -10
4 0 14.3 26.57 -10 14.15 26.35 -10 13.59 26.58 -10 13.87 27 -10
4 0 14.52 26.71 -10 14.3 26.57 -10 13.87 27 -10 14.28 27.28 -10
4 0 14.78 26.77 -10 14.52 26.71 -10 14.28 27.28 -10 14.78 27.38 -10
4 0 15.04 26.71 -10 14.78 26.77 -10 14.78 27.38 -10 15.27 27.28 -10
4 0 15.26 26.57 -10 15.04 26.71 -10 15.27 27.28 -10 15.69 27 -10
4 0 15.4 26.35 -10 15.26 26.57 -10 15.69 27 -10 15.97 26.58 -10
4 0 15.45 26.09 -10 15.4 26.35 -10 15.97 26.58 -10 16.07 26.09 -10
4 0 15.4 25.83 -10 15.45 26.09 -10 16.07 26.09 -10 15.97 25.6 -10
4 0 15.26 25.61 -10 15.4 25.83 -10 15.97 25.6 -10 15.69 25.18 -10
4 0 15.04 25.46 -10 15.26 25.61 -10 15.69 25.18 -10 15.27 24.9 -10
4 0 14.78 25.41 -10 15.04 25.46 -10 15.27 24.9 -10 14.78 24.8 -10
4 0 14.52 25.46 -10 14.78 25.41 -10 14.78 24.8 -10 14.28 24.9 -10
4 0 14.3 25.61 -10 14.52 25.46 -10 14.28 24.9 -10 13.87 25.18 -10
4 0 14.15 25.83 -10 14.3 25.61 -10 13.87 25.18 -10 13.59 25.6 -10
4 80 -15.15 26.35 -10 -15.78 26.09 -10 -15.83 26.35 -10 -15.78 26.61 -10
4 80 -15.15 26.35 -10 -15.78 26.61 -10 -15.63 26.82 -10 -15.41 26.97 -10
4 80 -15.15 26.35 -10 -15.41 26.97 -10 -15.15 27.02 -10 -14.89 26.97 -10
4 80 -15.15 26.35 -10 -14.89 26.97 -10 -14.67 26.82 -10 -14.53 26.61 -10
4 80 -15.15 26.35 -10 -14.53 26.61 -10 -14.48 26.35 -10 -14.53 26.09 -10
4 80 -15.15 26.35 -10 -14.53 26.09 -10 -14.67 25.87 -10 -14.89 25.72 -10
4 80 -15.15 26.35 -10 -14.89 25.72 -10 -15.15 25.67 -10 -15.41 25.72 -10
4 80 -15.15 26.35 -10 -15.41 25.72 -10 -15.63 25.87 -10 -15.78 26.09 -10
4 0 -15.83 26.35 -10 -15.78 26.09 -10 -16.34 25.85 -10 -16.44 26.35 -10
4 0 -15.78 26.61 -10 -15.83 26.35 -10 -16.44 26.35 -10 -16.34 26.84 -10
4 0 -15.63 26.82 -10 -15.78 26.61 -10 -16.34 26.84 -10 -16.06 27.26 -10
4 0 -15.41 26.97 -10 -15.63 26.82 -10 -16.06 27.26 -10 -15.65 27.54 -10
4 0 -15.15 27.02 -10 -15.41 26.97 -10 -15.65 27.54 -10 -15.15 27.64 -10
4 0 -14.89 26.97 -10 -15.15 27.02 -10 -15.15 27.64 -10 -14.66 27.54 -10
4 0 -14.67 26.82 -10 -14.89 26.97 -10 -14.66 27.54 -10 -14.24 27.26 -10
4 0 -14.53 26.61 -10 -14.67 26.82 -10 -14.24 27.26 -10 -13.96 26.84 -10
4 0 -14.48 26.35 -10 -14.53 26.61 -10 -13.96 26.84 -10 -13.86 26.35 -10
4 0 -14.53 26.09 -10 -14.48 26.35 -10 -13.86 26.35 -10 -13.96 25.85 -10
4 0 -14.67 25.87 -10 -14.53 26.09 -10 -13.96 25.85 -10 -14.24 25.43 -10
4 0 -14.89 25.72 -10 -14.67 25.87 -10 -14.24 25.43 -10 -14.66 25.15 -10
4 0 -15.15 25.67 -10 -14.89 25.72 -10 -14.66 25.15 -10 -15.15 25.06 -10
