1 16 0 0 0 2 0 0 0 1 0 0 0 -2 48\1-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 48\1-4ring3.dat
1 16 0 0 0 -2 0 0 0 1 0 0 0 -2 48\1-4ring4.dat
1 16 0 0 0 -2 0 0 0 1 0 0 0 2 48\1-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 48\1-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 48\1-4ring4.dat

1 16 0 46 0 -2 0 0 0 -1 0 0 0 2 48\1-4ring3.dat
1 16 0 46 0 -2 0 0 0 -1 0 0 0 -2 48\1-4ring3.dat
1 16 0 46 0 2 0 0 0 -1 0 0 0 2 48\1-4ring3.dat
1 16 0 46 0 2 0 0 0 -1 0 0 0 -2 48\1-4ring3.dat
1 16 0 46 0 -2 0 0 0 -1 0 0 0 2 48\1-4ring4.dat
1 16 0 46 0 -2 0 0 0 -1 0 0 0 -2 48\1-4ring4.dat
1 16 0 46 0 2 0 0 0 -1 0 0 0 2 48\1-4ring4.dat
1 16 0 46 0 2 0 0 0 -1 0 0 0 -2 48\1-4ring4.dat

0 BFC INVERTNEXT
1 16 0 0 0 -6 0 0 0 46 0 0 0 -6 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -6 0 0 0 46 0 0 0 6 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 46 0 0 0 -6 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 46 0 0 0 6 48\1-4cyli.dat

1 16 0 2.1 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 2.1 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 2.1 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 2.1 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat

1 16 0 6.28 0 0.9914 0 0.1305 0 1 0 -0.1305 0 0.9914 s\2473s01.dat
1 16 0 6.28 0 -0.1305 0 0.9914 0 1 0 -0.9914 0 -0.1305 s\2473s01.dat
1 16 0 6.28 0 -0.9914 0 -0.1305 0 1 0 0.1305 0 -0.9914 s\2473s01.dat
1 16 0 6.28 0 0.1305 0 -0.9914 0 1 0 0.9914 0 0.1305 s\2473s01.dat

1 16 0 10.46 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 10.46 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 10.46 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 10.46 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat

1 16 0 14.64 0 0.9914 0 0.1305 0 1 0 -0.1305 0 0.9914 s\2473s01.dat
1 16 0 14.64 0 -0.1305 0 0.9914 0 1 0 -0.9914 0 -0.1305 s\2473s01.dat
1 16 0 14.64 0 -0.9914 0 -0.1305 0 1 0 0.1305 0 -0.9914 s\2473s01.dat
1 16 0 14.64 0 0.1305 0 -0.9914 0 1 0 0.9914 0 0.1305 s\2473s01.dat

1 16 0 18.82 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 18.82 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 18.82 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 18.82 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat

1 16 0 23 0 0.9914 0 0.1305 0 1 0 -0.1305 0 0.9914 s\2473s01.dat
1 16 0 23 0 -0.1305 0 0.9914 0 1 0 -0.9914 0 -0.1305 s\2473s01.dat
1 16 0 23 0 -0.9914 0 -0.1305 0 1 0 0.1305 0 -0.9914 s\2473s01.dat
1 16 0 23 0 0.1305 0 -0.9914 0 1 0 0.9914 0 0.1305 s\2473s01.dat

1 16 0 27.18 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 27.18 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 27.18 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 27.18 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat

1 16 0 31.36 0 0.9914 0 0.1305 0 1 0 -0.1305 0 0.9914 s\2473s01.dat
1 16 0 31.36 0 -0.1305 0 0.9914 0 1 0 -0.9914 0 -0.1305 s\2473s01.dat
1 16 0 31.36 0 -0.9914 0 -0.1305 0 1 0 0.1305 0 -0.9914 s\2473s01.dat
1 16 0 31.36 0 0.1305 0 -0.9914 0 1 0 0.9914 0 0.1305 s\2473s01.dat

1 16 0 35.54 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 35.54 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 35.54 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 35.54 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat

1 16 0 39.72 0 0.9914 0 0.1305 0 1 0 -0.1305 0 0.9914 s\2473s01.dat
1 16 0 39.72 0 -0.1305 0 0.9914 0 1 0 -0.9914 0 -0.1305 s\2473s01.dat
1 16 0 39.72 0 -0.9914 0 -0.1305 0 1 0 0.1305 0 -0.9914 s\2473s01.dat
1 16 0 39.72 0 0.1305 0 -0.9914 0 1 0 0.9914 0 0.1305 s\2473s01.dat
1 16 0 43.9 0 1 0 0 0 1 0 0 0 1 s\2473s01.dat
1 16 0 43.9 0 0 0 1 0 1 0 -1 0 0 s\2473s01.dat
1 16 0 43.9 0 -1 0 0 0 1 0 0 0 -1 s\2473s01.dat
1 16 0 43.9 0 0 0 -1 0 1 0 1 0 0 s\2473s01.dat
0
