4 0 9.5 13.5 -10 7 12 -10 7.5 13.5 -10 9.5 15.25 -10
4 0 9 9.75 -10 7.5 10 -10 7.5 12 -10 9 10.5 -10
4 0 5 9.25 -10 6 10 -10 7.5 10 -10 5 8.5 -10
4 0 7 8.5 -10 6 8.25 -10 5 8.5 -10 7.5 10 -10
4 0 9 8.25 -10 7 8.5 -10 7.5 10 -10 9 9.75 -10
4 0 12.25 8.5 -10 11 7.75 -10 9 8.25 -10 12 9.25 -10
4 0 10.5 10 -10 11.5 9.75 -10 12 9.25 -10 9 8.25 -10
3 0 9 8.25 -10 9 9.75 -10 10.5 10 -10
4 0 9.5 13.5 -10 9.75 13 -10 9 10.5 -10 7.5 12 -10
3 0 9.75 13.75 -10 9.75 15 -10 11.25 14.25 -10
4 16 7 12 -10 7.5 12 -10 7.5 10 -10 6 10.75 -10
4 16 6 10 -10 5.25 10.75 -10 6 10.75 -10 7.5 10 -10
4 16 5.25 10.75 -10 6 10 -10 5 9.25 -10 4.75 11 -10
4 16 9 8.25 -10 11 7.75 -10 6 8.25 -10 7 8.5 -10
4 16 5.25 12 -10 7 14 -10 7.5 14.25 -10 7.5 13.5 -10
4 16 4.75 11 -10 3.75 15.5 -10 5 15 -10 5.25 12 -10
4 16 10.5 15.75 -10 9.75 15 -10 9.5 15.25 -10 9.5 15.75 -10
4 16 9.5 15.75 -10 9.25 17 -10 11.75 16.5 -10 10.5 15.75 -10
4 16 11.75 16.5 -10 9.25 17 -10 8.75 17.25 -10 13 16.5 -10
4 16 9.75 13 -10 10 13.5 -10 10.75 13.75 -10 12 11.5 -10
4 16 12 15.5 -10 13 16 -10 12.25 10.5 -10 12 11.5 -10
4 16 12 11.5 -10 11.25 14.25 -10 11.25 15 -10 12 15.5 -10
3 16 12 11.5 -10 10.75 13.75 -10 11.25 14.25 -10
3 16 5.25 12 -10 6.25 14 -10 7 14 -10
4 16 5.75 14.5 -10 6.25 14 -10 5.25 12 -10 5 15 -10
4 16 8 17 -10 7 15.75 -10 5.5 16.75 -10 8.75 18.5 -10
3 16 12 9.25 -10 11.5 9.75 -10 12 10 -10
4 16 12 10 -10 12.25 10.5 -10 12.25 8.5 -10 12 9.25 -10
4 0 10.25 28.5 -10 10.25 26.5 -10 8.25 26.5 -10 9.5 28.5 -10
3 0 8.25 26.5 -10 8.5 28 -10 9.5 28.5 -10
4 0 10.75 25 -10 10 25 -10 10.25 26.5 -10 11.75 25.75 -10
4 0 12.5 26.25 -10 12.25 25.75 -10 11.75 25.75 -10 12.25 26.75 -10
4 0 10.25 26.5 -10 11.5 26.75 -10 12.25 26.75 -10 11.75 25.75 -10
4 0 12.75 24 -10 10.85 24 -10 10.75 25 -10 12.5 25 -10
4 0 12.5 23 -10 10.75 23 -10 10.85 24 -10 12.75 24 -10
4 0 12.5 22 -10 10.5 22 -10 10.75 23 -10 12.5 23 -10
4 0 10.5 22 -10 12.5 22 -10 12.35 21 -10 12 20.25 -10
4 0 11.25 19.75 -10 10.5 21.5 -10 10.5 22 -10 12 20.25 -10
4 0 10 19.65 -10 10 21.25 -10 10.5 21.5 -10 11.25 19.75 -10
4 0 10 25 -10 7.75 24.75 -10 8.25 26.5 -10 10.25 26.5 -10
4 0 9.5 22 -10 7.75 22 -10 7.75 24.75 -10 10 25 -10
4 0 9.5 22 -10 9.75 21.5 -10 7.5 21.5 -10 7.75 22 -10
4 0 9.75 21.5 -10 10 21.25 -10 10 19.65 -10 9.5 19.75 -10
4 0 9.5 19.75 -10 9.5 19 -10 8.75 18.5 -10 7.5 18.5 -10
4 0 7.5 18.5 -10 7.5 19.75 -10 9.75 21.5 -10 9.5 19.75 -10
4 0 7.5 19.75 -10 7 21.25 -10 7.5 21.5 -10 9.75 21.5 -10
4 0 6.5 19.75 -10 6.75 21.5 -10 7 21.25 -10 7.5 19.75 -10
4 0 6.5 19.75 -10 5 19.5 -10 4.5 19.5 -10 4.5 20 -10
4 0 4.75 21 -10 4.75 23 -10 6.75 21.5 -10 6.5 19.75 -10
4 0 5 25 -10 6.75 24 -10 6.75 21.5 -10 4.75 23 -10
4 0 5 25 -10 4.25 25.5 -10 4.25 26 -10 5.5 26.75 -10
4 0 5.5 26.75 -10 7 26.25 -10 6.75 24.75 -10 5 25 -10
4 0 7.75 26.25 -10 7.75 24.75 -10 6.75 24.75 -10 7 26.25 -10
3 0 6.75 24 -10 5 25 -10 6.75 24.75 -10
3 0 7.75 24.75 -10 7.75 26.25 -10 8.25 26.5 -10
3 0 12.5 25 -10 10.75 25 -10 11.75 25.75 -10
4 16 7.75 24.75 -10 7.75 22 -10 6.75 24 -10 6.75 24.75 -10
4 16 7 21.25 -10 6.75 21.5 -10 6.75 24 -10 7.75 22 -10
3 16 7 21.25 -10 7.75 22 -10 7.5 21.5 -10
4 16 10.5 21.5 -10 10 21.25 -10 9.75 21.5 -10 10.5 22 -10
4 16 9.75 21.5 -10 9.5 22 -10 10.75 23 -10 10.5 22 -10
4 16 10.75 23 -10 9.5 22 -10 10 25 -10 10.85 24 -10
3 16 12.5 25 -10 11.75 25.75 -10 12.25 25.75 -10
4 16 12.5 22 -10 12.5 23 -10 12.75 24 -10 19 29 -10
3 16 10.25 26.5 -10 10.25 28.5 -10 11.5 26.75 -10
4 16 12.25 26.75 -10 11.5 26.75 -10 10.25 28.5 -10 19 29 -10
4 16 19 32 -10 19 29 -10 10.25 28.5 -10 9.5 28.5 -10
3 16 12.5 26.25 -10 12.25 26.75 -10 19 29 -10
4 16 12.5 26.25 -10 19 29 -10 12.75 24 -10 12.5 25 -10
4 16 8.5 28 -10 8.25 26.5 -10 7.75 26.25 -10 7 26.25 -10
3 16 7 26.25 -10 5.5 26.75 -10 8.5 28 -10
3 16 4.75 23 -10 4.25 25.5 -10 5 25 -10
3 16 4.5 20 -10 4.75 21 -10 4.75 20.25 -10
4 16 4.75 23 -10 4.75 21 -10 4.5 20 -10 4.25 25.5 -10
4 16 5 19.5 -10 6.5 19.75 -10 7.5 19.75 -10 7.5 18.5 -10
4 16 4.5 19.5 -10 5 19.5 -10 7.5 18.5 -10 4.75 16.75 -10
4 16 8.75 18.5 -10 9.5 19 -10 11.25 19.75 -10 8.75 17.25 -10
4 16 5.5 16.75 -10 4.75 16.75 -10 7.5 18.5 -10 8.75 18.5 -10
3 16 8 17 -10 8.75 18.5 -10 8.75 17.25 -10
4 16 8.75 17.25 -10 11.25 19.75 -10 12 20.25 -10 13 16.5 -10
4 16 19 29 -10 13 16.5 -10 12 20.25 -10 12.35 21 -10
4 16 13 16 -10 13 16.5 -10 19 29 -10 14.345 2 -10
4 16 12.25 10.5 -10 13 16 -10 14.345 2 -10 12.25 8.5 -10
4 16 12.25 8.5 -10 14.345 2 -10 12 0 -10 11 7.75 -10
4 0 4.5 8.25 -10 4 8.25 -10 3 9.5 -10 3 10.25 -10
4 0 2 10.5 -10 2 11 -10 3 10.25 -10 3 9.5 -10
4 0 2 10.5 -10 0.75 11 -10 1 11.5 -10 2 11 -10
4 0 0.75 11 -10 -1 11.5 -10 -1 12 -10 1 11.5 -10
4 0 -1 12 -10 -1 11.5 -10 -2.25 11.75 -10 -2.25 12.25 -10
4 0 -2.25 11.75 -10 -4 11.75 -10 -4 12.25 -10 -2.25 12.25 -10
4 0 -5 11.75 -10 -5 12 -10 -4 12.25 -10 -4 11.75 -10
4 0 -5 11.75 -10 -5.5 11.5 -10 -5.5 11.75 -10 -5 12 -10
4 0 -1 14.75 -10 -1 14.25 -10 -2 14.25 -10 -2 14.75 -10
4 0 -3 14 -10 -3 14.5 -10 -2 14.75 -10 -2 14.25 -10
4 0 -3 14 -10 -4 13.75 -10 -4 14 -10 -3 14.5 -10
3 0 -5.5 13.25 -10 -4 14 -10 -4 13.75 -10
3 0 0 14 -10 -1 14.25 -10 -1 14.75 -10
4 0 6.25 2 -10 6.25 1.25 -10 5.75 1.25 -10 5.75 1.5 -10
4 0 5.75 2 -10 5.5 3 -10 6 3 -10 6.25 2 -10
4 0 5.5 3 -10 5.1 3.9 -10 5.6 4.1 -10 6 3 -10
4 0 5.1 3.9 -10 4 6 -10 4 7 -10 5.6 4.1 -10
4 0 3 7.25 -10 3 8 -10 4 7 -10 4 6 -10
4 0 3 7.25 -10 2 8 -10 2 8.75 -10 3 8 -10
4 0 2 8 -10 0.75 9 -10 1 9.5 -10 2 8.75 -10
4 0 0.75 9 -10 -1 9.75 -10 -1.25 10.5 -10 1 9.5 -10
4 0 -1 9.75 -10 -2.25 10.25 -10 -3 11 -10 -1.25 10.5 -10
4 0 -2.25 10.25 -10 -5 10.75 -10 -5 11.25 -10 -3 11 -10
4 0 -5 10.75 -10 -6.75 10.75 -10 -6.5 11.25 -10 -5 11.25 -10
4 0 -7.25 13 -10 -6.75 13 -10 -6.5 11.25 -10 -6.75 10.75 -10
4 0 -8.25 16.5 -10 -7.5 16 -10 -6.75 13 -10 -7.25 13 -10
4 0 -8.25 16.5 -10 -11.5 30 -10 -10.75 29.5 -10 -7.5 16 -10
4 4 -15.75 31.75 -10 -14 31.75 -10 -14 31.25 -10 -15 31.25 -10
4 4 -15 31.25 -10 -12.25 20 -10 -13 20.5 -10 -15.75 31.75 -10
4 4 -12.25 20 -10 -9.2 8.3 -10 -10 8.25 -10 -13 20.5 -10
4 4 -9.2 8.3 -10 -8.8 8 -10 -9.5 7.5 -10 -10 8.25 -10
4 4 -7.25 7.75 -10 -8.25 7.25 -10 -9.5 7.5 -10 -8.8 8 -10
4 4 -7.25 7.75 -10 -5 7.5 -10 -5.75 7 -10 -8.25 7.25 -10
4 4 -2.75 7 -10 -3.75 6.65 -10 -5.75 7 -10 -5 7.5 -10
4 4 -2.75 7 -10 -1 6.25 -10 -1.1 5.75 -10 -3.75 6.65 -10
4 4 -1 6.25 -10 0.5 5.3 -10 0.75 4.5 -10 -1.1 5.75 -10
4 4 0.5 5.3 -10 1.5 4.5 -10 1.25 4 -10 0.75 4.5 -10
4 4 1.5 4.5 -10 2.25 3.5 -10 1.75 3.3 -10 1.25 4 -10
4 4 2.25 3.5 -10 2.5 2.75 -10 2 2.5 -10 1.75 3.3 -10
4 4 2.5 2.75 -10 2.5 2 -10 2 2 -10 2 2.5 -10
3 4 2.25 1.5 -10 2 2 -10 2.5 2 -10
4 4 5.75 2 -10 5.75 1.5 -10 2.25 1.5 -10 2.5 2 -10
4 0 -11.5 30 -10 -11.75 31.25 -10 -11.25 31.25 -10 -10.75 29.5 -10
4 0 -12 31.75 -10 -11.5 31.75 -10 -11.25 31.25 -10 -11.75 31.25 -10
4 14 -11.5 30 -10 -13.7 29.2 -10 -15 31.25 -10 -14 31.25 -10
4 14 -12.25 20 -10 -12.7 23.8 -10 -11.95 21.45 -10 -11.95 20.75 -10
4 14 -13.7 27.8 -10 -12.7 23.8 -10 -12.25 20 -10 -15 31.25 -10
4 14 -10.55 20.05 -10 -8.25 16.5 -10 -9.55 17.45 -10 -11.25 20.05 -10
4 14 -8.25 16.5 -10 -10.55 21.45 -10 -11.3 23.8 -10 -11.3 24.5 -10
4 14 -11.5 30 -10 -11.3 25.2 -10 -12.3 27.8 -10 -12.3 28.5 -10
3 14 -8.25 16.5 -10 -11.3 25.2 -10 -11.5 30 -10
4 14 -8.8 13.7 -10 -9.55 17.45 -10 -8.25 16.5 -10 -6.75 10.75 -10
4 14 -6.75 10.75 -10 -7.8 9.7 -10 -8.8 12.3 -10 -8.8 13 -10
3 14 -9.2 8.3 -10 -12.25 20 -10 -10.2 12.3 -10
4 14 -10.95 16.05 -10 -10.2 12.3 -10 -12.25 20 -10 -11.95 20.05 -10
4 14 -7.25 7.75 -10 -8.8 8 -10 -9.2 8.3 -10 -8.5 8.3 -10
4 14 -7.8 9.7 -10 -6.75 10.75 -10 -5 10.75 -10 -5.45 9.2 -10
4 14 -5.45 9.2 -10 -5 10.75 -10 -2.25 10.25 -10 -4.75 9.2 -10
4 14 -7.8 8.3 -10 -5.45 7.8 -10 -5 7.5 -10 -7.25 7.75 -10
4 14 -4.05 7.8 -10 -2.75 7 -10 -5 7.5 -10 -4.75 7.8 -10
4 14 -1 9.75 -10 -1.95 8.45 -10 -4.05 9.2 -10 -2.25 10.25 -10
4 14 -1.95 8.45 -10 -1 9.75 -10 0.75 9 -10 -1.25 8.45 -10
4 14 0.75 9 -10 2 8 -10 1.05 6.7 -10 -0.55 8.45 -10
4 14 -4.05 7.8 -10 -1.95 7.05 -10 -1 6.25 -10 -2.75 7 -10
4 14 0.5 5.3 -10 -1 6.25 -10 -1.95 7.05 -10 -1.25 7.05 -10
4 14 2 8 -10 3 7.25 -10 2.45 6.7 -10 1.75 6.7 -10
4 14 2.45 5.3 -10 3 7.25 -10 4 6 -10 2.8 3.7 -10
4 14 2.8 3.7 -10 2.5 2.75 -10 2.25 3.5 -10 2.45 5.3 -10
4 14 2.45 5.3 -10 2.25 3.5 -10 1.5 4.5 -10 1.75 5.3 -10
4 14 -0.55 7.05 -10 1.05 5.3 -10 1.5 4.5 -10 0.5 5.3 -10
4 14 5.5 3 -10 5.75 2 -10 4.2 2.3 -10 4.2 3 -10
4 14 2.8 2.3 -10 2.5 2 -10 2.5 2.75 -10 2.8 3 -10
4 14 4.2 2.3 -10 5.75 2 -10 2.5 2 -10 3.5 2.3 -10
3 14 -6.75 10.75 -10 -8.25 16.5 -10 -7.25 13 -10
4 16 -3.75 6.65 -10 -1.1 5.75 -10 -12 0 -10 -5.75 7 -10
3 16 -12 0 -10 2 2 -10 2.25 1.5 -10
4 16 2 2.5 -10 2 2 -10 -12 0 -10 1.75 3.3 -10
3 16 -12 0 -10 -8.25 7.25 -10 -5.75 7 -10
3 16 -12 0 -10 -9.5 7.5 -10 -8.25 7.25 -10
4 16 5.75 1.5 -10 5.75 1.25 -10 -12 0 -10 2.25 1.5 -10
4 16 6.25 1.25 -10 8 0 -10 -12 0 -10 5.75 1.25 -10
4 16 -12 0 -10 -14.345 2 -10 -10 8.25 -10 -9.5 7.5 -10
4 16 -13 20.5 -10 -10 8.25 -10 -14.345 2 -10 -19 29 -10
4 16 -19 32 -10 -15.75 31.75 -10 -13 20.5 -10 -19 29 -10
4 16 -12 31.75 -10 -11.75 31.25 -10 -14 31.25 -10 -14 31.75 -10
4 16 11 7.75 -10 12 0 -10 8 0 -10 6.25 1.25 -10
3 16 6.25 1.25 -10 6.25 2 -10 11 7.75 -10
4 16 6 3 -10 5.6 4.1 -10 6 8.25 -10 11 7.75 -10
4 16 5.6 4.1 -10 4 7 -10 5 8.5 -10 6 8.25 -10
4 16 4 7 -10 3 8 -10 3 9.5 -10 4 8.25 -10
4 16 3 8 -10 2 8.75 -10 2 10.5 -10 3 9.5 -10
4 16 2 8.75 -10 1 9.5 -10 0.75 11 -10 2 10.5 -10
4 16 1 9.5 -10 -1.25 10.5 -10 -1 11.5 -10 0.75 11 -10
4 16 -1.25 10.5 -10 -3 11 -10 -2.25 11.75 -10 -1 11.5 -10
4 16 5 9.25 -10 5 8.5 -10 4.5 8.25 -10 3 10.25 -10
4 16 4.75 11 -10 5 9.25 -10 3 10.25 -10 3.75 15.5 -10
3 16 4 7 -10 4.5 8.25 -10 5 8.5 -10
3 16 4 7 -10 4 8.25 -10 4.5 8.25 -10
4 16 -3 11 -10 -5 11.25 -10 -4 11.75 -10 -2.25 11.75 -10
4 16 -5 11.25 -10 -5.5 11.5 -10 -5 11.75 -10 -4 11.75 -10
4 16 -1 14.25 -10 0 14 -10 1 11.5 -10 -1 12 -10
4 16 -1 12 -10 -2.25 12.25 -10 -2 14.25 -10 -1 14.25 -10
4 16 -2.25 12.25 -10 -4 12.25 -10 -3 14 -10 -2 14.25 -10
4 16 -5 12 -10 -4 13.75 -10 -3 14 -10 -4 12.25 -10
4 16 -5.5 11.75 -10 -5.5 13.25 -10 -4 13.75 -10 -5 12 -10
4 16 -5.5 11.75 -10 -6.5 11.25 -10 -6.75 13 -10 -5.5 13.25 -10
3 16 -5 11.25 -10 -6.5 11.25 -10 -5.5 11.5 -10
3 16 -6.5 11.25 -10 -5.5 11.75 -10 -5.5 11.5 -10
3 16 3 10.25 -10 2 11 -10 3.75 15.5 -10
4 16 3.75 15.5 -10 2 11 -10 1 11.5 -10 0 14 -10
4 16 0 14 -10 -1 14.75 -10 3.75 15.75 -10 3.75 15.5 -10
4 16 -4 14 -10 -5.5 13.25 -10 -6.75 13 -10 -7.5 16 -10
4 16 4.75 16.75 -10 3.75 15.75 -10 -1 14.75 -10 -2 14.75 -10
3 16 -4 14 -10 -7.5 16 -10 -3 14.5 -10
4 16 -2 14.75 -10 -3 14.5 -10 -7.5 16 -10 4.75 16.75 -10
3 16 -7.5 16 -10 4.5 19.5 -10 4.75 16.75 -10
4 16 4.5 20 -10 4.5 19.5 -10 -7.5 16 -10 -10.75 29.5 -10
3 16 4.5 20 -10 -10.75 29.5 -10 4.25 25.5 -10
3 16 4.25 25.5 -10 -10.75 29.5 -10 4.25 26 -10
4 16 -10.75 29.5 -10 -11.25 31.25 -10 5.5 26.75 -10 4.25 26 -10
4 16 8.5 28 -10 5.5 26.75 -10 -11.25 31.25 -10 -11.5 31.75 -10
4 16 -11.5 31.75 -10 -11.5 32 -10 9.5 28.5 -10 8.5 28 -10
3 16 9.5 28.5 -10 -11.5 32 -10 19 32 -10
4 0 -13.1531 28.1304 -10 -13 28.1 -10 -13 27.8 -10 -13.2679 27.8533 -10
4 0 -13.2679 27.8533 -10 -13.495 28.005 -10 -13.2828 28.2172 -10 -13.1531 28.1304 -10
4 0 -13.6467 28.2321 -10 -13.3696 28.3469 -10 -13.2828 28.2172 -10 -13.495 28.005 -10
4 0 -13.6467 28.2321 -10 -13.7 28.5 -10 -13.4 28.5 -10 -13.3696 28.3469 -10
4 0 -13.7 28.5 -10 -13.6467 28.7679 -10 -13.3696 28.6531 -10 -13.4 28.5 -10
4 0 -13.495 28.995 -10 -13.2828 28.7828 -10 -13.3696 28.6531 -10 -13.6467 28.7679 -10
4 0 -13.1531 28.8696 -10 -13.2828 28.7828 -10 -13.495 28.995 -10 -13.2679 29.1467 -10
4 0 -13 28.9 -10 -13.1531 28.8696 -10 -13.2679 29.1467 -10 -13 29.2 -10
4 0 -13 29.2 -10 -12.7321 29.1467 -10 -12.8469 28.8696 -10 -13 28.9 -10
4 0 -12.505 28.995 -10 -12.7172 28.7828 -10 -12.8469 28.8696 -10 -12.7321 29.1467 -10
4 0 -12.505 28.995 -10 -12.3533 28.7679 -10 -12.6304 28.6531 -10 -12.7172 28.7828 -10
4 0 -12.6304 28.6531 -10 -12.3533 28.7679 -10 -12.3 28.5 -10 -12.6 28.5 -10
4 0 -12.3533 28.2321 -10 -12.6304 28.3469 -10 -12.6 28.5 -10 -12.3 28.5 -10
4 0 -12.505 28.005 -10 -12.7172 28.2172 -10 -12.6304 28.3469 -10 -12.3533 28.2321 -10
4 0 -12.7321 27.8533 -10 -12.8469 28.1304 -10 -12.7172 28.2172 -10 -12.505 28.005 -10
4 0 -13 27.8 -10 -13 28.1 -10 -12.8469 28.1304 -10 -12.7321 27.8533 -10
4 0 -12.1531 24.1304 -10 -12 24.1 -10 -12 23.8 -10 -12.2679 23.8533 -10
4 0 -12.2679 23.8533 -10 -12.495 24.005 -10 -12.2828 24.2172 -10 -12.1531 24.1304 -10
4 0 -12.495 24.005 -10 -12.6467 24.2321 -10 -12.3696 24.3469 -10 -12.2828 24.2172 -10
4 0 -12.6467 24.2321 -10 -12.7 24.5 -10 -12.4 24.5 -10 -12.3696 24.3469 -10
4 0 -12.7 24.5 -10 -12.6467 24.7679 -10 -12.3696 24.6531 -10 -12.4 24.5 -10
4 0 -12.6467 24.7679 -10 -12.495 24.995 -10 -12.2828 24.7828 -10 -12.3696 24.6531 -10
4 0 -12.495 24.995 -10 -12.2679 25.1467 -10 -12.1531 24.8696 -10 -12.2828 24.7828 -10
4 0 -12.2679 25.1467 -10 -12 25.2 -10 -12 24.9 -10 -12.1531 24.8696 -10
4 0 -11.7321 25.1467 -10 -11.8469 24.8696 -10 -12 24.9 -10 -12 25.2 -10
4 0 -11.7172 24.7828 -10 -11.8469 24.8696 -10 -11.7321 25.1467 -10 -11.505 24.995 -10
4 0 -11.505 24.995 -10 -11.3533 24.7679 -10 -11.6304 24.6531 -10 -11.7172 24.7828 -10
4 0 -11.3 24.5 -10 -11.6 24.5 -10 -11.6304 24.6531 -10 -11.3533 24.7679 -10
4 0 -11.3 24.5 -10 -11.3533 24.2321 -10 -11.6304 24.3469 -10 -11.6 24.5 -10
4 0 -11.6304 24.3469 -10 -11.3533 24.2321 -10 -11.505 24.005 -10 -11.7172 24.2172 -10
4 0 -11.7321 23.8533 -10 -11.8469 24.1304 -10 -11.7172 24.2172 -10 -11.505 24.005 -10
4 0 -12 24.1 -10 -11.8469 24.1304 -10 -11.7321 23.8533 -10 -12 23.8 -10
4 0 -11.4031 20.3804 -10 -11.25 20.35 -10 -11.25 20.05 -10 -11.5179 20.1033 -10
4 0 -11.5328 20.4672 -10 -11.4031 20.3804 -10 -11.5179 20.1033 -10 -11.745 20.255 -10
4 0 -11.6196 20.5969 -10 -11.5328 20.4672 -10 -11.745 20.255 -10 -11.8967 20.4821 -10
4 0 -11.65 20.75 -10 -11.6196 20.5969 -10 -11.8967 20.4821 -10 -11.95 20.75 -10
4 0 -11.6196 20.9031 -10 -11.65 20.75 -10 -11.95 20.75 -10 -11.8967 21.0179 -10
4 0 -11.5328 21.0328 -10 -11.6196 20.9031 -10 -11.8967 21.0179 -10 -11.745 21.245 -10
4 0 -11.4031 21.1196 -10 -11.5328 21.0328 -10 -11.745 21.245 -10 -11.5179 21.3967 -10
4 0 -11.25 21.15 -10 -11.4031 21.1196 -10 -11.5179 21.3967 -10 -11.25 21.45 -10
4 0 -11.0969 21.1196 -10 -11.25 21.15 -10 -11.25 21.45 -10 -10.9821 21.3967 -10
4 0 -10.9672 21.0328 -10 -11.0969 21.1196 -10 -10.9821 21.3967 -10 -10.755 21.245 -10
4 0 -10.8804 20.9031 -10 -10.9672 21.0328 -10 -10.755 21.245 -10 -10.6033 21.0179 -10
4 0 -10.85 20.75 -10 -10.8804 20.9031 -10 -10.6033 21.0179 -10 -10.55 20.75 -10
4 0 -10.8804 20.5969 -10 -10.85 20.75 -10 -10.55 20.75 -10 -10.6033 20.4821 -10
4 0 -10.9672 20.4672 -10 -10.8804 20.5969 -10 -10.6033 20.4821 -10 -10.755 20.255 -10
4 0 -11.0969 20.3804 -10 -10.9672 20.4672 -10 -10.755 20.255 -10 -10.9821 20.1033 -10
4 0 -11.25 20.35 -10 -11.0969 20.3804 -10 -10.9821 20.1033 -10 -11.25 20.05 -10
4 0 -10.4031 16.3804 -10 -10.25 16.35 -10 -10.25 16.05 -10 -10.5179 16.1033 -10
4 0 -10.5328 16.4672 -10 -10.4031 16.3804 -10 -10.5179 16.1033 -10 -10.745 16.255 -10
4 0 -10.6196 16.5969 -10 -10.5328 16.4672 -10 -10.745 16.255 -10 -10.8967 16.4821 -10
4 0 -10.65 16.75 -10 -10.6196 16.5969 -10 -10.8967 16.4821 -10 -10.95 16.75 -10
4 0 -10.6196 16.9031 -10 -10.65 16.75 -10 -10.95 16.75 -10 -10.8967 17.0179 -10
4 0 -10.5328 17.0328 -10 -10.6196 16.9031 -10 -10.8967 17.0179 -10 -10.745 17.245 -10
