1 16 30 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -210 0 50 1 0 0 0 1 0 0 0 1  stud.dat

1 16 210 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -210 0 30 1 0 0 0 1 0 0 0 1  stud.dat

1 16 190 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 10 1 0 0 0 1 0 0 0 1  stud.dat

1 16 190 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 -10 1 0 0 0 1 0 0 0 1  stud.dat

1 16 210 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -210 0 -30 1 0 0 0 1 0 0 0 1  stud.dat

1 16 210 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 190 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -190 0 -50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 -210 0 -50 1 0 0 0 1 0 0 0 1  stud.dat

0 --Top edges
2 24 -220 0 -20 -200 0 -20
2 24 -220 0 20 -200 0 20
2 24 220 0 -20 200 0 -20
2 24 220 0 20 200 0 20
2 24 -200 0 -20 -200 0 -10
2 24 -200 0 20 -200 0 10
2 24 200 0 -20 200 0 -10
2 24 200 0 20 200 0 10
2 24 -200 0 -10 -197.104 0 -5.549
2 24 -200 0 10 -197.104 0 5.549
2 24 200 0 -10 197.104 0 -5.549
2 24 200 0 10 197.104 0 5.549
2 24 -197.104 0 -5.549 -196 0 0
2 24 -197.104 0 5.549 -196 0 0
2 24 197.104 0 -5.549 196 0 0
2 24 197.104 0 5.549 196 0 0

0 --Bottom edge edges
2 24 -220 8 -20 -216 8 -20
2 24 -220 8 20 -216 8 20
2 24 220 8 -20 216 8 -20
2 24 220 8 20 216 8 20
2 24 -216 8 -20 -216 8 -56
2 24 -216 8 20 -216 8 56
2 24 216 8 -20 216 8 -56
2 24 216 8 20 216 8 56
2 24 -120 8 -56 -120 8 56
2 24 120 8 -56 120 8 56

0 --Inner edge edges
2 24 -216 4 -56 -216 4 -24
2 24 -216 4 56 -216 4 24
2 24 216 4 -56 216 4 -24
2 24 216 4 56 216 4 24
2 24 -216 4 -24 -200 4 -24
2 24 -216 4 24 -200 4 24
2 24 216 4 -24 200 4 -24
2 24 216 4 24 200 4 24
2 24 -200 4 -24 -200 4 -40
2 24 -200 4 24 -200 4 40
2 24 200 4 -24 200 4 -40
2 24 200 4 24 200 4 40
2 24 -192 4 -40 -192 4 -36
2 24 -192 4 40 -192 4 36
2 24 192 4 -40 192 4 -36
2 24 192 4 40 192 4 36
2 24 -196 4 -36 -196 4 -11
2 24 -196 4 36 -196 4 11
2 24 196 4 -36 196 4 -11
2 24 196 4 36 196 4 11
2 24 -196 4 -11 -193.304 4 -6.553
2 24 -196 4 11 -193.304 4 6.553
2 24 196 4 -11 193.304 4 -6.553
2 24 196 4 11 193.304 4 6.553
2 24 -193.304 4 -6.553 -192 4 0
2 24 -193.304 4 6.553 -192 4 0
2 24 193.304 4 -6.553 192 4 0
2 24 193.304 4 6.553 192 4 0

2 24 -120 4 -56 -120 4 -30
2 24 -120 4 56 -120 4 30
2 24 120 4 -56 120 4 -30
2 24 120 4 56 120 4 30
2 24 -120 4 -22 -120 4 22
2 24 120 4 -22 120 4 22

0 --Vertical edges
2 24 -216 4 -24 -216 8 -24
2 24 -216 4 24 -216 8 24
2 24 216 4 -24 216 8 -24
2 24 216 4 24 216 8 24

0 --Magnetholder edges
2 24 -192 40 -40 -192 40 -36
2 24 -192 40 40 -192 40 36
2 24 192 40 -40 192 40 -36
2 24 192 40 40 192 40 36
2 24 -196 40 -36 -196 40 -11
2 24 -196 40 36 -196 40 11
2 24 196 40 -36 196 40 -11
2 24 196 40 36 196 40 11
2 24 -196 40 -11 -196 4 -11
2 24 -196 40 11 -196 4 11
2 24 196 40 -11 196 4 -11
2 24 196 40 11 196 4 11
2 24 -196 39 -11 -193.304 39 -6.553
2 24 -196 39 11 -193.304 39 6.553
2 24 196 39 -11 193.304 39 -6.553
2 24 196 39 11 193.304 39 6.553
2 24 -193.304 39 -6.553 -192 39 0
2 24 -193.304 39 6.553 -192 39 0
2 24 193.304 39 -6.553 192 39 0
2 24 193.304 39 6.553 192 39 0
5 24 -193.304 39 -6.553 -193.304 4 -6.553 -196 39 -11 -192 39 0
5 24 -193.304 39 6.553 -193.304 4 6.553 -196 39 11 -192 39 0
5 24 193.304 39 -6.553 193.304 4 -6.553 196 39 -11 192 39 0
5 24 193.304 39 6.553 193.304 4 6.553 196 39 11 192 39 0
5 24 -192 39 0 -192 4 0 -193.304 39 6.553 -193.304 39 -6.553
5 24 192 39 0 192 4 0 193.304 39 6.553 193.304 39 -6.553

2 24 -200 40 -40 -200 40 -20
2 24 -200 40 40 -200 40 20
2 24 200 40 -40 200 40 -20
2 24 200 40 40 200 40 20
2 24 -200 40 -20 -206 40 -20
2 24 -200 40 20 -206 40 20
2 24 200 40 -20 206 40 -20
2 24 200 40 20 206 40 20

2 24 -200 32 -20 -206 32 -20
2 24 -200 32 20 -206 32 20
2 24 200 32 -20 206 32 -20
2 24 200 32 20 206 32 20

2 24 -200 40 -20 -200 32 -20
2 24 -200 40 20 -200 32 20
2 24 200 40 -20 200 32 -20
2 24 200 40 20 200 32 20
2 24 -206 40 -20 -206 32 -20
2 24 -206 40 20 -206 32 20
2 24 206 40 -20 206 32 -20
2 24 206 40 20 206 32 20

2 24 -200 30 -20 -200 30 -24
2 24 -200 30 20 -200 30 24
2 24 200 30 -20 200 30 -24
2 24 200 30 20 200 30 24
2 24 -200 30 -20 -216 8 -20
2 24 -200 30 20 -216 8 20
2 24 200 30 -20 216 8 -20
2 24 200 30 20 216 8 20
2 24 -200 30 -24 -216 8 -24
2 24 -200 30 24 -216 8 24
2 24 200 30 -24 216 8 -24
2 24 200 30 24 216 8 24
2 24 -200 30 -24 -200 4 -24
2 24 -200 30 24 -200 4 24
2 24 200 30 -24 200 4 -24
2 24 200 30 24 200 4 24
2 24 -200 30 -20 -200 0 -20
2 24 -200 30 20 -200 0 20
2 24 200 30 -20 200 0 -20
2 24 200 30 20 200 0 20

2 24 -200 32 -20 -200 32 -10
2 24 -200 32 20 -200 32 10
2 24 200 32 -20 200 32 -10
2 24 200 32 20 200 32 10
2 24 -200 32 -10 -197.104 32 -5.549
2 24 -200 32 10 -197.104 32 5.549
2 24 200 32 -10 197.104 32 -5.549
2 24 200 32 10 197.104 32 5.549
2 24 -197.104 32 -5.549 -196 32 0
2 24 -197.104 32 5.549 -196 32 0
2 24 197.104 32 -5.549 196 32 0
2 24 197.104 32 5.549 196 32 0
2 24 -200 32 -10 -200 0 -10
2 24 -200 32 10 -200 0 10
2 24 200 32 -10 200 0 -10
2 24 200 32 10 200 0 10

5 24 -197.104 32 -5.549 -197.104 0 -5.549 -200 32 -10 -196 32 0
5 24 -197.104 32 5.549 -197.104 0 5.549 -200 32 10 -196 32 0
5 24 197.104 32 -5.549 197.104 0 -5.549 200 32 -10 196 32 0
5 24 197.104 32 5.549 197.104 0 5.549 200 32 10 196 32 0

5 24 -196 32 0 -196 0 0 -197.104 32 -5.549 -197.104 32 5.549
5 24 196 32 0 196 0 0 197.104 32 -5.549 197.104 32 5.549

2 24 -206 32 -20 -208.889 32 -19.046
2 24 -206 32 20 -208.889 32 19.046
2 24 206 32 -20 208.889 32 -19.046
2 24 206 32 20 208.889 32 19.046
2 24 -208.889 32 -19.046 -212.453 32 -17.141
2 24 -208.889 32 19.046 -212.453 32 17.141
2 24 208.889 32 -19.046 212.453 32 -17.141
2 24 208.889 32 19.046 212.453 32 17.141
2 24 -212.453 32 -17.141 -215.577 32 -14.577
2 24 -212.453 32 17.141 -215.577 32 14.577
2 24 212.453 32 -17.141 215.577 32 -14.577
2 24 212.453 32 17.141 215.577 32 14.577
2 24 -215.577 32 -14.577 -218.141 32 -11.453
2 24 -215.577 32 14.577 -218.141 32 11.453
2 24 215.577 32 -14.577 218.141 32 -11.453
2 24 215.577 32 14.577 218.141 32 11.453
2 24 -218.141 32 -11.453 -220 32 -8
2 24 -218.141 32 11.453 -220 32 8
2 24 218.141 32 -11.453 220 32 -8
2 24 218.141 32 11.453 220 32 8

2 24 -206 40 -20 -208.889 40 -19.046
2 24 -206 40 20 -208.889 40 19.046
2 24 206 40 -20 208.889 40 -19.046
2 24 206 40 20 208.889 40 19.046
2 24 -208.889 40 -19.046 -212.453 40 -17.141
2 24 -208.889 40 19.046 -212.453 40 17.141
2 24 208.889 40 -19.046 212.453 40 -17.141
2 24 208.889 40 19.046 212.453 40 17.141
2 24 -212.453 40 -17.141 -215.577 40 -14.577
2 24 -212.453 40 17.141 -215.577 40 14.577
2 24 212.453 40 -17.141 215.577 40 -14.577
2 24 212.453 40 17.141 215.577 40 14.577
2 24 -215.577 40 -14.577 -218.141 40 -11.453
2 24 -215.577 40 14.577 -218.141 40 11.453
2 24 215.577 40 -14.577 218.141 40 -11.453
2 24 215.577 40 14.577 218.141 40 11.453
2 24 -218.141 40 -11.453 -220 40 -8
2 24 -218.141 40 11.453 -220 40 8
2 24 218.141 40 -11.453 220 40 -8
2 24 218.141 40 11.453 220 40 8

5 24 -208.889 32 -19.046 -208.889 40 -19.046 -206 32 -20 -212.453 32 -17.141
5 24 -208.889 32 19.046 -208.889 40 19.046 -206 32 20 -212.453 32 17.141
5 24 208.889 32 -19.046 208.889 40 -19.046 206 32 -20 212.453 32 -17.141
5 24 208.889 32 19.046 208.889 40 19.046 206 32 20 212.453 32 17.141
5 24 -212.453 32 -17.141 -212.453 40 -17.141 -208.889 32 -19.046 -215.577 32 -14.577
5 24 -212.453 32 17.141 -212.453 40 17.141 -208.889 32 19.046 -215.577 32 14.577
5 24 212.453 32 -17.141 212.453 40 -17.141 208.889 32 -19.046 215.577 32 -14.577
5 24 212.453 32 17.141 212.453 40 17.141 208.889 32 19.046 215.577 32 14.577
5 24 -215.577 32 -14.577 -215.577 40 -14.577 -212.453 32 -17.141 -218.141 32 -11.453
5 24 -215.577 32 14.577 -215.577 40 14.577 -212.453 32 17.141 -218.141 32 11.453
5 24 215.577 32 -14.577 215.577 40 -14.577 212.453 32 -17.141 218.141 32 -11.453
5 24 215.577 32 14.577 215.577 40 14.577 212.453 32 17.141 218.141 32 11.453
5 24 -218.141 32 -11.453 -218.141 40 -11.453 -215.577 32 -14.577 -220 32 -8
5 24 -218.141 32 11.453 -218.141 40 11.453 -215.577 32 14.577 -220 32 8
5 24 218.141 32 -11.453 218.141 40 -11.453 215.577 32 -14.577 220 32 -8
5 24 218.141 32 11.453 218.141 40 11.453 215.577 32 14.577 220 32 8

0 --Magnet holder hole edges
2 24 -216 32 -7.8 -216 32 7.8
2 24 216 32 -7.8 216 32 7.8
2 24 -205 32 -7.8 -205 32 -4.5
2 24 -205 32 7.8 -205 32 4.5
2 24 205 32 -7.8 205 32 -4.5
2 24 205 32 7.8 205 32 4.5
2 24 -216 32 -7.8 -215.581 32 -9.905
2 24 -216 32 7.8 -215.581 32 9.905
2 24 216 32 -7.8 215.581 32 -9.905
2 24 216 32 7.8 215.581 32 9.905
2 24 -215.581 32 -9.905 -214.389 32 -11.689
2 24 -215.581 32 9.905 -214.389 32 11.689
2 24 215.581 32 -9.905 214.389 32 -11.689
2 24 215.581 32 9.905 214.389 32 11.689
2 24 -214.389 32 -11.689 -212.605 32 -12.881
2 24 -214.389 32 11.689 -212.605 32 12.881
2 24 214.389 32 -11.689 212.605 32 -12.881
2 24 214.389 32 11.689 212.605 32 12.881
2 24 -212.605 32 -12.881 -210.5 32 -13.3
2 24 -212.605 32 12.881 -210.5 32 13.3
2 24 212.605 32 -12.881 210.5 32 -13.3
2 24 212.605 32 12.881 210.5 32 13.3
2 24 -210.5 32 -13.3 -208.395 32 -12.881
2 24 -210.5 32 13.3 -208.395 32 12.881
2 24 210.5 32 -13.3 208.395 32 -12.881
2 24 210.5 32 13.3 208.395 32 12.881
2 24 -208.395 32 -12.881 -206.611 32 -11.689
2 24 -208.395 32 12.881 -206.611 32 11.689
2 24 208.395 32 -12.881 206.611 32 -11.689
2 24 208.395 32 12.881 206.611 32 11.689
2 24 -206.611 32 -11.689 -205.419 32 -9.905
2 24 -206.611 32 11.689 -205.419 32 9.905
2 24 206.611 32 -11.689 205.419 32 -9.905
2 24 206.611 32 11.689 205.419 32 9.905
2 24 -205.419 32 -9.705 -205 32 -7.8
2 24 -205.419 32 9.705 -205 32 7.8
2 24 205.419 32 -9.705 205 32 -7.8
2 24 205.419 32 9.705 205 32 7.8
2 24 -205 32 -4.5 -204.776 32 -4.287
2 24 -205 32 4.5 -204.776 32 4.287
2 24 205 32 -4.5 204.776 32 -4.287
2 24 205 32 4.5 204.776 32 4.287
2 24 -204.776 32 -4.287 -204.022 32 -3.368
2 24 -204.776 32 4.287 -204.022 32 3.368
2 24 204.776 32 -4.287 204.022 32 -3.368
2 24 204.776 32 4.287 204.022 32 3.368
2 24 -204.022 32 -3.368 -203.461 32 -2.32
2 24 -204.022 32 3.368 -203.461 32 2.32
2 24 204.022 32 -3.368 203.461 32 -2.32
2 24 204.022 32 3.368 203.461 32 2.32
2 24 -203.461 32 -2.32 -203.116 32 -1.183
2 24 -203.461 32 2.32 -203.116 32 1.183
2 24 203.461 32 -2.32 203.116 32 -1.183
2 24 203.461 32 2.32 203.116 32 1.183
2 24 -203.116 32 -1.183 -203 32 0
2 24 -203.116 32 1.183 -203 32 0
2 24 203.116 32 -1.183 203 32 0
2 24 203.116 32 1.183 203 32 0

2 24 -216 40 -7.8 -216 40 7.8
2 24 216 40 -7.8 216 40 7.8
2 24 -205 39 -7.8 -205 39 -4.5
2 24 -205 39 7.8 -205 39 4.5
2 24 205 39 -7.8 205 39 -4.5
2 24 205 39 7.8 205 39 4.5
2 24 -216 40 -7.8 -215.581 40 -9.905
2 24 -216 40 7.8 -215.581 40 9.905
2 24 216 40 -7.8 215.581 40 -9.905
2 24 216 40 7.8 215.581 40 9.905
2 24 -215.581 40 -9.905 -214.389 40 -11.689
2 24 -215.581 40 9.905 -214.389 40 11.689
2 24 215.581 40 -9.905 214.389 40 -11.689
2 24 215.581 40 9.905 214.389 40 11.689
2 24 -214.389 40 -11.689 -212.605 40 -12.881
2 24 -214.389 40 11.689 -212.605 40 12.881
2 24 214.389 40 -11.689 212.605 40 -12.881
2 24 214.389 40 11.689 212.605 40 12.881
2 24 -212.605 40 -12.881 -210.5 40 -13.3
2 24 -212.605 40 12.881 -210.5 40 13.3
2 24 212.605 40 -12.881 210.5 40 -13.3
2 24 212.605 40 12.881 210.5 40 13.3
2 24 -210.5 40 -13.3 -208.395 40 -12.881
2 24 -210.5 40 13.3 -208.395 40 12.881
2 24 210.5 40 -13.3 208.395 40 -12.881
2 24 210.5 40 13.3 208.395 40 12.881
2 24 -208.395 39 -12.881 -206.611 39 -11.689
2 24 -208.395 39 12.881 -206.611 39 11.689
2 24 208.395 39 -12.881 206.611 39 -11.689
2 24 208.395 39 12.881 206.611 39 11.689
2 24 -206.611 39 -11.689 -205.419 39 -9.905
2 24 -206.611 39 11.689 -205.419 39 9.905
2 24 206.611 39 -11.689 205.419 39 -9.905
2 24 206.611 39 11.689 205.419 39 9.905
2 24 -205.419 39 -9.905 -205 39 -7.8
2 24 -205.419 39 9.905 -205 39 7.8
2 24 205.419 39 -9.905 205 39 -7.8
2 24 205.419 39 9.905 205 39 7.8
2 24 -205 39 -4.5 -204.776 39 -4.287
2 24 -205 39 4.5 -204.776 39 4.287
2 24 205 39 -4.5 204.776 39 -4.287
2 24 205 39 4.5 204.776 39 4.287
2 24 -204.776 39 -4.287 -204.022 39 -3.368
2 24 -204.776 39 4.287 -204.022 39 3.368
2 24 204.776 39 -4.287 204.022 39 -3.368
2 24 204.776 39 4.287 204.022 39 3.368
2 24 -204.022 39 -3.368 -203.461 39 -2.32
2 24 -204.022 39 3.368 -203.461 39 2.32
2 24 204.022 39 -3.368 203.461 39 -2.32
2 24 204.022 39 3.368 203.461 39 2.32
2 24 -203.461 39 -2.32 -203.116 39 -1.183
2 24 -203.461 39 2.32 -203.116 39 1.183
2 24 203.461 39 -2.32 203.116 39 -1.183
2 24 203.461 39 2.32 203.116 39 1.183
2 24 -203.116 39 -1.183 -203 39 0
2 24 -203.116 39 1.183 -203 39 0
2 24 203.116 39 -1.183 203 39 0
2 24 203.116 39 1.183 203 39 0

2 24 -205 32 -4.5 -205 39 -4.5
2 24 -205 32 4.5 -205 39 4.5
2 24 205 32 -4.5 205 39 -4.5
2 24 205 32 4.5 205 39 4.5

5 24 -216 32 -7.8 -216 40 -7.8 -215.581 32 -9.905 -216 32 0
5 24 -216 32 7.8 -216 40 7.8 -215.581 32 9.905 -216 32 0
5 24 216 32 -7.8 216 40 -7.8 215.581 32 -9.905 216 32 0
5 24 216 32 7.8 216 40 7.8 215.581 32 9.905 216 32 0
5 24 -215.581 32 -9.905 -215.581 40 -9.905 -214.389 32 -11.689 -216 32 -7.8
5 24 -215.581 32 9.905 -215.581 40 9.905 -214.389 32 11.689 -216 32 7.8
5 24 215.581 32 -9.905 215.581 40 -9.905 214.389 32 -11.689 216 32 -7.8
5 24 215.581 32 9.905 215.581 40 9.905 214.389 32 11.689 216 32 7.8
5 24 -214.389 32 -11.689 -214.389 40 -11.689 -212.605 32 -12.881 -215.581 32 -9.905
5 24 -214.389 32 11.689 -214.389 40 11.689 -212.605 32 12.881 -215.581 32 9.905
5 24 214.389 32 -11.689 214.389 40 -11.689 212.605 32 -12.881 215.581 32 -9.905
