4 0 2.25 4 -8 2 3.75 -8 1.25 5 -8 1.75 5 -8
4 0 1.75 5 -8 1.25 5 -8 1.5 6 -8 2 6 -8
4 0 2 6 -8 1.5 6 -8 2.25 6.75 -8 2.75 6.5 -8
4 0 2.75 6.5 -8 2.25 6.75 -8 4 6.75 -8 3.5 6.5 -8
4 0 5 6 -8 4.5 6 -8 3.5 6.5 -8 4 6.75 -8
4 0 4.5 6 -8 5 6 -8 5.5 5.5 -8 5.25 5 -8
4 0 5.75 5 -8 5.5 4.75 -8 5.25 5 -8 5.5 5.5 -8
4 0 6.5 3.75 -8 6.25 3.5 -8 5.5 4.75 -8 5.75 5 -8
4 0 7 2 -8 6.5 1.75 -8 6.25 3.5 -8 6.5 3.75 -8
3 0 7 2 -8 6.5 1.25 -8 6.5 1.75 -8
4 0 7 7.5 -8 7.5 7.75 -8 8.5 6.5 -8 8 6.5 -8
4 0 8 6.5 -8 8.5 6.5 -8 9.25 5 -8 8.5 5.5 -8
4 0 8.5 5.5 -8 9.25 5 -8 9.5 4.25 -8 9 4 -8
4 0 9 4 -8 9.5 4.25 -8 10 2 -8 9.5 2 -8
3 0 7 7.5 -8 7 8 -8 7.5 7.75 -8
4 0 7 8 -8 7 8.5 -8 7.25 9 -8 7.5 7.75 -8
4 0 6.75 9.5 -8 7.25 9 -8 7 8.5 -8 6.5 9.25 -8
4 0 5.5 9 -8 7 8 -8 7 7.5 -8 5.5 8.5 -8
4 0 4 9.75 -8 5.5 9 -8 5.5 8.5 -8 4 9.25 -8
4 0 1.5 9.5 -8 4 9.75 -8 4 9.25 -8 2 9.25 -8
4 0 4.75 10.5 -8 6.75 9.5 -8 6.5 9.25 -8 4.5 10.25 -8
4 0 3 11 -8 4.75 10.5 -8 4.5 10.25 -8 3 10.5 -8
4 0 -1 11 -8 3 11 -8 3 10.5 -8 -1 10.5 -8
4 0 1.5 9.5 -8 2 9.25 -8 1 8.75 -8 0.5 9 -8
4 0 0.5 9 -8 1 8.75 -8 -0.5 7 -8 -1 7 -8
4 0 -1 7 -8 -0.5 7 -8 -0.5 4.5 -8 -1 4.25 -8
4 0 -1 4.25 -8 -0.5 4.5 -8 0 3 -8 -0.5 2.75 -8
4 0 -0.5 2.75 -8 0 3 -8 1 2 -8 0.75 1.25 -8
4 0 0.75 1.25 -8 1 2 -8 2.25 1 -8 2 0.5 -8
4 0 2 0.5 -8 2.25 1 -8 4 0.75 -8 4 0 -8
4 0 4 0 -8 4 0.75 -8 5.5 1 -8 5.75 0.5 -8
4 0 5.75 0.5 -8 5.5 1 -8 6.5 1.75 -8 6.5 1.25 -8
4 0 -3 10.5 -8 -1 11 -8 -1 10.5 -8 -3 10 -8
4 0 -4 10 -8 -3 10.5 -8 -3 10 -8 -4 9.5 -8
4 0 -5 9.25 -8 -4 10 -8 -4 9.5 -8 -4.75 8.75 -8
4 0 -5.5 8.5 -8 -5 9.25 -8 -4.75 8.75 -8 -5.25 8 -8
4 0 -5.75 7 -8 -5.5 8.5 -8 -5.25 8 -8 -5.25 7 -8
4 0 -5.5 6 -8 -5.75 7 -8 -5.25 7 -8 -5 6 -8
4 0 -5.5 6 -8 -5 6 -8 -3.75 3.5 -8 -4 3 -8
4 0 -4 3 -8 -3.75 3.5 -8 0 -0.5 -8 0 -1.25 -8
4 0 0 -1.25 -8 0 -0.5 -8 6.5 -6.75 -8 6 -7 -8
4 0 6.5 1.25 -8 7 2 -8 6.75 -3 -8 6.25 -3.25 -8
4 0 6.25 -3.25 -8 6.75 -3 -8 7.75 -6 -8 7.25 -6 -8
4 0 7.25 -6 -8 7.75 -6 -8 9 -7.5 -8 8.75 -8 -8
4 0 8.75 -8 -8 9 -7.5 -8 11 -9 -8 10.75 -9.25 -8
4 0 10.75 -9.25 -8 11 -9 -8 13.75 -10.25 -8 13.5 -10.5 -8
4 0 13.5 -10.5 -8 13.75 -10.25 -8 15.25 -10.5 -8 16 -11 -8
4 0 16 -11 -8 15.25 -10.5 -8 14.25 -9.25 -8 14.5 -9 -8
4 0 11.75 -7.25 -8 14.5 -9 -8 14.25 -9.25 -8 11.5 -7.5 -8
4 0 10.25 -5.75 -8 11.75 -7.25 -8 11.5 -7.5 -8 10 -6 -8
4 0 10 -5 -8 10.25 -5.75 -8 10 -6 -8 9.5 -5 -8
4 0 9.75 -2.75 -8 10 -5 -8 9.5 -5 -8 9.25 -3 -8
4 0 10 2 -8 9.75 -2.75 -8 9.25 -3 -8 9.5 2 -8
4 0 10 6.25 -8 10.5 6 -8 9.5 4.25 -8 9.25 5 -8
4 0 10.5 6 -8 10 6.25 -8 10 9 -8 10.5 9.25 -8
4 0 10.25 10 -8 10.5 9.25 -8 10 9 -8 9.75 10 -8
4 0 9 12 -8 10.25 10 -8 9.75 10 -8 8.5 11.75 -8
4 0 6.25 14 -8 9 12 -8 8.5 11.75 -8 6 13.5 -8
4 0 3.25 14.75 -8 6.25 14 -8 6 13.5 -8 3 14.25 -8
4 0 -1 14.75 -8 3.25 14.75 -8 3 14.25 -8 -1 14.25 -8
4 0 7 -8.75 -8 6 -7 -8 6.5 -6.75 -8 7.75 -9 -8
3 0 7 -8.75 -8 7.75 -9 -8 7.5 -9.75 -8
4 0 7.75 -11 -8 7.5 -9.75 -8 7.75 -9 -8 8.25 -11 -8
4 0 7.75 -12 -8 7.75 -11 -8 8.25 -11 -8 8.25 -12.25 -8
4 0 7.5 -13.75 -8 7.75 -12 -8 8.25 -12.25 -8 8 -14 -8
4 0 7 -14.5 -8 7.5 -13.75 -8 8 -14 -8 7.25 -15 -8
4 0 7.25 -15 -8 6.5 -16 -8 6 -15.75 -8 7 -14.5 -8
4 0 4.25 -16.75 -8 6 -15.75 -8 6.5 -16 -8 4.5 -17.25 -8
4 0 0.5 -16.75 -8 4.25 -16.75 -8 4.5 -17.25 -8 0.5 -17.25 -8
4 0 -2 -16 -8 0.5 -16.75 -8 0.5 -17.25 -8 -2.25 -16.5 -8
4 0 -4.5 -14.5 -8 -4.5 -14 -8 -2 -16 -8 -2.25 -16.5 -8
4 0 -6 -15 -8 -4.5 -14 -8 -4.5 -14.5 -8 -6 -15.5 -8
4 0 -7 -14.75 -8 -6 -15 -8 -6 -15.5 -8 -7.5 -15 -8
4 0 -8.75 -12.75 -8 -7 -14.75 -8 -7.5 -15 -8 -9 -13.25 -8
4 0 -11 -8.25 -8 -8.75 -12.75 -8 -9 -13.25 -8 -11.5 -8.5 -8
4 0 -11.25 -5.75 -8 -11 -8.25 -8 -11.5 -8.5 -8 -11.75 -6 -8
4 0 -12 -4 -8 -11.25 -5.75 -8 -11.75 -6 -8 -12.5 -4 -8
4 0 -13 -1 -8 -12 -4 -8 -12.5 -4 -8 -13.5 -1.25 -8
4 0 -14.25 1.25 -8 -13 -1 -8 -13.5 -1.25 -8 -15 2 -8
3 0 -15 2 -8 -14 1.5 -8 -14.25 1.25 -8
4 0 -13 0.5 -8 -13 0 -8 -14.25 1.25 -8 -14 1.5 -8
4 0 -12.5 2 -8 -12.5 0 -8 -13 0.5 -8 -12.75 2.25 -8
4 0 -12.25 2.5 -8 -12.5 2 -8 -12.75 2.25 -8 -12 4 -8
4 0 -12.25 2.5 -8 -12 4 -8 -11.5 0 -8 -12 0 -8
4 0 -12 0 -8 -11.5 0 -8 -11 -2.75 -8 -11.5 -3 -8
4 0 -10.75 -5 -8 -11.5 -3 -8 -11 -2.75 -8 -10.5 -4.5 -8
4 0 -9 -4.5 -8 -10.75 -5 -8 -10.5 -4.5 -8 -9 -4 -8
4 0 -7 -5.25 -8 -9 -4.5 -8 -9 -4 -8 -6.75 -4.75 -8
4 0 -3.5 -8 -8 -7 -5.25 -8 -6.75 -4.75 -8 -2.75 -8 -8
3 0 -3.5 -8 -8 -2.75 -8 -8 -3.25 -9 -8
4 0 -3.25 -11.5 -8 -3.25 -9 -8 -2.75 -8 -8 -2.75 -11.25 -8
4 0 0 -12.75 -8 -0.25 -13 -8 -3.25 -11.5 -8 -2.75 -11.25 -8
4 0 1.25 -13 -8 1 -13.5 -8 -0.25 -13 -8 0 -12.75 -8
4 0 3 -13 -8 3 -13.5 -8 1 -13.5 -8 1.25 -13 -8
4 0 3.5 -12.75 -8 4 -13 -8 3 -13.5 -8 3 -13 -8
4 0 3.5 -12.75 -8 4.5 -12 -8 5 -12 -8 4 -13 -8
4 0 4.5 -12 -8 4.5 -11 -8 5 -11 -8 5 -12 -8
4 0 4.5 -11 -8 4.25 -10 -8 4.5 -9.5 -8 5 -11 -8
4 0 0 -5.25 -8 4.5 -9.5 -8 4.25 -10 -8 0 -5.75 -8
4 0 -6 1 -8 0 -5.25 -8 0 -5.75 -8 -6.5 1 -8
4 0 -8 5 -8 -6 1 -8 -6.5 1 -8 -8.5 4.75 -8
4 0 -8.5 7 -8 -8 5 -8 -8.5 4.75 -8 -9 7 -8
4 0 -8.25 10 -8 -8.5 7 -8 -9 7 -8 -8.75 10 -8
4 0 -8.25 10 -8 -8.75 10 -8 -7.5 12.25 -8 -7 12 -8
4 0 -7 12 -8 -7.5 12.25 -8 -5.5 13.5 -8 -5.5 13 -8
4 0 -5.5 13 -8 -5.5 13.5 -8 -3 14.5 -8 -3 14 -8
4 0 -3 14 -8 -3 14.5 -8 -1 14.75 -8 -1 14.25 -8

