4 16 -1.39 19.567 9.105 -1.395 19.425 10.234 0 19.47 10.292 0 19.57 9.477
3 16 -1.499 18.917 13.797 -1.395 19.425 10.234 -3.175 18.345 13.203
3 16 -1.395 19.425 10.234 -3.052 18.891 10.048 -3.175 18.345 13.203
3 16 -3.049 19.087 8.785 -3.052 18.891 10.048 -1.39 19.567 9.105
3 16 -1.395 19.425 10.234 -1.39 19.567 9.105 -3.052 18.891 10.048
3 16 -1.605 17.817 17.267 -1.499 18.917 13.797 -3.299 17.194 16.214
3 16 -1.499 18.917 13.797 -3.175 18.345 13.203 -3.299 17.194 16.214
3 16 -3.545 12.36 20.404 -3.422 15.112 18.7 -3.547 11.8 17.899
4 16 -3.422 15.112 18.7 -3.299 17.194 16.214 -3.425 14.1 16.707 -3.547 11.8 17.899
3 16 -3.679 9.26 18.378 -3.547 11.8 17.899 -1.936 9.26 16.328
3 16 -3.547 11.8 17.899 -1.816 11.49 16.028 -1.936 9.26 16.328
3 16 -3.547 11.8 17.899 -3.425 14.1 16.707 -1.816 11.49 16.028
3 16 -3.425 14.1 16.707 -1.711 13.58 15.201 -1.816 11.49 16.028
4 16 -3.299 17.194 16.214 -3.175 18.345 13.203 -3.303 15.872 14.809 -3.425 14.1 16.707
3 16 -3.425 14.1 16.707 -3.303 15.872 14.809 -1.711 13.58 15.201
3 16 -3.303 15.872 14.809 -1.606 15.271 13.756 -1.711 13.58 15.201
3 16 -1.936 9.26 16.328 -1.816 11.49 16.028 0 9.26 15.768
3 16 -1.816 11.49 16.028 0 11.33 15.432 0 9.26 15.768
4 16 0 11.33 15.432 -1.816 11.49 16.028 -1.711 13.58 15.201 0 13.32 14.688
3 16 -1.711 13.58 15.201 -1.606 15.271 13.756 0 13.32 14.688
3 16 -1.606 15.271 13.756 0 15.032 13.402 0 13.32 14.688
3 16 -3.18 16.855 12.403 -3.11 18.181 9.004 -3.15 17.601 9.103
3 16 -3.303 15.872 14.809 -3.18 16.855 12.403 -1.606 15.271 13.756
3 16 -3.18 16.855 12.403 -1.5 16.314 11.808 -1.606 15.271 13.756
3 16 -3.18 16.855 12.403 -3.15 17.601 9.103 -1.5 16.314 11.808
3 16 -3.15 17.601 9.103 -1.495 16.866 9.686 -1.5 16.314 11.808
3 16 -1.606 15.271 13.756 -1.5 16.314 11.808 0 15.032 13.402
3 16 -1.5 16.314 11.808 0 16.185 11.611 0 15.032 13.402
3 16 -1.5 16.314 11.808 -1.495 16.866 9.686 0 16.185 11.611
3 16 -1.495 16.866 9.686 0 16.586 10.14 0 16.185 11.611
3 16 -3.175 18.345 13.203 -3.18 16.855 12.403 -3.303 15.872 14.809
4 16 -3.684 9.26 21.138 -3.545 12.36 20.404 -3.547 11.8 17.899 -3.679 9.26 18.378
3 16 1.936 9.26 16.328 1.834 7.27 16.162 0 9.26 15.768
3 16 0 9.26 15.768 1.834 7.27 16.162 0 7.48 15.536
3 16 1.834 7.27 16.162 1.731 5.63 15.156 0 7.48 15.536
3 16 1.731 5.63 15.156 0 5.97 14.617 0 7.48 15.536
3 16 1.731 5.63 15.156 1.629 4.87 13.397 0 5.97 14.617
3 16 1.629 4.87 13.397 0 5.26 12.986 0 5.97 14.617
3 16 3.559 6.89 18.052 3.44 4.97 16.714 1.834 7.27 16.162
3 16 3.44 4.97 16.714 1.731 5.63 15.156 1.834 7.27 16.162
3 16 3.44 4.97 16.714 3.32 4.06 14.538 1.731 5.63 15.156
3 16 1.731 5.63 15.156 3.199 4.23 12.104 1.629 4.87 13.397
3 16 3.679 9.26 18.378 3.559 6.89 18.052 1.936 9.26 16.328
3 16 3.559 6.89 18.052 1.834 7.27 16.162 1.936 9.26 16.328
3 16 1.629 4.87 13.397 1.778 5 11.473 0 5.26 12.986
3 16 1.778 5 11.473 0 5.38 11.193 0 5.26 12.986
4 16 0 5.44 10.911 0 5.38 11.193 1.778 5 11.473 1.837 5.22 10.427
4 16 1.778 5 11.473 3.199 4.23 12.104 3.177 4.74 10.072 1.837 5.22 10.427
3 16 1.731 5.63 15.156 3.32 4.06 14.538 3.199 4.23 12.104
3 16 3.199 4.23 12.104 1.778 5 11.473 1.629 4.87 13.397
4 16 3.564 6.29 20.548 3.445 3.87 18.744 3.559 6.89 18.052 3.679 9.26 18.378
4 16 3.445 3.87 18.744 3.325 2.58 16.018 3.44 4.97 16.714 3.559 6.89 18.052
4 16 1.943 9.26 23.198 1.84 5.92 22.448 3.564 6.29 20.548 3.684 9.26 21.138
3 16 1.84 5.92 22.448 1.737 3.23 20.301 3.564 6.29 20.548
3 16 1.737 3.23 20.301 3.445 3.87 18.744 3.564 6.29 20.548
4 16 3.325 2.58 16.018 3.204 2.53 13.01 3.32 4.06 14.538 3.44 4.97 16.714
4 16 1.737 3.23 20.301 1.634 1.78 17.17 3.325 2.58 16.018 3.445 3.87 18.744
3 16 0 9.26 23.768 0 5.73 23.073 1.943 9.26 23.198
3 16 0 5.73 23.073 1.84 5.92 22.448 1.943 9.26 23.198
3 16 0 5.73 23.073 0 2.91 20.849 1.84 5.92 22.448
3 16 0 2.91 20.849 1.737 3.23 20.301 1.84 5.92 22.448
4 16 0 2.91 20.849 0 1.43 17.569 1.634 1.78 17.17 1.737 3.23 20.301
4 16 3.204 2.53 13.01 3.185 3.28 10.087 3.177 4.74 10.072 3.199 4.23 12.104
4 16 1.634 1.78 17.17 1.53 1.73 13.691 3.204 2.53 13.01 3.325 2.58 16.018
3 16 1.53 1.73 13.691 1.537 2.51 10.54 3.204 2.53 13.01
3 16 1.537 2.51 10.54 3.185 3.28 10.087 3.204 2.53 13.01
3 16 0 1.43 17.569 0 1.45 13.929 1.634 1.78 17.17
3 16 0 1.45 13.929 1.53 1.73 13.691 1.634 1.78 17.17
3 16 1.537 2.51 10.54 1.53 1.73 13.691 0 2.21 10.958
3 16 0 1.45 13.929 0 2.21 10.958 1.53 1.73 13.691
3 16 3.204 2.53 13.01 3.199 4.23 12.104 3.32 4.06 14.538
3 16 3.684 9.26 21.138 3.564 6.29 20.548 3.679 9.26 18.378
3 16 0 12.84 22.871 0 9.26 23.768 1.815 12.68 22.276
3 16 1.815 12.68 22.276 0 9.26 23.768 1.943 9.26 23.198
4 16 0 15.909 20.708 0 12.84 22.871 1.815 12.68 22.276 1.71 15.652 20.205
3 16 0 18.065 17.62 0 15.909 20.708 1.605 17.817 17.267
3 16 0 15.909 20.708 1.71 15.652 20.205 1.605 17.817 17.267
3 16 1.71 15.652 20.205 1.815 12.68 22.276 3.422 15.112 18.7
3 16 1.815 12.68 22.276 3.545 12.36 20.404 3.422 15.112 18.7
3 16 1.605 17.817 17.267 1.71 15.652 20.205 3.299 17.194 16.214
3 16 3.299 17.194 16.214 1.71 15.652 20.205 3.422 15.112 18.7
3 16 1.815 12.68 22.276 1.943 9.26 23.198 3.545 12.36 20.404
3 16 1.943 9.26 23.198 3.684 9.26 21.138 3.545 12.36 20.404
3 16 0 19.058 13.993 0 18.065 17.62 1.499 18.917 13.797
3 16 1.499 18.917 13.797 0 18.065 17.62 1.605 17.817 17.267
3 16 0 19.47 10.292 0 19.058 13.993 1.395 19.425 10.234
3 16 1.395 19.425 10.234 0 19.058 13.993 1.499 18.917 13.797
4 16 1.395 19.425 10.234 1.39 19.567 9.105 0 19.57 9.477 0 19.47 10.292
3 16 1.395 19.425 10.234 1.499 18.917 13.797 3.052 18.891 10.048
3 16 1.499 18.917 13.797 3.175 18.345 13.203 3.052 18.891 10.048
3 16 3.052 18.891 10.048 3.049 19.087 8.785 1.395 19.425 10.234
3 16 3.049 19.087 8.785 1.39 19.567 9.105 1.395 19.425 10.234
3 16 1.499 18.917 13.797 1.605 17.817 17.267 3.175 18.345 13.203
3 16 1.605 17.817 17.267 3.299 17.194 16.214 3.175 18.345 13.203
4 16 3.425 14.1 16.707 3.422 15.112 18.7 3.545 12.36 20.404 3.547 11.8 17.899
3 16 3.547 11.8 17.899 3.679 9.26 18.378 1.816 11.49 16.028
3 16 3.679 9.26 18.378 1.936 9.26 16.328 1.816 11.49 16.028
3 16 3.425 14.1 16.707 3.547 11.8 17.899 1.711 13.58 15.201
3 16 3.547 11.8 17.899 1.816 11.49 16.028 1.711 13.58 15.201
4 16 3.303 15.872 14.809 3.299 17.194 16.214 3.422 15.112 18.7 3.425 14.1 16.707
3 16 3.303 15.872 14.809 3.425 14.1 16.707 1.606 15.271 13.756
3 16 3.425 14.1 16.707 1.711 13.58 15.201 1.606 15.271 13.756
3 16 1.816 11.49 16.028 1.936 9.26 16.328 0 11.33 15.432
3 16 1.936 9.26 16.328 0 9.26 15.768 0 11.33 15.432
4 16 0 13.32 14.688 1.711 13.58 15.201 1.816 11.49 16.028 0 11.33 15.432
3 16 1.606 15.271 13.756 1.711 13.58 15.201 0 15.032 13.402
3 16 1.711 13.58 15.201 0 13.32 14.688 0 15.032 13.402
3 16 3.052 18.891 10.048 3.11 18.181 9.004 3.049 19.087 8.785
3 16 3.18 16.855 12.403 3.303 15.872 14.809 1.5 16.314 11.808
3 16 3.303 15.872 14.809 1.606 15.271 13.756 1.5 16.314 11.808
3 16 3.15 17.601 9.103 3.18 16.855 12.403 1.495 16.866 9.686
3 16 1.5 16.314 11.808 1.495 16.866 9.686 3.18 16.855 12.403
3 16 1.5 16.314 11.808 1.606 15.271 13.756 0 16.185 11.611
3 16 1.606 15.271 13.756 0 15.032 13.402 0 16.185 11.611
3 16 1.495 16.866 9.686 1.5 16.314 11.808 0 16.586 10.14
3 16 0 16.185 11.611 0 16.586 10.14 1.5 16.314 11.808
3 16 3.175 18.345 13.203 3.299 17.194 16.214 3.18 16.855 12.403
3 16 3.299 17.194 16.214 3.303 15.872 14.809 3.18 16.855 12.403
4 16 3.545 12.36 20.404 3.684 9.26 21.138 3.679 9.26 18.378 3.547 11.8 17.899
3 16 -3.11 18.181 9.004 -3.052 18.891 10.048 -3.049 19.087 8.785
3 16 3.11 18.181 9.004 3.18 16.855 12.403 3.15 17.601 9.103
3 16 3.175 18.345 13.203 3.18 16.855 12.403 3.11 18.181 9.004
3 16 3.175 18.345 13.203 3.11 18.181 9.004 3.052 18.891 10.048
3 16 -3.175 18.345 13.203 -3.052 18.891 10.048 -3.11 18.181 9.004
3 16 -3.175 18.345 13.203 -3.11 18.181 9.004 -3.18 16.855 12.403
5 24 -1.834 7.27 16.162 -1.936 9.26 16.328 0 7.48 15.536 -3.679 9.26 18.378
5 24 -1.936 9.26 16.328 0 7.48 15.536 -1.834 7.27 16.162 0 9.26 15.768
5 24 0 7.48 15.536 -1.834 7.27 16.162 -1.936 9.26 16.328 0 5.97 14.617
5 24 -1.936 9.26 16.328 0 9.26 15.768 0 7.48 15.536 -1.816 11.49 16.028
5 24 0 9.26 15.768 0 7.48 15.536 -1.936 9.26 16.328 1.834 7.27 16.162
5 24 -1.731 5.63 15.156 -1.834 7.27 16.162 0 5.97 14.617 -3.559 6.89 18.052
5 24 -1.834 7.27 16.162 0 5.97 14.617 -1.731 5.63 15.156 0 7.48 15.536
5 24 0 5.97 14.617 -1.731 5.63 15.156 -1.834 7.27 16.162 0 5.26 12.986
5 24 0 7.48 15.536 0 5.97 14.617 -1.834 7.27 16.162 1.731 5.63 15.156
5 24 -1.629 4.87 13.397 -1.731 5.63 15.156 0 5.26 12.986 -3.32 4.06 14.538
5 24 -1.731 5.63 15.156 0 5.26 12.986 -1.629 4.87 13.397 0 5.97 14.617
5 24 0 5.26 12.986 -1.629 4.87 13.397 -1.731 5.63 15.156 0 5.38 11.193
5 24 0 5.97 14.617 0 5.26 12.986 -1.731 5.63 15.156 1.629 4.87 13.397
5 24 -3.44 4.97 16.714 -3.559 6.89 18.052 -1.731 5.63 15.156 -3.564 6.29 20.548
5 24 -3.559 6.89 18.052 -1.731 5.63 15.156 -3.44 4.97 16.714 -1.834 7.27 16.162
5 24 -1.731 5.63 15.156 -3.44 4.97 16.714 -3.559 6.89 18.052 -3.32 4.06 14.538
5 24 -3.559 6.89 18.052 -1.834 7.27 16.162 -1.731 5.63 15.156 -3.679 9.26 18.378
5 24 -3.32 4.06 14.538 -3.44 4.97 16.714 -1.731 5.63 15.156 -3.445 3.87 18.744
5 24 -1.629 4.87 13.397 -3.32 4.06 14.538 -3.44 4.97 16.714 -1.778 5 11.473
5 24 -3.559 6.89 18.052 -3.679 9.26 18.378 -1.834 7.27 16.162 -3.684 9.26 21.138
5 24 -3.679 9.26 18.378 -1.834 7.27 16.162 -3.559 6.89 18.052 -1.936 9.26 16.328
5 24 -3.679 9.26 18.378 -1.936 9.26 16.328 -1.834 7.27 16.162 -3.547 11.8 17.899
5 24 -1.778 5 11.473 -1.629 4.87 13.397 0 5.38 11.193 -3.32 4.06 14.538
5 24 -1.629 4.87 13.397 0 5.38 11.193 -1.778 5 11.473 0 5.26 12.986
5 24 0 5.38 11.193 -1.778 5 11.473 -1.629 4.87 13.397 0 5.44 10.911
5 24 0 5.26 12.986 0 5.38 11.193 -1.629 4.87 13.397 1.778 5 11.473
5 24 -1.837 5.22 10.427 -1.778 5 11.473 0 5.44 10.911 -3.199 4.23 12.104
5 24 0 5.38 11.193 0 5.44 10.911 -1.837 5.22 10.427 1.778 5 11.473
5 24 -3.177 4.74 10.072 -3.199 4.23 12.104 -1.837 5.22 10.427 -3.185 3.28 10.087
5 24 -3.199 4.23 12.104 -1.778 5 11.473 -1.837 5.22 10.427 -3.32 4.06 14.538
5 24 -3.199 4.23 12.104 -3.32 4.06 14.538 -1.778 5 11.473 -3.325 2.58 16.018
5 24 -3.32 4.06 14.538 -1.778 5 11.473 -3.199 4.23 12.104 -1.629 4.87 13.397
5 24 -3.445 3.87 18.744 -3.564 6.29 20.548 -3.44 4.97 16.714 -1.84 5.92 22.448
5 24 -3.564 6.29 20.548 -3.44 4.97 16.714 -3.445 3.87 18.744 -3.559 6.89 18.052
5 24 -3.44 4.97 16.714 -3.445 3.87 18.744 -3.564 6.29 20.548 -3.32 4.06 14.538
5 24 -3.564 6.29 20.548 -3.559 6.89 18.052 -3.44 4.97 16.714 -3.684 9.26 21.138
5 24 -1.84 5.92 22.448 -1.943 9.26 23.198 -3.684 9.26 21.138 0 9.26 23.768
5 24 -1.943 9.26 23.198 -3.684 9.26 21.138 -1.84 5.92 22.448 -1.815 12.68 22.276
5 24 -3.684 9.26 21.138 -3.564 6.29 20.548 -1.84 5.92 22.448 -3.559 6.89 18.052
5 24 -3.564 6.29 20.548 -1.84 5.92 22.448 -1.943 9.26 23.198 -3.445 3.87 18.744
5 24 -1.737 3.23 20.301 -1.84 5.92 22.448 -3.445 3.87 18.744 0 5.73 23.073
5 24 -1.84 5.92 22.448 -3.445 3.87 18.744 -1.737 3.23 20.301 -3.564 6.29 20.548
5 24 -3.445 3.87 18.744 -1.737 3.23 20.301 -1.84 5.92 22.448 -1.634 1.78 17.17
5 24 -3.325 2.58 16.018 -3.445 3.87 18.744 -3.32 4.06 14.538 -1.634 1.78 17.17
5 24 -3.445 3.87 18.744 -3.32 4.06 14.538 -3.325 2.58 16.018 -3.44 4.97 16.714
5 24 -3.32 4.06 14.538 -3.325 2.58 16.018 -3.445 3.87 18.744 -3.199 4.23 12.104
5 24 -1.634 1.78 17.17 -1.737 3.23 20.301 -3.445 3.87 18.744 0 1.43 17.569
5 24 -3.325 2.58 16.018 -1.634 1.78 17.17 -1.737 3.23 20.301 -1.53 1.73 13.691
5 24 0 5.73 23.073 0 9.26 23.768 -1.84 5.92 22.448 1.943 9.26 23.198
5 24 0 9.26 23.768 -1.84 5.92 22.448 0 5.73 23.073 -1.943 9.26 23.198
5 24 -1.84 5.92 22.448 0 5.73 23.073 0 9.26 23.768 -1.737 3.23 20.301
5 24 0 9.26 23.768 -1.943 9.26 23.198 -1.84 5.92 22.448 0 12.84 22.871
5 24 0 2.91 20.849 0 5.73 23.073 -1.737 3.23 20.301 1.84 5.92 22.448
5 24 0 5.73 23.073 -1.737 3.23 20.301 0 2.91 20.849 -1.84 5.92 22.448
5 24 -1.737 3.23 20.301 0 2.91 20.849 0 5.73 23.073 0 1.43 17.569
5 24 0 1.43 17.569 0 2.91 20.849 -1.737 3.23 20.301 1.634 1.78 17.17
5 24 -1.634 1.78 17.17 0 1.43 17.569 0 2.91 20.849 -1.53 1.73 13.691
5 24 -3.185 3.28 10.087 -3.204 2.53 13.01 -3.199 4.23 12.104 -1.53 1.73 13.691
5 24 -3.204 2.53 13.01 -3.199 4.23 12.104 -3.185 3.28 10.087 -3.325 2.58 16.018
5 24 -1.53 1.73 13.691 -1.634 1.78 17.17 -3.325 2.58 16.018 0 1.43 17.569
5 24 -3.325 2.58 16.018 -3.204 2.53 13.01 -1.53 1.73 13.691 -3.199 4.23 12.104
5 24 -3.204 2.53 13.01 -1.53 1.73 13.691 -1.634 1.78 17.17 -3.185 3.28 10.087
5 24 -1.537 2.51 10.54 -1.53 1.73 13.691 -3.185 3.28 10.087 0 1.45 13.929
5 24 -1.53 1.73 13.691 -3.185 3.28 10.087 -1.537 2.51 10.54 -3.204 2.53 13.01
5 24 0 1.45 13.929 0 1.43 17.569 -1.53 1.73 13.691 1.634 1.78 17.17
5 24 0 1.43 17.569 -1.53 1.73 13.691 0 1.45 13.929 -1.634 1.78 17.17
5 24 -1.53 1.73 13.691 0 1.45 13.929 0 1.43 17.569 -1.537 2.51 10.54
5 24 -1.537 2.51 10.54 0 1.45 13.929 -1.53 1.73 13.691 0 2.21 10.958
5 24 0 2.21 10.958 0 1.45 13.929 -1.537 2.51 10.54 1.53 1.73 13.691
5 24 -3.325 2.58 16.018 -3.199 4.23 12.104 -3.204 2.53 13.01 -3.32 4.06 14.538
5 24 -3.684 9.26 21.138 -3.679 9.26 18.378 -3.559 6.89 18.052 -3.545 12.36 20.404
5 24 0 9.26 23.768 0 12.84 22.871 -1.943 9.26 23.198 1.815 12.68 22.276
5 24 0 12.84 22.871 -1.943 9.26 23.198 0 9.26 23.768 -1.815 12.68 22.276
5 24 0 12.84 22.871 -1.815 12.68 22.276 -1.943 9.26 23.198 0 15.909 20.708
5 24 -1.815 12.68 22.276 -1.943 9.26 23.198 0 12.84 22.871 -3.684 9.26 21.138
5 24 0 12.84 22.871 0 15.909 20.708 -1.71 15.652 20.205 1.815 12.68 22.276
5 24 0 15.909 20.708 -1.71 15.652 20.205 0 12.84 22.871 0 18.065 17.62
5 24 -1.71 15.652 20.205 -1.815 12.68 22.276 0 12.84 22.871 -3.545 12.36 20.404
5 24 0 15.909 20.708 0 18.065 17.62 -1.71 15.652 20.205 1.605 17.817 17.267
5 24 0 18.065 17.62 -1.71 15.652 20.205 0 15.909 20.708 -1.605 17.817 17.267
5 24 0 18.065 17.62 -1.605 17.817 17.267 -1.71 15.652 20.205 0 19.058 13.993
5 24 -1.605 17.817 17.267 -1.71 15.652 20.205 0 18.065 17.62 -3.422 15.112 18.7
5 24 -1.71 15.652 20.205 -3.545 12.36 20.404 -1.815 12.68 22.276 -3.422 15.112 18.7
5 24 -3.545 12.36 20.404 -1.815 12.68 22.276 -1.71 15.652 20.205 -3.684 9.26 21.138
5 24 -1.71 15.652 20.205 -3.422 15.112 18.7 -3.545 12.36 20.404 -1.605 17.817 17.267
5 24 -3.422 15.112 18.7 -3.545 12.36 20.404 -1.71 15.652 20.205 -3.547 11.8 17.899
5 24 -1.605 17.817 17.267 -3.422 15.112 18.7 -1.71 15.652 20.205 -3.299 17.194 16.214
5 24 -1.605 17.817 17.267 -3.299 17.194 16.214 -3.422 15.112 18.7 -1.499 18.917 13.797
5 24 -3.299 17.194 16.214 -3.422 15.112 18.7 -1.605 17.817 17.267 -3.425 14.1 16.707
5 24 -1.815 12.68 22.276 -3.684 9.26 21.138 -1.943 9.26 23.198 -3.545 12.36 20.404
5 24 -3.545 12.36 20.404 -3.684 9.26 21.138 -1.815 12.68 22.276 -3.547 11.8 17.899
5 24 0 18.065 17.62 0 19.058 13.993 -1.605 17.817 17.267 1.499 18.917 13.797
5 24 0 19.058 13.993 -1.605 17.817 17.267 0 18.065 17.62 -1.499 18.917 13.797
5 24 0 19.058 13.993 -1.499 18.917 13.797 -1.605 17.817 17.267 0 19.47 10.292
5 24 -1.499 18.917 13.797 -1.605 17.817 17.267 0 19.058 13.993 -3.299 17.194 16.214
5 24 0 19.058 13.993 0 19.47 10.292 -1.499 18.917 13.797 1.395 19.425 10.234
5 24 0 19.47 10.292 -1.499 18.917 13.797 0 19.058 13.993 -1.395 19.425 10.234
5 24 0 19.47 10.292 -1.395 19.425 10.234 -1.499 18.917 13.797 -1.39 19.567 9.105
5 24 -1.395 19.425 10.234 -1.499 18.917 13.797 0 19.47 10.292 -3.175 18.345 13.203
5 24 -1.39 19.567 9.105 -1.395 19.425 10.234 0 19.47 10.292 -3.052 18.891 10.048
5 24 0 19.47 10.292 0 19.57 9.477 -1.39 19.567 9.105 1.395 19.425 10.234
5 24 -1.395 19.425 10.234 -3.175 18.345 13.203 -1.499 18.917 13.797 -3.052 18.891 10.048
5 24 -3.175 18.345 13.203 -1.499 18.917 13.797 -1.395 19.425 10.234 -3.299 17.194 16.214
5 24 -1.395 19.425 10.234 -3.052 18.891 10.048 -3.175 18.345 13.203 -1.39 19.567 9.105
5 24 -3.052 18.891 10.048 -3.175 18.345 13.203 -1.395 19.425 10.234 -3.11 18.181 9.004
5 24 -3.049 19.087 8.785 -3.052 18.891 10.048 -1.39 19.567 9.105 -3.11 18.181 9.004
