3 16 12.428 -10.2 -2.826 11.46 -6.98 -4.791 12.223 -6.393 -3.994
3 16 12.428 -10.2 -2.826 12.223 -6.393 -3.994 13.758 -6.373 0
3 16 12.223 -6.393 -3.994 12.022 -3.911 -3.874 13.758 -6.373 0
3 16 12.022 -3.911 -3.874 13.395 -3.781 0 13.758 -6.373 0
3 16 12.022 -3.911 -3.874 11.402 -1.519 -3.503 13.395 -3.781 0
3 16 11.402 -1.519 -3.503 12.504 -1.375 0 13.395 -3.781 0
3 16 11.402 -1.519 -3.503 10.379 -0.249 -2.868 12.504 -1.375 0
3 16 10.379 -0.249 -2.868 11.085 -0.143 0 12.504 -1.375 0
3 16 11.085 -0.143 0 10.379 -0.249 -2.868 9.722 0 -2.408
3 16 13.422 -9.866 0 12.428 -10.2 -2.826 13.758 -6.373 0
3 16 12.428 -10.2 -2.826 13.422 -9.866 0 12.184 -12.45 -1.723
3 16 12.184 -12.45 -1.723 13.422 -9.866 0 12.791 -11.978 0
3 16 10.5 0 0 11.085 -0.143 0 9.722 0 -2.408
3 16 14.539 -17.269 0 14.045 -17.297 -1.548 12.791 -11.978 0
3 16 12.184 -12.45 -1.723 12.791 -11.978 0 14.045 -17.297 -1.548
4 16 12.791 -11.978 0 13.422 -9.866 0 13.002 -9.757 2.426 12.32 -12.11 2.208
3 16 12.04 -12.851 2.095 12.791 -11.978 0 12.32 -12.11 2.208
4 16 13.422 -9.866 0 13.758 -6.373 0 13.323 -6.395 2.539 13.002 -9.757 2.426
4 16 13.323 -6.395 2.539 13.758 -6.373 0 13.395 -3.781 0 12.982 -3.739 2.43
4 16 12.982 -3.739 2.43 13.395 -3.781 0 12.504 -1.375 0 12.103 -1.292 2.149
3 16 12.103 -1.292 2.149 12.504 -1.375 0 10.978 -0.229 1.774
3 16 12.504 -1.375 0 11.085 -0.143 0 10.978 -0.229 1.774
3 16 10.978 -0.229 1.774 11.085 -0.143 0 10.213 0 1.48
3 16 11.085 -0.143 0 10.5 0 0 10.213 0 1.48
4 16 4.716 -11.399 7.001 0 -10.914 7.422 0 -12.985 6.604 4.533 -12.971 6.412
4 16 4.98 -8.995 7.755 0 -8.603 8.188 0 -10.914 7.422 4.716 -11.399 7.001
3 16 5.16 -6.537 8.22 0 -6.724 8.618 4.98 -8.995 7.755
3 16 0 -6.724 8.618 0 -8.603 8.188 4.98 -8.995 7.755
3 16 0 -6.724 8.618 5.16 -6.537 8.22 0 -4.009 8.85
3 16 0 -4.009 8.85 5.16 -6.537 8.22 5.198 -3.979 8.282
3 16 0 -4.009 8.85 5.198 -3.979 8.282 0 -1.426 8.352
3 16 0 -1.426 8.352 5.198 -3.979 8.282 5.059 -1.449 7.72
4 16 0 -1.426 8.352 5.059 -1.449 7.72 4.721 -0.219 6.593 0 -0.294 7.279
3 16 14.539 -17.269 0 12.791 -11.978 0 13.957 -17.114 1.563
3 16 12.791 -11.978 0 12.04 -12.851 2.095 13.957 -17.114 1.563
3 16 12.04 -12.851 2.095 9.278 -11.425 5.593 10.194 -14.102 3.667
3 16 10.194 -14.102 3.667 12.753 -17.882 2.636 12.04 -12.851 2.095
3 16 13.957 -17.114 1.563 12.04 -12.851 2.095 12.753 -17.882 2.636
3 16 12.32 -12.11 2.208 9.278 -11.425 5.593 12.04 -12.851 2.095
3 16 13.002 -9.757 2.426 9.749 -9.011 6.138 12.32 -12.11 2.208
3 16 12.32 -12.11 2.208 9.749 -9.011 6.138 9.278 -11.425 5.593
3 16 13.323 -6.395 2.539 9.981 -6.521 6.398 13.002 -9.757 2.426
3 16 13.002 -9.757 2.426 9.981 -6.521 6.398 9.749 -9.011 6.138
3 16 9.981 -6.521 6.398 13.323 -6.395 2.539 9.878 -3.916 6.268
3 16 13.323 -6.395 2.539 12.982 -3.739 2.43 9.878 -3.916 6.268
3 16 9.878 -3.916 6.268 12.982 -3.739 2.43 9.395 -1.414 5.684
3 16 12.982 -3.739 2.43 12.103 -1.292 2.149 9.395 -1.414 5.684
3 16 9.395 -1.414 5.684 12.103 -1.292 2.149 8.637 -0.202 4.784
3 16 10.978 -0.229 1.774 8.637 -0.202 4.784 12.103 -1.292 2.149
3 16 10.978 -0.229 1.774 10.213 0 1.48 8.637 -0.202 4.784
3 16 8.637 -0.202 4.784 10.213 0 1.48 8.076 0 4.074
3 16 10.194 -14.102 3.667 9.278 -11.425 5.593 8.912 -15.194 3.946
3 16 9.278 -11.425 5.593 4.716 -11.399 7.001 4.533 -12.971 6.412
3 16 9.749 -9.011 6.138 4.98 -8.995 7.755 9.278 -11.425 5.593
3 16 9.278 -11.425 5.593 4.98 -8.995 7.755 4.716 -11.399 7.001
3 16 9.981 -6.521 6.398 5.16 -6.537 8.22 9.749 -9.011 6.138
3 16 9.749 -9.011 6.138 5.16 -6.537 8.22 4.98 -8.995 7.755
3 16 5.16 -6.537 8.22 9.981 -6.521 6.398 5.198 -3.979 8.282
3 16 9.981 -6.521 6.398 9.878 -3.916 6.268 5.198 -3.979 8.282
3 16 5.198 -3.979 8.282 9.878 -3.916 6.268 5.059 -1.449 7.72
3 16 9.878 -3.916 6.268 9.395 -1.414 5.684 5.059 -1.449 7.72
4 16 4.721 -0.219 6.593 5.059 -1.449 7.72 9.395 -1.414 5.684 8.637 -0.202 4.784
3 16 8.511 -16.129 3.568 8.912 -15.194 3.946 6.016 -15.006 5.258
3 16 9.278 -11.425 5.593 6.016 -15.006 5.258 8.912 -15.194 3.946
3 16 6.016 -15.006 5.258 9.278 -11.425 5.593 5.953 -14.029 5.718
3 16 5.345 -13.417 6.105 5.953 -14.029 5.718 9.278 -11.425 5.593
3 16 5.345 -13.417 6.105 9.278 -11.425 5.593 4.533 -12.971 6.412
3 16 4.721 -0.219 6.593 8.637 -0.202 4.784 4.431 0 5.781
3 16 8.637 -0.202 4.784 8.076 0 4.074 4.431 0 5.781
3 16 5.649 -15.198 6.191 5.953 -14.029 5.718 5.345 -13.417 6.105
3 16 5.98 -15.105 5.787 5.953 -14.029 5.718 5.649 -15.198 6.191
3 16 5.649 -15.198 6.191 5.345 -13.417 6.105 5.142 -15.248 6.343
3 16 5.345 -13.417 6.105 4.499 -14 5.99 5.142 -15.248 6.343
3 16 5.142 -15.248 6.343 4.499 -14 5.99 4.58 -15.406 6.138
3 16 5.345 -13.417 6.105 4.533 -12.971 6.412 4.499 -14 5.99
4 16 4.499 -14 5.99 4.533 -12.971 6.412 0 -12.985 6.604 4.242 -15.196 5.506
3 16 4.252 -15.8 5.23 4.242 -15.196 5.506 0 -15.897 5.393
3 16 4.242 -15.196 5.506 0 -12.985 6.604 0 -15.897 5.393
3 16 5.98 -15.105 5.787 6.016 -15.006 5.258 5.953 -14.029 5.718
3 16 8.511 -16.129 3.568 6.016 -15.006 5.258 6.814 -16.695 4.083
3 16 4.499 -14 5.99 4.345 -15.337 5.863 4.58 -15.406 6.138
3 16 4.345 -15.337 5.863 4.499 -14 5.99 4.242 -15.196 5.506
3 16 4.242 -15.196 5.506 4.252 -15.8 5.23 4.345 -15.337 5.863
3 16 4.136 -18.142 3.78 4.26 -17.788 4.832 4.242 -16.659 5.174
3 16 4.26 -17.788 4.832 4.345 -15.337 5.863 4.242 -16.659 5.174
3 16 4.252 -15.8 5.23 4.242 -16.659 5.174 4.345 -15.337 5.863
3 16 7.672 -17.424 3.028 8.213 -17.385 2.656 8.511 -16.129 3.568
3 16 6.016 -15.006 5.258 5.966 -17.599 4.564 6.814 -16.695 4.083
3 16 6.814 -16.695 4.083 5.966 -17.599 4.564 7.672 -17.424 3.028
3 16 8.213 -17.385 2.656 7.672 -17.424 3.028 8.376 -18.326 2.034
3 16 8.376 -18.326 2.034 7.672 -17.424 3.028 5.966 -17.599 4.564
3 16 8.511 -16.129 3.568 8.213 -17.385 2.656 8.376 -18.326 2.034
3 16 6.814 -16.695 4.083 7.672 -17.424 3.028 8.511 -16.129 3.568
3 16 10.194 -14.102 3.667 8.912 -15.194 3.946 12.753 -17.882 2.636
3 16 12.753 -17.882 2.636 8.912 -15.194 3.946 11.151 -18.89 2.952
3 16 8.912 -15.194 3.946 8.511 -16.129 3.568 11.151 -18.89 2.952
3 16 8.511 -16.129 3.568 9.692 -19.826 2.32 11.151 -18.89 2.952
4 16 11.907 -29.394 1.731 9.1536 -31.5424 1.929 9.1201 -32.0777 0 12.289 -29.563 0
3 16 9.1201 -32.0777 0 9.1536 -31.5424 -1.93 12.289 -29.563 0
3 16 12.289 -29.563 0 9.1536 -31.5424 -1.93 12.095 -29.154 -1.743
3 16 9.1536 -31.5424 -1.93 9.246 -30.0644 -3.247 12.095 -29.154 -1.743
3 16 9.246 -30.0644 -3.247 11.344 -28.129 -2.946 12.095 -29.154 -1.743
3 16 9.246 -30.0644 -3.247 9.3368 -28.6114 -3.475 11.344 -28.129 -2.946
3 16 11.344 -28.129 -2.946 9.3368 -28.6114 -3.475 10.376 -26.768 -3.005
3 16 10.376 -26.768 -3.005 9.3368 -28.6114 -3.475 9.5047 -25.9255 -2.106
3 16 10.376 -26.768 -3.005 9.5047 -25.9255 -2.106 10.442 -23.098 -2.064
3 16 9.5047 -25.9255 -2.106 9.5985 -24.4245 0 10.442 -23.098 -2.064
3 16 9.5985 -24.4245 0 9.705 -23.299 0 10.442 -23.098 -2.064
3 16 9.4467 -26.8532 2.782 9.3367 -28.6124 3.475 10.324 -26.958 3.057
3 16 9.2459 -30.0654 3.247 11.22 -28.355 2.948 9.3367 -28.6124 3.475
3 16 9.3367 -28.6124 3.475 11.22 -28.355 2.948 10.324 -26.958 3.057
3 16 11.22 -28.355 2.948 9.2459 -30.0654 3.247 9.1536 -31.5424 1.929
3 16 11.22 -28.355 2.948 9.1536 -31.5424 1.929 11.907 -29.394 1.731
3 16 9.705 -23.299 0 9.5985 -24.4245 0 10.441 -23.443 2.068
3 16 10.441 -23.443 2.068 9.5985 -24.4245 0 9.4467 -26.8532 2.782
3 16 12.184 -12.45 -1.723 14.045 -17.297 -1.548 11.406 -14.896 -3.106
3 16 11.406 -14.896 -3.106 14.045 -17.297 -1.548 12.837 -18.044 -2.608
3 16 11.406 -14.896 -3.106 12.837 -18.044 -2.608 10.55 -16.641 -3.338
3 16 12.837 -18.044 -2.608 11.227 -19.03 -2.914 10.55 -16.641 -3.338
3 16 10.55 -16.641 -3.338 11.227 -19.03 -2.914 9.598 -17.812 -3.058
3 16 11.227 -19.03 -2.914 9.761 -19.944 -2.289 9.598 -17.812 -3.058
3 16 9.598 -17.812 -3.058 9.761 -19.944 -2.289 9.042 -18.459 -2.53
3 16 9.054 -20.62 0 8.489 -19.208 -1.178 9.761 -19.944 -2.289
3 16 9.042 -18.459 -2.53 9.761 -19.944 -2.289 8.489 -19.208 -1.178
3 16 8.356 -19.101 0.899 8.489 -19.208 -1.178 9.054 -20.62 0
3 16 8.446 -19.256 -1.164 8.489 -19.208 -1.178 8.356 -19.101 0.899
4 16 9.054 -20.62 0 9.761 -19.944 -2.289 10.442 -23.098 -2.064 9.705 -23.299 0
3 16 11.227 -19.03 -2.914 11.843 -22.961 -2.689 9.761 -19.944 -2.289
3 16 9.761 -19.944 -2.289 11.843 -22.961 -2.689 10.442 -23.098 -2.064
3 16 12.837 -18.044 -2.608 13.4 -22.809 -2.463 11.227 -19.03 -2.914
3 16 11.227 -19.03 -2.914 13.4 -22.809 -2.463 11.843 -22.961 -2.689
3 16 14.541 -22.698 -1.449 13.4 -22.809 -2.463 14.045 -17.297 -1.548
3 16 12.837 -18.044 -2.608 14.045 -17.297 -1.548 13.4 -22.809 -2.463
3 16 14.848 -22.823 0 14.541 -22.698 -1.449 14.539 -17.269 0
3 16 14.045 -17.297 -1.548 14.539 -17.269 0 14.541 -22.698 -1.449
3 16 10.442 -23.098 -2.064 11.843 -22.961 -2.689 10.376 -26.768 -3.005
3 16 13.4 -22.809 -2.463 11.344 -28.129 -2.946 11.843 -22.961 -2.689
3 16 11.344 -28.129 -2.946 10.376 -26.768 -3.005 11.843 -22.961 -2.689
3 16 12.095 -29.154 -1.743 11.344 -28.129 -2.946 14.541 -22.698 -1.449
3 16 11.344 -28.129 -2.946 13.4 -22.809 -2.463 14.541 -22.698 -1.449
3 16 14.848 -22.823 0 12.289 -29.563 0 14.541 -22.698 -1.449
3 16 14.541 -22.698 -1.449 12.289 -29.563 0 12.095 -29.154 -1.743
3 16 13.957 -17.114 1.563 14.474 -23.383 1.455 14.539 -17.269 0
3 16 14.848 -22.823 0 14.539 -17.269 0 14.474 -23.383 1.455
3 16 12.289 -29.563 0 14.848 -22.823 0 11.907 -29.394 1.731
3 16 11.907 -29.394 1.731 14.848 -22.823 0 14.474 -23.383 1.455
4 16 8.356 -19.101 0.899 9.054 -20.62 0 9.692 -19.826 2.32 8.376 -18.326 2.034
3 16 8.376 -18.326 2.034 9.692 -19.826 2.32 8.511 -16.129 3.568
3 16 14.474 -23.383 1.455 13.957 -17.114 1.563 13.352 -23.4 2.478
3 16 13.957 -17.114 1.563 12.753 -17.882 2.636 13.352 -23.4 2.478
3 16 12.753 -17.882 2.636 11.151 -18.89 2.952 13.352 -23.4 2.478
3 16 11.151 -18.89 2.952 11.819 -23.422 2.703 13.352 -23.4 2.478
3 16 11.151 -18.89 2.952 9.692 -19.826 2.32 11.819 -23.422 2.703
3 16 9.692 -19.826 2.32 10.441 -23.443 2.068 11.819 -23.422 2.703
3 16 9.692 -19.826 2.32 9.054 -20.62 0 10.441 -23.443 2.068
3 16 9.054 -20.62 0 9.705 -23.299 0 10.441 -23.443 2.068
3 16 11.907 -29.394 1.731 14.474 -23.383 1.455 11.22 -28.355 2.948
3 16 14.474 -23.383 1.455 13.352 -23.4 2.478 11.22 -28.355 2.948
3 16 11.22 -28.355 2.948 13.352 -23.4 2.478 10.324 -26.958 3.057
3 16 13.352 -23.4 2.478 11.819 -23.422 2.703 10.324 -26.958 3.057
3 16 10.441 -23.443 2.068 9.4467 -26.8532 2.782 11.819 -23.422 2.703
3 16 11.819 -23.422 2.703 9.4467 -26.8532 2.782 10.324 -26.958 3.057
3 16 6.17 -9.555 -7.389 0 -9.753 -7.366 4.818 -8.999 -7.553
3 16 0 -9.753 -7.366 0 -8.508 -7.675 4.818 -8.999 -7.553
4 16 6.17 -9.555 -7.389 7.413 -11.269 -6.767 0 -11.567 -6.719 0 -9.753 -7.366
3 16 7.413 -11.269 -6.767 7.52 -13.004 -5.913 0 -11.567 -6.719
3 16 0 -11.567 -6.719 7.52 -13.004 -5.913 0 -14.16 -5.376
3 16 6.885 -14.721 -4.884 0 -14.16 -5.376 7.52 -13.004 -5.913
3 16 6.885 -14.721 -4.884 4.425 -18.627 -1.799 0 -14.16 -5.376
3 16 0 -18.749 -1.865 0 -14.16 -5.376 4.425 -18.627 -1.799
3 16 0 -19.371 1.06 4.102 -19.177 1.512 0 -18.123 4.042
3 16 0 -18.123 4.042 4.102 -19.177 1.512 4.136 -18.142 3.78
3 16 4.252 -15.8 5.23 0 -15.897 5.393 4.242 -16.659 5.174
3 16 0 -15.897 5.393 0 -16.659 5.303 4.242 -16.659 5.174
3 16 4.499 -18.856 -1.863 4.195 -19.505 1.599 4.425 -18.627 -1.799
3 16 4.195 -19.505 1.599 4.102 -19.177 1.512 4.425 -18.627 -1.799
3 16 5.804 -17.881 4.915 5.966 -17.599 4.564 5.98 -15.105 5.787
3 16 5.966 -17.599 4.564 6.016 -15.006 5.258 5.98 -15.105 5.787
3 16 5.424 -18.066 5.162 5.804 -17.881 4.915 5.649 -15.198 6.191
3 16 5.804 -17.881 4.915 5.98 -15.105 5.787 5.649 -15.198 6.191
3 16 5.387 -19.908 1.669 5.768 -19.57 1.61 5.424 -18.066 5.162
3 16 5.804 -17.881 4.915 5.424 -18.066 5.162 5.768 -19.57 1.61
3 16 5.9 -19.075 1.559 5.888 -18.788 3.063 5.768 -19.57 1.61
3 16 5.768 -19.57 1.61 5.888 -18.788 3.063 5.804 -17.881 4.915
3 16 5.888 -18.788 3.063 5.966 -17.599 4.564 5.804 -17.881 4.915
3 16 4.941 -18.083 5.23 5.424 -18.066 5.162 5.142 -15.248 6.343
3 16 5.424 -18.066 5.162 5.649 -15.198 6.191 5.142 -15.248 6.343
3 16 4.881 -19.987 1.682 5.387 -19.908 1.669 4.941 -18.083 5.23
3 16 5.424 -18.066 5.162 4.941 -18.083 5.23 5.387 -19.908 1.669
3 16 5.142 -15.248 6.343 4.58 -15.406 6.138 4.941 -18.083 5.23
3 16 4.488 -18.016 5.02 4.941 -18.083 5.23 4.58 -15.406 6.138
3 16 4.102 -19.177 1.512 4.195 -19.505 1.599 4.136 -18.142 3.78
3 16 4.26 -17.788 4.832 4.136 -18.142 3.78 4.488 -18.016 5.02
3 16 4.195 -19.505 1.599 4.413 -19.784 1.625 4.136 -18.142 3.78
3 16 4.941 -18.083 5.23 4.488 -18.016 5.02 4.881 -19.987 1.682
3 16 4.881 -19.987 1.682 4.488 -18.016 5.02 4.413 -19.784 1.625
3 16 4.413 -19.784 1.625 4.488 -18.016 5.02 4.136 -18.142 3.78
3 16 4.58 -15.406 6.138 4.345 -15.337 5.863 4.488 -18.016 5.02
3 16 4.345 -15.337 5.863 4.26 -17.788 4.832 4.488 -18.016 5.02
3 16 5.888 -18.788 3.063 5.9 -19.075 1.559 7.158 -19.394 1.312
3 16 5.9 -19.075 1.559 5.768 -19.57 1.61 6.095 -19.073 -1.44
3 16 5.387 -19.908 1.669 5.777 -19.421 -1.739 5.768 -19.57 1.61
3 16 5.768 -19.57 1.61 5.777 -19.421 -1.739 6.095 -19.073 -1.44
3 16 4.881 -19.987 1.682 5.27 -19.489 -1.963 5.387 -19.908 1.669
3 16 5.387 -19.908 1.669 5.27 -19.489 -1.963 5.777 -19.421 -1.739
3 16 4.881 -19.987 1.682 4.413 -19.784 1.625 5.27 -19.489 -1.963
3 16 5.27 -19.489 -1.963 4.413 -19.784 1.625 4.745 -19.286 -1.958
3 16 4.413 -19.784 1.625 4.195 -19.505 1.599 4.745 -19.286 -1.958
3 16 4.745 -19.286 -1.958 4.195 -19.505 1.599 4.499 -18.856 -1.863
3 16 5.9 -19.075 1.559 6.095 -19.073 -1.44 6.101 -18.645 -1.162
3 16 6.101 -18.645 -1.162 7.296 -18.778 -1.3 5.9 -19.075 1.559
3 16 5.9 -19.075 1.559 7.296 -18.778 -1.3 7.158 -19.394 1.312
3 16 5.966 -17.599 4.564 5.888 -18.788 3.063 8.376 -18.326 2.034
3 16 8.376 -18.326 2.034 5.888 -18.788 3.063 8.356 -19.101 0.899
3 16 7.158 -19.394 1.312 8.356 -19.101 0.899 5.888 -18.788 3.063
3 16 7.296 -18.778 -1.3 8.446 -19.256 -1.164 7.158 -19.394 1.312
3 16 8.356 -19.101 0.899 7.158 -19.394 1.312 8.446 -19.256 -1.164
3 16 4.431 0 5.781 0 -0.294 7.279 4.721 -0.219 6.593
3 16 0 0 6.25 0 -0.294 7.279 4.431 0 5.781
3 16 0 -19.371 1.06 0 -19.315 0 4.102 -19.177 1.512
3 16 4.102 -19.177 1.512 0 -19.315 0 4.425 -18.627 -1.799
3 16 4.425 -18.627 -1.799 0 -19.315 0 0 -18.749 -1.865
3 16 4.242 -16.659 5.174 0 -16.659 5.303 4.136 -18.142 3.78
3 16 0 -16.659 5.303 0 -18.123 4.042 4.136 -18.142 3.78
2 24 2.298 -2.672 -8.374 0 -2.61 -8.497
2 24 4.269 -2.887 -8.075 2.298 -2.672 -8.374
2 24 6.729 -3.479 -7.443 4.269 -2.887 -8.075
2 24 8.757 -4.383 -6.646 6.729 -3.479 -7.443
2 24 11.46 -6.98 -4.791 8.757 -4.383 -6.646
2 24 12.428 -10.2 -2.826 11.46 -6.98 -4.791
2 24 12.184 -12.45 -1.723 12.428 -10.2 -2.826
2 24 12.791 -11.978 0 12.184 -12.45 -1.723
2 24 12.04 -12.851 2.095 12.791 -11.978 0
2 24 10.194 -14.102 3.667 12.04 -12.851 2.095
2 24 8.912 -15.194 3.946 10.194 -14.102 3.667
2 24 8.511 -16.129 3.568 8.912 -15.194 3.946
2 24 5.953 -14.029 5.718 6.016 -15.006 5.258
2 24 5.345 -13.417 6.105 5.953 -14.029 5.718
2 24 5.345 -13.417 6.105 4.499 -14 5.99
2 24 4.242 -15.196 5.506 4.499 -14 5.99
2 24 4.252 -15.8 5.23 4.242 -15.196 5.506
2 24 0 -15.897 5.393 4.252 -15.8 5.23
2 24 6.016 -15.006 5.258 6.814 -16.695 4.083
2 24 4.242 -16.659 5.174 4.136 -18.142 3.78
2 24 4.252 -15.8 5.23 4.242 -16.659 5.174
2 24 7.672 -17.424 3.028 8.213 -17.385 2.656
2 24 8.213 -17.385 2.656 8.511 -16.129 3.568
2 24 6.016 -15.006 5.258 5.966 -17.599 4.564
2 24 7.672 -17.424 3.028 6.814 -16.695 4.083
2 24 8.376 -18.326 2.034 8.213 -17.385 2.656
2 24 11.406 -14.896 -3.106 12.184 -12.45 -1.723
2 24 10.55 -16.641 -3.338 11.406 -14.896 -3.106
2 24 9.598 -17.812 -3.058 10.55 -16.641 -3.338
2 24 9.042 -18.459 -2.53 9.598 -17.812 -3.058
2 24 8.489 -19.208 -1.178 9.042 -18.459 -2.53
2 24 8.356 -19.101 0.899 8.489 -19.208 -1.178
2 24 8.356 -19.101 0.899 8.446 -19.256 -1.164
2 24 8.376 -18.326 2.034 8.356 -19.101 0.899
2 24 4.818 -8.999 -7.553 6.17 -9.555 -7.389
2 24 0 -8.508 -7.675 4.818 -8.999 -7.553
2 24 6.17 -9.555 -7.389 7.413 -11.269 -6.767
2 24 7.413 -11.269 -6.767 7.52 -13.004 -5.913
2 24 7.52 -13.004 -5.913 6.885 -14.721 -4.884
2 24 6.885 -14.721 -4.884 4.425 -18.627 -1.799
2 24 4.102 -19.177 1.512 4.136 -18.142 3.78
2 24 4.102 -19.177 1.512 4.425 -18.627 -1.799
2 24 5.9 -19.075 1.559 5.888 -18.788 3.063
2 24 5.888 -18.788 3.063 5.966 -17.599 4.564
2 24 6.101 -18.645 -1.162 5.9 -19.075 1.559
2 24 9.1536 -31.5424 1.929 9.1201 -32.0777 0
2 24 9.1536 -31.5424 -1.93 9.1201 -32.0777 0
2 24 9.246 -30.0644 -3.247 9.1536 -31.5424 -1.93
2 24 9.3368 -28.6114 -3.475 9.246 -30.0644 -3.247
2 24 9.5047 -25.9255 -2.106 9.3368 -28.6114 -3.475
2 24 9.5985 -24.4245 0 9.5047 -25.9255 -2.106
2 24 9.1536 -31.5424 1.929 9.2459 -30.0654 3.247
2 24 9.2459 -30.0654 3.247 9.3367 -28.6124 3.475
2 24 9.3367 -28.6124 3.475 9.4467 -26.8532 2.782
2 24 9.4467 -26.8532 2.782 9.5985 -24.4245 0
5 24 0 0 -6.375 4.154 -0.178 -6.636 0 -0.227 -7.246 4.037 0 -5.887
5 24 4.154 -0.178 -6.636 0 -0.227 -7.246 0 0 -6.375 0 -0.841 -7.919
5 24 4.353 -1.312 -7.68 0 -0.841 -7.919 4.154 -0.178 -6.636 0 -2.61 -8.497
5 24 0 -0.841 -7.919 4.154 -0.178 -6.636 4.353 -1.312 -7.68 0 -0.227 -7.246
5 24 4.154 -0.178 -6.636 4.353 -1.312 -7.68 0 -0.841 -7.919 8.424 -1.531 -6.187
5 24 4.353 -1.312 -7.68 0 -2.61 -8.497 0 -0.841 -7.919 2.298 -2.672 -8.374
5 24 4.353 -1.312 -7.68 2.298 -2.672 -8.374 0 -2.61 -8.497 4.269 -2.887 -8.075
5 24 4.353 -1.312 -7.68 4.269 -2.887 -8.075 2.298 -2.672 -8.374 8.424 -1.531 -6.187
5 24 8.424 -1.531 -6.187 4.269 -2.887 -8.075 4.353 -1.312 -7.68 6.729 -3.479 -7.443
5 24 4.353 -1.312 -7.68 8.424 -1.531 -6.187 4.269 -2.887 -8.075 4.154 -0.178 -6.636
5 24 4.154 -0.178 -6.636 8.424 -1.531 -6.187 4.353 -1.312 -7.68 7.827 -0.225 -5.203
5 24 4.154 -0.178 -6.636 7.827 -0.225 -5.203 8.424 -1.531 -6.187 4.037 0 -5.887
5 24 7.827 -0.225 -5.203 8.424 -1.531 -6.187 4.154 -0.178 -6.636 11.402 -1.519 -3.503
5 24 4.037 0 -5.887 7.827 -0.225 -5.203 4.154 -0.178 -6.636 7.443 0 -4.497
