4 272 17.39 10.45 -6 16.57 13.83 -6 17.3 14.07 -6 18.02 14.09 -6
3 272 17.39 10.45 -6 16.02 13.08 -6 16.28 13.38 -6
3 272 16.28 13.38 -6 16.57 13.83 -6 17.39 10.45 -6
4 272 15.65 13.27 -6 14.73 13.34 -6 14.86 13.68 -6 15.34 13.75 -6
4 272 15.38 10.26 -6 14.73 13.34 -6 15.65 13.27 -6 15.83 13.07 -6
4 272 12.57 12.6 -6 12.73 13.13 -6 13.46 13.17 -6 13.88 12.9 -6
4 272 15.38 10.26 -6 13.88 12.9 -6 14.3 13.17 -6 14.73 13.34 -6
4 272 13.4 9.89 -6 12.57 12.6 -6 13.88 12.9 -6 15.38 10.26 -6
4 272 11.4 9.4 -6 10.8 12.5 -6 11.23 12.63 -6 11.71 12.38 -6
4 272 11.4 9.4 -6 12.11 12.13 -6 12.38 12.23 -6 13.4 9.89 -6
3 272 11.4 9.4 -6 11.71 12.38 -6 12.11 12.13 -6
3 272 13.4 9.89 -6 12.38 12.23 -6 12.57 12.6 -6
4 272 11.4 9.4 -6 9.72 11.97 -6 9.93 12.4 -6 10.8 12.5 -6
4 272 9.59 8.77 -6 9.42 11.33 -6 9.63 11.41 -6 11.4 9.4 -6
3 272 11.4 9.4 -6 9.63 11.41 -6 9.72 11.97 -6
4 272 7.13 11.06 -6 7.19 11.85 -6 8.19 12.16 -6 8.71 12.12 -6
4 272 7.13 10.58 -6 7.13 11.06 -6 8.71 12.12 -6 9.09 11.72 -6
4 272 9.59 8.77 -6 7.13 10.58 -6 9.09 11.72 -6 9.42 11.33 -6
4 272 7.8 7.98 -6 6.86 10.44 -6 7.13 10.58 -6 9.59 8.77 -6
4 272 4.14 10.73 -6 5.54 11.24 -6 6.36 10.76 -6 6.057832 7.7 -6
3 272 6.36 10.76 -6 6.333696 7.7 -6 6.057832 7.7 -6
4 272 6.36 10.76 -6 6.86 10.44 -6 7.8 7.98 -6 6.333696 7.7 -6
3 272 7.8 7.98 -6 7.220282 7.7 -6 6.333696 7.7 -6
3 272 16.79741 7.7 -6 17.41 9.75 -6 18.18 7.7 -6
4 272 13.38 9.28 -6 15.37 9.6 -6 15.72683 7.7 -6 13.64272 7.7 -6
4 272 15.37 9.6 -6 17.41 9.75 -6 16.79741 7.7 -6 15.72683 7.7 -6
3 272 18.26 9.73 -6 18.18 7.7 -6 17.41 9.75 -6
4 272 11.68701 7.7 -6 11.45 8.78 -6 13.38 9.28 -6 13.64272 7.7 -6
4 272 9.63 8.26 -6 11.45 8.78 -6 11.68701 7.7 -6 9.744286 7.7 -6
3 272 9.744286 7.7 -6 8.167313 7.7 -6 9.63 8.26 -6
4 0 4.97 8.13 -6 5.2 8.05 -6 5.31 7.81 -6 4.691765 7.7 -6
3 0 5.31 7.81 -6 5.071667 7.7 -6 4.691765 7.7 -6
3 0 5.287778 7.7 -6 5.071667 7.7 -6 5.31 7.81 -6
4 0 4.97 8.13 -6 4.691765 7.7 -6 2.02 7.7 -6 2.02 8.12 -6
4 272 2.02 8.12 -6 2 9.13 -6 2.63 9.75 -6 4.97 8.13 -6
4 272 4.14 10.73 -6 5.2 8.05 -6 4.97 8.13 -6 2.63 9.75 -6
3 272 5.517778 7.7 -6 5.287778 7.7 -6 5.31 7.81 -6
4 272 5.31 7.81 -6 5.2 8.05 -6 5.707051 7.7 -6 5.517778 7.7 -6
4 272 5.2 8.05 -6 4.14 10.73 -6 6.057832 7.7 -6 5.707051 7.7 -6
4 16 2 9.13 -6 2.02 8.12 -6 2.02 7.7 -6 2 7.7 -6
4 16 18.64 6.74 -6 18.14 6.74 -6 18.18 7.7 -6 18.68 7.7 -6
4 379 5.364643 6.74 -6 6.33 7.27 -6 6.48 7.01 -6 5.847805 6.74 -6
4 379 6.33 7.27 -6 7.220282 7.7 -6 7.857436 7.7 -6 6.48 7.01 -6
3 379 7.857436 7.7 -6 7.88 7.59 -6 6.48 7.01 -6
3 379 7.857436 7.7 -6 8.167313 7.7 -6 7.88 7.59 -6
3 272 6.057832 7.7 -6 6.333696 7.7 -6 6.33 7.27 -6
3 272 6.333696 7.7 -6 7.220282 7.7 -6 6.33 7.27 -6
4 272 16.51054 6.74 -6 16.79741 7.7 -6 18.18 7.7 -6 18.14 6.74 -6
4 272 15.72683 7.7 -6 15.90712 6.74 -6 13.80234 6.74 -6 13.64272 7.7 -6
4 272 16.79741 7.7 -6 16.51054 6.74 -6 15.90712 6.74 -6 15.72683 7.7 -6
4 272 13.64272 7.7 -6 13.80234 6.74 -6 11.89769 6.74 -6 11.68701 7.7 -6
4 272 11.68701 7.7 -6 11.89769 6.74 -6 9.940204 6.74 -6 9.744286 7.7 -6
4 272 7.88 7.59 -6 8.167313 7.7 -6 9.744286 7.7 -6 8.4326 6.74 -6
3 272 9.744286 7.7 -6 9.940204 6.74 -6 8.4326 6.74 -6
4 0 4.53 7.45 -6 5.11 6.82 -6 5.094658 6.74 -6 4.438974 6.74 -6
3 0 4.691765 7.7 -6 5.071667 7.7 -6 4.53 7.45 -6
4 0 5.11 6.82 -6 4.53 7.45 -6 5.071667 7.7 -6 5.287778 7.7 -6
3 0 4.691765 7.7 -6 4.53 7.45 -6 2.02 7.7 -6
3 82 4.53 7.45 -6 2.02 6.74 -6 2.02 7.7 -6
3 82 4.438974 6.74 -6 4.290792 6.74 -6 4.53 7.45 -6
3 82 4.290792 6.74 -6 4.087792 6.74 -6 4.53 7.45 -6
3 82 4.53 7.45 -6 4.087792 6.74 -6 2.02 6.74 -6
3 0 5.255455 6.74 -6 5.094658 6.74 -6 5.11 6.82 -6
4 16 2.02 6.74 -6 2 6.74 -6 2 7.7 -6 2.02 7.7 -6
4 272 5.11 6.82 -6 5.287778 7.7 -6 5.517778 7.7 -6 5.255455 6.74 -6
4 272 5.517778 7.7 -6 6.33 7.27 -6 5.364643 6.74 -6 5.255455 6.74 -6
3 272 5.517778 7.7 -6 5.707051 7.7 -6 6.33 7.27 -6
3 272 5.707051 7.7 -6 6.057832 7.7 -6 6.33 7.27 -6
4 272 6.48 7.01 -6 7.88 7.59 -6 7.704138 6.74 -6 5.847805 6.74 -6
3 272 8.4326 6.74 -6 7.704138 6.74 -6 7.88 7.59 -6
4 379 12.42 4.36 -7.634458 12.45 3.93 -7.929759 11.16771 3.42 -8.28 10.7374 3.42 -8.28
4 379 12.42 4.36 -7.634458 14.09 5.01 -7.188072 14.11 4.48 -7.552048 12.45 3.93 -7.929759
4 379 14.09 5.01 -7.188072 16.14 5.5 -6.851566 16.06 4.91 -7.256747 14.11 4.48 -7.552048
4 379 16.14 5.5 -6.851566 18.1 5.86 -6.604337 18.07 5.16 -7.08506 16.06 4.91 -7.256747
4 379 5.52 6.6 -6.096145 5.31 6.71 -6.020602 5.364643 6.74 -6 5.847805 6.74 -6
4 16 18.5 3.42 -8.28 18.07 5.16 -7.08506 18.1 5.86 -6.604337 18.64 6.74 -6
3 16 18.5 3.42 -8.28 18 3.42 -8.28 18.07 5.16 -7.08506
3 16 18.1 5.86 -6.604337 18.14 6.74 -6 18.64 6.74 -6
3 272 16.14 5.5 -6.851566 16.51054 6.74 -6 18.14 6.74 -6
4 272 15.90712 6.74 -6 16.14 5.5 -6.851566 14.09 5.01 -7.188072 13.80234 6.74 -6
3 272 15.90712 6.74 -6 16.51054 6.74 -6 16.14 5.5 -6.851566
3 272 18.14 6.74 -6 18.1 5.86 -6.604337 16.14 5.5 -6.851566
4 272 14.09 5.01 -7.188072 12.42 4.36 -7.634458 11.89769 6.74 -6 13.80234 6.74 -6
4 272 9.940204 6.74 -6 11.89769 6.74 -6 12.42 4.36 -7.634458 10.61776 3.42 -8.28
3 272 12.42 4.36 -7.634458 10.7374 3.42 -8.28 10.61776 3.42 -8.28
4 272 8.4326 6.74 -6 9.940204 6.74 -6 10.61776 3.42 -8.28 10.59099 3.42 -8.28
4 272 14.11 4.48 -7.552048 16.06 4.91 -7.256747 18.07 5.16 -7.08506 18 3.42 -8.28
4 272 12.45 3.93 -7.929759 14.11 4.48 -7.552048 18 3.42 -8.28 11.16771 3.42 -8.28
4 0 7.46 5.56 -6.810361 7.75 5.27 -7.009518 7.74 4.86 -7.291084 7.02 4.92 -7.24988
4 0 7.74 4.86 -7.291084 7.61 4.41 -7.60012 7 4.66 -7.428434 7.02 4.92 -7.24988
4 0 4.38 6.28 -6.315904 4.97 6.09 -6.446386 4.53831 3.42 -8.28 3.940525 3.42 -8.28
4 0 5.094658 6.74 -6 4.97 6.09 -6.446386 4.38 6.28 -6.315904 4.438974 6.74 -6
3 82 3.940525 3.42 -8.28 3.684165 3.42 -8.28 4.38 6.28 -6.315904
4 82 4.290792 6.74 -6 4.438974 6.74 -6 4.38 6.28 -6.315904 3.172242 3.42 -8.28
3 82 4.38 6.28 -6.315904 3.684165 3.42 -8.28 3.172242 3.42 -8.28
4 82 4.290792 6.74 -6 3.172242 3.42 -8.28 2.02 3.42 -8.28 4.087792 6.74 -6
3 82 4.087792 6.74 -6 2.02 3.42 -8.28 2.02 6.74 -6
4 0 7.02 4.92 -7.24988 4.97 6.09 -6.446386 5.52 6.6 -6.096145 7.46 5.56 -6.810361
3 0 5.31 6.71 -6.020602 5.52 6.6 -6.096145 4.97 6.09 -6.446386
4 0 5.31 6.71 -6.020602 4.97 6.09 -6.446386 5.094658 6.74 -6 5.255455 6.74 -6
3 82 7.02 4.92 -7.24988 7 4.66 -7.428434 4.97 6.09 -6.446386
3 0 6.859243 3.42 -8.28 6.645229 3.42 -8.28 7 4.66 -7.428434
4 0 7 4.66 -7.428434 7.61 4.41 -7.60012 7.314435 3.42 -8.28 6.859243 3.42 -8.28
4 82 4.97 6.09 -6.446386 7 4.66 -7.428434 6.645229 3.42 -8.28 4.53831 3.42 -8.28
4 16 2.02 3.42 -8.28 2 3.42 -8.28 2 6.74 -6 2.02 6.74 -6
3 272 5.255455 6.74 -6 5.364643 6.74 -6 5.31 6.71 -6.020602
4 272 7.704138 6.74 -6 7.46 5.56 -6.810361 5.52 6.6 -6.096145 5.847805 6.74 -6
4 272 7.75 5.27 -7.009518 7.46 5.56 -6.810361 7.704138 6.74 -6 10.53953 3.42 -8.28
4 272 7.704138 6.74 -6 8.4326 6.74 -6 10.59099 3.42 -8.28 10.53953 3.42 -8.28
3 272 10.45743 3.42 -8.28 7.314435 3.42 -8.28 7.61 4.41 -7.60012
4 272 7.61 4.41 -7.60012 7.74 4.86 -7.291084 10.5144 3.42 -8.28 10.45743 3.42 -8.28
4 272 7.74 4.86 -7.291084 7.75 5.27 -7.009518 10.53953 3.42 -8.28 10.5144 3.42 -8.28
4 0 6.548844 0 -9 6.37 0.26 -8.945263 6.58 0.96 -8.797895 7.248041 0 -9
4 16 18.36 0 -9 17.86 0 -9 18 3.42 -8.28 18.5 3.42 -8.28
4 379 11.16771 3.42 -8.28 10.69 3.23 -8.32 10.63 3.36 -8.292632 10.7374 3.42 -8.28
4 16 2 3.42 -8.28 2.02 3.42 -8.28 2.02 0 -9 2 0 -9
3 272 10.61776 3.42 -8.28 10.7374 3.42 -8.28 10.63 3.36 -8.292632
3 272 10.59099 3.42 -8.28 10.61776 3.42 -8.28 10.63 3.36 -8.292632
4 272 10.69 3.23 -8.32 18 3.42 -8.28 17.86 0 -9 8.57247 0 -9
3 272 10.69 3.23 -8.32 11.16771 3.42 -8.28 18 3.42 -8.28
4 0 3.415 0 -9 3.940525 3.42 -8.28 4.53831 3.42 -8.28 3.98536 0 -9
4 82 3.684165 3.42 -8.28 3.940525 3.42 -8.28 3.415 0 -9 2.852082 0 -9
4 82 3.684165 3.42 -8.28 2.852082 0 -9 2.02 0 -9 3.172242 3.42 -8.28
3 82 3.172242 3.42 -8.28 2.02 0 -9 2.02 3.42 -8.28
4 0 6.645229 3.42 -8.28 6.859243 3.42 -8.28 6.58 0.96 -8.797895 5.666746 0 -9
4 0 6.58 0.96 -8.797895 6.37 0.26 -8.945263 6.270612 0 -9 5.666746 0 -9
3 0 6.859243 3.42 -8.28 7.314435 3.42 -8.28 6.58 0.96 -8.797895
3 0 6.29208 0 -9 6.270612 0 -9 6.37 0.26 -8.945263
4 82 3.98536 0 -9 4.53831 3.42 -8.28 6.645229 3.42 -8.28 5.666746 0 -9
3 272 6.548844 0 -9 6.29208 0 -9 6.37 0.26 -8.945263
4 272 6.58 0.96 -8.797895 10.63 3.36 -8.292632 10.69 3.23 -8.32 7.248041 0 -9
3 272 10.69 3.23 -8.32 8.57247 0 -9 7.248041 0 -9
3 272 10.53953 3.42 -8.28 10.59099 3.42 -8.28 10.63 3.36 -8.292632
4 272 10.63 3.36 -8.292632 6.58 0.96 -8.797895 7.314435 3.42 -8.28 10.45743 3.42 -8.28
3 272 10.45743 3.42 -8.28 10.5144 3.42 -8.28 10.63 3.36 -8.292632
3 272 10.5144 3.42 -8.28 10.53953 3.42 -8.28 10.63 3.36 -8.292632
4 0 8.608966 -3.42 -8.28 7.56 -1.47 -8.690526 7.93 -0.98 -8.793684 9.276706 -3.42 -8.28
4 0 7.93 -0.98 -8.793684 7.56 -1.47 -8.690526 6.548844 0 -9 7.248041 0 -9
4 16 18.23 -3.42 -8.28 17.73 -3.42 -8.28 17.86 0 -9 18.36 0 -9
4 272 7.93 -0.98 -8.793684 17.86 0 -9 17.73 -3.42 -8.28 9.276706 -3.42 -8.28
3 272 7.93 -0.98 -8.793684 8.57247 0 -9 17.86 0 -9
4 0 3.98536 0 -9 3.432409 -3.42 -8.28 2.889475 -3.42 -8.28 3.415 0 -9
4 82 2.889475 -3.42 -8.28 2.02 -3.42 -8.28 2.852082 0 -9 3.415 0 -9
3 82 2.852082 0 -9 2.02 -3.42 -8.28 2.02 0 -9
4 0 5.666746 0 -9 6.270612 0 -9 4.963272 -3.42 -8.28 4.688263 -3.42 -8.28
4 0 5.267125 -3.42 -8.28 4.963272 -3.42 -8.28 6.270612 0 -9 6.29208 0 -9
4 82 5.666746 0 -9 4.688263 -3.42 -8.28 3.432409 -3.42 -8.28 3.98536 0 -9
4 16 2.02 -3.42 -8.28 2 -3.42 -8.28 2 0 -9 2.02 0 -9
4 272 6.29208 0 -9 6.548844 0 -9 7.56 -1.47 -8.690526 5.267125 -3.42 -8.28
3 272 7.56 -1.47 -8.690526 8.608966 -3.42 -8.28 5.267125 -3.42 -8.28
3 272 7.248041 0 -9 8.57247 0 -9 7.93 -0.98 -8.793684
4 0 9.79 -4.35 -7.640625 10.71 -6.18 -6.3825 10.07 -6.2 -6.36875 9.12 -4.37 -7.626875
4 0 9.79 -4.35 -7.640625 9.12 -4.37 -7.626875 8.608966 -3.42 -8.28 9.276706 -3.42 -8.28
4 16 18.11 -6.3 -6.3 17.61 -6.28 -6.31375 17.73 -3.42 -8.28 18.23 -3.42 -8.28
4 16 2 -3.42 -8.28 2.02 -3.42 -8.28 2.02 -6.28 -6.31375 2 -6.3 -6.3
4 272 10.71 -6.18 -6.3825 9.79 -4.35 -7.640625 17.73 -3.42 -8.28 17.61 -6.28 -6.31375
3 272 9.79 -4.35 -7.640625 9.276706 -3.42 -8.28 17.73 -3.42 -8.28
4 0 3.432409 -3.42 -8.28 2.97 -6.28 -6.31375 2.45 -6.28 -6.31375 2.889475 -3.42 -8.28
4 82 2.45 -6.28 -6.31375 2.02 -6.28 -6.31375 2.02 -3.42 -8.28 2.889475 -3.42 -8.28
3 0 4.688263 -3.42 -8.28 4.963272 -3.42 -8.28 3.87 -6.28 -6.31375
4 0 4.41 -6.28 -6.31375 3.87 -6.28 -6.31375 4.963272 -3.42 -8.28 5.267125 -3.42 -8.28
4 82 4.688263 -3.42 -8.28 3.87 -6.28 -6.31375 2.97 -6.28 -6.31375 3.432409 -3.42 -8.28
3 272 10.07 -6.2 -6.36875 10.71 -6.18 -6.3825 17.61 -6.28 -6.31375
3 272 17.61 -6.28 -6.31375 4.41 -6.28 -6.31375 10.07 -6.2 -6.36875
4 272 8.608966 -3.42 -8.28 9.12 -4.37 -7.626875 4.41 -6.28 -6.31375 5.267125 -3.42 -8.28
3 272 4.41 -6.28 -6.31375 9.12 -4.37 -7.626875 10.07 -6.2 -6.36875
3 16 2 -6.3 -6.3 2.02 -6.28 -6.31375 2.45 -6.28 -6.31375
3 16 2 -6.3 -6.3 2.45 -6.28 -6.31375 2.97 -6.28 -6.31375
3 16 2 -6.3 -6.3 2.97 -6.28 -6.31375 3.87 -6.28 -6.31375
4 16 2 -6.3 -6.3 4.41 -6.28 -6.31375 17.61 -6.28 -6.31375 18.11 -6.3 -6.3
3 16 2 -6.3 -6.3 3.87 -6.28 -6.31375 4.41 -6.28 -6.31375
