4 16 11.5 2.3 10.5 6 0 10.5 5.54 -2.3 10.5 13.9 -1.5 10.5
4 16 6 0 10.5 11.5 2.3 10.5 8.1 4.6 10.5 5.54 2.3 10.5
4 16 5.2 5.5 10.5 4.24 4.24 10.5 5.54 2.3 10.5 8.1 4.6 10.5
4 16 4.24 4.24 10.5 5.2 5.5 10.5 4.7 5.5 10.5 4.24 5 10.5
3 16 -2.3 -5.7 -10.5 -15 -5.7 -10.5 -4.24 -4.24 -10.5
4 16 -4.24 -4.24 -10.5 -15 -5.7 -10.5 -13.9 -1.5 -10.5 -5.54 -2.3 -10.5
4 16 -11.5 2.3 -10.5 -6 0 -10.5 -5.54 -2.3 -10.5 -13.9 -1.5 -10.5
4 16 -6 0 -10.5 -11.5 2.3 -10.5 -8.1 4.6 -10.5 -5.54 2.3 -10.5
4 16 -5.2 5.5 -10.5 -4.24 4.24 -10.5 -5.54 2.3 -10.5 -8.1 4.6 -10.5
4 16 -4.24 4.24 -10.5 -5.2 5.5 -10.5 -4.7 5.5 -10.5 -4.24 5 -10.5
3 16 -15 -5.7 -13.5 -2.3 -5.7 -13.5 -4.24 -4.24 -13.5
4 16 -15 -5.7 -13.5 -4.24 -4.24 -13.5 -5.54 -2.3 -13.5 -13.9 -1.5 -13.5
4 16 -6 0 -13.5 -11.5 2.3 -13.5 -13.9 -1.5 -13.5 -5.54 -2.3 -13.5
4 16 -11.5 2.3 -13.5 -6 0 -13.5 -5.54 2.3 -13.5 -8.1 4.6 -13.5
4 16 -4.24 4.24 -13.5 -5.2 5.5 -13.5 -8.1 4.6 -13.5 -5.54 2.3 -13.5
4 16 -5.2 5.5 -13.5 -4.24 4.24 -13.5 -4.24 5 -13.5 -4.7 5.5 -13.5
3 16 15 -5.7 -10.5 2.3 -5.7 -10.5 4.24 -4.24 -10.5
4 16 15 -5.7 -10.5 4.24 -4.24 -10.5 5.54 -2.3 -10.5 13.9 -1.5 -10.5
4 16 6 0 -10.5 11.5 2.3 -10.5 13.9 -1.5 -10.5 5.54 -2.3 -10.5
4 16 11.5 2.3 -10.5 6 0 -10.5 5.54 2.3 -10.5 8.1 4.6 -10.5
4 16 4.24 4.24 -10.5 5.2 5.5 -10.5 8.1 4.6 -10.5 5.54 2.3 -10.5
4 16 5.2 5.5 -10.5 4.24 4.24 -10.5 4.24 5 -10.5 4.7 5.5 -10.5
3 16 2.3 -5.7 -13.5 15 -5.7 -13.5 4.24 -4.24 -13.5
4 16 4.24 -4.24 -13.5 15 -5.7 -13.5 13.9 -1.5 -13.5 5.54 -2.3 -13.5
4 16 11.5 2.3 -13.5 6 0 -13.5 5.54 -2.3 -13.5 13.9 -1.5 -13.5
4 16 6 0 -13.5 11.5 2.3 -13.5 8.1 4.6 -13.5 5.54 2.3 -13.5
4 16 5.2 5.5 -13.5 4.24 4.24 -13.5 5.54 2.3 -13.5 8.1 4.6 -13.5
4 16 4.24 4.24 -13.5 5.2 5.5 -13.5 4.7 5.5 -13.5 4.24 5 -13.5
4 16 -17 -5.7 10.5 -15 -5.7 10.5 -15 -5.7 13.5 -17 -5.7 13.5
4 16 -15 -5.7 13.5 -15 -5.7 10.5 -13.9 -1.5 10.5 -13.9 -1.5 13.5
4 16 -11.5 2.3 10.5 -11.5 2.3 13.5 -13.9 -1.5 13.5 -13.9 -1.5 10.5
4 16 -11.5 2.3 13.5 -11.5 2.3 10.5 -8.1 4.6 10.5 -8.1 4.6 13.5
4 16 -5.2 5.5 10.5 -5.2 5.5 13.5 -8.1 4.6 13.5 -8.1 4.6 10.5
4 16 -5.2 5.5 13.5 -5.2 5.5 10.5 -4.7 5.5 10.5 -4.7 5.5 13.5
4 16 -4.24 5 10.5 -4.24 5 13.5 -4.7 5.5 13.5 -4.7 5.5 10.5
4 16 -4.24 5 13.5 -4.24 5 10.5 -4.24 4.24 10.5 -4.24 4.24 13.5
4 16 -5.54 2.3 10.5 -5.54 2.3 13.5 -4.24 4.24 13.5 -4.24 4.24 10.5
4 16 -5.54 2.3 13.5 -5.54 2.3 10.5 -6 0 10.5 -6 0 13.5
4 16 -5.54 -2.3 10.5 -5.54 -2.3 13.5 -6 0 13.5 -6 0 10.5
4 16 -5.54 -2.3 13.5 -5.54 -2.3 10.5 -4.24 -4.24 10.5 -4.24 -4.24 13.5
4 16 -2.3 -5.7 10.5 -2.3 -5.7 13.5 -4.24 -4.24 13.5 -4.24 -4.24 10.5
4 16 -2.3 -23 10.5 -2.3 -23 13.5 -2.3 -5.7 13.5 -2.3 -5.7 10.5
4 16 2.3 -23 13.5 2.3 -23 10.5 2.3 -5.7 10.5 2.3 -5.7 13.5
4 16 2.3 -5.7 13.5 2.3 -5.7 10.5 4.24 -4.24 10.5 4.24 -4.24 13.5
4 16 5.54 -2.3 10.5 5.54 -2.3 13.5 4.24 -4.24 13.5 4.24 -4.24 10.5
4 16 5.54 -2.3 13.5 5.54 -2.3 10.5 6 0 10.5 6 0 13.5
4 16 5.54 2.3 10.5 5.54 2.3 13.5 6 0 13.5 6 0 10.5
4 16 5.54 2.3 13.5 5.54 2.3 10.5 4.24 4.24 10.5 4.24 4.24 13.5
4 16 4.24 5 10.5 4.24 5 13.5 4.24 4.24 13.5 4.24 4.24 10.5
4 16 4.24 5 13.5 4.24 5 10.5 4.7 5.5 10.5 4.7 5.5 13.5
4 16 5.2 5.5 10.5 5.2 5.5 13.5 4.7 5.5 13.5 4.7 5.5 10.5
4 16 5.2 5.5 13.5 5.2 5.5 10.5 8.1 4.6 10.5 8.1 4.6 13.5
4 16 11.5 2.3 10.5 11.5 2.3 13.5 8.1 4.6 13.5 8.1 4.6 10.5
4 16 11.5 2.3 13.5 11.5 2.3 10.5 13.9 -1.5 10.5 13.9 -1.5 13.5
4 16 15 -5.7 10.5 15 -5.7 13.5 13.9 -1.5 13.5 13.9 -1.5 10.5
4 16 15 -5.7 10.5 17 -5.7 10.5 17 -5.7 13.5 15 -5.7 13.5
4 16 -17 -5.7 -13.5 -15 -5.7 -13.5 -15 -5.7 -10.5 -17 -5.7 -10.5
4 16 -15 -5.7 -10.5 -15 -5.7 -13.5 -13.9 -1.5 -13.5 -13.9 -1.5 -10.5
4 16 -11.5 2.3 -13.5 -11.5 2.3 -10.5 -13.9 -1.5 -10.5 -13.9 -1.5 -13.5
4 16 -11.5 2.3 -10.5 -11.5 2.3 -13.5 -8.1 4.6 -13.5 -8.1 4.6 -10.5
4 16 -5.2 5.5 -13.5 -5.2 5.5 -10.5 -8.1 4.6 -10.5 -8.1 4.6 -13.5
4 16 -5.2 5.5 -10.5 -5.2 5.5 -13.5 -4.7 5.5 -13.5 -4.7 5.5 -10.5
4 16 -4.24 5 -13.5 -4.24 5 -10.5 -4.7 5.5 -10.5 -4.7 5.5 -13.5
4 16 -4.24 5 -10.5 -4.24 5 -13.5 -4.24 4.24 -13.5 -4.24 4.24 -10.5
4 16 -5.54 2.3 -13.5 -5.54 2.3 -10.5 -4.24 4.24 -10.5 -4.24 4.24 -13.5
4 16 -5.54 2.3 -10.5 -5.54 2.3 -13.5 -6 0 -13.5 -6 0 -10.5
4 16 -5.54 -2.3 -13.5 -5.54 -2.3 -10.5 -6 0 -10.5 -6 0 -13.5
4 16 -5.54 -2.3 -10.5 -5.54 -2.3 -13.5 -4.24 -4.24 -13.5 -4.24 -4.24 -10.5
4 16 -2.3 -5.7 -13.5 -2.3 -5.7 -10.5 -4.24 -4.24 -10.5 -4.24 -4.24 -13.5
4 16 -2.3 -23 -13.5 -2.3 -23 -10.5 -2.3 -5.7 -10.5 -2.3 -5.7 -13.5
4 16 2.3 -23 -10.5 2.3 -23 -13.5 2.3 -5.7 -13.5 2.3 -5.7 -10.5
4 16 2.3 -5.7 -10.5 2.3 -5.7 -13.5 4.24 -4.24 -13.5 4.24 -4.24 -10.5
4 16 5.54 -2.3 -13.5 5.54 -2.3 -10.5 4.24 -4.24 -10.5 4.24 -4.24 -13.5
4 16 5.54 -2.3 -10.5 5.54 -2.3 -13.5 6 0 -13.5 6 0 -10.5
4 16 5.54 2.3 -13.5 5.54 2.3 -10.5 6 0 -10.5 6 0 -13.5
4 16 5.54 2.3 -10.5 5.54 2.3 -13.5 4.24 4.24 -13.5 4.24 4.24 -10.5
4 16 4.24 5 -13.5 4.24 5 -10.5 4.24 4.24 -10.5 4.24 4.24 -13.5
4 16 4.24 5 -10.5 4.24 5 -13.5 4.7 5.5 -13.5 4.7 5.5 -10.5
4 16 5.2 5.5 -13.5 5.2 5.5 -10.5 4.7 5.5 -10.5 4.7 5.5 -13.5
4 16 5.2 5.5 -10.5 5.2 5.5 -13.5 8.1 4.6 -13.5 8.1 4.6 -10.5
4 16 11.5 2.3 -13.5 11.5 2.3 -10.5 8.1 4.6 -10.5 8.1 4.6 -13.5
4 16 11.5 2.3 -10.5 11.5 2.3 -13.5 13.9 -1.5 -13.5 13.9 -1.5 -10.5
4 16 15 -5.7 -13.5 15 -5.7 -10.5 13.9 -1.5 -10.5 13.9 -1.5 -13.5
4 16 15 -5.7 -13.5 17 -5.7 -13.5 17 -5.7 -10.5 15 -5.7 -10.5
2 24 20 -24 20 20 4 20
2 24 20 -24 -20 20 4 -20
2 24 -20 -24 -20 -20 4 -20
2 24 -20 -24 20 -20 4 20
2 24 20 0 9 20 4 9
2 24 20 0 -9 20 4 -9
2 24 -20 0 -9 -20 4 -9
2 24 -20 0 9 -20 4 9
2 24 17 0 9 17 6 9
2 24 17 0 -9 17 6 -9
2 24 -17 0 -9 -17 6 -9
2 24 -17 0 9 -17 6 9
2 24 18 6 9 17 6 9
2 24 18 6 -9 17 6 -9
2 24 -17 6 -9 -18 6 -9
2 24 -17 6 9 -18 6 9
2 24 -17 6 9 -17 6 17
2 24 17 6 17 -17 6 17
2 24 17 6 9 17 6 17
2 24 17 6 -9 17 6 -17
2 24 -17 6 -17 17 6 -17
2 24 -17 6 -9 -17 6 -17
2 24 -17 -23 17 -17 6 17
2 24 17 -23 17 17 6 17
2 24 17 -23 -17 17 6 -17
2 24 -17 -23 -17 -17 6 -17
2 24 17 -23 17 -17 -23 17
2 24 17 -23 -17 17 -23 17
2 24 -17 -23 -17 17 -23 -17
2 24 -17 -23 17 -17 -23 -17
2 24 2.3 -23 10.5 2.3 -5.7 10.5
2 24 4.24 -4.24 10.5 2.3 -5.7 10.5
2 24 4.24 -4.24 10.5 5.54 -2.3 10.5
2 24 6 0 10.5 5.54 -2.3 10.5
2 24 6 0 10.5 5.54 2.3 10.5
2 24 4.24 4.24 10.5 5.54 2.3 10.5
2 24 4.24 4.24 10.5 4.24 5 10.5
2 24 4.7 5.5 10.5 4.24 5 10.5
2 24 4.7 5.5 10.5 5.2 5.5 10.5
2 24 8.1 4.6 10.5 5.2 5.5 10.5
2 24 8.1 4.6 10.5 11.5 2.3 10.5
2 24 13.9 -1.5 10.5 11.5 2.3 10.5
2 24 13.9 -1.5 10.5 15 -5.7 10.5
2 24 17 -5.7 10.5 15 -5.7 10.5
2 24 2.3 -23 13.5 2.3 -5.7 13.5
2 24 4.24 -4.24 13.5 2.3 -5.7 13.5
2 24 4.24 -4.24 13.5 5.54 -2.3 13.5
2 24 6 0 13.5 5.54 -2.3 13.5
2 24 6 0 13.5 5.54 2.3 13.5
2 24 4.24 4.24 13.5 5.54 2.3 13.5
2 24 4.24 4.24 13.5 4.24 5 13.5
2 24 4.7 5.5 13.5 4.24 5 13.5
2 24 4.7 5.5 13.5 5.2 5.5 13.5
2 24 8.1 4.6 13.5 5.2 5.5 13.5
2 24 8.1 4.6 13.5 11.5 2.3 13.5
2 24 13.9 -1.5 13.5 11.5 2.3 13.5
2 24 13.9 -1.5 13.5 15 -5.7 13.5
2 24 17 -5.7 13.5 15 -5.7 13.5
2 24 17 -5.7 13.5 17 -5.7 10.5
2 24 15 -5.7 13.5 15 -5.7 10.5
2 24 2.3 -5.7 13.5 2.3 -5.7 10.5
2 24 2.3 -23 13.5 2.3 -23 10.5
2 24 -2.3 -23 13.5 -2.3 -5.7 13.5
2 24 -4.24 -4.24 13.5 -2.3 -5.7 13.5
2 24 -4.24 -4.24 13.5 -5.54 -2.3 13.5
2 24 -6 0 13.5 -5.54 -2.3 13.5
2 24 -6 0 13.5 -5.54 2.3 13.5
2 24 -4.24 4.24 13.5 -5.54 2.3 13.5
2 24 -4.24 4.24 13.5 -4.24 5 13.5
2 24 -4.7 5.5 13.5 -4.24 5 13.5
2 24 -4.7 5.5 13.5 -5.2 5.5 13.5
2 24 -8.1 4.6 13.5 -5.2 5.5 13.5
2 24 -8.1 4.6 13.5 -11.5 2.3 13.5
2 24 -13.9 -1.5 13.5 -11.5 2.3 13.5
2 24 -13.9 -1.5 13.5 -15 -5.7 13.5
2 24 -17 -5.7 13.5 -15 -5.7 13.5
2 24 -2.3 -23 10.5 -2.3 -5.7 10.5
2 24 -4.24 -4.24 10.5 -2.3 -5.7 10.5
2 24 -4.24 -4.24 10.5 -5.54 -2.3 10.5
2 24 -6 0 10.5 -5.54 -2.3 10.5
2 24 -6 0 10.5 -5.54 2.3 10.5
2 24 -4.24 4.24 10.5 -5.54 2.3 10.5
2 24 -4.24 4.24 10.5 -4.24 5 10.5
2 24 -4.7 5.5 10.5 -4.24 5 10.5
2 24 -4.7 5.5 10.5 -5.2 5.5 10.5
2 24 -8.1 4.6 10.5 -5.2 5.5 10.5
2 24 -8.1 4.6 10.5 -11.5 2.3 10.5
2 24 -13.9 -1.5 10.5 -11.5 2.3 10.5
2 24 -13.9 -1.5 10.5 -15 -5.7 10.5
2 24 -17 -5.7 10.5 -15 -5.7 10.5
2 24 -17 -5.7 10.5 -17 -5.7 13.5
2 24 -15 -5.7 10.5 -15 -5.7 13.5
2 24 -2.3 -5.7 10.5 -2.3 -5.7 13.5
2 24 -2.3 -23 10.5 -2.3 -23 13.5
2 24 2.3 -23 -13.5 2.3 -5.7 -13.5
2 24 4.24 -4.24 -13.5 2.3 -5.7 -13.5
2 24 4.24 -4.24 -13.5 5.54 -2.3 -13.5
2 24 6 0 -13.5 5.54 -2.3 -13.5
2 24 6 0 -13.5 5.54 2.3 -13.5
2 24 4.24 4.24 -13.5 5.54 2.3 -13.5
2 24 4.24 4.24 -13.5 4.24 5 -13.5
2 24 4.7 5.5 -13.5 4.24 5 -13.5
2 24 4.7 5.5 -13.5 5.2 5.5 -13.5
2 24 8.1 4.6 -13.5 5.2 5.5 -13.5
2 24 8.1 4.6 -13.5 11.5 2.3 -13.5
2 24 13.9 -1.5 -13.5 11.5 2.3 -13.5
2 24 13.9 -1.5 -13.5 15 -5.7 -13.5
2 24 17 -5.7 -13.5 15 -5.7 -13.5
2 24 2.3 -23 -10.5 2.3 -5.7 -10.5
2 24 4.24 -4.24 -10.5 2.3 -5.7 -10.5
2 24 4.24 -4.24 -10.5 5.54 -2.3 -10.5
2 24 6 0 -10.5 5.54 -2.3 -10.5
2 24 6 0 -10.5 5.54 2.3 -10.5
2 24 4.24 4.24 -10.5 5.54 2.3 -10.5
2 24 4.24 4.24 -10.5 4.24 5 -10.5
2 24 4.7 5.5 -10.5 4.24 5 -10.5
2 24 4.7 5.5 -10.5 5.2 5.5 -10.5
2 24 8.1 4.6 -10.5 5.2 5.5 -10.5
2 24 8.1 4.6 -10.5 11.5 2.3 -10.5
2 24 13.9 -1.5 -10.5 11.5 2.3 -10.5
2 24 13.9 -1.5 -10.5 15 -5.7 -10.5
2 24 17 -5.7 -10.5 15 -5.7 -10.5
2 24 17 -5.7 -10.5 17 -5.7 -13.5
2 24 15 -5.7 -10.5 15 -5.7 -13.5
2 24 2.3 -5.7 -10.5 2.3 -5.7 -13.5
2 24 2.3 -23 -10.5 2.3 -23 -13.5
2 24 -2.3 -23 -10.5 -2.3 -5.7 -10.5
2 24 -4.24 -4.24 -10.5 -2.3 -5.7 -10.5
2 24 -4.24 -4.24 -10.5 -5.54 -2.3 -10.5
2 24 -6 0 -10.5 -5.54 -2.3 -10.5
2 24 -6 0 -10.5 -5.54 2.3 -10.5
2 24 -4.24 4.24 -10.5 -5.54 2.3 -10.5
2 24 -4.24 4.24 -10.5 -4.24 5 -10.5
2 24 -4.7 5.5 -10.5 -4.24 5 -10.5
2 24 -4.7 5.5 -10.5 -5.2 5.5 -10.5
2 24 -8.1 4.6 -10.5 -5.2 5.5 -10.5
2 24 -8.1 4.6 -10.5 -11.5 2.3 -10.5
2 24 -13.9 -1.5 -10.5 -11.5 2.3 -10.5
2 24 -13.9 -1.5 -10.5 -15 -5.7 -10.5
2 24 -17 -5.7 -10.5 -15 -5.7 -10.5
2 24 -2.3 -23 -13.5 -2.3 -5.7 -13.5
2 24 -4.24 -4.24 -13.5 -2.3 -5.7 -13.5
2 24 -4.24 -4.24 -13.5 -5.54 -2.3 -13.5
2 24 -6 0 -13.5 -5.54 -2.3 -13.5
2 24 -6 0 -13.5 -5.54 2.3 -13.5
2 24 -4.24 4.24 -13.5 -5.54 2.3 -13.5
2 24 -4.24 4.24 -13.5 -4.24 5 -13.5
2 24 -4.7 5.5 -13.5 -4.24 5 -13.5
2 24 -4.7 5.5 -13.5 -5.2 5.5 -13.5
2 24 -8.1 4.6 -13.5 -5.2 5.5 -13.5
2 24 -8.1 4.6 -13.5 -11.5 2.3 -13.5
2 24 -13.9 -1.5 -13.5 -11.5 2.3 -13.5
2 24 -13.9 -1.5 -13.5 -15 -5.7 -13.5
2 24 -17 -5.7 -13.5 -15 -5.7 -13.5
2 24 -17 -5.7 -13.5 -17 -5.7 -10.5
2 24 -15 -5.7 -13.5 -15 -5.7 -10.5
2 24 -2.3 -5.7 -13.5 -2.3 -5.7 -10.5
2 24 -2.3 -23 -13.5 -2.3 -23 -10.5
2 24 2.3 -23 13.5 17 -23 13.5
2 24 17 -5.7 13.5 17 -23 13.5
