4 15 28.05 -0.25 -4.85 28.05 -0.25 1.15 22.55 -0.25 -4.35 20.05 -0.25 -12.85
4 15 17.55 -0.25 -4.35 20.05 -0.25 -12.85 22.55 -0.25 -4.35 17.55 -0.25 4.7
3 15 22.55 -0.25 4.7 17.55 -0.25 4.7 22.55 -0.25 -4.35
3 16 -22.55 -0.25 4.7 -28.05 -0.25 1.15 -22.55 -0.25 -4.35
3 16 -17.55 -0.25 4.7 -17.55 -0.25 -4.35 -12.05 -0.25 1.15
3 16 17.55 -0.25 4.7 12.05 -0.25 1.15 17.55 -0.25 -4.35
3 16 22.55 -0.25 4.7 22.55 -0.25 -4.35 28.05 -0.25 1.15
3 16 -20.05 -0.25 -12.85 -38.35 -0.25 -18.55 0 -0.25 -18.55
3 16 20.05 -0.25 -12.85 0 -0.25 -18.55 38.35 -0.25 -18.55
4 16 28.05 -0.25 -4.85 20.05 -0.25 -12.85 38.35 -0.25 -18.55 39.4 -0.25 -17.5
4 16 -38.35 -0.25 -18.55 -20.05 -0.25 -12.85 -28.05 -0.25 -4.85 -39.4 -0.25 -17.5
4 16 -12.05 -0.25 -4.85 -20.05 -0.25 -12.85 0 -0.25 -18.55 -11.1 -0.25 -4.85
4 16 0 -0.25 -18.55 20.05 -0.25 -12.85 12.05 -0.25 -4.85 11.1 -0.25 -4.85
4 15 11.1 -0.25 1.15 -11.1 -0.25 1.15 -11.1 -0.25 -4.85 11.1 -0.25 -4.85
4 15 39.4 -0.25 1.15 29 -0.25 1.15 29 -0.25 -4.85 39.4 -0.25 -4.85
4 15 -29 -0.25 1.15 -39.4 -0.25 1.15 -39.4 -0.25 -4.85 -29 -0.25 -4.85
4 15 -22.55 -0.25 18.55 -22.55 -0.25 7.1 -17.55 -0.25 7.1 -17.55 -0.25 18.55
4 15 17.55 -0.25 18.55 17.55 -0.25 7.1 22.55 -0.25 7.1 22.55 -0.25 18.55
4 16 -22.55 -0.25 18.55 -38.35 -0.25 18.55 -39.4 -0.25 17.5 -22.55 -0.25 7.1
4 16 -29 -0.25 1.15 -22.55 -0.25 7.1 -39.4 -0.25 17.5 -39.4 -0.25 1.15
4 16 39.4 -0.25 17.5 38.35 -0.25 18.55 22.55 -0.25 18.55 22.55 -0.25 7.1
4 16 39.4 -0.25 17.5 22.55 -0.25 7.1 29 -0.25 1.15 39.4 -0.25 1.15
4 16 17.55 -0.25 18.55 -17.55 -0.25 18.55 -17.55 -0.25 7.1 17.55 -0.25 7.1
4 16 11.1 -0.25 1.15 17.55 -0.25 7.1 -17.55 -0.25 7.1 -11.1 -0.25 1.15
3 16 11.1 -0.25 -4.85 -11.1 -0.25 -4.85 0 -0.25 -18.55
4 16 -12.05 -0.25 -4.85 -11.1 -0.25 -4.85 -11.1 -0.25 1.15 -12.05 -0.25 1.15
4 16 -17.55 -0.25 4.7 -12.05 -0.25 1.15 -11.1 -0.25 1.15 -17.55 -0.25 7.1
4 16 -22.55 -0.25 4.7 -17.55 -0.25 4.7 -17.55 -0.25 7.1 -22.55 -0.25 7.1
4 16 -22.55 -0.25 4.7 -22.55 -0.25 7.1 -29 -0.25 1.15 -28.05 -0.25 1.15
4 16 -28.05 -0.25 -4.85 -28.05 -0.25 1.15 -29 -0.25 1.15 -29 -0.25 -4.85
3 16 -28.05 -0.25 -4.85 -29 -0.25 -4.85 -39.4 -0.25 -17.5
3 16 -29 -0.25 -4.85 -39.4 -0.25 -4.85 -39.4 -0.25 -17.5
4 16 11.1 -0.25 1.15 11.1 -0.25 -4.85 12.05 -0.25 -4.85 12.05 -0.25 1.15
4 16 11.1 -0.25 1.15 12.05 -0.25 1.15 17.55 -0.25 4.7 17.55 -0.25 7.1
4 16 17.55 -0.25 7.1 17.55 -0.25 4.7 22.55 -0.25 4.7 22.55 -0.25 7.1
4 16 22.55 -0.25 7.1 22.55 -0.25 4.7 28.05 -0.25 1.15 29 -0.25 1.15
4 16 29 -0.25 1.15 28.05 -0.25 1.15 28.05 -0.25 -4.85 29 -0.25 -4.85
3 16 29 -0.25 -4.85 28.05 -0.25 -4.85 39.4 -0.25 -17.5
3 16 39.4 -0.25 -4.85 29 -0.25 -4.85 39.4 -0.25 -17.5
