3 16 15.374 -5.822 -0.97 13.062 -6.886 -0.545 14.845 -8.653 -1.563
3 16 13.062 -6.886 -0.545 13.043 -8.451 -0.985 14.845 -8.653 -1.563
3 16 13.503 -11.68 -4.391 12.559 -11.478 -3.663 12.134 -11.452 -4.982
3 16 12.134 -11.452 -4.982 10.709 -11.426 -7.501 11.191 -11.651 -8.308
3 16 12.134 -11.452 -4.982 11.191 -11.651 -8.308 13.503 -11.68 -4.391
3 16 14.801 -0.209 -5.157 14.798 -0.809 -3.532 15.482 -1.039 -3.566
3 16 12.142 -4.164 0.06 14.119 -3.586 -0.455 12.918 -3.193 -0.034
3 16 12.918 -3.193 -0.034 12.141 -1.494 -0.183 12.126 -3.785 0.626
3 16 14.798 -0.809 -3.532 14.801 -0.209 -5.157 13.248 -0.27 -2.36
3 16 14.657 0.006 -6.334 12.993 0.003 -2.971 14.801 -0.209 -5.157
3 16 14.801 -0.209 -5.157 12.993 0.003 -2.971 13.248 -0.27 -2.36
3 16 12.787 -1.505 -0.622 14.669 -1.93 -1.656 13.248 -0.27 -2.36
3 16 13.248 -0.27 -2.36 14.669 -1.93 -1.656 14.798 -0.809 -3.532
3 16 -10.325 -10.724 -10.145 -9.813 -11.124 -9.758 -11.484 -11.817 -8.367
3 16 -11.484 -11.817 -8.367 -9.813 -11.124 -9.758 -11.155 -11.858 -8.165
3 16 -12.64 -11.839 -6.843 -11.484 -11.817 -8.367 -12.227 -12.044 -6.641
3 16 -11.484 -11.817 -8.367 -11.155 -11.858 -8.165 -12.227 -12.044 -6.641
3 16 -14.203 -11.14 -4.326 -12.64 -11.839 -6.843 -13.279 -11.851 -5.417
3 16 -12.227 -12.044 -6.641 -13.279 -11.851 -5.417 -12.64 -11.839 -6.843
3 16 -11.155 -11.858 -8.165 -9.813 -11.124 -9.758 -10.449 -11.194 -7.911
3 16 -9.813 -11.124 -9.758 -9.39 -10.847 -9.108 -10.449 -11.194 -7.911
3 16 -10.449 -11.194 -7.911 -11.457 -11.8 -6.375 -11.155 -11.858 -8.165
3 16 -11.155 -11.858 -8.165 -11.457 -11.8 -6.375 -12.227 -12.044 -6.641
4 16 -13.279 -11.851 -5.417 -12.498 -11.564 -3.981 -13.979 -10.817 -3.257 -14.203 -11.14 -4.326
3 16 -12.498 -11.564 -3.981 -13.279 -11.851 -5.417 -12.117 -11.845 -5.01
4 16 -10.84 -6.415 -11.604 -10.056 -7.222 -11.54 -10.63 -8.497 -10.711 -11.499 -7.619 -10.767
3 16 -9.579 -6.979 -13.194 -10.056 -7.222 -11.54 -10.84 -6.415 -11.604
3 16 -10.056 -7.222 -11.54 -9.579 -6.979 -13.194 -9.639 -7.478 -13.037
3 16 -10.056 -7.222 -11.54 -9.646 -8.323 -12.985 -10.63 -8.497 -10.711
3 16 -10.056 -7.222 -11.54 -9.639 -7.478 -13.037 -9.646 -8.323 -12.985
3 16 -9.579 -6.979 -13.194 -10.781 -5.806 -11.801 -9.295 -5.883 -13.084
3 16 -9.579 -6.979 -13.194 -10.84 -6.415 -11.604 -10.781 -5.806 -11.801
3 16 -9.053 -7.758 -13.89 -9.639 -7.478 -13.037 -9.579 -6.979 -13.194
3 16 -9.639 -7.478 -13.037 -9.142 -8.011 -13.773 -9.646 -8.323 -12.985
3 16 -9.053 -7.758 -13.89 -9.142 -8.011 -13.773 -9.639 -7.478 -13.037
3 16 -6.913 -7.792 -15.415 -7.815 -5.151 -14.237 -6.377 -7.185 -15.526
3 16 -6.913 -7.792 -15.415 -8.047 -5.848 -13.811 -7.815 -5.151 -14.237
3 16 -6.913 -7.792 -15.415 -9.295 -5.883 -13.084 -8.047 -5.848 -13.811
3 16 9.641 -6.72 -11.743 8.772 -8 -13.73 9.981 -6.137 -11.817
3 16 6.98 -6.727 -14.993 8.32 -7.687 -14.203 6.654 -9.831 -15.088
3 16 6.98 -6.727 -14.993 9.882 -5.806 -11.954 8.32 -7.687 -14.203
3 16 8.029 -9.577 -14.266 6.654 -9.831 -15.088 8.32 -7.687 -14.203
3 16 8.32 -7.687 -14.203 9.882 -5.806 -11.954 8.772 -8 -13.73
3 16 8.772 -8 -13.73 9.641 -6.72 -11.743 9.962 -7.829 -11.422
3 16 9.981 -6.137 -11.817 8.772 -8 -13.73 9.882 -5.806 -11.954
3 16 7.318 -5.643 -13.951 9.882 -5.806 -11.954 6.98 -6.727 -14.993
3 16 6.362 -4.69 -14.251 6.47 -5.465 -14.204 4.751 -5.396 -15.018
3 16 5.254 -7.01 -15.693 3.606 -7.314 -15.995 4.751 -5.396 -15.018
3 16 5.254 -7.01 -15.693 4.751 -5.396 -15.018 6.98 -6.727 -14.993
3 16 6.47 -5.465 -14.204 6.98 -6.727 -14.993 4.751 -5.396 -15.018
3 16 3.257 -5.683 -15.02 4.751 -5.396 -15.018 3.606 -7.314 -15.995
3 16 -1.475 -8.179 -16.142 -4.255 -5.295 -14.796 -0.974 -6.49 -14.617
3 16 -1.475 -8.179 -16.142 -3.692 -7.528 -16.199 -4.255 -5.295 -14.796
3 16 3.257 -5.683 -15.02 0.952 -8.461 -16.015 0.515 -6.483 -14.535
3 16 3.257 -5.683 -15.02 3.606 -7.314 -15.995 0.952 -8.461 -16.015
3 16 -6.377 -7.185 -15.526 -7.23 -4.54 -14.312 -5.748 -7.083 -15.738
3 16 -6.377 -7.185 -15.526 -7.815 -5.151 -14.237 -7.23 -4.54 -14.312
3 16 -6.913 -7.792 -15.415 -9.579 -6.979 -13.194 -9.295 -5.883 -13.084
3 16 -6.913 -7.792 -15.415 -9.053 -7.758 -13.89 -9.579 -6.979 -13.194
3 16 8.61 -11.618 -10.943 8.056 -11.372 -11.941 9.691 -11.058 -10.231
3 16 9.691 -11.058 -10.231 9.778 -10.269 -10.849 10.637 -10.186 -9.589
3 16 9.9005 -11.3845 -9.6255 9.691 -11.058 -10.231 11.191 -11.651 -8.308
3 16 12.266 -10.759 -8.269 11.191 -11.651 -8.308 9.691 -11.058 -10.231
3 16 9.778 -10.269 -10.849 9.691 -11.058 -10.231 8.742 -10.458 -12.73
3 16 7.974 -11.59 -11.474 8.056 -11.372 -11.941 8.61 -11.618 -10.943
3 16 9.962 -7.829 -11.422 8.605 -9.688 -13.562 8.772 -8 -13.73
3 16 8.605 -9.688 -13.562 9.962 -7.829 -11.422 8.801 -10.013 -13.097
4 16 5.254 -7.01 -15.693 6.98 -6.727 -14.993 6.654 -9.831 -15.088 4.976 -10.131 -15.75
4 16 3.606 -7.314 -15.995 5.254 -7.01 -15.693 4.976 -10.131 -15.75 3.032 -7.929 -16.106
3 16 -1.496 -9.908 -16.152 -1.475 -8.179 -16.142 -0.155 -9.739 -16.03
3 16 -1.475 -8.179 -16.142 -0.263 -8.541 -15.977 -0.155 -9.739 -16.03
3 16 1.074 -9.692 -16.179 -0.155 -9.739 -16.03 0.952 -8.461 -16.015
3 16 -0.155 -9.739 -16.03 -0.263 -8.541 -15.977 0.952 -8.461 -16.015
3 16 -3.657 -10.246 -16.153 -3.696 -8.195 -16.297 -1.496 -9.908 -16.152
3 16 -1.496 -9.908 -16.152 -3.696 -8.195 -16.297 -1.475 -8.179 -16.142
3 16 3.058 -10.081 -16.184 1.074 -9.692 -16.179 3.032 -7.929 -16.106
3 16 1.074 -9.692 -16.179 0.952 -8.461 -16.015 3.032 -7.929 -16.106
3 16 -5.592 -10.261 -15.813 -7.266 -9.655 -15.169 -5.759 -7.867 -15.942
3 16 -5.759 -7.867 -15.942 -7.266 -9.655 -15.169 -6.913 -7.792 -15.415
3 16 -7.266 -9.655 -15.169 -8.868 -8.993 -13.878 -6.913 -7.792 -15.415
3 16 -9.053 -7.758 -13.89 -6.913 -7.792 -15.415 -9.142 -8.011 -13.773
3 16 -6.913 -7.792 -15.415 -8.868 -8.993 -13.878 -9.142 -8.011 -13.773
3 16 -10.629 -10.043 -10.0485 -10.933 -9.062 -9.952 -9.944 -10.066 -11.392
3 16 -10.325 -10.724 -10.145 -10.629 -10.043 -10.0485 -9.944 -10.066 -11.392
3 16 -9.944 -10.066 -11.392 -9.412 -9.225 -12.98 -9.325 -10.942 -11.385
3 16 -10.63 -8.497 -10.711 -9.646 -8.323 -12.985 -9.944 -10.066 -11.392
3 16 -9.412 -9.225 -12.98 -9.944 -10.066 -11.392 -9.646 -8.323 -12.985
3 16 -9.412 -9.225 -12.98 -9.646 -8.323 -12.985 -8.868 -8.993 -13.878
3 16 -9.646 -8.323 -12.985 -9.142 -8.011 -13.773 -8.868 -8.993 -13.878
3 16 8.32 -7.687 -14.203 8.772 -8 -13.73 8.029 -9.577 -14.266
3 16 8.772 -8 -13.73 8.605 -9.688 -13.562 8.029 -9.577 -14.266
3 16 -6.052 0.281 -9.844 -12.862 1.006 -10.156 -13.332 0.35 -9.911
3 16 -5.371 1.006 -10.156 -12.862 1.006 -10.156 -6.052 0.281 -9.844
3 16 -13.707 0.049 -9.526 -6.292 0.015 -9.383 -13.332 0.35 -9.911
3 16 -6.052 0.281 -9.844 -13.332 0.35 -9.911 -6.292 0.015 -9.383
4 16 -6.311 0.004 -6.466 -13.707 0.049 -9.526 -13.38 -0.007 -5.776 -6.573 -0.006 -4.776
3 16 -6.311 0.004 -6.466 -6.292 0.015 -9.383 -13.707 0.049 -9.526
3 16 15.122 0.006 -8.542 6.143 -0.031 -6.448 15.455 -0.039 -7.109
3 16 14.645 0.006 -8.928 6.143 -0.031 -6.448 15.122 0.006 -8.542
3 16 14.526 -0.005 -9.154 6.143 -0.031 -6.448 14.645 0.006 -8.928
3 16 14.526 -0.005 -9.154 6.172 -0.005 -9.154 6.143 -0.031 -6.448
4 16 3.0615 0 7.391 4.115 -0.001 9.9345 7.6035 -0.001 7.6035 5.657 0 5.657
4 16 3.0615 0 7.391 -0.0001 0 8.0002 0 -0.001 10.753 4.115 -0.001 9.9345
4 16 -5.657 0 5.657 -7.6035 -0.001 7.6035 -4.115 -0.001 9.9345 -3.0614 0 7.391
4 16 0 -0.001 10.753 -0.0001 0 8.0002 -3.0614 0 7.391 -4.115 -0.001 9.9345
4 16 -7.391 0 3.0615 -9.9345 -0.001 4.115 -7.6035 -0.001 7.6035 -5.657 0 5.657
4 16 -7.391 0 3.0615 -8.0002 0 -0.0001 -10.751 -0.001 0.002 -9.9345 -0.001 4.115
4 16 7.391 0 3.0614 9.9345 -0.001 4.115 10.751 -0.001 0.002 8.0002 0 0.0001
4 16 5.657 0 5.657 7.6035 -0.001 7.6035 9.9345 -0.001 4.115 7.391 0 3.0614
4 16 7.391 0 -3.0615 8.0002 0 0.0001 10.751 -0.001 0.002 10.376 0.006 -2.374
4 16 -12.268 0.006 -3.05 -10.751 -0.001 0.002 -8.0002 0 -0.0001 -7.391 0 -3.0614
4 16 -6.375 8.192 -10.16 -3.416 9.931 -11.933 -7.6195 6.376 -12.347 -7.38 7.388 -10.164
3 16 -3.258 10.86 -10.156 -3.416 9.931 -11.933 -6.375 8.192 -10.16
3 16 -3.416 9.931 -11.933 -5.329 7.942 -12.962 -7.6195 6.376 -12.347
3 16 4.976 -10.131 -15.75 6.654 -9.831 -15.088 4.448 -11.673 -14.151
3 16 6.654 -9.831 -15.088 6.016 -11.268 -13.46 4.448 -11.673 -14.151
3 16 4.976 -10.131 -15.75 4.448 -11.673 -14.151 2.941 -11.529 -14.715
3 16 2.941 -11.529 -14.715 3.058 -10.081 -16.184 4.976 -10.131 -15.75
3 16 -1.321 -10.895 -15.053 -1.496 -9.908 -16.152 -0.147 -10.507 -15.259
3 16 -0.147 -10.507 -15.259 -1.496 -9.908 -16.152 -0.155 -9.739 -16.03
3 16 1.07 -10.857 -15.123 -0.147 -10.507 -15.259 1.074 -9.692 -16.179
3 16 -0.155 -9.739 -16.03 1.074 -9.692 -16.179 -0.147 -10.507 -15.259
3 16 -3.415 -11.56 -14.457 -3.657 -10.246 -16.153 -1.321 -10.895 -15.053
3 16 -1.321 -10.895 -15.053 -3.657 -10.246 -16.153 -1.496 -9.908 -16.152
3 16 2.941 -11.529 -14.715 1.07 -10.857 -15.123 3.058 -10.081 -16.184
3 16 3.058 -10.081 -16.184 1.07 -10.857 -15.123 1.074 -9.692 -16.179
3 16 -7.266 -9.655 -15.169 -5.592 -10.261 -15.813 -6.677 -11.104 -13.148
3 16 -5.592 -10.261 -15.813 -5.132 -11.634 -13.89 -6.677 -11.104 -13.148
4 16 -7.266 -9.655 -15.169 -6.677 -11.104 -13.148 -8.078 -10.345 -12.377 -8.868 -8.993 -13.878
3 16 4.448 -11.673 -14.151 5.915 -11.332 -11.687 4.546 -11.709 -12.316
3 16 4.448 -11.673 -14.151 6.016 -11.268 -13.46 5.915 -11.332 -11.687
3 16 2.941 -11.529 -14.715 4.546 -11.709 -12.316 2.675 -11.506 -12.744
3 16 4.546 -11.709 -12.316 2.941 -11.529 -14.715 4.448 -11.673 -14.151
4 16 -1.321 -10.895 -15.053 -0.147 -10.507 -15.259 -0.201 -10.58 -13.055 -1.379 -10.974 -12.955
3 16 -0.201 -10.58 -13.055 -0.147 -10.507 -15.259 1.07 -10.857 -15.123
3 16 1.07 -10.857 -15.123 0.981 -10.843 -13.006 -0.201 -10.58 -13.055
3 16 -3.282 -11.62 -12.612 -3.415 -11.56 -14.457 -1.321 -10.895 -15.053
3 16 -3.282 -11.62 -12.612 -1.321 -10.895 -15.053 -1.379 -10.974 -12.955
3 16 1.07 -10.857 -15.123 2.941 -11.529 -14.715 2.675 -11.506 -12.744
3 16 1.07 -10.857 -15.123 2.675 -11.506 -12.744 0.981 -10.843 -13.006
3 16 -6.304 -11.244 -11.462 -6.677 -11.104 -13.148 -5.132 -11.634 -13.89
3 16 -6.304 -11.244 -11.462 -5.132 -11.634 -13.89 -4.764 -11.703 -12.166
3 16 -8.078 -10.345 -12.377 -6.677 -11.104 -13.148 -6.304 -11.244 -11.462
3 16 -7.367 -10.643 -10.819 -8.078 -10.345 -12.377 -6.304 -11.244 -11.462
3 16 7.974 -11.59 -11.474 7.306 -10.864 -12.578 8.056 -11.372 -11.941
3 16 7.091 -11.082 -10.91 7.306 -10.864 -12.578 7.974 -11.59 -11.474
3 16 -8.884 -11.174 -10.726 -10.325 -10.724 -10.145 -9.325 -10.942 -11.385
3 16 -10.325 -10.724 -10.145 -8.884 -11.174 -10.726 -9.813 -11.124 -9.758
3 16 -8.884 -11.174 -10.726 -8.407 -10.69 -10.04 -9.39 -10.847 -9.108
3 16 -9.813 -11.124 -9.758 -8.884 -11.174 -10.726 -9.39 -10.847 -9.108
3 16 -7.367 -10.643 -10.819 -8.407 -10.69 -10.04 -8.884 -11.174 -10.726
3 16 -8.127 -10.79 -11.296 -7.367 -10.643 -10.819 -8.884 -11.174 -10.726
3 16 -12.498 -11.564 -3.981 -12.852 -10.566 -2.612 -13.979 -10.817 -3.257
3 16 8.174 -11.473 -10.197 8.61 -11.618 -10.943 9.4415 -11.4495 -9.149
3 16 9.9005 -11.3845 -9.6255 11.191 -11.651 -8.308 9.4415 -11.4495 -9.149
3 16 10.709 -11.426 -7.501 9.4415 -11.4495 -9.149 11.191 -11.651 -8.308
3 16 9.9005 -11.3845 -9.6255 9.4415 -11.4495 -9.149 8.61 -11.618 -10.943
3 16 8.61 -11.618 -10.943 9.691 -11.058 -10.231 9.9005 -11.3845 -9.6255
3 16 10.637 -10.186 -9.589 12.266 -10.759 -8.269 9.691 -11.058 -10.231
3 16 6.7859 -11.1469 -11.1116 7.306 -10.864 -12.578 7.091 -11.082 -10.91
3 16 8.174 -11.473 -10.197 7.974 -11.59 -11.474 8.61 -11.618 -10.943
3 16 8.174 -11.473 -10.197 7.091 -11.082 -10.91 7.974 -11.59 -11.474
3 16 7.306 -10.864 -12.578 5.915 -11.332 -11.687 6.016 -11.268 -13.46
3 16 5.915 -11.332 -11.687 7.306 -10.864 -12.578 6.7859 -11.1469 -11.1116
3 16 8.742 -10.458 -12.73 7.306 -10.864 -12.578 8.801 -10.013 -13.097
3 16 8.742 -10.458 -12.73 8.056 -11.372 -11.941 7.306 -10.864 -12.578
3 16 6.016 -11.268 -13.46 8.029 -9.577 -14.266 7.306 -10.864 -12.578
3 16 6.016 -11.268 -13.46 6.654 -9.831 -15.088 8.029 -9.577 -14.266
3 16 8.742 -10.458 -12.73 8.801 -10.013 -13.097 10.27 -8.646 -10.736
3 16 9.962 -7.829 -11.422 10.27 -8.646 -10.736 8.801 -10.013 -13.097
3 16 11.275 -9.148 -9.182 12.266 -10.759 -8.269 10.637 -10.186 -9.589
3 16 11.275 -9.148 -9.182 12.654 -9.764 -8.236 12.266 -10.759 -8.269
3 16 10.637 -10.186 -9.589 10.27 -8.646 -10.736 11.275 -9.148 -9.182
3 16 10.637 -10.186 -9.589 9.778 -10.269 -10.849 10.27 -8.646 -10.736
3 16 9.778 -10.269 -10.849 8.742 -10.458 -12.73 10.27 -8.646 -10.736
3 16 8.056 -11.372 -11.941 8.742 -10.458 -12.73 9.691 -11.058 -10.231
3 16 -8.51 -10.387 -12.081 -8.127 -10.79 -11.296 -9.325 -10.942 -11.385
3 16 -8.884 -11.174 -10.726 -9.325 -10.942 -11.385 -8.127 -10.79 -11.296
3 16 -8.51 -10.387 -12.081 -8.868 -8.993 -13.878 -8.078 -10.345 -12.377
3 16 -8.51 -10.387 -12.081 -9.325 -10.942 -11.385 -8.868 -8.993 -13.878
3 16 -8.127 -10.79 -11.296 -8.078 -10.345 -12.377 -7.367 -10.643 -10.819
3 16 -8.51 -10.387 -12.081 -8.078 -10.345 -12.377 -8.127 -10.79 -11.296
3 16 -10.933 -9.062 -9.952 -10.63 -8.497 -10.711 -9.944 -10.066 -11.392
3 16 -10.325 -10.724 -10.145 -9.944 -10.066 -11.392 -9.325 -10.942 -11.385
3 16 -9.412 -9.225 -12.98 -8.868 -8.993 -13.878 -9.325 -10.942 -11.385
3 16 5.181 5.76 -15.063 5.129 4.115 -16.874 4.051 6.424 -15.728
3 16 6.044 3.867 -15.708 5.129 4.115 -16.874 5.181 5.76 -15.063
3 16 4.051 6.424 -15.728 2.614 5.316 -16.319 3.407 7.958 -14.361
3 16 4.051 6.424 -15.728 3.794 4.605 -17.228 2.614 5.316 -16.319
3 16 4.051 6.424 -15.728 5.129 4.115 -16.874 3.794 4.605 -17.228
3 16 -9.087 3.5275 -14.062 -10.185 3.161 -12.03 -7.6195 6.376 -12.347
3 16 -7.059 5.364 -14.53 -9.087 3.5275 -14.062 -7.6195 6.376 -12.347
3 16 -7.6195 6.376 -12.347 -8.773 5.674 -10.16 -7.38 7.388 -10.164
3 16 -7.059 5.364 -14.53 -7.6195 6.376 -12.347 -5.329 7.942 -12.962
3 16 -7.059 5.364 -14.53 -5.329 7.942 -12.962 -5.282 5.262 -14.393
3 16 -5.282 5.262 -14.393 -5.329 7.942 -12.962 -4.092 7.464 -13.147
3 16 -3.416 9.931 -11.933 -2.457 8.347 -14.064 -3.581 8.68 -12.57
3 16 -2.457 8.347 -14.064 -3.329 7.873 -13.422 -3.581 8.68 -12.57
3 16 -9.295 -5.883 -13.084 -10.781 -5.806 -11.801 -9.365 -4.38 -14.491
3 16 -12.435 -3.955 -11.945 -10.65 -3.269 -14.718 -10.781 -5.806 -11.801
3 16 -10.781 -5.806 -11.801 -10.65 -3.269 -14.718 -9.365 -4.38 -14.491
3 16 -3.669 7.772 -13.409 -4.485 5.401 -15.311 -4.092 7.464 -13.147
3 16 -4.092 7.464 -13.147 -4.485 5.401 -15.311 -5.282 5.262 -14.393
3 16 -3.329 7.873 -13.422 -3.591 5.2 -15.558 -3.669 7.772 -13.409
3 16 -3.591 5.2 -15.558 -4.485 5.401 -15.311 -3.669 7.772 -13.409
3 16 0.2 10.894 -13.736 -1.84 9.507 -13.043 -2.695 11.597 -11.959
3 16 -2.695 11.597 -11.959 -1.909 12.181 -12.04 0.2 10.894 -13.736
3 16 -2.695 11.597 -11.959 -1.84 9.507 -13.043 -2.859 10.681 -11.891
3 16 3.059 10.581 -12.223 0.191 12.045 -11.779 2.693 11.301 -10.156
3 16 0.191 12.045 -11.779 0.446 12.168 -10.163 2.693 11.301 -10.156
3 16 0.191 12.045 -11.779 3.059 10.581 -12.223 1.884 10.62 -12.847
3 16 -4.255 -5.295 -14.796 -3.692 -7.528 -16.199 -7.23 -4.54 -14.312
3 16 -7.23 -4.54 -14.312 -3.692 -7.528 -16.199 -5.748 -7.083 -15.738
4 16 -5.592 -10.261 -15.813 -5.759 -7.867 -15.942 -3.696 -8.195 -16.297 -3.657 -10.246 -16.153
3 16 -3.657 -10.246 -16.153 -3.415 -11.56 -14.457 -5.592 -10.261 -15.813
3 16 -5.132 -11.634 -13.89 -5.592 -10.261 -15.813 -3.415 -11.56 -14.457
3 16 -3.415 -11.56 -14.457 -4.764 -11.703 -12.166 -5.132 -11.634 -13.89
3 16 -3.415 -11.56 -14.457 -3.282 -11.62 -12.612 -4.764 -11.703 -12.166
3 16 14.901 -7.788 -4.843 15.744 -5.402 -5.761 15.928 -5.465 -3.932
3 16 14.901 -7.788 -4.843 14.702 -7.618 -6.198 15.744 -5.402 -5.761
4 16 15.744 -5.402 -5.761 16.302 -2.983 -6.272 16.543 -2.992 -4.276 15.928 -5.465 -3.932
3 16 16.588 -1.541 -5.007 16.543 -2.992 -4.276 16.302 -2.983 -6.272
3 16 16.588 -1.541 -5.007 15.122 0.006 -8.542 15.455 -0.039 -7.109
3 16 15.122 0.006 -8.542 16.588 -1.541 -5.007 16.302 -2.983 -6.272
3 16 12.559 -11.478 -3.663 13.503 -11.68 -4.391 14.462 -9.82 -2.117
3 16 12.559 -11.478 -3.663 14.462 -9.82 -2.117 12.95 -9.727 -1.804
3 16 15.488 -8.34 -2.647 14.845 -8.653 -1.563 14.462 -9.82 -2.117
3 16 13.503 -11.68 -4.391 13.916 -10.756 -5.394 15.488 -8.34 -2.647
3 16 14.462 -9.82 -2.117 13.503 -11.68 -4.391 15.488 -8.34 -2.647
3 16 13.916 -10.756 -5.394 13.021 -10.151 -7.404 14.901 -7.788 -4.843
3 16 15.488 -8.34 -2.647 13.916 -10.756 -5.394 14.901 -7.788 -4.843
3 16 14.845 -8.653 -1.563 13.043 -8.451 -0.985 12.95 -9.727 -1.804
3 16 14.462 -9.82 -2.117 14.845 -8.653 -1.563 12.95 -9.727 -1.804
3 16 12.266 -10.759 -8.269 12.654 -9.764 -8.236 12.819 -9.899 -7.885
3 16 12.819 -9.899 -7.885 14.359 -7.57 -7.377 14.702 -7.618 -6.198
3 16 14.359 -7.57 -7.377 12.819 -9.899 -7.885 12.654 -9.764 -8.236
3 16 -11.484 -11.817 -8.367 -12.64 -11.839 -6.843 -11.532 -10.939 -9.173
3 16 -11.532 -10.939 -9.173 -12.64 -11.839 -6.843 -12.826 -9.831 -8.325
3 16 -11.499 -7.619 -10.767 -10.933 -9.062 -9.952 -12.063 -8.068 -9.287
3 16 -11.499 -7.619 -10.767 -10.63 -8.497 -10.711 -10.933 -9.062 -9.952
3 16 -12.852 -10.566 -2.612 -14.376 -9.463 -1.949 -13.979 -10.817 -3.257
3 16 -12.852 -10.566 -2.612 -13.03 -9.118 -1.483 -14.376 -9.463 -1.949
3 16 -14.203 -11.14 -4.326 -14.376 -9.463 -1.949 -15.054 -9.659 -3.466
3 16 -14.203 -11.14 -4.326 -13.979 -10.817 -3.257 -14.376 -9.463 -1.949
3 16 -13.713 -10.285 -6.341 -14.203 -11.14 -4.326 -15.054 -9.659 -3.466
3 16 -13.713 -10.285 -6.341 -12.826 -9.831 -8.325 -12.64 -11.839 -6.843
3 16 -14.203 -11.14 -4.326 -13.713 -10.285 -6.341 -12.64 -11.839 -6.843
3 16 -15.054 -9.659 -3.466 -15.01 -7.828 -4.868 -13.713 -10.285 -6.341
3 16 -12.117 -11.845 -5.01 -13.279 -11.851 -5.417 -12.227 -12.044 -6.641
3 16 -12.117 -11.845 -5.01 -12.227 -12.044 -6.641 -11.457 -11.8 -6.375
4 16 8.5836 -4.166 8.6585 8.5857 -1.634 8.7342 4.5897 -1.634 11.3549 4.6167 -4.166 11.2842
4 16 8.5857 -1.634 8.7342 8.5836 -4.166 8.6585 11.2437 -4.166 4.7146 11.2746 -1.634 4.7837
4 16 4.6167 -4.166 11.2842 4.5897 -1.634 11.3549 -0.105 -1.634 12.247 -0.053 -4.166 12.192
4 16 -0.105 -1.634 12.247 -4.5897 -1.634 11.3549 -4.6167 -4.166 11.2842 -0.053 -4.166 12.192
4 16 -8.5836 -4.166 8.6585 -8.5857 -1.634 8.7342 -11.2746 -1.634 4.7837 -11.2437 -4.166 4.7146
4 16 -4.6167 -4.166 11.2842 -4.5897 -1.634 11.3549 -8.5857 -1.634 8.7342 -8.5836 -4.166 8.6585
3 16 -11.2746 -1.634 4.7837 -12.282 -1.494 -0.012 -12.269 -4.14 0.57
3 16 -12.269 -4.14 0.57 -11.2437 -4.166 4.7146 -11.2746 -1.634 4.7837
3 16 11.2437 -4.166 4.7146 12.142 -4.164 0.06 12.126 -3.785 0.626
3 16 12.126 -3.785 0.626 12.141 -1.494 -0.183 11.2746 -1.634 4.7837
3 16 11.2746 -1.634 4.7837 11.2437 -4.166 4.7146 12.126 -3.785 0.626
3 16 -10.751 -0.001 0.002 -11.8 -0.449 -1.139 -10.9518 -0.486 4.5753
3 16 -9.9345 -0.001 4.115 -10.751 -0.001 0.002 -10.9518 -0.486 4.5753
4 16 -7.6035 -0.001 7.6035 -8.3672 -0.486 8.4181 -4.5088 -0.486 10.9793 -4.115 -0.001 9.9345
4 16 -8.3672 -0.486 8.4181 -7.6035 -0.001 7.6035 -9.9345 -0.001 4.115 -10.9518 -0.486 4.5753
4 16 -4.115 -0.001 9.9345 -4.5088 -0.486 10.9793 -0.036 -0.486 11.869 0 -0.001 10.753
4 16 0 -0.001 10.753 -0.036 -0.486 11.869 4.5088 -0.486 10.9793 4.115 -0.001 9.9345
4 16 7.6035 -0.001 7.6035 8.3672 -0.486 8.4181 10.9518 -0.486 4.5753 9.9345 -0.001 4.115
4 16 8.3672 -0.486 8.4181 7.6035 -0.001 7.6035 4.115 -0.001 9.9345 4.5088 -0.486 10.9793
3 16 9.9345 -0.001 4.115 10.9518 -0.486 4.5753 11.881 -0.679 -0.702
3 16 10.751 -0.001 0.002 9.9345 -0.001 4.115 11.881 -0.679 -0.702
3 16 12.142 -4.164 0.06 11.2437 -4.166 4.7146 10.8922 -4.158 4.5518
3 16 11.687 -4.164 0 12.142 -4.164 0.06 10.8922 -4.158 4.5518
4 16 4.4834 -4.158 10.9206 8.3212 -4.158 8.3736 8.5836 -4.166 8.6585 4.6167 -4.166 11.2842
4 16 8.3212 -4.158 8.3736 10.8922 -4.158 4.5518 11.2437 -4.166 4.7146 8.5836 -4.166 8.6585
4 16 -0.037 -4.158 11.805 4.4834 -4.158 10.9206 4.6167 -4.166 11.2842 -0.053 -4.166 12.192
4 16 -0.037 -4.158 11.805 -0.053 -4.166 12.192 -4.6167 -4.166 11.2842 -4.4834 -4.158 10.9206
4 16 -8.3212 -4.158 8.3736 -8.5836 -4.166 8.6585 -11.2437 -4.166 4.7146 -10.8922 -4.158 4.5518
4 16 -4.4834 -4.158 10.9206 -4.6167 -4.166 11.2842 -8.5836 -4.166 8.6585 -8.3212 -4.158 8.3736
3 16 -11.2437 -4.166 4.7146 -12.269 -4.14 0.57 -11.815 -4.164 0.524
3 16 -10.8922 -4.158 4.5518 -11.2437 -4.166 4.7146 -11.815 -4.164 0.524
4 16 10.039 -2.997 -0.002 11.687 -4.164 0 10.8922 -4.158 4.5518 9.3507 -2.982 3.8808
4 16 10.8922 -4.158 4.5518 8.3212 -4.158 8.3736 7.1538 -2.982 7.1637 9.3507 -2.982 3.8808
