3 16 -5.57 -8.72 21.68 -7.2 -8.63 21.31 -7.232 -12.984 18.223
3 16 -5.57 -8.72 21.68 -2.671 -10.87 20.96 -2.86 -7.15 23.24
3 16 -2.717 -13.072 19.223 -2.671 -10.87 20.96 -5.57 -8.72 21.68
3 16 -2.717 -13.072 19.223 -5.57 -8.72 21.68 -7.232 -12.984 18.223
3 16 -2.717 -13.072 19.223 -7.232 -12.984 18.223 -5.423 -14.655 17.383
3 16 -2.717 -13.072 19.223 -2.623 -15.367 17.469 -1.868 -13.863 20.493
4 16 -2.717 -13.072 19.223 -1.868 -13.863 20.493 -1.841 -11.115 22.638 -2.671 -10.87 20.96
3 16 0 -16.15 18.99 -1.841 -11.115 22.638 -1.868 -13.863 20.493
3 16 -2.717 -13.072 19.223 -5.423 -14.655 17.383 -2.623 -15.367 17.469
3 16 -2.623 -15.367 17.469 -5.423 -14.655 17.383 -4.896 -17.722 14.476
3 16 -2.623 -15.367 17.469 -1.638 -17.125 17.974 -1.868 -13.863 20.493
3 16 -1.638 -17.125 17.974 -2.623 -15.367 17.469 -2.668 -17.756 14.993
3 16 0 -16.15 18.99 -1.868 -13.863 20.493 -1.638 -17.125 17.974
3 16 -1.596 -18.579 16.285 0 -17.96 17.19 -1.638 -17.125 17.974
3 16 -1.85 2.64 28.06 -1.723 -1.472 27.185 0 1.69 27.89
3 16 -12.3 -20.96 7.83 -14.46 -19.38 8.33 -12.61 -21.9 5.08
3 16 -13.64 -18.84 10.3 -14.46 -19.38 8.33 -12.3 -20.96 7.83
3 16 -10.708 -20.983 8.945 -13.64 -18.84 10.3 -12.3 -20.96 7.83
3 16 -10.708 -20.983 8.945 -12.3 -20.96 7.83 -10.11 -22.73 5.83
3 16 -9.731 -19.038 9.811 -11.9 -18.31 11.99 -10.708 -20.983 8.945
4 16 -6.728 -22.829 4.006 -8.787 -20.566 7.679 -10.708 -20.983 8.945 -9.15 -22.77 6.12
3 16 -5.18 -21.46 8.04 -5.231 -20.202 10.612 -8.787 -20.566 7.679
3 16 -9.731 -19.038 9.811 -10.708 -20.983 8.945 -8.787 -20.566 7.679
3 16 -5.18 -21.46 8.04 -4.18 -22.4 6.2 -2.75 -21.8 8.39
3 16 -2.75 -21.8 8.39 -5.231 -20.202 10.612 -5.18 -21.46 8.04
3 16 -2.57 -20.3 11.43 -5.231 -20.202 10.612 -2.75 -21.8 8.39
3 16 -2.03 -22.81 9.78 -2.57 -20.3 11.43 -2.75 -21.8 8.39
3 16 -2.57 -20.3 11.43 -2.03 -22.81 9.78 -1.777 -20.686 13.218
3 16 -1.36 -22.49 10.8 -1.777 -20.686 13.218 -2.03 -22.81 9.78
3 16 -2.03 -22.81 9.78 -2.16 -23.85 7.35 -1.46 -24.07 7.71
3 16 -2.03 -22.81 9.78 -1.46 -24.07 7.71 -1.36 -22.49 10.8
3 16 -1.48 -24.98 5.33 -1.46 -24.07 7.71 -2.16 -23.85 7.35
4 16 0 -22.523 10.706 -1.36 -22.49 10.8 -1.46 -24.07 7.71 0 -23.2 9.382
3 16 -1.18 -20.79 13.4 -1.777 -20.686 13.218 -1.36 -22.49 10.8
3 16 -1.18 -20.79 13.4 -1.596 -18.579 16.285 -1.777 -20.686 13.218
4 16 0 6.469 -24.864 -3.56 6.43 -24.93 -1.04 7.03 -24.13 0 6.836 -24.381
3 16 0 7.064 -24.049 -1.04 7.03 -24.13 0 7.323 -23.377
3 16 0 6.836 -24.381 -1.04 7.03 -24.13 0 7.064 -24.049
3 16 0 5.55 -25.67 -1.49 5.95 -25.48 0 5.983 -25.387
4 16 0 6.19 -25.191 -1.49 5.95 -25.48 -3.56 6.43 -24.93 0 6.469 -24.864
3 16 0 4.596 -25.974 -2.74 5.15 -25.81 0 5.55 -25.67
3 16 0 5.983 -25.387 -1.49 5.95 -25.48 0 6.19 -25.191
3 16 0 7.543 -22.54 -1.42 7.59 -21.87 0 7.594 -21.681
3 16 0 0.101 -21.206 -2.334 0.264 -21.472 0 0.273 -21.747
3 16 0 -0.192 -20.63 -2.334 0.264 -21.472 0 0.101 -21.206
4 16 0 -1.689 -18.864 -1.914 -1.698 -18.843 -1.694 -1.281 -19.129 0 -1.232 -19.179
4 16 0 -3.066 -18.425 -2.96 -2.36 -18.52 -1.914 -1.698 -18.843 0 -2.803 -18.529
3 16 0 -2.803 -18.529 -1.914 -1.698 -18.843 0 -1.689 -18.864
3 16 0 -5.654 -17.812 -1.511 -6.001 -17.696 0 -4.187 -18.161
3 16 0 -6.137 -17.706 -1.511 -6.001 -17.696 0 -5.654 -17.812
3 16 0 -24.38 -13.41 -1.36 -23.57 -14.41 0 -23.488 -14.6
4 16 0 -23.879 7.997 -1.46 -24.07 7.71 -1.48 -24.98 5.33 0 -24.301 6.89
3 16 0 -25.32 3.73 -1.48 -24.98 5.33 0 -26 0.85
3 16 0 -24.88 5.26 -1.48 -24.98 5.33 0 -25.32 3.73
3 16 0 25.99 27.58 -0.545 26.753 29.813 0 26.66 29.517
3 16 0 26.66 29.517 -0.545 26.753 29.813 0 26.706 29.911
3 16 0 26.706 29.911 -0.545 26.753 29.813 0 26.729 30.339
3 16 0 26.264 34.27 -0.86 26.09 35.24 0 26.123 35.053
3 16 0 26.123 35.053 -0.86 26.09 35.24 0 25.786 36.042
4 16 0 25.474 36.83 -1.72 25.5 36.7 -0.73 24.74 37.9 0 25.058 37.458
3 16 0 25.058 37.458 -0.73 24.74 37.9 0 24.584 38.014
3 16 0 24.584 38.014 -0.73 24.74 37.9 0 23.65 38.86
3 16 0 20.68 39.351 -1.913 18.912 38.971 0 19.645 39.131
3 16 0 18.078 36.772 -3.358 17.851 36.208 0 17.679 35.785
3 16 0 16.811 33.63 -0.827 16.794 33.526 0 16.736 33.457
3 16 0 16.983 34.012 -0.827 16.794 33.526 0 16.811 33.63
3 16 0 16.554 33.224 -0.827 16.794 33.526 0 16.091 32.642
4 16 0 17.679 35.785 -3.358 17.851 36.208 -0.827 16.794 33.526 0 16.983 34.012
3 16 0 19.645 39.131 -1.913 18.912 38.971 0 18.848 38.865
3 16 0 -4.825 25.986 -1.801 -4.727 26.076 0 -9.3 24.01
3 16 -1.841 -11.115 22.638 0 -16.15 18.99 0 -12.72 21.63
3 16 0 -9.3 24.01 -1.841 -11.115 22.638 0 -12.72 21.63
3 16 0 -17.96 17.19 0 -16.15 18.99 -1.638 -17.125 17.974
3 16 0 1.69 27.89 -1.723 -1.472 27.185 0 -1.336 27.169
3 16 0 -24.301 6.89 -1.48 -24.98 5.33 0 -24.88 5.26
3 16 0 -23.2 9.382 -1.46 -24.07 7.71 0 -23.879 7.997
3 16 0 -17.96 17.19 -1.18 -20.79 13.4 0 -21.705 11.96
4 16 0 -21.705 11.96 -1.18 -20.79 13.4 -1.36 -22.49 10.8 0 -22.523 10.706
3 16 -7.191 -0.674 -14.787 -9.6 2.21 -16.05 -13.09 -0.35 -11.04
3 16 -12.62 3.12 -14.95 -13.09 -0.35 -11.04 -9.6 2.21 -16.05
4 16 -2.24 -0.354 -16.822 -6.018 3.211 -17.778 -7.191 -0.674 -14.787 -3.962 -3.329 -14.236
3 16 -5.03 5.5 -19.04 -6.018 3.211 -17.778 -2.109 5.487 -19.193
3 16 -11.31 4.38 -16.74 -9.6 2.21 -16.05 -8.25 2.46 -16.77
3 16 -12.62 3.12 -14.95 -11.31 4.38 -16.74 -12.95 4.46 -16.18
4 16 0 6.687 -19.892 -2.635 6.377 -19.765 -2.109 5.487 -19.193 0 5.865 -19.374
3 16 -8.84 5.02 -18.08 -10.65 5.25 -17.7 -11.31 4.38 -16.74
3 16 -8.84 5.02 -18.08 -7.31 4.76 -18.3 -5.44 6.52 -19.79
3 16 -5.44 6.52 -19.79 -5.03 5.5 -19.04 -2.635 6.377 -19.765
3 16 -5.44 6.52 -19.79 -2.635 6.377 -19.765 -2.52 7.15 -20.63
3 16 0 5.865 -19.374 -2.109 5.487 -19.193 0 4.669 -18.944
4 16 0 4.669 -18.944 -2.109 5.487 -19.193 -6.018 3.211 -17.778 0 3.979 -18.602
4 16 0 3.979 -18.602 -6.018 3.211 -17.778 -2.24 -0.354 -16.822 0 2.465 -18.051
3 16 -8.84 5.02 -18.08 -5.44 6.52 -19.79 -8.21 6.29 -19.28
3 16 -2.109 5.487 -19.193 -2.635 6.377 -19.765 -5.03 5.5 -19.04
3 16 -7.31 4.76 -18.3 -5.03 5.5 -19.04 -5.44 6.52 -19.79
3 16 -8.84 5.02 -18.08 -8.25 2.46 -16.77 -6.018 3.211 -17.778
3 16 -7.31 4.76 -18.3 -6.018 3.211 -17.778 -5.03 5.5 -19.04
3 16 -8.84 5.02 -18.08 -6.018 3.211 -17.778 -7.31 4.76 -18.3
3 16 -12.62 3.12 -14.95 -12.95 4.46 -16.18 -14.09 3 -14.14
3 16 -13.09 -0.35 -11.04 -12.62 3.12 -14.95 -14.09 3 -14.14
3 16 -7.191 -0.674 -14.787 -13.09 -0.35 -11.04 -11.09 -3.04 -9.23
3 16 -14.09 3 -14.14 -15.14 2.12 -12.93 -13.09 -0.35 -11.04
3 16 -21.22 -1.33 -9.48 -19.23 -0.4 -10.15 -18.81 1.4 -12.33
3 16 -17.75 -0.08 -10.48 -19.08 -3.64 -5.86 -13.09 -0.35 -11.04
3 16 -18.81 1.4 -12.33 -17.75 -0.08 -10.48 -16.39 2.4 -13.24
3 16 -17.75 -0.08 -10.48 -13.09 -0.35 -11.04 -15.14 2.12 -12.93
3 16 -0.54 7.402 -20.822 -2.52 7.15 -20.63 -2.635 6.377 -19.765
3 16 -1.42 7.59 -21.87 -2.52 7.15 -20.63 -0.54 7.402 -20.822
4 16 0 7.227 -20.555 -0.54 7.402 -20.822 -2.635 6.377 -19.765 0 6.687 -19.892
3 16 0 2.465 -18.051 -2.24 -0.354 -16.822 0 -0.039 -16.891
3 16 0 7.389 -20.757 -0.54 7.402 -20.822 0 7.227 -20.555
4 16 0 7.594 -21.681 -1.42 7.59 -21.87 -0.54 7.402 -20.822 0 7.448 -20.964
3 16 0 7.448 -20.964 -0.54 7.402 -20.822 0 7.389 -20.757
3 16 -14.36 -4.92 -4.52 -13.09 -0.35 -11.04 -19.08 -3.64 -5.86
3 16 -19.23 -0.4 -10.15 -21.22 -1.33 -9.48 -19.88 -2.87 -6.99
3 16 -17.75 -0.08 -10.48 -19.23 -0.4 -10.15 -19.08 -3.64 -5.86
3 16 -11.09 -3.04 -9.23 -13.09 -0.35 -11.04 -14.36 -4.92 -4.52
3 16 -11.09 -3.04 -9.23 -14.36 -4.92 -4.52 -11.68 -6.51 -3.54
3 16 -18.59 -5.88 0.29 -13.84 -6.33 -1.13 -20.21 -3.84 -5.58
4 16 0 -7.097 -11.023 -1.87 -7.41 -10.95 -0.52 -8.4 -9.35 0 -8.105 -9.653
3 16 -4.31 -8.84 -7.74 -1.87 -7.41 -10.95 -5.66 -7.07 -9.94
3 16 -19.88 -2.87 -6.99 -21.22 -1.33 -9.48 -22.38 -2.23 -8.24
3 16 -22.38 -2.23 -8.24 -19.08 -3.64 -5.86 -19.88 -2.87 -6.99
3 16 -19.79 1.32 -12.56 -22.54 -1.36 -10.03 -21.22 -1.33 -9.48
3 16 -19.88 -2.87 -6.99 -19.08 -3.64 -5.86 -19.23 -0.4 -10.15
3 16 -20.21 -3.84 -5.58 -19.08 -3.64 -5.86 -23.72 -2.8 -6.94
3 16 -23.72 -2.8 -6.94 -21.83 -4.67 -0.29 -20.21 -3.84 -5.58
3 16 -23.72 -2.8 -6.94 -25.34 -3.49 -3.29 -21.83 -4.67 -0.29
3 16 -25.76 -3.46 -0.78 -23.48 -4.14 2.24 -21.83 -4.67 -0.29
3 16 -26.24 -3.08 1.66 -23.48 -4.14 2.24 -25.76 -3.46 -0.78
3 16 -23.48 -4.14 2.24 -26.24 -3.08 1.66 -27.06 -2.14 3.72
3 16 -23.48 -4.14 2.24 -18.59 -5.88 0.29 -21.83 -4.67 -0.29
3 16 -26 -0.64 6.27 -22.71 -1.18 6.56 -25.05 -2.35 4.88
3 16 -23.48 -4.14 2.24 -27.06 -2.14 3.72 -25.05 -2.35 4.88
3 16 -25.46 0.8 7.29 -24.29 2.75 8.02 -22.71 -1.18 6.56
3 16 -22.71 -1.18 6.56 -26 -0.64 6.27 -25.46 0.8 7.29
3 16 -26 -0.64 6.27 -27.74 0.94 6.39 -25.46 0.8 7.29
3 16 -22.48 3.19 8.92 -22.71 -1.18 6.56 -24.29 2.75 8.02
3 16 -24.29 2.75 8.02 -25.46 0.8 7.29 -26.37 5.57 8.26
3 16 -25.45 6.62 8.64 -24.13 4.73 8.67 -26.37 5.57 8.26
3 16 -22.48 3.19 8.92 -24.13 4.73 8.67 -23.92 7.1 9.21
3 16 -24.13 4.73 8.67 -25.45 6.62 8.64 -23.92 7.1 9.21
3 16 -20.21 0.27 9.64 -22.71 -1.18 6.56 -22.48 3.19 8.92
3 16 -23.06 7.73 9.7 -22.14 8.57 10.59 -22.48 3.19 8.92
3 16 -19.28 4.91 12.39 -22.48 3.19 8.92 -22.14 8.57 10.59
3 16 -21.42 10.01 11.95 -22.14 8.57 10.59 -22.37 11.61 10.43
3 16 -20.72 8.26 12.58 -22.14 8.57 10.59 -21.42 10.01 11.95
3 16 -20.72 8.26 12.58 -19.28 4.91 12.39 -22.14 8.57 10.59
3 16 -20.21 0.27 9.64 -19.28 4.91 12.39 -16.91 -1.38 10.43
3 16 -20.01 -2.67 7.75 -20.21 0.27 9.64 -16.91 -1.38 10.43
4 16 -18.48 10.29 17.05 -19.28 4.91 12.39 -20.72 8.26 12.58 -19.9 10.76 15.37
3 16 -20.01 -2.67 7.75 -20.29 -4.39 5.16 -22.71 -1.18 6.56
3 16 -16.91 -1.38 10.43 -16.52 -4.32 7.13 -20.01 -2.67 7.75
3 16 -11.998 18.227 24.156 -13.06 15.39 23.14 -14.032 17.38 22.926
3 16 -15.65 16.93 21.63 -16.586 19.394 20.576 -15.067 19.95 21.909
3 16 -11.601 21.342 24.202 -9.06 22.47 25.3 -11.998 18.227 24.156
3 16 -6.84 20.16 26.06 -4.35 15.22 25.09 -10.011 14.579 24.213
3 16 -14.032 17.38 22.926 -13.434 20.144 23.145 -11.998 18.227 24.156
3 16 -11.998 18.227 24.156 -10.011 14.579 24.213 -13.06 15.39 23.14
3 16 -10.011 14.579 24.213 -11.998 18.227 24.156 -6.84 20.16 26.06
3 16 -15.067 19.95 21.909 -13.434 20.144 23.145 -14.032 17.38 22.926
3 16 -14.032 17.38 22.926 -15.65 16.93 21.63 -15.067 19.95 21.909
3 16 -15.568 10.073 19.016 -10.011 14.579 24.213 -10.222 7.323 19.695
3 16 -18.48 10.29 17.05 -15.65 16.93 21.63 -13.06 15.39 23.14
3 16 -15.568 10.073 19.016 -13.06 15.39 23.14 -10.011 14.579 24.213
3 16 -15.65 16.93 21.63 -14.032 17.38 22.926 -13.06 15.39 23.14
3 16 -15.568 10.073 19.016 -18.48 10.29 17.05 -13.06 15.39 23.14
3 16 -18.18 15.73 18.99 -18.66 17.15 18.64 -15.65 16.93 21.63
3 16 -15.65 16.93 21.63 -18.48 10.29 17.05 -18.18 15.73 18.99
3 16 -18.48 10.29 17.05 -19.04 12.82 17.24 -18.18 15.73 18.99
4 16 -18.18 15.73 18.99 -19.04 12.82 17.24 -19.44 15.8 17.3 -18.66 17.15 18.64
3 16 -19.9 10.76 15.37 -19.04 12.82 17.24 -18.48 10.29 17.05
3 16 -19.04 12.82 17.24 -19.9 10.76 15.37 -20.48 11.68 14.74
3 16 -19.95 16.68 17.01 -19.44 15.8 17.3 -20.72 15.08 14.8
3 16 -20.48 11.68 14.74 -20.72 15.08 14.8 -19.44 15.8 17.3
4 16 -21.13 13.68 13.47 -20.72 15.08 14.8 -20.48 11.68 14.74 -21.42 10.01 11.95
3 16 -15.05 4.2 15.29 -18.48 10.29 17.05 -15.568 10.073 19.016
3 16 -21.13 13.68 13.47 -21.8 12.9 11.64 -21.56 14.13 12.93
3 16 -19.9 10.76 15.37 -20.72 8.26 12.58 -20.48 11.68 14.74
3 16 -15.05 4.2 15.29 -19.28 4.91 12.39 -18.48 10.29 17.05
3 16 -21.56 14.13 12.93 -21.8 12.9 11.64 -22.73 13.518 11.312
3 16 -22.73 13.518 11.312 -22.221 14.588 12.965 -21.56 14.13 12.93
3 16 -21.42 10.01 11.95 -21.8 12.9 11.64 -21.13 13.68 13.47
3 16 -22.66 12.74 10.68 -22.73 13.518 11.312 -21.8 12.9 11.64
3 16 -22.66 12.74 10.68 -23.57 12.2 9.99 -22.73 13.518 11.312
3 16 -6.54 23.03 26.06 -4.56 23.48 26.45 -6.84 20.16 26.06
3 16 -6.84 20.16 26.06 0 21.59 26.74 -4.35 15.22 25.09
3 16 -4.56 23.48 26.45 0 21.59 26.74 -6.84 20.16 26.06
3 16 -0.76 -4.04 13.13 -1.848 -7.827 7.482 -8.17 -2.67 14.01
3 16 -23.48 -4.14 2.24 -20.29 -4.39 5.16 -18.59 -5.88 0.29
4 16 -15.568 10.073 19.016 -10.222 7.323 19.695 -5.888 0.427 17.473 -11.054 0.422 15.226
3 16 -18.59 -5.88 0.29 -13.09 -6.3 3.82 -13.84 -6.33 -1.13
3 16 -16.91 -1.38 10.43 -13.39 -4.23 9.35 -16.52 -4.32 7.13
3 16 -15.568 10.073 19.016 -11.054 0.422 15.226 -15.05 4.2 15.29
3 16 -8.17 -2.67 14.01 -11.054 0.422 15.226 -5.888 0.427 17.473
3 16 0 -0.091 17.975 -5.888 0.427 17.473 -5.005 8.425 21.642
4 16 0 12.654 24.313 -5.005 8.425 21.642 -10.011 14.579 24.213 0 13.556 24.768
3 16 -3.62 -1.59 16.08 -8.17 -2.67 14.01 -5.888 0.427 17.473
3 16 -6.98 -9.19 -1.97 -4.31 -8.84 -7.74 -11.68 -6.51 -3.54
3 16 -4.31 -8.84 -7.74 -6.98 -9.19 -1.97 -1.15 -9.89 -3.78
3 16 0 -9.778 -3.663 -1.15 -9.89 -3.78 0 -10.069 0.146
3 16 0 -4.117 13.003 -0.76 -4.04 13.13 0 -3.529 13.527
3 16 0 -4.724 12.157 -0.76 -4.04 13.13 0 -4.117 13.003
4 16 0 -7.355 8.27 -1.848 -7.827 7.482 -0.76 -4.04 13.13 0 -4.724 12.157
3 16 -6.88 -7.47 6.6 -1.848 -7.827 7.482 -6.39 -8.89 2.32
3 16 -6.39 -8.89 2.32 -1.848 -7.827 7.482 0 -10.069 0.146
3 16 0 -8.071 6.118 -1.848 -7.827 7.482 0 -7.355 8.27
3 16 -6.39 -8.89 2.32 -6.98 -9.19 -1.97 -11.68 -6.51 -3.54
3 16 -5.66 -7.07 -9.94 -11.09 -3.04 -9.23 -11.68 -6.51 -3.54
3 16 -8.17 -2.67 14.01 -3.62 -1.59 16.08 -0.76 -4.04 13.13
3 16 0 -0.091 17.975 -3.62 -1.59 16.08 -5.888 0.427 17.473
3 16 0 -0.091 17.975 -0.76 -4.04 13.13 -3.62 -1.59 16.08
3 16 0 -3.529 13.527 -0.76 -4.04 13.13 0 -0.091 17.975
3 16 -6.39 -8.89 2.32 0 -10.069 0.146 -6.98 -9.19 -1.97
3 16 -16.91 -1.38 10.43 -15.05 4.2 15.29 -11.054 0.422 15.226
3 16 0 -0.091 17.975 -5.005 8.425 21.642 0 12.654 24.313
3 16 -8.84 5.02 -18.08 -11.31 4.38 -16.74 -8.25 2.46 -16.77
3 16 -3.962 -3.329 -14.236 -1.87 -7.41 -10.95 0 -2.24 -15.68
3 16 -7.191 -0.674 -14.787 -5.66 -7.07 -9.94 -3.962 -3.329 -14.236
3 16 0 -8.105 -9.653 -0.52 -8.4 -9.35 0 -8.481 -8.779
3 16 -11.68 -6.51 -3.54 -14.36 -4.92 -4.52 -13.84 -6.33 -1.13
3 16 -14.36 -4.92 -4.52 -20.21 -3.84 -5.58 -13.84 -6.33 -1.13
3 16 -20.21 -3.84 -5.58 -14.36 -4.92 -4.52 -19.08 -3.64 -5.86
3 16 -4.31 -8.84 -7.74 -1.15 -9.89 -3.78 -0.52 -8.4 -9.35
3 16 0 -10.069 0.146 -1.848 -7.827 7.482 0 -8.071 6.118
4 16 0 -8.481 -8.779 -0.52 -8.4 -9.35 -1.15 -9.89 -3.78 0 -9.778 -3.663
3 16 0 -10.069 0.146 -1.15 -9.89 -3.78 -6.98 -9.19 -1.97
3 16 -1.87 -7.41 -10.95 -4.31 -8.84 -7.74 -0.52 -8.4 -9.35
3 16 -4.31 -8.84 -7.74 -5.66 -7.07 -9.94 -11.68 -6.51 -3.54
3 16 -20.29 -4.39 5.16 -20.01 -2.67 7.75 -16.52 -4.32 7.13
3 16 -14.65 3.94 -15.17 -16.39 2.4 -13.24 -15.14 2.12 -12.93
3 16 -17.75 -0.08 -10.48 -18.81 1.4 -12.33 -19.23 -0.4 -10.15
3 16 -17.75 -0.08 -10.48 -15.14 2.12 -12.93 -16.39 2.4 -13.24
3 16 -22.69 -0.92 -12.53 -22.91 -2.27 -12.919 -23.68 -2.51 -10.55
3 16 -22.69 -0.92 -12.53 -23.68 -2.51 -10.55 -23.53 -2.21 -9.77
3 16 -25.05 -2.35 4.88 -20.29 -4.39 5.16 -23.48 -4.14 2.24
3 16 -29.74 -4.76 4.69 -29.24 -4.91 2.62 -29.13 -5.73 2.07
3 16 -22.71 -1.18 6.56 -20.29 -4.39 5.16 -25.05 -2.35 4.88
3 16 -26.9 2.43 7.3 -25.46 0.8 7.29 -27.74 0.94 6.39
3 16 -24.13 4.73 8.67 -24.29 2.75 8.02 -26.37 5.57 8.26
3 16 -23.92 7.1 9.21 -23.06 7.73 9.7 -22.48 3.19 8.92
3 16 -23.78 10.75 9.34 -23.92 7.1 9.21 -25.45 6.62 8.64
3 16 -27.936 9.233 11.918 -28.538 6 9.643 -29.168 5.232 10.846
3 16 -22.14 8.57 10.59 -23.06 7.73 9.7 -22.37 11.61 10.43
3 16 -23.78 10.75 9.34 -22.37 11.61 10.43 -23.06 7.73 9.7
3 16 -21.8 12.9 11.64 -21.42 10.01 11.95 -22.37 11.61 10.43
3 16 -6.84 20.16 26.06 -11.998 18.227 24.156 -9.06 22.47 25.3
3 16 -9.06 22.47 25.3 -6.54 23.03 26.06 -6.84 20.16 26.06
3 16 -13.434 20.144 23.145 -14.422 21.209 22.585 -11.601 21.342 24.202
3 16 -19.04 12.82 17.24 -20.48 11.68 14.74 -19.44 15.8 17.3
3 16 0 13.775 24.869 -4.35 15.22 25.09 0 21.59 26.74
3 16 -20.21 0.27 9.64 -20.01 -2.67 7.75 -22.71 -1.18 6.56
3 16 -6.39 -8.89 2.32 -13.84 -6.33 -1.13 -13.09 -6.3 3.82
3 16 -6.39 -8.89 2.32 -11.68 -6.51 -3.54 -13.84 -6.33 -1.13
3 16 -13.09 -6.3 3.82 -16.52 -4.32 7.13 -13.39 -4.23 9.35
3 16 -20.29 -4.39 5.16 -13.09 -6.3 3.82 -18.59 -5.88 0.29
3 16 -13.09 -6.3 3.82 -20.29 -4.39 5.16 -16.52 -4.32 7.13
3 16 -8.17 -2.67 14.01 -13.39 -4.23 9.35 -16.91 -1.38 10.43
3 16 -16.91 -1.38 10.43 -19.28 4.91 12.39 -15.05 4.2 15.29
3 16 -21.83 -4.67 -0.29 -18.59 -5.88 0.29 -20.21 -3.84 -5.58
3 16 -5.005 8.425 21.642 -10.222 7.323 19.695 -10.011 14.579 24.213
3 16 -5.888 0.427 17.473 -10.222 7.323 19.695 -5.005 8.425 21.642
3 16 -11.054 0.422 15.226 -8.17 -2.67 14.01 -16.91 -1.38 10.43
4 16 0 13.556 24.768 -10.011 14.579 24.213 -4.35 15.22 25.09 0 13.775 24.869
3 16 -6.88 -7.47 6.6 -13.09 -6.3 3.82 -13.39 -4.23 9.35
3 16 -13.39 -4.23 9.35 -8.17 -2.67 14.01 -6.88 -7.47 6.6
3 16 -6.39 -8.89 2.32 -13.09 -6.3 3.82 -6.88 -7.47 6.6
3 16 -1.848 -7.827 7.482 -6.88 -7.47 6.6 -8.17 -2.67 14.01
3 16 -24.13 4.73 8.67 -22.48 3.19 8.92 -24.29 2.75 8.02
3 16 -22.48 3.19 8.92 -19.28 4.91 12.39 -20.21 0.27 9.64
3 16 -21.42 10.01 11.95 -20.48 11.68 14.74 -20.72 8.26 12.58
3 16 -25.46 0.8 7.29 -26.9 2.43 7.3 -26.37 5.57 8.26
3 16 -27.58 3.67 7.64 -26.37 5.57 8.26 -26.9 2.43 7.3
3 16 0 -20.767 -15.29 -5.39 -18.16 -15.57 -5.379 -16.819 -15.84
4 16 0 -20.767 -15.29 -5.379 -16.819 -15.84 -4.788 -13.866 -16.349 0 -14.163 -16.394
3 16 -9.99 -15.17 -15.73 -11.41 -11.13 -16.42 -9.8 -11.88 -16.47
3 16 -10.383 -2.508 -18.079 -12.15 -6.28 -16.94 -12.26 -3.45 -17.64
3 16 -7.191 -0.674 -14.787 -8.25 2.46 -16.77 -9.6 2.21 -16.05
3 16 -5.66 -7.07 -9.94 -7.191 -0.674 -14.787 -11.09 -3.04 -9.23
4 16 0 -4.187 -18.161 -1.511 -6.001 -17.696 -4.37 -3.62 -18.13 0 -3.307 -18.36
3 16 -3.962 -3.329 -14.236 0 -2.24 -15.68 -2.24 -0.354 -16.822
3 16 -8.25 2.46 -16.77 -7.191 -0.674 -14.787 -6.018 3.211 -17.778
3 16 0 -2.24 -15.68 -1.87 -7.41 -10.95 0 -7.097 -11.023
3 16 0 -0.039 -16.891 -2.24 -0.354 -16.822 0 -2.24 -15.68
3 16 0 -25.315 -10.651 -1.67 -25.26 -10.83 0 -24.38 -13.41
3 16 -6.73 -19.8 -14.87 -8.11 -18.21 -15.13 -5.39 -18.16 -15.57
3 16 -8.11 -18.21 -15.13 -9.99 -15.17 -15.73 -5.39 -18.16 -15.57
5 24 -8.11 -18.21 -15.13 -5.39 -18.16 -15.57 -6.73 -19.8 -14.87 -9.99 -15.17 -15.73
3 16 -1.87 -7.41 -10.95 -3.962 -3.329 -14.236 -5.66 -7.07 -9.94
3 16 -20.05 -13.07 -2.58 -21.31 -9.86 -1.55 -20.86 -9.58 -3.7
3 16 -18.78 -13.78 -5.79 -20.05 -13.07 -2.58 -20.86 -9.58 -3.7
3 16 -20.86 -9.58 -3.7 -18.61 -10.68 -6.02 -18.78 -13.78 -5.79
3 16 -18.03 -15.58 -5.56 -20.05 -13.07 -2.58 -18.78 -13.78 -5.79
3 16 -18.61 -10.68 -6.02 -17.2 -12.93 -7.33 -18.78 -13.78 -5.79
3 16 -16.59 -16.81 -7.55 -18.03 -15.58 -5.56 -18.78 -13.78 -5.79
3 16 -16.59 -16.81 -7.55 -18.78 -13.78 -5.79 -17.2 -12.93 -7.33
3 16 -16.59 -16.81 -7.55 -17.2 -12.93 -7.33 -15.32 -15.22 -8.65
3 16 -18.03 -15.58 -5.56 -16.59 -16.81 -7.55 -16.38 -18.32 -4.86
3 16 -5.35 -21.55 -12.87 -5.28 -23.6 -12.25 -8.65 -20.2 -11.71
3 16 0 -24.38 -13.41 -1.67 -25.26 -10.83 -2.81 -24.63 -12.19
4 16 0 -23.488 -14.6 -1.36 -23.57 -14.41 -5.39 -18.16 -15.57 0 -22.889 -14.783
3 16 -22.67 -9.09 1.68 -20.71 -9.13 3.54 -22.86 -8.423 4.24
3 16 -22.51 -9.43 -0.79 -21.61 -9.46 1.75 -22.67 -9.09 1.68
3 16 -21.61 -9.46 1.75 -21.31 -9.86 -1.55 -20.05 -13.07 -2.58
3 16 -20.45 -12.55 0.35 -19.34 -14.81 -1.07 -19.19 -12.57 1.67
3 16 -20.05 -13.07 -2.58 -20.45 -12.55 0.35 -21.61 -9.46 1.75
3 16 -16.61 -18.13 -3.17 -19.34 -14.81 -1.07 -18.39 -15.97 -3.1
