4 0 3.04 0 -0.77 2.72 0 -0.7286 2.874 0 -1.723 3.3663 0 -1.6979
4 0 2.1743 0 -1.4269 2.72 0 -0.7286 2.5204 0 -0.539 1.8969 0 -1.1221
4 0 1.7351 0 -0.7037 1.8969 0 -1.1221 2.5204 0 -0.539 2.44 0 -0.25
4 0 1.673 0 -0.277 1.7351 0 -0.7037 2.44 0 -0.25 2.5104 0 0.051
4 0 1.3519 0 1.2431 1.0401 0 1.0487 2.5104 0 0.051 2.73 0 0.2706
4 0 1.5713 0 1.4349 3.03 0 0.351 3.33 0 0.2706 3.6539 0 0.894
4 0 3.9661 0 0.5531 3.33 0 0.2706 3.4896 0 0.051 4.1639 0 0.1657
4 14 3.53 0 -0.239 3.4896 0 0.051 3.03 0 0.351 3.4696 0 -0.499
4 14 3.29 0 -0.6886 3.4696 0 -0.499 3.03 0 0.351 3.04 0 -0.77
4 14 2.72 0 -0.7286 3.04 0 -0.77 3.03 0 0.351 2.5204 0 -0.539
4 14 2.44 0 -0.25 2.5204 0 -0.539 3.03 0 0.351 2.5104 0 0.051
3 14 3.03 0 0.351 2.73 0 0.2706 2.5104 0 0.051
3 14 3.03 0 0.351 3.4896 0 0.051 3.33 0 0.2706
3 0 3.04 0 -0.77 3.3663 0 -1.6979 3.7337 0 -1.4779
4 0 2.4517 0 -1.6249 2.874 0 -1.723 2.72 0 -0.7286 2.1743 0 -1.4269
4 14 3.9661 0 0.5531 4.2 0 1.49 3.784 0 1.362 3.6539 0 0.894
4 0 1.673 0 -0.277 2.5104 0 0.051 1.0401 0 1.0487 1.47 0 -0.26
4 0 -6.49 0 2.52 -8.14 0 2.99 -8.255 0 2.58 -8.53 0 1.53
3 0 -8.14 0 2.99 -6.49 0 2.52 -5.31 0 2.51
4 14 -4.1349 0 -0.7727 -7.12 0 0.07 -6.98 0 -1.26 -4.0041 0 -1.1251
4 14 -4.0041 0 -1.1251 -6.98 0 -1.26 -6.76 0 -2.22 -3.7437 0 -1.4479
4 14 -3.7437 0 -1.4479 -6.76 0 -2.22 -5.83 0 -2.57 -4.58 0 -2.82
4 14 -3.3663 0 -1.6979 -3.7437 0 -1.4479 -4.58 0 -2.82 -3.27 0 -2.7
4 14 -2.874 0 -1.723 -3.3663 0 -1.6979 -3.27 0 -2.7 -2.23 0 -2.19
3 14 -2.4617 0 -1.5749 -2.874 0 -1.723 -2.23 0 -2.19
4 14 -2.2043 0 -1.3969 -2.4617 0 -1.5749 -2.23 0 -2.19 -1.31 0 -1.86
3 14 -1.9369 0 -1.1221 -2.2043 0 -1.3969 -1.31 0 -1.86
4 14 -1.7951 0 -0.7137 -1.9369 0 -1.1221 -1.31 0 -1.86 -0.12 0 -1.72
4 0 8.53 0 1.53 8.255 0 2.58 6.49 0 2.54 6.96 0 1.46
4 0 8.66 0 0.03 8.53 0 1.53 6.96 0 1.46 7.12 0 0.07
4 0 8.53 0 -1.47 8.66 0 0.03 7.12 0 0.07 6.98 0 -1.26
4 0 8.53 0 -1.47 6.98 0 -1.26 6.76 0 -2.22 7.44 0 -2.63
3 0 8.53 0 -1.47 7.44 0 -2.63 8.33 0 -2.2
4 0 0.92 0 -1.91 -0.12 0 -1.72 -0.11 0 -2.15 0.81 0 -2.31
4 0 2.1 0 -2.42 0.92 0 -1.91 0.81 0 -2.31 1.96 0 -2.9
4 0 3.01 0 -2.7 2.1 0 -2.42 1.96 0 -2.9 2.91 0 -3.2
4 0 4.34 0 -2.83 3.01 0 -2.7 2.91 0 -3.2 4.42 0 -3.29
4 0 5.59 0 -2.57 4.34 0 -2.83 4.42 0 -3.29 5.82 0 -3.02
4 0 5.82 0 -3.02 7.44 0 -2.63 6.76 0 -2.22 5.59 0 -2.57
3 14 -1.89 0 2.48 -2.1213 0 1.7949 -1.8519 0 1.5331
4 14 -1.89 0 2.48 -1.3101 0 0.9587 -0.89 0 0.83 -0.56 0 0.8
3 14 -1.89 0 2.48 -0.56 0 0.8 -0.37 0 0.82
4 14 -1.12 0 -0.08 -1.48 0 -0.29 -1.7951 0 -0.7137 0.91 0 0.05
3 14 -1.48 0 -0.29 -1.803 0 -0.307 -1.7951 0 -0.7137
3 14 1.47 0 -0.26 1.7351 0 -0.7037 1.673 0 -0.277
4 14 1.7351 0 -0.7037 -1.7951 0 -0.7137 -0.12 0 -1.72 0.92 0 -1.91
3 14 1.7351 0 -0.7037 0.92 0 -1.91 1.8969 0 -1.1221
4 14 2.1743 0 -1.4269 1.8969 0 -1.1221 0.92 0 -1.91 2.1 0 -2.42
3 14 2.1743 0 -1.4269 2.1 0 -2.42 2.4517 0 -1.6249
4 14 2.874 0 -1.723 2.4517 0 -1.6249 2.1 0 -2.42 3.01 0 -2.7
3 14 3.3663 0 -1.6979 2.874 0 -1.723 3.01 0 -2.7
4 14 3.7337 0 -1.4779 3.3663 0 -1.6979 3.01 0 -2.7 4.34 0 -2.83
4 14 3.7337 0 -1.4779 4.34 0 -2.83 5.59 0 -2.57 4.0141 0 -1.1751
4 14 4.0141 0 -1.1751 5.59 0 -2.57 6.76 0 -2.22 6.98 0 -1.26
4 14 4.2149 0 -0.7427 4.0141 0 -1.1751 6.98 0 -1.26 7.12 0 0.07
4 14 4.28 0 -0.24 4.2149 0 -0.7427 7.12 0 0.07 6.96 0 1.46
4 0 -3.6439 0 0.864 -3.9261 0 0.5631 -3.21 0 0.2806 -3.3617 0 1.0749
4 0 1.19 0 -0.17 1.47 0 -0.26 1.0401 0 1.0487 0.91 0 0.05
4 0 0.68 0 0.3 0.91 0 0.05 1.0401 0 1.0487 0.75 0 0.91
4 0 0.53 0 0.58 0.68 0 0.3 0.75 0 0.91 0.42 0 0.84
3 0 3.6539 0 0.894 3.33 0 0.2706 3.9661 0 0.5531
4 0 2.73 0 0.2706 3.03 0 0.351 1.5713 0 1.4349 1.3519 0 1.2431
4 0 3.784 0 1.362 1.76 0 1.63 1.5713 0 1.4349 3.6078 0 1.1634
4 0 1.9 0 1.85 1.76 0 1.63 3.784 0 1.362 2.0564 0 2.034
4 0 2.2493 0 2.1818 2.0564 0 2.034 3.784 0 1.362 4.2 0 1.49
4 0 2.2493 0 2.1818 4.2 0 1.49 4.58 0 1.67 2.3443 0 2.3042
4 0 2.3 0 2.41 2.3443 0 2.3042 4.58 0 1.67 4.95 0 1.76
4 0 -2.49 0 2.29 -3.98 0 1.48 -3.61 0 1.27 -2.469 0 2.171
4 0 -4.42 0 1.6 -3.98 0 1.48 -2.49 0 2.29 -5.26 0 2.15
3 0 5.59 0 1.95 5.41 0 1.78 5.77 0 1.73
4 0 4.95 0 1.76 5.41 0 1.78 5.59 0 1.95 5.39 0 2.08
4 0 4.95 0 1.76 5.39 0 2.08 5.365 0 2.225 2.3 0 2.41
4 14 5.39 0 2.08 5.59 0 1.95 6.49 0 2.54 5.365 0 2.225
4 14 6.49 0 2.54 5.59 0 1.95 5.77 0 1.73 6.96 0 1.46
4 14 4.58 0 1.67 4.2 0 1.49 3.9661 0 0.5531 4.1639 0 0.1657
4 14 4.95 0 1.76 4.58 0 1.67 4.1639 0 0.1657 4.28 0 -0.24
4 14 5.41 0 1.78 4.95 0 1.76 4.28 0 -0.24 5.77 0 1.73
3 14 5.77 0 1.73 4.28 0 -0.24 6.96 0 1.46
4 0 -0.47 0 0.59 -0.37 0 0.82 -0.56 0 0.8 -0.62 0 0.3
4 0 -0.62 0 0.3 -0.56 0 0.8 -0.89 0 0.83 -0.82 0 0.12
3 0 -0.89 0 0.83 -1.12 0 -0.08 -0.82 0 0.12
3 0 -2.469 0 2.171 -3.61 0 1.27 -3.3617 0 1.0749
4 14 -5.31 0 2.51 -6.49 0 2.52 -5.44 0 2.06 -5.26 0 2.15
4 14 -5.62 0 1.91 -5.44 0 2.06 -6.49 0 2.52 -6.96 0 1.46
4 14 -5.73 0 1.65 -5.62 0 1.91 -6.96 0 1.46 -7.12 0 0.07
4 14 -5.23 0 1.68 -5.73 0 1.65 -7.12 0 0.07 -4.1139 0 0.1557
4 14 -4.42 0 1.6 -3.9261 0 0.5631 -3.6439 0 0.864 -3.98 0 1.48
4 14 -3.61 0 1.27 -3.98 0 1.48 -3.6439 0 0.864 -3.3617 0 1.0749
4 14 -5.23 0 1.68 -4.1139 0 0.1557 -3.9261 0 0.5631 -4.805 0 1.655
3 14 -4.1139 0 0.1557 -7.12 0 0.07 -4.2 0 -0.27
3 14 -7.12 0 0.07 -4.1349 0 -0.7727 -4.2 0 -0.27
4 14 1.19 0 -0.17 0.91 0 0.05 -1.7951 0 -0.7137 1.7351 0 -0.7037
3 14 1.19 0 -0.17 1.7351 0 -0.7037 1.47 0 -0.26
4 14 -0.82 0 0.12 -1.12 0 -0.08 0.91 0 0.05 0.68 0 0.3
3 14 0.68 0 0.3 -0.62 0 0.3 -0.82 0 0.12
4 14 -0.47 0 0.59 -0.62 0 0.3 0.68 0 0.3 0.53 0 0.58
4 14 -0.47 0 0.59 0.53 0 0.58 0.42 0 0.84 -0.37 0 0.82
4 0 -5.62 0 1.91 -5.73 0 1.65 -5.23 0 1.68 -5.44 0 2.06
4 0 -5.26 0 2.15 -5.44 0 2.06 -5.23 0 1.68 -4.805 0 1.655
3 14 3.784 0 1.362 3.6078 0 1.1634 3.6539 0 0.894
3 0 1.5713 0 1.4349 3.6539 0 0.894 3.6078 0 1.1634
4 14 0.42 0 0.84 0.75 0 0.91 1.0401 0 1.0487 1.3519 0 1.2431
4 14 0.42 0 0.84 1.3519 0 1.2431 1.5713 0 1.4349 -1.89 0 2.48
3 0 -1.606 0 1.2159 -2.3904 0 0.061 -1.3101 0 0.9587
3 0 -1.8519 0 1.5331 -2.3904 0 0.061 -1.606 0 1.2159
4 14 -1.606 0 1.2159 -1.3101 0 0.9587 -1.89 0 2.48 -1.8519 0 1.5331
3 0 -2.469 0 2.171 -2.91 0 0.361 -2.3802 0 2.0229
4 14 -2.3802 0 2.0229 -2.1213 0 1.7949 -1.89 0 2.48 -2.469 0 2.171
3 0 -5.26 0 2.15 -4.805 0 1.655 -4.42 0 1.6
3 14 -4.805 0 1.655 -3.9261 0 0.5631 -4.42 0 1.6
3 14 -5.31 0 2.51 -5.26 0 2.15 -5.19 0 2.32
4 0 -1.89 0 2.48 -5.19 0 2.32 -5.26 0 2.15 -2.36 0 2.36
4 14 -2.469 0 2.171 -1.89 0 2.48 -2.36 0 2.36 -2.49 0 2.29
3 0 -5.31 0 2.51 -5.19 0 2.32 -1.89 0 2.48
3 0 -2.36 0 2.36 -5.26 0 2.15 -2.49 0 2.29
3 0 2.3 0 2.41 5.365 0 2.225 5.5875 0 2.4025
3 0 6.09 0 2.54 2.3 0 2.41 5.5875 0 2.4025
4 14 5.5875 0 2.4025 5.365 0 2.225 6.49 0 2.54 6.09 0 2.54
4 0 -0.02 0 2.99 -1.89 0 2.48 2.18 0 2.48 8.14 0 2.99
4 0 8.14 0 2.99 2.18 0 2.48 2.3 0 2.41 6.09 0 2.54
4 14 2.2493 0 2.1818 2.3443 0 2.3042 2.3 0 2.41 2.18 0 2.48
3 14 2.18 0 2.48 2.0564 0 2.034 2.2493 0 2.1818
4 14 1.9 0 1.85 2.0564 0 2.034 2.18 0 2.48 -1.89 0 2.48
4 14 1.76 0 1.63 1.9 0 1.85 -1.89 0 2.48 1.5713 0 1.4349
3 14 -1.89 0 2.48 -0.37 0 0.82 0.42 0 0.84
