3 72 6.16 -55.4233 -17.4 6.51 -55.1755 -17.45 6.11619 -54.2612 -16.5385
3 72 4.26667 -56.1056 -16.66 4.08663 -55.2894 -15.9558 3.99536 -55.9341 -16.3608
3 72 4.26667 -56.1056 -16.66 4.36181 -55.1497 -16.0347 4.08663 -55.2894 -15.9558
3 16 3.99536 -55.9341 -16.3608 4.08663 -55.2894 -15.9558 3.955 -55.356 -15.918
3 16 6.66 -57.3552 -19.11 6.16 -55.4233 -17.4 4.26667 -56.1056 -16.66
3 16 4.26667 -56.1056 -16.66 6.16 -55.4233 -17.4 4.36181 -55.1497 -16.0347
3 16 6.16 -55.4233 -17.4 6.11619 -54.2612 -16.5385 4.36181 -55.1497 -16.0347
3 72 2.00111 -52.0045 -15.7438 2.26111 -51.9624 -15.7544 2.12 -51.91 -15.7467
3 16 3.955 -55.356 -15.918 2.26111 -51.9624 -15.7544 2.13504 -53.3927 -15.7855
3 16 3.955 -55.356 -15.918 3.702 -51.051 -15.796 2.26111 -51.9624 -15.7544
3 16 2.26111 -51.9624 -15.7544 3.702 -51.051 -15.796 2.12 -51.91 -15.7467
3 16 2.12 -51.91 -15.7467 3.702 -51.051 -15.796 0.00023 -51.0897 -15.63
3 16 2.00111 -52.0045 -15.7438 2.12 -51.91 -15.7467 0.00023 -51.0897 -15.63
3 16 1.88206 -53.1198 -15.767 2.00111 -52.0045 -15.7438 0.00023 -51.0897 -15.63
3 72 2.13504 -53.3927 -15.7855 2.26111 -51.9624 -15.7544 2.00111 -52.0045 -15.7438
3 72 2.13504 -53.3927 -15.7855 2.00111 -52.0045 -15.7438 1.88206 -53.1198 -15.767
3 16 6.578 -54.027 -16.671 8.798 -51.179 -18.387 6.23 -49.924 -16.347
3 72 4.08663 -55.2894 -15.9558 4.33734 -53.3992 -16.0081 4.05565 -53.3981 -15.9257
3 72 4.08663 -55.2894 -15.9558 4.36181 -55.1497 -16.0347 4.33734 -53.3992 -16.0081
3 72 4.33734 -53.3992 -16.0081 4.17 -53.32 -15.9583 4.05565 -53.3981 -15.9257
3 72 6.37104 -54.1319 -16.6116 6.37008 -53.8119 -16.6077 6.11578 -53.5485 -16.5304
3 72 6.11619 -54.2612 -16.5385 6.37104 -54.1319 -16.6116 6.11578 -53.5485 -16.5304
3 16 3.955 -55.356 -15.918 4.08663 -55.2894 -15.9558 4.05565 -53.3981 -15.9257
3 16 3.955 -55.356 -15.918 4.05565 -53.3981 -15.9257 3.702 -51.051 -15.796
3 16 4.05565 -53.3981 -15.9257 4.17 -53.32 -15.9583 3.702 -51.051 -15.796
3 16 4.33734 -53.3992 -16.0081 3.702 -51.051 -15.796 4.17 -53.32 -15.9583
3 16 6.11578 -53.5485 -16.5304 3.702 -51.051 -15.796 4.33734 -53.3992 -16.0081
3 16 4.36181 -55.1497 -16.0347 6.11578 -53.5485 -16.5304 4.33734 -53.3992 -16.0081
3 16 4.36181 -55.1497 -16.0347 6.11619 -54.2612 -16.5385 6.11578 -53.5485 -16.5304
3 16 6.37104 -54.1319 -16.6116 6.578 -54.027 -16.671 6.37008 -53.8119 -16.6077
3 72 6.37008 -53.8119 -16.6077 6.17 -52.2 -16.465 5.94 -52.29 -16.4141
3 72 6.37008 -53.8119 -16.6077 5.94 -52.29 -16.4141 6.11578 -53.5485 -16.5304
3 72 5.94 -52.29 -16.4141 6.17 -52.2 -16.465 6.02 -52.18 -16.4273
3 16 6.578 -54.027 -16.671 6.17 -52.2 -16.465 6.37008 -53.8119 -16.6077
3 16 6.578 -54.027 -16.671 6.23 -49.924 -16.347 6.17 -52.2 -16.465
3 16 6.17 -52.2 -16.465 6.23 -49.924 -16.347 6.02 -52.18 -16.4273
3 16 6.02 -52.18 -16.4273 6.23 -49.924 -16.347 3.702 -51.051 -15.796
3 16 5.94 -52.29 -16.4141 6.02 -52.18 -16.4273 3.702 -51.051 -15.796
3 16 6.11578 -53.5485 -16.5304 5.94 -52.29 -16.4141 3.702 -51.051 -15.796
3 72 1.78622 -55.5298 -15.7562 2.03031 -54.5809 -15.7759 1.78582 -54.0213 -15.7585
3 72 2.03031 -54.5809 -15.7759 1.78622 -55.5298 -15.7562 2.03018 -55.5109 -15.7749
3 72 0.15 -54.27 -15.6363 0.14 -52.06 -15.6389 0 -52 -15.6286
3 72 0 -55.673 -15.623 0.15 -54.27 -15.6363 0 -52 -15.6286
3 72 0 -55.673 -15.623 0.09567 -55.6653 -15.6301 0.15 -54.27 -15.6363
3 16 0.09567 -55.6653 -15.6301 1.78622 -55.5298 -15.7562 1.78582 -54.0213 -15.7585
3 16 0.09567 -55.6653 -15.6301 1.78582 -54.0213 -15.7585 0.15 -54.27 -15.6363
3 16 0.15 -54.27 -15.6363 1.78582 -54.0213 -15.7585 1.88206 -53.1198 -15.767
3 16 0.15 -54.27 -15.6363 1.88206 -53.1198 -15.767 0.14 -52.06 -15.6389
3 16 1.88206 -53.1198 -15.767 0.00023 -51.0897 -15.63 0.14 -52.06 -15.6389
3 16 0.14 -52.06 -15.6389 0.00023 -51.0897 -15.63 0 -52 -15.6286
3 16 3.955 -55.356 -15.918 2.03031 -54.5809 -15.7759 2.03018 -55.5109 -15.7749
3 16 3.955 -55.356 -15.918 2.13504 -53.3927 -15.7855 2.03031 -54.5809 -15.7759
3 72 2.03031 -54.5809 -15.7759 2.13504 -53.3927 -15.7855 1.88206 -53.1198 -15.767
3 72 2.03031 -54.5809 -15.7759 1.88206 -53.1198 -15.767 1.78582 -54.0213 -15.7585
0 // Added lines/Condlines
5 24 0.15094 -61.5718 -23.8873 0 -61.593 -23.755 0.23 -61.571 -27.1 0.147568 -61.5693 -23.7503
5 24 3.89346 -61.0487 -28.2732 4.16052 -61.0103 -28.2507 4.07667 -61.0214 -27.96 4.13667 -60.8733 -29.01
5 24 4.08374 -61.0183 -27.3336 3.78636 -61.0601 -27.073 4.07667 -61.0214 -27.96 3.77667 -61.043 -26.22
5 24 1.98256 -61.3237 -28.4346 2.23521 -61.2873 -28.4133 1.96111 -61.326 -28.2 2.34076 -61.0301 -29.7099
5 24 2.26637 -61.2741 -25.7411 1.97466 -61.3151 -25.4854 2.21111 -61.284 -26.36 2.06111 -61.2812 -24.57
5 24 0 -61.609 -28.602 1.98256 -61.3237 -28.4346 0.14 -61.5887 -28.56 2.08823 -61.0926 -29.5904
5 24 1.97466 -61.3151 -25.4854 0.15094 -61.5718 -23.8873 1.89111 -61.33 -26.37 2.06111 -61.2812 -24.57
5 24 3.78636 -61.0601 -27.073 2.26637 -61.2741 -25.7411 2.21111 -61.284 -26.36 3.77667 -61.043 -26.22
5 24 2.23521 -61.2873 -28.4133 3.89346 -61.0487 -28.2732 2.22111 -61.2888 -28.24 4.13667 -60.8733 -29.01
5 24 4.16052 -61.0103 -28.2507 5.045 -60.883 -28.176 4.07667 -61.0214 -27.96 4.37667 -60.8369 -29
5 24 5.045 -60.883 -28.176 4.08374 -61.0183 -27.3336 4.07667 -61.0214 -27.96 4.09667 -60.9912 -26.19
5 24 5.045 -60.883 -28.176 5.079 -60.353 -31.006 6.32865 -59.5851 -30.6195 4.37667 -60.8369 -29
5 24 6.32865 -59.5851 -30.6195 5.045 -60.883 -28.176 5.079 -60.353 -31.006 6.51 -59.7454 -29.35
5 24 6.5349 -59.3765 -31.0121 6.32865 -59.5851 -30.6195 6.27 -59.5508 -31.03 6.51 -59.7454 -29.35
5 24 7.471 -58.43 -32.794 6.5349 -59.3765 -31.0121 6.43 -59.4239 -31.14 6.82 -59.549 -29.39
5 24 2.34076 -61.0301 -29.7099 2.08823 -61.0926 -29.5904 2.12111 -61.0241 -29.95 1.98256 -61.3237 -28.4346
5 24 2.08823 -61.0926 -29.5904 0 -61.609 -28.602 0 -61.192 -30.978 1.98256 -61.3237 -28.4346
5 24 5.079 -60.353 -31.006 2.34076 -61.0301 -29.7099 2.36111 -60.9829 -29.96 4.27 -60.8335 -29.11
5 24 0 -61.593 -23.755 0.12 -61.2038 -22.63 0 -59.974 -18.831 0.147568 -61.5693 -23.7503
5 24 0 -61.593 -23.755 0.147568 -61.5693 -23.7503 0.12 -61.2038 -22.63 0.15094 -61.5718 -23.8873
5 24 4.06667 -59.648 -19.81 3.68667 -59.7083 -19.82 4.38667 -60.3993 -22.17 3.72574 -59.4142 -18.9516
5 24 2.25939 -59.6345 -18.9041 2.30111 -60.2808 -20.89 2.61111 -60.2351 -20.9 0.207998 -60.0098 -19.0417
5 24 2.30111 -60.2808 -20.89 2.61111 -60.2351 -20.9 2.25939 -59.6345 -18.9041 2.57969 -60.4239 -21.4435
5 24 2.61111 -60.2351 -20.9 2.25939 -59.6345 -18.9041 2.30111 -60.2808 -20.89 2.55389 -59.5903 -18.9137
5 24 3.87081 -60.9713 -23.631 4.2103 -60.9167 -23.6201 3.98062 -60.6945 -22.8623 4.11667 -60.9486 -24.39
5 24 3.72574 -59.4142 -18.9516 3.68667 -59.7083 -19.82 4.06667 -59.648 -19.81 2.55389 -59.5903 -18.9137
5 24 4.06667 -59.648 -19.81 3.72574 -59.4142 -18.9516 3.68667 -59.7083 -19.82 4.05806 -59.3643 -18.9623
5 24 4.05806 -59.3643 -18.9623 3.72574 -59.4142 -18.9516 4.06667 -59.648 -19.81 4.0567 -59.1854 -18.8287
5 24 2.18111 -60.8312 -22.47 2.11155 -61.2538 -23.6873 2.4345 -61.202 -23.677 0.12 -61.2038 -22.63
5 24 2.11155 -61.2538 -23.6873 2.4345 -61.202 -23.677 2.18111 -60.8312 -22.47 2.36111 -61.2357 -24.68
5 24 2.28197 -60.3667 -21.142 2.18111 -60.8312 -22.47 2.51111 -60.8359 -22.63 0.207998 -60.0098 -19.0417
5 24 2.57969 -60.4239 -21.4435 2.28197 -60.3667 -21.142 2.51111 -60.8359 -22.63 2.30111 -60.2808 -20.89
5 24 2.30111 -60.2808 -20.89 2.28197 -60.3667 -21.142 2.57969 -60.4239 -21.4435 0.207998 -60.0098 -19.0417
5 24 2.57969 -60.4239 -21.4435 2.30111 -60.2808 -20.89 2.28197 -60.3667 -21.142 2.61111 -60.2351 -20.9
5 24 2.57969 -60.4239 -21.4435 2.61111 -60.2351 -20.9 2.30111 -60.2808 -20.89 4.05667 -60.5029 -22.33
5 24 2.55389 -59.5903 -18.9137 2.25939 -59.6345 -18.9041 2.61111 -60.2351 -20.9 2.25111 -59.1077 -18.51
5 24 0.203392 -59.9434 -18.8376 0 -59.974 -18.831 0.207998 -60.0098 -19.0417 0 -55.673 -15.623
5 24 0.12 -61.2038 -22.63 0.207998 -60.0098 -19.0417 0 -59.974 -18.831 2.18111 -60.8312 -22.47
5 24 4.2103 -60.9167 -23.6201 4.713 -60.836 -23.604 4.26717 -60.7499 -23.1525 4.11667 -60.9486 -24.39
5 24 2.4345 -61.202 -23.677 3.87081 -60.9713 -23.631 2.51111 -60.8359 -22.63 3.74667 -61.0102 -24.5
5 24 0.147568 -61.5693 -23.7503 2.11155 -61.2538 -23.6873 0.12 -61.2038 -22.63 0.15094 -61.5718 -23.8873
5 24 2.11155 -61.2538 -23.6873 0.12 -61.2038 -22.63 0.147568 -61.5693 -23.7503 2.18111 -60.8312 -22.47
5 24 2.18111 -60.8312 -22.47 0.12 -61.2038 -22.63 2.11155 -61.2538 -23.6873 0.207998 -60.0098 -19.0417
5 24 2.18111 -60.8312 -22.47 0.207998 -60.0098 -19.0417 0.12 -61.2038 -22.63 2.28197 -60.3667 -21.142
5 24 2.28197 -60.3667 -21.142 0.207998 -60.0098 -19.0417 2.18111 -60.8312 -22.47 2.30111 -60.2808 -20.89
5 24 2.25939 -59.6345 -18.9041 0.203392 -59.9434 -18.8376 0.207998 -60.0098 -19.0417 2.25111 -59.1077 -18.51
5 24 3.68667 -59.7083 -19.82 2.61111 -60.2351 -20.9 4.05667 -60.5029 -22.33 2.55389 -59.5903 -18.9137
5 24 3.68667 -59.7083 -19.82 2.55389 -59.5903 -18.9137 2.61111 -60.2351 -20.9 3.72574 -59.4142 -18.9516
5 24 3.72574 -59.4142 -18.9516 2.55389 -59.5903 -18.9137 3.68667 -59.7083 -19.82 2.54111 -58.9979 -18.47
5 24 4.06667 -59.648 -19.81 4.233 -59.338 -18.968 4.05806 -59.3643 -18.9623 4.38667 -60.3993 -22.17
5 24 4.233 -59.338 -18.968 4.05806 -59.3643 -18.9623 4.06667 -59.648 -19.81 4.0567 -59.1854 -18.8287
5 24 4.713 -60.836 -23.604 4.233 -59.338 -18.968 4.38667 -60.3993 -22.17 6.37562 -59.1026 -21.988
5 24 6.04355 -60.0143 -23.7706 4.713 -60.836 -23.604 6 -60.1343 -25.44 6.06 -59.7591 -23.14
5 24 4.713 -60.836 -23.604 5.045 -60.883 -28.176 6 -60.1343 -25.44 4.09667 -60.9912 -26.19
5 24 5.045 -60.883 -28.176 6.25502 -60.0249 -26.3348 6 -60.1343 -25.44 6.57 -59.9065 -27.44
5 24 7.796 -58.932 -23.99 6.40101 -59.7935 -23.8153 6.44 -59.8707 -25.64 6.39 -59.6012 -23.3
5 24 6.52372 -59.8343 -25.9259 7.796 -58.932 -23.99 6.44 -59.8707 -25.64 6.97 -59.6639 -27.45
5 24 6.25502 -60.0249 -26.3348 6.52372 -59.8343 -25.9259 6 -60.1343 -25.44 6.97 -59.6639 -27.45
5 24 6.40101 -59.7935 -23.8153 6.04355 -60.0143 -23.7706 6.44 -59.8707 -25.64 6.39 -59.6012 -23.3
5 24 6.66 -57.9648 -19.5494 6.66 -58.511 -20.95 7.06 -58.2407 -20.94 4.233 -59.338 -18.968
5 24 6.66 -58.511 -20.95 7.06 -58.2407 -20.94 6.66 -57.9648 -19.5494 6.65192 -59.0694 -22.3774
5 24 7.06 -58.2407 -20.94 6.66 -57.9648 -19.5494 6.66 -58.511 -20.95 7.03123 -57.7548 -19.6383
5 24 6.37562 -59.1026 -21.988 4.713 -60.836 -23.604 6.06 -59.7591 -23.14 4.233 -59.338 -18.968
5 24 6.37562 -59.1026 -21.988 4.233 -59.338 -18.968 4.713 -60.836 -23.604 6.66 -58.511 -20.95
5 24 6.66 -57.9648 -19.5494 4.233 -59.338 -18.968 6.66 -58.511 -20.95 4.10276 -57.4725 -17.5391
5 24 6.37562 -59.1026 -21.988 6.66 -58.511 -20.95 4.233 -59.338 -18.968 6.65192 -59.0694 -22.3774
5 24 7.06 -58.2407 -20.94 7.151 -57.687 -19.667 7.03123 -57.7548 -19.6383 7.796 -58.932 -23.99
5 24 7.151 -57.687 -19.667 7.03123 -57.7548 -19.6383 7.06 -58.2407 -20.94 6.87 -56.5866 -18.6956
5 24 7.796 -58.932 -23.99 7.151 -57.687 -19.667 7.06 -58.2407 -20.94 7.9927 -57.66 -22.53
5 24 7.03123 -57.7548 -19.6383 6.66 -57.9648 -19.5494 7.06 -58.2407 -20.94 6.66 -57.3552 -19.11
5 24 6.54648 -59.9705 -28.1886 5.045 -60.883 -28.176 6.51 -59.7454 -29.35 6.57 -59.9065 -27.44
5 24 8.145 -58.999 -28.202 6.91266 -59.748 -28.1917 6.82 -59.549 -29.39 6.97 -59.6639 -27.45
5 24 7.471 -58.43 -32.794 8.145 -58.999 -28.202 6.82 -59.549 -29.39 8.24962 -58.164 -29.3605
5 24 6.91266 -59.748 -28.1917 6.54648 -59.9705 -28.1886 6.82 -59.549 -29.39 6.57 -59.9065 -27.44
5 24 8.145 -58.999 -28.202 7.796 -58.932 -23.99 6.97 -59.6639 -27.45 8.24406 -58.1494 -24.9732
5 24 8.52807 -58.2126 -28.4449 8.70964 -57.8398 -28.5601 8.4506 -57.7886 -25.4264 8.24962 -58.164 -29.3605
5 24 8.4506 -57.7886 -25.4264 8.24406 -58.1494 -24.9732 8.52807 -58.2126 -28.4449 8.50684 -57.7195 -24.4066
5 24 8.70964 -57.8398 -28.5601 10.354 -54.464 -29.603 8.4506 -57.7886 -25.4264 8.30407 -57.7293 -29.9635
5 24 10.354 -54.464 -29.603 8.4506 -57.7886 -25.4264 8.70964 -57.8398 -28.5601 10.27 -54.712 -25.44
5 24 8.24406 -58.1494 -24.9732 7.796 -58.932 -23.99 8.145 -58.999 -28.202 8.29891 -58.0742 -24.2847
5 24 8.145 -58.999 -28.202 8.52807 -58.2126 -28.4449 8.24406 -58.1494 -24.9732 8.24962 -58.164 -29.3605
5 24 8.50684 -57.7195 -24.4066 8.29891 -58.0742 -24.2847 8.24406 -58.1494 -24.9732 8.19874 -57.32 -22.67
5 24 10.27 -54.712 -25.44 8.50684 -57.7195 -24.4066 8.4506 -57.7886 -25.4264 8.19874 -57.32 -22.67
5 24 8.29891 -58.0742 -24.2847 7.796 -58.932 -23.99 8.24406 -58.1494 -24.9732 7.9927 -57.66 -22.53
5 24 8.0814 -54.2041 -18.9979 8.33806 -54.2344 -19.3951 8.50464 -52.26 -18.55 8.25449 -55.39 -19.95
5 24 8.33806 -54.2344 -19.3951 9.574 -54.38 -21.308 8.63581 -52.27 -18.75 8.25449 -55.39 -19.95
5 24 8.798 -51.179 -18.387 6.578 -54.027 -16.671 8.50464 -52.26 -18.55 6.23 -49.924 -16.347
5 24 6.578 -54.027 -16.671 8.0814 -54.2041 -18.9979 8.50464 -52.26 -18.55 7.98614 -55.64 -19.7
5 24 8.30407 -57.7293 -29.9635 8.24962 -58.164 -29.3605 8.03901 -57.9 -30.97 8.70964 -57.8398 -28.5601
5 24 8.24962 -58.164 -29.3605 8.145 -58.999 -28.202 7.471 -58.43 -32.794 8.52807 -58.2126 -28.4449
5 24 8.755 -54.13 -34.957 8.30407 -57.7293 -29.9635 8.16812 -57.57 -30.98 10.354 -54.464 -29.603
5 24 8.08546 -56.7957 -21.3966 7.86586 -57.0052 -20.9901 8.19874 -57.32 -22.67 8.07104 -56.4313 -20.2901
5 24 10.27 -54.712 -25.44 8.08546 -56.7957 -21.3966 8.19874 -57.32 -22.67 9.574 -54.38 -21.308
5 24 7.86586 -57.0052 -20.9901 7.151 -57.687 -19.667 7.9927 -57.66 -22.53 8.07104 -56.4313 -20.2901
5 24 8.32758 -56.0812 -20.4639 8.07104 -56.4313 -20.2901 8.08546 -56.7957 -21.3966 7.98614 -55.64 -19.7
5 24 9.574 -54.38 -21.308 8.32758 -56.0812 -20.4639 8.08546 -56.7957 -21.3966 8.25449 -55.39 -19.95
5 24 8.07104 -56.4313 -20.2901 7.151 -57.687 -19.667 7.86586 -57.0052 -20.9901 7.98614 -55.64 -19.7
5 24 6.578 -54.027 -16.671 7.151 -57.687 -19.667 7.98614 -55.64 -19.7 6.87 -56.5866 -18.6956
5 24 4.233 -59.338 -18.968 4.0567 -59.1854 -18.8287 4.05806 -59.3643 -18.9623 4.04667 -57.8802 -17.84
5 24 3.74245 -58.9133 -18.5803 2.40506 -57.7553 -17.5235 2.54111 -58.9979 -18.47 3.77667 -57.9021 -17.82
5 24 4.233 -59.338 -18.968 4.10276 -57.4725 -17.5391 4.04667 -57.8802 -17.84 6.66 -57.9648 -19.5494
5 24 3.99536 -55.9341 -16.3608 3.955 -55.356 -15.918 2.31111 -56.9083 -16.87 4.08663 -55.2894 -15.9558
5 24 3.955 -55.356 -15.918 2.03018 -55.5109 -15.7749 2.31111 -56.9083 -16.87 2.03031 -54.5809 -15.7759
5 24 0.20339 -59.9434 -18.8376 0 -55.673 -15.623 0 -59.974 -18.831 0.09567 -55.6653 -15.6301
5 24 2.40506 -57.7553 -17.5235 2.03113 -57.4316 -17.228 2.54111 -58.9979 -18.47 1.96111 -56.9047 -16.82
5 24 3.74245 -58.9133 -18.5803 4.0567 -59.1854 -18.8287 3.77667 -57.9021 -17.82 3.72574 -59.4142 -18.9516
5 24 4.10276 -57.4725 -17.5391 3.99536 -55.9341 -16.3608 3.91667 -56.4098 -16.71 4.26667 -56.1056 -16.66
5 24 0.20339 -59.9434 -18.8376 0.09567 -55.6653 -15.6301 0 -55.673 -15.623 2.03113 -57.4316 -17.228
5 24 0.09567 -55.6653 -15.6301 0 -55.673 -15.623 0.20339 -59.9434 -18.8376 0.15 -54.27 -15.6363
5 24 2.03113 -57.4316 -17.228 0.09567 -55.6653 -15.6301 0.20339 -59.9434 -18.8376 1.96111 -56.9047 -16.82
5 24 1.78622 -55.5298 -15.7562 0.09567 -55.6653 -15.6301 1.78582 -55.5329 -15.7585 1.78582 -54.0213 -15.7585
5 24 6.87 -56.5866 -18.6956 7.151 -57.687 -19.667 6.578 -54.027 -16.671 7.03123 -57.7548 -19.6383
5 24 6.578 -54.027 -16.671 6.37104 -54.1319 -16.6116 6.51 -55.1755 -17.45 6.37008 -53.8119 -16.6077
5 24 6.87 -56.5866 -18.6956 7.03123 -57.7548 -19.6383 7.151 -57.687 -19.667 6.66 -57.3552 -19.11
5 24 6.66 -57.3552 -19.11 4.26667 -56.1056 -16.66 6.66 -57.9648 -19.5494 6.16 -55.4233 -17.4
5 24 6.66 -57.3552 -19.11 7.03123 -57.7548 -19.6383 6.87 -56.5866 -18.6956 6.66 -57.9648 -19.5494
5 24 6.37104 -54.1319 -16.6116 6.11619 -54.2612 -16.5385 6.51 -55.1755 -17.45 6.11578 -53.5485 -16.5304
5 24 4.26667 -56.1056 -16.66 4.08663 -55.2894 -15.9558 3.99536 -55.9341 -16.3608 4.36181 -55.1497 -16.0347
5 24 4.08663 -55.2894 -15.9558 3.99536 -55.9341 -16.3608 4.26667 -56.1056 -16.66 3.955 -55.356 -15.918
5 24 4.36181 -55.1497 -16.0347 4.08663 -55.2894 -15.9558 4.26667 -56.1056 -16.66 4.33734 -53.3992 -16.0081
5 24 4.08663 -55.2894 -15.9558 3.955 -55.356 -15.918 3.99536 -55.9341 -16.3608 4.05565 -53.3981 -15.9257
5 24 6.11619 -54.2612 -16.5385 4.36181 -55.1497 -16.0347 6.16 -55.4233 -17.4 6.11578 -53.5485 -16.5304
5 24 2.13504 -53.3927 -15.7855 3.955 -55.356 -15.918 2.26111 -51.9624 -15.7544 2.03031 -54.5809 -15.7759
5 24 3.955 -55.356 -15.918 3.702 -51.051 -15.796 2.26111 -51.9624 -15.7544 4.05565 -53.3981 -15.9257
5 24 0.00023 -51.0897 -15.63 1.88206 -53.1198 -15.767 2.00111 -52.0045 -15.7438 0.14 -52.06 -15.6389
5 24 1.88206 -53.1198 -15.767 2.13504 -53.3927 -15.7855 2.00111 -52.0045 -15.7438 2.03031 -54.5809 -15.7759
5 24 6.23 -49.924 -16.347 6.578 -54.027 -16.671 8.798 -51.179 -18.387 6.17 -52.2 -16.465
5 24 6.37008 -53.8119 -16.6077 6.11578 -53.5485 -16.5304 6.37104 -54.1319 -16.6116 5.94 -52.29 -16.4141
5 24 6.11578 -53.5485 -16.5304 3.702 -51.051 -15.796 4.33734 -53.3992 -16.0081 5.94 -52.29 -16.4141
5 24 6.578 -54.027 -16.671 6.37008 -53.8119 -16.6077 6.37104 -54.1319 -16.6116 6.17 -52.2 -16.465
5 24 1.78622 -55.5298 -15.7562 2.03031 -54.5809 -15.7759 1.78582 -54.0213 -15.7585 2.03018 -55.5109 -15.7749
5 24 2.03018 -55.5109 -15.7749 2.03031 -54.5809 -15.7759 1.78622 -55.5298 -15.7562 3.955 -55.356 -15.918
5 24 0 -61.609 -28.602 0.14 -61.5887 -28.56 0.23 -61.571 -27.1 1.98256 -61.3237 -28.4346
5 24 1.7858 -55.5329 -15.7585 0.0957 -55.6653 -15.6301 1.9611 -56.9047 -16.82 1.7862 -55.5298 -15.7562
