4 16 -6.5 .82 -10 -6.5 3.98 -10 5.5 4 -10 .5 .75 -10
1 16 -6.5 2.4 -10 0 0 -1.5 1.58 0 0 0 1 0 2-4chrd.dat
1 16 -6.5 2.4 -10 0 0 -2.25 2.37 0 0 0 1 0 2-4ndis.dat
4 16 1.25 .5 -10 6.7 3.9 -10 7.3 3.8 -10 1.75 0 -10
4 16 .5 .75 -10 5.5 4 -10 6.7 3.9 -10 1.25 .5 -10
4 16 9.89 2.46 -10 1.75 0 -10 8.9 3.3 -10 9.495 2.88 -10
4 16 8.9 3.3 -10 1.75 0 -10 7.3 3.8 -10 8.3 3.55 -10
4 16 10.22 1.98 -10 10.35 1.5 -10 10.35 .5 -10 1.75 0 -10
3 16 1.75 0 -10 9.89 2.46 -10 10.22 1.98 -10
4 16 10.35 .5 -10 11.25 .5 -10 12 0 -10 1.75 0 -10
4 16 -8.75 .03 -10 -6.5 .03 -10 1.75 0 -10 -12 0 -10
3 16 -8.75 2.4 -10 -14.345 2 -10 -8.75 4.77 -10
4 16 -8.75 .03 -10 -12 0 -10 -14.345 2 -10 -8.75 2.4 -10
4 16 14.35 2 -10 11.13 2.12 -10 10.81 2.74 -10 9.5 10.543 -10
3 16 11.25 1.5 -10 11.13 2.12 -10 14.35 2 -10
4 16 11.25 .5 -10 11.25 1.5 -10 14.35 2 -10 12 0 -10
