3 19 2.61 -0.25 0.84 3.05 -0.25 0.31 3.05 -0.25 0.79
3 19 5.81 -0.25 0.84 4.46 -0.25 0.21 5.28 -0.25 -0.22
3 19 5.28 -0.25 1.08 4.46 -0.25 0.21 5.81 -0.25 0.84
3 19 6.05 -0.25 1.37 5.28 -0.25 1.08 5.81 -0.25 0.84
3 19 6.88 -0.25 1.76 6.05 -0.25 1.37 5.81 -0.25 0.84
3 19 6.88 -0.25 1.76 6.59 -0.25 1.76 6.05 -0.25 1.37
3 19 6.88 -0.25 2.2 6.59 -0.25 1.76 6.88 -0.25 1.76
3 19 6.88 -0.25 2.2 6.88 -0.25 1.76 7.56 -0.25 1.86
3 19 7.41 -0.25 2.39 6.88 -0.25 2.2 7.56 -0.25 1.86
3 19 7.65 -0.25 2.39 7.41 -0.25 2.39 7.56 -0.25 1.86
3 19 6.88 -0.25 2.68 6.88 -0.25 2.2 7.41 -0.25 2.39
3 19 7.31 -0.25 2.83 6.88 -0.25 2.68 7.41 -0.25 2.39
3 19 6.54 -0.25 3.17 6.88 -0.25 2.68 7.31 -0.25 2.83
3 19 6.93 -0.25 3.41 6.54 -0.25 3.17 7.31 -0.25 2.83
3 19 5.91 -0.25 3.65 6.54 -0.25 3.17 6.93 -0.25 3.41
3 19 6.2 -0.25 3.99 5.91 -0.25 3.65 6.93 -0.25 3.41
3 19 6.2 -0.25 3.99 5.18 -0.25 3.99 5.91 -0.25 3.65
3 19 5.23 -0.25 4.52 5.18 -0.25 3.99 6.2 -0.25 3.99
3 19 5.23 -0.25 4.52 4.65 -0.25 4.14 5.18 -0.25 3.99
3 19 3.87 -0.25 5.01 4.65 -0.25 4.14 5.23 -0.25 4.52
3 19 3.87 -0.25 5.01 3.68 -0.25 4.33 4.65 -0.25 4.14
3 19 2.71 -0.25 5.11 3.68 -0.25 4.33 3.87 -0.25 5.01
3 19 2.71 -0.25 5.11 3.05 -0.25 4.43 3.68 -0.25 4.33
3 19 2.71 -0.25 5.11 1.74 -0.25 4.43 2.47 -0.25 4.28
3 19 2.71 -0.25 5.11 1.4 -0.25 5.01 1.74 -0.25 4.43
3 19 1.74 -0.25 4.43 2.23 -0.25 3.94 2.47 -0.25 4.28
3 19 3.68 -0.25 4.33 3.92 -0.25 3.94 4.65 -0.25 4.14
3 19 4.65 -0.25 4.14 3.92 -0.25 3.94 4.26 -0.25 3.6
3 19 3.92 -0.25 3.94 3.97 -0.25 3.41 4.26 -0.25 3.6
3 19 4.26 -0.25 3.6 3.97 -0.25 3.41 4.26 -0.25 2.78
3 19 3.97 -0.25 3.41 3.73 -0.25 2.97 4.26 -0.25 2.78
3 19 3.73 -0.25 2.97 4.02 -0.25 2.2 4.26 -0.25 2.78
3 19 3.73 -0.25 2.97 3.34 -0.25 2.68 4.02 -0.25 2.2
3 19 3.34 -0.25 2.68 3.44 -0.25 1.86 4.02 -0.25 2.2
3 19 3.34 -0.25 2.68 2.76 -0.25 2.68 3.44 -0.25 1.86
3 19 2.76 -0.25 2.68 2.71 -0.25 1.86 3.44 -0.25 1.86
3 19 2.76 -0.25 2.68 2.18 -0.25 2.15 2.71 -0.25 1.86
3 19 2.32 -0.25 2.97 2.18 -0.25 2.15 2.76 -0.25 2.68
3 19 2.32 -0.25 2.97 1.89 -0.25 2.63 2.18 -0.25 2.15
3 19 1.84 -0.25 3.31 1.89 -0.25 2.63 2.32 -0.25 2.97
3 19 2.13 -0.25 3.56 1.84 -0.25 3.31 2.32 -0.25 2.97
3 19 1.98 -0.25 3.65 1.84 -0.25 3.31 2.13 -0.25 3.56
3 28 4.94 -0.25 2.34 4.36 -0.25 1.52 5.42 -0.25 1.76
3 28 5.72 -0.25 2.97 4.94 -0.25 2.34 5.42 -0.25 1.76
3 28 4.99 -0.25 3.17 4.94 -0.25 2.34 5.72 -0.25 2.97
3 28 5.72 -0.25 2.97 5.42 -0.25 1.76 6.2 -0.25 2.2
3 28 5.72 -0.25 2.97 6.2 -0.25 2.2 6.25 -0.25 2.49
3 28 1.45 -0.25 1.96 1.06 -0.25 1.52 2.03 -0.25 1.37
3 28 1.45 -0.25 1.96 0.24 -0.25 1.91 1.06 -0.25 1.52
3 28 0.09 -0.25 2.88 -0.54 -0.25 2.59 -0.54 -0.25 2.3
3 28 0.09 -0.25 2.88 -0.54 -0.25 2.3 0.24 -0.25 1.91
3 19 1.4 -0.25 5.01 1.35 -0.25 4.23 1.74 -0.25 4.43
3 19 1.4 -0.25 5.01 0.43 -0.25 4.72 1.35 -0.25 4.23
3 19 0.43 -0.25 4.72 0.68 -0.25 4.09 1.35 -0.25 4.23
3 19 0.43 -0.25 4.72 -0.68 -0.25 3.99 0.68 -0.25 4.09
3 19 0.68 -0.25 4.09 -0.68 -0.25 3.99 -0.1 -0.25 3.51
3 19 -0.68 -0.25 3.99 -0.49 -0.25 3.51 -0.1 -0.25 3.51
3 19 -0.68 -0.25 3.99 -1.65 -0.25 3.31 -0.49 -0.25 3.51
3 19 -0.49 -0.25 3.51 -1.65 -0.25 3.31 -1.55 -0.25 2.59
3 19 -1.65 -0.25 3.31 -2.47 -0.25 2.97 -1.55 -0.25 2.59
3 19 -2.47 -0.25 2.97 -1.84 -0.25 1.67 -1.55 -0.25 2.59
3 19 -1.55 -0.25 2.59 -1.84 -0.25 1.67 -1.46 -0.25 2
3 19 -1.46 -0.25 2 -1.84 -0.25 1.67 -0.54 -0.25 1.04
3 19 -1.46 -0.25 2 -0.54 -0.25 1.04 -0.24 -0.25 1.57
3 19 -0.24 -0.25 1.57 -0.54 -0.25 1.04 0.77 -0.25 0.55
3 19 -0.24 -0.25 1.57 0.77 -0.25 0.55 0.97 -0.25 1.18
3 19 0.97 -0.25 1.18 0.77 -0.25 0.55 1.94 -0.25 0.36
3 19 0.97 -0.25 1.18 1.94 -0.25 0.36 1.98 -0.25 0.94
3 19 1.98 -0.25 0.94 1.94 -0.25 0.36 2.61 -0.25 0.84
3 19 2.61 -0.25 0.84 1.94 -0.25 0.36 3.05 -0.25 0.31
3 19 3.78 -0.25 0.84 3.05 -0.25 0.79 3.05 -0.25 0.31
3 19 -2.47 -0.25 2.97 -3.35 -0.25 2.83 -1.84 -0.25 1.67
3 19 -3.35 -0.25 2.83 -4.8 -0.25 1.42 -1.84 -0.25 1.67
3 19 -3.35 -0.25 2.83 -4.7 -0.25 2.83 -4.8 -0.25 1.42
3 19 -4.7 -0.25 2.83 -7.12 -0.25 1.28 -4.8 -0.25 1.42
3 19 -6.59 -0.25 2.93 -7.12 -0.25 1.28 -4.7 -0.25 2.83
3 19 -6.59 -0.25 2.93 -7.37 -0.25 1.52 -7.12 -0.25 1.28
3 19 -6.59 -0.25 2.93 -7.41 -0.25 2.93 -7.37 -0.25 1.52
3 19 -7.27 -0.25 3.12 -7.41 -0.25 2.93 -6.59 -0.25 2.93
3 19 -6.83 -0.25 6.07 -6.74 -0.25 5.59 -4.94 -0.25 5.35
3 19 -6.83 -0.25 6.07 -4.94 -0.25 5.35 -4.8 -0.25 5.88
3 28 2.9 -0.25 3.99 2.86 -0.25 3.46 3.34 -0.25 3.6
3 72 3.05 -0.25 4.43 2.9 -0.25 3.99 3.34 -0.25 3.6
3 72 3.05 -0.25 4.43 2.47 -0.25 4.28 2.9 -0.25 3.99
3 19 2.71 -0.25 5.11 2.47 -0.25 4.28 3.05 -0.25 4.43
3 28 1.16 -0.25 3.36 0.77 -0.25 3.31 1.21 -0.25 2.63
3 28 0.77 -0.25 3.31 0.09 -0.25 2.88 1.21 -0.25 2.63
3 28 0.09 -0.25 2.88 0.24 -0.25 1.91 1.21 -0.25 2.63
3 28 1.21 -0.25 2.63 0.24 -0.25 1.91 1.45 -0.25 1.96
3 72 -5.63 -0.25 -8.3 -5.59 -0.25 -9.33 -5.15 -0.25 -8.85
3 72 -5.11 -0.25 -8.22 -5.63 -0.25 -8.3 -5.15 -0.25 -8.85
3 72 -5.15 -0.25 -7.43 -5.63 -0.25 -8.3 -5.11 -0.25 -8.22
3 72 -5.15 -0.25 -7.43 -5.11 -0.25 -8.22 -4.36 -0.25 -7.51
3 72 -3.96 -0.25 -6.67 -5.15 -0.25 -7.43 -4.36 -0.25 -7.51
3 72 -2.69 -0.25 -6.51 -3.96 -0.25 -6.67 -4.36 -0.25 -7.51
3 72 -2.69 -0.25 -6.51 -4.36 -0.25 -7.51 -3.25 -0.25 -7.9
3 72 -4.36 -0.25 -7.51 -4.32 -0.25 -7.82 -3.25 -0.25 -7.9
3 72 -4.32 -0.25 -7.82 -4.04 -0.25 -8.26 -3.25 -0.25 -7.9
3 72 -4.32 -0.25 -7.82 -4.52 -0.25 -8.22 -4.04 -0.25 -8.26
3 72 -3.25 -0.25 -7.9 -4.04 -0.25 -8.26 -3.88 -0.25 -8.7
3 72 -3.25 -0.25 -7.9 -3.88 -0.25 -8.7 -3.17 -0.25 -8.22
3 72 -3.17 -0.25 -8.22 -3.88 -0.25 -8.7 -3.61 -0.25 -8.81
3 72 -3.17 -0.25 -8.22 -3.61 -0.25 -8.81 -2.81 -0.25 -8.77
3 72 -2.85 -0.25 -8.18 -3.17 -0.25 -8.22 -2.81 -0.25 -8.77
3 72 -2.85 -0.25 -8.18 -2.81 -0.25 -8.77 -2.42 -0.25 -8.54
3 72 -2.58 -0.25 -7.9 -2.85 -0.25 -8.18 -2.42 -0.25 -8.54
3 72 -2.58 -0.25 -7.9 -2.42 -0.25 -8.54 -1.27 -0.25 -7.98
3 72 -2.69 -0.25 -6.51 -2.58 -0.25 -7.9 -1.27 -0.25 -7.98
3 72 -2.69 -0.25 -6.51 -1.27 -0.25 -7.98 -1.5 -0.25 -6.71
3 72 -2.69 -0.25 -6.51 -3.25 -0.25 -7.9 -2.58 -0.25 -7.9
3 72 -4.04 -0.25 -8.26 -4.16 -0.25 -8.7 -3.88 -0.25 -8.7
3 72 -3.88 -0.25 -8.7 -4.16 -0.25 -8.7 -4.12 -0.25 -9.92
3 72 -3.88 -0.25 -8.7 -4.12 -0.25 -9.92 -3.76 -0.25 -10.36
3 72 -4.12 -0.25 -9.92 -4.28 -0.25 -10.76 -3.76 -0.25 -10.36
3 72 -2.81 -0.25 -8.77 -3.61 -0.25 -8.81 -3.61 -0.25 -9.29
3 72 -2.81 -0.25 -8.77 -3.61 -0.25 -9.29 -2.73 -0.25 -9.45
3 72 -3.61 -0.25 -9.29 -3.21 -0.25 -9.73 -2.73 -0.25 -9.45
3 72 -5.15 -0.25 -8.85 -5.59 -0.25 -9.33 -4.76 -0.25 -9.49
3 72 -5.15 -0.25 -8.85 -4.76 -0.25 -9.49 -4.56 -0.25 -9.09
3 72 -4.56 -0.25 -9.09 -4.76 -0.25 -9.49 -4.12 -0.25 -9.92
3 72 -4.76 -0.25 -9.49 -4.64 -0.25 -10.2 -4.12 -0.25 -9.92
3 72 -4.12 -0.25 -9.92 -4.64 -0.25 -10.2 -4.28 -0.25 -10.76
3 72 -3.76 -0.25 -10.36 -4.28 -0.25 -10.76 -3.76 -0.25 -10.84
3 72 -3.76 -0.25 -10.36 -3.76 -0.25 -10.84 -3.29 -0.25 -10.56
3 72 -3.29 -0.25 -10.56 -3.76 -0.25 -10.84 -3.73 -0.25 -11.19
3 72 -3.29 -0.25 -10.56 -3.73 -0.25 -11.19 -2.73 -0.25 -11.11
3 72 -2.3 -0.25 -10.48 -3.29 -0.25 -10.56 -2.73 -0.25 -11.11
3 72 -2.3 -0.25 -10.48 -2.73 -0.25 -11.11 -2.02 -0.25 -10.88
3 72 -2.3 -0.25 -10.48 -2.02 -0.25 -10.88 -1.43 -0.25 -10.56
3 72 -1.43 -0.25 -10.56 -2.02 -0.25 -10.88 -0.83 -0.25 -10.92
3 72 -1.43 -0.25 -10.56 -0.83 -0.25 -10.92 -0.63 -0.25 -10.6
3 72 -0.47 -0.25 -10.64 -0.63 -0.25 -11.03 0.04 -0.25 -10.8
3 72 0.04 -0.25 -10.8 -0.63 -0.25 -11.03 -0.04 -0.25 -11
3 72 -1.27 -0.25 -7.98 -2.42 -0.25 -8.54 -1.03 -0.25 -8.42
3 72 -1.03 -0.25 -8.42 -2.42 -0.25 -8.54 -1.54 -0.25 -8.97
3 72 -2.42 -0.25 -8.54 -2.58 -0.25 -8.85 -1.54 -0.25 -8.97
3 72 -2.58 -0.25 -8.85 -2.18 -0.25 -9.25 -1.54 -0.25 -8.97
3 72 -2.58 -0.25 -8.85 -2.54 -0.25 -9.21 -2.18 -0.25 -9.25
3 72 -1.03 -0.25 -8.42 -1.54 -0.25 -8.97 -1.03 -0.25 -8.89
3 72 -1.03 -0.25 -8.89 -1.54 -0.25 -8.97 -1.39 -0.25 -9.49
3 72 -1.54 -0.25 -8.97 -2.26 -0.25 -9.96 -1.39 -0.25 -9.49
3 72 -1.39 -0.25 -9.49 -2.26 -0.25 -9.96 -2.26 -0.25 -10.24
3 72 -1.5 -0.25 -6.71 -1.27 -0.25 -7.98 -1.11 -0.25 -7.86
3 72 -1.5 -0.25 -6.71 -1.11 -0.25 -7.86 -0.63 -0.25 -7.43
3 72 -0.63 -0.25 -7.43 -1.11 -0.25 -7.86 -0.2 -0.25 -9.49
3 72 -0.63 -0.25 -7.43 -0.2 -0.25 -9.49 0.4 -0.25 -9.45
3 72 0.4 -0.25 -9.45 -0.2 -0.25 -9.49 0.4 -0.25 -10.64
3 72 0.4 -0.25 -9.45 0.4 -0.25 -10.64 1.39 -0.25 -10.96
3 72 0.4 -0.25 -10.64 1.27 -0.25 -11.59 1.39 -0.25 -10.96
3 72 1.39 -0.25 -10.96 1.27 -0.25 -11.59 2.78 -0.25 -12.66
3 72 1.27 -0.25 -11.59 2.18 -0.25 -12.82 2.78 -0.25 -12.66
3 72 2.78 -0.25 -12.66 2.18 -0.25 -12.82 3.45 -0.25 -14.88
3 72 2.78 -0.25 -12.66 3.45 -0.25 -14.88 3.93 -0.25 -14.6
3 72 3.93 -0.25 -14.6 3.45 -0.25 -14.88 5.04 -0.25 -16.59
3 72 3.45 -0.25 -14.88 4.44 -0.25 -16.82 5.04 -0.25 -16.59
3 72 5.04 -0.25 -16.59 4.44 -0.25 -16.82 5.95 -0.25 -18.09
3 72 5.04 -0.25 -16.59 5.95 -0.25 -18.09 6.74 -0.25 -18.05
3 72 6.74 -0.25 -18.05 5.95 -0.25 -18.09 6.78 -0.25 -19.4
3 72 6.74 -0.25 -18.05 6.78 -0.25 -19.4 8.05 -0.25 -19.01
3 72 8.05 -0.25 -19.01 6.78 -0.25 -19.4 7.97 -0.25 -20
3 72 8.05 -0.25 -19.01 7.97 -0.25 -20 8.49 -0.25 -19.64
3 72 4.96 -0.25 -17.66 4.96 -0.25 -18.13 5.95 -0.25 -18.09
3 72 5.95 -0.25 -18.09 4.96 -0.25 -18.13 5.91 -0.25 -19.08
3 72 5.95 -0.25 -18.09 5.91 -0.25 -19.08 6.78 -0.25 -19.4
3 72 5.91 -0.25 -19.08 6.94 -0.25 -20.04 6.78 -0.25 -19.4
3 72 6.78 -0.25 -19.4 6.94 -0.25 -20.04 7.34 -0.25 -20.08
3 72 6.94 -0.25 -20.04 6.86 -0.25 -20.27 7.34 -0.25 -20.08
3 72 7.34 -0.25 -20.08 6.86 -0.25 -20.27 7.22 -0.25 -20.43
3 72 6.86 -0.25 -20.27 6.19 -0.25 -20.83 7.22 -0.25 -20.43
3 72 6.86 -0.25 -20.27 5.95 -0.25 -20.51 6.19 -0.25 -20.83
3 72 5.95 -0.25 -20.51 5.63 -0.25 -20.75 6.19 -0.25 -20.83
3 72 5.51 -0.25 -20.35 5.63 -0.25 -20.75 5.95 -0.25 -20.51
3 72 5.51 -0.25 -20.35 5.2 -0.25 -20.47 5.63 -0.25 -20.75
3 72 4.48 -0.25 -19.01 5.2 -0.25 -20.47 5.51 -0.25 -20.35
3 72 4.48 -0.25 -19.01 4.25 -0.25 -19.08 5.2 -0.25 -20.47
3 72 2.82 -0.25 -17.62 4.25 -0.25 -19.08 4.48 -0.25 -19.01
3 72 2.98 -0.25 -17.46 2.82 -0.25 -17.62 4.48 -0.25 -19.01
3 72 -2.73 -0.25 -11.11 -3.73 -0.25 -11.19 -3.29 -0.25 -11.87
3 72 -3.73 -0.25 -11.19 -4 -0.25 -11.83 -3.29 -0.25 -11.87
3 72 -4 -0.25 -11.83 -3.53 -0.25 -12.82 -3.29 -0.25 -11.87
3 72 -4 -0.25 -11.83 -4.32 -0.25 -13.1 -3.53 -0.25 -12.82
3 72 -3.53 -0.25 -12.82 -4.32 -0.25 -13.1 -3.41 -0.25 -13.53
3 72 -4.32 -0.25 -13.1 -3.65 -0.25 -14.25 -3.41 -0.25 -13.53
3 72 -4.32 -0.25 -13.1 -4.28 -0.25 -14.25 -3.65 -0.25 -14.25
3 72 -3.65 -0.25 -14.25 -4.28 -0.25 -14.25 -3.92 -0.25 -15.32
3 72 -3.65 -0.25 -14.25 -3.92 -0.25 -15.32 -3.09 -0.25 -15.75
3 72 -3.92 -0.25 -15.32 -2.65 -0.25 -17.78 -3.09 -0.25 -15.75
3 72 -3.09 -0.25 -15.75 -2.65 -0.25 -17.78 -2.18 -0.25 -17.78
3 72 -2.18 -0.25 -17.78 -2.65 -0.25 -17.78 -1.9 -0.25 -18.97
3 72 -2.65 -0.25 -17.78 -2.18 -0.25 -19.76 -1.9 -0.25 -18.97
3 72 -1.9 -0.25 -18.97 -2.18 -0.25 -19.76 -1.9 -0.25 -19.88
3 72 -1.39 -0.25 -18.93 -1.9 -0.25 -18.97 -1.9 -0.25 -19.88
3 72 -1.39 -0.25 -18.93 -1.9 -0.25 -19.88 -1.19 -0.25 -19.92
3 72 -1.39 -0.25 -18.93 -1.19 -0.25 -19.92 -1.07 -0.25 -19.24
3 72 -0.87 -0.25 -18.05 -1.39 -0.25 -18.93 -1.07 -0.25 -19.24
3 72 -1.07 -0.25 -19.24 -1.19 -0.25 -19.92 -0.59 -0.25 -19.64
3 72 -1.9 -0.25 -19.88 -2.14 -0.25 -20.2 -1.19 -0.25 -19.92
3 72 -1.19 -0.25 -19.92 -2.14 -0.25 -20.2 -1.7 -0.25 -21.46
3 72 -2.14 -0.25 -20.2 -2.18 -0.25 -21.23 -1.7 -0.25 -21.46
3 72 -2.18 -0.25 -21.23 -2.77 -0.25 -22.02 -1.7 -0.25 -21.46
3 72 -2.18 -0.25 -21.23 -3.25 -0.25 -21.62 -2.77 -0.25 -22.02
3 72 -3.25 -0.25 -21.62 -3.45 -0.25 -22.57 -2.77 -0.25 -22.02
3 72 -3.25 -0.25 -21.62 -3.8 -0.25 -22.22 -3.45 -0.25 -22.57
3 72 -2.77 -0.25 -22.02 -3.45 -0.25 -22.57 -1.11 -0.25 -22.57
3 72 -1.39 -0.25 -22.02 -2.77 -0.25 -22.02 -1.11 -0.25 -22.57
3 72 -1.39 -0.25 -22.02 -1.11 -0.25 -22.57 -0.95 -0.25 -22.18
3 72 -1.07 -0.25 -21.58 -1.39 -0.25 -22.02 -0.95 -0.25 -22.18
3 72 -1.7 -0.25 -21.46 -1.39 -0.25 -22.02 -1.07 -0.25 -21.58
3 72 -1.19 -0.25 -19.92 -1.7 -0.25 -21.46 -1.07 -0.25 -21.58
3 72 -1.39 -0.25 -17.86 -1.39 -0.25 -18.93 -0.87 -0.25 -18.05
3 72 -1.15 -0.25 -17.46 -1.39 -0.25 -17.86 -0.87 -0.25 -18.05
3 72 -1.15 -0.25 -17.46 -0.87 -0.25 -18.05 -0.63 -0.25 -17.9
3 72 -0.71 -0.25 -17.42 -1.15 -0.25 -17.46 -0.63 -0.25 -17.9
3 72 -0.71 -0.25 -17.42 -0.63 -0.25 -17.9 -0.28 -0.25 -17.66
3 72 -0.28 -0.25 -17.66 -0.63 -0.25 -17.9 0.12 -0.25 -18.37
3 72 -0.63 -0.25 -17.9 -0.2 -0.25 -18.93 0.12 -0.25 -18.37
3 72 0.12 -0.25 -18.37 -0.2 -0.25 -18.93 0.52 -0.25 -19.72
3 72 -0.2 -0.25 -18.93 0.28 -0.25 -20.08 0.52 -0.25 -19.72
3 72 0.52 -0.25 -19.72 0.28 -0.25 -20.08 1.07 -0.25 -20.35
3 72 0.52 -0.25 -19.72 1.07 -0.25 -20.35 1.19 -0.25 -19.96
3 72 1.19 -0.25 -19.96 1.07 -0.25 -20.35 1.35 -0.25 -20.39
3 72 1.19 -0.25 -19.96 1.35 -0.25 -20.39 1.63 -0.25 -20.16
3 72 1.43 -0.25 -19.64 1.19 -0.25 -19.96 1.63 -0.25 -20.16
3 72 1.43 -0.25 -19.64 1.63 -0.25 -20.16 1.75 -0.25 -19.76
3 72 0.28 -0.25 -20.08 0.36 -0.25 -21.5 1.07 -0.25 -20.35
3 72 1.07 -0.25 -20.35 0.36 -0.25 -21.5 0.99 -0.25 -21.62
3 72 1.07 -0.25 -20.35 0.99 -0.25 -21.62 1.39 -0.25 -21.7
3 72 0.36 -0.25 -21.5 0.8 -0.25 -21.94 0.99 -0.25 -21.62
3 72 0.36 -0.25 -21.5 -0.28 -0.25 -21.9 0.8 -0.25 -21.94
3 72 -0.28 -0.25 -21.9 -0.28 -0.25 -22.38 0.8 -0.25 -21.94
3 72 0.8 -0.25 -21.94 -0.28 -0.25 -22.38 1.75 -0.25 -22.46
3 72 0.8 -0.25 -21.94 1.75 -0.25 -22.46 1.27 -0.25 -22.02
3 72 1.27 -0.25 -22.02 1.75 -0.25 -22.46 2.26 -0.25 -22.22
3 72 1.39 -0.25 -21.7 1.27 -0.25 -22.02 2.26 -0.25 -22.22
3 72 1.55 -0.25 -18.57 1.47 -0.25 -19.32 1.71 -0.25 -19.36
3 72 1.23 -0.25 -17.5 1.31 -0.25 -18.85 1.55 -0.25 -17.58
3 72 1.75 -0.25 -17.06 1.23 -0.25 -17.5 1.55 -0.25 -17.58
3 72 1.75 -0.25 -17.06 1.55 -0.25 -17.58 1.95 -0.25 -17.3
3 72 1.75 -0.25 -17.06 1.95 -0.25 -17.3 2.46 -0.25 -17.1
3 72 -3.41 -0.25 -13.53 -3.65 -0.25 -14.25 -2.73 -0.25 -14.25
3 72 -2.73 -0.25 -14.25 -3.65 -0.25 -14.25 -2.97 -0.25 -14.8
3 72 -2.73 -0.25 -14.25 -2.97 -0.25 -14.8 -1.62 -0.25 -14.88
3 72 -2.97 -0.25 -14.8 -1.7 -0.25 -15.4 -1.62 -0.25 -14.88
3 72 -1.62 -0.25 -14.88 -1.7 -0.25 -15.4 0.4 -0.25 -15.6
3 72 -1.7 -0.25 -15.4 0.24 -0.25 -16.07 0.4 -0.25 -15.6
3 72 0.4 -0.25 -15.6 0.24 -0.25 -16.07 2.26 -0.25 -16.27
3 72 0.24 -0.25 -16.07 2.02 -0.25 -16.63 2.26 -0.25 -16.27
3 72 2.26 -0.25 -16.27 2.02 -0.25 -16.63 3.61 -0.25 -16.86
3 72 2.02 -0.25 -16.63 3.17 -0.25 -17.06 3.61 -0.25 -16.86
3 72 3.61 -0.25 -16.86 3.17 -0.25 -17.06 4.29 -0.25 -17.58
3 72 3.61 -0.25 -16.86 4.29 -0.25 -17.58 4.44 -0.25 -17.5
3 19 1.55 -0.25 -21.5 1.39 -0.25 -21.7 2.26 -0.25 -22.22
3 19 1.07 -0.25 -20.35 1.39 -0.25 -21.7 1.55 -0.25 -21.5
3 19 1.07 -0.25 -20.35 1.55 -0.25 -21.5 1.35 -0.25 -20.39
3 19 1.75 -0.25 -19.76 1.63 -0.25 -20.16 1.95 -0.25 -20.12
3 19 1.71 -0.25 -19.36 1.75 -0.25 -19.76 1.95 -0.25 -20.12
3 19 1.87 -0.25 -17.7 1.71 -0.25 -19.36 1.95 -0.25 -20.12
3 19 1.87 -0.25 -17.7 1.55 -0.25 -18.57 1.71 -0.25 -19.36
3 19 1.55 -0.25 -17.58 1.55 -0.25 -18.57 1.87 -0.25 -17.7
3 19 1.95 -0.25 -17.3 1.55 -0.25 -17.58 1.87 -0.25 -17.7
3 19 1.55 -0.25 -17.58 1.31 -0.25 -18.85 1.55 -0.25 -18.57
3 19 1.55 -0.25 -18.57 1.31 -0.25 -18.85 1.47 -0.25 -19.32
3 19 1.47 -0.25 -19.32 1.43 -0.25 -19.64 1.71 -0.25 -19.36
3 19 1.71 -0.25 -19.36 1.43 -0.25 -19.64 1.75 -0.25 -19.76
3 19 2.46 -0.25 -17.1 1.95 -0.25 -17.3 2.82 -0.25 -17.62
3 19 2.46 -0.25 -17.1 2.82 -0.25 -17.62 2.98 -0.25 -17.46
3 19 3.17 -0.25 -17.06 2.46 -0.25 -17.1 2.98 -0.25 -17.46
3 19 3.17 -0.25 -17.06 2.98 -0.25 -17.46 4.29 -0.25 -17.58
3 19 -0.87 -0.25 -18.05 -1.07 -0.25 -19.24 -0.59 -0.25 -19.64
3 19 0.99 -0.25 -21.62 0.8 -0.25 -21.94 1.27 -0.25 -22.02
3 19 0.99 -0.25 -21.62 1.27 -0.25 -22.02 1.39 -0.25 -21.7
3 19 -1.7 -0.25 -21.46 -2.77 -0.25 -22.02 -1.39 -0.25 -22.02
3 19 -3.25 -0.25 -7.9 -3.17 -0.25 -8.22 -2.85 -0.25 -8.18
3 19 -2.58 -0.25 -7.9 -3.25 -0.25 -7.9 -2.85 -0.25 -8.18
3 19 -4.36 -0.25 -7.51 -5.11 -0.25 -8.22 -4.32 -0.25 -7.82
3 19 -4.32 -0.25 -7.82 -5.11 -0.25 -8.22 -4.52 -0.25 -8.22
3 19 -4.52 -0.25 -8.22 -5.11 -0.25 -8.22 -5.15 -0.25 -8.85
3 19 -4.52 -0.25 -8.22 -5.15 -0.25 -8.85 -4.16 -0.25 -8.7
3 19 -4.52 -0.25 -8.22 -4.16 -0.25 -8.7 -4.04 -0.25 -8.26
3 19 -4.16 -0.25 -8.7 -5.15 -0.25 -8.85 -4.56 -0.25 -9.09
3 19 -4.16 -0.25 -8.7 -4.56 -0.25 -9.09 -4.12 -0.25 -9.92
3 19 -3.88 -0.25 -8.7 -3.61 -0.25 -9.29 -3.61 -0.25 -8.81
3 19 -3.88 -0.25 -8.7 -3.76 -0.25 -10.36 -3.61 -0.25 -9.29
3 19 -3.61 -0.25 -9.29 -3.76 -0.25 -10.36 -3.21 -0.25 -9.73
3 19 -3.21 -0.25 -9.73 -3.76 -0.25 -10.36 -3.29 -0.25 -10.56
3 19 -3.21 -0.25 -9.73 -3.29 -0.25 -10.56 -2.26 -0.25 -9.96
3 19 -2.73 -0.25 -9.45 -3.21 -0.25 -9.73 -2.26 -0.25 -9.96
3 19 -2.18 -0.25 -9.25 -2.73 -0.25 -9.45 -2.26 -0.25 -9.96
3 19 -2.54 -0.25 -9.21 -2.73 -0.25 -9.45 -2.18 -0.25 -9.25
3 19 -2.58 -0.25 -8.85 -2.73 -0.25 -9.45 -2.54 -0.25 -9.21
3 19 -2.81 -0.25 -8.77 -2.73 -0.25 -9.45 -2.58 -0.25 -8.85
3 19 -2.42 -0.25 -8.54 -2.81 -0.25 -8.77 -2.58 -0.25 -8.85
3 19 -1.54 -0.25 -8.97 -2.18 -0.25 -9.25 -2.26 -0.25 -9.96
3 19 -2.26 -0.25 -9.96 -3.29 -0.25 -10.56 -2.26 -0.25 -10.24
3 19 -2.26 -0.25 -10.24 -3.29 -0.25 -10.56 -2.3 -0.25 -10.48
3 19 -2.26 -0.25 -10.24 -2.3 -0.25 -10.48 -1.43 -0.25 -10.56
3 19 -1.39 -0.25 -9.49 -2.26 -0.25 -10.24 -1.43 -0.25 -10.56
3 19 -1.39 -0.25 -9.49 -1.43 -0.25 -10.56 -0.63 -0.25 -10.6
3 19 -0.2 -0.25 -9.49 -1.39 -0.25 -9.49 -0.63 -0.25 -10.6
3 19 -1.03 -0.25 -8.89 -1.39 -0.25 -9.49 -0.2 -0.25 -9.49
