4 80 4.791 6.259 -10 5.822 6.503 -10 5.631 5.993 -10 4.559 6.039 -10
4 80 4.559 6.039 -10 5.631 5.993 -10 5.295 5.555 -10 4.32 5.94 -10
4 80 4.32 5.94 -10 5.295 5.555 -10 4.857 5.219 -10 4.1 5.935 -10
4 80 4.1 5.935 -10 4.857 5.219 -10 4.417 5.078 -10 3.885 6.015 -10
4 80 3.885 6.015 -10 4.417 5.078 -10 3.94 5.07 -10 3.5 5.221 -10
4 80 3.885 6.015 -10 3.5 5.221 -10 3.084 5.518 -10 3.696 6.215 -10
4 80 3.696 6.215 -10 3.084 5.518 -10 2.762 5.975 -10 3.638 6.4 -10
4 80 3.638 6.4 -10 2.762 5.975 -10 2.68 6.25 -10 2.67 6.56 -10
4 80 3.638 6.4 -10 2.67 6.56 -10 2.77 6.84 -10 3.69 6.47 -10
4 80 3.69 6.47 -10 2.77 6.84 -10 2.95 7.09 -10 3.19 7.28 -10
4 80 3.69 6.47 -10 3.19 7.28 -10 3.44 7.39 -10 3.7 7.4 -10
4 80 3.69 6.47 -10 3.7 7.4 -10 3.95 7.32 -10 4.11 7.12 -10
4 80 3.69 6.47 -10 4.11 7.12 -10 4.17 6.84 -10 4.12 6.62 -10
4 80 3.69 6.47 -10 4.12 6.62 -10 4.03 6.46 -10 3.92 6.41 -10
3 80 3.77 6.4 -10 3.69 6.47 -10 3.92 6.41 -10
4 80 10.129 11.919 -10 10.209 12.369 -10 10.249 12.239 -10 10.229 12.119 -10
4 80 9.689 11.589 -10 9.539 11.619 -10 9.999 11.769 -10 9.879 11.659 -10
4 80 10.209 12.369 -10 10.129 11.919 -10 9.999 11.769 -10 9.539 11.619 -10
4 80 9.879 12.659 -10 10.209 12.369 -10 9.539 11.619 -10 9.117 11.926 -10
4 80 9.489 12.899 -10 9.879 12.659 -10 9.117 11.926 -10 8.732 12.153 -10
4 80 8.99 13.09 -10 9.489 12.899 -10 8.732 12.153 -10 8.347 12.279 -10
4 80 8.451 13.227 -10 8.99 13.09 -10 8.347 12.279 -10 7.986 12.302 -10
4 80 7.909 13.252 -10 8.451 13.227 -10 7.986 12.302 -10 7.623 12.261 -10
4 80 7.373 13.133 -10 7.909 13.252 -10 7.623 12.261 -10 7.284 12.127 -10
4 80 6.804 12.9 -10 7.373 13.133 -10 7.284 12.127 -10 6.94 11.9 -10
4 80 6.349 12.588 -10 6.804 12.9 -10 6.94 11.9 -10 6.671 11.658 -10
4 80 5.964 12.164 -10 6.349 12.588 -10 6.671 11.658 -10 6.449 11.368 -10
4 80 5.628 11.576 -10 5.964 12.164 -10 6.449 11.368 -10 6.309 11.031 -10
4 80 5.45 11.051 -10 5.628 11.576 -10 6.309 11.031 -10 6.261 10.669 -10
4 80 5.418 10.502 -10 5.45 11.051 -10 6.261 10.669 -10 6.309 10.307 -10
4 80 5.509 9.957 -10 5.418 10.502 -10 6.309 10.307 -10 6.449 9.97 -10
4 80 5.747 9.485 -10 5.509 9.957 -10 6.449 9.97 -10 6.671 9.681 -10
4 80 6.069 9.019 -10 5.747 9.485 -10 6.671 9.681 -10 6.96 9.459 -10
4 80 6.482 8.698 -10 6.069 9.019 -10 6.96 9.459 -10 7.297 9.319 -10
4 80 6.932 8.517 -10 6.482 8.698 -10 7.297 9.319 -10 7.649 9.291 -10
4 80 7.459 8.435 -10 6.932 8.517 -10 7.649 9.291 -10 7.971 9.359 -10
4 80 8.006 8.497 -10 7.459 8.435 -10 7.971 9.359 -10 8.25 9.529 -10
4 80 8.516 8.688 -10 8.006 8.497 -10 8.25 9.529 -10 8.471 9.76 -10
4 80 8.954 9.024 -10 8.516 8.688 -10 8.471 9.76 -10 8.569 9.999 -10
4 80 9.29 9.462 -10 8.954 9.024 -10 8.569 9.999 -10 8.574 10.22 -10
4 80 9.431 9.902 -10 9.29 9.462 -10 8.574 10.22 -10 8.494 10.434 -10
4 80 9.439 10.379 -10 9.431 9.902 -10 8.494 10.434 -10 9.288 10.819 -10
4 80 8.992 11.235 -10 9.288 10.819 -10 8.494 10.434 -10 8.294 10.623 -10
4 80 8.535 11.558 -10 8.992 11.235 -10 8.294 10.623 -10 8.11 10.681 -10
4 80 8.259 11.639 -10 8.535 11.558 -10 8.11 10.681 -10 7.949 11.649 -10
4 80 7.669 11.549 -10 7.949 11.649 -10 8.11 10.681 -10 8.039 10.629 -10
4 80 7.419 11.369 -10 7.669 11.549 -10 8.039 10.629 -10 7.229 11.129 -10
4 80 7.119 10.879 -10 7.229 11.129 -10 8.039 10.629 -10 7.109 10.619 -10
4 80 7.189 10.369 -10 7.109 10.619 -10 8.039 10.629 -10 7.389 10.209 -10
4 80 7.669 10.149 -10 7.389 10.209 -10 8.039 10.629 -10 7.889 10.199 -10
4 80 8.049 10.289 -10 7.889 10.199 -10 8.039 10.629 -10 8.099 10.399 -10
3 80 8.099 10.399 -10 8.039 10.629 -10 8.109 10.549 -10
4 0 0.947 11.016 -10 0 11.642 -10 0.753 11.741 -10 1.829 11.382 -10
4 0 1.829 11.382 -10 0.753 11.741 -10 1.454 12.032 -10 2.587 11.963 -10
4 0 2.587 11.963 -10 1.454 12.032 -10 2.056 12.494 -10 3.168 12.721 -10
4 0 3.168 12.721 -10 2.056 12.494 -10 2.518 13.096 -10 3.534 13.603 -10
4 0 3.534 13.603 -10 2.518 13.096 -10 2.809 13.797 -10 3.606 14.15 -10
4 0 0 11.642 -10 0.947 11.016 -10 0.4 10.944 -10 -0.4 10.944 -10
4 16 0.4 10.944 -10 0.947 11.016 -10 1.135 10.313 -10 0.4 10.217 -10
4 80 0.4 10.217 -10 1.135 10.313 -10 1.456 9.116 -10 0.4 7.509 -10
4 16 3.534 13.603 -10 3.606 14.15 -10 4.333 14.15 -10 4.237 13.415 -10
4 80 4.237 13.415 -10 4.333 14.15 -10 7.041 14.15 -10 5.434 13.094 -10
4 0 3.9 4.25 -10 3.9 4.35 -10 4.1 4.4 -10 4.1 4.1 -10
4 0 4.1 4.1 -10 4.1 4.4 -10 4.4 4.35 -10 4.65 3.8 -10
4 0 4.65 3.8 -10 4.4 4.35 -10 5 4.2 -10 5.35 3.4 -10
4 0 5.35 3.4 -10 5 4.2 -10 5.65 3.9 -10 6 2.95 -10
4 0 6 2.95 -10 5.65 3.9 -10 6.4 3.45 -10 6.6 2.45 -10
4 0 6.6 2.45 -10 6.4 3.45 -10 7.1 2.95 -10 7.15 1.95 -10
4 0 7.15 1.95 -10 7.1 2.95 -10 7.7 2.35 -10 7.55 1.45 -10
4 0 7.55 1.45 -10 7.7 2.35 -10 8.25 1.65 -10 7.8 1 -10
3 0 8.65 1 -10 7.8 1 -10 8.25 1.65 -10
4 16 4.237 15.685 -10 3.534 15.497 -10 3.168 16.379 -10 3.798 16.743 -10
4 16 3.798 16.743 -10 3.168 16.379 -10 2.587 17.137 -10 3.101 17.651 -10
4 16 3.101 17.651 -10 2.587 17.137 -10 1.829 17.718 -10 2.193 18.348 -10
4 16 2.193 18.348 -10 1.829 17.718 -10 0.947 18.084 -10 1.135 18.787 -10
4 80 1.135 18.787 -10 1.456 19.984 -10 2.813 19.422 -10 2.193 18.348 -10
4 80 2.193 18.348 -10 2.813 19.422 -10 3.978 18.528 -10 3.101 17.651 -10
4 80 3.101 17.651 -10 3.978 18.528 -10 4.872 17.363 -10 3.798 16.743 -10
4 80 3.798 16.743 -10 4.872 17.363 -10 5.434 16.006 -10 4.237 15.685 -10
4 80 1.61 24.26 -10 2.7 24.13 -10 2.393 23.708 -10 1.51 24.03 -10
4 80 1.51 24.03 -10 2.393 23.708 -10 2.166 23.322 -10 1.339 23.711 -10
4 80 1.339 23.711 -10 2.166 23.322 -10 2.041 22.938 -10 1.092 23.042 -10
4 80 1.092 23.042 -10 2.041 22.938 -10 2.017 22.577 -10 1.068 22.5 -10
4 80 1.068 22.5 -10 2.017 22.577 -10 2.058 22.214 -10 1.186 21.963 -10
4 80 1.186 21.963 -10 2.058 22.214 -10 2.192 21.875 -10 1.419 21.395 -10
4 80 1.419 21.395 -10 2.192 21.875 -10 2.419 21.531 -10 1.731 20.94 -10
4 80 1.731 20.94 -10 2.419 21.531 -10 2.661 21.261 -10 2.155 20.555 -10
4 80 2.155 20.555 -10 2.661 21.261 -10 2.951 21.039 -10 2.743 20.219 -10
4 80 2.743 20.219 -10 2.951 21.039 -10 3.288 20.9 -10 3.268 20.041 -10
4 80 3.268 20.041 -10 3.288 20.9 -10 3.65 20.852 -10 3.818 20.008 -10
4 80 3.818 20.008 -10 3.65 20.852 -10 4.012 20.9 -10 4.362 20.099 -10
4 80 4.362 20.099 -10 4.012 20.9 -10 4.349 21.039 -10 4.834 20.338 -10
4 80 4.834 20.338 -10 4.349 21.039 -10 4.639 21.261 -10 5.3 20.659 -10
4 80 5.3 20.659 -10 4.639 21.261 -10 4.861 21.551 -10 5.621 21.073 -10
4 80 5.621 21.073 -10 4.861 21.551 -10 5 21.888 -10 5.802 21.523 -10
4 80 5.802 21.523 -10 5 21.888 -10 5.028 22.24 -10 5.884 22.05 -10
4 80 5.884 22.05 -10 5.028 22.24 -10 4.96 22.562 -10 5.822 22.597 -10
4 80 5.822 22.597 -10 4.96 22.562 -10 4.791 22.841 -10 5.631 23.107 -10
4 80 5.631 23.107 -10 4.791 22.841 -10 4.559 23.061 -10 5.295 23.545 -10
4 80 5.295 23.545 -10 4.559 23.061 -10 4.32 23.16 -10 4.857 23.881 -10
4 80 4.857 23.881 -10 4.32 23.16 -10 4.1 23.165 -10 4.417 24.022 -10
4 80 4.417 24.022 -10 4.1 23.165 -10 3.885 23.085 -10 3.94 24.03 -10
4 80 3.5 23.879 -10 3.94 24.03 -10 3.885 23.085 -10 3.084 23.582 -10
4 80 3.084 23.582 -10 3.885 23.085 -10 3.696 22.885 -10 2.762 23.125 -10
4 80 2.762 23.125 -10 3.696 22.885 -10 3.638 22.7 -10 2.68 22.85 -10
4 80 2.67 22.54 -10 2.68 22.85 -10 3.638 22.7 -10 2.77 22.26 -10
4 80 2.77 22.26 -10 3.638 22.7 -10 3.69 22.63 -10 2.95 22.01 -10
4 80 3.19 21.82 -10 2.95 22.01 -10 3.69 22.63 -10 3.44 21.71 -10
4 80 3.7 21.7 -10 3.44 21.71 -10 3.69 22.63 -10 3.95 21.78 -10
4 80 4.11 21.98 -10 3.95 21.78 -10 3.69 22.63 -10 4.17 22.26 -10
4 80 4.12 22.48 -10 4.17 22.26 -10 3.69 22.63 -10 4.03 22.64 -10
4 80 3.92 22.69 -10 4.03 22.64 -10 3.69 22.63 -10 3.77 22.7 -10
4 80 10.249 16.861 -10 10.209 16.731 -10 10.129 17.181 -10 10.229 16.981 -10
4 80 9.999 17.331 -10 9.539 17.481 -10 9.689 17.511 -10 9.879 17.441 -10
4 80 9.999 17.331 -10 10.129 17.181 -10 10.209 16.731 -10 9.539 17.481 -10
4 80 9.539 17.481 -10 10.209 16.731 -10 9.879 16.441 -10 9.117 17.174 -10
4 80 9.117 17.174 -10 9.879 16.441 -10 9.489 16.201 -10 8.732 16.947 -10
4 80 8.732 16.947 -10 9.489 16.201 -10 8.99 16.01 -10 8.347 16.821 -10
4 80 8.347 16.821 -10 8.99 16.01 -10 8.451 15.873 -10 7.986 16.798 -10
4 80 7.986 16.798 -10 8.451 15.873 -10 7.909 15.848 -10 7.623 16.839 -10
4 80 7.623 16.839 -10 7.909 15.848 -10 7.373 15.967 -10 7.284 16.973 -10
4 80 7.284 16.973 -10 7.373 15.967 -10 6.804 16.2 -10 6.94 17.2 -10
4 80 6.94 17.2 -10 6.804 16.2 -10 6.349 16.512 -10 6.671 17.442 -10
4 80 6.671 17.442 -10 6.349 16.512 -10 5.964 16.936 -10 6.449 17.732 -10
4 80 6.449 17.732 -10 5.964 16.936 -10 5.628 17.524 -10 6.309 18.069 -10
4 80 6.309 18.069 -10 5.628 17.524 -10 5.45 18.049 -10 6.261 18.431 -10
4 80 6.261 18.431 -10 5.45 18.049 -10 5.418 18.598 -10 6.309 18.793 -10
4 80 6.309 18.793 -10 5.418 18.598 -10 5.509 19.143 -10 6.449 19.13 -10
4 80 6.449 19.13 -10 5.509 19.143 -10 5.747 19.615 -10 6.671 19.419 -10
4 80 6.671 19.419 -10 5.747 19.615 -10 6.069 20.081 -10 6.96 19.641 -10
4 80 6.96 19.641 -10 6.069 20.081 -10 6.482 20.402 -10 7.297 19.781 -10
4 80 7.297 19.781 -10 6.482 20.402 -10 6.932 20.583 -10 7.649 19.809 -10
4 80 7.649 19.809 -10 6.932 20.583 -10 7.459 20.665 -10 7.971 19.741 -10
4 80 7.971 19.741 -10 7.459 20.665 -10 8.006 20.603 -10 8.25 19.571 -10
4 80 8.25 19.571 -10 8.006 20.603 -10 8.516 20.412 -10 8.471 19.34 -10
4 80 8.471 19.34 -10 8.516 20.412 -10 8.954 20.076 -10 8.569 19.101 -10
4 80 8.569 19.101 -10 8.954 20.076 -10 9.29 19.638 -10 8.574 18.88 -10
4 80 8.574 18.88 -10 9.29 19.638 -10 9.431 19.198 -10 8.494 18.666 -10
4 80 8.494 18.666 -10 9.431 19.198 -10 9.439 18.721 -10 9.288 18.281 -10
4 80 8.494 18.666 -10 9.288 18.281 -10 8.992 17.865 -10 8.294 18.477 -10
4 80 8.294 18.477 -10 8.992 17.865 -10 8.535 17.542 -10 8.11 18.419 -10
4 80 8.11 18.419 -10 8.535 17.542 -10 8.259 17.461 -10 7.949 17.451 -10
4 80 8.11 18.419 -10 7.949 17.451 -10 7.669 17.551 -10 8.039 18.471 -10
4 80 8.039 18.471 -10 7.669 17.551 -10 7.419 17.731 -10 7.229 17.971 -10
4 80 8.039 18.471 -10 7.229 17.971 -10 7.119 18.221 -10 7.109 18.481 -10
4 80 8.039 18.471 -10 7.109 18.481 -10 7.189 18.731 -10 7.389 18.891 -10
4 80 8.039 18.471 -10 7.389 18.891 -10 7.669 18.951 -10 7.889 18.901 -10
4 80 8.039 18.471 -10 7.889 18.901 -10 8.049 18.811 -10 8.099 18.701 -10
3 80 8.039 18.471 -10 8.099 18.701 -10 8.109 18.551 -10
4 0 0.753 17.359 -10 0 17.458 -10 0.947 18.084 -10 1.829 17.718 -10
4 0 1.454 17.068 -10 0.753 17.359 -10 1.829 17.718 -10 2.587 17.137 -10
4 0 2.056 16.606 -10 1.454 17.068 -10 2.587 17.137 -10 3.168 16.379 -10
4 0 2.518 16.004 -10 2.056 16.606 -10 3.168 16.379 -10 3.534 15.497 -10
4 0 2.809 15.303 -10 2.518 16.004 -10 3.534 15.497 -10 3.606 14.95 -10
4 0 0.4 18.156 -10 0.947 18.084 -10 0 17.458 -10 -0.4 18.156 -10
4 16 1.135 18.787 -10 0.947 18.084 -10 0.4 18.156 -10 0.4 18.883 -10
4 80 1.456 19.984 -10 1.135 18.787 -10 0.4 18.883 -10 0.4 21.591 -10
4 16 4.333 14.95 -10 3.606 14.95 -10 3.534 15.497 -10 4.237 15.685 -10
4 80 7.041 14.95 -10 4.333 14.95 -10 4.237 15.685 -10 5.434 16.006 -10
4 0 3.606 14.15 -10 2.809 13.797 -10 2.908 14.55 -10 3.606 14.95 -10
3 0 2.908 14.55 -10 2.809 15.303 -10 3.606 14.95 -10
4 0 3.606 14.15 -10 3.606 14.95 -10 4.333 14.95 -10 4.333 14.15 -10
4 0 4.333 14.15 -10 4.333 14.95 -10 7.041 14.95 -10 7.041 14.15 -10
4 80 0.753 11.741 -10 0 11.642 -10 0 17.458 -10 0.753 17.359 -10
4 80 1.454 12.032 -10 0.753 11.741 -10 0.753 17.359 -10 1.454 17.068 -10
4 80 2.056 12.494 -10 1.454 12.032 -10 1.454 17.068 -10 2.056 16.606 -10
4 80 2.518 13.096 -10 2.056 12.494 -10 2.056 16.606 -10 2.518 16.004 -10
4 80 2.809 13.797 -10 2.518 13.096 -10 2.518 16.004 -10 2.809 15.303 -10
3 80 2.809 13.797 -10 2.809 15.303 -10 2.908 14.55 -10
4 80 11.054 18.063 -10 10.986 17.68 -10 10.952 17.791 -10 10.969 17.893 -10
4 80 11.428 18.343 -10 11.556 18.318 -10 11.165 18.19 -10 11.267 18.284 -10
4 80 10.986 17.68 -10 11.054 18.063 -10 11.165 18.19 -10 11.556 18.318 -10
4 80 11.267 17.434 -10 10.986 17.68 -10 11.556 18.318 -10 11.915 18.057 -10
4 80 11.598 17.23 -10 11.267 17.434 -10 11.915 18.057 -10 12.242 17.864 -10
4 80 12.023 17.067 -10 11.598 17.23 -10 12.242 17.864 -10 12.569 17.757 -10
4 80 12.481 16.951 -10 12.023 17.067 -10 12.569 17.757 -10 12.876 17.737 -10
4 80 12.941 16.93 -10 12.481 16.951 -10 12.876 17.737 -10 13.184 17.772 -10
4 80 13.397 17.031 -10 12.941 16.93 -10 13.184 17.772 -10 13.473 17.886 -10
4 80 13.881 17.229 -10 13.397 17.031 -10 13.473 17.886 -10 13.765 18.079 -10
4 80 14.267 17.494 -10 13.881 17.229 -10 13.765 18.079 -10 13.994 18.285 -10
4 80 14.595 17.855 -10 14.267 17.494 -10 13.994 18.285 -10 14.183 18.531 -10
4 80 14.88 18.354 -10 14.595 17.855 -10 14.183 18.531 -10 14.302 18.818 -10
4 80 15.031 18.801 -10 14.88 18.354 -10 14.302 18.818 -10 14.342 19.125 -10
4 80 15.059 19.268 -10 15.031 18.801 -10 14.342 19.125 -10 14.302 19.433 -10
4 80 14.982 19.73 -10 15.059 19.268 -10 14.302 19.433 -10 14.183 19.719 -10
4 80 14.749 20.212 -10 14.982 19.73 -10 14.183 19.719 -10 13.994 19.966 -10
4 80 14.316 20.648 -10 14.749 20.212 -10 13.994 19.966 -10 13.748 20.154 -10
4 80 13.824 20.63 -10 14.316 20.648 -10 13.748 20.154 -10 13.461 20.273 -10
4 80 12.694 20.544 -10 13.162 20.297 -10 12.889 20.239 -10 11.973 20.473 -10
4 80 11.973 20.473 -10 12.464 19.898 -10 12.38 19.695 -10 11.768 20.151 -10
4 80 11.768 20.151 -10 12.38 19.695 -10 12.376 19.507 -10 11.648 19.777 -10
4 80 11.648 19.777 -10 12.376 19.507 -10 12.445 19.325 -10 11.641 19.372 -10
4 80 11.769 18.998 -10 11.641 19.372 -10 12.445 19.325 -10 12.021 18.645 -10
4 80 12.021 18.645 -10 12.445 19.325 -10 12.614 19.164 -10 12.41 18.37 -10
4 80 12.41 18.37 -10 12.614 19.164 -10 12.771 19.115 -10 12.644 18.301 -10
4 80 12.907 18.292 -10 12.644 18.301 -10 12.771 19.115 -10 13.145 18.377 -10
4 80 13.145 18.377 -10 12.771 19.115 -10 12.831 19.159 -10 13.358 18.53 -10
4 80 13.519 18.734 -10 13.358 18.53 -10 12.831 19.159 -10 13.613 18.947 -10
4 80 13.621 19.168 -10 13.613 18.947 -10 12.831 19.159 -10 13.553 19.38 -10
4 80 13.383 19.516 -10 13.553 19.38 -10 12.831 19.159 -10 13.145 19.567 -10
4 80 12.958 19.525 -10 13.145 19.567 -10 12.831 19.159 -10 12.822 19.448 -10
4 80 12.78 19.355 -10 12.822 19.448 -10 12.831 19.159 -10 12.771 19.227 -10
4 0 9.21 7.13 -10 9.36 7.28 -10 9.46 7.23 -10 9.51 7.03 -10
4 0 9.1 6.5 -10 9.21 7.13 -10 9.51 7.03 -10 9.54 6.6 -10
4 0 9.1 5.55 -10 9.1 6.5 -10 9.54 6.6 -10 9.68 5.68 -10
4 0 9.25 4.65 -10 9.1 5.55 -10 9.68 5.68 -10 9.85 4.9 -10
4 0 9.4 3.95 -10 9.25 4.65 -10 9.85 4.9 -10 10.03 4.15 -10
4 0 9.65 3.1 -10 9.4 3.95 -10 10.03 4.15 -10 10.3 3.3 -10
4 0 10 2.2 -10 9.65 3.1 -10 10.3 3.3 -10 10.67 2.49 -10
4 0 10.37 1.53 -10 10 2.2 -10 10.67 2.49 -10 11 1.8 -10
4 0 10.74 1 -10 10.37 1.53 -10 11 1.8 -10 11.45 1 -10
4 80 11.802 9.601 -10 11.49 9.794 -10 11.716 10.355 -10 12.219 10.019 -10
4 80 12.094 9.22 -10 11.802 9.601 -10 12.219 10.019 -10 12.605 9.515 -10
4 80 12.278 8.776 -10 12.094 9.22 -10 12.605 9.515 -10 12.848 8.929 -10
4 80 12.341 8.3 -10 12.278 8.776 -10 12.848 8.929 -10 12.931 8.3 -10
4 80 12.278 7.824 -10 12.341 8.3 -10 12.931 8.3 -10 12.848 7.671 -10
4 80 12.094 7.38 -10 12.278 7.824 -10 12.848 7.671 -10 12.605 7.085 -10
4 80 11.851 6.958 -10 12.094 7.38 -10 12.605 7.085 -10 12.219 6.581 -10
4 80 11.53 6.676 -10 11.851 6.958 -10 12.219 6.581 -10 11.765 6.195 -10
4 80 11.336 6.612 -10 11.53 6.676 -10 11.765 6.195 -10 11.479 6.102 -10
4 80 11.49 9.794 -10 11.2 9.88 -10 11.25 10.4 -10 11.716 10.355 -10
4 80 11.1 9.98 -10 11.1 10.3 -10 11.25 10.4 -10 11.2 9.88 -10
4 80 11.31 6.14 -10 11.26 6.49 -10 11.336 6.612 -10 11.479 6.102 -10
4 80 12.318 13.256 -10 12.234 13.55 -10 12.775 13.915 -10 12.888 13.409 -10
4 80 12.381 12.78 -10 12.318 13.256 -10 12.888 13.409 -10 12.971 12.78 -10
4 80 12.318 12.304 -10 12.381 12.78 -10 12.971 12.78 -10 12.888 12.151 -10
4 80 12.134 11.86 -10 12.318 12.304 -10 12.888 12.151 -10 12.645 11.565 -10
4 80 11.861 11.448 -10 12.134 11.86 -10 12.645 11.565 -10 12.349 11.081 -10
4 80 11.49 11.176 -10 11.861 11.448 -10 12.349 11.081 -10 11.855 10.725 -10
4 80 11.286 11.102 -10 11.49 11.176 -10 11.855 10.725 -10 11.429 10.592 -10
4 80 11.3 10.64 -10 11.21 10.98 -10 11.286 11.102 -10 11.429 10.592 -10
4 80 14.078 12.555 -10 14.303 11.994 -10 13.992 11.802 -10 13.575 12.219 -10
4 80 13.575 12.219 -10 13.992 11.802 -10 13.7 11.42 -10 13.188 11.716 -10
4 80 13.188 11.716 -10 13.7 11.42 -10 13.516 10.986 -10 12.945 11.129 -10
4 80 12.945 11.129 -10 13.516 10.986 -10 13.453 10.5 -10 12.863 10.5 -10
4 80 12.863 10.5 -10 13.453 10.5 -10 13.516 10.024 -10 12.945 9.871 -10
4 80 12.945 9.871 -10 13.516 10.024 -10 13.7 9.58 -10 13.188 9.284 -10
4 80 13.188 9.284 -10 13.7 9.58 -10 13.942 9.158 -10 13.575 8.781 -10
4 80 14.303 11.994 -10 14.078 12.555 -10 14.544 12.6 -10 14.582 12.077 -10
3 80 14.234 10.63 -10 14.054 11.14 -10 14.364 11.21 -10
4 80 11.732 5.011 -10 11.4 5.174 -10 11.745 5.735 -10 12.209 5.459 -10
4 80 12.084 4.66 -10 11.732 5.011 -10 12.209 5.459 -10 12.595 4.955 -10
4 80 12.268 4.216 -10 12.084 4.66 -10 12.595 4.955 -10 12.838 4.369 -10
4 80 12.331 3.74 -10 12.268 4.216 -10 12.838 4.369 -10 12.921 3.74 -10
4 80 12.188 3.264 -10 12.331 3.74 -10 12.921 3.74 -10 12.808 3.141 -10
4 80 11.874 2.91 -10 12.188 3.264 -10 12.808 3.141 -10 12.525 2.635 -10
3 80 11.4 5.174 -10 11.33 5.81 -10 11.745 5.735 -10
4 80 12.945 6.499 -10 13.188 7.085 -10 13.516 6.346 -10 13.453 5.87 -10
4 80 12.863 5.87 -10 12.945 6.499 -10 13.453 5.87 -10 13.479 5.675 -10
4 80 13.1 14.061 -10 13.631 14.318 -10 13.9 13.897 -10 13.468 13.494 -10
4 80 13.468 13.494 -10 13.9 13.897 -10 14.231 13.541 -10 13.958 13.091 -10
