3 16 -11.232 15.424 -6.1403 -11.2355 14.7356 -6.1351 -12.0099 17 -4.9747
4 14 -5.3866 7.808 -11.7357 -5.6229 8.2819 -11.5778 -4.9751 9.4148 -12.0107 -4.9751 7.1953 -12.0107
4 14 -4.9751 9.4148 -12.0107 -5.76 9.9612 -11.4862 -5.6145 10.5009 -11.5834 -5.3866 11.0035 -11.7357
3 14 -4.9751 9.4148 -12.0107 -5.3866 11.0035 -11.7357 -4.9751 11.5332 -12.0107
4 14 -4.9751 9.4148 -12.0107 -5.6229 8.2819 -11.5778 -5.76 8.8388 -11.4862 -5.8091 9.4 -11.4533
3 14 -5.76 9.9612 -11.4862 -4.9751 9.4148 -12.0107 -5.8091 9.4 -11.4533
3 80 -6.4 15.904 -11.0584 -6.816 16.544 -10.7804 -4.9751 17 -12.0107
4 80 -4.9751 17 -12.0107 -6.816 16.544 -10.7804 -7.648 16.704 -10.2244 -8.256 17 -9.818
4 80 -8.768 15.072 -9.4759 -9.1923 15.52 -9.1923 -9.1923 17 -9.1923 -8.8602 16.7408 -9.4142
4 80 -8.416 14.752 -9.7111 -8.768 15.072 -9.4759 -8.608 16.544 -9.5828 -7.936 15.648 -10.0319
4 80 -8.416 14.752 -9.7111 -7.936 15.648 -10.0319 -7.008 15.68 -10.6521 -8.096 14.144 -9.925
4 80 -7.008 15.68 -10.6521 -6.016 14.336 -11.3151 -7.872 13.44 -10.0747 -8.096 14.144 -9.925
4 80 -4.9751 12.64 -12.0107 -5.888 12.224 -11.4006 -6.016 14.336 -11.3151 -4.9751 14.3681 -12.0107
4 80 -6.016 14.336 -11.3151 -5.888 12.224 -11.4006 -6.208 11.936 -11.1867 -6.976 12.128 -10.6735
4 80 -6.016 14.336 -11.3151 -6.976 12.128 -10.6735 -7.488 12.704 -10.3313 -7.872 13.44 -10.0747
4 80 -6.752 8.672 -10.8232 -6.304 10.368 -11.1226 -5.76 9.9612 -11.4862 -5.8091 9.4 -11.4533
4 80 -5.76 8.8388 -11.4862 -5.952 8.64 -11.3578 -6.752 8.672 -10.8232 -5.8091 9.4 -11.4533
4 80 -6.72 10.464 -10.8446 -6.304 10.368 -11.1226 -6.752 8.672 -10.8232 -8.16 10.4 -9.8822
4 80 -7.328 10.752 -10.4382 -6.72 10.464 -10.8446 -8.16 10.4 -9.8822 -7.968 11.04 -10.0105
4 80 -7.968 9.248 -10.0105 -8.352 9.888 -9.7539 -8.16 10.4 -9.8822 -6.752 8.672 -10.8232
4 80 -8.896 8.8 -9.3903 -8.8 9.696 -9.4545 -8.352 9.888 -9.7539 -7.968 9.248 -10.0105
3 80 -7.968 11.04 -10.0105 -8.16 10.4 -9.8822 -9.1923 10.944 -9.1923
3 80 -9.1923 7.584 -9.1923 -8.928 7.488 -9.3689 -9.1923 6.336 -9.1923
4 80 -9.1923 5.44 -9.1923 -9.1923 6.336 -9.1923 -8.928 7.488 -9.3689 -8.256 7.904 -9.818
4 80 -8.192 4.864 -9.8608 -9.1923 5.44 -9.1923 -8.256 7.904 -9.818 -7.488 7.744 -10.3313
4 80 -7.424 4.352 -10.3741 -8.192 4.864 -9.8608 -7.488 7.744 -10.3313 -6.528 7.744 -10.9729
4 80 -7.424 4.352 -10.3741 -6.528 7.744 -10.9729 -5.984 5.984 -11.3364 -5.984 5.504 -11.3364
4 80 -5.696 5.248 -11.5289 -5.76 4.32 -11.4861 -7.424 4.352 -10.3741 -5.984 5.504 -11.3364
4 80 -5.984 5.984 -11.3364 -6.528 7.744 -10.9729 -5.3866 7.808 -11.7357 -4.9751 7.1953 -12.0107
3 80 -4.9751 7.1953 -12.0107 -4.9751 6.144 -12.0107 -5.984 5.984 -11.3364
4 80 -8.8 9.696 -9.4545 -8.896 8.8 -9.3903 -9.1923 9.1822 -9.1923 -9.1923 9.6397 -9.1923
3 80 -8.352 12.48 -9.7539 -9.1923 12.064 -9.1923 -9.1923 14.08 -9.1923
3 80 -4.9751 5.184 -12.0107 -4.9751 4.864 -12.0107 -5.248 5.184 -11.8283
3 80 -9.1923 4.448 -9.1923 -8.16 4 -9.8822 -9.1923 4 -9.1923
4 16 -5.984 5.984 -11.3364 -4.9751 6.144 -12.0107 -4.9751 5.184 -12.0107 -5.248 5.184 -11.8283
4 16 -5.696 5.248 -11.5289 -5.984 5.504 -11.3364 -5.984 5.984 -11.3364 -5.248 5.184 -11.8283
4 16 -5.76 4.32 -11.4861 -5.696 5.248 -11.5289 -5.248 5.184 -11.8283 -4.9751 4.864 -12.0107
3 16 -5.76 4.32 -11.4861 -4.9751 4.864 -12.0107 -4.9751 4 -12.0107
4 16 -7.424 4.352 -10.3741 -5.76 4.32 -11.4861 -4.9751 4 -12.0107 -8.16 4 -9.8822
4 16 -8.16 4 -9.8822 -9.1923 4.448 -9.1923 -8.192 4.864 -9.8608 -7.424 4.352 -10.3741
3 16 -9.1923 4.448 -9.1923 -9.1923 5.44 -9.1923 -8.192 4.864 -9.8608
4 16 -9.1923 7.584 -9.1923 -9.1923 9.1822 -9.1923 -8.896 8.8 -9.3903 -8.928 7.488 -9.3689
4 16 -8.256 7.904 -9.818 -8.928 7.488 -9.3689 -8.896 8.8 -9.3903 -7.968 9.248 -10.0105
4 16 -7.488 7.744 -10.3313 -8.256 7.904 -9.818 -7.968 9.248 -10.0105 -6.752 8.672 -10.8232
4 16 -6.528 7.744 -10.9729 -7.488 7.744 -10.3313 -6.752 8.672 -10.8232 -5.952 8.64 -11.3578
4 16 -5.952 8.64 -11.3578 -5.76 8.8388 -11.4862 -5.6229 8.2819 -11.5778 -6.528 7.744 -10.9729
3 16 -6.528 7.744 -10.9729 -5.6229 8.2819 -11.5778 -5.3866 7.808 -11.7357
4 16 -8.8 9.696 -9.4545 -9.1923 10.944 -9.1923 -8.16 10.4 -9.8822 -8.352 9.888 -9.7539
3 16 -9.1923 9.6397 -9.1923 -9.1923 10.944 -9.1923 -8.8 9.696 -9.4545
4 16 -7.968 11.04 -10.0105 -9.1923 10.944 -9.1923 -9.1923 12.064 -9.1923 -8.352 12.48 -9.7539
4 16 -4.9751 11.5332 -12.0107 -5.3866 11.0035 -11.7357 -5.888 12.224 -11.4006 -4.9751 12.64 -12.0107
4 16 -5.6145 10.5009 -11.5834 -6.208 11.936 -11.1867 -5.888 12.224 -11.4006 -5.3866 11.0035 -11.7357
4 16 -5.6145 10.5009 -11.5834 -5.76 9.9612 -11.4862 -6.304 10.368 -11.1226 -6.208 11.936 -11.1867
4 16 -6.208 11.936 -11.1867 -6.304 10.368 -11.1226 -6.72 10.464 -10.8446 -6.976 12.128 -10.6735
4 16 -6.976 12.128 -10.6735 -6.72 10.464 -10.8446 -7.328 10.752 -10.4382 -7.488 12.704 -10.3313
4 16 -7.488 12.704 -10.3313 -7.328 10.752 -10.4382 -7.968 11.04 -10.0105 -8.352 12.48 -9.7539
3 16 -9.1923 15.52 -9.1923 -8.768 15.072 -9.4759 -9.1923 14.08 -9.1923
4 16 -9.1923 14.08 -9.1923 -8.768 15.072 -9.4759 -8.416 14.752 -9.7111 -8.096 14.144 -9.925
4 16 -9.1923 14.08 -9.1923 -8.096 14.144 -9.925 -7.872 13.44 -10.0747 -8.352 12.48 -9.7539
3 16 -8.352 12.48 -9.7539 -7.872 13.44 -10.0747 -7.488 12.704 -10.3313
4 16 -4.9751 17 -12.0107 -5.1031 15.328 -11.9252 -6.016 14.336 -11.3151 -6.4 15.904 -11.0584
4 16 -7.008 15.68 -10.6521 -6.816 16.544 -10.7804 -6.4 15.904 -11.0584 -6.016 14.336 -11.3151
4 16 -7.008 15.68 -10.6521 -7.936 15.648 -10.0319 -7.648 16.704 -10.2244 -6.816 16.544 -10.7804
4 16 -8.608 16.544 -9.5828 -8.256 17 -9.818 -7.648 16.704 -10.2244 -7.936 15.648 -10.0319
3 80 -4.9751 14.3681 -12.0107 -6.016 14.336 -11.3151 -5.1031 15.328 -11.9252
3 16 -5.1031 15.328 -11.9252 -4.9751 17 -12.0107 -4.9751 14.3681 -12.0107
3 80 -8.8602 16.7408 -9.4142 -8.608 16.544 -9.5828 -8.768 15.072 -9.4759
3 16 -8.8602 16.7408 -9.4142 -8.256 17 -9.818 -8.608 16.544 -9.5828
3 80 -8.8602 16.7408 -9.4142 -9.1923 17 -9.1923 -8.256 17 -9.818
4 0 -3.3 9.7 -12.3438 -4.4549 9.1451 -12.1141 -4.55 9.7 -12.0952 -4.4454 10.2497 -12.116
4 0 -3.3 9.7 -12.3438 -4.4454 10.2497 -12.116 -4.1839 10.7253 -12.168 -3.7784 11.0396 -12.2487
4 0 -3.3 9.7 -12.3438 -3.7784 11.0396 -12.2487 -3.3 11.15 -12.3438 -2.8217 11.0396 -12.4389
4 0 -3.3 9.7 -12.3438 -2.8217 11.0396 -12.4389 -2.4161 10.7253 -12.5196 -2.1452 10.2549 -12.5734
4 0 -3.3 9.7 -12.3438 -2.1452 10.2549 -12.5734 -2.05 9.7 -12.5924 -2.1452 9.1451 -12.5734
4 0 -3.3 9.7 -12.3438 -2.1452 9.1451 -12.5734 -2.4161 8.6747 -12.5196 -2.8217 8.3604 -12.4389
4 0 -3.3 9.7 -12.3438 -2.8217 8.3604 -12.4389 -3.3 8.25 -12.3438 -3.7784 8.3604 -12.2487
4 0 -3.3 9.7 -12.3438 -3.7784 8.3604 -12.2487 -4.1839 8.6747 -12.168 -4.4549 9.1451 -12.1141
4 14 -2.7624 6.4251 -12.4507 -3.2611 6.3698 -12.3515 -3.3 8.25 -12.3438 -2.2828 6.5887 -12.5461
4 14 -2.2828 6.5887 -12.5461 -3.3 8.25 -12.3438 -2.8217 8.3604 -12.4389 -1.8409 6.8545 -12.6339
4 14 -1.4535 7.3081 -12.711 -1.8409 6.8545 -12.6339 -2.8217 8.3604 -12.4389 -2.4161 8.6747 -12.5196
4 14 -1.1356 7.808 -12.7742 -1.4535 7.3081 -12.711 -2.4161 8.6747 -12.5196 -0.8993 8.3052 -12.8212
4 14 -0.8993 8.3052 -12.8212 -2.4161 8.6747 -12.5196 -2.1452 9.1451 -12.5734 -0.7539 8.8447 -12.8501
4 14 -0.7048 9.4057 -12.8599 -0.7539 8.8447 -12.8501 -2.1452 9.1451 -12.5734 -2.05 9.7 -12.5924
4 14 -0.7539 9.9667 -12.8501 -0.7048 9.4057 -12.8599 -2.05 9.7 -12.5924 -0.8993 10.5063 -12.8212
4 14 -0.8993 10.5063 -12.8212 -2.05 9.7 -12.5924 -2.1452 10.2549 -12.5734 -1.1356 11.0035 -12.7742
4 14 -1.4535 11.4392 -12.711 -1.1356 11.0035 -12.7742 -2.1452 10.2549 -12.5734 -2.4161 10.7253 -12.5196
4 14 -1.8409 11.7968 -12.6339 -1.4535 11.4392 -12.711 -2.4161 10.7253 -12.5196 -2.2828 12.0626 -12.5461
4 14 -2.2828 12.0626 -12.5461 -2.4161 10.7253 -12.5196 -2.8217 11.0396 -12.4389 -2.7624 12.2263 -12.4507
4 14 -3.2611 12.2815 -12.3515 -2.7624 12.2263 -12.4507 -2.8217 11.0396 -12.4389 -3.3 11.15 -12.3438
4 14 -3.7598 12.2263 -12.2524 -3.2611 12.2815 -12.3515 -3.3 11.15 -12.3438 -4.2393 12.0626 -12.157
4 14 -4.2393 12.0626 -12.157 -3.3 11.15 -12.3438 -3.7784 11.0396 -12.2487 -4.6813 11.7968 -12.0691
4 14 -4.1839 10.7253 -12.168 -4.9751 11.5332 -12.0107 -4.6813 11.7968 -12.0691 -3.7784 11.0396 -12.2487
4 14 -4.6813 6.8865 -12.0691 -4.9751 7.1953 -12.0107 -4.4549 9.1451 -12.1141 -4.1839 8.6747 -12.168
4 14 -4.2393 6.5887 -12.157 -4.6813 6.8865 -12.0691 -4.1839 8.6747 -12.168 -3.7784 8.3604 -12.2487
4 14 -3.7598 6.4251 -12.2524 -4.2393 6.5887 -12.157 -3.7784 8.3604 -12.2487 -3.2611 6.3698 -12.3515
3 14 -3.7784 8.3604 -12.2487 -3.3 8.25 -12.3438 -3.2611 6.3698 -12.3515
4 15 -2.45 14.59 -12.5128 -2.57 14.7 -12.489 -2.55 15.03 -12.4929 -2.39 15.11 -12.5248
4 15 0 14.55 -13 -2.45 14.59 -12.5128 -2.39 15.11 -12.5248 -1.77 15.29 -12.648
4 15 -1.77 15.29 -12.648 -1.78 15.38 -12.6461 0 16.208 -13 0 14.55 -13
3 15 -1.78 15.38 -12.6461 -1.7 15.98 -12.662 0 16.208 -13
4 15 -2.45 15.95 -12.5128 -1.7 15.98 -12.662 -1.78 15.38 -12.6461 -2.41 15.44 -12.5208
4 15 -2.9 15.93 -12.4233 -2.45 15.95 -12.5128 -2.41 15.44 -12.5208 -2.91 15.6 -12.4214
4 0 -2.45 14.59 -12.5128 -2.24 13.95 -12.5546 -3.35 14.02 -12.3339 -2.57 14.7 -12.489
4 0 0 13.8829 -13 -2.24 13.95 -12.5546 -2.45 14.59 -12.5128 0 14.55 -13
3 0 -1.75 16.65 -12.652 0 16.8769 -13 0 16.208 -13
4 0 -2.53 16.62 -12.4969 -1.75 16.65 -12.652 0 16.208 -13 -1.7 15.98 -12.662
4 0 -2.53 16.62 -12.4969 -1.7 15.98 -12.662 -2.45 15.95 -12.5128 -3.33 16.56 -12.3378
4 0 -3.33 16.56 -12.3378 -2.45 15.95 -12.5128 -2.9 15.93 -12.4233 -3.43 16.37 -12.3179
4 0 -3.43 16.37 -12.3179 -2.9 15.93 -12.4233 -2.91 15.6 -12.4214 -3.35 14.02 -12.3339
4 0 -3.35 14.02 -12.3339 -2.91 15.6 -12.4214 -2.55 15.03 -12.4929 -2.57 14.7 -12.489
4 0 -2.55 15.03 -12.4929 -2.91 15.6 -12.4214 -2.41 15.44 -12.5208 -2.39 15.11 -12.5248
4 0 -1.77 15.29 -12.648 -2.39 15.11 -12.5248 -2.41 15.44 -12.5208 -1.78 15.38 -12.6461
4 14 -4.0463 13.7073 -12.1954 -4.2236 13.9371 -12.1601 -3.35 14.02 -12.3339 -3.8244 13.5192 -12.2395
4 14 -3.5666 13.3827 -12.2908 -3.8244 13.5192 -12.2395 -3.35 14.02 -12.3339 -3.01 13.2 -12.4015
4 14 -3.01 13.2 -12.4015 -3.35 14.02 -12.3339 -2.24 13.95 -12.5546 -2.4336 13.1427 -12.5161
4 14 -1.2071 13.0616 -12.76 -2.4336 13.1427 -12.5161 -2.24 13.95 -12.5546 0 13.8829 -13
3 14 0 13.8829 -13 0 13.0534 -13 -1.2071 13.0616 -12.76
4 14 0 17 -13 0 16.8769 -13 -1.75 16.65 -12.652 -3.3799 17 -12.3279
3 14 -2.53 16.62 -12.4969 -3.3799 17 -12.3279 -1.75 16.65 -12.652
4 14 -3.3799 17 -12.3279 -2.53 16.62 -12.4969 -3.33 16.56 -12.3378 -4.6595 16.7548 -12.0735
3 14 -4.5544 17 -12.0944 -3.3799 17 -12.3279 -4.6595 16.7548 -12.0735
4 14 -4.6595 16.7548 -12.0735 -3.33 16.56 -12.3378 -3.43 16.37 -12.3179 -4.7158 16.4699 -12.0623
4 14 -4.7268 16.1809 -12.0601 -4.7158 16.4699 -12.0623 -3.43 16.37 -12.3179 -4.7185 15.8922 -12.0617
4 14 -4.71 15.6 -12.0634 -4.7185 15.8922 -12.0617 -3.43 16.37 -12.3179 -4.6392 15.0191 -12.0775
4 14 -4.6392 15.0191 -12.0775 -3.43 16.37 -12.3179 -3.35 14.02 -12.3339 -4.5623 14.7331 -12.0928
4 14 -4.4727 14.4594 -12.1106 -4.5623 14.7331 -12.0928 -3.35 14.02 -12.3339 -4.3629 14.1928 -12.1324
3 14 -4.2236 13.9371 -12.1601 -4.3629 14.1928 -12.1324 -3.35 14.02 -12.3339
3 14 -4.4454 10.2497 -12.116 -4.9751 11.5332 -12.0107 -4.1839 10.7253 -12.168
4 14 -4.55 9.7 -12.0952 -4.4549 9.1451 -12.1141 -4.9751 7.1953 -12.0107 -4.9751 9.4148 -12.0107
4 14 -4.9751 11.5332 -12.0107 -4.4454 10.2497 -12.116 -4.55 9.7 -12.0952 -4.9751 9.4148 -12.0107
4 80 -1.8409 11.7968 -12.6339 -1.568 12.064 -12.6882 0 12.352 -13 -1.4535 11.4392 -12.711
3 80 -1.4535 11.4392 -12.711 0 12.352 -13 -1.1356 11.0035 -12.7742
3 80 -1.1356 11.0035 -12.7742 0 12.352 -13 -0.8993 10.5063 -12.8212
4 80 -0.7539 9.9667 -12.8501 -0.8993 10.5063 -12.8212 0 12.352 -13 -0.32 9.792 -12.9364
3 80 0 10.72 -13 -0.32 9.792 -12.9364 0 12.352 -13
4 80 -0.32 9.792 -12.9364 0 9.152 -13 0 8.384 -13 -0.7539 8.8447 -12.8501
3 80 -0.7539 9.9667 -12.8501 -0.32 9.792 -12.9364 -0.7048 9.4057 -12.8599
3 80 -0.7048 9.4057 -12.8599 -0.32 9.792 -12.9364 -0.7539 8.8447 -12.8501
4 16 -1.568 12.064 -12.6882 -1.2071 13.0616 -12.76 0 13.0534 -13 0 12.352 -13
4 16 -2.2828 12.0626 -12.5461 -2.4336 13.1427 -12.5161 -1.2071 13.0616 -12.76 -1.568 12.064 -12.6882
3 16 -1.8409 11.7968 -12.6339 -2.2828 12.0626 -12.5461 -1.568 12.064 -12.6882
4 16 -2.4336 13.1427 -12.5161 -2.2828 12.0626 -12.5461 -2.7624 12.2263 -12.4507 -3.01 13.2 -12.4015
4 80 0 6.464 -13 -1.1356 7.808 -12.7742 -0.8993 8.3052 -12.8212 0 7.872 -13
4 80 -1.184 4.928 -12.7646 -0.512 5.536 -12.8982 0 5.12 -13 0 4.608 -13
4 80 -1.184 4.928 -12.7646 -1.984 5.824 -12.6055 -0.992 6.112 -12.8027 -0.512 5.536 -12.8982
4 80 -1.984 5.824 -12.6055 -1.184 4.928 -12.7646 -2.24 4.256 -12.5546 -3.008 5.376 -12.4019
3 80 -2.24 4.256 -12.5546 -3.328 4.768 -12.3382 -3.008 5.376 -12.4019
3 80 -3.328 4.768 -12.3382 -2.24 4.256 -12.5546 -4.288 4.32 -12.1473
4 16 0 8.384 -13 0 7.872 -13 -0.8993 8.3052 -12.8212 -0.7539 8.8447 -12.8501
3 16 0 9.152 -13 -0.32 9.792 -12.9364 0 10.72 -13
4 16 -0.512 5.536 -12.8982 -0.992 6.112 -12.8027 0 6.464 -13 0 5.12 -13
4 16 -1.4535 7.3081 -12.711 -1.1356 7.808 -12.7742 0 6.464 -13 -0.992 6.112 -12.8027
4 16 -1.984 5.824 -12.6055 -1.8409 6.8545 -12.6339 -1.4535 7.3081 -12.711 -0.992 6.112 -12.8027
4 16 -2.2828 6.5887 -12.5461 -1.8409 6.8545 -12.6339 -1.984 5.824 -12.6055 -3.008 5.376 -12.4019
4 16 -2.7624 6.4251 -12.4507 -2.2828 6.5887 -12.5461 -3.008 5.376 -12.4019 -3.2 5.92 -12.3637
4 16 -4.9751 4 -12.0107 -4.288 4.32 -12.1473 -2.24 4.256 -12.5546 0 4 -13
4 16 -2.24 4.256 -12.5546 -1.184 4.928 -12.7646 0 4.608 -13 0 4 -13
4 80 -4.9751 12.64 -12.0107 -3.8244 13.5192 -12.2395 -3.5666 13.3827 -12.2908 -3.872 13.12 -12.2301
3 80 -3.8244 13.5192 -12.2395 -4.9751 12.64 -12.0107 -4.0463 13.7073 -12.1954
4 80 -4.2236 13.9371 -12.1601 -4.0463 13.7073 -12.1954 -4.9751 12.64 -12.0107 -4.672 13.984 -12.071
4 80 -4.6813 6.8865 -12.0691 -4.2393 6.5887 -12.157 -4.512 5.92 -12.1028 -4.9751 6.144 -12.0107
4 80 -4.512 5.92 -12.1028 -4.2393 6.5887 -12.157 -3.7598 6.4251 -12.2524 -3.808 5.696 -12.2428
3 80 -4.9751 7.1953 -12.0107 -4.6813 6.8865 -12.0691 -4.9751 6.144 -12.0107
4 80 -3.7598 6.4251 -12.2524 -3.2611 6.3698 -12.3515 -3.2 5.92 -12.3637 -3.808 5.696 -12.2428
3 80 -3.2611 6.3698 -12.3515 -2.7624 6.4251 -12.4507 -3.2 5.92 -12.3637
