4 15 20.981 0 -2.2 20.26 0 -.9 17.9 0 -.9 17.7 0 -1.1
4 15 20.981 0 -2.2 17.7 0 -1.1 17.7 0 -3.5 20.51 0 -3.7
3 15 17.7 0 -3.5 17.9 0 -3.7 20.51 0 -3.7
4 4 17.9 0 -3.7 17.7 0 -3.5 17.25 0 -3.5 17.05 0 -3.7
4 4 17.9 0 -4.15 17.9 0 -3.7 17.05 0 -3.7 17.05 0 -4.15
4 4 17.7 0 -4.35 17.9 0 -4.15 17.05 0 -4.15 17.25 0 -4.35
4 4 17.7 0 -3.5 17.7 0 -1.1 17.25 0 -1.1 17.25 0 -3.5
4 4 17.7 0 -4.35 17.25 0 -4.35 17.25 0 -6.75 17.7 0 -6.75
4 15 17.7 0 -4.35 17.7 0 -6.75 20.157 0 -4.837 20.35 0 -4.15
3 15 20.35 0 -4.15 17.9 0 -4.15 17.7 0 -4.35
4 15 20.157 0 -4.837 17.7 0 -6.75 20.85 0 -6.75 20.85 0 -4.68
4 15 20.65 0 -6.95 20.85 0 -6.75 17.7 0 -6.75 17.9 0 -6.95
4 4 20.65 0 -7.4 20.65 0 -6.95 17.9 0 -6.95 17.9 0 -7.4
4 4 17.05 0 -7.4 17.9 0 -7.4 17.9 0 -6.95 17.05 0 -6.95
4 4 17.05 0 -6.95 17.9 0 -6.95 17.7 0 -6.75 17.25 0 -6.75
4 4 20.65 0 -7.4 20.85 0 -7.6 21.3 0 -7.6 21.5 0 -7.4
4 4 20.65 0 -7.4 21.5 0 -7.4 21.5 0 -6.95 20.65 0 -6.95
4 4 20.85 0 -6.75 20.65 0 -6.95 21.5 0 -6.95 21.3 0 -6.75
4 15 21.3 0 -6.75 21.5 0 -6.95 24.2 0 -6.95 24.4 0 -6.75
4 15 21.3 0 -4.56 21.3 0 -6.75 24.4 0 -6.75 24.4 0 -5.69
3 15 22.714 0 -4.31 21.3 0 -4.56 24.4 0 -5.69
4 4 24.2 0 -7.4 24.2 0 -6.95 21.5 0 -6.95 21.5 0 -7.4
4 4 25.05 0 -6.95 24.2 0 -6.95 24.2 0 -7.4 25.05 0 -7.4
4 4 25.05 0 -7.4 24.2 0 -7.4 24.4 0 -7.6 24.85 0 -7.6
4 4 24.4 0 -6.75 24.2 0 -6.95 25.05 0 -6.95 24.85 0 -6.75
4 15 27.9 0 -4.35 27.7 0 -4.15 24.95 0 -4.15 24.837 0 -6.004
4 15 27.95 0 -6.75 27.9 0 -4.35 24.837 0 -6.004 24.85 0 -6.75
4 15 27.95 0 -6.75 24.85 0 -6.75 25.05 0 -6.95 27.75 0 -6.95
4 4 28.55 0 -3.7 27.7 0 -3.7 27.7 0 -4.15 28.55 0 -4.15
4 4 28.55 0 -4.15 27.7 0 -4.15 27.9 0 -4.35 28.35 0 -4.35
4 4 31.3 0 -3.7 28.55 0 -3.7 28.55 0 -4.15 31.3 0 -4.15
4 4 31.3 0 -3.7 31.3 0 -4.15 31.5 0 -4.35 31.5 0 -3.5
4 4 28.35 0 -6.75 28.35 0 -4.35 27.9 0 -4.35 27.95 0 -6.75
4 4 28.55 0 -6.95 28.35 0 -6.75 27.95 0 -6.75 27.75 0 -6.95
4 4 27.75 0 -6.95 25.05 0 -6.95 25.05 0 -7.4 27.75 0 -7.4
4 4 28.55 0 -6.95 27.75 0 -6.95 27.75 0 -7.4 28.55 0 -7.4
4 4 31.3 0 -6.95 28.55 0 -6.95 28.55 0 -7.4 31.3 0 -7.4
4 4 31.5 0 -6.75 31.3 0 -6.95 31.3 0 -7.4 31.5 0 -7.6
4 4 28.35 0 -7.6 28.55 0 -7.4 27.75 0 -7.4 27.95 0 -7.6
4 4 28.35 0 -10 28.35 0 -7.6 27.95 0 -7.6 27.95 0 -10
4 4 28.55 0 -10.2 28.35 0 -10 27.95 0 -10 27.75 0 -10.2
4 4 24.85 0 -10 24.85 0 -7.6 24.4 0 -7.6 24.4 0 -10
4 4 25.05 0 -10.2 24.85 0 -10 24.4 0 -10 24.2 0 -10.2
4 4 21.3 0 -10 21.3 0 -7.6 20.85 0 -7.6 20.85 0 -10
4 4 21.5 0 -10.2 21.3 0 -10 20.85 0 -10 20.65 0 -10.2
4 4 17.7 0 -7.6 17.9 0 -7.4 17.05 0 -7.4 17.25 0 -7.6
4 4 17.7 0 -10 17.7 0 -7.6 17.25 0 -7.6 17.25 0 -10
4 4 17.9 0 -10.2 17.7 0 -10 17.25 0 -10 17.05 0 -10.2
4 4 14.15 0 -7.6 14.35 0 -7.4 13.5 0 -7.4 13.7 0 -7.6
4 4 14.15 0 -10 14.15 0 -7.6 13.7 0 -7.6 13.7 0 -10
4 4 14.35 0 -10.2 14.15 0 -10 13.7 0 -10 13.5 0 -10.2
4 4 10.6 0 -7.6 10.8 0 -7.4 9.95 0 -7.4 10.15 0 -7.6
4 4 10.6 0 -10 10.6 0 -7.6 10.15 0 -7.6 10.15 0 -10
4 4 10.8 0 -10.2 10.6 0 -10 10.15 0 -10 9.95 0 -10.2
4 4 7.2 0 -6.95 7 0 -6.75 7 0 -7.6 7.2 0 -7.4
4 4 9.95 0 -6.95 7.2 0 -6.95 7.2 0 -7.4 9.95 0 -7.4
4 4 10.8 0 -6.95 9.95 0 -6.95 9.95 0 -7.4 10.8 0 -7.4
4 4 13.5 0 -6.95 10.8 0 -6.95 10.8 0 -7.4 13.5 0 -7.4
4 4 14.35 0 -6.95 13.5 0 -6.95 13.5 0 -7.4 14.35 0 -7.4
4 4 17.05 0 -6.95 14.35 0 -6.95 14.35 0 -7.4 17.05 0 -7.4
4 4 13.5 0 -6.95 14.35 0 -6.95 14.15 0 -6.75 13.7 0 -6.75
4 4 13.7 0 -6.75 14.15 0 -6.75 14.15 0 -4.35 13.7 0 -4.35
4 4 13.7 0 -4.35 14.15 0 -4.35 14.35 0 -4.15 13.5 0 -4.15
4 4 13.5 0 -4.15 14.35 0 -4.15 14.35 0 -3.7 13.5 0 -3.7
4 4 14.35 0 -3.7 14.35 0 -4.15 17.05 0 -4.15 17.05 0 -3.7
4 4 13.5 0 -3.7 14.35 0 -3.7 14.15 0 -3.5 13.7 0 -3.5
4 4 13.7 0 -3.5 14.15 0 -3.5 14.15 0 -1.1 13.7 0 -1.1
4 4 9.95 0 -6.95 10.8 0 -6.95 10.6 0 -6.75 10.15 0 -6.75
4 4 10.15 0 -6.75 10.6 0 -6.75 10.6 0 -4.35 10.15 0 -4.35
4 4 9.95 0 -4.15 10.15 0 -4.35 10.6 0 -4.35 10.8 0 -4.15
4 4 9.95 0 -4.15 10.8 0 -4.15 10.8 0 -3.7 9.95 0 -3.7
4 4 10.8 0 -3.7 10.8 0 -4.15 13.5 0 -4.15 13.5 0 -3.7
4 4 9.95 0 -3.7 10.8 0 -3.7 10.6 0 -3.5 10.15 0 -3.5
4 4 10.15 0 -3.5 10.6 0 -3.5 10.6 0 -1.1 10.15 0 -1.1
4 4 9.95 0 -.9 10.15 0 -1.1 10.6 0 -1.1 10.8 0 -.9
4 4 10.8 0 -.45 9.95 0 -.9 10.8 0 -.9 13.5 0 -.45
4 4 13.5 0 -.45 10.8 0 -.9 13.5 0 -.9 14.35 0 -.45
4 4 14.35 0 -.9 14.35 0 -.45 13.5 0 -.9 14.15 0 -1.1
3 4 13.5 0 -.9 13.7 0 -1.1 14.15 0 -1.1
4 4 17.05 0 -.45 14.35 0 -.45 14.35 0 -.9 17.05 0 -.9
4 4 9.95 0 -4.15 9.95 0 -3.7 7.2 0 -3.7 7.2 0 -4.15
4 4 7 0 -4.35 7.2 0 -4.15 7.2 0 -3.7 7 0 -3.5
4 4 7.2 0 -.45 7 0 -.25 7 0 -1.1 7.2 0 -.9
4 4 9.95 0 -.45 7.2 0 -.45 7.2 0 -.9 9.95 0 -.9
4 4 9.95 0 -.45 9.95 0 -.9 10.8 0 -.45 10.6 0 -.25
3 4 10.6 0 -.25 10.15 0 -.25 9.95 0 -.45
4 4 10.15 0 -.25 10.6 0 -.25 10.6 0 2.15 10.15 0 2.15
4 4 10.15 0 2.15 10.6 0 2.15 10.8 0 2.35 9.95 0 2.35
4 4 9.95 0 2.8 9.95 0 2.35 10.8 0 2.35 10.8 0 2.8
4 4 14.35 0 2.35 14.35 0 2.8 13.5 0 2.35 13.7 0 2.15
3 4 14.35 0 2.35 13.7 0 2.15 14.15 0 2.15
4 4 14.15 0 2.15 13.7 0 2.15 13.7 0 -.25 14.15 0 -.25
4 4 14.35 0 -.45 14.15 0 -.25 13.7 0 -.25 13.5 0 -.45
4 4 17.05 0 2.8 14.35 0 2.8 14.35 0 2.35 17.05 0 2.35
4 4 17.05 0 2.8 17.9 0 2.8 17.7 0 3 17.25 0 3
4 4 17.25 0 3 17.7 0 3 17.7 0 5.5 17.25 0 5.5
4 4 17.9 0 5.7 17.05 0 5.7 17.25 0 5.5 17.7 0 5.5
4 4 10.6 0 5.5 10.8 0 5.7 9.95 0 5.7 10.15 0 5.5
4 4 10.6 0 3 10.6 0 5.5 10.15 0 5.5 10.15 0 3
4 4 10.6 0 3 10.15 0 3 9.95 0 2.8 10.8 0 2.8
4 4 7.2 0 2.8 7 0 3 7 0 2.15 7.2 0 2.35
4 4 9.95 0 2.8 7.2 0 2.8 7.2 0 2.35 9.95 0 2.35
4 4 31.3 0 -.45 28.55 0 -.45 28.55 0 -.9 31.3 0 -.9
4 4 31.3 0 -.45 31.3 0 -.9 31.5 0 -1.1 31.5 0 -.25
4 4 13.7 0 5.5 14.15 0 5.5 14.35 0 5.7 13.5 0 5.7
4 15 13.7 0 5.5 13.5 0 5.7 10.8 0 5.7 10.6 0 5.5
4 15 13.7 0 5.5 10.6 0 5.5 10.6 0 3 13.7 0 3
4 15 13.7 0 3 10.6 0 3 10.8 0 2.8 13.5 0 2.8
4 4 13.5 0 2.8 10.8 0 2.8 10.8 0 2.35 13.5 0 2.35
4 4 13.5 0 2.8 13.5 0 2.35 14.35 0 2.8 13.7 0 3
3 4 14.15 0 3 13.7 0 3 14.35 0 2.8
4 4 13.7 0 3 14.15 0 3 14.15 0 5.5 13.7 0 5.5
4 15 12.1 0 9.75 11.95 0 9.9 10.2 0 9.75 12.1 0 9.35
4 15 11.95 0 9.2 12.1 0 9.35 10.2 0 9.75 11.2 0 9.2
4 15 11.1 0 8.7 11.1 0 9.1 10.2 0 9.75 10.2 0 8.3
4 15 11.2 0 8.6 10.2 0 8.3 11.2 0 8 11.7 0 8
4 15 11.2 0 8.6 11.7 0 8 11.8 0 8.1 11.8 0 8.5
3 15 11.7 0 8.6 11.2 0 8.6 11.8 0 8.5
4 15 10.2 0 6.85 10.35 0 6.7 11.95 0 6.7 12.1 0 6.85
4 15 10.2 0 6.85 12.1 0 6.85 12.1 0 7.25 11.95 0 7.4
3 15 11.95 0 7.4 11.2 0 7.4 10.2 0 6.85
4 15 7.1 0 7.6 7.95 0 7.6 7.95 0 7.7 7.1 0 7.7
4 15 7.1 0 7.7 7.95 0 7.7 7.8 0 7.85 7.25 0 7.85
4 15 16.2 0 7.7 17.05 0 7.7 16.9 0 7.85 16.35 0 7.85
4 15 18.5 0 8.9 17.65 0 9 17.65 0 8.9 17.8 0 8.75
3 15 18.5 0 8.9 17.8 0 8.75 18.35 0 8.75
4 15 17.05 0 7.7 16.2 0 7.7 16.2 0 7.6 17.05 0 7.6
4 15 17.6 0 9.9 17.1 0 9.9 17.4 0 9.25 17.65 0 9.25
4 15 14.1 0 7.85 14.2 0 8.85 12.9 0 6.85 13.05 0 6.7
4 15 13.05 0 6.7 13.75 0 6.7 13.9 0 6.85 14 0 7.35
4 15 15.5 0 6.85 14.2 0 8.85 14.3 0 7.85 15.35 0 6.7
4 15 14.5 0 6.85 14.65 0 6.7 15.35 0 6.7 14.4 0 7.35
3 15 14.1 0 7.85 13.05 0 6.7 14 0 7.35
4 4 14.4 0 7.35 14 0 7.35 13.9 0 6.85 14.5 0 6.85
4 15 14.4 0 7.35 15.35 0 6.7 14.3 0 7.85 14.1 0 7.85
3 15 14.1 0 7.85 14 0 7.35 14.4 0 7.35
3 4 14.2 0 8.85 14.1 0 7.85 14.3 0 7.85
4 15 27.25 0 7.85 27.35 0 8.85 26.05 0 6.85 26.2 0 6.7
4 15 26.2 0 6.7 26.9 0 6.7 27.05 0 6.85 27.15 0 7.35
4 15 28.65 0 6.85 27.35 0 8.85 27.45 0 7.85 28.5 0 6.7
3 15 27.25 0 7.85 26.2 0 6.7 27.15 0 7.35
4 4 27.55 0 7.35 27.15 0 7.35 27.05 0 6.85 27.65 0 6.85
4 15 27.55 0 7.35 28.5 0 6.7 27.45 0 7.85 27.25 0 7.85
3 15 27.25 0 7.85 27.15 0 7.35 27.55 0 7.35
3 4 27.35 0 8.85 27.25 0 7.85 27.45 0 7.85
4 15 19.4 0 9 19.4 0 7.6 20.25 0 7.7 20.25 0 8.9
4 15 22.7 0 6.85 23.55 0 6.85 23.55 0 8.15 22.7 0 9.75
4 15 25.15 0 9.75 24.3 0 9.75 24.3 0 8.45 25.15 0 6.85
4 15 23.55 0 8.15 24.3 0 8.45 22.85 0 9.9 22.7 0 9.75
4 15 25 0 6.7 25.15 0 6.85 24.3 0 8.45 24.275 0 6.75
4 15 23.4 0 6.7 23.55 0 6.85 22.7 0 6.85 22.85 0 6.7
4 15 24.3 0 9.75 25.15 0 9.75 25 0 9.9 24.45 0 9.9
3 15 24.3 0 8.45 23.55 0 8.15 24.275 0 6.75
3 15 24.275 0 6.75 24.35 0 6.7 25 0 6.7
4 15 27.35 0 8.85 28.65 0 6.85 27.925 0 9.85 27.85 0 9.9
4 15 27.35 0 8.85 27.85 0 9.9 26.85 0 9.9 26.775 0 9.85
3 15 26.775 0 9.85 26.05 0 6.85 27.35 0 8.85
4 15 30.35 0 9.75 30.2 0 9.9 29.6 0 9.9 29.45 0 9.75
4 15 30.35 0 9.75 29.45 0 9.75 29.45 0 6.85 30.35 0 7.55
4 15 30.5 0 7.4 29.6 0 6.7 31.05 0 6.7 31.2 0 6.85
4 15 31.05 0 7.4 30.5 0 7.4 31.2 0 6.85 31.2 0 7.25
4 15 23.575 0 9.85 23.5 0 9.9 22.85 0 9.9 24.3 0 8.45
4 4 11.2 0 8.6 11.7 0 8.6 11.95 0 9.2 11.1 0 8.7
4 4 11.1 0 8.7 11.95 0 9.2 11.2 0 9.2 11.1 0 9.1
4 4 11.2 0 7.4 11.95 0 7.4 11.7 0 8 11.2 0 8
4 4 10.8 0 5.7 13.5 0 5.7 11.95 0 6.7 10.35 0 6.7
4 4 9.95 0 5.7 10.8 0 5.7 10.35 0 6.7 10.2 0 6.7
3 4 13.75 0 6.7 13.05 0 6.7 13.5 0 5.7
4 4 14.65 0 6.7 13.5 0 5.7 14.35 0 5.7 15.35 0 6.7
4 4 6 0 5.6 7 0 5.5 7.2 0 5.7 7.1 0 6.7
4 4 7 0 3 7 0 5.5 6 0 5.6 6 0 1
3 4 7 0 3 6 0 1 7 0 2.15
3 4 7 0 2.15 6 0 1 7 0 -.25
4 4 7 0 -1.1 7 0 -.25 6 0 1 6 0 -5.45
3 4 7 0 -1.1 6 0 -5.45 7 0 -3.5
3 4 7 0 -3.5 6 0 -5.45 7 0 -4.35
3 4 7 0 -4.35 6 0 -5.45 7 0 -6.75
4 4 7 0 -7.6 7 0 -6.75 6 0 -5.45 6 0 -10.6
4 4 7 0 -10 6 0 -10.7 6.5 0 -11.2 7.2 0 -10.2
4 4 7.2 0 -10.2 6.5 0 -11.2 12 0 -11.2 9.95 0 -10.2
3 4 10.8 0 -10.2 9.95 0 -10.2 12 0 -11.2
4 4 13.5 0 -10.2 10.8 0 -10.2 12 0 -11.2 16 0 -11.2
3 4 14.35 0 -10.2 13.5 0 -10.2 16 0 -11.2
4 4 17.05 0 -10.2 14.35 0 -10.2 16 0 -11.2 19.6 0 -11.2
3 4 17.9 0 -10.2 17.05 0 -10.2 19.6 0 -11.2
4 4 20.65 0 -10.2 17.9 0 -10.2 19.6 0 -11.2 22.8 0 -11.2
3 4 21.5 0 -10.2 20.65 0 -10.2 22.8 0 -11.2
4 4 24.2 0 -10.2 21.5 0 -10.2 22.8 0 -11.2 26.6 0 -11.2
3 4 25.05 0 -10.2 24.2 0 -10.2 26.6 0 -11.2
4 4 27.75 0 -10.2 25.05 0 -10.2 26.6 0 -11.2 30.1 0 -11.2
3 4 28.55 0 -10.2 27.75 0 -10.2 30.1 0 -11.2
4 4 31.3 0 -10.2 28.55 0 -10.2 30.1 0 -11.2 31.8 0 -11.2
4 4 31.3 0 -10.2 31.8 0 -11.2 32.3 0 -10.7 31.5 0 -10
4 4 31.5 0 -10 32.3 0 -10.7 32.4 0 -5.4 31.5 0 -7.6
3 4 32.4 0 -5.4 31.5 0 -6.75 31.5 0 -7.6
3 4 31.5 0 -4.35 31.5 0 -6.75 32.4 0 -5.4
3 4 31.5 0 -3.5 31.5 0 -4.35 32.4 0 -5.4
4 4 31.5 0 -1.1 31.5 0 -3.5 32.4 0 -5.4 32.4 0 1
3 4 32.4 0 1 31.5 0 -.25 31.5 0 -1.1
3 4 31.5 0 2.15 31.5 0 -.25 32.4 0 1
4 4 31.5 0 3 31.5 0 2.15 32.4 0 1 32.4 0 5.6
3 4 32.4 0 5.6 31.5 0 5.5 31.5 0 3
4 4 31.3 0 5.7 31.5 0 5.5 32.4 0 5.6 31.2 0 6.7
4 4 31.5 0 2.15 31.5 0 3 31.3 0 2.8 31.3 0 2.35
4 4 29.45 0 9.75 27.925 0 9.85 28.65 0 6.85 29.45 0 6.85
4 4 29.6 0 6.7 28.55 0 5.7 31.3 0 5.7 31.05 0 6.7
4 4 27.7 0 5.7 28.55 0 5.7 28.5 0 6.7 27.8 0 6.7
4 4 25 0 5.7 27.7 0 5.7 26.9 0 6.7 26.2 0 6.7
4 15 28.5 0 6.7 27.55 0 7.35 27.65 0 6.85 27.8 0 6.7
4 4 25 0 5.7 25 0 6.7 24.35 0 6.7 24.15 0 5.7
4 4 24.15 0 5.7 24.35 0 6.7 24.275 0 6.75 23.55 0 6.7
4 4 24.15 0 5.7 23.4 0 6.7 22.85 0 6.7 21.45 0 5.7
4 4 20.6 0 5.7 21.45 0 5.7 20.8 0 6.7 20.3 0 6.7
3 4 23.55 0 8.15 23.55 0 6.85 24.275 0 6.75
3 4 29.8 0 11.2 29.6 0 9.9 30.2 0 9.9
4 4 25.7 0 11.2 26.85 0 9.9 27.85 0 9.9 28.8 0 11.2
4 4 26.775 0 9.85 25.15 0 9.75 25.15 0 6.85 26.05 0 6.85
4 4 25 0 9.9 25.7 0 11.2 23.9 0 11.2 24.45 0 9.9
4 4 23.5 0 9.9 23.9 0 11.2 22.4 0 11.2 22.85 0 9.9
3 4 23.575 0 9.85 24.3 0 8.45 24.3 0 9.75
4 4 17.6 0 6.7 17.1 0 6.7 17.05 0 5.7 17.9 0 5.7
4 4 17.223 0 8.823 17.65 0 8.9 17.65 0 9 17.15 0 9
3 4 17.4 0 9.25 17.15 0 9 17.65 0 9
3 15 4.5 0 13 6 0 8 6 0 10.7
3 15 4.5 0 13 6 0 5.6 6 0 8
4 15 6 0 1 6 0 5.6 4.5 0 13 4.5 0 -7.17
3 15 5 0 13.5 16.3 0 11.2 19 0 11.2
4 15 5 0 13.5 19 0 11.2 22.4 0 11.2 33.5 0 13.5
3 15 33.5 0 13.5 22.4 0 11.2 23.9 0 11.2
3 15 33.5 0 13.5 23.9 0 11.2 25.7 0 11.2
3 15 33.5 0 13.5 25.7 0 11.2 28.8 0 11.2
3 15 33.5 0 13.5 28.8 0 11.2 29.8 0 11.2
4 15 34 0 13 32.4 0 5.6 32.4 0 1 34 0 -13
3 15 32.4 0 1 32.4 0 -5.4 34 0 -13
3 15 5 0 13.5 6.5 0 11.2 12.6 0 11.2
3 15 5 0 13.5 12.6 0 11.2 16.3 0 11.2
4 15 14.2 0 8.85 15.5 0 6.85 14.775 0 9.85 13.625 0 9.85
3 15 13.625 0 9.85 12.9 0 6.85 14.2 0 8.85
4 15 13.625 0 9.85 14.775 0 9.85 14.7 0 9.9 13.7 0 9.9
4 4 12.6 0 11.2 13.7 0 9.9 14.7 0 9.9 16.3 0 11.2
3 4 16.2 0 7.7 15.5 0 6.85 16.2 0 7.6
4 15 6 0 1 4.5 0 -7.17 5.121 0 -7.17 6 0 -5.45
3 15 16 0 -11.2 12 0 -11.2 0 0 -13.5
4 15 19.6 0 -11.2 16 0 -11.2 0 0 -13.5 33.5 0 -13.5
3 15 22.8 0 -11.2 19.6 0 -11.2 33.5 0 -13.5
3 15 26.6 0 -11.2 22.8 0 -11.2 33.5 0 -13.5
3 15 6 0 -5.45 5.121 0 -7.17 6 0 -10.6
4 4 6 0 -10.6 6 0 -10.7 7 0 -10 7 0 -7.6
3 15 30.1 0 -11.2 26.6 0 -11.2 33.5 0 -13.5
3 4 12.9 0 6.7 12.1 0 6.7 13.5 0 5.7
3 4 13.05 0 6.7 12.9 0 6.7 13.5 0 5.7
3 4 12.1 0 6.7 11.95 0 6.7 13.5 0 5.7
4 4 14.5 0 6.7 14.5 0 6.85 13.9 0 6.85 13.9 0 6.7
3 4 13.9 0 6.7 13.75 0 6.7 13.5 0 5.7
3 4 14.5 0 6.7 13.9 0 6.7 13.5 0 5.7
3 4 14.65 0 6.7 14.5 0 6.7 13.5 0 5.7
3 15 17.05 0 7.6 16.2 0 7.6 17.05 0 7.35
3 15 16.2 0 7.6 17.1 0 6.7 17.05 0 7.35
4 15 17.3 0 7.35 17.05 0 7.35 17.1 0 6.7 17.6 0 6.7
3 15 17.55 0 7.35 17.3 0 7.35 17.6 0 6.7
4 15 18.236 0 8.236 17.55 0 7.85 17.55 0 7.6 18.5 0 7.6
4 4 17.05 0 7.6 17.3 0 7.35 17.55 0 7.6 17.477 0 7.777
3 4 17.477 0 7.777 17.05 0 7.7 17.05 0 7.6
3 4 17.05 0 7.85 17.05 0 7.7 17.477 0 7.777
4 15 16.464 0 8.364 17.55 0 7.85 18.236 0 8.236 17.15 0 8.75
3 15 16.464 0 8.364 17.477 0 7.777 17.55 0 7.85
3 4 16.464 0 8.364 17.05 0 7.85 17.477 0 7.777
3 4 16.464 0 8.364 16.9 0 7.85 17.05 0 7.85
4 4 16.35 0 7.85 16.9 0 7.85 16.464 0 8.364 16.2 0 8.1
3 15 20.3 0 9.9 19.4 0 9 20.25 0 9.15
3 15 20.25 0 9.15 19.4 0 9 20.25 0 8.9
3 15 20.25 0 7.7 19.4 0 7.6 20.25 0 7.45
3 15 19.4 0 7.6 20.3 0 6.7 20.25 0 7.45
4 15 20.5 0 7.45 20.25 0 7.45 20.3 0 6.7 20.8 0 6.7
3 15 20.6 0 7.45 20.5 0 7.45 20.8 0 6.7
3 15 20.85 0 7.45 20.6 0 7.45 20.8 0 6.7
3 15 21.7 0 7.6 20.85 0 7.45 20.8 0 6.7
3 15 20.85 0 7.7 20.85 0 7.45 21.7 0 7.6
3 4 22.4 0 11.2 22.7 0 9.9 22.85 0 9.9
4 4 23.575 0 9.85 24.3 0 9.75 24.3 0 9.9 23.5 0 9.9
3 4 23.9 0 11.2 23.5 0 9.9 24.3 0 9.9
3 4 23.9 0 11.2 24.3 0 9.9 24.45 0 9.9
3 4 25.7 0 11.2 25 0 9.9 25.15 0 9.9
4 4 26.85 0 9.9 25.7 0 11.2 25.15 0 9.9 26.775 0 9.85
3 4 25.15 0 9.9 25.15 0 9.75 26.775 0 9.85
4 15 34 0 13 33.5 0 13.5 32.5 0 11.2 32.5 0 10.7
4 15 30.35 0 7.4 30.35 0 7.55 29.45 0 6.85 29.6 0 6.7
3 15 30.5 0 7.4 30.35 0 7.4 29.6 0 6.7
4 4 29.8 0 11.2 30.2 0 9.9 30.35 0 9.9 32 0 11.2
4 4 31.2 0 7.4 31.2 0 7.25 32.4 0 5.6 32.5 0 10.7
3 4 31.2 0 7.25 31.2 0 6.85 32.4 0 5.6
3 4 31.2 0 6.85 31.2 0 6.7 32.4 0 5.6
3 4 31.2 0 6.7 31.05 0 6.7 31.3 0 5.7
3 4 28.65 0 6.7 28.5 0 6.7 28.55 0 5.7
3 4 29.45 0 6.7 28.65 0 6.7 28.55 0 5.7
3 4 29.6 0 6.7 29.45 0 6.7 28.55 0 5.7
4 4 29.45 0 6.7 29.45 0 6.85 28.65 0 6.85 28.65 0 6.7
4 4 27.65 0 6.7 27.65 0 6.85 27.05 0 6.85 27.05 0 6.7
3 4 27.65 0 6.7 27.05 0 6.7 27.7 0 5.7
3 4 27.8 0 6.7 27.65 0 6.7 27.7 0 5.7
3 4 27.05 0 6.7 26.9 0 6.7 27.7 0 5.7
4 4 30.5 0 7.4 31.05 0 7.4 30.35 0 9.75 30.35 0 7.55
4 4 28.8 0 11.2 27.85 0 9.9 27.925 0 9.85 29.45 0 9.75
3 4 28.8 0 11.2 29.45 0 9.75 29.45 0 9.9
4 4 29.8 0 11.2 28.8 0 11.2 29.45 0 9.9 29.6 0 9.9
4 4 26.05 0 6.7 26.05 0 6.85 25.15 0 6.85 25.15 0 6.7
3 4 25.15 0 6.7 25 0 6.7 25 0 5.7
3 4 26.05 0 6.7 25.15 0 6.7 25 0 5.7
3 4 26.2 0 6.7 26.05 0 6.7 25 0 5.7
3 4 23.55 0 6.85 23.55 0 6.7 24.275 0 6.75
3 4 23.55 0 6.7 23.4 0 6.7 24.15 0 5.7
4 4 22.7 0 6.85 21.7 0 7.6 21.7 0 6.7 22.7 0 6.7
3 4 22.7 0 6.7 21.7 0 6.7 21.45 0 5.7
3 4 21.7 0 6.7 20.8 0 6.7 21.45 0 5.7
3 4 22.85 0 6.7 22.7 0 6.7 21.45 0 5.7
4 4 20.6 0 5.7 20.3 0 6.7 19.4 0 6.7 17.9 0 5.7
3 15 17.6 0 9.9 17.65 0 9.25 18.5 0 9
4 15 18.5 0 9 17.65 0 9.25 17.65 0 9 18.5 0 8.9
3 15 17.1 0 9.9 17.15 0 9.25 17.4 0 9.25
4 15 17.15 0 9.25 17.1 0 9.9 16.2 0 9 17.15 0 9
4 15 17.15 0 9 16.2 0 9 16.464 0 8.364 17.15 0 8.75
3 15 17.223 0 8.823 17.15 0 8.75 18.236 0 8.236
3 4 17.65 0 8.9 17.223 0 8.823 17.65 0 8.75
3 4 17.223 0 8.823 18.236 0 8.236 17.65 0 8.75
3 4 17.8 0 8.75 17.65 0 8.75 18.236 0 8.236
4 4 18.35 0 8.75 17.8 0 8.75 18.236 0 8.236 18.5 0 8.5
3 4 16.2 0 8.1 16.2 0 7.85 16.35 0 7.85
3 4 16.2 0 7.85 15.5 0 6.85 16.2 0 7.7
4 4 15.5 0 6.85 16.2 0 7.85 16.2 0 8.1 14.775 0 9.85
3 4 14.775 0 9.85 16.2 0 8.1 16.2 0 9
4 4 14.775 0 9.85 16.2 0 9 16.2 0 9.9 14.7 0 9.9
3 4 16.3 0 11.2 14.7 0 9.9 16.2 0 9.9
3 4 16.3 0 11.2 16.2 0 9.9 17.1 0 9.9
4 4 16.3 0 11.2 17.1 0 9.9 17.6 0 9.9 19 0 11.2
3 4 19 0 11.2 17.6 0 9.9 18.5 0 9.9
4 4 19 0 11.2 19.4 0 9.9 20.3 0 9.9 22.4 0 11.2
4 4 19.4 0 9.9 19 0 11.2 18.5 0 9.9 19.4 0 9
3 4 18.5 0 9.9 18.5 0 9 19.4 0 9
4 15 8.7 0 8.75 9.25 0 8.75 9.4 0 8.9 8.55 0 8.9
4 15 8.55 0 8.9 9.4 0 8.9 9.4 0 9 8.55 0 9
4 15 17.55 0 7.35 17.6 0 6.7 18.5 0 7.6 17.55 0 7.6
3 15 10.2 0 9.75 11.1 0 9.2 11.2 0 9.2
3 15 10.2 0 9.75 11.1 0 9.1 11.1 0 9.2
3 15 11.1 0 8.7 10.2 0 8.3 11.1 0 8.6
