1 16 0 0 -9 0 0 8 8 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -1 -7.39104 0 -3.06147 -3.06147 0 7.39104 0 -1 0 1-8edge.dat
1 16 0 0 -1 -3.06147 0 7.39104 7.39104 0 3.06147 0 -1 0 1-8edge.dat
1 16 0 0 -1 7.39104 0 3.06147 3.06147 0 -7.39104 0 -1 0 1-8edge.dat
1 16 0 0 -1 3.06147 0 -7.39104 -7.39104 0 -3.06147 0 -1 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -1 -7.39104 0 -3.06147 -3.06147 0 7.39104 0 -5 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 -3.06147 0 7.39104 7.39104 0 3.06147 0 -5 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 7.39104 0 3.06147 3.06147 0 -7.39104 0 -5 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 3.06147 0 -7.39104 -7.39104 0 -3.06147 0 -5 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -9 0 0 8 8 0 0 0 3 0 4-4cyli.dat
1 16 0 0 -6 2 0 0 0 0 -2 0 -1 0 4-4ring4.dat
1 16 0 0 -9 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
3 16 10 -4 -9 8.5 -4.6 -9 10 0 -9
3 16 10 0 -9 8.5 4.6 -9 10 4 -9
3 16 -4 -10 -9 -4.6 -8.5 -9 0 -10 -9
3 16 0 -10 -9 4.6 -8.5 -9 4 -10 -9
3 16 -10 4 -9 -8.5 4.6 -9 -10 0 -9
3 16 -10 0 -9 -8.5 -4.6 -9 -10 -4 -9
3 16 4 10 -9 4.6 8.5 -9 0 10 -9
3 16 0 10 -9 -4.6 8.5 -9 -4 10 -9
3 16 10 -4 -6 8.5 -4 -6 8.5 -4.6 -6
3 16 10 4 -6 8.5 4.6 -6 8.5 4 -6
3 16 -4 -10 -6 -4 -8.5 -6 -4.6 -8.5 -6
3 16 4 -10 -6 4.6 -8.5 -6 4 -8.5 -6
3 16 -10 4 -6 -8.5 4 -6 -8.5 4.6 -6
3 16 -10 -4 -6 -8.5 -4.6 -6 -8.5 -4 -6
3 16 4 10 -6 4 8.5 -6 4.6 8.5 -6
3 16 -4 10 -6 -4.6 8.5 -6 -4 8.5 -6
1 16 -10 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 -10 10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 -10 -10 -6 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 -10 10 -6 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 10 -10 -6 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 10 10 -6 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 -10 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 -10 10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 -10 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 -10 10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 10 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 10 10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 10 -10 -6 -2 0 0 0 0 -2 0 -1 0 3-4ring3.dat
1 16 -10 -10 -6 0 0 -2 2 0 0 0 -1 0 3-4ring3.dat
1 16 -10 10 -6 2 0 0 0 0 2 0 -1 0 3-4ring3.dat
1 16 10 10 -6 0 0 2 -2 0 0 0 -1 0 3-4ring3.dat
1 16 10 -10 -6 -2 0 0 0 0 -2 0 -1 0 3-4ring4.dat
1 16 -10 -10 -6 0 0 -2 2 0 0 0 -1 0 3-4ring4.dat
1 16 -10 10 -6 2 0 0 0 0 2 0 -1 0 3-4ring4.dat
1 16 10 10 -6 0 0 2 -2 0 0 0 -1 0 3-4ring4.dat
1 16 10 10 -6 0 0 10 -10 0 0 0 -1 0 3-4ndis.dat
1 16 10 -10 -6 0 0 10 10 0 0 0 -1 0 3-4ndis.dat
1 16 -10 10 -6 0 0 -10 -10 0 0 0 -1 0 3-4ndis.dat
1 16 -10 -10 -6 0 0 -10 10 0 0 0 -1 0 3-4ndis.dat
1 16 -10 -10 -9 2 0 0 0 0 -2 0 1 0 3-4ring3.dat
1 16 -10 10 -9 0 0 -2 -2 0 0 0 1 0 3-4ring3.dat
1 16 10 10 -9 -2 0 0 0 0 2 0 1 0 3-4ring3.dat
1 16 10 -10 -9 0 0 2 2 0 0 0 1 0 3-4ring3.dat
1 16 -10 -10 -9 2 0 0 0 0 -2 0 1 0 3-4ring4.dat
1 16 -10 10 -9 0 0 -2 -2 0 0 0 1 0 3-4ring4.dat
1 16 10 10 -9 -2 0 0 0 0 2 0 1 0 3-4ring4.dat
1 16 10 -10 -9 0 0 2 2 0 0 0 1 0 3-4ring4.dat
1 16 10 10 -9 0 0 10 -10 0 0 0 1 0 3-4ndis.dat
1 16 10 -10 -9 0 0 10 10 0 0 0 1 0 3-4ndis.dat
1 16 -10 10 -9 0 0 -10 -10 0 0 0 1 0 3-4ndis.dat
1 16 -10 -10 -9 0 0 -10 10 0 0 0 1 0 3-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
2 24 -5.656 -5.656 -6 -6.765 -4 -6
2 24 -5.656 5.656 -6 -6.765 4 -6
2 24 -5.656 5.656 -6 -4 6.765 -6
2 24 5.656 5.656 -6 4 6.765 -6
2 24 5.656 5.656 -6 6.765 4 -6
2 24 5.656 -5.656 -6 6.765 -4 -6
2 24 5.656 -5.656 -6 4 -6.765 -6
2 24 -5.656 -5.656 -6 -4 -6.765 -6
2 24 -6.765 -4 -1 -7.392 -3.064 -1
2 24 -6.765 4 -1 -7.392 3.064 -1
2 24 -4 6.765 -1 -3.064 7.392 -1
2 24 4 6.765 -1 3.064 7.392 -1
2 24 6.765 4 -1 7.392 3.064 -1
2 24 6.765 -4 -1 7.392 -3.064 -1
2 24 4 -6.765 -1 3.064 -7.392 -1
2 24 -4 -6.765 -1 -3.064 -7.392 -1
3 16 -6.765 -4 -1 -7.392 -3.064 -1 -8 -4 -1
3 16 -8 0 -1 -8 -4 -1 -7.391 -3.062 -1
3 16 -8 4 -1 -8 0 -1 -7.391 3.062 -1
3 16 -8 4 -1 -7.392 3.064 -1 -6.765 4 -1
3 16 -4 6.765 -1 -3.064 7.392 -1 -4 8 -1
3 16 0 8 -1 -4 8 -1 -3.062 7.391 -1
3 16 4 8 -1 0 8 -1 3.062 7.391 -1
3 16 4 8 -1 3.064 7.392 -1 4 6.765 -1
3 16 6.765 4 -1 7.392 3.064 -1 8 4 -1
3 16 8 0 -1 8 4 -1 7.391 3.062 -1
3 16 8 -4 -1 8 0 -1 7.391 -3.062 -1
3 16 8 -4 -1 7.392 -3.064 -1 6.765 -4 -1
3 16 4 -6.765 -1 3.064 -7.392 -1 4 -8 -1
3 16 0 -8 -1 4 -8 -1 3.062 -7.391 -1
3 16 -4 -8 -1 0 -8 -1 -3.062 -7.391 -1
3 16 -4 -8 -1 -3.064 -7.392 -1 -4 -6.765 -1
4 16 -6.765 -4 -1 -6.765 -4 -6 -7.392 -3.064 -6 -7.392 -3.064 -1
4 16 -7.392 3.064 -1 -7.392 3.064 -6 -6.765 4 -6 -6.765 4 -1
4 16 -4 6.765 -1 -4 6.765 -6 -3.064 7.392 -6 -3.064 7.392 -1
4 16 3.064 7.392 -1 3.064 7.392 -6 4 6.765 -6 4 6.765 -1
4 16 6.765 4 -1 6.765 4 -6 7.392 3.064 -6 7.392 3.064 -1
4 16 7.392 -3.064 -1 7.392 -3.064 -6 6.765 -4 -6 6.765 -4 -1
4 16 4 -6.765 -1 4 -6.765 -6 3.064 -7.392 -6 3.064 -7.392 -1
4 16 -3.064 -7.392 -1 -3.064 -7.392 -6 -4 -6.765 -6 -4 -6.765 -1
2 24 -6.765 4 -6 -6.765 4 -1
2 24 -103.732 4 -6 -103.732 4 -1
2 24 4 6.765 -6 4 6.765 -1
2 24 4 103.732 -6 4 103.732 -1
2 24 6.765 -4 -6 6.765 -4 -1
2 24 103.732 -4 -6 103.732 -4 -1
2 24 -4 -6.765 -6 -4 -6.765 -1
2 24 -4 -103.732 -6 -4 -103.732 -1
2 24 -6.765 -4 -6 -6.765 -4 -1
2 24 -103.732 -4 -6 -103.732 -4 -1
2 24 -4 6.765 -6 -4 6.765 -1
2 24 -4 103.732 -6 -4 103.732 -1
2 24 6.765 4 -6 6.765 4 -1
2 24 103.732 4 -6 103.732 4 -1
2 24 4 -6.765 -6 4 -6.765 -1
2 24 4 -103.732 -6 4 -103.732 -1
2 24 -103.732 4 -1 -104 0 -1
2 24 -104 0 -1 -103.732 -4 -1
2 24 4 103.732 -1 0 104 -1
2 24 0 104 -1 -4 103.732 -1
2 24 103.732 -4 -1 104 0 -1
2 24 104 0 -1 103.732 4 -1
2 24 -4 -103.732 -1 0 -104 -1
2 24 0 -104 -1 4 -103.732 -1
2 24 -6.765 -4 -6 -103.732 -4 -6
2 24 -4 6.765 -6 -4 103.732 -6
2 24 6.765 4 -6 103.732 4 -6
2 24 4 -6.765 -6 4 -103.732 -6
2 24 -6.765 -4 -1 -103.732 -4 -1
2 24 -4 6.765 -1 -4 103.732 -1
2 24 6.765 4 -1 103.732 4 -1
2 24 4 -6.765 -1 4 -103.732 -1
4 16 -6.765 -4 -6 -6.765 -4 -1 -103.732 -4 -1 -103.732 -4 -6
4 16 -4 6.765 -6 -4 6.765 -1 -4 103.732 -1 -4 103.732 -6
4 16 6.765 4 -6 6.765 4 -1 103.732 4 -1 103.732 4 -6
4 16 4 -6.765 -6 4 -6.765 -1 4 -103.732 -1 4 -103.732 -6
2 24 -6.765 4 -6 -103.732 4 -6
2 24 4 6.765 -6 4 103.732 -6
2 24 6.765 -4 -6 103.732 -4 -6
2 24 -4 -6.765 -6 -4 -103.732 -6
2 24 -6.765 4 -1 -103.732 4 -1
2 24 4 6.765 -1 4 103.732 -1
2 24 6.765 -4 -1 103.732 -4 -1
2 24 -4 -6.765 -1 -4 -103.732 -1
4 16 -6.765 4 -1 -6.765 4 -6 -103.732 4 -6 -103.732 4 -1
4 16 4 6.765 -1 4 6.765 -6 4 103.732 -6 4 103.732 -1
4 16 6.765 -4 -1 6.765 -4 -6 103.732 -4 -6 103.732 -4 -1
4 16 -4 -6.765 -1 -4 -6.765 -6 -4 -103.732 -6 -4 -103.732 -1
4 16 8 -4 -1 104 -4 -1 104 4 -1 8 4 -1
4 16 -4 -8 -1 -4 -104 -1 4 -104 -1 4 -8 -1
4 16 -8 4 -1 -104 4 -1 -104 -4 -1 -8 -4 -1
4 16 4 8 -1 4 104 -1 -4 104 -1 -4 8 -1
1 16 112 0 0 0 0 0.875 0 -1 0 -1 0 0 toothl.dat
1 16 110.749 -16.693 0 0 -0.149042 0.865227 0 -0.988831 -0.130412 -1 0 0 toothl.dat
1 16 107.024 -33.013 0 0 -0.294755 0.836126 0 -0.955573 -0.257911 -1 0 0 toothl.dat
1 16 100.908 -48.595 0 0 -0.433884 0.788348 0 -0.900969 -0.379648 -1 0 0 toothl.dat
1 16 92.538 -63.092 0 0 -0.56332 0.722959 0 -0.826239 -0.492905 -1 0 0 toothl.dat
1 16 82.101 -76.179 0 0 -0.680173 0.64142 0 -0.733052 -0.595151 -1 0 0 toothl.dat
1 16 69.83 -87.565 0 0 -0.781831 0.545554 0 -0.62349 -0.684103 -1 0 0 toothl.dat
1 16 55.999 -96.995 0 0 -0.866025 0.4375 0 -0.5 -0.757772 -1 0 0 toothl.dat
1 16 40.917 -104.258 0 0 -0.930874 0.319673 0 -0.365341 -0.814515 -1 0 0 toothl.dat
1 16 24.921 -109.192 0 0 -0.974928 0.194706 0 -0.222521 -0.853062 -1 0 0 toothl.dat
1 16 8.368 -111.687 0 0 -0.997204 0.0653888 0 -0.0747301 -0.872553 -1 0 0 toothl.dat
1 16 110.749 16.693 0 0 0.149042 0.865227 0 -0.988831 0.130412 -1 0 0 toothl.dat
1 16 107.024 33.013 0 0 0.294755 0.836126 0 -0.955573 0.257911 -1 0 0 toothl.dat
1 16 100.908 48.595 0 0 0.433884 0.788348 0 -0.900969 0.379648 -1 0 0 toothl.dat
1 16 92.538 63.092 0 0 0.56332 0.722959 0 -0.826239 0.492905 -1 0 0 toothl.dat
1 16 82.101 76.179 0 0 0.680173 0.64142 0 -0.733052 0.595151 -1 0 0 toothl.dat
1 16 69.83 87.565 0 0 0.781831 0.545554 0 -0.62349 0.684103 -1 0 0 toothl.dat
1 16 55.999 96.995 0 0 0.866025 0.4375 0 -0.5 0.757772 -1 0 0 toothl.dat
1 16 40.917 104.258 0 0 0.930874 0.319673 0 -0.365341 0.814515 -1 0 0 toothl.dat
1 16 24.921 109.192 0 0 0.974928 0.194706 0 -0.222521 0.853062 -1 0 0 toothl.dat
1 16 8.368 111.687 0 0 0.997204 0.0653888 0 -0.0747301 0.872553 -1 0 0 toothl.dat
1 16 -112 0 0 0 0 -0.875 0 1 0 -1 0 0 toothl.dat
1 16 -110.749 16.693 0 0 0.149042 -0.865227 0 0.988831 0.130412 -1 0 0 toothl.dat
1 16 -107.024 33.013 0 0 0.294755 -0.836126 0 0.955573 0.257911 -1 0 0 toothl.dat
1 16 -100.908 48.595 0 0 0.433884 -0.788348 0 0.900969 0.379648 -1 0 0 toothl.dat
1 16 -92.538 63.092 0 0 0.56332 -0.722959 0 0.826239 0.492905 -1 0 0 toothl.dat
1 16 -82.101 76.179 0 0 0.680173 -0.64142 0 0.733052 0.595151 -1 0 0 toothl.dat
1 16 -69.83 87.565 0 0 0.781831 -0.545554 0 0.62349 0.684103 -1 0 0 toothl.dat
1 16 -55.999 96.995 0 0 0.866025 -0.4375 0 0.5 0.757772 -1 0 0 toothl.dat
1 16 -40.917 104.258 0 0 0.930874 -0.319673 0 0.365341 0.814515 -1 0 0 toothl.dat
1 16 -24.921 109.192 0 0 0.974928 -0.194706 0 0.222521 0.853062 -1 0 0 toothl.dat
1 16 -8.368 111.687 0 0 0.997204 -0.0653888 0 0.0747301 0.872553 -1 0 0 toothl.dat
1 16 -110.749 -16.693 0 0 -0.149042 -0.865227 0 0.988831 -0.130412 -1 0 0 toothl.dat
1 16 -107.024 -33.013 0 0 -0.294755 -0.836126 0 0.955573 -0.257911 -1 0 0 toothl.dat
1 16 -100.908 -48.595 0 0 -0.433884 -0.788348 0 0.900969 -0.379648 -1 0 0 toothl.dat
1 16 -92.538 -63.092 0 0 -0.56332 -0.722959 0 0.826239 -0.492905 -1 0 0 toothl.dat
1 16 -82.101 -76.179 0 0 -0.680173 -0.64142 0 0.733052 -0.595151 -1 0 0 toothl.dat
1 16 -69.83 -87.565 0 0 -0.781831 -0.545554 0 0.62349 -0.684103 -1 0 0 toothl.dat
1 16 -55.999 -96.995 0 0 -0.866025 -0.4375 0 0.5 -0.757772 -1 0 0 toothl.dat
1 16 -40.917 -104.258 0 0 -0.930874 -0.319673 0 0.365341 -0.814515 -1 0 0 toothl.dat
1 16 -24.921 -109.192 0 0 -0.974928 -0.194706 0 0.222521 -0.853062 -1 0 0 toothl.dat
1 16 -8.368 -111.687 0 0 -0.997204 -0.0653888 0 0.0747301 -0.872553 -1 0 0 toothl.dat
1 16 20 -80 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 -60 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 -40 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 40 -80 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 40 -60 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 40 -40 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 40 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 60 -60 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 60 -40 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 60 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 80 -40 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 80 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 10 -90 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -70 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -50 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -30 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -70 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -50 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -30 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 50 -70 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 50 -50 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 50 -30 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 50 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 70 -50 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 70 -30 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 70 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 90 -10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -90 -9 0 0 1 -1 0 0 0 1 0 stud2a.dat
1 16 90 -30 -9 0 0 1 -1 0 0 0 1 0 stud2a.dat
1 16 10 -90 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -90 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -90 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 10 -70 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -70 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -70 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 10 -50 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -50 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -50 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 10 -30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -30 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 30 -70 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -70 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -70 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 30 -50 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -50 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -50 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 30 -30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -30 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 30 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 50 -70 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 50 -70 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -70 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 50 -50 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 50 -50 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -50 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 50 -30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 50 -30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -30 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 50 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 50 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 70 -50 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 70 -50 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 -50 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 70 -30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 70 -30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 -30 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 70 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 70 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 90 -10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 90 -10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 90 -10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 30 -90 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -90 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -90 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 90 -30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 90 -30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 90 -30 -9 0 0 4 -4 0 0 0 3 0 4-4cyli.dat
1 16 30 -10 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 50 -10 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 70 -10 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 90 -10 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 10 -30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 50 -30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 70 -30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 90 -30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -50 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 10 -50 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 50 -50 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 70 -50 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -70 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
