3 16 -5.357 -34.941 -2.805 -5.576 -35.153 -2.516 -7.063 -32.863 -3.376
3 16 -7.063 -32.863 -3.376 -8.935 -29.795 -4.442 -6.558 -32.386 -3.841
3 16 -7.457 -29.113 -5.079 -6.558 -32.386 -3.841 -8.935 -29.795 -4.442
3 16 -8.935 -29.795 -4.442 -11.085 -25.889 -5.991 -7.457 -29.113 -5.079
3 16 -11.085 -25.889 -5.991 -8.667 -25.06 -6.694 -7.457 -29.113 -5.079
3 16 -11.44 -19.35 -10.26 -8.667 -25.06 -6.694 -12.696 -21.911 -7.677
3 16 -8.667 -25.06 -6.694 -11.085 -25.889 -5.991 -12.696 -21.911 -7.677
3 16 -5.357 -34.941 -2.805 -6.558 -32.386 -3.841 -5.525 -31.896 -4.845
3 16 -5.525 -31.896 -4.845 -4.764 -34.329 -3.869 -5.357 -34.941 -2.805
3 16 -7.5285 -21.2148 -11.4464 -5.292 -24.985 -10.009 -8.667 -25.06 -6.694
3 16 -11.44 -19.35 -10.26 -7.5285 -21.2148 -11.4464 -8.667 -25.06 -6.694
3 16 -7.5285 -21.2148 -11.4464 -11.44 -19.35 -10.26 -7.309 -20.081 -12.063
3 16 -5.292 -24.985 -10.009 -7.5285 -21.2148 -11.4464 -7.309 -20.081 -12.063
4 16 -5.502 -28.63 -6.97 -5.525 -31.896 -4.845 -7.457 -29.113 -5.079 -8.667 -25.06 -6.694
3 16 -7.457 -29.113 -5.079 -5.525 -31.896 -4.845 -6.558 -32.386 -3.841
3 16 -5.292 -24.985 -10.009 -5.502 -28.63 -6.97 -8.667 -25.06 -6.694
3 16 -4.096 -33.296 -4.366 -2.789 -35.603 -3.874 -4.764 -34.329 -3.869
3 16 -5.576 -35.153 -2.516 -5.357 -34.941 -2.805 -3.892 -37.361 -1.698
3 16 -3.892 -37.361 -1.698 -5.357 -34.941 -2.805 -2.789 -35.603 -3.874
3 16 -4.764 -34.329 -3.869 -2.789 -35.603 -3.874 -5.357 -34.941 -2.805
3 16 -4.764 -34.329 -3.869 -5.525 -31.896 -4.845 -4.096 -33.296 -4.366
3 16 -4.096 -33.296 -4.366 -5.525 -31.896 -4.845 -4.435 -31.022 -5.362
3 16 -5.525 -31.896 -4.845 -5.502 -28.63 -6.97 -4.435 -31.022 -5.362
3 16 -4.435 -31.022 -5.362 -5.502 -28.63 -6.97 -3.798 -27.958 -7.734
3 16 -5.502 -28.63 -6.97 -5.292 -24.985 -10.009 -3.798 -27.958 -7.734
3 16 -2.228 -25.195 -10.571 -3.798 -27.958 -7.734 -5.292 -24.985 -10.009
3 16 -5.292 -24.985 -10.009 -7.309 -20.081 -12.063 -3.049 -20.656 -13.075
3 16 -3.049 -20.656 -13.075 -2.228 -25.195 -10.571 -5.292 -24.985 -10.009
4 16 -2.789 -35.603 -3.874 -4.096 -33.296 -4.366 -3.667 -32.744 -4.494 -2.504 -35.085 -3.989
3 16 -4.096 -33.296 -4.366 -4.435 -31.022 -5.362 -3.667 -32.744 -4.494
3 16 -3.667 -32.744 -4.494 -4.435 -31.022 -5.362 -3.815 -30.582 -5.603
3 16 -4.435 -31.022 -5.362 -3.798 -27.958 -7.734 -3.815 -30.582 -5.603
3 16 -3.815 -30.582 -5.603 -3.798 -27.958 -7.734 -2.846 -27.629 -8.128
3 16 -3.798 -27.958 -7.734 -2.228 -25.195 -10.571 -2.846 -27.629 -8.128
3 16 -2.846 -27.629 -8.128 -2.228 -25.195 -10.571 -0.497 -25.113 -10.62
3 16 -2.228 -25.195 -10.571 -3.049 -20.656 -13.075 -0.497 -25.113 -10.62
3 16 -0.497 -25.113 -10.62 -3.049 -20.656 -13.075 1.288 -20.821 -13.462
3 16 -0.497 -25.113 -10.62 1.288 -20.821 -13.462 1.742 -23.586 -11.648
3 16 -3.974 -17.828 -13.948 -3.049 -20.656 -13.075 -8.261 -17.778 -12.608
3 16 -3.049 -20.656 -13.075 -7.309 -20.081 -12.063 -8.261 -17.778 -12.608
3 16 -8.261 -17.778 -12.608 -7.309 -20.081 -12.063 -11.804 -18.182 -10.647
3 16 -11.804 -18.182 -10.647 -7.309 -20.081 -12.063 -11.44 -19.35 -10.26
3 16 1.742 -23.586 -11.648 1.288 -20.821 -13.462 3.551 -23.168 -11.696
3 16 3.551 -23.168 -11.696 1.288 -20.821 -13.462 6.473 -20.762 -12.924
3 16 5.573 -23.422 -11.056 3.551 -23.168 -11.696 6.473 -20.762 -12.924
3 16 5.573 -23.422 -11.056 6.473 -20.762 -12.924 8.657 -23.044 -8.749
3 16 10.316 -20.53 -10.188 8.657 -23.044 -8.749 6.473 -20.762 -12.924
3 16 8.657 -23.044 -8.749 10.316 -20.53 -10.188 11.237 -22.635 -3.806
3 16 11.237 -22.635 -3.806 10.316 -20.53 -10.188 12.599 -20.417 -6.299
3 16 12.599 -20.417 -6.299 13.451 -20.272 -4.527 11.237 -22.635 -3.806
3 16 -3.049 -20.656 -13.075 -3.974 -17.828 -13.948 1.288 -20.821 -13.462
3 16 0.969 -17.963 -14.625 1.288 -20.821 -13.462 -3.974 -17.828 -13.948
3 16 1.288 -20.821 -13.462 0.969 -17.963 -14.625 6.967 -18.13 -14.128
3 16 6.967 -18.13 -14.128 6.473 -20.762 -12.924 1.288 -20.821 -13.462
3 16 6.473 -20.762 -12.924 6.967 -18.13 -14.128 10.316 -20.53 -10.188
3 16 11.498 -18.103 -11.139 10.316 -20.53 -10.188 6.967 -18.13 -14.128
3 16 10.316 -20.53 -10.188 11.498 -18.103 -11.139 12.599 -20.417 -6.299
3 16 14.062 -18.036 -6.907 12.599 -20.417 -6.299 11.498 -18.103 -11.139
3 16 14.062 -18.036 -6.907 14.582 -18.551 -4.924 12.599 -20.417 -6.299
3 16 13.451 -20.272 -4.527 12.599 -20.417 -6.299 14.582 -18.551 -4.924
3 16 -8.862 -18.55 12.955 -12.016 -18.522 10.372 -8.662 -19.769 12.404
3 16 -8.662 -19.769 12.404 -12.016 -18.522 10.372 -11.24 -19.635 10.335
3 16 -11.062 -25.58 4.924 -9.339 -29.939 2.953 -8.464 -25.885 6.041
3 16 -8.464 -25.885 6.041 -9.339 -29.939 2.953 -7.793 -29.964 4.038
3 16 -8.464 -25.885 6.041 -9.511 -20.185 10.913 -11.734 -22.884 6.738
3 16 -9.511 -20.185 10.913 -11.24 -19.635 10.335 -11.734 -22.884 6.738
3 16 -11.734 -22.884 6.738 -11.062 -25.58 4.924 -8.464 -25.885 6.041
3 16 -7.843 -32.952 2.068 -6.39 -35.1 1.822 -6.79 -33.027 3.024
3 16 -5.782 -35.025 2.599 -6.79 -33.027 3.024 -6.39 -35.1 1.822
3 16 -6.79 -33.027 3.024 -7.793 -29.964 4.038 -7.843 -32.952 2.068
3 16 -7.793 -29.964 4.038 -9.339 -29.939 2.953 -7.843 -32.952 2.068
3 16 -9.511 -20.185 10.913 -8.464 -25.885 6.041 -7.412 -21.329 12.119
3 16 -7.412 -21.329 12.119 -8.464 -25.885 6.041 -6.455 -26.975 7.93
4 16 -7.793 -29.964 4.038 -6.43 -30.544 5.443 -6.455 -26.975 7.93 -8.464 -25.885 6.041
3 16 -5.98 -33.397 4.064 -6.43 -30.544 5.443 -6.79 -33.027 3.024
3 16 -6.43 -30.544 5.443 -7.793 -29.964 4.038 -6.79 -33.027 3.024
3 16 -6.79 -33.027 3.024 -5.782 -35.025 2.599 -5.98 -33.397 4.064
3 16 -5.287 -35.115 3.542 -5.98 -33.397 4.064 -5.782 -35.025 2.599
3 16 -5.287 -35.115 3.542 -5.782 -35.025 2.599 -3.826 -37.328 2.681
3 16 -5.782 -35.025 2.599 -6.39 -35.1 1.822 -3.826 -37.328 2.681
3 16 -3.826 -37.328 2.681 -6.39 -35.1 1.822 -4.071 -37.704 0.758
3 16 -4.071 -37.704 0.758 -6.39 -35.1 1.822 -6.501 -35.396 -0.169
3 16 -9.511 -20.185 10.913 -7.412 -21.329 12.119 -8.662 -19.769 12.404
3 16 -9.511 -20.185 10.913 -8.662 -19.769 12.404 -11.24 -19.635 10.335
3 16 -3.543 -26.937 8.576 -6.455 -26.975 7.93 -4.892 -30.306 5.988
3 16 -4.892 -30.306 5.988 -6.455 -26.975 7.93 -6.43 -30.544 5.443
3 16 -5.98 -33.397 4.064 -4.774 -32.932 4.81 -6.43 -30.544 5.443
3 16 -4.774 -32.932 4.81 -4.892 -30.306 5.988 -6.43 -30.544 5.443
3 16 -5.287 -35.115 3.542 -4.26 -34.396 4.451 -5.98 -33.397 4.064
3 16 -4.26 -34.396 4.451 -4.774 -32.932 4.81 -5.98 -33.397 4.064
3 16 -3.826 -37.328 2.681 -2.989 -35.946 4.196 -5.287 -35.115 3.542
3 16 -4.26 -34.396 4.451 -5.287 -35.115 3.542 -2.989 -35.946 4.196
4 16 -8.662 -19.769 12.404 -7.412 -21.329 12.119 -4.309 -18.873 14.684 -8.862 -18.55 12.955
3 16 0.998 -19.146 15.111 -4.309 -18.873 14.684 0.911 -20.722 14.407
3 16 -0.381 -24.018 11.854 -4.309 -18.873 14.684 -7.412 -21.329 12.119
3 16 -7.412 -21.329 12.119 -6.455 -26.975 7.93 -0.381 -24.018 11.854
3 16 -6.455 -26.975 7.93 -3.543 -26.937 8.576 -0.381 -24.018 11.854
3 16 -0.381 -24.018 11.854 0.911 -20.722 14.407 -4.309 -18.873 14.684
3 16 7.016 -18.903 14.123 6.329 -21.066 12.95 7.171 -21.468 12.17
3 16 8.676 -22.561 9.13 11.463 -18.779 11.118 6.747 -22.588 11.102
3 16 7.171 -21.468 12.17 11.463 -18.779 11.118 7.016 -18.903 14.123
3 16 11.463 -18.779 11.118 7.171 -21.468 12.17 6.747 -22.588 11.102
4 16 14.127 -18.487 6.816 11.463 -18.779 11.118 8.676 -22.561 9.13 13.051 -20.308 5.465
3 16 13.051 -20.308 5.465 8.676 -22.561 9.13 11.208 -22.458 4.14
3 16 -3.543 -26.937 8.576 -4.892 -30.306 5.988 -2.766 -29.498 4.926
3 16 -2.766 -29.498 4.926 -0.369 -26.601 6.348 -3.543 -26.937 8.576
3 16 -3.121 -31.78 4.424 -4.774 -32.932 4.81 -4.26 -34.396 4.451
3 16 -4.26 -34.396 4.451 -2.841 -33.344 4.335 -3.121 -31.78 4.424
3 16 -4.892 -30.306 5.988 -4.774 -32.932 4.81 -2.766 -29.498 4.926
3 16 -2.766 -29.498 4.926 -4.774 -32.932 4.81 -3.121 -31.78 4.424
3 16 -4.26 -34.396 4.451 -2.989 -35.946 4.196 -2.841 -33.344 4.335
3 16 -2.02 -33.926 4.321 -2.841 -33.344 4.335 -2.989 -35.946 4.196
3 16 -2.766 -29.498 4.926 -1.678 -29.554 4.834 -0.369 -26.601 6.348
3 16 0.811 -27.317 6.294 -0.369 -26.601 6.348 -1.678 -29.554 4.834
3 16 -3.121 -31.78 4.424 -2.258 -31.408 4.365 -2.766 -29.498 4.926
3 16 -1.678 -29.554 4.834 -2.766 -29.498 4.926 -2.258 -31.408 4.365
3 16 -2.02 -33.926 4.321 -2.258 -31.408 4.365 -2.841 -33.344 4.335
3 16 -2.258 -31.408 4.365 -3.121 -31.78 4.424 -2.841 -33.344 4.335
3 16 3.234 -24.232 9.039 -0.381 -24.018 11.854 -0.369 -26.601 6.348
3 16 -0.369 -26.601 6.348 -0.381 -24.018 11.854 -3.543 -26.937 8.576
3 16 -0.369 -26.601 6.348 0.811 -27.317 6.294 3.234 -24.232 9.039
3 16 4.454 -24.98 8.801 3.234 -24.232 9.039 0.811 -27.317 6.294
3 16 2.586 -22.273 12.965 0.911 -20.722 14.407 -0.381 -24.018 11.854
3 16 0.998 -19.146 15.111 0.911 -20.722 14.407 7.016 -18.903 14.123
3 16 7.016 -18.903 14.123 0.911 -20.722 14.407 6.329 -21.066 12.95
3 16 0.911 -20.722 14.407 2.586 -22.273 12.965 6.329 -21.066 12.95
3 16 2.408 -27.488 5.362 0.811 -27.317 6.294 -0.97 -29.532 4.353
3 16 0.811 -27.317 6.294 -1.678 -29.554 4.834 -0.97 -29.532 4.353
3 16 -2.258 -31.408 4.365 -1.789 -31.178 4.107 -1.678 -29.554 4.834
3 16 -0.97 -29.532 4.353 -1.678 -29.554 4.834 -1.789 -31.178 4.107
3 16 4.454 -24.98 8.801 0.811 -27.317 6.294 2.408 -27.488 5.362
3 16 2.408 -27.488 5.362 5.969 -25.339 7.093 4.454 -24.98 8.801
4 16 5.042 -26.98 2.893 5.969 -25.339 7.093 2.408 -27.488 5.362 0.495 -29.052 2.963
3 16 5.042 -26.98 2.893 8.51 -24.967 2.662 5.969 -25.339 7.093
3 16 2.408 -27.488 5.362 -0.97 -29.532 4.353 0.495 -29.052 2.963
3 16 -0.97 -29.532 4.353 -1.789 -31.178 4.107 0.495 -29.052 2.963
3 16 0.495 -29.052 2.963 -1.789 -31.178 4.107 -0.629 -30.651 3.076
3 16 -2.02 -33.926 4.321 -1.789 -31.178 4.107 -2.258 -31.408 4.365
3 16 0.495 -29.052 2.963 -0.629 -30.651 3.076 0.3178 -32.74 2.8284
3 16 0.3178 -32.74 2.8284 10.2726 -26.9926 2.8284 0.495 -29.052 2.963
3 16 5.042 -26.98 2.893 0.495 -29.052 2.963 10.2726 -26.9926 2.8284
4 16 -8.261 -17.778 -12.608 -11.804 -18.182 -10.647 -13.439 -13.432 -11.445 -9.24 -13.391 -13.667
3 16 -8.261 -17.778 -12.608 -9.24 -13.391 -13.667 -3.974 -17.828 -13.948
3 16 -4.144 -13.416 -15.026 -3.974 -17.828 -13.948 -9.24 -13.391 -13.667
3 16 0.477 -13.424 -15.573 0.969 -17.963 -14.625 -4.144 -13.416 -15.026
3 16 0.969 -17.963 -14.625 -3.974 -17.828 -13.948 -4.144 -13.416 -15.026
3 16 0.969 -17.963 -14.625 0.477 -13.424 -15.573 6.967 -18.13 -14.128
3 16 7.568 -13.435 -15.199 6.967 -18.13 -14.128 0.477 -13.424 -15.573
3 16 6.967 -18.13 -14.128 7.568 -13.435 -15.199 13.181 -13.47 -12.081
3 16 13.181 -13.47 -12.081 11.498 -18.103 -11.139 6.967 -18.13 -14.128
3 16 15.988 -13.496 -7.192 14.062 -18.036 -6.907 13.181 -13.47 -12.081
3 16 14.062 -18.036 -6.907 11.498 -18.103 -11.139 13.181 -13.47 -12.081
4 16 15.988 -13.496 -7.192 17.686 -13.596 -2.536 15.487 -18.408 -2.699 14.582 -18.551 -4.924
3 16 14.582 -18.551 -4.924 14.062 -18.036 -6.907 15.988 -13.496 -7.192
3 16 15.487 -18.408 -2.699 17.686 -13.596 -2.536 15.46 -18.45 2.69
3 16 17.834 -13.627 3.187 15.46 -18.45 2.69 17.686 -13.596 -2.536
3 16 15.46 -18.45 2.69 17.834 -13.627 3.187 14.127 -18.487 6.816
3 16 16.456 -13.634 7.871 14.127 -18.487 6.816 17.834 -13.627 3.187
3 16 13.676 -13.607 12.439 11.463 -18.779 11.118 16.456 -13.634 7.871
3 16 11.463 -18.779 11.118 14.127 -18.487 6.816 16.456 -13.634 7.871
3 16 7.676 -13.467 15.51 7.016 -18.903 14.123 13.676 -13.607 12.439
3 16 7.016 -18.903 14.123 11.463 -18.779 11.118 13.676 -13.607 12.439
3 16 0.616 -13.44 16.302 0.998 -19.146 15.111 7.676 -13.467 15.51
3 16 0.998 -19.146 15.111 7.016 -18.903 14.123 7.676 -13.467 15.51
3 16 -4.22 -13.445 15.953 -4.309 -18.873 14.684 0.998 -19.146 15.111
3 16 0.998 -19.146 15.111 0.616 -13.44 16.302 -4.22 -13.445 15.953
3 16 -4.309 -18.873 14.684 -4.22 -13.445 15.953 -9.479 -13.43 14.311
3 16 -9.479 -13.43 14.311 -8.862 -18.55 12.955 -4.309 -18.873 14.684
3 16 -9.479 -13.43 14.311 -13.594 -13.454 11.376 -8.862 -18.55 12.955
3 16 -12.016 -18.522 10.372 -8.862 -18.55 12.955 -13.594 -13.454 11.376
4 16 -13.594 -13.454 11.376 -16.318 -13.515 7.787 -14.338 -18.713 7.296 -12.016 -18.522 10.372
3 16 -17.609 -13.501 4.271 -15.827 -18.897 4.158 -16.318 -13.515 7.787
3 16 -15.827 -18.897 4.158 -14.338 -18.713 7.296 -16.318 -13.515 7.787
3 16 -18.101 -13.466 -0.015 -16.539 -18.983 0 -17.609 -13.501 4.271
3 16 -16.539 -18.983 0 -15.827 -18.897 4.158 -17.609 -13.501 4.271
4 16 -16.097 -18.985 -4.09 -16.539 -18.983 0 -18.101 -13.466 -0.015 -17.6 -13.472 -4.232
3 16 -16.097 -18.985 -4.09 -17.6 -13.472 -4.232 -16.337 -13.465 -7.852
3 16 -16.337 -13.465 -7.852 -14.629 -18.842 -7.496 -16.097 -18.985 -4.09
3 16 -14.629 -18.842 -7.496 -16.337 -13.465 -7.852 -13.439 -13.432 -11.445
3 16 -13.439 -13.432 -11.445 -11.804 -18.182 -10.647 -14.629 -18.842 -7.496
3 16 -13.439 -13.432 -11.445 -14.316 -8.039 -11.651 -9.827 -8.168 -14.381
3 16 -9.827 -8.168 -14.381 -9.24 -13.391 -13.667 -13.439 -13.432 -11.445
3 16 -4.138 -8.173 -15.455 -4.144 -13.416 -15.026 -9.827 -8.168 -14.381
3 16 -4.144 -13.416 -15.026 -9.24 -13.391 -13.667 -9.827 -8.168 -14.381
3 16 -4.144 -13.416 -15.026 -4.138 -8.173 -15.455 0.477 -13.424 -15.573
3 16 0.477 -13.424 -15.573 -4.138 -8.173 -15.455 -0.067 -8.222 -15.764
4 16 -0.067 -8.222 -15.764 7.714 -7.91 -15.379 7.568 -13.435 -15.199 0.477 -13.424 -15.573
3 16 13.854 -8.027 -12.134 13.181 -13.47 -12.081 7.714 -7.91 -15.379
3 16 13.181 -13.47 -12.081 7.568 -13.435 -15.199 7.714 -7.91 -15.379
3 16 16.501 -7.973 -6.884 15.988 -13.496 -7.192 13.854 -8.027 -12.134
3 16 15.988 -13.496 -7.192 13.181 -13.47 -12.081 13.854 -8.027 -12.134
3 16 17.115 -7.335 -2.052 17.686 -13.596 -2.536 16.501 -7.973 -6.884
3 16 17.686 -13.596 -2.536 15.988 -13.496 -7.192 16.501 -7.973 -6.884
3 16 17.686 -13.596 -2.536 17.115 -7.335 -2.052 17.834 -13.627 3.187
3 16 17.834 -13.627 3.187 17.115 -7.335 -2.052 17.194 -7.597 3.051
3 16 16.5 -7.955 7.272 16.456 -13.634 7.871 17.834 -13.627 3.187
3 16 17.834 -13.627 3.187 17.194 -7.597 3.051 16.5 -7.955 7.272
3 16 13.895 -8.045 11.867 13.676 -13.607 12.439 16.456 -13.634 7.871
3 16 16.456 -13.634 7.871 16.5 -7.955 7.272 13.895 -8.045 11.867
3 16 13.676 -13.607 12.439 13.895 -8.045 11.867 7.736 -7.9 15.487
3 16 7.736 -7.9 15.487 7.676 -13.467 15.51 13.676 -13.607 12.439
3 16 7.676 -13.467 15.51 7.736 -7.9 15.487 0.616 -13.44 16.302
3 16 0.174 -8.129 16.076 0.616 -13.44 16.302 7.736 -7.9 15.487
3 16 -3.871 -7.619 15.919 -4.22 -13.445 15.953 0.616 -13.44 16.302
3 16 0.616 -13.44 16.302 0.174 -8.129 16.076 -3.871 -7.619 15.919
3 16 -4.22 -13.445 15.953 -3.871 -7.619 15.919 -9.568 -8.148 14.856
3 16 -9.568 -8.148 14.856 -9.479 -13.43 14.311 -4.22 -13.445 15.953
3 16 -9.479 -13.43 14.311 -9.568 -8.148 14.856 -13.594 -13.454 11.376
3 16 -14.264 -8.049 11.606 -13.594 -13.454 11.376 -9.568 -8.148 14.856
3 16 -16.632 -7.732 7.502 -16.318 -13.515 7.787 -14.264 -8.049 11.606
3 16 -16.318 -13.515 7.787 -13.594 -13.454 11.376 -14.264 -8.049 11.606
3 16 -17.53 -7.478 3.967 -17.609 -13.501 4.271 -16.632 -7.732 7.502
3 16 -17.609 -13.501 4.271 -16.318 -13.515 7.787 -16.632 -7.732 7.502
4 16 -18.101 -13.466 -0.015 -17.609 -13.501 4.271 -17.53 -7.478 3.967 -17.998 -8.84 0
4 16 -17.998 -8.84 0 -17.53 -7.478 -3.967 -17.6 -13.472 -4.232 -18.101 -13.466 -0.015
3 16 -17.6 -13.472 -4.232 -17.53 -7.478 -3.967 -16.806 -7.778 -7.571
3 16 -16.806 -7.778 -7.571 -16.337 -13.465 -7.852 -17.6 -13.472 -4.232
3 16 -16.337 -13.465 -7.852 -16.806 -7.778 -7.571 -14.316 -8.039 -11.651
3 16 -14.316 -8.039 -11.651 -13.439 -13.432 -11.445 -16.337 -13.465 -7.852
3 16 1.742 -23.586 -11.648 3.551 -23.168 -11.696 3.004 -23.735 -10.792
4 16 -2.816 -32.252 -4.204 -1.953 -31.919 -4.113 -1.735 -33.7 -3.977 -2.504 -35.085 -3.989
3 16 -2.816 -32.252 -4.204 -2.538 -30.099 -5.114 -1.953 -31.919 -4.113
3 16 -1.177 -30.073 -4.866 -1.953 -31.919 -4.113 -2.538 -30.099 -5.114
3 16 -2.538 -30.099 -5.114 -1.17 -27.535 -7.036 -1.177 -30.073 -4.866
3 16 0.621 -28.383 -6.313 -1.177 -30.073 -4.866 -1.17 -27.535 -7.036
3 16 0.668 -25.35 -8.938 2.606 -26.78 -8.124 -1.17 -27.535 -7.036
3 16 2.606 -26.78 -8.124 0.621 -28.383 -6.313 -1.17 -27.535 -7.036
3 16 2.606 -26.78 -8.124 0.668 -25.35 -8.938 4.306 -24.707 -10.176
3 16 0.668 -25.35 -8.938 3.004 -23.735 -10.792 4.306 -24.707 -10.176
3 16 -2.538 -30.099 -5.114 -2.816 -32.252 -4.204 -3.815 -30.582 -5.603
3 16 -2.816 -32.252 -4.204 -3.667 -32.744 -4.494 -3.815 -30.582 -5.603
3 16 -3.815 -30.582 -5.603 -2.846 -27.629 -8.128 -2.538 -30.099 -5.114
3 16 -1.17 -27.535 -7.036 -2.538 -30.099 -5.114 -2.846 -27.629 -8.128
3 16 -0.497 -25.113 -10.62 0.668 -25.35 -8.938 -2.846 -27.629 -8.128
3 16 0.668 -25.35 -8.938 -1.17 -27.535 -7.036 -2.846 -27.629 -8.128
3 16 3.004 -23.735 -10.792 0.668 -25.35 -8.938 1.742 -23.586 -11.648
3 16 0.668 -25.35 -8.938 -0.497 -25.113 -10.62 1.742 -23.586 -11.648
3 16 -3.667 -32.744 -4.494 -2.816 -32.252 -4.204 -2.504 -35.085 -3.989
3 16 3.004 -23.735 -10.792 3.551 -23.168 -11.696 4.306 -24.707 -10.176
3 16 -1.735 -33.7 -3.977 -1.953 -31.919 -4.113 -0.733 -31.307 -3.514
3 16 2.715 -28.033 -5.143 0.631 -29.47 -4.089 0.621 -28.383 -6.313
3 16 0.631 -29.47 -4.089 -1.177 -30.073 -4.866 0.621 -28.383 -6.313
3 16 2.606 -26.78 -8.124 5.274 -26.509 -6.375 0.621 -28.383 -6.313
3 16 5.274 -26.509 -6.375 2.715 -28.033 -5.143 0.621 -28.383 -6.313
4 16 2.606 -26.78 -8.124 4.306 -24.707 -10.176 7.58 -24.496 -7.805 5.274 -26.509 -6.375
4 16 0.631 -29.47 -4.089 2.715 -28.033 -5.143 4.806 -27.132 -3.143 2.026 -28.81 -3.089
3 16 7.483 -25.527 -3.311 4.806 -27.132 -3.143 5.274 -26.509 -6.375
3 16 4.806 -27.132 -3.143 2.715 -28.033 -5.143 5.274 -26.509 -6.375
3 16 7.58 -24.496 -7.805 10.235 -23.503 -3.617 5.274 -26.509 -6.375
3 16 7.483 -25.527 -3.311 5.274 -26.509 -6.375 10.235 -23.503 -3.617
3 16 0.631 -29.47 -4.089 -0.733 -31.307 -3.514 -1.177 -30.073 -4.866
3 16 -0.733 -31.307 -3.514 -1.953 -31.919 -4.113 -1.177 -30.073 -4.866
3 16 2.026 -28.81 -3.089 0 -30.761 -2.815 0.631 -29.47 -4.089
3 16 0 -30.761 -2.815 -0.733 -31.307 -3.514 0.631 -29.47 -4.089
3 16 11.237 -22.635 -3.806 10.235 -23.503 -3.617 8.657 -23.044 -8.749
3 16 8.657 -23.044 -8.749 10.235 -23.503 -3.617 7.58 -24.496 -7.805
3 16 3.551 -23.168 -11.696 5.573 -23.422 -11.056 4.306 -24.707 -10.176
3 16 4.306 -24.707 -10.176 5.573 -23.422 -11.056 7.58 -24.496 -7.805
3 16 7.58 -24.496 -7.805 5.573 -23.422 -11.056 8.657 -23.044 -8.749
3 16 10.2726 -26.9926 -2.8284 0.3178 -32.74 -2.8284 4.806 -27.132 -3.143
3 16 4.806 -27.132 -3.143 0.3178 -32.74 -2.8284 2.026 -28.81 -3.089
3 16 0 -30.761 -2.815 2.026 -28.81 -3.089 0.3178 -32.74 -2.8284
3 16 15.46 -18.45 2.69 14.127 -18.487 6.816 13.051 -20.308 5.465
3 16 15.181 -19.699 -4.719 14.582 -18.551 -4.924 15.796 -18.82 -2.541
3 16 15.796 -18.82 -2.541 14.582 -18.551 -4.924 15.487 -18.408 -2.699
3 16 15.487 -18.408 -2.699 15.46 -18.45 2.69 15.796 -18.82 -2.541
3 16 15.655 -19.091 2.646 15.796 -18.82 -2.541 15.46 -18.45 2.69
3 16 14.582 -18.551 -4.924 15.181 -19.699 -4.719 13.451 -20.272 -4.527
3 16 15.181 -19.699 -4.719 14.663 -20.393 -5.044 13.451 -20.272 -4.527
3 16 13.451 -20.272 -4.527 14.663 -20.393 -5.044 13.893 -20.98 -4.395
3 16 10.2726 -26.9926 -2.8284 7.483 -25.527 -3.311 10.777 -25.968 -3.707
3 16 13.451 -20.272 -4.527 13.893 -20.98 -4.395 11.237 -22.635 -3.806
3 16 13.893 -20.98 -4.395 10.777 -25.968 -3.707 11.237 -22.635 -3.806
3 16 10.777 -25.968 -3.707 7.483 -25.527 -3.311 10.235 -23.503 -3.617
3 16 10.235 -23.503 -3.617 11.237 -22.635 -3.806 10.777 -25.968 -3.707
3 16 22.967 -31.796 0.341 14.434 -32.035 2.201 13.6868 -32.9062 0
3 16 22.887 -31.566 -2.35 22.967 -31.796 0.341 13.6868 -32.9062 0
3 16 13.157 -23.204 -6.525 13.687 -25.186 -8.136 10.962 -26.137 -4.121
3 16 11.826 -27.819 -5.044 10.962 -26.137 -4.121 13.687 -25.186 -8.136
3 16 10.962 -26.137 -4.121 10.777 -25.968 -3.707 13.157 -23.204 -6.525
3 16 14.663 -20.393 -5.044 13.157 -23.204 -6.525 13.893 -20.98 -4.395
3 16 13.157 -23.204 -6.525 10.777 -25.968 -3.707 13.893 -20.98 -4.395
3 16 10.962 -26.137 -4.121 11.826 -27.819 -5.044 10.2726 -26.9926 -2.8284
3 16 13.062 -30.456 -4.446 14.21 -31.896 -3.229 12.4522 -30.7678 -3.6956
3 16 13.101 -31.8916 -2.8284 12.4522 -30.7678 -3.6956 14.21 -31.896 -3.229
3 16 14.21 -31.896 -3.229 14.294 -32.213 -2.587 13.101 -31.8916 -2.8284
3 16 18.758 -30 -8.504 14.21 -31.896 -3.229 16.438 -28.299 -9.011
3 16 14.21 -31.896 -3.229 13.062 -30.456 -4.446 16.438 -28.299 -9.011
3 16 14.21 -31.896 -3.229 22.207 -30.551 -4.347 14.927 -32.273 -2.183
3 16 14.927 -32.273 -2.183 14.294 -32.213 -2.587 14.21 -31.896 -3.229
3 16 14.21 -31.896 -3.229 18.758 -30 -8.504 22.207 -30.551 -4.347
3 16 22.887 -31.566 -2.35 14.927 -32.273 -2.183 22.207 -30.551 -4.347
3 16 16.438 -28.299 -9.011 13.062 -30.456 -4.446 13.687 -25.186 -8.136
3 16 13.062 -30.456 -4.446 11.826 -27.819 -5.044 13.687 -25.186 -8.136
3 16 14.434 -32.035 2.201 13.741 -32.014 2.495 13.5346 -32.6426 1.5307
3 16 13.6868 -32.9062 0 14.927 -32.273 -2.183 22.887 -31.566 -2.35
