1 16 -30 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -170 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -150 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -130 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -90 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -70 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -50 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -10 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 10 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 50 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -170 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -150 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -130 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -90 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -70 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -50 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 70 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
4 16 -178 -39 -240 -178 -39 0 -182 -39 0 -182 -39 -240
4 16 82 -39 -240 82 -39 0 78 -39 0 78 -39 -240
4 16 -178 -39 -82 -158 -39 -82 -158 -39 -78 -178 -39 -78
4 16 -178 -39 -162 -158 -39 -162 -158 -39 -158 -178 -39 -158
4 16 -102 -39 -162 -78 -39 -162 -78 -39 -158 -102 -39 -158
4 16 -102 -39 -82 -78 -39 -82 -78 -39 -78 -102 -39 -78
4 16 -22 -39 -82 2 -39 -82 2 -39 -78 -22 -39 -78
4 16 -22 -39 -162 2 -39 -162 2 -39 -158 -22 -39 -158
4 16 58 -39 -162 78 -39 -162 78 -39 -158 58 -39 -158
4 16 58 -39 -82 78 -39 -82 78 -39 -78 58 -39 -78
4 16 -22 -39 -122 78 -39 -122 78 -39 -118 -22 -39 -118
4 16 -178 -39 -122 -78 -39 -122 -78 -39 -118 -178 -39 -118
4 16 -178 -39 -2 78 -39 -2 78 -39 0 -178 -39 0
4 16 -178 -39 -240 78 -39 -240 78 -39 -238 -178 -39 -238
4 16 -178 -39 -222 78 -39 -222 78 -39 -218 -178 -39 -218
4 16 -178 -39 -202 78 -39 -202 78 -39 -198 -178 -39 -198
4 16 -178 -39 -182 78 -39 -182 78 -39 -178 -178 -39 -178
4 16 -178 -39 -142 78 -39 -142 78 -39 -138 -178 -39 -138
4 16 -178 -39 -102 78 -39 -102 78 -39 -98 -178 -39 -98
4 16 -178 -39 -62 78 -39 -62 78 -39 -58 -178 -39 -58
4 16 -178 -39 -42 78 -39 -42 78 -39 -38 -178 -39 -38
4 16 -178 -39 -22 78 -39 -22 78 -39 -18 -178 -39 -18
4 16 -158 -39 -18 -158 -39 -2 -162 -39 -2 -162 -39 -18
4 16 -138 -39 -18 -138 -39 -2 -142 -39 -2 -142 -39 -18
4 16 -118 -39 -18 -118 -39 -2 -122 -39 -2 -122 -39 -18
4 16 -98 -39 -18 -98 -39 -2 -102 -39 -2 -102 -39 -18
4 16 -78 -39 -18 -78 -39 -2 -82 -39 -2 -82 -39 -18
4 16 -58 -39 -18 -58 -39 -2 -62 -39 -2 -62 -39 -18
4 16 -38 -39 -18 -38 -39 -2 -42 -39 -2 -42 -39 -18
4 16 -18 -39 -18 -18 -39 -2 -22 -39 -2 -22 -39 -18
4 16 2 -39 -18 2 -39 -2 -2 -39 -2 -2 -39 -18
4 16 22 -39 -18 22 -39 -2 18 -39 -2 18 -39 -18
4 16 42 -39 -18 42 -39 -2 38 -39 -2 38 -39 -18
4 16 62 -39 -18 62 -39 -2 58 -39 -2 58 -39 -18
4 16 62 -39 -38 62 -39 -22 58 -39 -22 58 -39 -38
4 16 42 -39 -38 42 -39 -22 38 -39 -22 38 -39 -38
4 16 22 -39 -38 22 -39 -22 18 -39 -22 18 -39 -38
4 16 2 -39 -38 2 -39 -22 -2 -39 -22 -2 -39 -38
4 16 -18 -39 -38 -18 -39 -22 -22 -39 -22 -22 -39 -38
4 16 -38 -39 -38 -38 -39 -22 -42 -39 -22 -42 -39 -38
4 16 -58 -39 -38 -58 -39 -22 -62 -39 -22 -62 -39 -38
4 16 -78 -39 -38 -78 -39 -22 -82 -39 -22 -82 -39 -38
4 16 -98 -39 -38 -98 -39 -22 -102 -39 -22 -102 -39 -38
4 16 -118 -39 -38 -118 -39 -22 -122 -39 -22 -122 -39 -38
4 16 -138 -39 -38 -138 -39 -22 -142 -39 -22 -142 -39 -38
4 16 -158 -39 -38 -158 -39 -22 -162 -39 -22 -162 -39 -38
4 16 -158 -39 -58 -158 -39 -42 -162 -39 -42 -162 -39 -58
4 16 -98 -39 -58 -98 -39 -42 -102 -39 -42 -102 -39 -58
4 16 -78 -39 -58 -78 -39 -42 -82 -39 -42 -82 -39 -58
4 16 -18 -39 -58 -18 -39 -42 -22 -39 -42 -22 -39 -58
4 16 2 -39 -58 2 -39 -42 -2 -39 -42 -2 -39 -58
4 16 62 -39 -58 62 -39 -42 58 -39 -42 58 -39 -58
4 16 62 -39 -78 62 -39 -62 58 -39 -62 58 -39 -78
4 16 2 -39 -78 2 -39 -62 -2 -39 -62 -2 -39 -78
4 16 -18 -39 -78 -18 -39 -62 -22 -39 -62 -22 -39 -78
4 16 -78 -39 -78 -78 -39 -62 -82 -39 -62 -82 -39 -78
4 16 -98 -39 -78 -98 -39 -62 -102 -39 -62 -102 -39 -78
4 16 -158 -39 -78 -158 -39 -62 -162 -39 -62 -162 -39 -78
4 16 -158 -39 -98 -158 -39 -82 -162 -39 -82 -162 -39 -98
4 16 -98 -39 -98 -98 -39 -82 -102 -39 -82 -102 -39 -98
4 16 -78 -39 -98 -78 -39 -82 -82 -39 -82 -82 -39 -98
4 16 -18 -39 -98 -18 -39 -82 -22 -39 -82 -22 -39 -98
4 16 2 -39 -98 2 -39 -82 -2 -39 -82 -2 -39 -98
4 16 62 -39 -98 62 -39 -82 58 -39 -82 58 -39 -98
4 16 62 -39 -118 62 -39 -102 58 -39 -102 58 -39 -118
4 16 42 -39 -118 42 -39 -102 38 -39 -102 38 -39 -118
4 16 22 -39 -118 22 -39 -102 18 -39 -102 18 -39 -118
4 16 2 -39 -118 2 -39 -102 -2 -39 -102 -2 -39 -118
4 16 -18 -39 -118 -18 -39 -102 -22 -39 -102 -22 -39 -118
4 16 -78 -39 -118 -78 -39 -102 -82 -39 -102 -82 -39 -118
4 16 -98 -39 -118 -98 -39 -102 -102 -39 -102 -102 -39 -118
4 16 -118 -39 -118 -118 -39 -102 -122 -39 -102 -122 -39 -118
4 16 -138 -39 -118 -138 -39 -102 -142 -39 -102 -142 -39 -118
4 16 -158 -39 -118 -158 -39 -102 -162 -39 -102 -162 -39 -118
4 16 -158 -39 -138 -158 -39 -122 -162 -39 -122 -162 -39 -138
4 16 -98 -39 -138 -98 -39 -122 -102 -39 -122 -102 -39 -138
4 16 -78 -39 -138 -78 -39 -122 -82 -39 -122 -82 -39 -138
4 16 -18 -39 -138 -18 -39 -122 -22 -39 -122 -22 -39 -138
4 16 2 -39 -138 2 -39 -122 -2 -39 -122 -2 -39 -138
4 16 62 -39 -138 62 -39 -122 58 -39 -122 58 -39 -138
4 16 62 -39 -158 62 -39 -142 58 -39 -142 58 -39 -158
4 16 2 -39 -158 2 -39 -142 -2 -39 -142 -2 -39 -158
4 16 -18 -39 -158 -18 -39 -142 -22 -39 -142 -22 -39 -158
4 16 -78 -39 -158 -78 -39 -142 -82 -39 -142 -82 -39 -158
4 16 -98 -39 -158 -98 -39 -142 -102 -39 -142 -102 -39 -158
4 16 -158 -39 -158 -158 -39 -142 -162 -39 -142 -162 -39 -158
4 16 -158 -39 -178 -158 -39 -162 -162 -39 -162 -162 -39 -178
4 16 -98 -39 -178 -98 -39 -162 -102 -39 -162 -102 -39 -178
4 16 -78 -39 -178 -78 -39 -162 -82 -39 -162 -82 -39 -178
4 16 -18 -39 -178 -18 -39 -162 -22 -39 -162 -22 -39 -178
4 16 2 -39 -178 2 -39 -162 -2 -39 -162 -2 -39 -178
4 16 62 -39 -178 62 -39 -162 58 -39 -162 58 -39 -178
4 16 62 -39 -198 62 -39 -182 58 -39 -182 58 -39 -198
4 16 62 -39 -218 62 -39 -202 58 -39 -202 58 -39 -218
4 16 62 -39 -238 62 -39 -222 58 -39 -222 58 -39 -238
4 16 42 -39 -198 42 -39 -182 38 -39 -182 38 -39 -198
4 16 42 -39 -218 42 -39 -202 38 -39 -202 38 -39 -218
4 16 42 -39 -238 42 -39 -222 38 -39 -222 38 -39 -238
4 16 22 -39 -198 22 -39 -182 18 -39 -182 18 -39 -198
4 16 22 -39 -218 22 -39 -202 18 -39 -202 18 -39 -218
4 16 22 -39 -238 22 -39 -222 18 -39 -222 18 -39 -238
4 16 2 -39 -198 2 -39 -182 -2 -39 -182 -2 -39 -198
4 16 2 -39 -218 2 -39 -202 -2 -39 -202 -2 -39 -218
4 16 2 -39 -238 2 -39 -222 -2 -39 -222 -2 -39 -238
4 16 -18 -39 -198 -18 -39 -182 -22 -39 -182 -22 -39 -198
4 16 -18 -39 -218 -18 -39 -202 -22 -39 -202 -22 -39 -218
4 16 -18 -39 -238 -18 -39 -222 -22 -39 -222 -22 -39 -238
4 16 -158 -39 -198 -158 -39 -182 -162 -39 -182 -162 -39 -198
4 16 -158 -39 -218 -158 -39 -202 -162 -39 -202 -162 -39 -218
4 16 -158 -39 -238 -158 -39 -222 -162 -39 -222 -162 -39 -238
4 16 -138 -39 -198 -138 -39 -182 -142 -39 -182 -142 -39 -198
4 16 -138 -39 -238 -138 -39 -222 -142 -39 -222 -142 -39 -238
4 16 -118 -39 -198 -118 -39 -182 -122 -39 -182 -122 -39 -198
4 16 -118 -39 -238 -118 -39 -222 -122 -39 -222 -122 -39 -238
4 16 -98 -39 -198 -98 -39 -182 -102 -39 -182 -102 -39 -198
4 16 -98 -39 -238 -98 -39 -222 -102 -39 -222 -102 -39 -238
4 16 -78 -39 -198 -78 -39 -182 -82 -39 -182 -82 -39 -198
4 16 -78 -39 -238 -78 -39 -222 -82 -39 -222 -82 -39 -238
4 16 -58 -39 -198 -58 -39 -182 -62 -39 -182 -62 -39 -198
4 16 -58 -39 -238 -58 -39 -222 -62 -39 -222 -62 -39 -238
4 16 -38 -39 -198 -38 -39 -182 -42 -39 -182 -42 -39 -198
4 16 -38 -39 -238 -38 -39 -222 -42 -39 -222 -42 -39 -238
4 16 -182 -40 0 -320 -40 0 -320 -40 -64 -182 -40 -64
4 16 -182 -40 -176 -320 -40 -176 -320 -40 -240 -182 -40 -240
4 16 -182 -40 -96 -320 -40 -96 -320 -40 -144 -182 -40 -144
4 16 -182 -40 -144 -215 -40 -144 -215 -40 -176 -182 -40 -176
4 16 -265 -40 -144 -320 -40 -144 -320 -40 -176 -265 -40 -176
4 16 -182 -40 -64 -215 -40 -64 -215 -40 -96 -182 -40 -96
4 16 -265 -40 -64 -320 -40 -64 -320 -40 -96 -265 -40 -96
4 16 128 -40 0 82 -40 0 82 -40 -240 128 -40 -240
4 16 82 -40 -240 82 -40 0 82 -39 0 82 -39 -240
2 24 82 -40 0 82 -40 -240
2 24 82 -39 0 82 -39 -240
2 24 -182 -40 0 -182 -40 -240
2 24 -182 -39 0 -182 -39 -240
2 24 -182 -39 -240 -182 -40 -240
2 24 82 -39 -240 82 -40 -240
2 24 -182 -39 0 -182 -40 0
2 24 82 -39 0 82 -40 0
4 16 -182 -40 0 -182 -40 -240 -182 -39 -240 -182 -39 0
1 16 -50 -39 -50 -28 0 0 0 -1 0 0 0 8 box4.dat
0 BFC INVERTNEXT
1 16 -70 -38 -50 1 0 0 0 2 0 0 0 1 4-4con4.dat
0 BFC INVERTNEXT
1 16 -70 -40 -50 1 0 0 0 2 0 0 0 1 4-4con5.dat
1 16 -70 -40 -50 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -70 -36 -50 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 -70 -12 -50 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 -70 -12 -50 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -32 -50 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -40 -50 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -70 -36 -50 -4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 16 -70 -32 -50 -7 0 0 0 20 0 0 0 -7 4-4cyli.dat
1 16 -70 -12 -50 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 -70 -12 -50 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 -70 -12 -50 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
4 16 -22 -40 -58 -22 -40 -42 -64 -40 -42 -64 -40 -58
4 16 -78 -40 -42 -76 -40 -44 -64 -40 -44 -64 -40 -42
4 16 -76 -40 -56 -78 -40 -58 -64 -40 -58 -64 -40 -56
4 16 -78 -40 -42 -78 -40 -58 -76 -40 -56 -76 -40 -44
1 16 -70 -31.999 -50 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
4 16 -66 -32 -58 -66 -32 -42 -22 -32 -42 -22 -32 -58
4 16 -78 -32 -58 -74 -32 -54 -66 -32 -54 -66 -32 -58
4 16 -74 -32 -46 -78 -32 -42 -66 -32 -42 -66 -32 -46
4 16 -78 -32 -58 -78 -32 -42 -74 -32 -46 -74 -32 -54
1 16 30 -39 -50 -28 0 0 0 -1 0 0 0 8 box4.dat
0 BFC INVERTNEXT
1 16 10 -38 -50 1 0 0 0 2 0 0 0 1 4-4con4.dat
0 BFC INVERTNEXT
1 16 10 -40 -50 1 0 0 0 2 0 0 0 1 4-4con5.dat
1 16 10 -40 -50 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 10 -36 -50 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 10 -12 -50 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 10 -12 -50 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 10 -32 -50 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 10 -40 -50 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -36 -50 -4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 16 10 -32 -50 -7 0 0 0 20 0 0 0 -7 4-4cyli.dat
1 16 10 -12 -50 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 10 -12 -50 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 10 -12 -50 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
4 16 58 -40 -58 58 -40 -42 16 -40 -42 16 -40 -58
4 16 2 -40 -42 4 -40 -44 16 -40 -44 16 -40 -42
4 16 4 -40 -56 2 -40 -58 16 -40 -58 16 -40 -56
4 16 2 -40 -42 2 -40 -58 4 -40 -56 4 -40 -44
1 16 10 -31.999 -50 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
4 16 14 -32 -58 14 -32 -42 58 -32 -42 58 -32 -58
4 16 2 -32 -58 6 -32 -54 14 -32 -54 14 -32 -58
4 16 6 -32 -46 2 -32 -42 14 -32 -42 14 -32 -46
4 16 2 -32 -58 2 -32 -42 6 -32 -46 6 -32 -54
1 16 -50 -39 -120 -28 0 0 0 -1 0 0 0 18 box4.dat
1 16 -70 -36 -110 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -38 -110 1 0 0 0 2 0 0 0 1 4-4con4.dat
0 BFC INVERTNEXT
1 16 -70 -40 -110 1 0 0 0 2 0 0 0 1 4-4con5.dat
1 16 -70 -40 -110 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -70 -40 -110 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -70 -32 -130 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
1 16 -70 -36 -130 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 -70 -32 -130 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -12 -130 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -32 -110 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -12 -110 -7 0 0 0 1 0 0 0 -7 4-4edge.dat
1 16 -70 -12 -110 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 -70 -12 -130 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -38 -130 1 0 0 0 2 0 0 0 1 4-4con4.dat
0 BFC INVERTNEXT
1 16 -70 -40 -130 1 0 0 0 2 0 0 0 1 4-4con5.dat
1 16 -70 -40 -130 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -36 -130 -4 0 0 0 24 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -70 -36 -110 -4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 16 -70 -32 -110 -7 0 0 0 20 0 0 0 -7 4-4cyli.dat
1 16 -70 -32 -130 -7 0 0 0 20 0 0 0 -7 4-4cyli.dat
1 16 -70 -12 -130 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 -70 -12 -130 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 -70 -12 -130 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 -70 -12 -110 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 -70 -12 -110 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 -70 -12 -110 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 -70 -40 -130 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -70 -32 -110 4 0 0 0 1 0 0 0 4 4-4ndis.dat
4 16 -76 -40 -136 -78 -40 -138 -64 -40 -138 -64 -40 -136
4 16 -76 -40 -136 -76 -40 -124 -78 -40 -124 -78 -40 -138
4 16 -78 -40 -116 -78 -40 -124 -64 -40 -124 -64 -40 -116
4 16 -78 -40 -102 -76 -40 -104 -64 -40 -104 -64 -40 -102
4 16 -76 -40 -116 -76 -40 -104 -78 -40 -102 -78 -40 -116
4 16 -64 -40 -102 -64 -40 -138 -22 -40 -138 -22 -40 -102
4 16 -74 -32 -106 -78 -32 -102 -66 -32 -102 -66 -32 -106
4 16 -74 -32 -106 -74 -32 -114 -78 -32 -114 -78 -32 -102
4 16 -66 -32 -138 -66 -32 -102 -22 -32 -102 -22 -32 -138
4 16 -74 -32 -126 -74 -32 -134 -78 -32 -138 -78 -32 -126
4 16 -78 -32 -126 -78 -32 -114 -66 -32 -114 -66 -32 -126
4 16 -78 -32 -138 -74 -32 -134 -66 -32 -134 -66 -32 -138
2 24 5 -40 -144 55 -40 -144
2 24 5 -40 -144 5 -40 -176
2 24 5 -40 -176 55 -40 -176
2 24 55 -40 -144 55 -40 -176
4 16 55 -40 -144 58 -40 -142 2 -40 -142 5 -40 -144
4 16 55 -40 -144 55 -40 -176 58 -40 -178 58 -40 -142
4 16 58 -40 -178 55 -40 -176 5 -40 -176 2 -40 -178
4 16 2 -40 -142 2 -40 -178 5 -40 -176 5 -40 -144
4 16 5 -32 -144 2 -32 -142 58 -32 -142 55 -32 -144
4 16 55 -32 -176 55 -32 -144 58 -32 -142 58 -32 -178
4 16 2 -32 -178 5 -32 -176 55 -32 -176 58 -32 -178
4 16 2 -32 -178 2 -32 -142 5 -32 -144 5 -32 -176
0 BFC INVERTNEXT
1 16 30 -40 -160 25 0 0 0 8 0 0 0 16 box4.dat
1 16 30 -39 -160 -28 0 0 0 -1 0 0 0 18 box4.dat
2 24 -75 -40 -144 -25 -40 -144
2 24 -75 -40 -144 -75 -40 -176
2 24 -75 -40 -176 -25 -40 -176
2 24 -25 -40 -144 -25 -40 -176
4 16 -25 -40 -144 -22 -40 -142 -78 -40 -142 -75 -40 -144
4 16 -25 -40 -144 -25 -40 -176 -22 -40 -178 -22 -40 -142
4 16 -22 -40 -178 -25 -40 -176 -75 -40 -176 -78 -40 -178
4 16 -78 -40 -142 -78 -40 -178 -75 -40 -176 -75 -40 -144
4 16 -75 -32 -144 -78 -32 -142 -22 -32 -142 -25 -32 -144
4 16 -25 -32 -176 -25 -32 -144 -22 -32 -142 -22 -32 -178
