5 24 15.1 -41.3 -13.2 15.1 -36.9 -13.9 16.5 -36 -12.2 13.5 -41.2 -14.7
5 24 15.1 -41.3 -13.2 13.5 -41.2 -14.7 15.1 -36.9 -13.9 14.4 -44.2 -12.9
5 24 12.3 -38.2 -15.7 13.5 -41.2 -14.7 12.6 -43 -14.9 14 -35.3 -15
5 24 13.5 -41.2 -14.7 12.6 -43 -14.9 12.3 -38.2 -15.7 14.4 -44.2 -12.9
5 24 12.6 -43 -14.9 12.3 -38.2 -15.7 13.5 -41.2 -14.7 10.3 -38.7 -16
5 24 12.6 -43 -14.9 10.3 -38.7 -16 12.3 -38.2 -15.7 10.3 -43 -15.4
5 24 10.3 -38.7 -16 12.3 -38.2 -15.7 12.6 -43 -14.9 12.4 -33.2 -15.9
5 24 3.6 -39.7 -12.1 5 -43.7 -12.3 2.9 -40.6 -10.6 5.9 -43.1 -13.8
5 24 5 -43.7 -12.3 5.9 -43.1 -13.8 6.5 -45.8 -12.3 3.6 -39.7 -12.1
5 24 5.9 -43.1 -13.8 6.5 -45.8 -12.3 5 -43.7 -12.3 7.8 -44.8 -14.2
5 24 4.7 -37.9 -13.7 7.3 -42.3 -15 5.9 -43.1 -13.8 6.1 -36 -15
5 24 7.3 -42.3 -15 5.9 -43.1 -13.8 4.7 -37.9 -13.7 7.8 -44.8 -14.2
5 24 5.9 -43.1 -13.8 7.8 -44.8 -14.2 6.5 -45.8 -12.3 7.3 -42.3 -15
5 24 7.8 -44.8 -14.2 6.5 -45.8 -12.3 5.9 -43.1 -13.8 9 -46.2 -13.3
5 24 7.3 -42.3 -15 7.8 -44.8 -14.2 5.9 -43.1 -13.8 10.3 -43 -15.4
5 24 7.8 -44.8 -14.2 10.7 -44.5 -14.8 9 -46.2 -13.3 10.3 -43 -15.4
5 24 10.7 -44.5 -14.8 9 -46.2 -13.3 7.8 -44.8 -14.2 12 -46.1 -13
5 24 9 -46.2 -13.3 7.8 -44.8 -14.2 10.7 -44.5 -14.8 6.5 -45.8 -12.3
5 24 10.3 -38.7 -16 10.3 -43 -15.4 8.8 -40.8 -15.6 12.6 -43 -14.9
5 24 10.3 -43 -15.4 8.8 -40.8 -15.6 10.3 -38.7 -16 7.3 -42.3 -15
5 24 8.8 -40.8 -15.6 10.3 -38.7 -16 10.3 -43 -15.4 8.1 -34.3 -15.9
5 24 12.6 -43 -14.9 10.3 -43 -15.4 10.3 -38.7 -16 10.7 -44.5 -14.8
5 24 7.3 -42.3 -15 10.3 -43 -15.4 7.8 -44.8 -14.2 8.8 -40.8 -15.6
5 24 10.3 -43 -15.4 7.8 -44.8 -14.2 7.3 -42.3 -15 10.7 -44.5 -14.8
5 24 7.3 -42.3 -15 8.8 -40.8 -15.6 10.3 -43 -15.4 6.1 -36 -15
5 24 10.3 -43 -15.4 10.7 -44.5 -14.8 7.8 -44.8 -14.2 12.6 -43 -14.9
5 24 14 -35.3 -15 12.4 -33.2 -15.9 14.8 -33.3 -14.5 12.3 -38.2 -15.7
5 24 12.3 -38.2 -15.7 14 -35.3 -15 13.5 -41.2 -14.7 12.4 -33.2 -15.9

5 24 12.4 -33.2 -15.9 12.3 -38.2 -15.7 10.3 -38.7 -16 14 -35.3 -15
5 24 9.8 -33.5 -16.3 10.3 -38.7 -16 8.1 -34.3 -15.9 12.4 -33.2 -15.9
5 24 10.3 -38.7 -16 8.1 -34.3 -15.9 9.8 -33.5 -16.3 8.8 -40.8 -15.6
5 24 7.3 -42.3 -15 6.1 -36 -15 8.8 -40.8 -15.6 4.7 -37.9 -13.7
5 24 6.1 -36 -15 8.8 -40.8 -15.6 7.3 -42.3 -15 8.1 -34.3 -15.9
5 24 8.8 -40.8 -15.6 8.1 -34.3 -15.9 10.3 -38.7 -16 6.1 -36 -15
5 24 14.4 -44.2 -12.9 13.5 -41.2 -14.7 15.1 -41.3 -13.2 12.6 -43 -14.9
5 24 14.4 -44.2 -12.9 12.6 -43 -14.9 13.5 -41.2 -14.7 12 -46.1 -13
5 24 12.6 -43 -14.9 12 -46.1 -13 10.7 -44.5 -14.8 14.4 -44.2 -12.9
5 24 12 -46.1 -13 10.7 -44.5 -14.8 12.6 -43 -14.9 9 -46.2 -13.3
5 24 10.7 -44.5 -14.8 12.6 -43 -14.9 12 -46.1 -13 10.3 -43 -15.4
