4 0 -2 -78.6 -2 -4.3 -79.8 -2 -6.5 -76.2 -2 -3.1 -77 -2
3 0 -1.7 -79.1 -2 -4.3 -79.8 -2 -2 -78.6 -2
4 0 -1.7 -79.1 -2 -1.4 -81.2 -2 -4.3 -81.7 -2 -4.3 -79.8 -2
4 0 -4.3 -83.7 -2 -4.4 -83 -2 -4.3 -81.7 -2 -1.4 -81.2 -2
4 0 -4.2 -86 -2 -4.5 -85 -2 -4.3 -83.7 -2 -1.4 -81.2 -2
4 0 -1.4 -81.2 -2 2.6 -80.7 -2 3 -82.7 -2 -4.2 -86 -2
4 0 2 -86 -2 -5 -88 -2 -4.2 -86 -2 3 -82.7 -2
4 0 2 -86 -2 2.1 -87.1 -2 -4.9 -89.7 -2 -5 -88 -2
4 0 2.1 -87.1 -2 1.9 -90.1 -2 -4.5 -90.2 -2 -4.9 -89.7 -2
4 0 1.7 -90.6 -2 -4 -90.7 -2 -4.5 -90.2 -2 1.9 -90.1 -2
4 0 1.7 -90.6 -2 1.4 -91 -2 -3.3 -91.1 -2 -4 -90.7 -2
4 0 1.4 -91.4 -2 -0.5 -92.4 -2 -3.3 -91.1 -2 1.4 -91 -2
4 0 1.4 -91.4 -2 1.8 -91.9 -2 -0.3 -92.9 -2 -0.5 -92.4 -2
4 0 1.8 -91.9 -2 2.3 -92 -2 2.5 -92.4 -2 -0.3 -92.9 -2
4 0 2.9 -93.1 -2 -0.2 -93.9 -2 -0.3 -92.9 -2 2.5 -92.4 -2
4 0 2.9 -93.1 -2 3.5 -93.2 -2 3.3 -93.9 -2 -0.2 -93.9 -2
4 0 3.3 -94.6 -2 0.4 -95 -2 -0.2 -93.9 -2 3.3 -93.9 -2
4 0 3.3 -94.6 -2 2.9 -95.1 -2 0.9 -95.4 -2 0.4 -95 -2
4 0 2.2 -95.5 -2 1.6 -95.6 -2 0.9 -95.4 -2 2.9 -95.1 -2
4 0 -1.4 -81.2 -2 -0.1 -79.8 -2 2.7 -80.1 -2 2.6 -80.7 -2
4 0 -0.1 -79.8 -2 -0.2 -78.9 -2 2.7 -79.1 -2 2.7 -80.1 -2
4 0 -0.2 -78.9 -2 -0.7 -77.2 -2 2.4 -78.2 -2 2.7 -79.1 -2
4 0 -0.8 -75.5 -2 1.6 -76.3 -2 2.4 -78.2 -2 -0.7 -77.2 -2
4 0 -0.8 -75.5 -2 -1.1 -73.4 -2 1.6 -74.3 -2 1.6 -76.3 -2
3 0 1.9 -73.8 -2 1.6 -74.3 -2 -1.1 -73.4 -2
4 0 3.1 -73.4 -2 1.9 -73.8 -2 -1.1 -73.4 -2 3.3 -73 -2
4 0 16.8 -73 -2 3.9 -73.5 -2 3.1 -73.4 -2 3.3 -73 -2
4 0 15.5 -73.5 -2 4.7 -74.6 -2 3.9 -73.5 -2 16.8 -73 -2
4 0 14 -75.5 -2 6 -75.6 -2 4.7 -74.6 -2 15.5 -73.5 -2
4 0 14 -75.5 -2 13.7 -76.7 -2 6 -76.7 -2 6 -75.6 -2
4 0 7.1 -77.7 -2 6.4 -77.4 -2 6 -76.7 -2 13.7 -76.7 -2
4 0 12.7 -78 -2 12.6 -78.6 -2 10.6 -80.3 -2 7.1 -77.7 -2
4 0 7.1 -77.7 -2 10.6 -80.3 -2 8.7 -80.1 -2 8.1 -79.7 -2
3 0 7 -79.8 -2 7.1 -77.7 -2 8.1 -79.7 -2
4 0 7 -79.8 -2 5.9 -80.1 -2 4.6 -79.3 -2 7.1 -77.7 -2
4 0 5.2 -80.4 -2 4.2 -79.6 -2 4.6 -79.3 -2 5.9 -80.1 -2
4 0 5.2 -80.4 -2 4.6 -81 -2 3.8 -80.4 -2 4.2 -79.6 -2
4 0 4.3 -81.6 -2 3.3 -80.7 -2 3.8 -80.4 -2 4.6 -81 -2
4 0 4.3 -81.6 -2 3.9 -82.1 -2 2.6 -80.7 -2 3.3 -80.7 -2
3 0 3.9 -82.1 -2 3 -82.7 -2 2.6 -80.7 -2
3 0 13.7 -76.7 -2 12.7 -78 -2 7.1 -77.7 -2
0 //
4 16 14 -75.5 -2 15.5 -73.5 -2 16.8 -73 -2 13.7 -76.7 -2
3 16 16.8 -73 -2 13.9667 -77.9076 -2 13.7 -76.7 -2
4 16 12.7 -78 -2 13.7 -76.7 -2 13.9667 -77.9076 -2 12.6 -78.6 -2
4 16 10.6 -80.3 -2 12.6 -78.6 -2 13.9667 -77.9076 -2 3.5 -93.2 -2
4 16 1.8 -91.9 -2 1.4 -91.4 -2 1.4 -91 -2 1.7 -90.6 -2
4 16 1.7 -90.6 -2 1.9 -90.1 -2 2.3 -92 -2 1.8 -91.9 -2
4 16 3.5 -93.2 -2 2.9 -93.1 -2 2.5 -92.4 -2 10.6 -80.3 -2
4 16 10.6 -80.3 -2 2.5 -92.4 -2 2.3 -92 -2 8.7 -80.1 -2
4 16 1.9 -90.1 -2 8.1 -79.7 -2 8.7 -80.1 -2 2.3 -92 -2
4 16 1.9 -90.1 -2 2.1 -87.1 -2 7 -79.8 -2 8.1 -79.7 -2
4 16 2 -86 -2 3 -82.7 -2 3.9 -82.1 -2 2.1 -87.1 -2
4 16 4.6 -81 -2 5.2 -80.4 -2 5.9 -80.1 -2 4.3 -81.6 -2
4 16 4.3 -81.6 -2 5.9 -80.1 -2 7 -79.8 -2 2.1 -87.1 -2
3 16 3.9 -82.1 -2 4.3 -81.6 -2 2.1 -87.1 -2
4 16 3.3 -93.9 -2 3.5 -93.2 -2 13.9667 -77.9076 -2 4.2474 -94.7428 -2
3 16 3.3 -93.9 -2 4.2474 -94.7428 -2 3.3 -94.6 -2
4 16 2.9 -95.1 -2 3.3 -94.6 -2 4.2474 -94.7428 -2 0 -102.1 -2
3 16 2.9 -95.1 -2 0 -102.1 -2 2.2 -95.5 -2
3 16 1.6 -95.6 -2 2.2 -95.5 -2 0 -102.1 -2
3 16 1.6 -95.6 -2 0 -102.1 -2 0.9 -95.4 -2
3 16 0.4 -95 -2 0.9 -95.4 -2 0 -102.1 -2
4 16 -0.2 -93.9 -2 0.4 -95 -2 0 -102.1 -2 -3.3 -91.1 -2
4 16 -0.5 -92.4 -2 -0.3 -92.9 -2 -0.2 -93.9 -2 -3.3 -91.1 -2
3 16 -4 -90.7 -2 -3.3 -91.1 -2 0 -102.1 -2
4 16 -4.5 -90.2 -2 -4 -90.7 -2 0 -102.1 -2 -6.5977 -90.6719 -2
3 16 -4.5 -90.2 -2 -6.5977 -90.6719 -2 -4.9 -89.7 -2
3 16 -5 -88 -2 -4.9 -89.7 -2 -6.5977 -90.6719 -2
4 16 -4.5 -85 -2 -4.2 -86 -2 -5 -88 -2 -6.5977 -90.6719 -2
3 16 -7.3 -74.2 -2 -6.4 -73.5 -2 -6.4 -74.3 -2
4 16 -7.4 -75.1 -2 -7.3 -74.2 -2 -6.4 -74.3 -2 -6.7 -75.5 -2
4 16 -6.7 -75.5 -2 -6.5 -76.2 -2 -8.4 -76.4 -2 -7.4 -75.1 -2
4 16 -4.3 -79.8 -2 -9.3 -77 -2 -8.4 -76.4 -2 -6.5 -76.2 -2
4 16 -4.3 -81.7 -2 -11.2 -76.8 -2 -9.3 -77 -2 -4.3 -79.8 -2
4 16 -12.6 -76.4 -2 -11.2 -76.8 -2 -4.3 -81.7 -2 -4.3 -83.7 -2
4 16 -4.3 -83.7 -2 -4.5 -85 -2 -6.5977 -90.6719 -2 -12.6 -76.4 -2
3 16 -14.2 -73.4 -2 -13.7 -74.7 -2 -15.5 -73.3 -2
3 16 -12.7 -75.6 -2 -12.6 -76.4 -2 -13.7 -74.7 -2
4 16 -16.8 -73 -2 -15.5 -73.3 -2 -13.7 -74.7 -2 -12.6 -76.4 -2
3 16 -12.6 -76.4 -2 -6.5977 -90.6719 -2 -16.8 -73 -2
3 16 -0.1 -79.8 -2 -1.4 -81.2 -2 -1.7 -79.1 -2
4 16 -1.7 -79.1 -2 -2 -78.6 -2 -0.2 -78.9 -2 -0.1 -79.8 -2
4 16 -3.1 -77 -2 -0.7 -77.2 -2 -0.2 -78.9 -2 -2 -78.6 -2
4 16 -3.1 -77 -2 -4.3 -75.4 -2 -0.8 -75.5 -2 -0.7 -77.2 -2
4 16 -0.8 -75.5 -2 -4.3 -75.4 -2 -4.7 -74.4 -2 -4.5 -73.8 -2
4 16 -4.5 -73.8 -2 -3.9 -73.4 -2 -1.1 -73.4 -2 -0.8 -75.5 -2
4 16 1.6 -74.3 -2 1.9 -73.8 -2 3.1 -73.4 -2 3.9 -73.5 -2
4 16 3.9 -73.5 -2 4.7 -74.6 -2 1.6 -76.3 -2 1.6 -74.3 -2
4 16 6 -75.6 -2 2.4 -78.2 -2 1.6 -76.3 -2 4.7 -74.6 -2
4 16 6 -75.6 -2 6 -76.7 -2 2.7 -79.1 -2 2.4 -78.2 -2
4 16 3.3 -80.7 -2 2.6 -80.7 -2 2.7 -80.1 -2 3.8 -80.4 -2
4 16 2.7 -79.1 -2 4.2 -79.6 -2 3.8 -80.4 -2 2.7 -80.1 -2
4 16 4.6 -79.3 -2 4.2 -79.6 -2 2.7 -79.1 -2 6 -76.7 -2
3 16 6 -76.7 -2 6.4 -77.4 -2 4.6 -79.3 -2
3 16 7.1 -77.7 -2 4.6 -79.3 -2 6.4 -77.4 -2
0 //
