3 16 -8.2192 12.083 -6 -8.6392 12.503 -6 -7.7992 13.343 -6
4 82 -7.7992 13.343 -6 -9.7887 13.763 -6 -4.4392 13.763 -6 -5.2792 13.343 -6
4 82 -9.0592 11.663 -6 -9.8992 11.663 -6 -9.7887 13.763 -6 -8.6392 12.503 -6
3 82 -7.7992 13.343 -6 -8.6392 12.503 -6 -9.7887 13.763 -6
4 82 -7.3792 12.503 -6 -7.7992 13.343 -6 -6.1192 12.923 -6 -6.1192 12.083 -6
4 82 -7.7992 11.663 -6 -7.3792 12.503 -6 -6.1192 12.083 -6 -6.9592 11.243 -6
3 82 -5.2792 13.343 -6 -6.1192 12.923 -6 -7.7992 13.343 -6
4 82 -4.4392 12.923 -6 -5.2792 13.343 -6 -4.4392 13.763 -6 -3.5992 13.343 -6
4 82 -4.0192 12.503 -6 -4.4392 12.923 -6 -3.5992 13.343 -6 -3.1792 12.503 -6
4 82 -4.0192 11.663 -6 -4.0192 12.503 -6 -3.1792 12.503 -6 -3.1792 11.243 -6
4 82 -4.4392 11.243 -6 -4.0192 11.663 -6 -3.1792 11.243 -6 -3.5992 10.403 -6
4 82 -4.4392 11.243 -6 -3.5992 10.403 -6 -4.0192 9.983 -6 -5.2792 10.823 -6
4 82 -6.5392 10.823 -6 -6.9592 11.243 -6 -6.1192 12.083 -6 -5.6992 11.243 -6
4 82 -6.5392 10.823 -6 -5.6992 11.243 -6 -5.2792 10.823 -6 -5.2792 9.983 -6
4 16 -8.61 8.84 -6 -7.7992 11.663 -6 -6.9592 11.243 -6 -6.5392 10.823 -6
3 16 -6.9592 9.983 -6 -8.61 8.84 -6 -6.5392 10.823 -6
3 16 -7.3792 9.143 -6 -8.61 8.84 -6 -6.9592 9.983 -6
3 16 -7.3792 9.143 -6 -7.3792 7.8831 -6 -8.61 8.84 -6
4 16 -8.61 8.84 -6 -7.3792 7.8831 -6 -7.3182 7.7 -6 -7.7611 7.7 -6
3 16 -7.7611 7.7 -6 -8.2853 7.7 -6 -8.61 8.84 -6
3 16 -8.2853 7.7 -6 -8.6209 7.7 -6 -8.61 8.84 -6
3 16 -8.6209 7.7 -6 -8.7414 7.7 -6 -8.61 8.84 -6
4 82 -16.6192 13.763 -6 -13.1487 13.763 -6 -13.2592 9.983 -6 -17.4592 13.343 -6
4 82 -17.8792 12.503 -6 -17.4592 13.343 -6 -13.2592 9.983 -6 -14.0992 8.723 -6
4 16 -14.0992 8.723 -6 -13.2592 9.983 -6 -13.2592 7.7 -6 -13.9287 7.7 -6
3 16 -13.9287 7.7 -6 -14.0992 7.7 -6 -14.0992 8.723 -6
3 16 -14.5084 7.7 -6 -14.7812 7.7 -6 -14.0992 8.723 -6
3 16 -14.2453 7.7 -6 -14.5084 7.7 -6 -14.0992 8.723 -6
3 16 -14.0992 7.7 -6 -14.2453 7.7 -6 -14.0992 8.723 -6
3 82 -17.4218 7.7 -6 -17.8651 7.7 -6 -17.8792 12.503 -6
3 82 -17.1208 7.7 -6 -17.4218 7.7 -6 -17.8792 12.503 -6
3 82 -16.8119 7.7 -6 -17.1208 7.7 -6 -17.8792 12.503 -6
3 82 -16.2782 7.7 -6 -16.8119 7.7 -6 -17.8792 12.503 -6
3 82 -15.7445 7.7 -6 -16.2782 7.7 -6 -17.8792 12.503 -6
3 82 -15.4777 7.7 -6 -15.7445 7.7 -6 -17.8792 12.503 -6
3 82 -15.0774 7.7 -6 -15.4777 7.7 -6 -17.8792 12.503 -6
4 82 -17.8792 12.503 -6 -14.0992 8.723 -6 -14.7813 7.7 -6 -15.0774 7.7 -6
3 82 -3.3225 7.7 -6 -3.963 7.7 -6 -3.36 8 -6
4 82 -4.0192 9.143 -6 -3.36 8 -6 -3.963 7.7 -6 -4.38 7.7 -6
4 82 -3.5992 9.563 -6 -3.36 8 -6 -4.0192 9.143 -6 -4.0192 9.983 -6
3 82 -5.9361 7.7 -6 -6.2413 7.7 -6 -6.1192 7.8831 -6
4 82 -7.3792 7.8831 -6 -6.1192 7.8831 -6 -6.2413 7.7 -6 -7.3182 7.7 -6
4 82 -6.1192 9.143 -6 -6.1192 7.8831 -6 -7.3792 7.8831 -6 -7.3792 9.143 -6
4 82 -6.1192 9.143 -6 -7.3792 9.143 -6 -6.9592 9.983 -6 -5.2792 9.983 -6
3 82 -6.9592 9.983 -6 -6.5392 10.823 -6 -5.2792 9.983 -6
4 82 -4.0192 9.983 -6 -4.0192 9.143 -6 -5.2792 9.983 -6 -5.2792 10.823 -6
4 16 -18.68 7.7 -6 -18.8537 11.9726 -6 -17.8792 12.503 -6 -17.8651 7.7 -6
3 16 -18.8537 11.9726 -6 -19.0491 16.7788 -6 -17.8792 12.503 -6
4 16 -17.4592 13.343 -6 -17.8792 12.503 -6 -19.0491 16.7788 -6 -19.1262 18.6777 -6
4 16 -19.1262 18.6777 -6 -19.18 20 -6 -18.9401 20 -6 -17.4592 13.343 -6
3 16 -18.9401 20 -6 -16.6192 13.763 -6 -17.4592 13.343 -6
4 16 -13.1487 13.763 -6 -16.6192 13.763 -6 -18.9401 20 -6 -16.7986 20 -6
4 16 -9.7887 13.763 -6 -13.1487 13.763 -6 -16.7986 20 -6 -14.7253 20 -6
4 16 -4.4392 13.763 -6 -9.7887 13.763 -6 -14.7253 20 -6 -11.4244 20 -6
3 16 -11.4244 20 -6 -2.7392 20 -6 -4.4392 13.763 -6
4 16 -3.5992 13.343 -6 -4.4392 13.763 -6 -2.7392 20 -6 -2.1651 20 -6
4 16 -3.1792 12.503 -6 -3.5992 13.343 -6 -2.1651 20 -6 -1.8209 20 -6
4 16 -3.1792 11.243 -6 -3.1792 12.503 -6 -1.8209 20 -6 -1.6989 20 -6
4 16 -1.5 10.5284 -6 -3.1792 11.243 -6 -1.6989 20 -6 -1.5 20 -6
4 16 -3.5992 10.403 -6 -3.1792 11.243 -6 -1.5 10.5284 -6 -1.5 10.1038 -6
4 16 -4.0192 9.983 -6 -3.5992 10.403 -6 -1.5 10.1038 -6 -1.5 9.9247 -6
4 16 -3.5992 9.563 -6 -4.0192 9.983 -6 -1.5 9.9247 -6 -1.5 9.7537 -6
4 16 -3.36 8 -6 -3.5992 9.563 -6 -1.5 9.7537 -6 -1.5 9.0463 -6
4 16 -3.36 8 -6 -1.5 9.0463 -6 -1.5 8.19 -6 -3.3225 7.7 -6
3 16 -1.5 8.19 -6 -1.9324 7.7 -6 -3.3225 7.7 -6
3 16 -1.5 7.7 -6 -1.9324 7.7 -6 -1.5 8.19 -6
4 0 -13.2592 7.7 -6 -11.8762 7.7 -6 -12.2067 6.74 -6 -13.2592 6.74 -6
4 0 -11.8762 7.7 -6 -11.5679 7.7 -6 -11.9721 6.74 -6 -12.2067 6.74 -6
4 0 -11.9721 6.74 -6 -11.5679 7.7 -6 -9.8992 7.7 -6 -9.8992 6.74 -6
3 16 -5.9361 7.7 -6 -5.1918 7.7 -6 -5.2792 7.0431 -6
4 16 -4.4392 7.4631 -6 -5.2792 7.0431 -6 -5.1918 7.7 -6 -4.5426 7.7 -6
3 16 -4.5426 7.7 -6 -4.38 7.7 -6 -4.4392 7.4631 -6
4 16 -9.135 6.74 -6 -8.895 7.7 -6 -8.7414 7.7 -6 -8.8521 6.74 -6
4 16 -9.8992 7.7 -6 -8.895 7.7 -6 -9.135 6.74 -6 -9.8992 6.74 -6
4 16 -7.7611 7.7 -6 -7.3182 7.7 -6 -6.9982 6.74 -6 -7.0462 6.74 -6
4 16 -8.0119 6.74 -6 -8.2853 7.7 -6 -7.7611 7.7 -6 -7.0462 6.74 -6
4 16 -8.6301 6.74 -6 -8.6209 7.7 -6 -8.2853 7.7 -6 -8.0119 6.74 -6
4 16 -8.8521 6.74 -6 -8.7414 7.7 -6 -8.6209 7.7 -6 -8.6301 6.74 -6
4 16 -13.9287 7.7 -6 -13.2592 7.7 -6 -13.2592 6.74 -6 -13.7687 6.74 -6
4 16 -14.0992 6.74 -6 -14.0992 7.7 -6 -13.9287 7.7 -6 -13.7687 6.74 -6
4 16 -14.9392 7.4631 -6 -14.7812 7.7 -6 -14.5084 7.7 -6 -14.9392 6.74 -6
3 16 -14.5084 7.7 -6 -14.8924 6.74 -6 -14.9392 6.74 -6
4 16 -14.8924 6.74 -6 -14.5084 7.7 -6 -14.2453 7.7 -6 -14.3825 6.74 -6
4 16 -14.3825 6.74 -6 -14.2453 7.7 -6 -14.0992 7.7 -6 -14.0992 6.74 -6
4 82 -17.8623 6.74 -6 -17.8651 7.7 -6 -17.4218 7.7 -6 -17.3303 6.74 -6
4 82 -17.3303 6.74 -6 -17.4218 7.7 -6 -17.1208 7.7 -6 -16.9692 6.74 -6
4 82 -16.9692 6.74 -6 -17.1208 7.7 -6 -16.8119 7.7 -6 -16.5985 6.74 -6
4 82 -16.5985 6.74 -6 -16.8119 7.7 -6 -16.2782 7.7 -6 -15.9582 6.74 -6
4 82 -15.9582 6.74 -6 -16.2782 7.7 -6 -15.7445 7.7 -6 -15.3178 6.74 -6
4 82 -15.3178 6.74 -6 -15.7445 7.7 -6 -15.4777 7.7 -6 -14.9977 6.74 -6
4 82 -15.4777 7.7 -6 -15.0774 7.7 -6 -14.9392 7.4631 -6 -14.9977 6.74 -6
3 82 -14.9392 7.4631 -6 -14.9392 6.74 -6 -14.9977 6.74 -6
3 82 -15.0774 7.7 -6 -14.7813 7.7 -6 -14.9392 7.4631 -6
3 82 -4.9071 6.74 -6 -6.4916 6.74 -6 -5.2792 7.0431 -6
3 82 -4.3867 6.74 -6 -4.9071 6.74 -6 -5.2792 7.0431 -6
4 82 -5.2792 7.0431 -6 -4.4392 7.4631 -6 -3.6237 6.74 -6 -4.3867 6.74 -6
4 82 -4.4392 7.4631 -6 -3.963 7.7 -6 -3.3225 7.7 -6 -3.6237 6.74 -6
3 82 -3.3225 7.7 -6 -3.2025 6.74 -6 -3.6237 6.74 -6
3 82 -4.38 7.7 -6 -3.963 7.7 -6 -4.4392 7.4631 -6
4 82 -6.2413 7.7 -6 -5.9361 7.7 -6 -5.2792 7.0431 -6 -6.8813 6.74 -6
3 82 -5.2792 7.0431 -6 -6.4916 6.74 -6 -6.8813 6.74 -6
4 82 -7.3182 7.7 -6 -6.2413 7.7 -6 -6.8813 6.74 -6 -6.9982 6.74 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -17.8651 7.7 -6 -17.8623 6.74 -6
4 16 -3.3225 7.7 -6 -2 7.7 -6 -2 7.6233 -6 -3.2025 6.74 -6
3 16 -2 7.6233 -6 -2.7794 6.74 -6 -3.2025 6.74 -6
3 16 -2 6.74 -6 -2.7794 6.74 -6 -2 7.6233 -6
3 0 -13.2592 6.74 -6 -12.2067 6.74 -6 -13.2592 3.6831 -8.0993
3 0 -12.2067 6.74 -6 -11.9721 6.74 -6 -13.2592 3.6831 -8.0993
4 0 -9.8992 3.6831 -8.0993 -13.2592 3.6831 -8.0993 -11.9721 6.74 -6 -9.8992 6.74 -6
4 16 -3.99 4.85 -7.298 -3.36 5.48 -6.8653 -3.7887 3.42 -8.28 -3.9321 3.42 -8.28
3 16 -3.3028 3.42 -8.28 -3.7887 3.42 -8.28 -3.36 5.48 -6.8653
4 16 -9.0592 4.9431 -7.234 -9.8992 3.6831 -8.0993 -9.135 6.74 -6 -8.8521 6.74 -6
3 16 -9.8992 6.74 -6 -9.135 6.74 -6 -9.8992 3.6831 -8.0993
3 16 -7.0462 6.74 -6 -6.9982 6.74 -6 -6.9592 6.6231 -6.0803
4 16 -6.9592 6.6231 -6.0803 -7.7992 5.9931 -6.5129 -8.0119 6.74 -6 -7.0462 6.74 -6
4 16 -7.7992 5.9931 -6.5129 -8.6392 5.7831 -6.6571 -8.6301 6.74 -6 -8.0119 6.74 -6
4 16 -8.6392 5.7831 -6.6571 -9.0592 4.9431 -7.234 -8.8521 6.74 -6 -8.6301 6.74 -6
3 16 -13.7687 6.74 -6 -13.2592 6.74 -6 -13.2592 3.6831 -8.0993
4 16 -13.2592 3.6831 -8.0993 -14.0992 5.3631 -6.9456 -14.0992 6.74 -6 -13.7687 6.74 -6
3 16 -14.9392 6.74 -6 -14.8924 6.74 -6 -14.9392 6.6231 -6.0803
4 16 -14.5192 5.7831 -6.6571 -14.9392 6.6231 -6.0803 -14.8924 6.74 -6 -14.3825 6.74 -6
4 16 -14.0992 5.3631 -6.9456 -14.5192 5.7831 -6.6571 -14.3825 6.74 -6 -14.0992 6.74 -6
3 16 -14.0992 3.6831 -8.0993 -15.7792 3.6831 -8.0993 -14.0992 5.3631 -6.9456
3 16 -13.2592 3.6831 -8.0993 -14.0992 3.6831 -8.0993 -14.0992 5.3631 -6.9456
3 16 -15.7792 3.6831 -8.0993 -15.3592 4.9431 -7.234 -14.5192 4.9431 -7.234
4 16 -16.1992 4.9431 -7.234 -15.3592 4.9431 -7.234 -15.7792 3.6831 -8.0993 -16.6192 4.5231 -7.5224
4 16 -16.6192 4.5231 -7.5224 -15.7792 3.6831 -8.0993 -16.0423 3.42 -8.28 -16.2515 3.42 -8.28
4 16 -17.0392 3.6831 -8.0993 -16.6192 4.5231 -7.5224 -16.2515 3.42 -8.28 -16.513 3.42 -8.28
3 16 -16.513 3.42 -8.28 -17.0392 3.42 -8.28 -17.0392 3.6831 -8.0993
4 16 -6.9592 5.3631 -6.9456 -5.5887 4.9431 -7.234 -6.0087 4.1031 -7.8109 -8.2192 4.9431 -7.234
4 16 -8.2192 4.9431 -7.234 -6.0087 4.1031 -7.8109 -6.3502 3.42 -8.28 -6.5959 3.42 -8.28
4 16 -8.6392 4.1031 -7.8109 -8.2192 4.9431 -7.234 -6.5959 3.42 -8.28 -6.8416 3.42 -8.28
3 16 -6.8416 3.42 -8.28 -9.5402 3.42 -8.28 -8.6392 4.1031 -7.8109
3 0 -13.0591 3.42 -8.28 -13.2442 3.42 -8.28 -13.2592 3.6831 -8.0993
3 0 -9.8842 3.42 -8.28 -10.1342 3.42 -8.28 -9.8992 3.6831 -8.0993
4 0 -13.2592 3.6831 -8.0993 -9.8992 3.6831 -8.0993 -10.4725 3.42 -8.28 -13.0591 3.42 -8.28
3 0 -10.1342 3.42 -8.28 -10.4725 3.42 -8.28 -9.8992 3.6831 -8.0993
3 82 -3.9321 3.42 -8.28 -4.276 3.42 -8.28 -3.99 4.85 -7.2979
4 82 -4.7487 4.9431 -7.234 -3.99 4.85 -7.2979 -4.276 3.42 -8.28 -4.5135 3.42 -8.28
3 16 -4.5135 3.42 -8.28 -5.5102 3.42 -8.28 -4.7487 4.9431 -7.234
4 82 -14.0992 3.6831 -8.0993 -13.2592 3.6831 -8.0993 -13.2442 3.42 -8.28 -13.6535 3.42 -8.28
3 82 -13.6535 3.42 -8.28 -14.0992 3.42 -8.28 -14.0992 3.6831 -8.0993
4 82 -15.7792 3.6831 -8.0993 -14.0992 3.6831 -8.0993 -14.0992 3.42 -8.28 -14.7268 3.42 -8.28
3 82 -14.7268 3.42 -8.28 -15.845 3.42 -8.28 -15.7792 3.6831 -8.0993
3 82 -15.845 3.42 -8.28 -16.0423 3.42 -8.28 -15.7792 3.6831 -8.0993
3 82 -17.0392 3.42 -8.28 -17.2258 3.42 -8.28 -17.0392 3.6831 -8.0993
4 82 -17.8623 6.74 -6 -17.3303 6.74 -6 -17.0392 3.6831 -8.0993 -17.8526 3.42 -8.28
3 82 -17.0392 3.6831 -8.0993 -17.2258 3.42 -8.28 -17.8526 3.42 -8.28
4 82 -16.6192 4.5231 -7.5224 -17.0392 3.6831 -8.0993 -17.3303 6.74 -6 -16.9692 6.74 -6
4 82 -16.1992 4.9431 -7.234 -16.6192 4.5231 -7.5224 -16.9692 6.74 -6 -16.5985 6.74 -6
4 82 -15.3592 4.9431 -7.234 -16.1992 4.9431 -7.234 -16.5985 6.74 -6 -15.9582 6.74 -6
4 82 -14.5192 4.9431 -7.234 -15.3592 4.9431 -7.234 -15.9582 6.74 -6 -15.3178 6.74 -6
3 16 -14.0992 5.3631 -6.9456 -14.5192 4.9431 -7.234 -14.5192 5.7831 -6.6571
3 16 -14.5192 5.7831 -6.6571 -14.5192 4.9431 -7.234 -14.9392 6.6231 -6.0803
4 82 -14.9392 6.6231 -6.0803 -14.5192 4.9431 -7.234 -15.3178 6.74 -6 -14.9977 6.74 -6
3 82 -14.9977 6.74 -6 -14.9392 6.74 -6 -14.9392 6.6231 -6.0803
3 82 -2.6243 3.42 -8.28 -3.3028 3.42 -8.28 -3.36 5.48 -6.8653
4 82 -3.36 5.48 -6.8653 -2.31 5.48 -6.8653 -2.31 3.42 -8.28 -2.6243 3.42 -8.28
3 82 -3.36 5.48 -6.8653 -3.15 6.32 -6.2884 -2.31 5.48 -6.8653
3 82 -5.6672 3.42 -8.28 -6.3502 3.42 -8.28 -6.0087 4.1031 -7.8109
4 82 -6.0087 4.1031 -7.8109 -5.5887 4.9431 -7.234 -5.5887 3.42 -8.28 -5.6672 3.42 -8.28
4 82 -5.5887 4.9431 -7.234 -4.7487 4.9431 -7.234 -5.5103 3.42 -8.28 -5.5887 3.42 -8.28
4 82 -9.8992 3.6831 -8.0993 -8.6392 4.1031 -7.8109 -9.5402 3.42 -8.28 -9.8842 3.42 -8.28
3 82 -8.6392 4.1031 -7.8109 -9.8992 3.6831 -8.0993 -9.0592 4.9431 -7.234
4 82 -8.6392 4.1031 -7.8109 -9.0592 4.9431 -7.234 -8.6392 5.7831 -6.6571 -8.2192 4.9431 -7.234
4 82 -8.2192 4.9431 -7.234 -8.6392 5.7831 -6.6571 -7.7992 5.9931 -6.5129 -6.9592 5.3631 -6.9456
4 82 -6.9592 5.3631 -6.9456 -7.7992 5.9931 -6.5129 -6.9592 6.6231 -6.0803 -5.5887 4.9431 -7.234
4 82 -4.7487 4.9431 -7.234 -5.5887 4.9431 -7.234 -6.9592 6.6231 -6.0803 -3.36 5.48 -6.8653
3 82 -3.99 4.85 -7.2979 -4.7487 4.9431 -7.234 -3.36 5.48 -6.8653
4 82 -3.36 5.48 -6.8653 -6.9592 6.6231 -6.0803 -6.4916 6.74 -6 -4.9071 6.74 -6
4 82 -3.15 6.32 -6.2884 -3.36 5.48 -6.8653 -4.9071 6.74 -6 -4.3867 6.74 -6
3 82 -4.3867 6.74 -6 -3.6237 6.74 -6 -3.15 6.32 -6.2884
3 82 -3.6237 6.74 -6 -3.2025 6.74 -6 -3.15 6.32 -6.2884
3 82 -6.8813 6.74 -6 -6.4916 6.74 -6 -6.9592 6.6231 -6.0803
3 82 -6.9982 6.74 -6 -6.8813 6.74 -6 -6.9592 6.6231 -6.0803
3 16 -18.4283 3.42 -8.28 -18.5 3.42 -8.28 -18.5049 3.5366 -8.1999
4 16 -18.5049 3.5366 -8.1999 -18.64 6.74 -6 -17.8623 6.74 -6 -18.4283 3.42 -8.28
3 16 -17.8623 6.74 -6 -17.8526 3.42 -8.28 -18.4283 3.42 -8.28
3 16 -3.2025 6.74 -6 -2.7794 6.74 -6 -3.15 6.32 -6.2884
4 16 -3.15 6.32 -6.2884 -2.7794 6.74 -6 -2 6.74 -6 -2.31 5.48 -6.8653
3 16 -2 6.74 -6 -2 6.0718 -6.4589 -2.31 5.48 -6.8653
3 16 -2 6.0718 -6.4589 -2 4.7191 -7.3879 -2.31 5.48 -6.8653
4 16 -2.31 3.42 -8.28 -2.31 5.48 -6.8653 -2 4.7191 -7.3879 -2 3.42 -8.28
3 16 -3.9321 3.42 -8.28 -3.7887 3.42 -8.28 -3.9087 2.8431 -8.4015
4 16 -3.9087 2.8431 -8.4015 -3.7887 3.42 -8.28 -3.3028 3.42 -8.28 -3.4705 0 -9
3 16 -3.3028 3.42 -8.28 -3.2078 0 -9 -3.4705 0 -9
3 16 -16.2515 3.42 -8.28 -16.0423 3.42 -8.28 -16.1992 3.2631 -8.313
3 16 -16.513 3.42 -8.28 -16.2515 3.42 -8.28 -16.1992 3.2631 -8.313
4 16 -16.1992 3.2631 -8.313 -17.0392 2.8431 -8.4015 -17.0392 3.42 -8.28 -16.513 3.42 -8.28
4 16 -17.0392 0.7431 -8.8436 -16.1992 0.5331 -8.8878 -16.1932 0 -9 -16.8104 0 -9
4 82 -16.8 2.33 -8.5095 -17.0392 0.7431 -8.8436 -17.4592 1.5831 -8.6667 -17.0392 2.8431 -8.4015
4 16 -16.1992 0.5331 -8.8878 -17.0392 0.7431 -8.8436 -16.8 2.33 -8.5095 -15.7792 1.3731 -8.7109
4 16 -15.7792 1.3731 -8.7109 -16.8 2.33 -8.5095 -15.96 2.96 -8.3768 -14.9392 1.3731 -8.7109
4 16 -14.9392 1.3731 -8.7109 -15.96 2.96 -8.3768 -14.0992 3.2631 -8.313 -13.23 3.17 -8.3326
4 16 -14.0992 0.9531 -8.7993 -14.9392 1.3731 -8.7109 -13.23 3.17 -8.3326 -13.23 1.49 -8.6863
3 16 -14.52 0 -9 -14.8133 0 -9 -14.52 0.44 -8.9074
3 16 -6.5959 3.42 -8.28 -6.3502 3.42 -8.28 -6.4287 3.2631 -8.313
3 16 -6.8416 3.42 -8.28 -6.5959 3.42 -8.28 -6.4287 3.2631 -8.313
4 16 -6.4287 3.2631 -8.313 -9.87 3.17 -8.3326 -9.5402 3.42 -8.28 -6.8416 3.42 -8.28
4 16 -9.87 3.17 -8.3326 -6.4287 3.2631 -8.313 -7.77 2.33 -8.5095 -9.87 1.49 -8.6863
3 0 -13.02 1.91 -8.5979 -13.23 1.49 -8.6863 -13.23 3.17 -8.3326
3 0 -12.81 2.33 -8.5095 -13.02 1.91 -8.5979 -13.23 3.17 -8.3326
3 0 -12.39 2.54 -8.4653 -12.81 2.33 -8.5095 -13.23 3.17 -8.3326
3 0 -10.5 2.33 -8.5095 -10.92 2.54 -8.4653 -9.87 3.17 -8.3326
4 0 -10.29 1.91 -8.5979 -10.5 2.33 -8.5095 -9.87 3.17 -8.3326 -9.87 1.49 -8.6863
4 0 -12.39 2.54 -8.4653 -13.23 3.17 -8.3326 -13.2442 3.42 -8.28 -13.0591 3.42 -8.28
4 0 -9.87 3.17 -8.3326 -10.92 2.54 -8.4653 -10.1342 3.42 -8.28 -9.8842 3.42 -8.28
3 0 -13.0591 3.42 -8.28 -10.4725 3.42 -8.28 -12.39 2.54 -8.4653
4 0 -10.92 2.54 -8.4653 -12.39 2.54 -8.4653 -10.4725 3.42 -8.28 -10.1342 3.42 -8.28
3 0 -13.23 0.86 -8.8189 -13.23 1.49 -8.6863 -13.02 1.91 -8.5979
4 0 -10.5 0.86 -8.8189 -10.29 1.91 -8.5979 -9.87 1.49 -8.6863 -9.87 0.86 -8.8189
4 82 -13.02 1.91 -8.5979 -12.81 2.33 -8.5095 -12.18 1.07 -8.7747 -13.23 0.86 -8.8189
4 16 -10.29 1.91 -8.5979 -10.5 0.86 -8.8189 -12.18 1.07 -8.7747 -10.5 2.33 -8.5095
4 16 -10.92 2.54 -8.4653 -10.5 2.33 -8.5095 -12.18 1.07 -8.7747 -12.39 2.54 -8.4653
3 82 -12.81 2.33 -8.5095 -12.39 2.54 -8.4653 -12.18 1.07 -8.7747
3 16 -3.9178 0 -9 -4.3614 0 -9 -3.99 0.65 -8.8632
4 16 -4.41 2.75 -8.4211 -3.99 0.65 -8.8632 -4.3614 0 -9 -4.7335 0 -9
3 82 -3.79 0 -9 -3.9178 0 -9 -3.99 0.65 -8.8632
4 82 -3.99 0.65 -8.8632 -3.9087 2.8431 -8.4015 -3.4706 0 -9 -3.79 0 -9
3 82 -3.99 0.65 -8.8632 -4.41 2.75 -8.4211 -3.9087 2.8431 -8.4015
4 82 -3.9087 2.8431 -8.4015 -4.41 2.75 -8.4211 -4.276 3.42 -8.28 -3.9321 3.42 -8.28
3 82 -4.5135 3.42 -8.28 -4.276 3.42 -8.28 -4.41 2.75 -8.4211
4 16 -4.41 2.75 -8.4211 -5.5887 3.2631 -8.313 -5.5102 3.42 -8.28 -4.5135 3.42 -8.28
3 16 -4.41 2.75 -8.4211 -5.67 0.65 -8.8632 -5.5887 3.2631 -8.313
4 16 -5.67 0.65 -8.8632 -4.41 2.75 -8.4211 -4.7335 0 -9 -5.2986 0 -9
3 25 -11.13 0 -9 -11.9 0 -9 -11.13 0.44 -8.9074
3 0 -10.91 0 -9 -11.13 0 -9 -11.13 0.44 -8.9074
