4 0 -4.18 0 -5.43 -5.19 0 -5.04 -6.37 0 -4.97 -5.33 0 -5.41
4 0 -3.17 0 -5.74 -4.18 0 -5.43 -5.33 0 -5.41 -4.29 0 -5.81
4 0 -2.21 0 -5.88 -3.17 0 -5.74 -4.29 0 -5.81 -3.25 0 -6.1
4 0 -3.25 0 -6.1 -2.21 0 -6.26 -1.33 0 -5.85 -2.21 0 -5.88
3 0 -1.33 0 -5.85 -2.21 0 -6.26 -1.37 0 -6.24
3 16 -6.05 0 -4.74 -5.19 0 -5.04 -4.72 0 -4.8
4 16 -5.19 0 -5.04 -4.18 0 -5.43 -3.74 0 -4.7 -4.72 0 -4.8
4 16 -4.18 0 -5.43 -3.17 0 -5.74 -2.78 0 -4.47 -3.74 0 -4.7
4 16 -3.17 0 -5.74 -2.21 0 -5.88 -1.96 0 -4.11 -2.78 0 -4.47
4 16 -2.21 0 -5.88 -1.33 0 -5.85 -1.14 0 -3.71 -1.96 0 -4.11
4 16 -1.33 0 -5.85 -0.7 0 -5.7 -0.54 0 -3.38 -1.14 0 -3.71
4 16 -0.7 0 -5.7 -0.16 0 -5.33 -0.24 0 -3.38 -0.54 0 -3.38
4 16 0.02 0 -3.54 -0.24 0 -3.38 -0.16 0 -5.33 0.16 0 -4.74
3 16 0.02 0 -3.54 0.16 0 -4.74 0.21 0 -3.97
4 16 2.09 0 -4.65 0.81 0 -2.31 0.49 0 -3.41 1.48 0 -5.06
4 16 1.01 0 -5.61 1.48 0 -5.06 0.49 0 -3.41 0.65 0 -4.21
4 16 0.88 0 -6.1 1.01 0 -5.61 0.65 0 -4.21 0.49 0 -5
3 16 0.49 0 -5 0.04 0 -5.68 0.88 0 -6.1
3 16 0.04 0 -5.68 -0.64 0 -6.13 0.88 0 -6.1
4 16 -1.79 0 -7.59 -0.64 0 -6.13 -1.37 0 -6.24 -3.24 0 -7.2
4 16 -3.24 0 -7.2 -1.37 0 -6.24 -2.21 0 -6.26 -4.48 0 -6.81
4 16 -4.48 0 -6.81 -2.21 0 -6.26 -3.25 0 -6.1 -5.39 0 -6.47
3 16 -4.29 0 -5.81 -5.39 0 -6.47 -3.25 0 -6.1
3 16 -5.33 0 -5.41 -5.39 0 -6.47 -4.29 0 -5.81
4 16 -5.42 0 -4.48 -6.08 0 -3.04 -7.44 0 -2.63 -7.36 0 -4.39
4 16 -3.85 0 -4.38 -4.74 0 -3.32 -6.08 0 -3.04 -5.42 0 -4.48
4 16 -2.97 0 -4.18 -3.41 0 -3.23 -4.74 0 -3.32 -3.85 0 -4.38
4 16 -2.97 0 -4.18 -2.26 0 -3.89 -2.09 0 -2.68 -3.41 0 -3.23
4 16 -2.26 0 -3.89 -1.51 0 -3.49 -1.1 0 -2.29 -2.09 0 -2.68
4 16 -1.51 0 -3.49 -0.76 0 -3.07 -0.11 0 -2.15 -1.1 0 -2.29
4 16 0.81 0 -2.31 -0.11 0 -2.15 -0.76 0 -3.07 -0.3 0 -2.95
3 16 0.81 0 -2.31 -0.3 0 -2.95 0.16 0 -3.07
3 16 0.81 0 -2.31 0.16 0 -3.07 0.49 0 -3.41
4 16 6.93 0 -4.26 7.45 0 -4.17 7.44 0 -2.63 5.82 0 -3.02
4 16 8.33 0 -2.2 7.44 0 -2.63 7.45 0 -4.17 8.3151 0 -3.4443
3 16 7.45 0 -4.17 6.98 0 -4.47 6.73 0 -5.33
4 16 6.73 0 -5.33 5.66 0 -5.63 5.11 0 -6.74 6.3639 0 -6.3639
4 16 -7.36 0 -4.39 -7.44 0 -2.63 -8.33 0 -2.2 -8.3151 0 -3.4443
3 16 -6.37 0 -4.97 -5.39 0 -6.47 -5.33 0 -5.41
4 16 -5.39 0 -6.47 -6.37 0 -4.97 -7.36 0 -4.39 -6.3639 0 -6.3639
3 16 0 0 9 -0.02 0 8.67 1.48 0 8.54
4 16 3.4443 0 8.3151 0 0 9 1.48 0 8.54 2.94 0 8.15
3 16 3.4443 0 8.3151 2.94 0 8.15 4.3 0 7.51
4 16 6.3639 0 6.3639 3.4443 0 8.3151 4.3 0 7.51 5.54 0 6.65
3 16 5.54 0 6.65 6.6 0 5.59 6.3639 0 6.3639
4 16 6.3639 0 6.3639 6.6 0 5.59 8.14 0 2.99 8.3151 0 3.4443
4 16 8.53 0 1.53 9 0 0 8.3151 0 3.4443 8.255 0 2.58
3 16 8.53 0 1.53 8.66 0 0.03 9 0 0
3 16 8.66 0 0.03 8.53 0 -1.47 9 0 0
4 16 9 0 0 8.53 0 -1.47 8.33 0 -2.2 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.45 0 -4.17 6.73 0 -5.33 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 5.11 0 -6.74 4.69 0 -7.14
3 16 6.3639 0 -6.3639 4.69 0 -7.14 3.4443 0 -8.3151
3 16 4.69 0 -7.14 3.39 0 -7.58 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 3.39 0 -7.58 1.88 0 -8.01 0 0 -9
3 16 1.88 0 -8.01 0.34 0 -8.15 0 0 -9
4 16 0 0 -9 0.34 0 -8.15 -1.06 0 -8.04 -3.4443 0 -8.3151
3 16 -2.59 0 -7.71 -3.4443 0 -8.3151 -1.06 0 -8.04
3 16 -3.89 0 -7.32 -3.4443 0 -8.3151 -2.59 0 -7.71
4 16 -3.4443 0 -8.3151 -3.89 0 -7.32 -4.98 0 -6.87 -6.3639 0 -6.3639
3 16 -6.3639 0 -6.3639 -4.98 0 -6.87 -5.39 0 -6.47
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7.36 0 -4.39
4 16 -8.3151 0 -3.4443 -8.33 0 -2.2 -8.53 0 -1.47 -9 0 0
3 16 -8.66 0 0.03 -9 0 0 -8.53 0 -1.47
3 16 -8.53 0 1.53 -9 0 0 -8.66 0 0.03
4 16 -8.3151 0 3.4443 -9 0 0 -8.53 0 1.53 -8.255 0 2.58
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.64 0 5.59
3 16 -5.57 0 6.65 -6.3639 0 6.3639 -6.64 0 5.59
4 16 -6.3639 0 6.3639 -5.57 0 6.65 -4.34 0 7.51 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -4.34 0 7.51 -2.97 0 8.15
4 16 -3.4443 0 8.3151 -2.97 0 8.15 -1.52 0 8.54 0 0 9
3 16 0 0 9 -1.52 0 8.54 -0.02 0 8.67
3 16 -8.3151 0 3.4443 -8.255 0 2.58 -8.14 0 2.99
3 16 8.3151 0 3.4443 8.14 0 2.99 8.255 0 2.58
