1 16 20 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 40 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 40 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 60 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 60 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 -70 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -70 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -60 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 -61 32 -16 -80 32 -16
2 24 -61 32 16 -80 32 16
4 16 120 32 -20 140 12 -20 -140 12 -20 -120 32 -20
4 16 -120 32 20 -140 12 20 140 12 20 120 32 20
1 16 0 8 0 0 0 -140 0 4 0 -20 0 0 box4o8a.dat
4 16 -80 0 40 -80 0 -40 80 0 -40 80 0 40
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0 BFC INVERTNEXT
1 16 0 8 28 -76 0 0 0 -4 0 0 0 8 box4-1.dat
0 BFC INVERTNEXT
1 16 0 8 -28 76 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 0 4 -20 0 0 80 -4 0 0 0 -20 0 BOX3U2P.DAT
1 16 0 4 20 0 0 -80 -4 0 0 0 20 0 BOX3U2P.DAT
4 16 76 4 -20 -76 4 -20 -76 8 -20 76 8 -20
4 16 -76 4 20 76 4 20 76 8 20 -76 8 20
2 24 -80 8 20 -76 8 20
2 24 76 8 20 80 8 20
2 24 80 8 -20 76 8 -20
2 24 -76 8 -20 -80 8 -20
4 16 -80 8 -40 -80 8 -20 -76 8 -20 -76 8 -36
4 16 76 8 -36 76 8 -20 80 8 -20 80 8 -40
4 16 80 8 -40 -80 8 -40 -76 8 -36 76 8 -36
4 16 80 8 40 80 8 20 76 8 20 76 8 36
4 16 -76 8 36 -76 8 20 -80 8 20 -80 8 40
4 16 -80 8 40 80 8 40 76 8 36 -76 8 36

