4 16 -6.601 3.675 24.636 -6.238 3.396 23.278 -7.432 3.396 22.872 -8.147 3.675 24.111
4 16 -6.238 3.396 23.278 -5.928 2.599 22.126 -6.825 2.599 21.821 -7.432 3.396 22.872
4 16 -5.928 2.599 22.126 -5.723 1.406 21.356 -6.42 1.406 21.119 -6.825 2.599 21.821
4 16 -5.723 1.406 21.356 -5.65 0 21.086 -6.278 0 20.873 -6.42 1.406 21.119
3 16 -2.85 0 21.644 -2.886 1.407 21.921 0 1.407 22.109
3 16 -0.784 0.348 21.848 -0.902 0 21.771 -2.85 0 21.644
4 16 -2.85 0 21.644 0 1.407 22.109 0 0.857 22 -0.784 0.348 21.848
2 24 9.876 1.407 27.105 10.018 0 27.352
2 24 9.471 2.6 26.403 9.876 1.407 27.105
2 24 8.864 3.397 25.352 9.47 2.6 26.402
2 24 8.148 3.676 24.112 8.864 3.397 25.352
2 24 7.432 3.396 22.872 8.148 3.676 24.112
2 24 6.826 2.599 21.821 7.432 3.396 22.872
2 24 6.421 1.407 21.12 6.826 2.599 21.821
2 24 6.278 0 20.873 6.421 1.407 21.12
2 24 -10.017 0 27.35 -9.875 1.406 27.103
2 24 -9.875 1.406 27.103 -9.469 2.599 26.401
2 24 -9.469 2.599 26.401 -8.862 3.396 25.35
2 24 -8.862 3.396 25.35 -8.147 3.675 24.111
2 24 -8.147 3.675 24.111 -7.432 3.396 22.872
2 24 -7.432 3.396 22.872 -6.825 2.599 21.821
2 24 -6.825 2.599 21.821 -6.42 1.406 21.119
2 24 -6.42 1.406 21.119 -6.278 0 20.873
2 24 0.785 0.348 21.848 0.903 0 21.771
2 24 0 0.857 22 0.785 0.348 21.848
2 24 -0.784 0.348 21.848 -0.754 0.368 21.854
2 24 -0.784 0.348 21.848 -0.902 0 21.771
2 24 -0.754 0.368 21.854 0 0.857 22
5 24 3.809 0 28.934 3.773 1.407 28.657 7.48 1.407 27.916 0 0 29.181
5 24 3.773 1.407 28.657 7.48 1.407 27.916 3.809 0 28.934 3.669 2.6 27.867
5 24 7.48 1.407 27.916 7.553 0 28.187 3.809 0 28.934 9.876 1.407 27.105
5 24 7.553 0 28.187 3.809 0 28.934 3.773 1.407 28.657 3.773 -1.407 28.657
5 24 3.773 1.407 28.657 3.669 2.6 27.867 7.274 2.599 27.147 0 1.407 28.901
5 24 3.669 2.6 27.867 7.274 2.599 27.147 3.773 1.407 28.657 3.512 3.397 26.684
5 24 7.274 2.599 27.147 7.48 1.407 27.916 3.773 1.407 28.657 9.471 2.6 26.403
5 24 3.669 2.6 27.867 3.512 3.397 26.684 6.965 3.396 25.995 0 2.599 28.105
5 24 3.512 3.397 26.684 6.965 3.396 25.995 3.669 2.6 27.867 3.33 3.676 25.289
5 24 6.965 3.396 25.995 7.274 2.599 27.147 3.669 2.6 27.867 8.864 3.397 25.352
5 24 3.512 3.397 26.684 3.33 3.676 25.289 6.601 3.676 24.636 0 3.396 26.912
5 24 3.33 3.676 25.289 6.601 3.676 24.636 3.512 3.397 26.684 3.146 3.397 23.894
5 24 6.601 3.676 24.636 6.965 3.396 25.995 3.512 3.397 26.684 8.148 3.676 24.112
5 24 3.33 3.676 25.289 3.146 3.397 23.894 6.237 3.396 23.277 0 3.676 25.505
5 24 3.146 3.397 23.894 6.237 3.396 23.277 3.33 3.676 25.289 2.99 2.6 22.712
5 24 6.237 3.396 23.277 6.601 3.676 24.636 3.33 3.676 25.289 7.432 3.396 22.872
5 24 3.146 3.397 23.894 2.99 2.6 22.712 5.929 2.599 22.125 0 3.396 24.099
5 24 2.99 2.6 22.712 5.929 2.599 22.125 3.146 3.397 23.894 2.886 1.407 21.922
5 24 5.929 2.599 22.125 6.237 3.396 23.277 3.146 3.397 23.894 6.826 2.599 21.821
5 24 2.99 2.6 22.712 2.886 1.407 21.922 5.722 1.407 21.356 0 2.599 22.906
5 24 2.886 1.407 21.922 5.722 1.407 21.356 2.99 2.6 22.712 2.849 0 21.645
5 24 5.722 1.407 21.356 5.929 2.599 22.125 2.99 2.6 22.712 6.421 1.407 21.12
5 24 2.886 1.407 21.922 2.849 0 21.645 5.65 0 21.086 0 1.407 22.109
5 24 2.849 0 21.645 5.65 0 21.086 2.886 1.407 21.922 2.886 -1.407 21.922
5 24 5.65 0 21.086 5.722 1.407 21.356 2.886 1.407 21.922 6.278 0 20.873
5 24 0 0 29.181 0 1.407 28.901 3.773 1.407 28.657 -3.809 0 28.933
5 24 0 1.407 28.901 3.773 1.407 28.657 0 0 29.181 0 2.599 28.105
5 24 3.809 0 28.934 0 0 29.181 0 1.407 28.901 0 -1.407 28.901
5 24 0 1.407 28.901 0 2.599 28.105 3.669 2.6 27.867 -3.772 1.407 28.656
5 24 0 2.599 28.105 3.669 2.6 27.867 0 1.407 28.901 0 3.396 26.912
5 24 0 2.599 28.105 0 3.396 26.912 3.512 3.397 26.684 -3.668 2.599 27.865
5 24 0 3.396 26.912 3.512 3.397 26.684 0 2.599 28.105 0 3.676 25.505
5 24 0 3.396 26.912 0 3.676 25.505 3.33 3.676 25.289 -3.513 3.396 26.683
5 24 0 3.676 25.505 3.33 3.676 25.289 0 3.396 26.912 0 3.396 24.099
5 24 0 3.676 25.505 0 3.396 24.099 3.146 3.397 23.894 -3.329 3.676 25.288
5 24 0 3.396 24.099 3.146 3.397 23.894 0 3.676 25.505 0 2.599 22.906
5 24 0 3.396 24.099 0 2.599 22.906 2.99 2.6 22.712 -3.145 3.396 23.894
5 24 0 2.599 22.906 2.99 2.6 22.712 0 3.396 24.099 0 1.407 22.109
5 24 0 2.599 22.906 0 1.407 22.109 2.886 1.407 21.922 -2.99 2.599 22.712
5 24 0 1.407 22.109 2.886 1.407 21.922 0 2.599 22.906 0 0 21.83
5 24 0 1.407 22.109 0 0.857 22 2.849 0 21.645 -2.886 1.407 21.921
5 24 0.903 0 21.771 2.849 0 21.645 0 1.407 22.109 0 -1.407 22.109
5 24 -3.809 0 28.933 -3.772 1.407 28.656 0 1.407 28.901 -7.553 0 28.186
5 24 -3.772 1.407 28.656 0 1.407 28.901 -3.809 0 28.933 -3.668 2.599 27.865
5 24 0 0 29.181 -3.809 0 28.933 -3.772 1.407 28.656 -3.772 -1.407 28.656
5 24 -3.772 1.407 28.656 -3.668 2.599 27.865 0 2.599 28.105 -7.48 1.406 27.916
5 24 -3.668 2.599 27.865 0 2.599 28.105 -3.772 1.407 28.656 -3.513 3.396 26.683
5 24 -3.668 2.599 27.865 -3.513 3.396 26.683 0 3.396 26.912 -7.274 2.599 27.146
5 24 -3.513 3.396 26.683 0 3.396 26.912 -3.668 2.599 27.865 -3.329 3.676 25.288
5 24 -3.513 3.396 26.683 -3.329 3.676 25.288 0 3.676 25.505 -6.965 3.396 25.994
5 24 -3.329 3.676 25.288 0 3.676 25.505 -3.513 3.396 26.683 -3.145 3.396 23.894
5 24 -3.329 3.676 25.288 -3.145 3.396 23.894 0 3.396 24.099 -6.601 3.675 24.636
5 24 -3.145 3.396 23.894 0 3.396 24.099 -3.329 3.676 25.288 -2.99 2.599 22.712
5 24 -3.145 3.396 23.894 -2.99 2.599 22.712 0 2.599 22.906 -6.238 3.396 23.278
5 24 -2.99 2.599 22.712 0 2.599 22.906 -3.145 3.396 23.894 -2.886 1.407 21.921
5 24 -2.99 2.599 22.712 -2.886 1.407 21.921 0 1.407 22.109 -5.928 2.599 22.126
5 24 -2.886 1.407 21.921 0 1.407 22.109 -2.99 2.599 22.712 -2.85 0 21.644
5 24 -2.886 1.407 21.921 -2.85 0 21.644 0 0 21.83 -5.723 1.406 21.356
5 24 -2.85 0 21.644 -0.902 0 21.771 -2.886 1.407 21.921 -2.886 -1.407 21.921
5 24 -7.553 0 28.186 -7.48 1.406 27.916 -3.772 1.407 28.656 -10.017 0 27.35
5 24 -7.48 1.406 27.916 -3.772 1.407 28.656 -7.553 0 28.186 -7.274 2.599 27.146
5 24 -3.809 0 28.933 -7.553 0 28.186 -7.48 1.406 27.916 -7.48 -1.406 27.916
5 24 -7.48 1.406 27.916 -7.274 2.599 27.146 -3.668 2.599 27.865 -9.875 1.406 27.103
5 24 -7.274 2.599 27.146 -3.668 2.599 27.865 -7.48 1.406 27.916 -6.965 3.396 25.994
5 24 -7.274 2.599 27.146 -6.965 3.396 25.994 -3.513 3.396 26.683 -9.469 2.599 26.401
5 24 -6.965 3.396 25.994 -3.513 3.396 26.683 -7.274 2.599 27.146 -6.601 3.675 24.636
5 24 -6.965 3.396 25.994 -6.601 3.675 24.636 -3.329 3.676 25.288 -8.862 3.396 25.35
5 24 -6.601 3.675 24.636 -3.329 3.676 25.288 -6.965 3.396 25.994 -6.238 3.396 23.278
5 24 -6.601 3.675 24.636 -6.238 3.396 23.278 -3.145 3.396 23.894 -8.147 3.675 24.111
5 24 -6.238 3.396 23.278 -3.145 3.396 23.894 -6.601 3.675 24.636 -5.928 2.599 22.126
5 24 -6.238 3.396 23.278 -5.928 2.599 22.126 -2.99 2.599 22.712 -7.432 3.396 22.872
5 24 -5.928 2.599 22.126 -2.99 2.599 22.712 -6.238 3.396 23.278 -5.723 1.406 21.356
5 24 -5.928 2.599 22.126 -5.723 1.406 21.356 -2.886 1.407 21.921 -6.825 2.599 21.821
5 24 -5.723 1.406 21.356 -2.886 1.407 21.921 -5.928 2.599 22.126 -5.65 0 21.086
5 24 -5.723 1.406 21.356 -5.65 0 21.086 -2.85 0 21.644 -6.42 1.406 21.119
5 24 -5.65 0 21.086 -2.85 0 21.644 -5.723 1.406 21.356 -5.723 -1.406 21.356
5 24 10.018 0 27.352 7.553 0 28.187 9.876 1.407 27.105 9.876 -1.407 27.105
5 24 7.48 1.407 27.916 9.876 1.407 27.105 10.018 0 27.352 7.274 2.599 27.147
5 24 7.274 2.599 27.147 9.471 2.6 26.403 7.48 1.407 27.916 6.965 3.396 25.995
5 24 6.965 3.396 25.995 8.864 3.397 25.352 7.274 2.599 27.147 6.601 3.676 24.636
5 24 6.601 3.676 24.636 8.148 3.676 24.112 6.965 3.396 25.995 6.237 3.396 23.277
5 24 6.237 3.396 23.277 7.432 3.396 22.872 6.601 3.676 24.636 5.929 2.599 22.125
5 24 5.929 2.599 22.125 6.826 2.599 21.821 6.237 3.396 23.277 5.722 1.407 21.356
5 24 5.722 1.407 21.356 6.421 1.407 21.12 5.929 2.599 22.125 6.278 0 20.873
5 24 5.65 0 21.086 6.278 0 20.873 6.421 1.407 21.12 6.421 -1.407 21.12
5 24 -9.875 1.406 27.103 -7.48 1.406 27.916 -10.017 0 27.35 -9.469 2.599 26.401
5 24 -7.553 0 28.186 -10.017 0 27.35 -9.875 1.406 27.103 -9.875 -1.406 27.103
5 24 -9.469 2.599 26.401 -7.274 2.599 27.146 -9.875 1.406 27.103 -8.862 3.396 25.35
5 24 -8.862 3.396 25.35 -6.965 3.396 25.994 -9.469 2.599 26.401 -8.147 3.675 24.111
5 24 -8.147 3.675 24.111 -6.601 3.675 24.636 -8.862 3.396 25.35 -7.432 3.396 22.872
5 24 -7.432 3.396 22.872 -6.238 3.396 23.278 -8.147 3.675 24.111 -6.825 2.599 21.821
5 24 -6.825 2.599 21.821 -5.928 2.599 22.126 -7.432 3.396 22.872 -6.42 1.406 21.119
5 24 -6.42 1.406 21.119 -5.723 1.406 21.356 -6.825 2.599 21.821 -6.278 0 20.873
5 24 -6.278 0 20.873 -5.65 0 21.086 -6.42 1.406 21.119 -6.42 -1.406 21.119
4 16 28.187 0 7.553 27.916 1.407 7.48 26.704 1.407 11.061 26.962 0 11.168
4 16 27.916 1.407 7.48 27.147 2.599 7.274 25.968 2.6 10.756 26.704 1.407 11.061
4 16 27.147 2.599 7.274 25.995 3.396 6.965 24.865 3.397 10.3 25.968 2.6 10.756
4 16 25.995 3.396 6.965 24.636 3.676 6.601 23.566 3.676 9.761 24.865 3.397 10.3
4 16 24.636 3.676 6.601 23.277 3.396 6.237 22.266 3.397 9.222 23.566 3.676 9.761
4 16 23.277 3.396 6.237 22.125 2.599 5.929 21.164 2.6 8.767 22.266 3.397 9.222
4 16 22.125 2.599 5.929 21.356 1.407 5.722 20.428 1.407 8.462 21.164 2.6 8.767
4 16 21.356 1.407 5.722 21.086 0 5.65 20.169 0 8.355 20.428 1.407 8.462
4 16 26.962 0 11.168 26.704 1.407 11.061 25.029 1.407 14.45 25.272 0 14.59
4 16 26.704 1.407 11.061 25.968 2.6 10.756 24.34 2.599 14.052 25.029 1.407 14.45
4 16 25.968 2.6 10.756 24.865 3.397 10.3 23.306 3.396 13.456 24.34 2.599 14.052
4 16 24.865 3.397 10.3 23.566 3.676 9.761 22.088 3.676 12.752 23.306 3.396 13.456
4 16 23.566 3.676 9.761 22.266 3.397 9.222 20.871 3.396 12.049 22.088 3.676 12.752
4 16 22.266 3.397 9.222 21.164 2.6 8.767 19.837 2.599 11.453 20.871 3.396 12.049
4 16 21.164 2.6 8.767 20.428 1.407 8.462 19.147 1.407 11.054 19.837 2.599 11.453
4 16 20.428 1.407 8.462 20.169 0 8.355 18.905 0 10.915 19.147 1.407 11.054
4 16 25.272 0 14.59 25.029 1.407 14.45 22.931 1.407 17.595 23.152 0 17.765
4 16 25.029 1.407 14.45 24.34 2.599 14.052 22.298 2.599 17.109 22.931 1.407 17.595
4 16 24.34 2.599 14.052 23.306 3.396 13.456 21.352 3.396 16.384 22.298 2.599 17.109
4 16 23.306 3.396 13.456 22.088 3.676 12.752 20.236 3.676 15.527 21.352 3.396 16.384
4 16 22.088 3.676 12.752 20.871 3.396 12.049 19.12 3.396 14.671 20.236 3.676 15.527
4 16 20.871 3.396 12.049 19.837 2.599 11.453 18.174 2.599 13.946 19.12 3.396 14.671
4 16 19.837 2.599 11.453 19.147 1.407 11.054 17.541 1.407 13.46 18.174 2.599 13.946
4 16 19.147 1.407 11.054 18.905 0 10.915 17.319 0 13.29 17.541 1.407 13.46
4 16 23.152 0 17.765 22.931 1.407 17.595 20.436 1.406 20.436 20.633 0 20.634
4 16 22.931 1.407 17.595 22.298 2.599 17.109 19.872 2.599 19.873 20.436 1.406 20.436
4 16 22.298 2.599 17.109 21.352 3.396 16.384 19.029 3.396 19.029 19.872 2.599 19.873
4 16 21.352 3.396 16.384 20.236 3.676 15.527 18.035 3.675 18.035 19.029 3.396 19.029
4 16 20.236 3.676 15.527 19.12 3.396 14.671 17.04 3.396 17.041 18.035 3.675 18.035
4 16 19.12 3.396 14.671 18.174 2.599 13.946 16.198 2.599 16.197 17.04 3.396 17.041
4 16 18.174 2.599 13.946 17.541 1.407 13.46 15.633 1.406 15.634 16.198 2.599 16.197
4 16 17.541 1.407 13.46 17.319 0 13.29 15.436 0 15.436 15.633 1.406 15.634
4 16 27.916 1.407 7.48 28.187 0 7.553 28.696 0 5 28.412 1.407 5
4 16 28.412 1.407 5 27.601 2.6 5 27.147 2.599 7.274 27.916 1.407 7.48
4 16 27.6 2.6 5 26.388 3.397 4.999 25.995 3.396 6.965 27.147 2.599 7.274
4 16 26.388 3.397 4.999 24.956 3.676 5 24.636 3.676 6.601 25.995 3.396 6.965
4 16 24.956 3.676 5 23.524 3.396 5 23.277 3.396 6.237 24.636 3.676 6.601
4 16 23.524 3.396 5 22.311 2.599 5 22.125 2.599 5.929 23.277 3.396 6.237
4 16 22.311 2.599 5 21.501 1.407 4.999 21.356 1.407 5.722 22.125 2.599 5.929
4 16 21.086 0 5.65 21.356 1.407 5.722 21.501 1.407 4.999 21.216 0 5
4 16 20.633 0 20.634 20.436 1.406 20.436 18.535 1.406 22.103 18.677 0 22.35
4 16 20.436 1.406 20.436 19.872 2.599 19.873 18.13 2.599 21.401 18.535 1.406 22.103
4 16 19.872 2.599 19.873 19.029 3.396 19.029 17.523 3.396 20.35 18.129 2.599 21.401
4 16 19.029 3.396 19.029 18.035 3.675 18.035 16.807 3.675 19.111 17.523 3.396 20.35
4 16 18.035 3.675 18.035 17.04 3.396 17.041 16.092 3.396 17.872 16.807 3.675 19.111
4 16 17.04 3.396 17.041 16.198 2.599 16.197 15.485 2.599 16.821 16.092 3.396 17.872
4 16 16.198 2.599 16.197 15.633 1.406 15.634 15.08 1.406 16.119 15.485 2.599 16.821
4 16 15.633 1.406 15.634 15.436 0 15.436 14.938 0 15.873 15.08 1.406 16.119
2 24 28.412 1.407 5 28.696 0 5
2 24 27.601 2.6 5 28.412 1.407 5
2 24 26.388 3.397 4.999 27.6 2.6 5
2 24 24.956 3.676 5 26.388 3.397 4.999
2 24 23.524 3.396 5 24.956 3.676 5
2 24 22.311 2.599 5 23.524 3.396 5
2 24 21.501 1.407 4.999 22.311 2.599 5
2 24 21.216 0 5 21.501 1.407 4.999
2 24 18.677 0 22.35 18.535 1.406 22.103
2 24 18.535 1.406 22.103 18.13 2.599 21.401
2 24 18.129 2.599 21.401 17.523 3.396 20.35
2 24 17.523 3.396 20.35 16.807 3.675 19.111
2 24 16.807 3.675 19.111 16.092 3.396 17.872
2 24 16.092 3.396 17.872 15.485 2.599 16.821
2 24 15.485 2.599 16.821 15.08 1.406 16.119
2 24 15.08 1.406 16.119 14.938 0 15.873
5 24 26.962 0 11.168 26.704 1.407 11.061 27.916 1.407 7.48 25.272 0 14.59
5 24 26.704 1.407 11.061 27.916 1.407 7.48 26.962 0 11.168 25.968 2.6 10.756
5 24 27.916 1.407 7.48 28.187 0 7.553 26.962 0 11.168 28.412 1.407 5
5 24 28.187 0 7.553 26.962 0 11.168 26.704 1.407 11.061 26.704 -1.407 11.061
5 24 26.704 1.407 11.061 25.968 2.6 10.756 27.147 2.599 7.274 25.029 1.407 14.45
5 24 25.968 2.6 10.756 27.147 2.599 7.274 26.704 1.407 11.061 24.865 3.397 10.3
5 24 27.147 2.599 7.274 27.916 1.407 7.48 26.704 1.407 11.061 27.601 2.6 5
5 24 25.968 2.6 10.756 24.865 3.397 10.3 25.995 3.396 6.965 24.34 2.599 14.052
5 24 24.865 3.397 10.3 25.995 3.396 6.965 25.968 2.6 10.756 23.566 3.676 9.761
5 24 25.995 3.396 6.965 27.147 2.599 7.274 25.968 2.6 10.756 26.388 3.397 4.999
5 24 24.865 3.397 10.3 23.566 3.676 9.761 24.636 3.676 6.601 23.306 3.396 13.456
5 24 23.566 3.676 9.761 24.636 3.676 6.601 24.865 3.397 10.3 22.266 3.397 9.222
5 24 24.636 3.676 6.601 25.995 3.396 6.965 24.865 3.397 10.3 24.956 3.676 5
5 24 23.566 3.676 9.761 22.266 3.397 9.222 23.277 3.396 6.237 22.088 3.676 12.752
5 24 22.266 3.397 9.222 23.277 3.396 6.237 23.566 3.676 9.761 21.164 2.6 8.767
5 24 23.277 3.396 6.237 24.636 3.676 6.601 23.566 3.676 9.761 23.524 3.396 5
5 24 22.266 3.397 9.222 21.164 2.6 8.767 22.125 2.599 5.929 20.871 3.396 12.049
5 24 21.164 2.6 8.767 22.125 2.599 5.929 22.266 3.397 9.222 20.428 1.407 8.462
5 24 22.125 2.599 5.929 23.277 3.396 6.237 22.266 3.397 9.222 22.311 2.599 5
5 24 21.164 2.6 8.767 20.428 1.407 8.462 21.356 1.407 5.722 19.837 2.599 11.453
5 24 20.428 1.407 8.462 21.356 1.407 5.722 21.164 2.6 8.767 20.169 0 8.355
5 24 21.356 1.407 5.722 22.125 2.599 5.929 21.164 2.6 8.767 21.501 1.407 4.999
5 24 20.428 1.407 8.462 20.169 0 8.355 21.086 0 5.65 19.147 1.407 11.054
5 24 20.169 0 8.355 21.086 0 5.65 20.428 1.407 8.462 20.428 -1.407 8.462
5 24 21.086 0 5.65 21.356 1.407 5.722 20.428 1.407 8.462 21.216 0 5
5 24 25.272 0 14.59 25.029 1.407 14.45 26.704 1.407 11.061 23.152 0 17.765
5 24 25.029 1.407 14.45 26.704 1.407 11.061 25.272 0 14.59 24.34 2.599 14.052
5 24 26.962 0 11.168 25.272 0 14.59 25.029 1.407 14.45 25.029 -1.407 14.45
5 24 25.029 1.407 14.45 24.34 2.599 14.052 25.968 2.6 10.756 22.931 1.407 17.595
5 24 24.34 2.599 14.052 25.968 2.6 10.756 25.029 1.407 14.45 23.306 3.396 13.456
5 24 24.34 2.599 14.052 23.306 3.396 13.456 24.865 3.397 10.3 22.298 2.599 17.109
5 24 23.306 3.396 13.456 24.865 3.397 10.3 24.34 2.599 14.052 22.088 3.676 12.752
5 24 23.306 3.396 13.456 22.088 3.676 12.752 23.566 3.676 9.761 21.352 3.396 16.384
5 24 22.088 3.676 12.752 23.566 3.676 9.761 23.306 3.396 13.456 20.871 3.396 12.049
5 24 22.088 3.676 12.752 20.871 3.396 12.049 22.266 3.397 9.222 20.236 3.676 15.527
5 24 20.871 3.396 12.049 22.266 3.397 9.222 22.088 3.676 12.752 19.837 2.599 11.453
5 24 20.871 3.396 12.049 19.837 2.599 11.453 21.164 2.6 8.767 19.12 3.396 14.671
5 24 19.837 2.599 11.453 21.164 2.6 8.767 20.871 3.396 12.049 19.147 1.407 11.054
5 24 19.837 2.599 11.453 19.147 1.407 11.054 20.428 1.407 8.462 18.174 2.599 13.946
5 24 19.147 1.407 11.054 20.428 1.407 8.462 19.837 2.599 11.453 18.905 0 10.915
5 24 19.147 1.407 11.054 18.905 0 10.915 20.169 0 8.355 17.541 1.407 13.46
5 24 18.905 0 10.915 20.169 0 8.355 19.147 1.407 11.054 19.147 -1.407 11.054
5 24 23.152 0 17.765 22.931 1.407 17.595 25.029 1.407 14.45 20.633 0 20.634
5 24 22.931 1.407 17.595 25.029 1.407 14.45 23.152 0 17.765 22.298 2.599 17.109
5 24 25.272 0 14.59 23.152 0 17.765 22.931 1.407 17.595 22.931 -1.407 17.595
5 24 22.931 1.407 17.595 22.298 2.599 17.109 24.34 2.599 14.052 20.436 1.406 20.436
5 24 22.298 2.599 17.109 24.34 2.599 14.052 22.931 1.407 17.595 21.352 3.396 16.384
5 24 22.298 2.599 17.109 21.352 3.396 16.384 23.306 3.396 13.456 19.872 2.599 19.873
5 24 21.352 3.396 16.384 23.306 3.396 13.456 22.298 2.599 17.109 20.236 3.676 15.527
5 24 21.352 3.396 16.384 20.236 3.676 15.527 22.088 3.676 12.752 19.029 3.396 19.029
5 24 20.236 3.676 15.527 22.088 3.676 12.752 21.352 3.396 16.384 19.12 3.396 14.671
5 24 20.236 3.676 15.527 19.12 3.396 14.671 20.871 3.396 12.049 18.035 3.675 18.035
5 24 19.12 3.396 14.671 20.871 3.396 12.049 20.236 3.676 15.527 18.174 2.599 13.946
5 24 19.12 3.396 14.671 18.174 2.599 13.946 19.837 2.599 11.453 17.04 3.396 17.041
5 24 18.174 2.599 13.946 19.837 2.599 11.453 19.12 3.396 14.671 17.541 1.407 13.46
5 24 18.174 2.599 13.946 17.541 1.407 13.46 19.147 1.407 11.054 16.198 2.599 16.197
5 24 17.541 1.407 13.46 19.147 1.407 11.054 18.174 2.599 13.946 17.319 0 13.29
5 24 17.541 1.407 13.46 17.319 0 13.29 18.905 0 10.915 15.633 1.406 15.634
