3 16 -48.51 -20.02 -19.94 -53.72 -13.55 -11.01 -48.77 -5.52 -27.69
3 16 -60.71 5.07 -5.15 -60.26 6.89 3.32 -62.23 17.88 -6.34
3 16 -32.61 56.9 -21.96 -36.46 58.32 -22.2 -34 62.22 -21.02
3 16 -34.02 50.21 -23.72 -32.61 56.9 -21.96 -27.92 52.01 -22.72
3 16 -36.46 58.32 -22.2 -32.61 56.9 -21.96 -34.02 50.21 -23.72
3 16 -33.9 70.25 -18.68 -34 62.22 -21.02 -35.48 68.58 -21.25
3 16 -32.29 63.55 -18.4 -34 62.22 -21.02 -33.9 70.25 -18.68
3 16 -35.11 77.41 -22.26 -37.32 68.14 -21.52 -37.09 76.3 -22.89
3 16 -35.48 68.58 -21.25 -37.32 68.14 -21.52 -35.11 77.41 -22.26
3 16 -35.11 77.41 -22.26 -37.09 76.3 -22.89 -35.99 83.28 -25.32
3 16 -35.18 83.27 7.14 -34.93 75.44 3.02 -32.47 83.83 4.63
3 16 -38.16 75.06 5.24 -34.93 75.44 3.02 -35.18 83.27 7.14
3 16 -36.44 67.67 4.68 -35.58 68.15 4.38 -38.16 75.06 5.24
3 16 -38.44 66.58 5.37 -36.44 67.67 4.68 -38.16 75.06 5.24
3 16 -36.44 67.67 4.68 -38.44 66.58 5.37 -33.38 64.25 5.17
3 16 -32.09 61.97 5.63 -33.38 64.25 5.17 -38.44 66.58 5.37
3 16 -35.29 54.72 9.4 -32.09 61.97 5.63 -38.44 66.58 5.37
3 16 -57.86 39.55 -21.49 -52.2 38.63 -26.12 -57.49 31.08 -22.61
3 16 -44.22 23.94 22.15 -46.25 32.93 18.08 -46.65 13.85 26.21
3 16 -67.79 84.19 4.31 -69.69 85.43 -1.91 -65.31 76.34 1.42
3 16 -60.01 38.72 4.53 -60.98 41.84 -0.94 -61 37.92 -0.76
3 16 -52.2 38.63 -26.12 -54.98 47.02 -23.7 -44.75 49.61 -24.03
3 16 -45.82 41.46 -26.43 -52.2 38.63 -26.12 -44.75 49.61 -24.03
3 16 -63.73 76.99 4.14 -56.32 68.79 4.36 -56.22 76.51 4.74
3 16 -61.85 69.18 3.46 -56.32 68.79 4.36 -63.73 76.99 4.14
3 16 -61.85 69.18 3.46 -54.69 54.67 7.57 -56.32 68.79 4.36
3 16 -59.49 54.31 4.89 -54.69 54.67 7.57 -61.85 69.18 3.46
3 16 -57.36 32.72 8.75 -59.25 42.62 7.14 -60.01 38.72 4.53
3 16 -58.9 -0.8 6.83 -60.26 6.89 3.32 -59.1 -5.1 -3.16
3 16 -32.09 61.97 5.63 -30.65 63.09 1.28 -33.38 64.25 5.17
3 16 -35.58 68.15 4.38 -33.38 64.25 5.17 -30.65 63.09 1.28
3 16 -66.9 77.58 -8.55 -66.24 76.5 -14.88 -65.09 71.9 -8.39
3 16 -59.39 5.14 -12.94 -55.63 2.62 -21.02 -58.12 -4.58 -11.23
3 16 -42.64 -31.83 0.6 -43.68 -28.78 12.76 -49.68 -25.43 11.06
3 16 -40.38 11.04 -34.56 -40.26 -5.79 -30.76 -44.43 -7.2 -29.53
3 16 -48.08 15.5 -31.55 -40.38 11.04 -34.56 -44.43 -7.2 -29.53
3 16 -34 62.22 -21.02 -36.46 58.32 -22.2 -35.48 68.58 -21.25
3 16 -37.32 68.14 -21.52 -35.48 68.58 -21.25 -36.46 58.32 -22.2
3 16 -33.88 77.29 -19.98 -33.9 70.25 -18.68 -35.48 68.58 -21.25
3 16 -35.11 77.41 -22.26 -33.88 77.29 -19.98 -35.48 68.58 -21.25
3 16 -24.44 46.52 -24.18 -31.21 40.18 -26.66 -27.92 52.01 -22.72
3 16 -34.02 50.21 -23.72 -27.92 52.01 -22.72 -31.21 40.18 -26.66
3 16 -32.29 63.55 -18.4 -32.61 56.9 -21.96 -34 62.22 -21.02
3 16 -35.11 77.41 -22.26 -31.99 83.95 -22.23 -33.88 77.29 -19.98
3 16 -35.99 83.28 -25.32 -31.99 83.95 -22.23 -35.11 77.41 -22.26
3 16 -25.5 53.89 10.42 -31.38 45.16 15.7 -22.12 47.15 14.4
3 16 -22.12 47.15 14.4 -31.38 45.16 15.7 -34.68 34.54 21.41
3 16 -40.26 -19.47 -23.38 -40.26 -10.34 -23.37 -40.26 -21.04 -15.05
3 16 -40.26 -5.79 -30.76 -40.26 -10.34 -23.37 -40.26 -19.47 -23.38
3 16 -40.38 11.04 -34.56 -40.26 2.71 -28.51 -40.26 -5.79 -30.76
3 16 -40.46 11.95 -30.12 -40.26 2.71 -28.51 -40.38 11.04 -34.56
3 16 -40.26 -5.79 -30.76 -40.26 2.71 -28.51 -40.26 -10.34 -23.37
3 16 -40.26 -21.04 -15.05 -40.26 -28.57 -12.14 -40.26 -19.47 -23.38
3 16 -51.24 18.85 20.62 -46.25 32.93 18.08 -53.96 33.96 13.93
3 16 -40.26 22.09 23.52 -44.22 23.94 22.15 -40.5 13.72 27.85
3 16 -40.5 13.72 27.85 -44.22 23.94 22.15 -46.65 13.85 26.21
3 16 -46.65 13.85 26.21 -46.25 32.93 18.08 -51.24 18.85 20.62
3 16 -41.87 33.34 -28.93 -35.62 27.39 -30.26 -50.44 30.23 -28.16
3 16 -44.43 -7.2 -29.53 -48.77 -5.52 -27.69 -48.08 15.5 -31.55
3 16 -42.64 -31.83 0.6 -49.15 -28.23 0.13 -48.21 -26.61 -10.79
3 16 -42.57 -29.36 -11.09 -42.64 -31.83 0.6 -48.21 -26.61 -10.79
3 16 -43.56 -22.35 -21.07 -48.21 -26.61 -10.79 -48.51 -20.02 -19.94
3 16 -42.57 -29.36 -11.09 -48.21 -26.61 -10.79 -43.56 -22.35 -21.07
3 16 -43.56 -22.35 -21.07 -48.51 -20.02 -19.94 -48.77 -5.52 -27.69
3 16 -44.43 -7.2 -29.53 -43.56 -22.35 -21.07 -48.77 -5.52 -27.69
3 16 -49.68 -25.43 11.06 -43.68 -28.78 12.76 -50.44 -15.53 22.37
3 16 -44.75 -18.23 25.58 -50.44 -15.53 22.37 -43.68 -28.78 12.76
3 16 -49.15 -28.23 0.13 -42.64 -31.83 0.6 -49.68 -25.43 11.06
3 16 -46.65 13.85 26.21 -43.6 -2.71 30.64 -40.5 13.72 27.85
3 16 -44.75 -18.23 25.58 -49.99 -0.49 26.49 -50.44 -15.53 22.37
3 16 -43.6 -2.71 30.64 -49.99 -0.49 26.49 -44.75 -18.23 25.58
3 16 -46.65 13.85 26.21 -49.99 -0.49 26.49 -43.6 -2.71 30.64
3 16 -63.73 76.99 4.14 -65.31 76.34 1.42 -61.85 69.18 3.46
3 16 -63.55 68.24 1.15 -61.85 69.18 3.46 -65.31 76.34 1.42
3 16 -65.33 83.71 6.01 -67.79 84.19 4.31 -63.73 76.99 4.14
3 16 -59.49 54.31 4.89 -61.85 69.18 3.46 -63.55 68.24 1.15
3 16 -61.55 53.73 1.95 -59.49 54.31 4.89 -63.55 68.24 1.15
3 16 -59.49 54.31 4.89 -61.55 53.73 1.95 -56.72 47.5 7.83
3 16 -59.54 46.68 4.11 -56.72 47.5 7.83 -61.55 53.73 1.95
3 16 -59.54 46.68 4.11 -55.99 43 8.54 -56.72 47.5 7.83
3 16 -59.25 42.62 7.14 -55.99 43 8.54 -59.54 46.68 4.11
3 16 -62.62 76.89 -22.56 -62.99 66.45 -18.86 -64.98 76.34 -21.08
3 16 -60.32 67.6 -21.33 -62.99 66.45 -18.86 -62.62 76.89 -22.56
3 16 -64.86 82.7 -26.34 -64.98 76.34 -21.08 -68.23 84.6 -23.89
3 16 -64.98 76.34 -21.08 -64.86 82.7 -26.34 -62.62 76.89 -22.56
3 16 -59.25 36.53 -20.06 -58.49 45.22 -20.95 -57.86 39.55 -21.49
3 16 -58.49 45.22 -20.95 -57.46 53.5 -21.49 -54.98 47.02 -23.7
3 16 -60.65 52.5 -18.24 -57.46 53.5 -21.49 -58.49 45.22 -20.95
3 16 -54.98 47.02 -23.7 -57.86 39.55 -21.49 -58.49 45.22 -20.95
3 16 -52.2 38.63 -26.12 -57.86 39.55 -21.49 -54.98 47.02 -23.7
3 16 -60.65 52.5 -18.24 -60.32 67.6 -21.33 -57.46 53.5 -21.49
3 16 -62.99 66.45 -18.86 -60.32 67.6 -21.33 -60.65 52.5 -18.24
3 16 -39.89 83.16 -27.34 -47.74 77.17 -23.62 -48.52 83.15 -27.13
3 16 -40.77 77.45 -23.81 -47.74 77.17 -23.62 -39.89 83.16 -27.34
3 16 -31.21 40.18 -26.66 -38.99 42.72 -26.01 -34.02 50.21 -23.72
3 16 -38.21 49.74 -24.02 -34.02 50.21 -23.72 -38.99 42.72 -26.01
3 16 -35.99 83.28 -25.32 -37.09 76.3 -22.89 -40.77 77.45 -23.81
3 16 -40.77 77.45 -23.81 -39.89 83.16 -27.34 -35.99 83.28 -25.32
3 16 -45.82 41.46 -26.43 -38.21 49.74 -24.02 -38.99 42.72 -26.01
3 16 -47.14 68.9 -22.14 -40.77 77.45 -23.81 -40.63 69.17 -21.98
3 16 -47.74 77.17 -23.62 -40.77 77.45 -23.81 -47.14 68.9 -22.14
3 16 -45.7 54.55 -23.04 -40.63 69.17 -21.98 -40.11 57.55 -22.41
3 16 -47.14 68.9 -22.14 -40.63 69.17 -21.98 -45.7 54.55 -23.04
3 16 -40.11 57.55 -22.41 -40.63 69.17 -21.98 -37.32 68.14 -21.52
3 16 -36.46 58.32 -22.2 -40.11 57.55 -22.41 -37.32 68.14 -21.52
3 16 -37.09 76.3 -22.89 -40.63 69.17 -21.98 -40.77 77.45 -23.81
3 16 -37.32 68.14 -21.52 -40.63 69.17 -21.98 -37.09 76.3 -22.89
3 16 -34.02 50.21 -23.72 -38.21 49.74 -24.02 -36.46 58.32 -22.2
3 16 -40.11 57.55 -22.41 -36.46 58.32 -22.2 -38.21 49.74 -24.02
3 16 -44.75 49.61 -24.03 -40.11 57.55 -22.41 -38.21 49.74 -24.02
3 16 -32.09 61.97 5.63 -35.29 54.72 9.4 -29.08 57.6 8.18
3 16 -29.08 57.6 8.18 -33.44 49.58 12.4 -25.5 53.89 10.42
3 16 -25.5 53.89 10.42 -33.44 49.58 12.4 -31.38 45.16 15.7
3 16 -35.29 54.72 9.4 -33.44 49.58 12.4 -29.08 57.6 8.18
3 16 -38.16 75.06 5.24 -42.11 82.53 7.06 -43.94 74.93 5.2
3 16 -35.18 83.27 7.14 -42.11 82.53 7.06 -38.16 75.06 5.24
3 16 -43.92 54.67 9.44 -33.44 49.58 12.4 -35.29 54.72 9.4
3 16 -43.72 49.14 10.29 -33.44 49.58 12.4 -43.92 54.67 9.44
3 16 -43.72 49.14 10.29 -31.38 45.16 15.7 -33.44 49.58 12.4
3 16 -43.82 44.59 12.59 -31.38 45.16 15.7 -43.72 49.14 10.29
3 16 -45.81 67.19 5.18 -38.44 66.58 5.37 -43.94 74.93 5.2
3 16 -38.16 75.06 5.24 -43.94 74.93 5.2 -38.44 66.58 5.37
3 16 -35.29 54.72 9.4 -45.81 67.19 5.18 -43.92 54.67 9.44
3 16 -38.44 66.58 5.37 -45.81 67.19 5.18 -35.29 54.72 9.4
3 16 -56.22 76.51 4.74 -43.94 74.93 5.2 -53.51 82.98 6.76
3 16 -42.11 82.53 7.06 -53.51 82.98 6.76 -43.94 74.93 5.2
3 16 -34.68 34.54 21.41 -46.25 32.93 18.08 -44.22 23.94 22.15
3 16 -34.68 34.54 21.41 -27.79 34.52 19.62 -22.08 44.7 15.57
3 16 -34.68 34.54 21.41 -44.22 23.94 22.15 -40.26 22.09 23.52
3 16 -43.82 44.59 12.59 -34.68 34.54 21.41 -31.38 45.16 15.7
3 16 -22.08 44.7 15.57 -22.12 47.15 14.4 -34.68 34.54 21.41
3 16 -20.64 38.68 -26.72 -35.62 27.39 -30.26 -33.93 35.32 -28.23
3 16 -12.19 44.48 -24.07 -20.64 38.68 -26.72 -33.93 35.32 -28.23
3 16 0.01 40.54 -25.64 -20.64 38.68 -26.72 -12.19 44.48 -24.07
3 16 0.01 40.54 -25.64 -12.19 44.48 -24.07 0.01 44.98 -23.28
3 16 -31.21 40.18 -26.66 -24.44 46.52 -24.18 -12.19 44.48 -24.07
3 16 -33.93 35.32 -28.23 -35.62 27.39 -30.26 -41.87 33.34 -28.93
3 16 -61.89 55.41 -14.13 -64.05 69.29 -14.96 -62.99 66.45 -18.86
3 16 -60.65 52.5 -18.24 -61.89 55.41 -14.13 -62.99 66.45 -18.86
3 16 -62.57 60.86 -8.04 -65.09 71.9 -8.39 -64.05 69.29 -14.96
3 16 -61.89 55.41 -14.13 -62.57 60.86 -8.04 -64.05 69.29 -14.96
3 16 -61.2 46.19 -8.03 -62.57 60.86 -8.04 -61.89 55.41 -14.13
3 16 -61.01 43.19 -15.67 -61.2 46.19 -8.03 -61.89 55.41 -14.13
3 16 -66.24 76.5 -14.88 -68.23 84.6 -23.89 -64.98 76.34 -21.08
3 16 -68.23 84.6 -23.89 -66.24 76.5 -14.88 -69.69 85.67 -17.58
3 16 -64.98 76.34 -21.08 -64.05 69.29 -14.96 -66.24 76.5 -14.88
3 16 -62.99 66.45 -18.86 -64.05 69.29 -14.96 -64.98 76.34 -21.08
3 16 -58.49 45.22 -20.95 -61.01 43.19 -15.67 -60.65 52.5 -18.24
3 16 -61.89 55.41 -14.13 -60.65 52.5 -18.24 -61.01 43.19 -15.67
3 16 -69.69 85.67 -17.58 -66.9 77.58 -8.55 -69.69 85.44 -9.24
3 16 -64.05 69.29 -14.96 -65.09 71.9 -8.39 -66.24 76.5 -14.88
3 16 -66.9 77.58 -8.55 -69.69 85.67 -17.58 -66.24 76.5 -14.88
3 16 -58.49 45.22 -20.95 -59.25 36.53 -20.06 -61.01 43.19 -15.67
3 16 -61.01 43.19 -15.67 -60.83 41.12 -14.93 -61.2 46.19 -8.03
3 16 -60.83 41.12 -14.93 -61.01 43.19 -15.67 -59.25 36.53 -20.06
3 16 -61.07 37.06 -14.53 -61.02 30.1 -15.13 -61.82 30.01 -7.23
3 16 -61.26 40.09 -7.74 -61.07 37.06 -14.53 -61.82 30.01 -7.23
3 16 -61.07 37.06 -14.53 -59.25 36.53 -20.06 -57.49 31.08 -22.61
3 16 -60.83 41.12 -14.93 -61.07 37.06 -14.53 -61.26 40.09 -7.74
3 16 -60.83 41.12 -14.93 -59.25 36.53 -20.06 -61.07 37.06 -14.53
3 16 -57.49 31.08 -22.61 -61.02 30.1 -15.13 -61.07 37.06 -14.53
3 16 -61.2 46.19 -8.03 -60.83 41.12 -14.93 -61.26 40.09 -7.74
3 16 -50.44 30.23 -28.16 -57.49 31.08 -22.61 -52.2 38.63 -26.12
3 16 -59.25 36.53 -20.06 -57.86 39.55 -21.49 -57.49 31.08 -22.61
3 16 -62.62 76.89 -22.56 -48.52 83.15 -27.13 -47.74 77.17 -23.62
3 16 -45.82 41.46 -26.43 -44.75 49.61 -24.03 -38.21 49.74 -24.02
3 16 -60.32 67.6 -21.33 -47.74 77.17 -23.62 -47.14 68.9 -22.14
3 16 -62.62 76.89 -22.56 -47.74 77.17 -23.62 -60.32 67.6 -21.33
3 16 -47.14 68.9 -22.14 -45.7 54.55 -23.04 -57.46 53.5 -21.49
3 16 -60.32 67.6 -21.33 -47.14 68.9 -22.14 -57.46 53.5 -21.49
3 16 -45.7 54.55 -23.04 -40.11 57.55 -22.41 -44.75 49.61 -24.03
3 16 -62.62 76.89 -22.56 -64.86 82.7 -26.34 -48.52 83.15 -27.13
3 16 -44.75 49.61 -24.03 -54.98 47.02 -23.7 -45.7 54.55 -23.04
