4 0 15.2 22.4 -11 15.9 23 -11 15.9 22.2 -11 15.2 21.8 -11
4 72 4.7 22.9 -11 4 22.4 -11 4.7 23.3 -11 5 23.5 -11
4 72 5 23.5 -11 4.7 23.3 -11 4.7 24 -11 5 24.3 -11
4 72 4.6 25 -11 5 24.3 -11 4.7 24 -11 4.2 25.3 -11
4 72 10.3 22.4 -11 9.7 21.9 -11 10.6 23.3 -11 11 23.1 -11
4 72 11 23.1 -11 10.6 23.3 -11 10.7 24.1 -11 11.1 23.8 -11
4 72 10.9 24.6 -11 11.1 23.8 -11 10.7 24.1 -11 10.4 24.9 -11
4 72 10.3 25.5 -11 10.9 24.6 -11 10.4 24.9 -11 9.9 25.8 -11
4 72 15.9 23 -11 15.2 22.4 -11 15.6 23 -11 16.2 23.6 -11
4 72 16.2 23.6 -11 15.6 23 -11 15.7 23.6 -11 16.1 24.2 -11
4 72 16.1 24.2 -11 15.7 23.6 -11 15.7 24.5 -11 15.9 24.8 -11
3 72 15.7 24.5 -11 15.4 25.4 -11 15.9 24.8 -11
4 15 14.9 24.9 -11 15.4 25.4 -11 15.7 24.5 -11 14.5 24.4 -11
4 15 14.5 24.4 -11 15.7 24.5 -11 15.7 23.6 -11 14.3 23.7 -11
4 15 14.4 23.2 -11 14.3 23.7 -11 15.7 23.6 -11 15.6 23 -11
3 15 14.9 22.7 -11 14.4 23.2 -11 15.6 23 -11
3 15 15.2 22.4 -11 14.9 22.7 -11 15.6 23 -11
4 15 10.6 23.3 -11 9.7 21.9 -11 9 22.3 -11 8.6 23 -11
4 15 10.6 23.3 -11 8.6 23 -11 8.5 23.8 -11 10.7 24.1 -11
4 15 10.7 24.1 -11 8.5 23.8 -11 8.9 24.5 -11 10.4 24.9 -11
3 15 8.9 24.5 -11 9.9 25.8 -11 10.4 24.9 -11
4 15 3.4 24.3 -11 4.2 25.3 -11 4.7 24 -11 3.1 23.6 -11
4 15 3.1 23.6 -11 4.7 24 -11 4.7 23.3 -11 3.2 22.9 -11
4 15 3.6 22.6 -11 3.2 22.9 -11 4.7 23.3 -11 4 22.4 -11
3 16 1.5 20 -11 3 22.3 -11 3.9 21.7 -11
3 16 1.5 20 -11 2.5 23 -11 3 22.3 -11
4 16 2.5 23.9 -11 2.5 23 -11 1.5 20 -11 1.5 28 -11
3 16 2.5 23.9 -11 1.5 28 -11 2.8 24.7 -11
3 16 2.8 24.7 -11 1.5 28 -11 4.2 26.6 -11
4 16 4.2 26.6 -11 1.5 28 -11 10 27.2 -11 9.1 26.3 -11
4 16 4.9 25.6 -11 4.2 26.6 -11 9.1 26.3 -11 8.5 25.5 -11
4 16 5.4 24.7 -11 4.9 25.6 -11 8.5 25.5 -11 8 24.7 -11
4 16 5.7 24 -11 5.4 24.7 -11 8 24.7 -11 7.7 23.7 -11
4 16 5.6 23 -11 5.7 24 -11 7.7 23.7 -11 8 22.7 -11
4 16 5.6 23 -11 8 22.7 -11 8.5 21.9 -11 4.9 22.3 -11
4 16 3.9 21.7 -11 4.9 22.3 -11 8.5 21.9 -11 9.1 21.5 -11
4 16 1.5 20 -11 3.9 21.7 -11 9.1 21.5 -11 9.8 21.3 -11
4 16 19.18 20 -11 1.5 20 -11 9.8 21.3 -11 14.9 21.8 -11
3 16 19.18 20 -11 14.9 21.8 -11 15.2 21.8 -11
3 16 19.18 20 -11 15.2 21.8 -11 15.9 22.2 -11
3 16 19.18 20 -11 15.9 22.2 -11 16.5 22.7 -11
3 16 19.18 20 -11 16.5 22.7 -11 16.9 23.4 -11
4 16 19.5 28 -11 19.18 20 -11 16.9 23.4 -11 16.8 24.3 -11
3 16 16.8 24.3 -11 16.4 25.1 -11 19.5 28 -11
3 16 16.4 25.1 -11 15.9 26 -11 19.5 28 -11
3 16 15.9 26 -11 15.3 26.6 -11 19.5 28 -11
4 16 10 27.2 -11 19.5 28 -11 15.3 26.6 -11 11 25.8 -11
3 16 10 27.2 -11 1.5 28 -11 19.5 28 -11
4 16 11 25.8 -11 15.3 26.6 -11 14.8 25.9 -11 14 25.1 -11
4 16 11.5 24.8 -11 11 25.8 -11 14 25.1 -11 13.6 24.3 -11
3 16 11.7 23.9 -11 11.5 24.8 -11 13.6 24.3 -11
4 16 11.7 23.4 -11 11.7 23.9 -11 13.6 24.3 -11 13.5 23.5 -11
4 16 11.5 22.7 -11 11.7 23.4 -11 13.5 23.5 -11 13.7 22.9 -11
4 16 11.5 22.7 -11 13.7 22.9 -11 14.4 22.2 -11 11 22.1 -11
4 16 10.4 21.6 -11 11 22.1 -11 14.4 22.2 -11 14.9 21.8 -11
3 16 9.8 21.3 -11 10.4 21.6 -11 14.9 21.8 -11
4 72 7.6 11.7 -6 6.7 11 -6 5.8 11.4 -6 7.6 12.1 -6
4 72 7.6 12.1 -6 5.8 11.4 -6 5 11.8 -6 6 12.4 -6
4 72 7.6 12.1 -6 6 12.4 -6 6.7 12.5 -6 7.4 12.5 -6
4 72 7.4 12.5 -6 6.7 12.5 -6 6.6 13.1 -6 7 13.4 -6
4 72 7.4 12.5 -6 7 13.4 -6 7.4 13.4 -6 8.1 12.4 -6
4 72 8.1 12.4 -6 7.4 13.4 -6 8 13.6 -6 8.4 12.7 -6
4 72 8.4 12.7 -6 8 13.6 -6 8.6 13.2 -6 8.8 12.6 -6
4 72 8.8 12.6 -6 8.6 13.2 -6 9 13.6 -6 9.2 12.7 -6
4 72 9.7 13.1 -6 9.2 12.7 -6 9 13.6 -6 9.6 13.9 -6
4 72 9.7 13.1 -6 9.6 13.9 -6 10.3 13.8 -6 10.2 12.9 -6
4 72 10.5 12.6 -6 10.2 12.9 -6 10.3 13.8 -6 11.4 13.6 -6
4 72 11 12.4 -6 10.5 12.6 -6 11.4 13.6 -6 11.4 12.6 -6
3 72 11.4 12.6 -6 11.4 13.6 -6 11.7 12.8 -6
4 72 12 13 -6 11.7 12.8 -6 11.4 13.6 -6 12.1 13.3 -6
4 72 12.1 12.7 -6 12 13 -6 12.1 13.3 -6 12.3 12.5 -6
4 72 12.3 12.5 -6 12.1 13.3 -6 13.1 13 -6 13.1 12.1 -6
4 72 13.4 12.3 -6 13.1 12.1 -6 13.1 13 -6 14 12.8 -6
4 72 13.7 12.2 -6 13.4 12.3 -6 14 12.8 -6 14.8 12.6 -6
4 72 13.8 11.9 -6 13.7 12.2 -6 14.8 12.6 -6 15 12.3 -6
3 72 13.8 11.9 -6 15 12.3 -6 14.9 12 -6
4 72 13.8 11.9 -6 14.9 12 -6 14.8 11.7 -6 13.8 11.6 -6
4 72 14.2 11.3 -6 13.8 11.6 -6 14.8 11.7 -6 14.8 11.3 -6
4 72 15.4 11.4 -6 14.8 11.3 -6 14.8 11.7 -6 15.2 11.8 -6
3 72 15.4 11.4 -6 15.2 11.8 -6 15.6 11.7 -6
4 0 9.1 7.7 -6 10.6 7.9 -6 12.5 8 -6 15.4 7.7 -6
4 0 9.1 7.7 -6 8.2 7.7 -6 8.5 8.1 -6 9.5 8.1 -6
3 0 9.5 8.1 -6 8.5 8.1 -6 10.8 8.6 -6
4 0 5.2 7.7 -6 5.1 7.9 -6 5.8 8.2 -6 6.5 8.1 -6
3 0 6.5 8.1 -6 5.8 8.2 -6 8.3 8.8 -6
4 0 15.2 9.1 -6 16.2 9.2 -6 17.2 9.2 -6 17.7 8.9 -6
3 0 17.7 8.9 -6 17.2 9.2 -6 17.7 9.1 -6
4 0 16.4 10.8 -6 17.9 10.4 -6 17.8 9.6 -6 15.4 10.4 -6
4 0 15.4 9.8 -6 13.7 10.4 -6 15.4 10.4 -6 17.8 9.6 -6
4 0 13.7 10.4 -6 15.4 9.8 -6 12.9 9.8 -6 10.9 10.3 -6
4 0 10.9 10.3 -6 12.9 9.8 -6 10.1 9.6 -6 8 9.8 -6
4 0 8 9.8 -6 10.1 9.6 -6 7.4 9.1 -6 5.1 9.1 -6
4 0 5.1 9.1 -6 7.4 9.1 -6 4.9 8.4 -6 3.1 8.4 -6
4 0 3.1 8.4 -6 4.9 8.4 -6 2.9 7.7 -6 2 7.7 -6
4 0 3.1 8.9 -6 1.5 8.1 -6 1.5 8.5 -6 2.7 9.1 -6
3 0 3.1 8.9 -6 2.7 9.1 -6 4.8 9.5 -6
4 0 3.2 9.7 -6 1.5 9.1 -6 1.5 9.6 -6 3.8 10.5 -6
4 0 5.5 10.3 -6 3.2 9.7 -6 3.8 10.5 -6 6.7 11 -6
4 0 8.9 10.7 -6 5.5 10.3 -6 6.7 11 -6 10.4 11.3 -6
4 0 12.3 10.8 -6 8.9 10.7 -6 10.4 11.3 -6 13.7 11.2 -6
4 0 15.4 10.4 -6 12.3 10.8 -6 13.7 11.2 -6 16.4 10.8 -6
4 320 8.2 7.7 -6 5.2 7.7 -6 6.5 8.1 -6 8.5 8.1 -6
4 320 8.5 8.1 -6 6.5 8.1 -6 8.3 8.8 -6 10.8 8.6 -6
4 320 10.8 8.6 -6 8.3 8.8 -6 10.1 9.6 -6 12.9 9.8 -6
4 320 12.5 8 -6 10.8 8.6 -6 12.9 9.8 -6 15.2 9.1 -6
4 320 15.2 9.1 -6 12.9 9.8 -6 15.4 9.8 -6 16.2 9.2 -6
4 320 16.2 9.2 -6 15.4 9.8 -6 17.8 9.6 -6 17.2 9.2 -6
3 320 17.7 9.1 -6 17.2 9.2 -6 17.8 9.6 -6
4 320 17.7 8.9 -6 17.6 8.1 -6 15.4 7.7 -6 15.2 9.1 -6
3 320 15.4 7.7 -6 12.5 8 -6 15.2 9.1 -6
4 320 10.8 8.6 -6 12.5 8 -6 10.6 7.9 -6 9.5 8.1 -6
3 320 9.1 7.7 -6 9.5 8.1 -6 10.6 7.9 -6
4 320 2 7.7 -6 1.5 7.7 -6 1.5 8.1 -6 3.1 8.4 -6
4 320 3.1 8.4 -6 1.5 8.1 -6 3.1 8.9 -6 5.1 9.1 -6
4 320 5.1 9.1 -6 3.1 8.9 -6 4.8 9.5 -6 8 9.8 -6
4 320 8 9.8 -6 4.8 9.5 -6 5.5 10.3 -6 8.9 10.7 -6
4 320 10.9 10.3 -6 8 9.8 -6 8.9 10.7 -6 12.3 10.8 -6
3 320 10.9 10.3 -6 12.3 10.8 -6 13.7 10.4 -6
3 320 15.4 10.4 -6 13.7 10.4 -6 12.3 10.8 -6
4 320 3.2 9.7 -6 5.5 10.3 -6 4.8 9.5 -6 2.7 9.1 -6
4 320 1.5 9.1 -6 3.2 9.7 -6 2.7 9.1 -6 1.5 8.5 -6
4 320 7.4 9.1 -6 10.1 9.6 -6 8.3 8.8 -6 5.8 8.2 -6
4 320 4.9 8.4 -6 7.4 9.1 -6 5.8 8.2 -6 5.1 7.9 -6
3 320 2.9 7.7 -6 4.9 8.4 -6 5.1 7.9 -6
4 320 2.9 7.7 -6 5.1 7.9 -6 5.2 7.7 -6 3.7 6.74 -6
4 16 15.4 7.7 -6 17.6 8.1 -6 18.68 7.7 -6 17.5 7.5 -6
3 16 18.68 7.7 -6 17.6 8.1 -6 17.7 8.9 -6
4 16 18.68 7.7 -6 17.7 8.9 -6 17.7 9.1 -6 17.8 9.6 -6
4 16 18.68 7.7 -6 17.8 9.6 -6 17.9 10.4 -6 19.18 20 -6
4 16 19.18 20 -6 17.9 10.4 -6 16.4 10.8 -6 15.6 11.7 -6
4 16 15 12.3 -6 15.6 11.7 -6 15.2 11.8 -6 14.9 12 -6
3 16 14.8 11.7 -6 14.9 12 -6 15.2 11.8 -6
3 16 16.4 10.8 -6 15.4 11.4 -6 15.6 11.7 -6
3 16 16.4 10.8 -6 14.8 11.3 -6 15.4 11.4 -6
4 16 14.2 11.3 -6 14.8 11.3 -6 16.4 10.8 -6 13.7 11.2 -6
4 16 13.8 11.6 -6 14.2 11.3 -6 13.7 11.2 -6 13.1 12.1 -6
4 16 13.8 11.9 -6 13.8 11.6 -6 13.1 12.1 -6 13.4 12.3 -6
3 16 13.8 11.9 -6 13.4 12.3 -6 13.7 12.2 -6
4 16 12.3 12.5 -6 13.1 12.1 -6 13.7 11.2 -6 10.4 11.3 -6
4 16 12.3 12.5 -6 10.4 11.3 -6 11 12.4 -6 11.4 12.6 -6
4 16 12.1 12.7 -6 12.3 12.5 -6 11.4 12.6 -6 11.7 12.8 -6
3 16 12.1 12.7 -6 11.7 12.8 -6 12 13 -6
3 16 10.4 11.3 -6 10.5 12.6 -6 11 12.4 -6
4 16 10.2 12.9 -6 10.5 12.6 -6 10.4 11.3 -6 9.7 13.1 -6
3 16 10.4 11.3 -6 9.2 12.7 -6 9.7 13.1 -6
3 16 10.4 11.3 -6 8.8 12.6 -6 9.2 12.7 -6
4 16 8.4 12.7 -6 8.8 12.6 -6 10.4 11.3 -6 7.6 11.7 -6
3 16 6.7 11 -6 7.6 11.7 -6 10.4 11.3 -6
3 16 7.6 11.7 -6 8.1 12.4 -6 8.4 12.7 -6
3 16 7.6 11.7 -6 7.6 12.1 -6 8.1 12.4 -6
3 16 7.6 12.1 -6 7.4 12.5 -6 8.1 12.4 -6
3 16 3.8 10.5 -6 5.8 11.4 -6 6.7 11 -6
4 16 5 11.8 -6 5.8 11.4 -6 3.8 10.5 -6 1.5 9.6 -6
3 16 1.5 9.6 -6 1.5 20 -6 5 11.8 -6
3 16 5 11.8 -6 1.5 20 -6 6 12.4 -6
4 16 6.7 12.5 -6 6 12.4 -6 1.5 20 -6 6.6 13.1 -6
3 16 6.6 13.1 -6 1.5 20 -6 7 13.4 -6
4 16 7.4 13.4 -6 7 13.4 -6 1.5 20 -6 8 13.6 -6
4 16 9.6 13.9 -6 8 13.6 -6 1.5 20 -6 19.18 20 -6
3 16 10.3 13.8 -6 9.6 13.9 -6 19.18 20 -6
3 16 11.4 13.6 -6 10.3 13.8 -6 19.18 20 -6
4 16 12.1 13.3 -6 11.4 13.6 -6 19.18 20 -6 13.1 13 -6
3 16 14 12.8 -6 13.1 13 -6 19.18 20 -6
3 16 14.8 12.6 -6 14 12.8 -6 19.18 20 -6
4 16 15 12.3 -6 14.8 12.6 -6 19.18 20 -6 15.6 11.7 -6
3 16 9 13.6 -6 8 13.6 -6 9.6 13.9 -6
3 16 8.6 13.2 -6 8 13.6 -6 9 13.6 -6
4 0 7.9 6.9 -6 4.5 6.74 -6 6.3 7.3 -6 8.2 7.7 -6
4 0 7.9 6.9 -6 8.2 7.7 -6 9.1 7.7 -6 10.5 7.2 -6
4 0 14.9 7.4 -6 10.5 7.2 -6 9.1 7.7 -6 15.4 7.7 -6
4 0 17.4 7.4 -6 14.9 7.4 -6 15.4 7.7 -6 17.5 7.5 -6
3 0 2 7.3 -6 2 7.7 -6 2.9 7.7 -6
4 320 2.9 7.7 -6 3.7 6.74 -6 2 6.74 -6 2 7.3 -6
4 320 4.5 6.74 -6 3.7 6.74 -6 5.2 7.7 -6 6.3 7.3 -6
3 320 6.3 7.3 -6 5.2 7.7 -6 8.2 7.7 -6
3 16 18.64 6.74 -6 4.5 6.74 -6 7.9 6.9 -6
4 16 18.64 6.74 -6 7.9 6.9 -6 10.5 7.2 -6 14.9 7.4 -6
3 16 18.64 6.74 -6 14.9 7.4 -6 17.4 7.4 -6
4 16 18.64 6.74 -6 17.4 7.4 -6 17.5 7.5 -6 18.68 7.7 -6
3 320 2.9 3.42 -8.28 2 3.42 -8.28 2 4.2 -7.7443
4 0 4.9 4.4 -7.607 2.6 4.6 -7.4696 3.5 5 -7.1949 5 5 -7.1949
4 0 7.7 4.1 -7.813 4.9 4.4 -7.607 5 5 -7.1949 7.6 4.7 -7.401
4 0 7.7 4.1 -7.813 7.6 4.7 -7.401 10 4.4 -7.607 10.2 3.7 -8.0877
4 0 11.7 3.42 -8.28 10.2 3.7 -8.0877 10 4.4 -7.607 12.1 3.9 -7.9504
3 0 13.4 3.42 -8.28 11.7 3.42 -8.28 12.1 3.9 -7.9504
3 0 15.4 3.42 -8.28 14.8 3.42 -8.28 13.7 4 -7.8817
4 0 17.4 4.3 -7.6757 17.4 4 -7.8817 14.5 4.8 -7.3323 13.8 5.5 -6.8516
4 0 13.8 5.5 -6.8516 14.5 4.8 -7.3323 11.5 5.5 -6.8516 10.9 6.2 -6.3708
4 0 10.9 6.2 -6.3708 11.5 5.5 -6.8516 8.7 5.9 -6.5769 8.1 6.5 -6.1648
4 0 8.1 6.5 -6.1648 8.7 5.9 -6.5769 6.3 6.1 -6.4395 6 6.7 -6.0275
4 0 6 6.7 -6.0275 6.3 6.1 -6.4395 4.1 6.1 -6.4395 4.5 6.74 -6
4 0 3.7 6.74 -6 4.5 6.74 -6 4.1 6.1 -6.4395 2 6.6 -6.0961
3 0 2 5.9 -6.5769 2 6.6 -6.0961 4.1 6.1 -6.4395
4 0 2 5.3 -6.9889 4.4 5.4 -6.9202 5.2 5.1 -7.1263 3.5 5 -7.1949
3 0 6.4 5 -7.1949 5.2 5.1 -7.1263 4.4 5.4 -6.9202
3 0 2.6 4.6 -7.4696 2 5.3 -6.9889 3.5 5 -7.1949
4 0 2 4.2 -7.7443 2 5.3 -6.9889 2.6 4.6 -7.4696 3.6 3.42 -8.28
3 0 3.6 3.42 -8.28 2.9 3.42 -8.28 2 4.2 -7.7443
4 0 5.7 5.5 -6.8516 4.3 5.7 -6.7142 6.1 5.8 -6.6455 7 5.4 -6.9202
4 0 7 5.4 -6.9202 6.1 5.8 -6.6455 7.6 5.7 -6.7142 8.3 5.3 -6.9889
3 0 9.6 5.2 -7.0576 8.3 5.3 -6.9889 7.6 5.7 -6.7142
4 320 4.3 5.7 -6.7142 2 5.3 -6.9889 2 5.9 -6.5769 4.1 6.1 -6.4395
4 320 4.3 5.7 -6.7142 4.1 6.1 -6.4395 6.3 6.1 -6.4395 6.1 5.8 -6.6455
4 320 7.6 5.7 -6.7142 6.1 5.8 -6.6455 6.3 6.1 -6.4395 8.7 5.9 -6.5769
4 320 9.6 5.2 -7.0576 7.6 5.7 -6.7142 8.7 5.9 -6.5769 11.5 5.5 -6.8516
4 320 9.6 5.2 -7.0576 11.5 5.5 -6.8516 12.1 3.9 -7.9504 10 4.4 -7.607
4 320 8.3 5.3 -6.9889 9.6 5.2 -7.0576 10 4.4 -7.607 7.6 4.7 -7.401
4 320 7 5.4 -6.9202 8.3 5.3 -6.9889 7.6 4.7 -7.401 6.4 5 -7.1949
4 320 5.7 5.5 -6.8516 7 5.4 -6.9202 6.4 5 -7.1949 4.4 5.4 -6.9202
4 320 4.3 5.7 -6.7142 5.7 5.5 -6.8516 4.4 5.4 -6.9202 2 5.3 -6.9889
3 320 5 5 -7.1949 3.5 5 -7.1949 5.2 5.1 -7.1263
4 320 5 5 -7.1949 5.2 5.1 -7.1263 6.4 5 -7.1949 7.6 4.7 -7.401
4 320 13.7 4 -7.8817 12.1 3.9 -7.9504 11.5 5.5 -6.8516 14.5 4.8 -7.3323
4 320 15.4 3.42 -8.28 13.7 4 -7.8817 14.5 4.8 -7.3323 17.4 4 -7.8817
3 320 17.3 3.42 -8.28 15.4 3.42 -8.28 17.4 4 -7.8817
4 320 13.7 4 -7.8817 14.8 3.42 -8.28 13.4 3.42 -8.28 12.1 3.9 -7.9504
3 320 2 6.6 -6.0961 2 6.74 -6 3.7 6.74 -6
3 16 18.5 3.42 -8.28 17.3 3.42 -8.28 17.4 4 -7.8817
4 16 18.5 3.42 -8.28 17.4 4 -7.8817 17.4 4.3 -7.6757 18.64 6.74 -6
3 16 17.4 4.3 -7.6757 13.8 5.5 -6.8516 18.64 6.74 -6
3 16 13.8 5.5 -6.8516 10.9 6.2 -6.3708 18.64 6.74 -6
3 16 10.9 6.2 -6.3708 8.1 6.5 -6.1648 18.64 6.74 -6
3 16 8.1 6.5 -6.1648 6 6.7 -6.0275 18.64 6.74 -6
3 16 6 6.7 -6.0275 4.5 6.74 -6 18.64 6.74 -6
4 16 3.6 3.42 -8.28 2.6 4.6 -7.4696 4.9 4.4 -7.607 7.7 4.1 -7.813
4 16 3.6 3.42 -8.28 7.7 4.1 -7.813 10.2 3.7 -8.0877 11.7 3.42 -8.28
4 0 6.3 1 -8.7895 6.9 0 -9 6 0 -9 5.3 1.2 -8.7474
3 0 6.3 1 -8.7895 5.3 1.2 -8.7474 5.8 2.1 -8.5579
4 0 5.4 3 -8.3684 5.8 2.1 -8.5579 5.3 1.2 -8.7474 5.1 2.4 -8.4947
4 0 4.7 1.2 -8.7474 5.1 2.4 -8.4947 5.3 1.2 -8.7474 4.9 0 -9
4 0 4.7 1.2 -8.7474 4.9 0 -9 4.3 0 -9 3.8 1.6 -8.6632
4 0 4.1 2.4 -8.4947 4.7 1.2 -8.7474 3.8 1.6 -8.6632 3.3 2.6 -8.4526
4 0 3.6 3.42 -8.28 4.1 2.4 -8.4947 3.3 2.6 -8.4526 2.9 3.42 -8.28
4 0 8 0 -9 7.2 0 -9 7.3 0.9 -8.8105 8.2 0.6 -8.8737
4 0 8.6 1.4 -8.7053 8.2 0.6 -8.8737 7.3 0.9 -8.8105 7.5 2.2 -8.5368
4 0 8 2.4 -8.4947 8.6 1.4 -8.7053 7.5 2.2 -8.5368 7.7 2.5 -8.4737
4 0 8.6 0 -9 8.2 0.6 -8.8737 8.6 1.4 -8.7053 9.5 0 -9
3 320 8.6 0 -9 8 0 -9 8.2 0.6 -8.8737
3 320 6 0 -9 4.9 0 -9 5.3 1.2 -8.7474
4 320 3.8 1.6 -8.6632 4.3 0 -9 2 0 -9 3.3 2.6 -8.4526
4 320 3.3 2.6 -8.4526 2 0 -9 2 3.42 -8.28 2.9 3.42 -8.28
4 0 14.4 2.5 -8.4737 11.7 3.42 -8.28 13.4 3.42 -8.28 15.4 2.7 -8.4316
4 0 17 1.5 -8.6842 14.4 2.5 -8.4737 15.4 2.7 -8.4316 17.1 1.9 -8.6
4 0 14.8 3.42 -8.28 15.4 3.42 -8.28 17.2 2.5 -8.4737 17.2 2.3 -8.5158
3 320 17.2 2.5 -8.4737 15.4 3.42 -8.28 17.3 3.42 -8.28
4 320 17.2 2.3 -8.5158 17.1 1.9 -8.6 15.4 2.7 -8.4316 14.8 3.42 -8.28
3 320 15.4 2.7 -8.4316 13.4 3.42 -8.28 14.8 3.42 -8.28
4 16 17 1.5 -8.6842 18.36 0 -9 9.5 0 -9 14.4 2.5 -8.4737
4 16 11.7 3.42 -8.28 14.4 2.5 -8.4737 9.5 0 -9 8.6 1.4 -8.7053
3 16 8.6 1.4 -8.7053 8 2.4 -8.4947 11.7 3.42 -8.28
3 16 8 2.4 -8.4947 7.7 2.5 -8.4737 11.7 3.42 -8.28
4 16 11.7 3.42 -8.28 7.7 2.5 -8.4737 5.4 3 -8.3684 3.6 3.42 -8.28
4 16 4.1 2.4 -8.4947 3.6 3.42 -8.28 5.4 3 -8.3684 5.1 2.4 -8.4947
3 16 4.7 1.2 -8.7474 4.1 2.4 -8.4947 5.1 2.4 -8.4947
4 16 7.3 0.9 -8.8105 7.2 0 -9 6.9 0 -9 6.3 1 -8.7895
4 16 7.5 2.2 -8.5368 7.3 0.9 -8.8105 6.3 1 -8.7895 5.8 2.1 -8.5579
4 16 7.5 2.2 -8.5368 5.8 2.1 -8.5579 5.4 3 -8.3684 7.7 2.5 -8.4737
3 16 18.36 0 -9 17 1.5 -8.6842 17.1 1.9 -8.6
3 16 18.36 0 -9 17.1 1.9 -8.6 17.2 2.3 -8.5158
4 16 18.36 0 -9 17.2 2.3 -8.5158 17.2 2.5 -8.4737 18.5 3.42 -8.28
3 16 17.2 2.5 -8.4737 17.3 3.42 -8.28 18.5 3.42 -8.28
4 0 15 -3.42 -8.28 14.3 -3.42 -8.28 14.3 -3.1 -8.3474 14.9 -2.5 -8.4737
4 0 14.9 -1.9 -8.6 14.9 -2.5 -8.4737 14.3 -3.1 -8.3474 14.6 -1.7 -8.6421
4 0 13.8 -2.1 -8.5579 14.6 -1.7 -8.6421 14.3 -3.1 -8.3474 13.9 -3.42 -8.28
