4 15 -1.75 24.167 10 -9.583 27.167 10 -9.25 23.5 10 -7.167 22.167 10
4 15 12.75 10 10 11.417 11.75 10 9.667 12.083 10 12 8.833 10
4 15 11.417 11.75 10 11.583 11.917 10 12.25 13.417 10 9.667 12.083 10
4 15 12.25 13.417 10 11.25 14.75 10 8.083 14.417 10 9.667 12.083 10
4 15 12.833 15.5 10 12.167 17.5 10 10.917 15.083 10 11.75 14.917 10
4 15 5.917 17.583 10 7.667 15 10 10.917 15.083 10 10.5 18.75 10
4 15 13.583 6.75 10 14.333 8.167 10 12.75 10 10 12 8.833 10
3 15 15.25 10.25 10 14.167 9 10 14.917 8.333 10
4 15 14.333 8.167 10 13.583 6.75 10 14.5 5.667 10 14.833 7.75 10
4 15 15.25 10.25 10 13.333 12.083 10 11.583 11.917 10 14.167 9 10
3 15 13.333 12.083 10 12.25 13.417 10 11.583 11.917 10
3 15 12.75 15.333 10 12.833 15.5 10 11.75 14.917 10
3 15 12.833 15.5 10 12.75 15.333 10 14.5 13.667 10
4 15 15.833 13.25 10 15.25 15.5 10 13.75 16.417 10 12.833 15.5 10
4 15 11.75 14.917 10 12.5 13.417 10 14.5 13.667 10 12.75 15.333 10
4 15 11.25 14.75 10 12.25 13.417 10 12.5 13.417 10 11.75 14.917 10
3 15 15.25 15.5 10 15.833 13.25 10 16.167 15 10
4 15 12.5 13.417 10 15.333 10.75 10 15.75 12.833 10 14.5 13.667 10
3 15 12.833 15.5 10 13.75 16.417 10 12.167 17.5 10
4 15 8.833 20.083 10 7.167 21.75 10 4.417 19.917 10 5.917 17.583 10
3 15 10.5 18.75 10 8.833 20.083 10 5.917 17.583 10
3 15 12.167 17.5 10 10.5 18.75 10 10.917 15.083 10
4 15 4.417 19.917 10 7.167 21.75 10 7.167 22.167 10 4.083 20.083 10
4 15 .417 17.75 10 4.083 20.083 10 1.167 23.917 10 .333 23.667 10
4 15 11.083 27.667 10 7.667 26.417 10 7.167 22.167 10 10.167 24 10
4 15 12.667 28.167 10 11.083 27.667 10 10.167 24 10 12.083 25 10
4 15 4.083 20.083 10 7.167 22.167 10 7.667 26.417 10 1.167 23.917 10
3 15 13.833 24.25 10 13.833 24.667 10 13 25 10
3 15 13 25 10 12.667 28.167 10 12.083 25 10
4 15 13.833 24.667 10 14.083 25.833 10 12.667 28.167 10 13 25 10
4 15 14.583 27.083 10 13.333 28.25 10 12.667 28.167 10 14.083 25.833 10
4 320 -3.333 7.583 10 -3.167 9.5 10 -3.333 10.917 10 -3.833 10.25 10
3 320 -3.333 7.583 10 -3.167 7.583 10 -3.167 9.5 10
4 320 -3.833 10.25 10 -3.333 10.917 10 -3.667 12.75 10 -4.333 12.583 10
4 320 -6.333 14.833 10 -6.333 14.167 10 -4.75 13.75 10 -4.667 14.5 10
4 320 -4.333 12.583 10 -3.667 12.75 10 -4.083 14.083 10 -4.75 13.75 10
3 320 -4.667 14.5 10 -4.75 13.75 10 -4.083 14.083 10
3 320 -6.75 15 10 -7 14.583 10 -6.333 14.833 10
4 320 -7.25 14.25 10 -6.333 14.167 10 -6.333 14.833 10 -7 14.583 10
4 320 -17.25 21.25 10 -16.583 17.5 10 -16 17.5 10 -15.25 19.75 10
3 320 -16.583 17.5 10 -16.25 15.917 10 -16 17.5 10
4 320 -17.917 25 10 -17.5 22.667 10 -14.417 23.167 10 -14.5 24.75 10
4 320 -15.333 27.083 10 -17.917 25 10 -14.5 24.75 10 -14.833 26 10
3 320 -17.25 21.25 10 -15.25 19.75 10 -14.25 22.583 10
4 320 -17.25 21.25 10 -14.25 22.583 10 -14.417 23.167 10 -17.5 22.667 10
3 320 -14.25 22.583 10 -14.25 22.917 10 -14.417 23.167 10
4 320 -15.917 28.333 10 -17 29.5 10 -18.833 30.083 10 -17.917 25 10
3 320 -18.833 30.083 10 -17 29.5 10 -17.833 30.5 10
3 320 -18.833 30.083 10 -17.833 30.5 10 -18.833 31.833 10
4 320 -17.917 25 10 -15.333 27.083 10 -15.167 27.417 10 -15.917 28.333 10
4 320 .25 24.417 10 .25 26.667 10 -.083 28.833 10 -.25 24.417 10
4 320 .083 1.667 10 .25 4 10 -.25 6.25 10 -.083 2 10
4 320 4.083 11.25 10 3.333 10.583 10 3.167 8.333 10 3.583 8.583 10
4 320 4.667 13.5 10 3.75 12.833 10 3.333 10.583 10 4.083 11.25 10
3 320 3.167 8.333 10 3.333 7.583 10 3.583 8.583 10
3 320 -.25 6.25 10 .083 16.667 10 -.333 16.833 10
4 320 4.75 14.5 10 5 13.833 10 6.917 14.25 10 6.417 14.833 10
4 320 4.667 13.5 10 5 13.833 10 4.75 14.5 10 4.167 14.083 10
4 320 .25 4 10 .417 16.833 10 .083 16.667 10 -.25 6.25 10
3 320 4.167 14.083 10 3.75 12.833 10 4.667 13.5 10
4 320 6.417 14.833 10 6.917 14.25 10 7.333 14.25 10 6.75 15 10
3 320 .083 29.167 10 -.083 28.833 10 .25 26.667 10
4 320 14.333 22.917 10 14.417 22.25 10 15.583 19 10 14.5 23.25 10
4 320 14.5 23.25 10 15.583 19 10 16.083 17.333 10 18.75 29.833 10
4 320 15.167 27.5 10 15.417 27.083 10 18.75 29.833 10 15.5 27.75 10
4 320 15.417 27.083 10 15.083 26.417 10 14.75 25.5 10 18.75 29.833 10
3 320 18.75 29.833 10 17.833 30.417 10 15.5 27.75 10
3 320 17.833 30.417 10 18.75 29.833 10 18.833 31.75 10
3 320 18.75 29.833 10 16.083 17.333 10 16.333 16 10
4 320 14.5 24.333 10 14.5 23.25 10 18.75 29.833 10 14.75 25.5 10
4 0 -14.917 7.583 10 -14.083 8.333 10 -12.917 10.333 10 -15 8.167 10
4 0 -14.417 4.667 10 -14.333 4.667 10 -14.417 5.667 10 -14.583 5.583 10
4 0 -12.417 8.167 10 -14.417 5.667 10 -14.333 4.667 10 -13 6.25 10
4 0 -14.083 8.333 10 -12.167 10.667 10 -11.25 12 10 -12.917 10.333 10
4 0 -10.25 11.167 10 -12.417 8.167 10 -13 6.25 10 -10.75 9.25 10
4 0 -15.917 13.25 10 -15.833 12.75 10 -15.667 12.75 10 -15.833 13.25 10
4 0 -15.833 13.25 10 -14.5 13.667 10 -12.917 15.083 10 -12.75 15.5 10
4 0 -14.75 16.583 10 -16.333 15.667 10 -16.25 15 10 -15.167 15.5 10
3 0 -15.833 13.25 10 -15.667 12.75 10 -14.5 13.667 10
4 0 -12.25 13.5 10 -15.417 10.667 10 -15.333 10.083 10 -12.5 12.917 10
4 0 -12.5 18.083 10 -14.75 16.583 10 -15.167 15.5 10 -12.917 16.917 10
3 0 -8.333 12.667 10 -10.25 11.167 10 -10.75 9.25 10
4 0 -7 14.583 10 -7.583 15 10 -8 14.417 10 -7.25 14.25 10
4 0 -10.25 11.167 10 -8.333 12.667 10 -7.25 14.25 10 -8 14.417 10
3 0 -7 14.583 10 -6.75 15 10 -7.583 15 10
4 0 -6.75 15 10 -5.5 16.833 10 -5.25 18.5 10 -7.583 15 10
4 0 -13.833 22.917 10 -13.667 24.25 10 -14.5 24.75 10 -14.417 23.167 10
4 0 -14.833 26 10 -14.5 24.75 10 -13.667 24.25 10 -14 25.75 10
3 0 -14.417 23.167 10 -14.25 22.917 10 -13.833 22.917 10
4 0 -15.167 27.417 10 -15.333 27.083 10 -14.833 26 10 -14.5 27 10
3 0 -14.833 26 10 -14 25.75 10 -14.5 27 10
4 0 -12.583 28.167 10 -13.25 29 10 -13.583 28.917 10 -13.333 28.25 10
4 0 -14.5 27 10 -13.333 28.25 10 -13.583 28.917 10 -15.167 27.417 10
4 0 -12.917 16.917 10 -10.833 18.417 10 -10.083 19.917 10 -12.5 18.083 10
4 0 -8 21.75 10 -10.083 19.917 10 -10.833 18.417 10 -8.583 20.25 10
4 0 -7.083 21.75 10 -7.167 22.167 10 -8.167 22 10 -8 21.75 10
3 0 -8 21.75 10 -8.583 20.25 10 -7.083 21.75 10
4 0 -10.833 23.583 10 -8.167 22 10 -7.167 22.167 10 -9.25 23.5 10
3 0 -3.917 19.25 10 -3.917 20.083 10 -4.25 20.083 10
4 0 -.333 16.833 10 -.333 17.667 10 -3.917 20.083 10 -3.917 19.25 10
4 0 -5.5 16.833 10 -3.917 19.25 10 -4.25 20.083 10 -5.25 18.5 10
4 0 -12.333 25.083 10 -12.25 24.333 10 -10.833 23.583 10 -11.333 24.667 10
4 0 -9.583 27.167 10 -9.583 27.917 10 -12.333 28.833 10 -12.583 28.167 10
4 0 -12.25 24.333 10 -12.333 25.083 10 -12.833 25.083 10 -12.667 24.333 10
3 0 -12.583 28.167 10 -12.333 28.833 10 -13.25 29 10
4 0 -13.833 22.917 10 -12.667 24.333 10 -12.833 25.083 10 -13.667 24.25 10
4 0 -2.833 25.333 10 -1.75 24.167 10 -.25 23.667 10 -.25 24.417 10
4 0 -9.583 27.917 10 -9.583 27.167 10 -1.75 24.167 10 -2.833 25.333 10
3 0 -11.333 24.667 10 -10.833 23.583 10 -9.25 23.5 10
3 0 .083 17.417 10 -.333 17.667 10 -.333 16.833 10
4 0 8.167 13 10 10.75 9.333 10 12 8.833 10 9.667 12.083 10
4 0 -.333 16.833 10 .083 16.667 10 .417 16.833 10 .083 17.417 10
4 0 9.667 12.083 10 8.083 14.417 10 7.333 14.25 10 8.167 13 10
4 0 4.167 19 10 6.75 15 10 7.667 15 10 5.917 17.583 10
4 0 8.083 14.417 10 7.667 15 10 6.75 15 10 7.333 14.25 10
4 0 14.333 4.833 10 14.5 5.667 10 13.583 6.75 10 13.333 5.917 10
4 0 10.75 9.333 10 13.333 5.917 10 13.583 6.75 10 12 8.833 10
4 0 11.417 11.75 10 12.75 10 10 14.167 9 10 11.583 11.917 10
4 0 14.833 7.75 10 14.917 8.333 10 14.167 9 10 14.333 8.167 10
3 0 14.167 9 10 12.75 10 10 14.333 8.167 10
4 0 12.5 13.417 10 13.333 12.083 10 15.25 10.25 10 15.333 10.75 10
3 0 13.333 12.083 10 12.5 13.417 10 12.25 13.417 10
3 0 15.25 15.5 10 16.167 15 10 16.25 15.75 10
4 0 13.75 16.417 10 15.25 15.5 10 16.25 15.75 10 14.667 16.667 10
4 0 12.833 15.5 10 14.5 13.667 10 15.75 12.833 10 15.833 13.25 10
4 0 .417 17.75 10 3.917 19.167 10 4.417 19.917 10 4.083 20.083 10
3 0 4.167 19 10 4.417 19.917 10 3.917 19.167 10
3 0 4.417 19.917 10 4.167 19 10 5.917 17.583 10
4 0 .083 17.417 10 .417 16.833 10 3.917 19.167 10 .417 17.75 10
4 0 12.167 17.5 10 12.333 18.25 10 11 19.25 10 10.5 18.75 10
4 0 7.167 22.167 10 7.167 21.75 10 8.833 20.083 10 8.083 21.833 10
3 0 8.833 20.083 10 9.333 20.583 10 8.083 21.833 10
4 0 11 19.25 10 9.333 20.583 10 8.833 20.083 10 10.5 18.75 10
4 0 1.583 24.833 10 .25 24.417 10 .333 23.667 10 1.167 23.917 10
4 0 -.25 24.417 10 -.25 23.667 10 .333 23.667 10 .25 24.417 10
4 0 12.083 25 10 10.167 24 10 10.417 23.333 10 12.333 24.333 10
4 0 7.167 22.167 10 8.083 21.833 10 10.417 23.333 10 10.167 24 10
4 0 11.833 28.667 10 8.75 27.583 10 7.667 26.417 10 11.083 27.667 10
4 0 8.75 27.583 10 1.583 24.833 10 1.167 23.917 10 7.667 26.417 10
4 0 13.917 22.917 10 14.5 23.25 10 13.833 24.25 10 13.333 23.583 10
4 0 13 25 10 12.75 24.333 10 13.333 23.583 10 13.833 24.25 10
4 0 12.083 25 10 12.333 24.333 10 12.75 24.333 10 13 25 10
3 0 13.917 22.917 10 14.333 22.917 10 14.5 23.25 10
4 0 13.833 24.25 10 14.5 24.333 10 14.75 25.5 10 13.833 24.667 10
3 0 13.833 24.25 10 14.5 23.25 10 14.5 24.333 10
4 0 15.083 26.417 10 14.083 25.833 10 13.833 24.667 10 14.75 25.5 10
4 0 14.667 16.667 10 12.333 18.25 10 12.167 17.5 10 13.75 16.417 10
4 0 15.167 27.5 10 14.583 27.083 10 15.083 26.417 10 15.417 27.083 10
4 0 11.083 27.667 10 12.667 28.167 10 13.25 29 10 11.833 28.667 10
4 0 13.667 28.917 10 13.25 29 10 12.667 28.167 10 13.333 28.25 10
4 0 14.583 27.083 10 15.167 27.5 10 13.667 28.917 10 13.333 28.25 10
3 0 14.583 27.083 10 14.083 25.833 10 15.083 26.417 10
4 7 -11.667 14.833 10 -10 14.667 10 -7.583 15 10 -11.083 15.083 10
3 7 -7.583 15 10 -10 14.667 10 -8 14.417 10
3 7 11.75 14.917 10 10.917 15.083 10 11.25 14.75 10
4 7 7.667 15 10 8.083 14.417 10 11.25 14.75 10 10.917 15.083 10
4 7 -.333 17.667 10 .417 17.75 10 .333 23.667 10 -.25 23.667 10
3 7 .417 17.75 10 -.333 17.667 10 .083 17.417 10
3 16 -14.583 5.583 10 -14.345 2 10 -14.417 4.667 10
4 16 -15.5 10.667 10 -14.345 2 10 -14.583 5.583 10 -14.917 7.583 10
3 16 -15.417 10.667 10 -15.5 10.667 10 -15.333 10.083 10
4 16 -14.917 7.583 10 -15 8.167 10 -15.333 10.083 10 -15.5 10.667 10
4 16 -15.917 13.25 10 -16.25 15 10 -15.5 10.667 10 -15.833 12.75 10
4 16 -12 0 10 -14.333 4.667 10 -14.417 4.667 10 -14.345 2 10
4 16 -3.333 7.583 10 -13 6.25 10 -14.333 4.667 10 -12 0 10
4 16 -16.583 17.5 10 -17.25 21.25 10 -16.25 15 10 -16.333 15.667 10
3 16 -16.333 15.667 10 -16.25 15.917 10 -16.583 17.5 10
4 16 -19 29 10 -14.345 2 10 -15.5 10.667 10 -16.25 15 10
3 16 -14.75 16.583 10 -16.25 15.917 10 -16.333 15.667 10
4 16 -6.333 14.167 10 -8.333 12.667 10 -3.833 10.25 10 -4.333 12.583 10
3 16 -13 6.25 10 -3.333 7.583 10 -10.75 9.25 10
3 16 .417 16.833 10 3.333 10.583 10 3.75 12.833 10
4 16 -.25 6.25 10 -3.167 7.583 10 -3.333 7.583 10 -.083 2 10
3 16 -3.167 9.5 10 -3.167 7.583 10 -.25 6.25 10
4 16 -8.333 12.667 10 -10.75 9.25 10 -3.333 7.583 10 -3.833 10.25 10
4 16 -3.333 7.583 10 -12 0 10 .083 1.667 10 -.083 2 10
4 16 -.25 6.25 10 -.333 16.833 10 -3.667 12.75 10 -3.333 10.917 10
3 16 -6.333 14.167 10 -4.333 12.583 10 -4.75 13.75 10
3 16 -.333 16.833 10 -4.083 14.083 10 -3.667 12.75 10
3 16 -7.25 14.25 10 -8.333 12.667 10 -6.333 14.167 10
4 16 -4.667 14.5 10 -5.5 16.833 10 -6.75 15 10 -6.333 14.833 10
3 16 -4.667 14.5 10 -4.083 14.083 10 -.333 16.833 10
3 16 -3.167 9.5 10 -.25 6.25 10 -3.333 10.917 10
4 16 -16.25 15.917 10 -14.75 16.583 10 -15.25 19.75 10 -16 17.5 10
4 16 -17.5 22.667 10 -19 29 10 -16.25 15 10 -17.25 21.25 10
4 16 -14.25 22.917 10 -14.25 22.583 10 -10.083 19.917 10 -13.833 22.917 10
4 16 -17.5 22.667 10 -17.917 25 10 -18.833 30.083 10 -19 29 10
3 16 -19 32 10 .083 29.167 10 19 32 10
4 16 -19 29 10 -18.833 30.083 10 -18.833 31.833 10 -19 32 10
4 16 -17.833 30.5 10 -17 29.5 10 -15.917 28.333 10 -13.583 28.917 10
3 16 -15.917 28.333 10 -15.167 27.417 10 -13.583 28.917 10
4 16 -18.833 31.833 10 -17.833 30.5 10 -13.583 28.917 10 -13.25 29 10
4 16 -18.833 31.833 10 -13.25 29 10 -12.333 28.833 10 -19 32 10
3 16 -14.75 16.583 10 -12.5 18.083 10 -15.25 19.75 10
3 16 -10.083 19.917 10 -8 21.75 10 -8.167 22 10
4 16 -13.833 22.917 10 -10.083 19.917 10 -8.167 22 10 -10.833 23.583 10
3 16 -12.333 28.833 10 -9.583 27.917 10 -.083 28.833 10
4 16 -12.667 24.333 10 -13.833 22.917 10 -10.833 23.583 10 -12.25 24.333 10
4 16 .083 29.167 10 -19 32 10 -12.333 28.833 10 -.083 28.833 10
4 16 -15.25 19.75 10 -12.5 18.083 10 -10.083 19.917 10 -14.25 22.583 10
4 16 -4.667 14.5 10 -.333 16.833 10 -3.917 19.25 10 -5.5 16.833 10
4 16 .083 1.667 10 3.333 7.583 10 3.167 8.333 10 .25 4 10
3 16 .417 16.833 10 3.75 12.833 10 4.167 14.083 10
4 16 8.167 13 10 4.083 11.25 10 3.583 8.583 10 10.75 9.333 10
4 16 3.583 8.583 10 3.333 7.583 10 13.333 5.917 10 10.75 9.333 10
3 16 12 0 10 .083 1.667 10 -12 0 10
4 16 5 13.833 10 4.667 13.5 10 4.083 11.25 10 8.167 13 10
4 16 3.167 8.333 10 3.333 10.583 10 .417 16.833 10 .25 4 10
4 16 4.167 14.083 10 4.75 14.5 10 4.167 19 10 .417 16.833 10
4 16 5 13.833 10 8.167 13 10 7.333 14.25 10 6.917 14.25 10
4 16 .083 1.667 10 12 0 10 13.333 5.917 10 3.333 7.583 10
4 16 16.333 16 10 16.167 15 10 14.345 2 10 19 29 10
3 16 14.345 2 10 14.5 5.667 10 14.333 4.833 10
3 16 14.345 2 10 16.167 15 10 15.833 13.25 10
3 16 15.833 13.25 10 15.75 12.833 10 14.345 2 10
4 16 15.75 12.833 10 15.25 10.25 10 14.833 7.75 10 14.345 2 10
4 16 14.333 4.833 10 13.333 5.917 10 12 0 10 14.345 2 10
3 16 14.833 7.75 10 15.25 10.25 10 14.917 8.333 10
3 16 15.75 12.833 10 15.333 10.75 10 15.25 10.25 10
3 16 16.333 16 10 16.25 15.75 10 16.167 15 10
4 16 16.083 17.333 10 14.667 16.667 10 16.25 15.75 10 16.333 16 10
3 16 19 29 10 18.75 29.833 10 16.333 16 10
3 16 14.833 7.75 10 14.5 5.667 10 14.345 2 10
4 16 6.75 15 10 4.167 19 10 4.75 14.5 10 6.417 14.833 10
3 16 4.167 19 10 3.917 19.167 10 .417 16.833 10
4 16 11 19.25 10 10.417 23.333 10 8.083 21.833 10 9.333 20.583 10
3 16 1.583 24.833 10 .25 26.667 10 .25 24.417 10
4 16 -9.583 27.917 10 -2.833 25.333 10 -.25 24.417 10 -.083 28.833 10
4 16 8.75 27.583 10 .083 29.167 10 .25 26.667 10 1.583 24.833 10
4 16 8.75 27.583 10 11.833 28.667 10 19 32 10 .083 29.167 10
4 16 13.917 22.917 10 13.333 23.583 10 12.333 24.333 10 10.417 23.333 10
3 16 12.75 24.333 10 12.333 24.333 10 13.333 23.583 10
3 16 14.333 22.917 10 13.917 22.917 10 14.417 22.25 10
4 16 10.417 23.333 10 11 19.25 10 14.417 22.25 10 13.917 22.917 10
4 16 11 19.25 10 12.333 18.25 10 15.583 19 10 14.417 22.25 10
4 16 11.833 28.667 10 13.25 29 10 18.833 31.75 10 19 32 10
4 16 18.833 31.75 10 18.75 29.833 10 19 29 10 19 32 10
4 16 13.667 28.917 10 17.833 30.417 10 18.833 31.75 10 13.25 29 10
4 16 15.167 27.5 10 15.5 27.75 10 17.833 30.417 10 13.667 28.917 10
4 16 16.083 17.333 10 15.583 19 10 12.333 18.25 10 14.667 16.667 10

0 // Front
3 15 -14.417 10 -10 -14.083 9.083 -10 -15.167 9.917 -10
4 15 -14.583 6.667 -10 -15 9.167 -10 -12.917 7.583 -10 -14.25 6.417 -10
4 15 -9.667 5.583 -10 -9.333 5.833 -10 -7.75 3.833 -10 -9.333 2.917 -10
4 15 -9.667 5.583 -10 -9.333 2.917 -10 -12.417 5 -10 -10.5 6 -10
4 15 -12.667 8 -10 -11.583 9.667 -10 -11.167 9.583 -10 -10.833 6.75 -10
4 15 -13.833 8.833 -10 -13.667 11.083 -10 -11.583 9.667 -10 -12.667 8 -10
3 15 -9.75 6.167 -10 -10.833 6.75 -10 -9.25 7.667 -10
4 15 -11.167 9.583 -10 -10.75 10.417 -10 -9.25 7.667 -10 -10.833 6.75 -10
4 15 -12.917 7.583 -10 -10.5 6 -10 -12.417 5 -10 -14.25 6.417 -10
4 15 -15.167 9.917 -10 -15.583 12.5 -10 -14.5 11.667 -10 -14.417 10 -10
4 15 -11.417 10.167 -10 -13.583 11.583 -10 -13.333 12.417 -10 -12.833 13.417 -10
3 15 -14.583 14.667 -10 -15.75 13.25 -10 -16.25 15.917 -10
3 15 -14.583 14.667 -10 -13.75 14.083 -10 -13.917 13.583 -10
4 15 -15.75 13.25 -10 -14.583 14.667 -10 -13.917 13.583 -10 -14.417 12.25 -10
4 15 -8.167 11.083 -10 -10.75 10.417 -10 -9.5 13.75 -10 -7.417 12.583 -10
4 15 -12 14.5 -10 -10.917 15.333 -10 -9.917 13.917 -10 -12.833 13.417 -10
3 15 -12 14.5 -10 -12.833 13.417 -10 -12.75 13.667 -10
3 15 -9.917 13.917 -10 -11.417 10.167 -10 -12.833 13.417 -10
3 15 -9.833 15.833 -10 -8.5 16.167 -10 -8.917 15.75 -10
3 15 -9.833 15.833 -10 -8.917 15.75 -10 -9.417 15 -10
4 15 -9.417 15 -10 -9.917 13.917 -10 -10.917 15.333 -10 -9.833 15.833 -10
4 15 -14.917 15.5 -10 -14.5 17.333 -10 -12.333 15.667 -10 -13.5 14.5 -10
3 15 -9.333 5.833 -10 -7.167 6.167 -10 -7.75 3.833 -10
4 15 -9.333 5.833 -10 -8 10.083 -10 -6.417 8.417 -10 -7.167 6.167 -10
4 15 -1.667 4.583 -10 -1.417 3.417 -10 -2 3.917 -10 -2.5 4.917 -10
4 15 -1.5 5.083 -10 -2.5 4.917 -10 -2.667 6.083 -10 -2.5 6.5 -10
4 15 -1.417 8 -10 -0.75 4.917 -10 -1.5 5.083 -10 -2.5 6.5 -10
3 15 -1.667 4.583 -10 -2.5 4.917 -10 -1.5 5.083 -10
4 15 0.75 4.917 -10 -0.75 4.917 -10 -1.417 8 -10 1.5 8 -10
3 15 -8.167 11.083 -10 -9.25 7.667 -10 -10.75 10.417 -10
4 15 -5.833 9.583 -10 -8 10.083 -10 -7.583 11.167 -10 -5.333 10.25 -10
3 15 -6.417 8.417 -10 -8 10.083 -10 -5.833 9.583 -10
4 15 -7.583 11.167 -10 -7.083 12.167 -10 -5.667 12.167 -10 -5.333 10.25 -10
4 15 -6.917 13 -10 -7.417 12.583 -10 -9.5 13.75 -10 -8.75 15.25 -10
4 15 -6.917 13 -10 -8.75 15.25 -10 -5.167 14.083 -10 -4.083 12.167 -10
4 15 -8.5 16.167 -10 -7.083 16.333 -10 -8.333 15.667 -10 -8.917 15.75 -10
3 15 -6.833 12.5 -10 -5.667 12.167 -10 -7.083 12.167 -10
4 15 -4.25 12 -10 -3.833 10.667 -10 -5.333 10.25 -10 -5.667 12.167 -10
4 15 3.5 9.917 -10 -3.25 9.667 -10 -4.083 12.167 -10 4.167 12.167 -10
4 15 -3.833 10.667 -10 -4.25 12 -10 -4.083 12.167 -10 -3.25 9.667 -10
4 15 4.167 12.167 -10 -4.083 12.167 -10 -2.917 15.667 -10 2.917 15.75 -10
3 15 -5.167 14.083 -10 -4.167 13.917 -10 -4.083 12.167 -10
3 15 -4.25 14.083 -10 -6.167 16.333 -10 -4.833 15.917 -10
3 15 -2.917 15.667 -10 -4.333 15.833 -10 -4.417 16 -10
4 15 -7.083 16.333 -10 -6.167 16.333 -10 -4.25 14.083 -10 -8.333 15.667 -10
3 15 -2.917 15.667 -10 -4.083 12.167 -10 -4.167 13.917 -10
4 15 -4.25 14.083 -10 -4.333 15.833 -10 -2.917 15.667 -10 -4.167 13.917 -10
3 15 -4.333 15.833 -10 -4.25 14.083 -10 -4.833 15.917 -10
4 15 -2.917 15.917 -10 0 19.167 -10 2.917 15.75 -10 -2.917 15.667 -10
3 15 -9.333 2.917 -10 -7.75 3.833 -10 -8.167 2.333 -10
4 15 -16 16.417 -10 -15.5 18.083 -10 -14.5 17.333 -10 -14.917 15.5 -10
4 15 -14.083 27.917 -10 -14.417 27.167 -10 -14.583 27.167 -10 -15.083 28 -10
3 15 -10.25 16.917 -10 -11.417 16.417 -10 -10.5 18.083 -10
4 15 -10.583 18.583 -10 -11.167 18 -10 -12.917 19.833 -10 -12.25 20.667 -10
3 15 -10.5 18.083 -10 -8.583 17.333 -10 -10.25 16.917 -10
4 15 -7.417 17.333 -10 -9.667 18.25 -10 -9.583 19.583 -10 -6 18 -10
4 15 -10.583 18.583 -10 -12.25 20.667 -10 -9.583 19.583 -10 -9.667 18.25 -10
4 15 -11.167 18 -10 -12.333 15.667 -10 -14.5 17.333 -10 -12.917 19.833 -10
4 15 -13.25 28.833 -10 -14.083 27.917 -10 -15.083 28 -10 -15.25 30.167 -10
3 15 -13.917 30.583 -10 -13.25 28.833 -10 -15.25 30.167 -10
