3 16 0.41 19.14 -76.97 0.04 19.23 -76.93 0.05 19.31 -77.22
3 16 0.05 19.31 -77.22 0.43 19.21 -77.22 0.41 19.14 -76.97
3 16 0.68 18.9 -77.1 0.41 19.14 -76.97 0.43 19.21 -77.22
3 16 0.43 19.21 -77.22 0.7 18.94 -77.24 0.68 18.9 -77.1
3 16 0.44 19.19 -77.47 0.71 18.93 -77.39 0.7 18.94 -77.24
3 16 0.44 19.19 -77.47 0.7 18.94 -77.24 0.43 19.21 -77.22
3 16 0.71 18.76 -77.61 0.78 18.57 -77.28 0.71 18.87 -77.52
3 16 0.78 18.57 -77.28 0.71 18.93 -77.39 0.71 18.87 -77.52
3 16 0.07 19.29 -77.5 0.07 19.16 -77.75 0.44 19.19 -77.47
3 16 0.07 19.16 -77.75 0.44 19.08 -77.69 0.44 19.19 -77.47
3 16 0.44 19.08 -77.69 0.71 18.87 -77.52 0.44 19.19 -77.47
3 16 0.71 18.87 -77.52 0.71 18.93 -77.39 0.44 19.19 -77.47
3 16 0.44 18.9 -77.85 0.71 18.76 -77.61 0.71 18.87 -77.52
3 16 0.44 18.9 -77.85 0.71 18.87 -77.52 0.44 19.08 -77.69
3 16 -0.71 18.6 -77.34 -0.6 18.98 -77.41 -0.61 18.99 -77.27
3 16 -0.32 19.24 -77.23 -0.31 19.23 -77.48 0.07 19.29 -77.5
3 16 0.07 19.29 -77.5 0.05 19.31 -77.22 -0.32 19.24 -77.23
3 16 0.04 19.23 -76.93 -0.33 19.15 -77 -0.32 19.24 -77.23
3 16 -0.32 19.24 -77.23 0.05 19.31 -77.22 0.04 19.23 -76.93
3 16 -0.61 18.92 -77.14 -0.71 18.6 -77.34 -0.61 18.99 -77.27
3 16 -0.33 19.15 -77 -0.61 18.92 -77.14 -0.61 18.99 -77.27
3 16 -0.61 18.99 -77.27 -0.32 19.24 -77.23 -0.33 19.15 -77
3 16 -0.6 18.98 -77.41 -0.31 19.23 -77.48 -0.32 19.24 -77.23
3 16 -0.32 19.24 -77.23 -0.61 18.99 -77.27 -0.6 18.98 -77.41
3 16 -0.31 18.91 -77.87 0.07 18.95 -77.94 0.07 19.16 -77.75
3 16 -0.31 18.91 -77.87 0.07 19.16 -77.75 -0.31 19.11 -77.71
4 16 0.07 19.16 -77.75 0.07 19.29 -77.5 -0.31 19.23 -77.48 -0.31 19.11 -77.71
3 16 -0.71 18.6 -77.34 -0.6 18.91 -77.55 -0.6 18.98 -77.41
4 16 -0.6 18.91 -77.55 -0.31 19.11 -77.71 -0.31 19.23 -77.48 -0.6 18.98 -77.41
3 16 -0.6 18.79 -77.66 -0.31 18.91 -77.87 -0.31 19.11 -77.71
3 16 -0.6 18.79 -77.66 -0.31 19.11 -77.71 -0.6 18.91 -77.55
0 // Vein edges
2 24 0.78 18.57 -77.28 0.61 16.45 -73.51
2 24 -0.1 6.23 -49.64 -0.13 4.97 -45.49
2 24 0.04 1.93 -32.84 0.15 1.18 -28.56
2 24 -1.35 1.18 -28.53 -1.46 1.94 -32.8
2 24 -1.19 0.08 -19.93 -1.25 0.56 -24.23
2 24 -1.25 0.56 -24.23 -1.35 1.18 -28.53
2 24 0.25 0.56 -24.26 0.31 0.07 -19.94
2 24 0.15 1.18 -28.56 0.25 0.56 -24.26
2 24 -1.55 2.82 -37.06 -1.62 3.84 -41.29
2 24 -1.46 1.94 -32.8 -1.55 2.82 -37.06
2 24 -1.63 4.98 -45.49 -1.6 6.25 -49.65
2 24 -1.62 3.84 -41.29 -1.63 4.98 -45.49
2 24 -0.12 3.82 -41.31 -0.05 2.81 -37.09
2 24 -0.05 2.81 -37.09 0.04 1.93 -32.84
2 24 -0.13 4.97 -45.49 -0.12 3.82 -41.31
2 24 0.18 10.79 -61.81 0.07 9.15 -57.8
2 24 -1.43 9.17 -57.83 -1.32 10.82 -61.85
2 24 -1.6 6.25 -49.65 -1.53 7.65 -53.76
2 24 -1.53 7.65 -53.76 -1.43 9.17 -57.83
2 24 -0.03 7.63 -53.74 -0.1 6.23 -49.64
2 24 0.07 9.15 -57.8 -0.03 7.63 -53.74
2 24 -1.19 12.57 -65.78 -1.04 14.47 -69.72
2 24 -1.32 10.82 -61.85 -1.19 12.57 -65.78
2 24 -0.89 16.48 -73.56 -0.71 18.6 -77.34
2 24 -1.04 14.47 -69.72 -0.89 16.48 -73.56
2 24 0.45 14.45 -69.67 0.31 12.55 -65.75
2 24 0.31 12.55 -65.75 0.18 10.79 -61.81
2 24 0.61 16.45 -73.51 0.45 14.45 -69.67
2 24 0.31 0.07 -19.94 0.22 0.03 -19.57
2 24 -0.43 0 -19.21 -0.81 0.01 -19.3
2 24 -1.09 0.04 -19.55 -1.19 0.08 -19.93
2 24 -0.81 0.01 -19.3 -1.09 0.04 -19.55
2 24 -0.06 0.01 -19.3 -0.43 0 -19.21
2 24 0.22 0.03 -19.57 -0.06 0.01 -19.3
2 24 -0.71 18.6 -77.34 -0.6 18.79 -77.66
2 24 0.07 18.95 -77.94 0.44 18.9 -77.85
2 24 0.71 18.76 -77.61 0.78 18.57 -77.28
2 24 0.44 18.9 -77.85 0.71 18.76 -77.61
2 24 -0.31 18.91 -77.87 0.07 18.95 -77.94
2 24 -0.6 18.79 -77.66 -0.31 18.91 -77.87
0 // Center leaf top
3 16 -0.43 0 -19.21 -0.06 0.01 -19.3 0.43 0 -19.19
3 16 -0.06 0.01 -19.3 0.22 0.03 -19.57 0.43 0 -19.19
3 16 0 23.81 -85.61 0.86 23.69 -85.42 0.07 18.95 -77.94
3 16 0.86 23.69 -85.42 1.51 23.36 -84.92 0.07 18.95 -77.94
3 16 1.51 23.36 -84.92 1.9 22.93 -84.25 0.07 18.95 -77.94
3 16 1.9 22.93 -84.25 3 20.76 -80.81 0.07 18.95 -77.94
3 16 3 20.76 -80.81 4.03 18.7 -77.29 0.07 18.95 -77.94
3 16 0.07 18.95 -77.94 4.03 18.7 -77.29 0.44 18.9 -77.85
3 16 0.44 18.9 -77.85 4.03 18.7 -77.29 0.71 18.76 -77.61
3 16 0.71 18.76 -77.61 4.03 18.7 -77.29 0.78 18.57 -77.28
4 16 6.8 0 -15.45 5.48 0 -16.91 8.24 0.23 -16.69 8.32 0.19 -16.02
3 16 8.24 0.23 -16.69 5.48 0 -16.91 8.39 0.33 -17.84
4 16 0.78 18.57 -77.28 4.03 18.7 -77.29 4.99 16.75 -73.69 0.61 16.45 -73.51
4 16 0.61 16.45 -73.51 4.99 16.75 -73.69 5.87 14.89 -70.02 0.45 14.45 -69.67
4 16 5.87 14.89 -70.02 6.67 13.14 -66.28 0.31 12.55 -65.75 0.45 14.45 -69.67
4 16 6.67 13.14 -66.28 7.38 11.48 -62.47 0.18 10.79 -61.81 0.31 12.55 -65.75
4 16 7.38 11.48 -62.47 8 9.94 -58.62 0.07 9.15 -57.8 0.18 10.79 -61.81
4 16 8 9.94 -58.62 8.52 8.49 -54.7 -0.03 7.63 -53.74 0.07 9.15 -57.8
4 16 8.52 8.49 -54.7 8.95 7.15 -50.73 -0.1 6.23 -49.64 -0.03 7.63 -53.74
4 16 8.95 7.15 -50.73 9.27 5.92 -46.71 -0.13 4.97 -45.49 -0.1 6.23 -49.64
4 16 9.27 5.92 -46.71 9.48 4.79 -42.65 -0.12 3.82 -41.31 -0.13 4.97 -45.49
4 16 9.48 4.79 -42.65 9.58 3.76 -38.56 -0.05 2.81 -37.09 -0.12 3.82 -41.31
3 16 9.58 3.76 -38.56 9.57 2.85 -34.44 -0.05 2.81 -37.09
3 16 -0.05 2.81 -37.09 9.57 2.85 -34.44 0.04 1.93 -32.84
3 16 9.57 2.85 -34.44 9.45 2.05 -30.31 0.04 1.93 -32.84
3 16 0.04 1.93 -32.84 9.45 2.05 -30.31 0.15 1.18 -28.56
3 16 9.45 2.05 -30.31 9.21 1.37 -26.16 0.15 1.18 -28.56
3 16 0.15 1.18 -28.56 9.21 1.37 -26.16 0.25 0.56 -24.26
3 16 9.21 1.37 -26.16 8.86 0.79 -22 0.25 0.56 -24.26
4 16 0.25 0.56 -24.26 8.86 0.79 -22 8.39 0.33 -17.84 0.31 0.07 -19.94
3 16 0.22 0.03 -19.57 0.31 0.07 -19.94 2.25 0 -18.84
3 16 0.43 0 -19.19 0.22 0.03 -19.57 2.25 0 -18.84
3 16 8.39 0.33 -17.84 2.25 0 -18.84 0.31 0.07 -19.94
3 16 2.25 0 -18.84 8.39 0.33 -17.84 3.96 0 -18.06
3 16 5.48 0 -16.91 3.96 0 -18.06 8.39 0.33 -17.84
3 16 -0.43 0 -19.21 -2.25 0 -18.84 -0.81 0.01 -19.3
3 16 -0.81 0.01 -19.3 -2.25 0 -18.84 -1.09 0.04 -19.55
4 16 -0.86 23.69 -85.42 0 23.81 -85.61 0.07 18.95 -77.94 -0.31 18.91 -77.87
3 16 -0.6 18.79 -77.66 -1.51 23.36 -84.92 -0.86 23.69 -85.42
3 16 -1.51 23.36 -84.92 -0.71 18.6 -77.34 -1.9 22.93 -84.25
3 16 -1.9 22.93 -84.25 -0.71 18.6 -77.34 -3 20.76 -80.81
3 16 -0.71 18.6 -77.34 -4.03 18.7 -77.29 -3 20.76 -80.81
3 16 -0.86 23.69 -85.42 -0.31 18.91 -77.87 -0.6 18.79 -77.66
3 16 -0.6 18.79 -77.66 -0.71 18.6 -77.34 -1.51 23.36 -84.92
4 16 -0.71 18.6 -77.34 -0.89 16.48 -73.56 -4.99 16.75 -73.69 -4.03 18.7 -77.29
4 16 -0.89 16.48 -73.56 -1.04 14.47 -69.72 -5.87 14.89 -70.02 -4.99 16.75 -73.69
4 16 -1.04 14.47 -69.72 -1.19 12.57 -65.78 -6.67 13.14 -66.28 -5.87 14.89 -70.02
4 16 -6.8 0 -15.45 -8.32 0.19 -16.02 -8.24 0.23 -16.69 -5.48 0 -16.91
4 16 -6.67 13.14 -66.28 -1.19 12.57 -65.78 -1.32 10.82 -61.85 -7.38 11.48 -62.47
4 16 -7.38 11.48 -62.47 -1.32 10.82 -61.85 -1.43 9.17 -57.83 -8 9.94 -58.62
4 16 -8 9.94 -58.62 -1.43 9.17 -57.83 -1.53 7.65 -53.76 -8.52 8.49 -54.7
4 16 -8.52 8.49 -54.7 -1.53 7.65 -53.76 -1.6 6.25 -49.65 -8.95 7.15 -50.73
4 16 -8.95 7.15 -50.73 -1.6 6.25 -49.65 -1.63 4.98 -45.49 -9.27 5.92 -46.71
4 16 -9.27 5.92 -46.71 -1.63 4.98 -45.49 -1.62 3.84 -41.29 -9.48 4.79 -42.65
3 16 -9.48 4.79 -42.65 -1.62 3.84 -41.29 -9.58 3.76 -38.56
3 16 -1.62 3.84 -41.29 -1.55 2.82 -37.06 -9.58 3.76 -38.56
3 16 -9.58 3.76 -38.56 -1.55 2.82 -37.06 -9.57 2.85 -34.44
3 16 -1.55 2.82 -37.06 -1.46 1.94 -32.8 -9.57 2.85 -34.44
