4 0 -2.96 -0.25 3.39 -3.84 -0.25 2.44 -3.65 -0.25 2.2 -2.42 -0.25 2.15
4 0 -2.63 -0.25 1.66 -3.74 -0.25 1.8 -3.95 -0.25 1.17 -3.42 -0.25 -0.44
4 0 -3.65 -0.25 2.2 -3.74 -0.25 1.8 -2.63 -0.25 1.66 -2.42 -0.25 2.15
3 0 6.72 -0.25 0.13 7.98 -0.25 2 5.55 -0.25 1.61
4 0 10.56 -0.25 -2.95 11.24 -0.25 -2.8 10.95 -0.25 -1.7 10.71 -0.25 -1.45
4 0 -4.33 -0.25 0.59 -4.14 -0.25 -2.2 -3.42 -0.25 -0.44 -4.15 -0.25 0.7
3 0 -4.15 -0.25 0.7 -3.42 -0.25 -0.44 -3.95 -0.25 1.17
4 0 -2.24 -0.25 2.37 -1.99 -0.25 2.63 -2.27 -0.25 3.29 -2.96 -0.25 3.39
4 0 10.76 -0.25 3.29 9.86 -0.25 3.39 10.53 -0.25 2.4 10.96 -0.25 2.47
3 0 10.71 -0.25 -1.45 9.42 -0.25 -2.99 10.56 -0.25 -2.95
3 0 -2.27 -0.25 3.29 -1.99 -0.25 2.63 -1.93 -0.25 2.86
3 0 -1.33 -0.25 -1.51 -2.42 -0.25 -1.01 -1.45 -0.25 -1.67
3 0 10.76 -0.25 3.29 10.96 -0.25 2.47 11.16 -0.25 2.83
3 0 -2.96 -0.25 3.39 -2.42 -0.25 2.15 -2.24 -0.25 2.37
4 0 3.48 -0.25 -1.94 3.27 -0.25 -1.6 2.35 -0.25 -2.99 3.66 -0.25 -2.85
4 0 3.27 -0.25 -1.6 2.42 -0.25 0.23 0.87 -0.25 -1.84 2.35 -0.25 -2.99
4 0 -10.32 -0.25 0.08 -9.84 -0.25 -1.16 -8.09 -0.25 0.54 -8.25 -0.25 0.87
4 0 -0.6 -0.25 -1.44 0.51 -0.25 -1.49 0.15 -0.25 -0.34 -0.74 -0.25 -0.34
4 0 0.33 -0.25 -2.44 0.47 -0.25 -2.74 0.67 -0.25 -2.09 0.41 -0.25 -2.23
4 0 0.73 -0.25 3.1 -0.14 -0.25 3.45 -1.19 -0.25 2.3 -0.36 -0.25 0.96
4 0 3.66 -0.25 -2.85 4.06 -0.25 -2.37 3.73 -0.25 -2.04 3.48 -0.25 -1.94
4 0 -8.61 -0.25 -3.01 -8.13 -0.25 -2.88 -7.8 -0.25 -2.32 -9.36 -0.25 -2.39
4 0 -9.84 -0.25 -1.16 -9.36 -0.25 -2.39 -7.8 -0.25 -2.32 -7.19 -0.25 -0.79
4 0 -10.06 -0.25 3.39 -11.18 -0.25 2.19 -11.03 -0.25 1.88 -8.75 -0.25 2.24
4 0 0.4 -0.25 -0.22 0.15 -0.25 -0.34 0.51 -0.25 -1.49 0.87 -0.25 -1.84
4 0 -11.18 -0.25 2.19 -10.06 -0.25 3.39 -11.65 -0.25 2.74 -11.42 -0.25 2.35
4 0 -7.98 -0.25 0.48 -8.09 -0.25 0.54 -9.84 -0.25 -1.16 -7.19 -0.25 -0.79
4 0 -0.36 -0.25 0.96 -0.18 -0.25 0.87 1.4 -0.25 1.95 0.73 -0.25 3.1
4 0 1.4 -0.25 1.95 -0.18 -0.25 0.87 0.05 -0.25 0.51 2.42 -0.25 0.23
4 0 -8.68 -0.25 2.46 -8.55 -0.25 2.67 -8.54 -0.25 2.83 -8.89 -0.25 3.27
4 0 0.83 -0.25 -2.91 0.87 -0.25 -1.84 0.67 -0.25 -2.09 0.47 -0.25 -2.74
3 0 -8.61 -0.25 -3.01 -9.36 -0.25 -2.39 -9.06 -0.25 -2.87
4 0 -8.68 -0.25 2.46 -8.89 -0.25 3.27 -10.06 -0.25 3.39 -8.75 -0.25 2.24
3 0 2.42 -0.25 0.23 0.4 -0.25 -0.22 0.87 -0.25 -1.84
4 0 -10.32 -0.25 0.08 -8.25 -0.25 0.87 -8.43 -0.25 1.3 -11.03 -0.25 1.88
3 0 -11.03 -0.25 1.88 -8.43 -0.25 1.3 -8.75 -0.25 2.24
3 0 2.35 -0.25 -2.99 0.87 -0.25 -1.84 0.83 -0.25 -2.91
3 0 2.42 -0.25 0.23 0.05 -0.25 0.51 0.4 -0.25 -0.22
4 0 -1.31 -0.25 1.54 -0.63 -0.25 0.66 -0.36 -0.25 0.96 -1.19 -0.25 2.3
4 0 11.53 -0.25 -2.59 11.64 -0.25 -2.28 11.55 -0.25 -2.01 11.2 -0.25 -1.82
3 0 -1.78 -0.25 0.39 -0.95 -0.25 -0.22 -0.75 -0.25 0.34
4 0 4.37 -0.25 -2.69 4.63 -0.25 -2.87 4.78 -0.25 -1.97 4.39 -0.25 -2.09
4 0 -0.74 -0.25 -0.34 -0.95 -0.25 -0.22 -1.33 -0.25 -1.51 -0.6 -0.25 -1.44
4 0 -0.63 -0.25 0.66 -1.31 -0.25 1.54 -1.78 -0.25 0.39 -0.75 -0.25 0.34
4 0 5 -0.25 -4.2 -5 -0.25 -4.2 -5.2 -0.25 -4.4 5.2 -0.25 -4.4
3 0 4.37 -0.25 -2.69 4.39 -0.25 -2.09 4.26 -0.25 -2.4
4 0 4.56 -0.25 2.34 4.91 -0.25 2.18 5.06 -0.25 3.23 4.4 -0.25 2.68
4 0 5.2 -0.25 -4.4 -5.2 -0.25 -4.4 -5.2 -0.25 -5 5.2 -0.25 -5
4 0 -6.93 -0.25 -0.2 -6.76 -0.25 -0.09 -7.61 -0.25 0.99 -7.98 -0.25 0.48
4 0 5 -0.25 -5.2 5.2 -0.25 -5 -5.2 -0.25 -5 -5 -0.25 -5.2
3 0 5.19 -0.25 2.04 5.06 -0.25 3.23 4.91 -0.25 2.18
3 0 -6.93 -0.25 -0.2 -7.98 -0.25 0.48 -7.19 -0.25 -0.79
4 0 -1.13 -0.25 -2.82 -0.94 -0.25 -2.45 -1.21 -0.25 -2.12 -1.47 -0.25 -2.03
3 0 -6.76 -0.25 -0.09 -7.44 -0.25 1.5 -7.61 -0.25 0.99
4 14 9.8 -0.25 -0.31 10.53 -0.25 2.4 10.07 -0.25 2.2 9.51 -0.25 1.61
4 14 10.71 -0.25 -1.45 10.95 -0.25 -1.7 10.96 -0.25 2.47 9.8 -0.25 -0.31
4 14 5.2 -0.25 -5 9.42 -0.25 -2.99 8.26 -0.25 -2.9 6.85 -0.25 -2.85
4 14 10.96 -0.25 2.47 11.55 -0.25 -2.01 19 -0.25 0 11.16 -0.25 2.83
4 14 0 -0.25 -10 11.24 -0.25 -2.8 10.56 -0.25 -2.95 5 -0.25 -5.2
3 14 11.24 -0.25 -2.8 0 -0.25 -10 19 -0.25 0
3 14 -5 -0.25 -5.2 0 -0.25 -10 5 -0.25 -5.2
3 14 11.55 -0.25 -2.01 11.64 -0.25 -2.28 19 -0.25 0
4 14 10.76 -0.25 3.29 0 -0.25 10 5 -0.25 5.2 9.86 -0.25 3.39
3 14 0 -0.25 10 10.76 -0.25 3.29 19 -0.25 0
4 14 5 -0.25 -5.2 10.56 -0.25 -2.95 9.42 -0.25 -2.99 5.2 -0.25 -5
3 14 11.16 -0.25 2.83 19 -0.25 0 10.76 -0.25 3.29
3 14 -19 -0.25 0 -11.65 -0.25 2.74 -11.49 -0.25 3.21
3 14 -5 -0.25 -5.2 -5.2 -0.25 -5 -8.61 -0.25 -3.01
4 14 -8.61 -0.25 -3.01 -9.06 -0.25 -2.87 0 -0.25 -10 -5 -0.25 -5.2
3 14 -5.2 -0.25 -5 -5.2 -0.25 -4.4 -8.61 -0.25 -3.01
4 14 -1.21 -0.25 -2.12 -1.33 -0.25 -1.51 -1.45 -0.25 -1.67 -1.5 -0.25 -1.89
3 14 -1.5 -0.25 -1.89 -1.47 -0.25 -2.03 -1.21 -0.25 -2.12
3 14 19 -0.25 0 11.64 -0.25 -2.28 11.53 -0.25 -2.59
3 14 19 -0.25 0 11.53 -0.25 -2.59 11.24 -0.25 -2.8
3 14 9.8 -0.25 -0.31 10.96 -0.25 2.47 10.53 -0.25 2.4
4 14 -8.61 -0.25 -3.01 -5.2 -0.25 -4.4 -5 -0.25 -4.2 -8.13 -0.25 -2.88
4 14 5 -0.25 4.2 -0.14 -0.25 3.45 5.06 -0.25 3.23 6.59 -0.25 3.39
4 14 -1.93 -0.25 3.39 -0.14 -0.25 3.45 5 -0.25 4.2 -5 -0.25 4.2
4 14 -1.19 -0.25 2.3 -1.14 -0.25 2.83 -1.99 -0.25 2.63 -1.31 -0.25 1.54
4 14 6.59 -0.25 3.39 7.82 -0.25 3.27 5.2 -0.25 5 5.2 -0.25 4.4
4 14 -1.31 -0.25 1.54 -1.99 -0.25 2.63 -2.24 -0.25 2.37 -2.42 -0.25 2.15
4 14 -1.93 -0.25 3.39 -1.93 -0.25 2.86 -1.14 -0.25 2.83 -0.94 -0.25 3.13
4 14 -5.2 -0.25 5 -7.68 -0.25 3.32 -6.45 -0.25 3.39 -5.2 -0.25 4.4
4 14 -7.68 -0.25 3.32 -5.2 -0.25 5 -5 -0.25 5.2 -8.89 -0.25 3.27
4 14 -1.93 -0.25 3.39 -5 -0.25 4.2 -2.96 -0.25 3.39 -2.27 -0.25 3.29
3 14 -1.14 -0.25 2.83 -1.93 -0.25 2.86 -1.99 -0.25 2.63
4 14 -2.96 -0.25 3.39 -5 -0.25 4.2 -6.45 -0.25 3.39 -3.93 -0.25 3.27
4 14 -1.78 -0.25 0.39 -1.31 -0.25 1.54 -2.63 -0.25 1.66 -3.42 -0.25 -0.44
4 14 -4.14 -0.25 -2.2 -4.39 -0.25 -2.7 -3.63 -0.25 -2.47 -3.56 -0.25 -2.25
4 14 -3.42 -0.25 -0.44 -4.14 -0.25 -2.2 -3.56 -0.25 -2.25 -3.31 -0.25 -2.11
3 14 -5 -0.25 -4.2 -4.62 -0.25 -2.94 -4.94 -0.25 -3
4 14 -4.39 -0.25 -2.7 -4.62 -0.25 -2.94 -5 -0.25 -4.2 -3.63 -0.25 -2.47
4 14 5 -0.25 5.2 5.2 -0.25 5 7.82 -0.25 3.27 9.86 -0.25 3.39
4 14 -2.42 -0.25 -1.01 -1.78 -0.25 0.39 -3.42 -0.25 -0.44 -2.86 -0.25 -1.82
3 14 6.59 -0.25 3.39 5.2 -0.25 4.4 5 -0.25 4.2
3 14 -8.26 -0.25 2.97 -8.03 -0.25 3.23 -8.89 -0.25 3.27
3 14 -8.89 -0.25 3.27 -8.03 -0.25 3.23 -7.68 -0.25 3.32
4 14 -8.2 -0.25 2.8 -8.26 -0.25 2.97 -8.89 -0.25 3.27 -8.54 -0.25 2.83
4 14 4.56 -0.25 2.34 3.73 -0.25 -2.04 4.06 -0.25 -2.37 4.39 -0.25 -2.09
4 14 5.75 -0.25 -2.99 4.06 -0.25 -2.99 5 -0.25 -4.2 5.2 -0.25 -4.4
4 14 2.35 -0.25 -2.99 5 -0.25 -4.2 4.06 -0.25 -2.99 3.66 -0.25 -2.85
4 14 -11.12 -0.25 3.31 -10.06 -0.25 3.39 -5 -0.25 5.2 0 -0.25 10
4 14 -2.23 -0.25 -2.99 -5 -0.25 -4.2 5 -0.25 -4.2 0.83 -0.25 -2.91
4 14 -5 -0.25 -4.2 -4.94 -0.25 -3 -5.38 -0.25 -2.88 -8.13 -0.25 -2.88
3 14 10.95 -0.25 -1.7 11.2 -0.25 -1.82 10.96 -0.25 2.47
3 14 0 -0.25 10 -11.49 -0.25 3.21 -11.12 -0.25 3.31
3 14 -11.49 -0.25 3.21 0 -0.25 10 -19 -0.25 0
3 14 5 -0.25 -4.2 2.35 -0.25 -2.99 0.83 -0.25 -2.91
3 14 0 -0.25 10 -5 -0.25 5.2 5 -0.25 5.2
4 14 5.2 -0.25 -5 6.85 -0.25 -2.85 5.75 -0.25 -2.99 5.2 -0.25 -4.4
3 14 -5 -0.25 4.2 -5.2 -0.25 4.4 -6.45 -0.25 3.39
3 14 -5 -0.25 5.2 -10.06 -0.25 3.39 -8.89 -0.25 3.27
4 14 4.06 -0.25 -2.99 4.26 -0.25 -2.4 4.06 -0.25 -2.37 3.66 -0.25 -2.85
3 14 4.39 -0.25 -2.09 4.06 -0.25 -2.37 4.26 -0.25 -2.4
3 14 -0.14 -0.25 3.45 -1.93 -0.25 3.39 -0.94 -0.25 3.13
4 14 4.4 -0.25 2.68 5.06 -0.25 3.23 -0.14 -0.25 3.45 0.73 -0.25 3.1
4 14 3.73 -0.25 -2.04 4.56 -0.25 2.34 4.4 -0.25 2.68 3.27 -0.25 -1.6
3 14 7.82 -0.25 3.27 8.71 -0.25 3.26 9.86 -0.25 3.39
4 14 -8.09 -0.25 0.54 -7.98 -0.25 0.48 -7.61 -0.25 0.99 -8.25 -0.25 0.87
4 14 -8.43 -0.25 1.3 -8.25 -0.25 0.87 -7.61 -0.25 0.99 -7.44 -0.25 1.5
4 14 -8.43 -0.25 1.3 -7.56 -0.25 2.01 -7.87 -0.25 2.37 -8.75 -0.25 2.24
3 14 4.06 -0.25 -2.99 4.37 -0.25 -2.69 4.26 -0.25 -2.4
4 14 -8.55 -0.25 2.67 -8.68 -0.25 2.46 -7.87 -0.25 2.37 -8.2 -0.25 2.8
3 14 4.4 -0.25 2.68 2.42 -0.25 0.23 3.27 -0.25 -1.6
4 14 4.4 -0.25 2.68 0.73 -0.25 3.1 1.4 -0.25 1.95 2.42 -0.25 0.23
3 14 -7.87 -0.25 2.37 -8.68 -0.25 2.46 -8.75 -0.25 2.24
4 14 4.39 -0.25 -2.09 4.78 -0.25 -1.97 5.55 -0.25 1.61 5.19 -0.25 2.04
4 14 4.39 -0.25 -2.09 5.19 -0.25 2.04 4.91 -0.25 2.18 4.56 -0.25 2.34
4 14 -5.65 -0.25 -2.5 -6.56 -0.25 -0.36 -7.19 -0.25 -0.79 -7.8 -0.25 -2.32
4 14 -6.56 -0.25 -0.36 -6.67 -0.25 -0.14 -6.93 -0.25 -0.2 -7.19 -0.25 -0.79
4 14 -8.43 -0.25 1.3 -7.44 -0.25 1.5 -7.44 -0.25 1.68 -7.56 -0.25 2.01
3 14 -7.44 -0.25 1.68 -7.44 -0.25 1.5 -7.41 -0.25 1.59
3 14 -6.67 -0.25 -0.14 -6.76 -0.25 -0.09 -6.93 -0.25 -0.2
3 14 4.06 -0.25 -2.99 4.63 -0.25 -2.87 4.37 -0.25 -2.69
4 14 0.15 -0.25 -0.34 0.05 -0.25 0.51 -0.75 -0.25 0.34 -0.74 -0.25 -0.34
4 14 -19 -0.25 0 -11.03 -0.25 1.88 -11.18 -0.25 2.19 -11.42 -0.25 2.35
4 14 -0.94 -0.25 -2.45 0.41 -0.25 -2.23 -0.6 -0.25 -1.44 -1.21 -0.25 -2.12
3 14 0.15 -0.25 -0.34 0.4 -0.25 -0.22 0.05 -0.25 0.51
4 14 -10.32 -0.25 0.08 -11.03 -0.25 1.88 -19 -0.25 0 -9.84 -0.25 -1.16
4 14 0.05 -0.25 0.51 -0.18 -0.25 0.87 -0.63 -0.25 0.66 -0.75 -0.25 0.34
3 14 -0.74 -0.25 -0.34 -0.75 -0.25 0.34 -0.95 -0.25 -0.22
3 14 11.2 -0.25 -1.82 11.55 -0.25 -2.01 10.96 -0.25 2.47
3 14 -0.6 -0.25 -1.44 -1.33 -0.25 -1.51 -1.21 -0.25 -2.12
3 14 -11.42 -0.25 2.35 -11.65 -0.25 2.74 -19 -0.25 0
3 14 -0.18 -0.25 0.87 -0.36 -0.25 0.96 -0.63 -0.25 0.66
4 14 0.67 -0.25 -2.09 0.87 -0.25 -1.84 0.51 -0.25 -1.49 0.41 -0.25 -2.23
3 14 -9.06 -0.25 -2.87 -19 -0.25 0 0 -0.25 -10
3 14 -8.2 -0.25 2.8 -8.54 -0.25 2.83 -8.55 -0.25 2.67
3 14 3.27 -0.25 -1.6 3.48 -0.25 -1.94 3.73 -0.25 -2.04
4 14 -1.13 -0.25 -2.82 -2.23 -0.25 -2.99 0.83 -0.25 -2.91 0.47 -0.25 -2.74
4 14 -1.13 -0.25 -2.82 0.47 -0.25 -2.74 0.33 -0.25 -2.44 -0.94 -0.25 -2.45
3 14 0.33 -0.25 -2.44 0.41 -0.25 -2.23 -0.94 -0.25 -2.45
3 14 -9.36 -0.25 -2.39 -9.84 -0.25 -1.16 -19 -0.25 0
3 14 -19 -0.25 0 -9.06 -0.25 -2.87 -9.36 -0.25 -2.39
3 14 0.41 -0.25 -2.23 0.51 -0.25 -1.49 -0.6 -0.25 -1.44
4 14 -5.65 -0.25 -2.5 -7.8 -0.25 -2.32 -8.13 -0.25 -2.88 -5.38 -0.25 -2.88
4 14 8.13 -0.25 2.83 7.96 -0.25 2.48 8.49 -0.25 2.55 8.36 -0.25 2.85
3 14 -2.42 -0.25 2.15 -2.63 -0.25 1.66 -1.31 -0.25 1.54
4 14 8.04 -0.25 3.1 8.13 -0.25 2.83 8.36 -0.25 2.85 8.71 -0.25 3.26
4 14 7.98 -0.25 2 8.23 -0.25 1.78 8.5 -0.25 2.01 7.96 -0.25 2.48
4 14 6.85 -0.25 -2.85 8.26 -0.25 -2.9 7.9 -0.25 -2.73 7.2 -0.25 -2.42
4 14 -3.74 -0.25 1.8 -3.65 -0.25 2.2 -3.84 -0.25 2.44 -5.01 -0.25 1.72
4 14 -3.74 -0.25 1.8 -5.01 -0.25 1.72 -4.75 -0.25 1.17 -3.95 -0.25 1.17
4 14 7.01 -0.25 -1.53 7.03 -0.25 -2.08 7.96 -0.25 -2.13 8.14 -0.25 -1.94
4 14 7.98 -0.25 2 7.96 -0.25 2.48 7.84 -0.25 2.39 7.82 -0.25 2.32
4 14 7.01 -0.25 -1.53 8.14 -0.25 -1.94 7.61 -0.25 -1.01 7.39 -0.25 -1
4 14 9.51 -0.25 1.61 8.98 -0.25 0.95 8.98 -0.25 0.73 9.8 -0.25 -0.31
3 14 -5 -0.25 -4.2 -3.31 -0.25 -2.89 -3.63 -0.25 -2.47
3 14 -3.42 -0.25 -0.44 -3.31 -0.25 -2.11 -2.86 -0.25 -1.82
3 14 -5 -0.25 -4.2 -2.23 -0.25 -2.99 -3.31 -0.25 -2.89
3 14 8.98 -0.25 0.73 8.98 -0.25 0.95 8.92 -0.25 0.83
3 14 -1.93 -0.25 3.39 -2.27 -0.25 3.29 -1.93 -0.25 2.86
4 14 8.49 -0.25 2.55 7.96 -0.25 2.48 8.5 -0.25 2.01 8.66 -0.25 2.41
3 14 7.82 -0.25 3.27 8.04 -0.25 3.1 8.71 -0.25 3.26
3 14 8.5 -0.25 2.01 8.69 -0.25 2.33 8.66 -0.25 2.41
3 14 7.01 -0.25 -1.53 6.84 -0.25 -1.86 7.03 -0.25 -2.08
4 14 -5.01 -0.25 1.72 -4.83 -0.25 2.68 -5.07 -0.25 2.44 -5.19 -0.25 2.24
3 14 7.61 -0.25 -1.01 7.49 -0.25 -0.93 7.39 -0.25 -1
4 14 -4.88 -0.25 3.09 -4.78 -0.25 2.85 -4.22 -0.25 2.88 -3.93 -0.25 3.27
4 14 -4.22 -0.25 2.88 -4.78 -0.25 2.85 -4.83 -0.25 2.68 -3.84 -0.25 2.44
4 14 6.72 -0.25 -0.08 6.77 -0.25 0.04 6.72 -0.25 0.13 6.01 -0.25 -0.96
4 14 4.78 -0.25 -1.97 5.29 -0.25 -1.78 6.01 -0.25 -0.96 5.55 -0.25 1.61
3 14 4.06 -0.25 -2.99 5.75 -0.25 -2.99 4.63 -0.25 -2.87
3 14 6.01 -0.25 -0.96 6.72 -0.25 0.13 5.55 -0.25 1.61
3 14 -4.83 -0.25 2.68 -5.01 -0.25 1.72 -3.84 -0.25 2.44
4 14 7.2 -0.25 -2.42 7.77 -0.25 -2.45 7.96 -0.25 -2.13 7.03 -0.25 -2.08
3 14 -5.13 -0.25 3.24 -4.88 -0.25 3.09 -3.93 -0.25 3.27
4 14 -3.95 -0.25 1.17 -4.75 -0.25 1.17 -4.5 -0.25 0.68 -4.15 -0.25 0.7
3 14 -4.5 -0.25 0.68 -4.33 -0.25 0.59 -4.15 -0.25 0.7
3 14 -6.45 -0.25 3.39 -5.13 -0.25 3.24 -3.93 -0.25 3.27
3 14 7.9 -0.25 -2.73 7.77 -0.25 -2.45 7.2 -0.25 -2.42
