4 0 6.5777 7.7 -10.9395 7.2428 7.5 -10.495 6.744 6.5 -10.8284 6.5777 6.8 -10.9395
4 0 7.2428 7.5 -10.495 7.2428 6.8 -10.495 6.9934 6.5 -10.6617 6.744 6.5 -10.8284
4 0 0 13.3 -13 0.2942 13.4 -12.9415 0.2942 12.6 -12.9415 0 13 -13
4 0 0.9808 13.4 -12.8049 0.9808 12.4 -12.8049 0.2942 12.6 -12.9415 0.2942 13.4 -12.9415
4 0 0.9808 13.4 -12.8049 1.7654 13.3 -12.6488 1.8635 12.4 -12.6293 0.9808 12.4 -12.8049
4 0 1.7654 13.3 -12.6488 2.2558 13.4 -12.5513 2.3539 12.5 -12.5318 1.8635 12.4 -12.6293
4 0 2.2558 13.4 -12.5513 2.9424 13.7 -12.4147 3.0404 12.7 -12.3952 2.3539 12.5 -12.5318
4 0 2.9424 13.7 -12.4147 3.8251 14.2 -12.2391 3.9231 13 -12.2196 3.0404 12.7 -12.3952
4 0 3.8251 14.2 -12.2391 4.9748 15.1 -12.0104 4.9748 13.7 -12.0104 3.9231 13 -12.2196
4 0 4.9748 13.7 -12.0105 4.9748 15.1 -12.0105 5.7462 15.6 -11.4951 5.7462 14 -11.4951
4 0 5.7462 15.6 -11.4951 6.5777 15.3 -10.9395 6.0788 13.9 -11.2728 5.7462 14 -11.4951
4 0 6.3282 13.7 -11.1062 6.0788 13.9 -11.2728 6.5777 15.3 -10.9395 7.1597 14.6 -10.5506
4 0 7.1597 14.6 -10.5506 7.5754 13.4 -10.2728 6.6608 13.4 -10.8839 6.3282 13.7 -11.1062
4 0 7.5754 13.4 -10.2728 7.5754 12.4 -10.2728 6.744 13 -10.8284 6.6608 13.4 -10.8839
4 0 7.5754 12.4 -10.2728 7.6586 11.3 -10.2172 6.9103 11.9 -10.7173 6.744 13 -10.8284
4 0 7.6586 11.3 -10.2172 7.6586 10.9 -10.2172 6.9934 11 -10.6617 6.9103 11.9 -10.7173
4 0 7.6586 10.9 -10.2172 7.4091 10.4 -10.3839 7.0766 10.6 -10.6061 6.9934 11 -10.6617
4 0 0 15.4 -13 0.9808 15.4 -12.8049 0.9808 14.3 -12.8049 0 14.4 -13
4 0 0.9808 15.4 -12.8049 1.9616 15.2 -12.6098 1.9616 14.1 -12.6098 0.9808 14.3 -12.8049
4 0 1.9616 15.2 -12.6098 2.8443 14.7 -12.4342 2.55 13.9 -12.4928 1.9616 14.1 -12.6098
4 0 2.8443 14.7 -12.4342 3.0404 14.3 -12.3952 2.8443 14 -12.4342 2.55 13.9 -12.4928
4 0 -0.9808 15.3 -12.8049 0 15.4 -13 0 14.4 -13 -0.8827 14.3 -12.8244
4 0 -1.9616 14.9 -12.6098 -0.9808 15.3 -12.8049 -0.8827 14.3 -12.8244 -1.7654 14 -12.6488
4 0 -2.1577 13.9 -12.5708 -2.55 14.6 -12.4928 -1.9616 14.9 -12.6098 -1.7654 14 -12.6488
4 0 -2.1577 13.9 -12.5708 -2.55 13.9 -12.4928 -2.6481 14.3 -12.4733 -2.55 14.6 -12.4928
4 4 7.4923 15.6 -10.3284 7.7417 15.2 -10.1617 7.5754 14.9 -10.2728 7.326 15.2 -10.4395
4 4 7.908 16.2 -10.0506 8.1575 15.9 -9.8839 8.1575 15.5 -9.8839 7.7417 16 -10.1617
4 4 7.4923 15.6 -10.3284 7.7417 16 -10.1617 8.1575 15.5 -9.8839 7.7417 15.2 -10.1617
4 4 7.1597 16.6 -10.5506 7.7417 16 -10.1617 7.4923 15.6 -10.3284 6.9103 16.3 -10.7173
4 4 8.1575 15.5 -9.8839 8.4069 15.1 -9.7172 8.1575 14.8 -9.8839 7.7417 15.2 -10.1617
4 4 8.1575 14.8 -9.8839 8.49 14.3 -9.6617 8.1575 14.2 -9.8839 7.9912 14.4 -9.995
4 4 8.1575 14.8 -9.8839 8.4069 15.1 -9.7172 8.7395 14.5 -9.495 8.49 14.3 -9.6617
4 4 8.4069 15.1 -9.7172 8.6563 15.4 -9.5506 8.8226 15.1 -9.4394 8.7395 14.5 -9.495
4 4 8.7395 14.5 -9.495 8.9889 14.2 -9.3283 8.7395 13.9 -9.495 8.49 14.3 -9.6617
4 4 8.9889 13.4 -9.3283 8.6563 13.2 -9.5506 8.49 13.6 -9.6617 8.7395 13.9 -9.495
4 4 8.7395 13.9 -9.495 8.9889 14.2 -9.3283 9.1924 13.9 -9.1924 8.9889 13.4 -9.3283
3 4 9.1924 14.3 -9.1924 9.1924 13.9 -9.1924 8.9889 14.2 -9.3283
4 4 9.1924 14.3 -9.1924 9.2787 14.5 -9.0633 9.3342 14.2 -8.9801 9.1924 13.9 -9.1924
3 4 9.1924 13.1 -9.1924 8.9889 13.4 -9.3283 9.1924 13.9 -9.1924
4 4 9.1924 13.9 -9.1924 9.3898 13.4 -8.897 9.3342 12.9 -8.9801 9.1924 13.1 -9.1924
3 0 -0.8901 7.5057 -12.8229 -0.7846 6.7 -12.8439 -1.2482 7.0201 -12.7517
3 0 -1.2482 7.0201 -12.7517 -0.7846 6.7 -12.8439 -2.2505 6.4131 -12.5524
3 0 -3.4327 6.2 -12.3172 -2.2505 6.4131 -12.5524 -3.4327 6 -12.3172
4 0 -4.9748 5.5 -12.0104 -4.615 6.4131 -12.082 -3.4327 6.2 -12.3172 -3.4327 6 -12.3172
3 0 -4.615 6.4131 -12.082 -4.9748 5.5 -12.0104 -4.9748 6.6295 -12.0104
4 0 -5.6631 6.2 -11.5506 -4.9748 6.6295 -12.0105 -4.9748 5.5 -12.0105 -5.5799 5.2 -11.6062
4 0 -5.9956 6 -11.3284 -5.6631 6.2 -11.5506 -5.5799 5.2 -11.6062 -6.1619 5.1 -11.2173
4 0 -6.2451 6.1 -11.1617 -5.9956 6 -11.3284 -6.1619 5.1 -11.2173 -6.5777 5.3 -10.9395
4 0 -7.0766 5.9 -10.6061 -6.4945 6.3 -10.995 -6.2451 6.1 -11.1617 -6.5777 5.3 -10.9395
4 0 -7.326 6.6 -10.4395 -6.5777 6.7 -10.9395 -6.4945 6.3 -10.995 -7.0766 5.9 -10.6061
4 0 -7.326 6.6 -10.4395 -7.326 7.4 -10.4395 -6.744 7.4 -10.8284 -6.5777 6.7 -10.9395
4 0 -0.3923 12.6 -12.922 -0.2942 13.5 -12.9415 0 13.3 -13 0 13 -13
4 0 -1.0789 13.5 -12.7854 -0.2942 13.5 -12.9415 -0.3923 12.6 -12.922 -1.0789 12.5 -12.7854
4 0 -1.0789 12.5 -12.7854 -2.0596 12.5 -12.5903 -1.8635 13.4 -12.6293 -1.0789 13.5 -12.7854
4 0 -2.7462 12.6 -12.4537 -2.2558 13.4 -12.5513 -1.8635 13.4 -12.6293 -2.0596 12.5 -12.5903
4 0 -2.7462 12.6 -12.4537 -3.5308 12.8 -12.2977 -2.6481 13.6 -12.4733 -2.2558 13.4 -12.5513
4 0 -3.5308 12.8 -12.2977 -4.4135 13.2 -12.1221 -3.5308 14 -12.2977 -2.6481 13.6 -12.4733
4 0 -4.4135 13.2 -12.1221 -4.9748 13.6 -12.0104 -4.9748 14.9 -12.0104 -3.5308 14 -12.2977
4 0 -4.9748 13.6 -12.0105 -5.7462 14 -11.4951 -5.8293 15.5 -11.4395 -4.9748 14.9 -12.0105
4 0 -6.3282 15.5 -11.1062 -5.8293 15.5 -11.4395 -5.7462 14 -11.4951 -5.9956 14 -11.3284
4 0 -6.2451 13.9 -11.1617 -6.9934 15.1 -10.6617 -6.3282 15.5 -11.1062 -5.9956 14 -11.3284
4 0 -6.4945 13.8 -10.995 -7.6586 14.3 -10.2172 -6.9934 15.1 -10.6617 -6.2451 13.9 -11.1617
4 0 -6.8271 13.4 -10.7728 -7.908 13.3 -10.0506 -7.6586 14.3 -10.2172 -6.4945 13.8 -10.995
4 0 -6.8271 13.4 -10.7728 -6.9934 12.4 -10.6617 -7.9912 11.9 -9.995 -7.908 13.3 -10.0506
4 0 -6.9934 12.4 -10.6617 -7.1597 11.2 -10.5506 -7.908 10.7 -10.0506 -7.9912 11.9 -9.995
4 0 -7.1597 11.2 -10.5506 -7.2428 10.4 -10.495 -7.7417 10.2 -10.1617 -7.908 10.7 -10.0506
4 16 -0.8901 7.5057 -12.8229 -0.5784 7.9285 -12.8849 0 7.6 -13 -0.7846 6.7 -12.8439
4 16 -0.5784 7.9285 -12.8849 -0.3433 9 -12.9317 0 9 -13 0 7.6 -13
4 16 -0.3433 9 -12.9317 -0.5784 10.0715 -12.8849 0 10.4 -13 0 9 -13
4 16 -0.5784 10.0715 -12.8849 -1.2482 10.9799 -12.7517 0 11.9 -13 0 10.4 -13
4 16 -2.2505 11.5869 -12.5524 -2.0596 12.5 -12.5903 -1.0789 12.5 -12.7854 -1.2482 10.9799 -12.7517
4 16 -3.4327 11.8 -12.3172 -2.7462 12.6 -12.4537 -2.0596 12.5 -12.5903 -2.2505 11.5869 -12.5524
4 16 -4.615 11.5869 -12.082 -4.4135 13.2 -12.1221 -3.5308 12.8 -12.2977 -3.4327 11.8 -12.3172
4 16 -4.9748 11.4 -12.0104 -4.9748 13.6 -12.0104 -4.4135 13.2 -12.1221 -4.615 11.5869 -12.082
4 16 -5.5195 10.9799 -11.6465 -5.7462 14 -11.4951 -4.9748 13.6 -12.0105 -4.9748 11.4 -12.0105
4 16 -6.0873 10.0715 -11.2672 -7.1597 11.2 -10.5506 -6.9934 12.4 -10.6617 -5.5195 10.9799 -11.6465
4 16 -6.2867 9 -11.1339 -7.2428 10.4 -10.495 -7.1597 11.2 -10.5506 -6.0873 10.0715 -11.2672
3 16 -5.6631 6.2 -11.5506 -5.5195 7.0201 -11.6465 -4.9748 6.6295 -12.0105
4 16 -6.744 7.4 -10.8284 -6.0873 7.9285 -11.2672 -5.5195 7.0201 -11.6465 -6.5777 6.7 -10.9395
4 16 -6.5777 6.7 -10.9395 -5.5195 7.0201 -11.6465 -5.6631 6.2 -11.5506 -6.4945 6.3 -10.995
4 16 -5.6631 6.2 -11.5506 -5.9956 6 -11.3284 -6.2451 6.1 -11.1617 -6.4945 6.3 -10.995
4 16 -7.326 7.4 -10.4395 -7.7417 10.2 -10.1617 -7.2428 10.4 -10.495 -6.744 7.4 -10.8284
4 16 -7.2428 10.4 -10.495 -6.2867 9 -11.1339 -6.0873 7.9285 -11.2672 -6.744 7.4 -10.8284
4 16 0 11.9 -13 -1.2482 10.9799 -12.7517 -1.0789 12.5 -12.7854 -0.3923 12.6 -12.922
3 16 -3.4327 11.8 -12.3172 -3.5308 12.8 -12.2977 -2.7462 12.6 -12.4537
4 16 -5.9956 14 -11.3284 -5.7462 14 -11.4951 -5.5195 10.9799 -11.6465 -6.2451 13.9 -11.1617
4 16 -6.4945 13.8 -10.995 -6.2451 13.9 -11.1617 -5.5195 10.9799 -11.6465 -6.8271 13.4 -10.7728
3 16 -6.8271 13.4 -10.7728 -5.5195 10.9799 -11.6465 -6.9934 12.4 -10.6617
3 16 -0.3923 12.6 -12.922 0 13 -13 0 11.9 -13
4 0 -2.4194 6.7827 -12.5188 -1.5602 7.3029 -12.6896 -1.2482 7.0201 -12.7517 -2.2505 6.4131 -12.5524
4 0 -1.5602 7.3029 -12.6896 -0.9862 8.0816 -12.8038 -0.5784 7.9285 -12.8849 -1.2482 7.0201 -12.7517
4 0 -0.9862 8.0816 -12.8038 -0.7846 9 -12.8439 -0.3433 9 -12.9317 -0.5784 7.9285 -12.8849
4 0 -0.7846 9 -12.8439 -0.9862 9.9184 -12.8038 -0.5784 10.0715 -12.8849 -0.3433 9 -12.9317
4 0 -0.9862 9.9184 -12.8038 -1.5602 10.6971 -12.6896 -1.2482 10.9799 -12.7517 -0.5784 10.0715 -12.8849
4 0 -1.5602 10.6971 -12.6896 -2.4194 11.2173 -12.5188 -2.2505 11.5869 -12.5524 -1.2482 10.9799 -12.7517
4 0 -2.4194 11.2173 -12.5188 -3.4327 11.4 -12.3172 -3.4327 11.8 -12.3172 -2.2505 11.5869 -12.5524
4 0 -3.4327 11.4 -12.3172 -4.4461 11.2173 -12.1156 -4.615 11.5869 -12.082 -3.4327 11.8 -12.3172
4 0 -4.9748 10.8981 -12.0104 -4.9748 11.4 -12.0104 -4.615 11.5869 -12.082 -4.4461 11.2173 -12.1156
4 0 -5.255 10.6971 -11.8233 -5.5195 10.9799 -11.6465 -4.9748 11.4 -12.0105 -4.9748 10.8981 -12.0105
4 0 -5.7416 9.9184 -11.4981 -6.0873 10.0715 -11.2672 -5.5195 10.9799 -11.6465 -5.255 10.6971 -11.8233
4 0 -5.9125 9 -11.3839 -6.2867 9 -11.1339 -6.0873 10.0715 -11.2672 -5.7416 9.9184 -11.4981
4 0 -6.2867 9 -11.1339 -5.9125 9 -11.3839 -5.7416 8.0816 -11.4981 -6.0873 7.9285 -11.2672
4 0 -5.7416 8.0816 -11.4981 -5.255 7.3029 -11.8233 -5.5195 7.0201 -11.6465 -6.0873 7.9285 -11.2672
4 0 -5.255 7.3029 -11.8233 -4.9748 7.1036 -12.0105 -4.9748 6.6295 -12.0105 -5.5195 7.0201 -11.6465
4 0 -4.9748 7.1036 -12.0104 -4.4461 6.7827 -12.1156 -4.615 6.4131 -12.082 -4.9748 6.6295 -12.0104
4 0 -4.4461 6.7827 -12.1156 -3.4327 6.6 -12.3172 -3.4327 6.2 -12.3172 -4.615 6.4131 -12.082
4 0 -3.4327 6.6 -12.3172 -2.4194 6.7827 -12.5188 -2.2505 6.4131 -12.5524 -3.4327 6.2 -12.3172
4 16 3.5308 7.5 -12.2977 3.8881 8.0066 -12.2266 4.4135 7.9 -12.1221 3.9231 7.3 -12.2196
4 16 3.1385 7.9 -12.3757 3.4426 8.3101 -12.3152 3.8881 8.0066 -12.2266 3.5308 7.5 -12.2977
4 16 4.4135 7.9 -12.1221 4.9748 8.0066 -12.0104 4.9748 7.3 -12.0104 3.9231 7.3 -12.2196
4 16 4.9748 8.0066 -12.0105 5.3221 8.3101 -11.7784 5.7462 7.5 -11.4951 4.9748 7.3 -12.0105
4 16 5.3221 8.3101 -11.7784 5.5744 8.7642 -11.6098 6.5777 7.7 -10.9395 5.7462 7.5 -11.4951
4 16 4.9748 13.7 -12.0105 5.7462 14 -11.4951 5.3221 10.2899 -11.7784 4.9748 10.5934 -12.0105
4 16 5.3221 10.2899 -11.7784 6.9103 11.9 -10.7173 6.9934 11 -10.6617 5.5744 9.8358 -11.6098
4 16 5.5744 9.8358 -11.6098 6.9934 11 -10.6617 7.0766 10.6 -10.6061 5.6631 9.3 -11.5506
4 16 5.5744 8.7642 -11.6098 5.6631 9.3 -11.5506 7.0766 10.6 -10.6061 6.5777 7.7 -10.9395
4 16 3.9231 13 -12.2196 4.9748 13.7 -12.0104 4.9748 10.5934 -12.0104 4.4135 10.7 -12.1221
4 16 3.0404 12.7 -12.3952 3.9231 13 -12.2196 4.4135 10.7 -12.1221 3.8881 10.5934 -12.2266
4 16 2.3539 12.5 -12.5318 3.0404 12.7 -12.3952 3.8881 10.5934 -12.2266 3.4426 10.2899 -12.3152
4 16 1.8635 12.4 -12.6293 2.3539 12.5 -12.5318 3.4426 10.2899 -12.3152 3.145 9.8358 -12.3744
4 16 2.55 8.6 -12.4928 3.145 8.7642 -12.3744 3.4426 8.3101 -12.3152 3.1385 7.9 -12.3757
4 16 0 10.4 -13 3.0404 9.3 -12.3952 3.145 8.7642 -12.3744 2.55 8.6 -12.4928
4 16 0 10.4 -13 2.55 8.6 -12.4928 1.8635 8.1 -12.6293 0 9 -13
4 16 0 10.4 -13 1.8635 12.4 -12.6293 3.145 9.8358 -12.3744 3.0404 9.3 -12.3952
4 16 6.9103 11.9 -10.7173 5.3221 10.2899 -11.7784 5.7462 14 -11.4951 6.744 13 -10.8284
4 16 5.7462 14 -11.4951 6.3282 13.7 -11.1062 6.6608 13.4 -10.8839 6.744 13 -10.8284
3 16 6.0788 13.9 -11.2728 6.3282 13.7 -11.1062 5.7462 14 -11.4951
4 16 6.5777 7.7 -10.9395 7.0766 10.6 -10.6061 7.4091 10.4 -10.3839 7.2428 7.5 -10.495
3 16 1.8635 12.4 -12.6293 0 10.4 -13 0.9808 12.4 -12.8049
3 16 0.9808 12.4 -12.8049 0 10.4 -13 0.2942 12.6 -12.9415
3 16 0.2942 12.6 -12.9415 0 10.4 -13 0 13 -13
4 0 4.4135 10.7 -12.1221 4.9748 10.5934 -12.0104 4.9748 8.0066 -12.0104 4.4135 7.9 -12.1221
4 0 4.9748 10.5934 -12.0105 5.3221 10.2899 -11.7784 5.3221 8.3101 -11.7784 4.9748 8.0066 -12.0105
4 0 5.3221 10.2899 -11.7784 5.5744 9.8358 -11.6098 5.5744 8.7642 -11.6098 5.3221 8.3101 -11.7784
3 0 5.6631 9.3 -11.5506 5.5744 8.7642 -11.6098 5.5744 9.8358 -11.6098
3 16 1.8635 8.1 -12.6293 0 7.6 -13 0 9 -13
4 16 0 4 -13 0 7.6 -13 1.8635 8.1 -12.6293 2.7462 7.1 -12.4537
3 16 0 4 -13 2.7462 7.1 -12.4537 3.2366 6.7 -12.3562
4 16 0 4 -13 3.2366 6.7 -12.3562 4.0212 6.4 -12.2001 4.9749 4 -12.0104
3 16 4.9748 6.4 -12.0104 4.9749 4 -12.0104 4.0212 6.4 -12.2001
4 16 4.9749 4 -12.0104 4.9748 6.4 -12.0105 5.7462 6.6 -11.4951 6.5777 6.8 -10.9395
3 16 6.744 6.5 -10.8284 4.9749 4 -12.0104 6.5777 6.8 -10.9395
4 16 4.9749 4 -12.0104 6.744 6.5 -10.8284 6.9934 6.5 -10.6617 9.1924 4 -9.1924
3 16 9.1924 4 -9.1924 6.9934 6.5 -10.6617 7.2428 6.8 -10.495
4 16 7.2428 6.8 -10.495 7.2428 7.5 -10.495 9.1924 13.1 -9.1924 9.1924 4 -9.1924
4 16 7.4091 10.4 -10.3839 7.6586 10.9 -10.2172 9.1924 13.1 -9.1924 7.2428 7.5 -10.495
3 16 7.6586 10.9 -10.2172 7.6586 11.3 -10.2172 9.1924 13.1 -9.1924
4 16 8.6563 13.2 -9.5506 8.9889 13.4 -9.3283 9.1924 13.1 -9.1924 7.6586 11.3 -10.2172
4 16 7.5754 12.4 -10.2728 8.49 13.6 -9.6617 8.6563 13.2 -9.5506 7.6586 11.3 -10.2172
4 16 7.5754 13.4 -10.2728 8.1575 14.2 -9.8839 8.49 13.6 -9.6617 7.5754 12.4 -10.2728
4 16 8.1575 14.2 -9.8839 8.49 14.3 -9.6617 8.7395 13.9 -9.495 8.49 13.6 -9.6617
4 16 7.1597 14.6 -10.5506 7.9912 14.4 -9.995 8.1575 14.2 -9.8839 7.5754 13.4 -10.2728
4 16 7.7417 15.2 -10.1617 8.1575 14.8 -9.8839 7.9912 14.4 -9.995 7.5754 14.9 -10.2728
4 16 6.5777 15.3 -10.9395 7.326 15.2 -10.4395 7.5754 14.9 -10.2728 7.1597 14.6 -10.5506
3 16 7.1597 14.6 -10.5506 7.5754 14.9 -10.2728 7.9912 14.4 -9.995
4 16 6.9103 16.3 -10.7173 7.4923 15.6 -10.3284 7.326 15.2 -10.4395 6.5777 15.3 -10.9395
3 16 4.9748 15.1 -12.0105 4.9749 17 -12.0104 5.7462 15.6 -11.4951
4 16 6.5777 15.3 -10.9395 5.7462 15.6 -11.4951 4.9749 17 -12.0104 6.9103 16.3 -10.7173
3 16 6.9103 16.3 -10.7173 4.9749 17 -12.0104 7.1597 16.6 -10.5506
3 16 9.1924 17 -9.1924 7.1597 16.6 -10.5506 4.9749 17 -12.0104
3 16 7.7417 16 -10.1617 7.1597 16.6 -10.5506 7.908 16.2 -10.0506
3 16 7.908 16.2 -10.0506 7.1597 16.6 -10.5506 9.1924 17 -9.1924
4 16 8.1575 15.9 -9.8839 7.908 16.2 -10.0506 9.1924 17 -9.1924 8.6563 15.4 -9.5506
4 16 8.1575 15.5 -9.8839 8.1575 15.9 -9.8839 8.6563 15.4 -9.5506 8.4069 15.1 -9.7172
4 16 8.7395 14.5 -9.495 8.8226 15.1 -9.4394 9.1924 14.3 -9.1924 8.9889 14.2 -9.3283
3 16 9.1924 17 -9.1924 9.1924 14.3 -9.1924 8.8226 15.1 -9.4394
3 16 9.1924 17 -9.1924 8.8226 15.1 -9.4394 8.6563 15.4 -9.5506
3 16 9.1924 17 -9.1924 9.2787 14.5 -9.0633 9.1924 14.3 -9.1924
4 16 9.3898 13.4 -8.897 9.1924 13.9 -9.1924 9.3342 14.2 -8.9801 12.0104 17 -4.9749
3 16 0 4 -13 -0.7846 6.7 -12.8439 0 7.6 -13
4 16 -2.2505 6.4131 -12.5524 -0.7846 6.7 -12.8439 0 4 -13 -3.4327 6 -12.3172
4 16 -4.9749 4 -12.0104 -4.9748 5.5 -12.0104 -3.4327 6 -12.3172 0 4 -13
3 16 -5.5799 5.2 -11.6062 -4.9748 5.5 -12.0105 -4.9749 4 -12.0104
4 16 -6.1619 5.1 -11.2173 -5.5799 5.2 -11.6062 -4.9749 4 -12.0104 -9.1924 4 -9.1924
3 16 -6.5777 5.3 -10.9395 -6.1619 5.1 -11.2173 -9.1924 4 -9.1924
3 16 -7.0766 5.9 -10.6061 -6.5777 5.3 -10.9395 -9.1924 4 -9.1924
3 16 -7.326 6.6 -10.4395 -7.0766 5.9 -10.6061 -9.1924 4 -9.1924
4 16 -9.1924 17 -9.1924 -7.9912 11.9 -9.995 -7.908 10.7 -10.0506 -9.1924 4 -9.1924
4 16 -7.7417 10.2 -10.1617 -7.326 7.4 -10.4395 -7.326 6.6 -10.4395 -9.1924 4 -9.1924
3 16 -7.7417 10.2 -10.1617 -9.1924 4 -9.1924 -7.908 10.7 -10.0506
3 16 -7.908 13.3 -10.0506 -7.9912 11.9 -9.995 -9.1924 17 -9.1924
3 16 -7.6586 14.3 -10.2172 -7.908 13.3 -10.0506 -9.1924 17 -9.1924
3 16 -6.9934 15.1 -10.6617 -7.6586 14.3 -10.2172 -9.1924 17 -9.1924
3 16 -6.3282 15.5 -11.1062 -6.9934 15.1 -10.6617 -9.1924 17 -9.1924
4 16 -9.1924 17 -9.1924 -4.9749 17 -12.0104 -5.8293 15.5 -11.4395 -6.3282 15.5 -11.1062
3 16 -4.9748 14.9 -12.0105 -5.8293 15.5 -11.4395 -4.9749 17 -12.0104
4 16 0 17 -13 0 15.4 -13 -0.9808 15.3 -12.8049 -4.9749 17 -12.0104
3 16 -1.9616 14.9 -12.6098 -4.9749 17 -12.0104 -0.9808 15.3 -12.8049
4 16 -4.9749 17 -12.0104 -1.9616 14.9 -12.6098 -2.55 14.6 -12.4928 -4.9748 14.9 -12.0104
4 16 -3.5308 14 -12.2977 -4.9748 14.9 -12.0104 -2.55 14.6 -12.4928 -2.6481 14.3 -12.4733
4 16 -3.5308 14 -12.2977 -2.6481 14.3 -12.4733 -2.55 13.9 -12.4928 -2.6481 13.6 -12.4733
4 16 -2.6481 13.6 -12.4733 -2.55 13.9 -12.4928 -2.1577 13.9 -12.5708 -2.2558 13.4 -12.5513
4 16 -2.2558 13.4 -12.5513 -2.1577 13.9 -12.5708 -1.7654 14 -12.6488 -1.8635 13.4 -12.6293
4 16 -1.8635 13.4 -12.6293 -1.7654 14 -12.6488 -0.8827 14.3 -12.8244 -1.0789 13.5 -12.7854
4 16 -1.0789 13.5 -12.7854 -0.8827 14.3 -12.8244 0 14.4 -13 -0.2942 13.5 -12.9415
3 16 0 14.4 -13 0 13.3 -13 -0.2942 13.5 -12.9415
3 16 0.2942 13.4 -12.9415 0 13.3 -13 0 14.4 -13
4 16 0 14.4 -13 0.9808 14.3 -12.8049 0.9808 13.4 -12.8049 0.2942 13.4 -12.9415
4 16 0.9808 14.3 -12.8049 1.9616 14.1 -12.6098 1.7654 13.3 -12.6488 0.9808 13.4 -12.8049
4 16 1.9616 14.1 -12.6098 2.55 13.9 -12.4928 2.2558 13.4 -12.5513 1.7654 13.3 -12.6488
4 16 2.55 13.9 -12.4928 2.8443 14 -12.4342 2.9424 13.7 -12.4147 2.2558 13.4 -12.5513
4 16 2.8443 14 -12.4342 3.0404 14.3 -12.3952 3.8251 14.2 -12.2391 2.9424 13.7 -12.4147
