1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

2 24 320 4 200 320 4 -200
2 24 280 4 240 -280 4 240
2 24 280 4 -240 -280 4 -240
2 24 -320 4 200 -320 4 -200
2 24 320 0 200 320 0 -200
2 24 280 0 240 -280 0 240
2 24 280 0 -240 -280 0 -240
2 24 -320 0 200 -320 0 -200

1 16 280 4 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat

4 16 -280 4 240 -280 4 -240 280 4 -240 280 4 240
4 16 280 4 200 280 4 -200 320 4 -200 320 4 200
4 16 -320 4 200 -320 4 -200 -280 4 -200 -280 4 200
4 16 280 0 240 280 0 -240 -280 0 -240 -280 0 240
4 16 320 0 200 320 0 -200 280 0 -200 280 0 200
4 16 -280 0 200 -280 0 -200 -320 0 -200 -320 0 200

4 16 320 4 -200 320 0 -200 320 0 200 320 4 200
4 16 280 4 240 280 0 240 -280 0 240 -280 4 240
4 16 -280 4 -240 -280 0 -240 280 0 -240 280 4 -240
4 16 -320 4 200 -320 0 200 -320 0 -200 -320 4 -200

1 16 280 4 200 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 200 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -200 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -280 4 -200 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 280 0 200 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -280 0 200 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 280 0 -200 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -280 0 -200 -40 0 0 0 1 0 0 0 -40 1-4disc.dat

1 16 280 0 200 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -280 0 200 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 280 0 -200 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -280 0 -200 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
