3 15 -4.25 29.5 -10 1.75 29.5 -10 3.5 26.5 -10
4 0 -5.75 29.5 -10 -4.25 29.5 -10 3.5 26.5 -10 2.5 26.5 -10
4 0 8.25 32 -10 3.75 31 -10 3.75 31.5 -10 7 32 -10
4 0 3.75 31 -10 2 30 -10 1 30 -10 3.75 31.5 -10
4 0 -5.75 29.5 -10 -9.2 29 -10 -9.5 29.5 -10 -6 30 -10
4 0 -5.75 29.5 -10 -6 30 -10 1 30 -10 -4.25 29.5 -10
4 0 -9.5 29.5 -10 -10 29 -10 -11 32 -10 -10.25 32 -10
4 0 1.75 29.5 -10 2 30 -10 8.75 29.5 -10 8.49 29.01 -10
4 0 -4.25 29.5 -10 1 30 -10 2 30 -10 1.75 29.5 -10
3 15 3.75 31.5 -10 -10.25 32 -10 7 32 -10
4 15 1.75 29.5 -10 8.49 29.01 -10 7.02 26.24 -10 3.5 26.5 -10
4 15 2 30 -10 3.75 31 -10 8.25 32 -10 8.75 29.5 -10
3 15 8.75 29.5 -10 8.25 32 -10 9.5 32 -10
3 16 4.9 22.75 -10 3.72 20.25 -10 .5 25.5 -10
3 16 6.5 25.25 -10 4.9 22.75 -10 .5 25.5 -10
3 16 -5.31 22.63 -10 -7 25.25 -10 -3 25.5 -10
4 16 -3 25.5 -10 -2.25 24.75 -10 -4.03 20 -10 -5.31 22.63 -10
4 16 -3.5 16.5 -10 -4.03 20 -10 -2.25 24.75 -10 -1 21 -10
4 16 -3.5 16.5 -10 -1 21 -10 .25 18.5 -10 .25 17 -10
4 16 .25 17 -10 .25 18.5 -10 3.72 20.25 -10 3.5 16.5 -10
4 0 -2 16 -10 -3.5 16.5 -10 .25 17 -10 0 16.25 -10
4 0 0 16.25 -10 .25 17 -10 3.5 16.5 -10 2 16 -10
3 0 2 16 -10 3.5 16.5 -10 3.5 15.75 -10
3 0 -3.5 15.75 -10 -3.5 16.5 -10 -2 16 -10
3 15 -9.5 29.5 -10 -10.25 32 -10 -6 30 -10
4 15 3.75 31.5 -10 1 30 -10 -6 30 -10 -10.25 32 -10
3 0 -10 29 -10 -9.5 29.5 -10 -9.2 29 -10
4 0 -10 29 -10 -9.2 29 -10 -7.45 26 -10 -7.75 25 -10
4 0 -6.02 22.25 -10 -5.31 22.63 -10 -4.03 20 -10 -4.77 19.5 -10
4 0 -7.75 25 -10 -7 25.25 -10 -5.31 22.63 -10 -6.02 22.25 -10
3 0 -7.75 25 -10 -7.45 26 -10 -7 25.25 -10
4 0 -4.25 16.25 -10 -4.77 19.5 -10 -4.03 20 -10 -3.5 16.5 -10
4 0 -4.25 16.25 -10 -3.5 16.5 -10 -3.5 15.75 -10 -3.66 14.25 -10
4 0 -4.37 13.75 -10 -4.25 16.25 -10 -3.66 14.25 -10 -3.77 13.75 -10
4 0 7.02 26.24 -10 8.49 29.01 -10 9.5 29.5 -10 7.25 25.25 -10
3 0 8.49 29.01 -10 8.75 29.5 -10 9.5 29.5 -10
4 0 7.25 25.25 -10 6.5 25.25 -10 3.5 26.5 -10 7.02 26.24 -10
4 0 8.75 29.5 -10 9.5 32 -10 10.25 32 -10 9.5 29.5 -10
4 0 4.46 19.94 -10 3.72 20.25 -10 4.9 22.75 -10 5.62 22.59 -10
4 0 5.62 22.59 -10 4.9 22.75 -10 6.5 25.25 -10 7.25 25.25 -10
4 0 3.72 20.25 -10 4.46 19.94 -10 4.15 16.2 -10 3.5 16.5 -10
4 0 4.15 16.2 -10 3.66 14.25 -10 3.5 15.75 -10 3.5 16.5 -10
4 0 3.77 13.75 -10 3.66 14.25 -10 4.15 16.2 -10 4.27 13.95 -10
4 0 10.5 0 -10 6.5 10.5 -10 14.35 2 -10 12 0 -10
4 0 -14.35 2 -10 -6.5 10.5 -10 -10 0 -10 -12 0 -10
4 0 -6.16 19.5 -10 -5.5 16.25 -10 -5.71 13.38 -10 -7.39 22.25 -10
4 0 -7.39 22.25 -10 -5.71 13.38 -10 -6.5 10.5 -10 -9 25 -10
3 0 -6.5 10.5 -10 -14.35 2 -10 -9 25 -10
4 0 5.71 13.25 -10 6.92 22.49 -10 8.5 25.25 -10 6.5 10.5 -10
4 0 5.4 16 -10 5.81 19.74 -10 6.92 22.49 -10 5.71 13.25 -10
4 0 19 29 -10 14.35 2 -10 8.5 25.25 -10 10.68 29.5 -10
3 0 14.35 2 -10 6.5 10.5 -10 8.5 25.25 -10
4 0 10.68 29.5 -10 11.5 32 -10 19 32 -10 19 29 -10
4 0 -14.35 2 -10 -19 29 -10 -11.16 29 -10 -9 25 -10
4 0 -19 29 -10 -19 32 -10 -12.25 32 -10 -11.16 29 -10
